Metadata Signature: 0x17480 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 7b10
Stream name: #~ 4
DirectoryAddress: 7b7c Size: 340c
Stream name: #Strings 12
DirectoryAddress: af88 Size: 2ec
Stream name: #US 4
DirectoryAddress: b274 Size: 10
Stream name: #GUID 8
DirectoryAddress: b284 Size: 234c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
83   0x000028ea 0x004046ea 4   6    .text   utf8    Ҝ+s{ blocks=Cyrillic,Basic Latin
84   0x000029b9 0x004047b9 4   5    .text   ascii   +[8`
85   0x000029c4 0x004047c4 5   6    .text   ascii   -N+^{
86   0x000029cd 0x004047cd 4   5    .text   ascii   +]+^
87   0x000029d2 0x004047d2 7   8    .text   ascii   ,A,\f+a{
88   0x000029dd 0x004047dd 5   6    .text   ascii   +]+^*
89   0x00002a13 0x00404813 4   5    .text   ascii   \n\a*(
90   0x00002a5e 0x0040485e 5   6    .text   ascii   ,\&+_
91   0x00002a8c 0x0040488c 4   5    .text   ascii   1,~S
92   0x00002af9 0x004048f9 4   5    .text   ascii   +I{/
93   0x00002b01 0x00404901 4   5    .text   ascii   +D~Z
94   0x00002b08 0x00404908 4   5    .text   ascii   +D{0
95   0x00002b10 0x00404910 4   5    .text   ascii   +?~Z
96   0x00002b17 0x00404917 4   5    .text   ascii   +?{<
97   0x00002b20 0x00404920 9   10   .text   ascii   ,9&&&+;{'
98   0x00002b2e 0x0040492e 4   5    .text   ascii   +5+6
99   0x00002bdd 0x004049dd 5   6    .text   ascii   \n+o8t
100  0x00002beb 0x004049eb 4   5    .text   ascii   -P8w
101  0x00002bfd 0x004049fd 5   6    .text   ascii   \n+o8t
102  0x00002c0b 0x00404a0b 4   5    .text   ascii   -08w
103  0x00002cd4 0x00404ad4 8   10   .text   utf8    +,+-Ҝ+,{ blocks=Basic Latin,Cyrillic
104  0x00002e09 0x00404c09 5   6    .text   ascii   XJY}F
105  0x00002e8b 0x00404c8b 6   7    .text   ascii   \fXJ*\n8
106  0x00002ef2 0x00404cf2 4   5    .text   ascii   \fXF-
107  0x0000304a 0x00404e4a 5   6    .text   ascii   \b*\n8l
108  0x000030ab 0x00404eab 5   6    .text   ascii   -H&~v
109  0x0000331b 0x0040511b 6   7    .text   ascii   +4+9,*
110  0x00003335 0x00405135 4   5    .text   ascii   +++0
111  0x00003348 0x00405148 6   7    .text   ascii   +&*+**
112  0x00003399 0x00405199 5   6    .text   ascii   +8+=,
113  0x000033a7 0x004051a7 6   7    .text   ascii   +;+<+A
114  0x000033b3 0x004051b3 4   5    .text   ascii   *+;{
115  0x000033c0 0x004051c0 4   5    .text   ascii   \n+1(
116  0x0000346a 0x0040526a 4   5    .text   ascii   _d}B
117  0x00003719 0x00405519 6   7    .text   ascii   \n*\a*\n8
118  0x0000376a 0x0040556a 4   5    .text   ascii   iT8f
119  0x00003779 0x00405579 5   6    .text   ascii   XJT8b
120  0x00003782 0x00405582 4   5    .text   ascii   \fX8`
121  0x000037a4 0x004055a4 5   6    .text   ascii   \fXJXT
122  0x000037b2 0x004055b2 7   8    .text   ascii   \fXJjX}Y
123  0x000037c5 0x004055c5 5   6    .text   ascii   \fXJYT
124  0x00003815 0x00405615 5   6    .text   ascii   XF\a(j
125  0x00003836 0x00405636 4   5    .text   ascii   XJYT
126  0x0000385b 0x0040565b 5   6    .text   ascii   _XT+\e
127  0x000038bf 0x004056bf 4   5    .text   ascii   XJYT
128  0x0000392e 0x0040572e 5   6    .text   ascii   XJ*\n8
129  0x000039ac 0x004057ac 4   5    .text   ascii   +'{A
130  0x000039b3 0x004057b3 4   5    .text   ascii   +#{@
131  0x000039be 0x004057be 4   5    .text   ascii   +\e{C
132  0x00003a8e 0x0040588e 5   6    .text   ascii   \r\b\t(3
133  0x00003aa4 0x004058a4 4   5    .text   ascii   ,%&\b
134  0x00003b9b 0x0040599b 7   8    .text   ascii   +>+C+D{
135  0x00003bad 0x004059ad 5   6    .text   ascii   +9+:{
136  0x00003bb7 0x004059b7 9   10   .text   ascii   -5&&&+7+8
137  0x00003caf 0x00405aaf 8   9    .text   ascii   +5+6+7~P
138  0x00003cba 0x00405aba 8   9    .text   ascii   +3+4+5t>
139  0x00003cc6 0x00405ac6 6   7    .text   ascii   -4&+4|
140  0x00003d84 0x00405b84 4   5    .text   ascii   ,G~,
141  0x00003e7a 0x00405c7a 4   5    .text   ascii   \n\r~,
142  0x00003ec3 0x00405cc3 4   5    .text   ascii   4%(-
143  0x00003f14 0x00405d14 4   5    .text   ascii   7%(-
144  0x00003f1e 0x00405d1e 4   5    .text   ascii   - ~,
145  0x00003f8e 0x00405d8e 4   5    .text   ascii   4%(-
146  0x000040ff 0x00405eff 4   5    .text   ascii   /%(-
147  0x000041b6 0x00405fb6 4   5    .text   ascii   /%(-
148  0x0000420b 0x0040600b 4   5    .text   ascii   ,"~,
149  0x00004250 0x00406050 4   5    .text   ascii   %%(-
150  0x0000427b 0x0040607b 4   5    .text   ascii   ,"~,
151  0x0000429c 0x0040609c 5   6    .text   ascii   \v+ ~,
152  0x00004697 0x00406497 5   6    .text   ascii   + ,\t~
153  0x000046f2 0x004064f2 4   5    .text   ascii   1`8w
154  0x00004721 0x00406521 4   6    .text   utf8    Ҝ+c{ blocks=Cyrillic,Basic Latin
155  0x0000472e 0x0040652e 5   6    .text   ascii   1$+\{
156  0x000047db 0x004065db 4   5    .text   ascii   +\v\e,
157  0x00005434 0x00407234 4   5    .text   ascii   +\v{[
158  0x0000543b 0x0040723b 4   5    .text   ascii   +\a+\f
159  0x0000547d 0x0040727d 4   5    .text   ascii   +\a+\f
160  0x000054d1 0x004072d1 7   8    .text   ascii   +@+A+F,
161  0x000054d9 0x004072d9 4   5    .text   ascii   +E{~
162  0x000054ec 0x004072ec 7   8    .text   ascii   +8+9+:\a
163  0x00005552 0x00407352 6   7    .text   ascii   XF*\n8v
164  0x0000592f 0x0040772f 4   5    .text   ascii   ,Q~E
165  0x00005955 0x00407755 4   5    .text   ascii   ,+~6
166  0x00005a34 0x00407834 5   6    .text   ascii   V+\t{'
167  0x00005a74 0x00407874 4   5    .text   ascii   \v.V8
168  0x00005ab0 0x004078b0 4   5    .text   ascii   XJXT
169  0x00005b62 0x00407962 5   6    .text   ascii   XJ*\n8
170  0x00005b8a 0x0040798a 4   5    .text   ascii   + }|
171  0x00005c7e 0x00407a7e 6   7    .text   ascii   XJ%\r\b\t
172  0x00005ce7 0x00407ae7 6   7    .text   ascii   XJ%\r\b\t
173  0x00005cee 0x00407aee 4   5    .text   ascii   \ahXh
174  0x00005dbf 0x00407bbf 4   5    .text   ascii   *\n8<
175  0x00005e7d 0x00407c7d 4   5    .text   ascii   +l8m
176  0x00005e89 0x00407c89 6   7    .text   ascii   \eb+j{{
177  0x00005e92 0x00407c92 4   5    .text   ascii   +i{y
178  0x00005ea2 0x00407ca2 6   7    .text   ascii   _T+Z{t
179  0x00005eab 0x00407cab 4   5    .text   ascii   +V{y
180  0x00005eb7 0x00407cb7 5   6    .text   ascii   _+L{s
181  0x00005f23 0x00407d23 6   7    .text   ascii   XJ*\n8Q
182  0x00005f48 0x00407d48 6   7    .text   ascii   +B,<+A
183  0x00005f5d 0x00407d5d 4   5    .text   ascii   +3+8
184  0x00005f84 0x00407d84 4   5    .text   ascii   , &&
185  0x00005ff3 0x00407df3 4   5    .text   ascii   +x8y
186  0x000060eb 0x00407eeb 4   5    .text   ascii   XJsH
187  0x00006147 0x00407f47 4   5    .text   ascii   ++~8
188  0x00006183 0x00407f83 4   5    .text   ascii   *\n8<
189  0x00006251 0x00408051 4   5    .text   ascii   +\a+\f
190  0x0000635e 0x0040815e 4   5    .text   ascii   +\a+\f
191  0x000063c1 0x004081c1 4   5    .text   ascii   %-V*
192  0x00006471 0x00408271 5   6    .text   ascii   +\n+\v+
193  0x0000662f 0x0040842f 5   6    .text   ascii   +%+& 
194  0x0000663a 0x0040843a 6   7    .text   ascii   + +%+&
195  0x00006ac7 0x004088c7 5   6    .text   ascii   - ,%8
196  0x00006bfb 0x004089fb 8   9    .text   ascii   +5+6+7~P
197  0x00006c06 0x00408a06 8   9    .text   ascii   +3+4+5tB
198  0x00006c12 0x00408a12 6   7    .text   ascii   -4&+4|
199  0x00006c6c 0x00408a6c 4   5    .text   ascii   +R{8
200  0x00006c79 0x00408a79 4   5    .text   ascii   +O{3
201  0x00006c85 0x00408a85 4   5    .text   ascii   +M{4
202  0x00006c93 0x00408a93 4   5    .text   ascii   +I{5
203  0x00006cfd 0x00408afd 4   5    .text   ascii   +;+<
204  0x00006dbf 0x00408bbf 4   5    .text   ascii   XJ(\f
205  0x00006df1 0x00408bf1 6   7    .text   ascii   \fXJ\e0!
206  0x00006e10 0x00408c10 5   6    .text   ascii   \fXJ(=
207  0x00006e60 0x00408c60 5   6    .text   ascii   \fXJ(=
208  0x00006f09 0x00408d09 4   5    .text   ascii   *\n8Z
209  0x00006f51 0x00408d51 5   6    .text   ascii   +#+(~
210  0x00006f6e 0x00408d6e 6   7    .text   ascii   +"+'+(
211  0x000074cc 0x004092cc 4   5    .text   ascii   XJ(O
212  0x00007593 0x00409393 5   6    .text   ascii   XF*\n8
213  0x000075d6 0x004093d6 4   5    .text   ascii   -/~]
214  0x000075f9 0x004093f9 4   5    .text   ascii   b`~]
215  0x000077a1 0x004095a1 4   5    .text   ascii   +r8s
216  0x00007869 0x00409669 6   7    .text   ascii   XF*\n8/
217  0x00007891 0x00409691 7   8    .text   ascii   -\f+\f+\r+
218  0x000078bd 0x004096bd 6   7    .text   ascii   + +!+"
219  0x00007928 0x00409728 4   5    .text   ascii   ++{P
220  0x00007939 0x00409739 4   5    .text   ascii   + {M
221  0x00007944 0x00409744 4   5    .text   ascii   +\e{P
222  0x00007a38 0x00409838 4   5    .text   ascii   +\t{C
223  0x00007a78 0x00409878 4   5    .text   ascii   -5~H
224  0x00007a84 0x00409884 4   5    .text   ascii   +<~,
225  0x00007a95 0x00409895 5   6    .text   ascii   +2+7~
226  0x00007aa3 0x004098a3 11  12   .text   ascii   +.+3+8+=+>,
227  0x00007ab3 0x004098b3 5   6    .text   ascii   ,\t+7s
228  0x00007caf 0x00409aaf 4   5    .text   ascii   ,)~,
229  0x00007cd8 0x00409ad8 4   5    .text   ascii   +[~,
230  0x00007ebf 0x00409cbf 4   5    .text   ascii   '%(-
231  0x00007f33 0x00409d33 5   6    .text   ascii   XF*\n8
232  0x00008022 0x00409e22 5   6    .text   ascii   +2+7~
233  0x0000803c 0x00409e3c 8   9    .text   ascii   +-+2+7~(
234  0x00008047 0x00409e47 4   5    .text   ascii   +3+4
235  0x000080c0 0x00409ec0 6   7    .text   ascii   XF*\n8@
236  0x000080f4 0x00409ef4 4   5    .text   ascii   +\t{F
237  0x000081f5 0x00409ff5 4   5    .text   ascii   \n\f~,
238  0x000083db 0x0040a1db 4   5    .text   ascii   \a,\v~
239  0x000083e9 0x0040a1e9 4   5    .text   ascii   \b,\v~
240  0x000083f7 0x0040a1f7 4   5    .text   ascii   \t,\v~
241  0x000084c7 0x0040a2c7 4   5    .text   ascii   %,b?
242  0x00008635 0x0040a435 4   5    .text   ascii   ,~~5
243  0x0000864b 0x0040a44b 5   6    .text   ascii   +#+(~
244  0x00008668 0x0040a468 6   7    .text   ascii   ,"&&&&
245  0x000086d6 0x0040a4d6 5   6    .text   ascii   XF-\n~
246  0x000086ee 0x0040a4ee 4   5    .text   ascii   -2~j
247  0x0000879b 0x0040a59b 4   5    .text   ascii   ,2~:
248  0x00008806 0x0040a606 5   6    .text   ascii   J\e39~
249  0x00008867 0x0040a667 4   5    .text   ascii   \a\v~,
250  0x00008930 0x0040a730 4   5    .text   ascii   ,o~5
251  0x00008a4e 0x0040a84e 4   5    .text   ascii   ,o~5
252  0x00008c58 0x0040aa58 4   5    .text   ascii   +'+(
253  0x00008cf7 0x0040aaf7 4   5    .text   ascii   +O{^
254  0x00008d07 0x0040ab07 6   7    .text   ascii   +E+J{^
255  0x00008d10 0x0040ab10 8   9    .text   ascii   +F+K+L{^
256  0x00008d1b 0x0040ab1b 4   5    .text   ascii   +H+M
257  0x00008dad 0x0040abad 7   8    .text   ascii   %,\b+\r{F
258  0x00008e89 0x0040ac89 4   5    .text   ascii   XJ1:
259  0x00008ea9 0x0040aca9 4   5    .text   ascii   XJ32
260  0x00008ebb 0x0040acbb 4   5    .text   ascii   XJY(
261  0x00008efc 0x0040acfc 4   5    .text   ascii   JX}F
262  0x00008f69 0x0040ad69 5   6    .text   ascii   XJ*\n8
263  0x00008f98 0x0040ad98 5   6    .text   ascii   ,\t+\v{
264  0x000091e3 0x0040afe3 4   5    .text   ascii   XJ?\f
265  0x000091ed 0x0040afed 4   5    .text   ascii   XJ1H
266  0x00009254 0x0040b054 6   7    .text   ascii   \fXJ1\n\a
267  0x0000925b 0x0040b05b 5   6    .text   ascii   Y%\v:,
268  0x00009367 0x0040b167 6   7    .text   ascii   XF*\n8Z
269  0x00009483 0x0040b283 4   5    .text   ascii   m\a-\a
270  0x0000948d 0x0040b28d 4   5    .text   ascii   c\b:y
271  0x000094f3 0x0040b2f3 5   6    .text   ascii   XF*\n8
272  0x0000952b 0x0040b32b 4   5    .text   ascii   +!{C
273  0x00009536 0x0040b336 4   5    .text   ascii   _d}B
274  0x00009613 0x0040b413 4   5    .text   ascii   \n\eb`
275  0x0000961f 0x0040b41f 5   6    .text   ascii   d`nU 
276  0x0000967c 0x0040b47c 4   5    .text   ascii   (XKa
277  0x000096aa 0x0040b4aa 5   6    .text   ascii   Li\a(W
278  0x000096cd 0x0040b4cd 4   5    .text   ascii   i\a(W
279  0x00009733 0x0040b533 5   6    .text   ascii   ,XJo#
280  0x0000973a 0x0040b53a 4   5    .text   ascii   \n\b(e
281  0x00009772 0x0040b572 5   6    .text   ascii   0XJo#
282  0x00009779 0x0040b579 4   5    .text   ascii   \n\b(9
283  0x0000978c 0x0040b58c 4   5    .text   ascii   U PK
284  0x000097bd 0x0040b5bd 5   6    .text   ascii   Li\a(W
285  0x000097d0 0x0040b5d0 6   7    .text   ascii   XLi\a(W
286  0x000097db 0x0040b5db 4   5    .text   ascii   i\a(W
287  0x00009822 0x0040b622 4   5    .text   ascii   \n PK
288  0x0000984f 0x0040b64f 5   6    .text   ascii   iX\a(W
289  0x00009862 0x0040b662 7   8    .text   ascii   XLXi\a(W
290  0x00009882 0x0040b682 6   7    .text   ascii   XLi\a(W
291  0x0000989a 0x0040b69a 4   5    .text   ascii    {z}
292  0x000098a7 0x0040b6a7 4   5    .text   ascii   i\a(W
293  0x000098c3 0x0040b6c3 5   6    .text   ascii   4XJY(
294  0x000098fa 0x0040b6fa 4   5    .text   ascii   i\a(W
295  0x0000993b 0x0040b73b 5   6    .text   ascii   8XJo#
296  0x0000997d 0x0040b77d 5   6    .text   ascii   <XJo#
297  0x00009990 0x0040b790 4   5    .text   ascii    X\ao
298  0x000099ab 0x0040b7ab 4   5    .text   ascii   i\a(W
299  0x000099b5 0x0040b7b5 4   5    .text   ascii    XLo
300  0x000099e0 0x0040b7e0 6   7    .text   ascii   3b {z}
301  0x00009a46 0x0040b846 6   7    .text   ascii   3b {z}
302  0x00009aaf 0x0040b8af 4   5    .text   ascii   \n\ao0
303  0x00009ab5 0x0040b8b5 4   5    .text   ascii   \n\ao&
304  0x00009eec 0x0040bcec 5   6    .text   ascii   \fXJ2\t
305  0x00009ef6 0x0040bcf6 4   5    .text   ascii   \fXJT
306  0x00009f20 0x0040bd20 5   6    .text   ascii   \fXJ3d
307  0x0000a0a5 0x0040bea5 5   6    .text   ascii   -\t+"{
308  0x0000a0b7 0x0040beb7 5   6    .text   ascii   \e,\r~#
309  0x0000a24f 0x0040c04f 4   5    .text   ascii   JX}6
310  0x0000a2f4 0x0040c0f4 5   6    .text   ascii   XJX}7
311  0x0000a3a8 0x0040c1a8 4   5    .text   ascii   *\n8Q
312  0x0000a3ff 0x0040c1ff 4   5    .text   ascii   *+\v{
313  0x0000a435 0x0040c235 6   7    .text   ascii   +\rP+\r+
314  0x0000a488 0x0040c288 4   5    .text   ascii   +r8w
315  0x0000a4a4 0x0040c2a4 4   5    .text   ascii   ,H,\e
316  0x0000a4bb 0x0040c2bb 4   6    .text   utf8    -f&ݚ blocks=Basic Latin,Arabic Supplement
317  0x0000a4cd 0x0040c2cd 6   7    .text   ascii   +W+X+]
318  0x0000a5a4 0x0040c3a4 4   5    .text   ascii   +3+\v
319  0x0000a5ac 0x0040c3ac 5   6    .text   ascii   +\b+\rR
320  0x0000a5d6 0x0040c3d6 5   6    .text   ascii   XF*\n+
321  0x0000a65c 0x0040c45c 4   5    .text   ascii   ,\e8\a
322  0x0000a6bb 0x0040c4bb 4   5    .text   ascii   c\v\aE
323  0x0000a72f 0x0040c52f 4   5    .text   ascii   %\v}8
324  0x0000a7b4 0x0040c5b4 5   6    .text   ascii   XJY}8
325  0x0000a8ab 0x0040c6ab 7   8    .text   ascii   \fXF*\n8Q
326  0x0000a8eb 0x0040c6eb 4   5    .text   ascii   \f`}X
327  0x0000a977 0x0040c777 4   5    .text   ascii   J PK
328  0x0000a984 0x0040c784 5   6    .text   ascii   ,X\t(7
329  0x0000a990 0x0040c790 4   5    .text   ascii   X\t(7
330  0x0000a99a 0x0040c79a 4   5    .text   ascii   X\t(7
331  0x0000a9a3 0x0040c7a3 4   5    .text   ascii   J PK
332  0x0000a9b6 0x0040c7b6 4   5    .text   ascii   XJ-\a
333  0x0000a9bf 0x0040c7bf 4   5    .text   ascii   .\vrR
334  0x0000a9ca 0x0040c7ca 4   5    .text   ascii   \nz\t(
335  0x0000a9e3 0x0040c7e3 4   5    .text   ascii   \fX\t(
336  0x0000a9ef 0x0040c7ef 4   5    .text   ascii   X\t(7
337  0x0000a9fa 0x0040c7fa 4   5    .text   ascii   X\t(7
338  0x0000aa46 0x0040c846 5   6    .text   ascii   \n&\to*
339  0x0000aaaf 0x0040c8af 5   6    .text   ascii   J {z}
340  0x0000aae6 0x0040c8e6 4   5    .text   ascii   $X\t(
341  0x0000aaf1 0x0040c8f1 4   5    .text   ascii   (X\t(
342  0x0000ab3c 0x0040c93c 5   6    .text   ascii   (XJXT
343  0x0000ac48 0x0040ca48 5   6    .text   ascii   \nz\to0
344  0x0000addc 0x0040cbdc 4   5    .text   ascii   *\n8C
345  0x0000ae6c 0x0040cc6c 4   5    .text   ascii   +M8e
346  0x0000ae8b 0x0040cc8b 6   7    .text   ascii   +W+X{D
347  0x0000af52 0x0040cd52 7   8    .text   ascii   +9z+={D
348  0x0000af6d 0x0040cd6d 5   7    .text   utf8    +++,Ҝ blocks=Basic Latin,Cyrillic
349  0x0000afc8 0x0040cdc8 6   7    .text   ascii   B+\b+\t}
350  0x0000b158 0x0040cf58 4   5    .text   ascii   T+:8
351  0x0000b1d6 0x0040cfd6 4   5    .text   ascii   _bXT
352  0x0000b222 0x0040d022 4   5    .text   ascii   _cXT
353  0x0000b285 0x0040d085 4   5    .text   ascii    XJY
354  0x0000b28b 0x0040d08b 4   5    .text   ascii   _bYT
355  0x0000b2a4 0x0040d0a4 6   7    .text   ascii   (XJT+H
356  0x0000b2b2 0x0040d0b2 4   5    .text   ascii   ,XJ(
357  0x0000b2c4 0x0040d0c4 5   6    .text   ascii    XJ`h
358  0x0000b2de 0x0040d0de 4   5    .text   ascii   _bXT
359  0x0000b2e8 0x0040d0e8 4   5    .text   ascii   ,XJ 
360  0x0000b2f9 0x0040d0f9 4   5    .text   ascii   $XJ2
361  0x0000b32f 0x0040d12f 4   5    .text   ascii   4XJ9
362  0x0000b36d 0x0040d16d 5   6    .text   ascii   4XJ`h
363  0x0000b384 0x0040d184 4   5    .text   ascii   _bXT
364  0x0000b38a 0x0040d18a 4   5    .text   ascii   8XJ 
365  0x0000b3a2 0x0040d1a2 4   5    .text   ascii   8XJ 
366  0x0000b3e9 0x0040d1e9 5   6    .text   ascii   4XJ`h
367  0x0000b400 0x0040d200 4   5    .text   ascii   _bXT
368  0x0000b40b 0x0040d20b 4   5    .text   ascii   @XJ2
369  0x0000b41f 0x0040d21f 4   5    .text   ascii   4XJY
370  0x0000b652 0x0040d452 4   5    .text   ascii   ,08O
371  0x0000b680 0x0040d480 4   5    .text   ascii   XJ.\r
372  0x0000b6bc 0x0040d4bc 6   7    .text   ascii   %,@X%\v
373  0x0000b8c6 0x0040d6c6 4   5    .text   ascii   [T8w
374  0x0000b8d8 0x0040d6d8 4   5    .text   ascii   [T8q
375  0x0000ba2f 0x0040d82f 4   5    .text   ascii   X%\f%
376  0x0000ba51 0x0040d851 4   5    .text   ascii   _bYT
377  0x0000baaf 0x0040d8af 4   5    .text   ascii   XJZ\r
378  0x0000bc3a 0x0040da3a 4   5    .text   ascii   *\n8]
379  0x0000bd81 0x0040db81 4   5    .text   ascii   \n\v~>
380  0x0000c251 0x0040e051 4   5    .text   ascii   ,`~\b
381  0x0000c279 0x0040e079 5   6    .text   ascii   + +%}
382  0x0000c2e9 0x0040e0e9 4   5    .text   ascii   ,u~H
383  0x0000c409 0x0040e209 7   8    .text   ascii   ,\b+#+$J
384  0x0000c411 0x0040e211 4   5    .text   ascii   XT+!
385  0x0000c463 0x0040e263 5   6    .text   ascii   XJ*\n8
