Metadata Signature: 0x1dad0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 94f0
Stream name: #~ 4
DirectoryAddress: 955c Size: 3244
Stream name: #Strings 12
DirectoryAddress: c7a0 Size: 678
Stream name: #US 4
DirectoryAddress: ce18 Size: 10
Stream name: #GUID 8
DirectoryAddress: ce28 Size: 2a80
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   <,\fZ
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4    0x000001c7 0x000001c7 7   8            ascii   @.reloc
95   0x00006258 0x00408058 6   7    .text   ascii   +\n+\v}M
96   0x000062e8 0x004080e8 6   7    .text   ascii   +\n+\v}N
97   0x00006378 0x00408178 6   7    .text   ascii   +\n+\v}O
98   0x00006408 0x00408208 6   7    .text   ascii   +\n+\v}P
99   0x00006498 0x00408298 6   7    .text   ascii   +\n+\v}Q
100  0x00006528 0x00408328 6   7    .text   ascii   +\n+\v}R
101  0x000065b8 0x004083b8 6   7    .text   ascii   +\n+\v}S
102  0x000065f0 0x004083f0 6   7    .text   ascii   +\n+\v}T
103  0x00006628 0x00408428 6   7    .text   ascii   +\n+\v}U
104  0x00006660 0x00408460 6   7    .text   ascii   +\n+\v}V
105  0x00006698 0x00408498 6   7    .text   ascii   +\n+\v}W
106  0x000066d0 0x004084d0 6   7    .text   ascii   +\n+\v}X
107  0x00006760 0x00408560 6   7    .text   ascii   +\n+\v}Y
108  0x000067f0 0x004085f0 6   7    .text   ascii   +\n+\v}Z
109  0x00006828 0x00408628 6   7    .text   ascii   +\n+\v}[
110  0x00006860 0x00408660 6   7    .text   ascii   +\n+\v}\
111  0x00006898 0x00408698 6   7    .text   ascii   +\n+\v}]
112  0x000068d0 0x004086d0 6   7    .text   ascii   +\n+\v}^
113  0x00006908 0x00408708 6   7    .text   ascii   +\n+\v}_
114  0x00006940 0x00408740 6   7    .text   ascii   +\n+\v}`
115  0x00006982 0x00408782 4   5    .text   ascii   +"t\n
116  0x00006a1f 0x0040881f 4   5    .text   ascii   +\e+ 
117  0x00006a24 0x00408824 9   10   .text   ascii   ,$&+$,\n~Q
118  0x00006aea 0x004088ea 7   8    .text   ascii   +*++,"~
119  0x00006b3f 0x0040893f 4   5    .text   ascii   A\f8Z
120  0x00006bae 0x004089ae 4   5    .text   ascii   \n*\e0
121  0x00006bc5 0x004089c5 13  14   .text   ascii   +0+5+:+?+D+Er
122  0x00006bd5 0x004089d5 4   5    .text   ascii   p+A,
123  0x00006c49 0x00408a49 6   7    .text   ascii   XF*\n8s
124  0x00006c76 0x00408a76 4   5    .text   ascii   \n*\v0
125  0x00006e3a 0x00408c3a 4   5    .text   ascii   \n\v\ar
126  0x00006e5b 0x00408c5b 4   5    .text   ascii   +z\ar
127  0x00006e94 0x00408c94 4   5    .text   ascii   +A\ar
128  0x00006f36 0x00408d36 4   5    .text   ascii   \n*\e0
129  0x00006f58 0x00408d58 6   7    .text   ascii   +\tX+\t+
130  0x00006fa8 0x00408da8 4   5    .text   ascii   \f\bo-
131  0x00006fbb 0x00408dbb 4   5    .text   ascii   X\to 
132  0x00006fc3 0x00408dc3 5   6    .text   ascii   YT+Y\t
133  0x00006fca 0x00408dca 4   5    .text   ascii   XJoB
134  0x00006fe5 0x00408de5 5   6    .text   ascii   T+&~o
135  0x00006ffe 0x00408dfe 5   6    .text   ascii   XJXT+
136  0x00007022 0x00408e22 4   5    .text   ascii   XJ\e9
137  0x00007186 0x00408f86 4   5    .text   ascii   \fXJ2
138  0x0000719c 0x00408f9c 5   6    .text   ascii   XF-\a~
139  0x000072f1 0x004090f1 4   5    .text   ascii   *\n8V
140  0x000073b3 0x004091b3 10  11   .text   ascii   +!+",\r+!+&
141  0x0000749f 0x0040929f 4   5    .text   ascii   \n\f\bo
142  0x000074a6 0x004092a6 4   5    .text   ascii   \n\r\t~
143  0x000074e6 0x004092e6 5   6    .text   ascii   \n31\t~
144  0x000074ee 0x004092ee 4   5    .text   ascii   \n\ao!
145  0x000075c3 0x004093c3 4   5    .text   ascii   *\n8W
146  0x0000760c 0x0040940c 8   9    .text   ascii   +-+2+\t+\n
147  0x00007688 0x00409488 4   5    .text   ascii   +8+=
148  0x0000768e 0x0040948e 4   5    .text   ascii   +<\e,
149  0x00007698 0x00409498 6   7    .text   ascii   +<+={r
150  0x000076b0 0x004094b0 6   7    .text   ascii   +*++}r
151  0x00007786 0x00409586 4   5    .text   ascii   \n*\v0
152  0x000077f1 0x004095f1 4   5    .text   ascii   -F~t
153  0x00007814 0x00409614 4   5    .text   ascii   ,\f~s
154  0x0000784e 0x0040964e 4   5    .text   ascii   +<~t
155  0x00007862 0x00409662 4   5    .text   ascii   ,\r,"
156  0x0000789f 0x0040969f 4   5    .text   ascii   C\f8X
157  0x00007919 0x00409719 8   9    .text   ascii   +N+S+[8\
158  0x00007925 0x00409725 8   9    .text   ascii   T+0+\+]J
159  0x0000792e 0x0040972e 6   7    .text   ascii   +_+`o'
160  0x000079d0 0x004097d0 4   5    .text   ascii   *\n8B
161  0x000079fa 0x004097fa 4   5    .text   ascii   \n*\v0
162  0x00007ab0 0x004098b0 5   6    .text   ascii   %,"_-
163  0x00007ab6 0x004098b6 6   7    .text   ascii   \t\v\a-[~
164  0x00007ae1 0x004098e1 5   6    .text   ascii   X\v+1\t
165  0x00007af9 0x004098f9 4   5    .text   ascii   bX~w
166  0x00007b07 0x00409907 4   5    .text   ascii   bX~w
167  0x00007b14 0x00409914 4   5    .text   ascii   X\v~\b
168  0x00007cf6 0x00409af6 4   5    .text   ascii   +;(\t
169  0x00007d36 0x00409b36 5   6    .text   ascii   \a,\v~G
170  0x00007de2 0x00409be2 4   5    .text   ascii   \n*\e0
171  0x0000814f 0x00409f4f 4   5    .text   ascii   D\n8L
172  0x000081e6 0x00409fe6 4   5    .text   ascii   \n*\v0
173  0x00008356 0x0040a156 4   5    .text   ascii   %,02
174  0x00008795 0x0040a595 5   6    .text   ascii   \n%\n,`
175  0x00008895 0x0040a695 4   5    .text   ascii   ,.~\e
176  0x00008908 0x0040a708 4   5    .text   ascii   ,.~\e
177  0x00008945 0x0040a745 6   7    .text   ascii   ,<,.~\e
178  0x00008983 0x0040a783 4   5    .text   ascii   ,A~\e
179  0x00008a07 0x0040a807 5   6    .text   ascii   \v,\f~G
180  0x00008a2f 0x0040a82f 4   5    .text   ascii   \a\tuT
181  0x00008a64 0x0040a864 4   5    .text   ascii   -\v\tu
182  0x00008aa2 0x0040a8a2 5   6    .text   ascii    2>~)
183  0x00008be7 0x0040a9e7 5   6    .text   ascii   \a+N~'
184  0x00008bf6 0x0040a9f6 4   5    .text   ascii   \a+?~
185  0x00008c05 0x0040aa05 4   5    .text   ascii   ,1~-
186  0x00008c54 0x0040aa54 4   5    .text   ascii   ,.~\e
187  0x00008ca9 0x0040aaa9 4   5    .text   ascii   ,\r~'
188  0x00008cb7 0x0040aab7 4   5    .text   ascii   \a\tu<
189  0x00008cbe 0x0040aabe 4   5    .text   ascii   ,+~0
190  0x00008cec 0x0040aaec 5   6    .text   ascii   \a-+~0
191  0x00008d41 0x0040ab41 4   5    .text   ascii   - +%
192  0x00008d6d 0x0040ab6d 5   6    .text   ascii   \f,\f~G
193  0x00008e27 0x0040ac27 5   6    .text   ascii   T+?~1
194  0x00008e5a 0x0040ac5a 5   6    .text   ascii   XJT+\e
195  0x00008ebd 0x0040acbd 4   5    .text   ascii   *\n8E
196  0x00008f04 0x0040ad04 10  11   .text   ascii   +K+L+M+R+S
197  0x00008f2b 0x0040ad2b 7   8    .text   ascii   +A+F*~\e
198  0x000090c2 0x0040aec2 4   5    .text   ascii   -e~\e
199  0x0000915c 0x0040af5c 4   5    .text   ascii   \n\r~1
200  0x000091a9 0x0040afa9 4   5    .text   ascii   ,*~)
201  0x00009218 0x0040b018 4   5    .text   ascii   ,\r~!
202  0x0000924a 0x0040b04a 4   5    .text   ascii   1b~A
203  0x00009366 0x0040b166 4   5    .text   ascii   *\n81
204  0x000093b0 0x0040b1b0 4   5    .text   ascii   ,\v8y
205  0x000094a6 0x0040b2a6 4   5    .text   ascii   ,=~\e
206  0x0000964b 0x0040b44b 6   7    .text   ascii   \b\a3.~\e
207  0x00009686 0x0040b486 4   5    .text   ascii   ,\f~G
208  0x000096b3 0x0040b4b3 4   5    .text   ascii   ,\f~G
209  0x0000976a 0x0040b56a 4   5    .text   ascii   -0~\e
210  0x0000979a 0x0040b59a 4   5    .text   ascii   +I~\e
211  0x000097e9 0x0040b5e9 4   5    .text   ascii   ,\f~G
212  0x00009818 0x0040b618 4   5    .text   ascii   ,\f~G
213  0x00009919 0x0040b719 4   5    .text   ascii   $X(\t
214  0x00009937 0x0040b737 4   5    .text   ascii   1(~\e
215  0x0000995f 0x0040b75f 4   5    .text   ascii   +&~\e
216  0x0000998b 0x0040b78b 4   5    .text   ascii   ,\f~G
217  0x000099ba 0x0040b7ba 4   5    .text   ascii   ,\f~G
218  0x00009b86 0x0040b986 5   6    .text   ascii    ,\f~G
219  0x00009cb5 0x0040bab5 4   5    .text   ascii   dY3Y
220  0x00009cfd 0x0040bafd 5   6    .text   ascii   $,\f~G
221  0x00009e7d 0x0040bc7d 4   5    .text   ascii   1(~\e
222  0x00009ead 0x0040bcad 4   5    .text   ascii   .(~\e
223  0x00009ecb 0x0040bccb 4   5    .text   ascii   \fX(\t
224  0x00009f1b 0x0040bd1b 5   6    .text   ascii   %,\f~G
225  0x00009f4d 0x0040bd4d 5   6    .text   ascii   ',\f~G
226  0x00009f81 0x0040bd81 5   6    .text   ascii   !,\f~G
227  0x00009fdf 0x0040bddf 4   5    .text   ascii   ,X(\t
228  0x00009ff0 0x0040bdf0 5   6    .text   ascii   T+u~'
229  0x0000a001 0x0040be01 4   5    .text   ascii   XJo-
230  0x0000a080 0x0040be80 5   6    .text   ascii   (,\f~G
231  0x0000a0d8 0x0040bed8 4   5    .text   ascii   0X(\t
232  0x0000a114 0x0040bf14 4   5    .text   ascii   XJo.
233  0x0000a155 0x0040bf55 4   5    .text   ascii   1&~\e
234  0x0000a180 0x0040bf80 5   6    .text   ascii   *,\f~G
235  0x0000a1b4 0x0040bfb4 5   6    .text   ascii   ),\f~G
236  0x0000a1c8 0x0040bfc8 4   5    .text   ascii   ,\f~G
237  0x0000a223 0x0040c023 4   5    .text   ascii   *\n8|
238  0x0000a508 0x0040c308 4   5    .text   ascii   \v\a{\f
239  0x0000a50f 0x0040c30f 4   5    .text   ascii   \f\a{\v
240  0x0000a5b9 0x0040c3b9 4   5    .text   ascii   ,!~c
241  0x0000a69d 0x0040c49d 4   5    .text   ascii    XF9
242  0x0000a6fd 0x0040c4fd 5   6    .text   ascii   +b\bu<
243  0x0000a705 0x0040c505 4   5    .text   ascii   ,.~E
244  0x0000a733 0x0040c533 4   5    .text   ascii   +,~E
245  0x0000a768 0x0040c568 4   5    .text   ascii   ,&~\e
246  0x0000a7bc 0x0040c5bc 4   5    .text   ascii   ,.~\e
247  0x0000a7f7 0x0040c5f7 4   5    .text   ascii   ,.~\e
248  0x0000a8ac 0x0040c6ac 4   5    .text   ascii   XJ(r
249  0x0000a941 0x0040c741 5   6    .text   ascii   XJ\eYT
250  0x0000a950 0x0040c750 5   6    .text   ascii   \fXJ(x
251  0x0000a999 0x0040c799 4   5    .text   ascii    XF9
252  0x0000a9e0 0x0040c7e0 4   5    .text   ascii   +X~U
253  0x0000aa55 0x0040c855 4   5    .text   ascii   ,\f~G
254  0x0000aa68 0x0040c868 4   5    .text   ascii   ,\f~G
255  0x0000aa86 0x0040c886 5   6    .text   ascii   \f,\f~G
256  0x0000aacd 0x0040c8cd 5   6    .text   ascii   \v,\f~G
257  0x0000acb7 0x0040cab7 4   5    .text   ascii   \fXF-
258  0x0000ad89 0x0040cb89 4   5    .text   ascii   ,\f~G
259  0x0000ada3 0x0040cba3 5   6    .text   ascii   \n*\n8"
260  0x0000ae26 0x0040cc26 5   6    .text   ascii   +\t+\n+
261  0x0000ae41 0x0040cc41 7   8    .text   ascii   T+;+<\r~
262  0x0000ae53 0x0040cc53 4   5    .text   ascii   1(~r
263  0x0000af38 0x0040cd38 5   6    .text   ascii   XF*\n8
264  0x0000af88 0x0040cd88 4   5    .text   ascii   +\b*(
265  0x0000afb2 0x0040cdb2 4   5    .text   ascii   +\v{\t
266  0x0000b264 0x0040d064 4   5    .text   ascii   +N~v
267  0x0000b440 0x0040d240 4   5    .text   ascii   +\b*(
268  0x0000b45a 0x0040d25a 7   8    .text   ascii   +\t+\n+\v+
269  0x0000b482 0x0040d282 7   8    .text   ascii   +\t+\n+\v+
270  0x0000b4aa 0x0040d2aa 7   8    .text   ascii   +\t+\n+\v+
271  0x0000b53d 0x0040d33d 4   5    .text   ascii   +s{(
272  0x0000b54d 0x0040d34d 5   6    .text   ascii   A+h{.
273  0x0000b555 0x0040d355 4   5    .text   ascii   Z+f~
274  0x0000b55d 0x0040d35d 4   5    .text   ascii   +i{/
275  0x0000b56b 0x0040d36b 5   6    .text   ascii   +e+f~
276  0x0000b578 0x0040d378 5   6    .text   ascii   A+a{.
277  0x0000b580 0x0040d380 5   6    .text   ascii   Z+\Y~
278  0x0000b5f7 0x0040d3f7 6   7    .text   ascii   +8+9}.
279  0x0000b600 0x0040d400 6   7    .text   ascii   +5+6}/
280  0x0000b60e 0x0040d40e 10  11   .text   ascii   +-+.+/+0~{
281  0x0000b61b 0x0040d41b 4   5    .text   ascii   +0~5
282  0x0000b67f 0x0040d47f 4   5    .text   ascii   ,)87
283  0x0000b733 0x0040d533 4   5    .text   ascii   0\r~:
284  0x0000b8b8 0x0040d6b8 4   5    .text   ascii   +B,4
285  0x0000b8c2 0x0040d6c2 4   5    .text   ascii   +;{)
286  0x0000b8d3 0x0040d6d3 4   5    .text   ascii   +-{)
287  0x0000b8e4 0x0040d6e4 4   5    .text   ascii   +&{+
288  0x0000b8ec 0x0040d6ec 5   6    .text   ascii   -!&&~
289  0x0000b8f7 0x0040d6f7 5   6    .text   ascii   + +!*
290  0x0000b92c 0x0040d72c 4   5    .text   ascii   +\b*(
291  0x0000b946 0x0040d746 4   5    .text   ascii   +\b{1
292  0x0000b962 0x0040d762 4   5    .text   ascii   +\n{1
293  0x0000b9a5 0x0040d7a5 4   5    .text   ascii   ,"~c
294  0x0000b9bc 0x0040d7bc 4   5    .text   ascii   -[8s
295  0x0000b9d5 0x0040d7d5 5   6    .text   ascii   \e,A~_
296  0x0000b9dd 0x0040d7dd 4   5    .text   ascii   +c{2
297  0x0000b9e4 0x0040d7e4 4   5    .text   ascii   +_+d
298  0x0000ba73 0x0040d873 6   7    .text   ascii   PA+w{6
299  0x0000ba8a 0x0040d88a 6   7    .text   ascii   pA+p{7
300  0x0000ba93 0x0040d893 4   5    .text   ascii   Z+n~
301  0x0000ba9b 0x0040d89b 5   6    .text   ascii   +q+r~
302  0x0000baa8 0x0040d8a8 5   6    .text   ascii   B+p{6
303  0x0000bab0 0x0040d8b0 5   6    .text   ascii   Z+kY~
304  0x0000bb37 0x0040d937 6   7    .text   ascii   +8+9}6
305  0x0000bb40 0x0040d940 6   7    .text   ascii   +5+6}7
306  0x0000bb4e 0x0040d94e 10  11   .text   ascii   +-+.+/+0~{
307  0x0000bb5b 0x0040d95b 4   5    .text   ascii   +0~5
308  0x0000be3d 0x0040dc3d 4   5    .text   ascii   +#{1
309  0x0000be50 0x0040dc50 4   5    .text   ascii   +$~~
310  0x0000be57 0x0040dc57 6   7    .text   ascii   +$+%+&
311  0x0000bf90 0x0040dd90 5   6    .text   ascii   B+8{?
312  0x0000bf98 0x0040dd98 4   5    .text   ascii   Z+3~
313  0x0000bfa4 0x0040dda4 5   6    .text   ascii   B+.{@
314  0x0000bfac 0x0040ddac 9   10   .text   ascii   Z+)+.+3~z
315  0x0000bfb8 0x0040ddb8 5   6    .text   ascii   +3+4(
316  0x0000c003 0x0040de03 6   7    .text   ascii   +8+9}?
317  0x0000c00c 0x0040de0c 6   7    .text   ascii   +5+6}@
318  0x0000c01a 0x0040de1a 10  11   .text   ascii   +-+.+/+0~{
319  0x0000c027 0x0040de27 4   5    .text   ascii   +0~5
320  0x0000c068 0x0040de68 8   9    .text   ascii   +E,.+D{>
321  0x0000c07a 0x0040de7a 4   5    .text   ascii   +9{>
322  0x0000c081 0x0040de81 6   7    .text   ascii   +5+:{=
323  0x0000c091 0x0040de91 4   5    .text   ascii   +/{=
324  0x0000c09f 0x0040de9f 5   6    .text   ascii   +++,(
325  0x0000c2b4 0x0040e0b4 4   5    .text   ascii   +\b*(
326  0x0000c2dc 0x0040e0dc 4   5    .text   ascii   +'+(
327  0x0000c2e1 0x0040e0e1 6   7    .text   ascii   ,(&&&~
328  0x0000c2eb 0x0040e0eb 4   5    .text   ascii   +%+&
329  0x0000c300 0x0040e100 5   6    .text   ascii   +$+%*
330  0x0000c34b 0x0040e14b 6   7    .text   ascii   zC+8{F
331  0x0000c354 0x0040e154 4   5    .text   ascii   Z+3~
332  0x0000c35f 0x0040e15f 6   7    .text   ascii   (B+.{G
333  0x0000c368 0x0040e168 9   10   .text   ascii   Z+)+.+3~z
334  0x0000c374 0x0040e174 5   6    .text   ascii   +3+4(
335  0x0000c3bf 0x0040e1bf 6   7    .text   ascii   +8+9}F
336  0x0000c3c8 0x0040e1c8 6   7    .text   ascii   +5+6}G
337  0x0000c3d6 0x0040e1d6 10  11   .text   ascii   +-+.+/+0~{
338  0x0000c3e3 0x0040e1e3 4   5    .text   ascii   +0~5
339  0x0000c424 0x0040e224 4   5    .text   ascii   +B,4
340  0x0000c42e 0x0040e22e 4   5    .text   ascii   +;{C
341  0x0000c43f 0x0040e23f 4   5    .text   ascii   +-{C
342  0x0000c450 0x0040e250 4   5    .text   ascii   +&{E
343  0x0000c458 0x0040e258 5   6    .text   ascii   -!&&~
344  0x0000c463 0x0040e263 5   6    .text   ascii   + +!*
345  0x0000c4e4 0x0040e2e4 4   5    .text   ascii   zC8d
346  0x0000c724 0x0040e524 4   5    .text   ascii   +\b*(
347  0x0000c74d 0x0040e54d 8   9    .text   ascii   ,-+0+1+6
348  0x0000c756 0x0040e556 8   9    .text   ascii   ,$+4+5+6
349  0x0000c75f 0x0040e55f 5   6    .text   ascii   -\t+8{
350  0x0000c76b 0x0040e56b 4   5    .text   ascii   *+0{
351  0x0000c8d7 0x0040e6d7 4   5    .text   ascii   -\a~I
352  0x0000c91d 0x0040e71d 4   5    .text   ascii   XF9-
353  0x0000ca51 0x0040e851 4   5    .text   ascii   *\n8e
354  0x0000cb10 0x0040e910 5   6    .text   ascii   +,+1~
355  0x0000cb23 0x0040e923 4   5    .text   ascii   +'+,
356  0x0000cbad 0x0040e9ad 4   5    .text   ascii   +&~P
357  0x0000cc05 0x0040ea05 11  12   .text   ascii   +)+*+++0+1u
358  0x0000cc14 0x0040ea14 5   6    .text   ascii   +-+.,
359  0x0000cc24 0x0040ea24 4   5    .text   ascii   +#+$
360  0x0000cc5c 0x0040ea5c 4   5    .text   ascii   +\b*(
361  0x0000ccb1 0x0040eab1 4   5    .text   ascii   +>~Q
362  0x0000ccc5 0x0040eac5 4   5    .text   ascii   +4+5
363  0x0000cd21 0x0040eb21 11  12   .text   ascii   +)+*+++0+1u
364  0x0000cd30 0x0040eb30 5   6    .text   ascii   +-+.,
365  0x0000cd40 0x0040eb40 4   5    .text   ascii   +#+$
366  0x0000cd78 0x0040eb78 4   5    .text   ascii   +\b*(
367  0x0000ce2a 0x0040ec2a 4   5    .text   ascii   +\b{s
368  0x0000ce51 0x0040ec51 4   5    .text   ascii   +++,
369  0x0000cec5 0x0040ecc5 4   5    .text   ascii   +++,
370  0x0000cf35 0x0040ed35 6   7    .text   ascii   --+={w
371  0x0000cf48 0x0040ed48 4   5    .text   ascii   +/{w
372  0x0000cf58 0x0040ed58 4   5    .text   ascii   +){w
373  0x0000cf60 0x0040ed60 4   5    .text   ascii   -$&&
374  0x0000cf6e 0x0040ed6e 4   5    .text   ascii   + +!
375  0x0000d161 0x0040ef61 4   5    .text   ascii   \nYX\n
376  0x0000d22c 0x0040f02c 4   5    .text   ascii   +\b*(
377  0x0000d334 0x0040f134 4   5    .text   ascii   \n+qs
378  0x0000d3b4 0x0040f1b4 4   5    .text   ascii   <X\v\a
379  0x0000d3ec 0x0040f1ec 4   5    .text   ascii   +\b*(
380  0x0000d40c 0x0040f20c 7   8    .text   ascii   +0+1+6~
