Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x3800 0x00401000    0x4000 -r-x .text
1   0x00003c00     0x200 0x00405000    0x1000 -r-x .itext
2   0x00003e00     0xa00 0x00406000    0x1000 -rw- .data
3   0x00000000       0x0 0x00407000    0x3000 -rw- .bss
4   0x00004800     0x400 0x0040a000    0x1000 -rw- .idata
5   0x00004c00     0x200 0x0040b000    0x1000 -rw- .didata
6   0x00004e00     0x200 0x0040c000    0x1000 -r-- .rdata
7   0x00005000     0x600 0x0040d000    0x1000 -r-- .reloc
8   0x00005600  0x173800 0x0040e000  0x174000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004050bc paddr=0x00003cbc haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040a0cc NONE FUNC kernel32.dll Sleep
2   0x0040a0d0 NONE FUNC kernel32.dll VirtualFree
3   0x0040a0d4 NONE FUNC kernel32.dll VirtualAlloc
4   0x0040a0d8 NONE FUNC kernel32.dll VirtualQuery
5   0x0040a0dc NONE FUNC kernel32.dll GetSystemInfo
6   0x0040a0e0 NONE FUNC kernel32.dll GetVersion
7   0x0040a0e4 NONE FUNC kernel32.dll SetThreadLocale
8   0x0040a0e8 NONE FUNC kernel32.dll GetACP
9   0x0040a0ec NONE FUNC kernel32.dll GetStartupInfoW
10  0x0040a0f0 NONE FUNC kernel32.dll GetProcAddress
11  0x0040a0f4 NONE FUNC kernel32.dll GetModuleHandleW
12  0x0040a0f8 NONE FUNC kernel32.dll GetCommandLineW
13  0x0040a0fc NONE FUNC kernel32.dll FreeLibrary
14  0x0040a100 NONE FUNC kernel32.dll UnhandledExceptionFilter
15  0x0040a104 NONE FUNC kernel32.dll RtlUnwind
16  0x0040a108 NONE FUNC kernel32.dll RaiseException
17  0x0040a10c NONE FUNC kernel32.dll ExitProcess
18  0x0040a110 NONE FUNC kernel32.dll GetCurrentThreadId
19  0x0040a114 NONE FUNC kernel32.dll DeleteCriticalSection
20  0x0040a118 NONE FUNC kernel32.dll InitializeCriticalSection
21  0x0040a11c NONE FUNC kernel32.dll WriteFile
22  0x0040a120 NONE FUNC kernel32.dll GetStdHandle
23  0x0040a124 NONE FUNC kernel32.dll CloseHandle
1   0x0040a0f0 NONE FUNC kernel32.dll GetProcAddress
2   0x0040a108 NONE FUNC kernel32.dll RaiseException
3   0x0040a134 NONE FUNC kernel32.dll LoadLibraryA
4   0x0040a138 NONE FUNC kernel32.dll GetLastError
5   0x0040a13c NONE FUNC kernel32.dll TlsSetValue
6   0x0040a140 NONE FUNC kernel32.dll TlsGetValue
7   0x0040a144 NONE FUNC kernel32.dll TlsFree
8   0x0040a148 NONE FUNC kernel32.dll TlsAlloc
9   0x0040a14c NONE FUNC kernel32.dll LocalFree
10  0x0040a150 NONE FUNC kernel32.dll LocalAlloc
11  0x0040a0fc NONE FUNC kernel32.dll FreeLibrary
1   0x0040b048 NONE FUNC user32.dll   MessageBoxA

[Symbols]

nth paddr      vaddr      bind type size lib          name
1   0x0000455b 0x0040675b 29   30   .data   ascii   Runtime error     at 00000000
2   0x00004579 0x00406779 16   17   .data   ascii   0123456789ABCDEF
0   0x00004e00 0x0040c000 10   11   .rdata  ascii   ase wef ew
1   0x00004e0b 0x0040c00b 68   69   .rdata  ascii   Embarcadero Delphi for Win32 compiler version 29.0 (22.0.19027.8951)
0   0x000067fa 0x0040f1fa 14   30   .rsrc   utf16le BO\vDESCRIPTION
1   0x00006818 0x0040f218 6    14   .rsrc   utf16le DVCLAL
2   0x00006826 0x0040f226 4    10   .rsrc   utf16le ICO1
3   0x00006830 0x0040f230 5    12   .rsrc   utf16le ICO10
4   0x0000683c 0x0040f23c 5    12   .rsrc   utf16le ICO11
5   0x00006848 0x0040f248 5    12   .rsrc   utf16le ICO12
6   0x00006854 0x0040f254 5    12   .rsrc   utf16le ICO13
7   0x00006860 0x0040f260 5    12   .rsrc   utf16le ICO14
8   0x0000686c 0x0040f26c 5    12   .rsrc   utf16le ICO15
9   0x00006878 0x0040f278 5    12   .rsrc   utf16le ICO16
10  0x00006884 0x0040f284 5    12   .rsrc   utf16le ICO17
11  0x00006890 0x0040f290 5    12   .rsrc   utf16le ICO18
12  0x0000689c 0x0040f29c 5    12   .rsrc   utf16le ICO19
13  0x000068a8 0x0040f2a8 4    10   .rsrc   utf16le ICO2
14  0x000068b2 0x0040f2b2 5    12   .rsrc   utf16le ICO20
15  0x000068be 0x0040f2be 5    12   .rsrc   utf16le ICO21
16  0x000068ca 0x0040f2ca 5    12   .rsrc   utf16le ICO22
17  0x000068d6 0x0040f2d6 5    12   .rsrc   utf16le ICO23
18  0x000068e2 0x0040f2e2 5    12   .rsrc   utf16le ICO24
19  0x000068ee 0x0040f2ee 5    12   .rsrc   utf16le ICO25
20  0x000068fa 0x0040f2fa 5    12   .rsrc   utf16le ICO26
21  0x00006906 0x0040f306 5    12   .rsrc   utf16le ICO27
22  0x00006912 0x0040f312 5    12   .rsrc   utf16le ICO28
23  0x0000691e 0x0040f31e 5    12   .rsrc   utf16le ICO29
24  0x0000692a 0x0040f32a 4    10   .rsrc   utf16le ICO3
25  0x00006934 0x0040f334 5    12   .rsrc   utf16le ICO30
26  0x00006940 0x0040f340 5    12   .rsrc   utf16le ICO31
27  0x0000694c 0x0040f34c 5    12   .rsrc   utf16le ICO32
28  0x00006958 0x0040f358 5    12   .rsrc   utf16le ICO33
29  0x00006964 0x0040f364 5    12   .rsrc   utf16le ICO34
30  0x00006970 0x0040f370 5    12   .rsrc   utf16le ICO35
31  0x0000697c 0x0040f37c 5    12   .rsrc   utf16le ICO36
32  0x00006988 0x0040f388 5    12   .rsrc   utf16le ICO37
33  0x00006994 0x0040f394 5    12   .rsrc   utf16le ICO38
34  0x000069a0 0x0040f3a0 5    12   .rsrc   utf16le ICO39
35  0x000069ac 0x0040f3ac 4    10   .rsrc   utf16le ICO4
36  0x000069b6 0x0040f3b6 5    12   .rsrc   utf16le ICO40
37  0x000069c2 0x0040f3c2 5    12   .rsrc   utf16le ICO41
38  0x000069ce 0x0040f3ce 5    12   .rsrc   utf16le ICO42
39  0x000069da 0x0040f3da 5    12   .rsrc   utf16le ICO43
40  0x000069e6 0x0040f3e6 5    12   .rsrc   utf16le ICO44
41  0x000069f2 0x0040f3f2 5    12   .rsrc   utf16le ICO45
42  0x000069fe 0x0040f3fe 5    12   .rsrc   utf16le ICO46
43  0x00006a0a 0x0040f40a 5    12   .rsrc   utf16le ICO47
44  0x00006a16 0x0040f416 5    12   .rsrc   utf16le ICO48
45  0x00006a22 0x0040f422 5    12   .rsrc   utf16le ICO49
46  0x00006a2e 0x0040f42e 4    10   .rsrc   utf16le ICO5
47  0x00006a38 0x0040f438 5    12   .rsrc   utf16le ICO50
48  0x00006a44 0x0040f444 5    12   .rsrc   utf16le ICO51
49  0x00006a50 0x0040f450 5    12   .rsrc   utf16le ICO52
50  0x00006a5c 0x0040f45c 5    12   .rsrc   utf16le ICO53
51  0x00006a68 0x0040f468 5    12   .rsrc   utf16le ICO54
52  0x00006a74 0x0040f474 5    12   .rsrc   utf16le ICO55
53  0x00006a80 0x0040f480 5    12   .rsrc   utf16le ICO56
54  0x00006a8c 0x0040f48c 5    12   .rsrc   utf16le ICO57
55  0x00006a98 0x0040f498 5    12   .rsrc   utf16le ICO58
56  0x00006aa4 0x0040f4a4 5    12   .rsrc   utf16le ICO59
57  0x00006ab0 0x0040f4b0 4    10   .rsrc   utf16le ICO6
58  0x00006aba 0x0040f4ba 5    12   .rsrc   utf16le ICO60
59  0x00006ac6 0x0040f4c6 5    12   .rsrc   utf16le ICO61
60  0x00006ad2 0x0040f4d2 5    12   .rsrc   utf16le ICO62
61  0x00006ade 0x0040f4de 5    12   .rsrc   utf16le ICO63
62  0x00006aea 0x0040f4ea 5    12   .rsrc   utf16le ICO64
63  0x00006af6 0x0040f4f6 5    12   .rsrc   utf16le ICO65
64  0x00006b02 0x0040f502 5    12   .rsrc   utf16le ICO66
65  0x00006b0e 0x0040f50e 4    10   .rsrc   utf16le ICO7
66  0x00006b18 0x0040f518 4    10   .rsrc   utf16le ICO8
67  0x00006b22 0x0040f522 16   34   .rsrc   utf16le ICO9\vPACKAGEINFO
68  0x00006b44 0x0040f544 97   196  .rsrc   utf16le WINCUR\bWINCUR10\bWINCUR11\bWINCUR12\aWINCUR2\aWINCUR3\aWINCUR4\aWINCUR5\aWINCUR6\aWINCUR7\aWINCUR8\aWINCUR9
69  0x00006c0c 0x0040f60c 4    20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
70  0x00006d40 0x0040f740 4    20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
71  0x00006e74 0x0040f874 4    20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
72  0x00006fa8 0x0040f9a8 4    20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
73  0x000070dc 0x0040fadc 4    20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
74  0x00007210 0x0040fc10 4    20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
75  0x00007344 0x0040fd44 4    20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
76  0x00007478 0x0040fe78 4    20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
77  0x000075ac 0x0040ffac 4    20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
78  0x000076e0 0x004100e0 4    20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
79  0x00007814 0x00410214 4    20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
80  0x00007948 0x00410348 4    20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
81  0x00007a78 0x00410478 2044 2044 .rsrc   ascii   Hxog9Mh9uwVyov5GMLvw6FphzqK0ot6MX+RaIAGHg1RSgFpy61qQXwt8PFqQcG5ANQc+4SC5aUHR12jLs671pIwlSZiTAl9RbLwzkufi9poFbZxIZL3bNhw0HPoP9z2nGPWmsdBFHHuNXp9FykeMbFtP60rRrWtJq6e7A16REgDZr/Pe8mFNQf/gMMh2DxLiPrD6b4G1RJHJ39ji0OXDxXbBjeMUTeP3kWj7SZs1gYVhcTrwh+uxU5H7iuvfgPlnRYW1/bbZtnWDQ4BiipdTTsoOHn9exa9T207gs87dvxZU0Xcv3iXgMZCo88xo0243PsfXGNRBNfV4B2WCP3ZItgb/lO6aj98NvIen8b1wpf3XqkKe6qTI28M/mEQicbN7t/3fet3IZHujQ8abbYZNLvJT03SYgYZBDvxops0LElu+QQP7nq/lRTtJ4TFseUO5YBFXiUyFHs3mMBwoHIfJaJYTrFK6DlcrRbPYQCgMJyVLDgnpgKrRLPcr7OgnoDBrgTJZroKgIbnk9NVqZDrfAY/SrfuWVnguoNzIQIzdKmI5Qb1eY4Mso4jDfa2etplwRqA51E2FQ+DAEqVPsrN0JHKHCxAlhhyctyBC7br0d0a9eUlQYE7IH/ZtsQ/Iheu5c7kKdktcE3SobfgYBIixVxsWZTJV8YsgmBYDlcerjDY5LGhwSFk/2dppz/aCPifoPF+GVAW3WZuXA7yUh4lSGLIbmSq/tSh3ofrxGLpEnpeX7WQeZGUOwQxe9pZaAOhTdtxvut2ZQ0h6QJl0CRg8bBB4woyngfAtER3PoE5GkuYzEHdUOYr/pV6Nk8/q/JoeSs/4OBrdyUDcfpGPZ/gz/soZII+XlKU0hfaXLLIsuO8p9D7UTSwHmtcP84wvc3tdi/4iAzVZ30W6zQUxYrORYAioFbyeevxtX0ERebAO03ck/XU1Ql9k1U86CQA3gnVr2qFr2g+QX5uJSHJtUJTi9ptB/E/EYZ7grtplomxmRmo05b0XmpkFYJQWF52IOB/L+KiBP/9tj3lKFmVJjadfsxiw5Y0ozVfMNtNEBETgQfRzyX1vynCp33UxN858ByU789Ie4PW6q5CK8AS1/l0jdYqooPgNHPG5i08mm+wuWDBePbG2xdiaaK1A7+Ek5iUguk+jJY9KzfPnkUOXg6cxM9DmHRyd4esT39LyUkBywSMneiS+fFhP80O6GJjB7UczpW49NOkqLdjfPhlbGOzKMtgvN+n64o/5tC+tSxGcSS+XNuAmA7PDlCh4hzX1EN9bm6A4/2D8OtcwaBiTNnbF4Whe65zbD4WZJo+DD30mF8NCrHCq5K1MCmWxaaiOZl3cYMI53li1SOV9HmfqfvEdzWctsa/2IlsDgFESDaxYOj9QjemBqQK6m/3fBHRNvkf9PIVs0UUcOSGbOmwOE4pE15M0odvNNn5akoWBRGQBYqqodqqMEJNtutMJMhxiRpkploSY56rhD9SpM9Q+XMzwLSbTJAuViA5j38WBmlj32rzYwrz+3JO17L+FFBocOsSt23d5eRAPfZrMq3iwTnqtJXj79uE3Kq7LHPy8WBL7WIK6EAgs3yllj/LVfivJ6/ie+oKzad8CUr2XFYyRZM9teK4NhLXAq7yQSQ5ET5JRGrmi3ep6n1TnKlsGiaU77T5r02zAckXjdmtuqs6CZsS+dA38QdFocHWFRmFqXIPAnTU+D/by6l4CGtTAVJSN1H/vTVGw7XC2OfW6Spp9XAueHKKCC24uDT9OsFJAVmmj2VLVcP1B7T/CumKuPFfYsV97jIxk2AhPshxvdKX6NVUqrty5DtTOe8bdXeXcRn/ltQLkLa3VtwImNEOFc+72KDXveAYysQX/734KoRf+jmuCI6oSoHzilz0xQnmy+lnx2h7AMFEzXkZJvS9nieH/1qnZtpFxS0scqkBmlextSPHHHpFq9ykfzMh+uR90rlsLOeV+ZuwqWPnosCvDE6oZSUA09+KJv1kg8S9sXy8T+W7SE79Z8tnd5vSNiFSeEUk8UUMQUkXmjzWV5sIrj23x
82  0x00008274 0x00410c74 2044 2044 .rsrc   ascii   7xrh3ZEL7lDYIdWmINHBIg3T466bmHwwlVnrXcvVRXbQZAQCtOlxXV3mNo0bntnDiyBXIqkMGv8tUVryV3OMTIAydS0V1RyMz3cd6qNs/CNu5WLG4tce/K5vxi1n6LNNHBF1a6dzJAI3yBkX7J8bCNjONzw88B9JQvJZBJa+cQnFNQuHDP/cH6BA2nvd1WOE2LqiSqYKRHojV/o2fWmAKJGWDRRMwVe3G76ShrsYtOfqjpjTouqR3bb0D3Zv+wWOpIAa5izSboNhOBZEpF1TcxdexUGQ1Vnjf6UlauapoYW1+0qwNnvfX/qH1jtZh9GYZ8U/pZuQIXBjAg9yKMn+ohvIonkHJ+Y0zaS8r78js+nHuJQkNP/ktgTgC5ZptnLqs9sAxsNfg6us70gE+FFxIOSltbWeB9njBzk84eN0C8z/0gDTU1K4qJ+EnuT2a62w91hJG6FQHd6JoARPeN2PkmPkMTLgoee1pmnKTTsUcGZ5RVRzc0gxdHZxapYtBTYrXqrxwKoD/KMO19NeDGQ7n+7gLxUXM5oTxQ3/M2zg2GgHpLUHR2ptus6PSy4TphytWbrJS65OdrdddKRrRT6RNA/GI8WBIrIlAqRGHUWx2Zyxdx6VKGVg4tL0U0ygvFkcKUXWaYvZuF6hqH/++34EeBSQYCNk/S11HDxGUoTMSvs2qM6FumRrVEiokqH6eFN113KisRmd2hzQ5+DA/7ic0ixhuACadY20tY8Q4Pz6iecESh22D6lpJTB9JCVzi6F9ROxm9qc1eru2qx5+cihvFRr8T/Z8FVY8+4ywDF1oiKXYFcCqY339cKhr4FriSFRR2CyTx1Bs4B6wcFkDoqFsbBh4B4XDoXU5zCMvrghKDuDZK6W18XpaBexjqq9BGGfVG4c9vQcTFjVmhCEREMna95sXmb4/F4co8vdceKPWv67HMHnZj8BD6Cpa8a8M5qdUyFwVbanB6h/PElG77YxG180RJx5e2fg0W9A3/20QJvl1VebVWVPA4ooy24htcUpbdeXhjCtb0rIZ8epXS1Wu2DS0P9ymfl5LiPL7M6EjNhDUFkmMSP92JAi3zqtnf6uhW4zm1UghViau6GswhuAnMMmqBYsun6NLPN3DyXPkpwoulkjrQK6SwAWCvkGM9K7rnKwUAIdgze5UwoMqz/HB3VEzUzLCekNzfzeFh0SyS3UCVXk+M+O+LNbd1qIHVR3eCyFfJjOuMJYsABF2rXge0qfjhEh5RAcohu8jbkNMMWnmgCCtnG0CM9JshkjFh7cMRcJx+Dph7O8ecLL+NZmZwjbLrqF9iFUQvt0RyTKJ2tayxI9ehLT/kkefvPPEnb8lLxPfKXHZiR/bOc1PIPjpq0J2FhzA1o8w7pkUFcIvfbFxtko6U7R/XbcQrysKDgN9ouETJp1x1y+dhOw8pDDV27FwxfXO9aMPI+Gb6JR/KEinU+3BpvjtsAlxtPLUhs+4qAu8wh7umXlDzSJA3lXHv+jZpDses+b+YTWRI0vtTmEQDlMAcxQpNPMZtd0ob8g608aPWobywK7nPUbdqsHnlfU6RYZlrjOBnkDxV6D1fKrWPukPYj2pVCD2xc77DsFkwLKlwNIbFEE2Kpddt6EpF5TGRKNsVOXPfchZljLXCkHRwKL/VBtABQ4o/XFOQo4nOOSn32g7PZBHDymV4mkVscv3sL76LneJZeGaM/3j0hyl6J16ni3kDK00toY/EDOd2Nma31fngyz87ZvUVEKHy1zyD3TpCfwryIu7Apw0zAUFTkEasUGOPXGsvL87hoX2PwJe/UVEP+ikIpWaCs5dnTQKbvY8JPhgCJ4JJPRvXApENuP3VD7iAmzhKJw0jXc9QQiOWM0qR+lq59iG7CBapKXQkK3S/Cz4/2/9RCBOWrIdg6kM5rig8iedDHd/8LApUVnq/w756jmAlW8shvZq3RviqGbXR+2xHDUVmdGgGHpfjepjh3e8gqkSEfLO4+b13XrHXu3Udpepv4+hpDT7nLkezQwCy2QMUzf4FFUVEVlMtheSebu9qdBVkP4q
