Metadata Signature: 0x1bf24 0x10001424a5342 12
.NET Version: v2.0.26768
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3904
Stream name: #~ 4
DirectoryAddress: 3970 Size: 75b8
Stream name: #Strings 12
DirectoryAddress: af28 Size: 8
Stream name: #US 4
DirectoryAddress: af30 Size: 10
Stream name: #GUID 8
DirectoryAddress: af40 Size: 1374
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
121  0x0000122e 0x0040302e 4   5    .text   ascii   \f\b\r+
122  0x0000124d 0x0040304d 7   8    .text   ascii   @\n#3333
123  0x00001257 0x00403057 5   6    .text   ascii   @\v\a\f+
124  0x0000126e 0x0040306e 4   5    .text   ascii   \n"fO
125  0x00001273 0x00403073 5   6    .text   ascii   F\v\a\f+
126  0x00001290 0x00403090 5   6    .text   ascii   p\v t[
127  0x00001297 0x00403097 4   5    .text   ascii   \f\b\r+
128  0x000012af 0x004030af 4   6    .text   utf8    ΐF\n# blocks=Greek and Coptic,Basic Latin
129  0x000012bb 0x004030bb 5   6    .text   ascii   @\v\a\f+
130  0x000012d6 0x004030d6 6   8    .text   utf8    ҝF\v Ad blocks=Cyrillic,Basic Latin
131  0x00001345 0x00403145 5   6    .text   ascii   #3333
132  0x00001357 0x00403157 4   6    .text   utf8    @\v"ͺ blocks=Basic Latin,Greek and Coptic
133  0x0000135d 0x0040315d 7   8    .text   ascii   F\f#3333
134  0x00001385 0x00403185 5   6    .text   ascii   F\n ]V
135  0x0000138c 0x0040318c 4   5    .text   ascii   \v\a\f+
136  0x000013a6 0x004031a6 5   6    .text   ascii   O\f\b\r+
137  0x000013ce 0x004031ce 4   5    .text   ascii   \f\b\r+
138  0x00001441 0x00403241 4   5    .text   ascii   F\n"f
139  0x00001447 0x00403247 5   6    .text   ascii   F\v\a\f+
140  0x0000145e 0x0040325e 4   5    .text   ascii   u\n"f
141  0x00001464 0x00403264 5   6    .text   ascii   F\v\a\f+
142  0x0000147d 0x0040327d 5   6    .text   ascii   m\v\a\f+
143  0x0000149d 0x0040329d 5   6    .text   ascii   @\n EM
144  0x000014a6 0x004032a6 4   5    .text   ascii   \f\b\r+
145  0x000014c6 0x004032c6 4   5    .text   ascii   \f\b\r+
146  0x00001561 0x00403361 4   5    .text   ascii   \v\a\f+
147  0x00001580 0x00403380 5   6    .text   ascii   @\v\a\f+
148  0x0000159a 0x0040339a 4   5    .text   ascii   \n"fJ
149  0x000015c8 0x004033c8 4   5    .text   ascii   \v\a\f+
150  0x000015dd 0x004033dd 5   6    .text   ascii   #ffff
151  0x00001616 0x00403416 5   6    .text   ascii   F\f\b\r+
152  0x00001664 0x00403464 6   8    .text   utf8    ĠF\f\b\r+ blocks=Latin Extended-A,Basic Latin
153  0x0000168b 0x0040348b 4   6    .text   utf8    ږF\r\t blocks=Arabic,Basic Latin
154  0x000016aa 0x004034aa 6   8    .text   utf8    \n"3ͱF\v blocks=Basic Latin,Greek and Coptic
155  0x000016b2 0x004034b2 5   6    .text   ascii   w\f\b\r+
156  0x00001705 0x00403505 5   6    .text   ascii   F\f\b\r+
157  0x00001728 0x00403528 5   6    .text   ascii   A\v 7i
158  0x0000172f 0x0040352f 4   5    .text   ascii   \f\b\r+
159  0x0000174c 0x0040354c 5   6    .text   ascii   n\v fC
160  0x00001798 0x00403598 5   6    .text   ascii   b\v"f\e
161  0x000017be 0x004035be 4   5    .text   ascii   \n"3_
162  0x000017c3 0x004035c3 5   6    .text   ascii   F\v\a\f+
163  0x000017fe 0x004035fe 5   6    .text   ascii   R\n WL
164  0x00001807 0x00403607 4   5    .text   ascii   \f\b\r+
165  0x00001821 0x00403621 4   5    .text   ascii   \v\a\f+
166  0x0000183b 0x0040363b 5   6    .text   ascii   F\v"3J
167  0x00001841 0x00403641 5   6    .text   ascii   F\f\b\r+
168  0x00001863 0x00403663 5   6    .text   ascii   F\v\a\f+
169  0x0000187a 0x0040367a 4   5    .text   ascii   \n +Y
170  0x000018a4 0x004036a4 5   6    .text   ascii   H\f\b\r+
171  0x000018c0 0x004036c0 4   5    .text   ascii   \f\b\r+
172  0x000018db 0x004036db 8   9    .text   ascii   F\v#ffffF
173  0x000018e5 0x004036e5 5   6    .text   ascii   @\f\b\r+
174  0x00001908 0x00403708 5   6    .text   ascii   i\v\a\f+
175  0x00001922 0x00403722 6   7    .text   ascii   \n#3333
176  0x0000192b 0x0040372b 5   6    .text   ascii   @\v\a\f+
177  0x00001941 0x00403741 5   6    .text   ascii   #3333
178  0x0000197a 0x0040377a 6   7    .text   ascii   \n#ffff
179  0x00001986 0x00403786 5   6    .text   ascii   p\f\b\r+
180  0x000019a2 0x004037a2 7   8    .text   ascii   \n#fffff
181  0x000019ab 0x004037ab 5   6    .text   ascii   @\v\a\f+
182  0x000019c2 0x004037c2 5   6    .text   ascii   T\n \vM
183  0x000019cb 0x004037cb 5   6    .text   ascii   N\f\b\r+
184  0x000019e7 0x004037e7 5   6    .text   ascii   F\v\a\f+
185  0x00001a04 0x00403804 5   6    .text   ascii   F\v\a\f+
186  0x00001a20 0x00403820 5   6    .text   ascii   L\v"f=
187  0x00001a26 0x00403826 5   6    .text   ascii   F\f\b\r+
188  0x00001a3d 0x0040383d 5   6    .text   ascii   #3333
189  0x00001a45 0x00403845 7   8    .text   ascii   @\n#3333
190  0x00001a4f 0x0040384f 5   6    .text   ascii   @\v !b
191  0x00001a89 0x00403889 5   6    .text   ascii   @\f\b\r+
192  0x00001acd 0x004038cd 7   9    .text   utf8    F\n"fګF\v blocks=Basic Latin,Arabic
193  0x00001afc 0x004038fc 5   6    .text   ascii   u\v"fl
194  0x00001b5b 0x0040395b 5   6    .text   ascii   t\f\b\r+
195  0x00001b77 0x00403977 5   6    .text   ascii   F\v\a\f+
196  0x00001b94 0x00403994 4   5    .text   ascii   \v"f*
197  0x00001b99 0x00403999 5   6    .text   ascii   F\f\b\r+
198  0x00001bdd 0x004039dd 7   8    .text   ascii   F\n#3333
199  0x00001be7 0x004039e7 5   6    .text   ascii   @\v\a\f+
200  0x00001c62 0x00403a62 4   5    .text   ascii   \f\b\r+
201  0x00001c7c 0x00403a7c 6   7    .text   ascii   \v#3333
202  0x00001cb2 0x00403ab2 7   8    .text   ascii   @\f#3333
203  0x00001d0c 0x00403b0c 4   5    .text   ascii   \f\b\r+
204  0x00001d2e 0x00403b2e 4   5    .text   ascii   \f\b\r+
205  0x00001d77 0x00403b77 6   8    .text   utf8    ƗF\n .\ blocks=Latin Extended-B,Basic Latin
206  0x00001d80 0x00403b80 4   5    .text   ascii   \v {T
207  0x00001d86 0x00403b86 7   8    .text   ascii   \f#3333s
208  0x00001da9 0x00403ba9 5   6    .text   ascii   #3333
209  0x00001db4 0x00403bb4 5   6    .text   ascii   x\v\a\f+
210  0x00001dd4 0x00403bd4 4   5    .text   ascii   \v\a\f+
211  0x00001dea 0x00403bea 5   6    .text   ascii   c\n wb
212  0x00001df3 0x00403bf3 4   5    .text   ascii   \f\b\r+
213  0x00001e22 0x00403c22 4   5    .text   ascii   \f\b\r+
214  0x00001e69 0x00403c69 4   5    .text   ascii   \v\a\f+
215  0x00001eae 0x00403cae 8   9    .text   ascii   z\n#fffff
216  0x00001eb8 0x00403cb8 5   6    .text   ascii   @\v\a\f+
217  0x00001ed6 0x00403cd6 4   5    .text   ascii   \f FS
218  0x00001f05 0x00403d05 5   6    .text   ascii   @\f\b\r+
219  0x00001f27 0x00403d27 5   6    .text   ascii   @\v\a\f+
220  0x00001f43 0x00403d43 8   9    .text   ascii   L\f#3333s
221  0x00001f6f 0x00403d6f 5   6    .text   ascii   u\f\b\r+
222  0x00001f8c 0x00403d8c 4   5    .text   ascii   \v\a\f+
223  0x00001fa2 0x00403da2 4   5    .text   ascii   \n *V
224  0x00001fc9 0x00403dc9 6   7    .text   ascii   #fffff
225  0x00001fd5 0x00403dd5 6   8    .text   utf8    űF\v\a\f+ blocks=Latin Extended-A,Basic Latin
226  0x00001ff7 0x00403df7 7   8    .text   ascii   F\v#ffff
227  0x0000202b 0x00403e2b 4   6    .text   utf8    ΌF\r\t blocks=Greek and Coptic,Basic Latin
228  0x00002074 0x00403e74 4   5    .text   ascii   \f\b\r+
229  0x00002094 0x00403e94 4   5    .text   ascii   \v\a\f+
230  0x000020aa 0x00403eaa 5   6    .text   ascii   p\n \b
231  0x000020b7 0x00403eb7 7   9    .text   utf8    \f"fɴF\r\t blocks=Basic Latin,IPA Extensions
232  0x000020df 0x00403edf 5   6    .text   ascii   F\v \Z
233  0x00002114 0x00403f14 5   6    .text   ascii   w\v ~P
234  0x0000211b 0x00403f1b 4   5    .text   ascii   \f\b\r+
235  0x00002135 0x00403f35 7   8    .text   ascii   F\n#3333
236  0x0000213f 0x00403f3f 5   6    .text   ascii   @\v\a\f+
237  0x00002160 0x00403f60 5   6    .text   ascii   c\v\a\f+
238  0x00002175 0x00403f75 5   6    .text   ascii   #3333
239  0x00002187 0x00403f87 5   6    .text   ascii   @\v\a\f+
240  0x000021ca 0x00403fca 5   6    .text   ascii   H\n CG
241  0x000021d3 0x00403fd3 4   5    .text   ascii   \f\b\r+
242  0x0000223a 0x0040403a 4   5    .text   ascii   \n &E
243  0x00002242 0x00404042 4   5    .text   ascii   \f\b\r+
244  0x0000225d 0x0040405d 5   6    .text   ascii   j\v\a\f+
245  0x00002277 0x00404077 4   6    .text   utf8    ɷF\n# blocks=IPA Extensions,Basic Latin
246  0x000022ad 0x004040ad 4   5    .text   ascii   \v UY
247  0x000022b3 0x004040b3 6   7    .text   ascii   \f#3333
248  0x000022d6 0x004040d6 4   5    .text   ascii   J\n"3
249  0x000022dc 0x004040dc 5   6    .text   ascii   F\v\a\f+
250  0x00002306 0x00404106 4   5    .text   ascii   \f\b\r+
251  0x0000232d 0x0040412d 5   6    .text   ascii   @\f\b\r+
252  0x00002346 0x00404146 5   6    .text   ascii   A\n =h
253  0x00002352 0x00404152 5   6    .text   ascii   F\f\b\r+
254  0x00002369 0x00404169 5   6    .text   ascii   #3333
255  0x0000237a 0x0040417a 9   10   .text   ascii   Q\f#3333S'
256  0x0000239f 0x0040419f 4   6    .text   utf8    ˗F\n" blocks=Spacing Modifier Letters,Basic Latin
257  0x000023aa 0x004041aa 4   5    .text   ascii   w\f"f
258  0x000023d0 0x004041d0 9   10   .text   ascii   T\v#33333x
259  0x000023da 0x004041da 4   5    .text   ascii   @\f"f
260  0x00002403 0x00404203 5   6    .text   ascii   F\v\a\f+
261  0x00002420 0x00404220 4   5    .text   ascii   \v\a\f+
262  0x00002439 0x00404239 6   8    .text   utf8    ξF\v\a\f+ blocks=Greek and Coptic,Basic Latin
263  0x00002454 0x00404254 4   5    .text   ascii   \v eV
264  0x0000247e 0x0040427e 4   5    .text   ascii   \n PJ
265  0x00002484 0x00404284 4   5    .text   ascii   \v BG
266  0x000024ad 0x004042ad 4   5    .text   ascii   F\n"f
267  0x000024b3 0x004042b3 5   6    .text   ascii   F\v\a\f+
268  0x000024d6 0x004042d6 4   5    .text   ascii   \f\b\r+
269  0x000024ed 0x004042ed 6   7    .text   ascii   #3333S
270  0x000024f5 0x004042f5 9   10   .text   ascii   @\n#fffff(
271  0x000024ff 0x004042ff 8   9    .text   ascii   @\v#33333
272  0x00002509 0x00404309 5   6    .text   ascii   @\f\b\r+
273  0x00002529 0x00404329 5   6    .text   ascii   @\n LF
274  0x00002532 0x00404332 5   6    .text   ascii   I\f 6Y
275  0x00002551 0x00404351 5   7    .text   utf8    "3nF\n
276  0x00002558 0x00404358 4   5    .text   ascii   \v\a\f+
277  0x00002574 0x00404374 5   6    .text   ascii   h\v\a\f+
278  0x00002594 0x00404394 5   6    .text   ascii   @\v\a\f+
279  0x000025b6 0x004043b6 5   6    .text   ascii   l\f\b\r+
280  0x000025d7 0x004043d7 5   6    .text   ascii   F\v\a\f+
281  0x000025f8 0x004043f8 5   6    .text   ascii   q\v\a\f+
282  0x00002621 0x00404421 5   6    .text   ascii   @\f\b\r+
283  0x00002644 0x00404444 4   5    .text   ascii   \v\a\f+
284  0x0000265e 0x0040445e 7   8    .text   ascii   \n#3333S
285  0x00002667 0x00404467 5   6    .text   ascii   @\v\a\f+
286  0x00002682 0x00404482 4   5    .text   ascii   \f\b\r+
287  0x0000269c 0x0040449c 4   5    .text   ascii   \v\a\f+
288  0x000026b4 0x004044b4 4   5    .text   ascii   \v\a\f+
289  0x000026ce 0x004044ce 7   9    .text   utf8    \n#ffffƆ blocks=Basic Latin,Latin Extended-B
290  0x000026d7 0x004044d7 8   10   .text   utf8    @\v#ffffƦ blocks=Basic Latin,Latin Extended-B
291  0x000026e1 0x004044e1 5   6    .text   ascii   @\f\b\r+
292  0x000026fb 0x004044fb 8   10   .text   utf8    ʹF\n#ffff blocks=Greek and Coptic,Basic Latin
293  0x00002730 0x00404530 4   5    .text   ascii   \v\a\f+
294  0x00002750 0x00404550 4   5    .text   ascii   \v\a\f+
295  0x00002773 0x00404573 5   6    .text   ascii   F\v\a\f+
296  0x00002794 0x00404594 5   6    .text   ascii   C\v\a\f+
297  0x000027ac 0x004045ac 4   5    .text   ascii   \v\a\f+
298  0x000027c2 0x004045c2 7   8    .text   ascii   \n#3333S
299  0x000027ea 0x004045ea 5   6    .text   ascii   C\n LO
300  0x000027f1 0x004045f1 4   5    .text   ascii   \v\a\f+
301  0x00002806 0x00404606 5   6    .text   ascii   L\n"3D
302  0x0000280c 0x0040460c 5   6    .text   ascii   F\v\a\f+
303  0x0000284d 0x0040464d 6   8    .text   utf8    #3333Ӟ blocks=Basic Latin,Cyrillic
304  0x00002858 0x00404658 4   5    .text   ascii   \v\a\f+
305  0x000028c8 0x004046c8 5   6    .text   ascii   c\v =c
306  0x000028cf 0x004046cf 4   5    .text   ascii   \f\b\r+
307  0x000028ec 0x004046ec 5   6    .text   ascii   F\v\a\f+
308  0x0000290c 0x0040470c 4   5    .text   ascii   \v\a\f+
309  0x00002921 0x00404721 5   6    .text   ascii   #3333
310  0x0000294d 0x0040474d 5   6    .text   ascii   e\v\a\f+
311  0x00002992 0x00404792 5   6    .text   ascii   F\f\b\r+
312  0x000029bb 0x004047bb 5   6    .text   ascii   @\v\a\f+
313  0x00002a08 0x00404808 5   6    .text   ascii   q\v\a\f+
314  0x00002a21 0x00404821 5   6    .text   ascii   F\n tH
315  0x00002a28 0x00404828 4   5    .text   ascii   \v\a\f+
316  0x00002a98 0x00404898 4   5    .text   ascii   \v\a\f+
317  0x00002aad 0x004048ad 6   7    .text   ascii   #ffff&
318  0x00002ab5 0x004048b5 5   6    .text   ascii   @\n H^
319  0x00002abc 0x004048bc 4   5    .text   ascii   \v\a\f+
320  0x00002ad5 0x004048d5 5   6    .text   ascii   M\v\a\f+
321  0x00002af5 0x004048f5 4   5    .text   ascii   @\n"f
322  0x00002afb 0x004048fb 4   5    .text   ascii   F\v"3
323  0x00002b01 0x00404901 5   6    .text   ascii   F\f\b\r+
324  0x00002b20 0x00404920 4   5    .text   ascii   \v qP
325  0x00002b26 0x00404926 4   5    .text   ascii   \f\b\r+
326  0x00002b48 0x00404948 8   9    .text   ascii   o\v#ffff&
327  0x00002b56 0x00404956 4   6    .text   utf8    ɪF\r\t blocks=IPA Extensions,Basic Latin
328  0x00002b71 0x00404971 5   6    .text   ascii   #3333
329  0x00002b79 0x00404979 5   6    .text   ascii   @\n"3w
330  0x00002b7f 0x0040497f 5   6    .text   ascii   F\v\a\f+
331  0x00002b99 0x00404999 5   6    .text   ascii   D\v\a\f+
332  0x00002bbc 0x004049bc 4   5    .text   ascii   \v\a\f+
333  0x00002bd2 0x004049d2 8   10   .text   utf8    E\n#3333ӑ blocks=Basic Latin,Cyrillic
334  0x00002bdc 0x004049dc 5   6    .text   ascii   @\v\a\f+
335  0x00002bf8 0x004049f8 4   5    .text   ascii   \v\a\f+
336  0x00002c0e 0x00404a0e 5   6    .text   ascii   f\n Of
337  0x00002c40 0x00404a40 4   5    .text   ascii   \v\a\f+
338  0x00002c59 0x00404a59 5   6    .text   ascii   F\n <]
339  0x00002c60 0x00404a60 4   5    .text   ascii   \v\a\f+
340  0x00002c75 0x00404a75 7   8    .text   ascii   #333336
341  0x00002c83 0x00404a83 6   8    .text   utf8    ŪF\f\b\r+ blocks=Latin Extended-A,Basic Latin
342  0x00002ca4 0x00404aa4 7   8    .text   ascii   d\v#3333
343  0x00002cd4 0x00404ad4 4   5    .text   ascii   \v MF
344  0x00002cfc 0x00404afc 5   6    .text   ascii   N\f\b\r+
345  0x00002d16 0x00404b16 4   5    .text   ascii   \n \eb
346  0x00002d1c 0x00404b1c 4   5    .text   ascii   \v\a\f+
347  0x00002d35 0x00404b35 5   6    .text   ascii   F\n"3`
348  0x00002d3b 0x00404b3b 7   8    .text   ascii   F\v#3333
349  0x00002d65 0x00404b65 5   6    .text   ascii   #3333
350  0x00002d70 0x00404b70 5   6    .text   ascii   Q\v 'D
351  0x00002d77 0x00404b77 4   5    .text   ascii   \f\b\r+
352  0x00002d97 0x00404b97 5   6    .text   ascii   F\v\a\f+
353  0x00002dae 0x00404bae 5   6    .text   ascii   v\n"fe
354  0x00002dbe 0x00404bbe 5   6    .text   ascii   @\f\b\r+
355  0x00002dda 0x00404bda 4   5    .text   ascii   \n lW
356  0x00002de6 0x00404be6 4   5    .text   ascii   \f\b\r+
357  0x00002fb6 0x00404db6 6   7    .text   ascii   b'Een[
358  0x0000310b 0x00404f0b 4   5    .text   ascii   4C<o
359  0x000031b2 0x00404fb2 4   5    .text   ascii   }+( 
360  0x000031c9 0x00404fc9 4   5    .text   ascii   M$en
361  0x0000321f 0x0040501f 4   5    .text   ascii   0For
362  0x000033ea 0x004051ea 5   6    .text   ascii   d1.e5
363  0x0000346b 0x0040526b 5   6    .text   ascii   $lo)F
364  0x000034e6 0x004052e6 4   5    .text   ascii   D.|8
365  0x0000350f 0x0040530f 4   6    .text   utf8    Rϵt} blocks=Basic Latin,Greek and Coptic
366  0x0000351d 0x0040531d 4   5    .text   ascii   mH1i
367  0x00003532 0x00405332 4   5    .text   ascii   }mKO
368  0x0000365a 0x0040545a 4   5    .text   ascii   bote
369  0x00003721 0x00405521 6   7    .text   ascii   t50!es
370  0x00003733 0x00405533 5   6    .text   ascii   iMP=s
371  0x000037a4 0x004055a4 4   5    .text   ascii   Saal
372  0x0000387e 0x0040567e 4   5    .text   ascii   >1rr
373  0x000038da 0x004056da 7   8    .text   ascii   Bo|mKsg
