Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x107800 0x00401000  0x108000 -r-x .text
1   0x00107c00   0xeec00 0x00509000   0xef000 -r-- .rdata
2   0x001f6800   0x25e00 0x005f8000   0x49000 -rw- .data
3   0x0021c600     0x400 0x00641000    0x1000 -rw- .idata
4   0x0021ca00   0x13000 0x00642000   0x13000 -r-- .reloc
5   0x0022fa00     0x200 0x00655000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0045b250 paddr=0x0005a650 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005f8020 NONE FUNC KERNEL32.DLL WriteFile
2   0x005f8024 NONE FUNC KERNEL32.DLL WriteConsoleW
3   0x005f8028 NONE FUNC KERNEL32.DLL WaitForMultipleObjects
4   0x005f802c NONE FUNC KERNEL32.DLL WaitForSingleObject
5   0x005f8030 NONE FUNC KERNEL32.DLL VirtualQuery
6   0x005f8034 NONE FUNC KERNEL32.DLL VirtualFree
7   0x005f8038 NONE FUNC KERNEL32.DLL VirtualAlloc
8   0x005f803c NONE FUNC KERNEL32.DLL SwitchToThread
9   0x005f8040 NONE FUNC KERNEL32.DLL SuspendThread
10  0x005f8044 NONE FUNC KERNEL32.DLL Sleep
11  0x005f8048 NONE FUNC KERNEL32.DLL SetWaitableTimer
12  0x005f804c NONE FUNC KERNEL32.DLL SetUnhandledExceptionFilter
13  0x005f8050 NONE FUNC KERNEL32.DLL SetProcessPriorityBoost
14  0x005f8054 NONE FUNC KERNEL32.DLL SetEvent
15  0x005f8058 NONE FUNC KERNEL32.DLL SetErrorMode
16  0x005f805c NONE FUNC KERNEL32.DLL SetConsoleCtrlHandler
17  0x005f8060 NONE FUNC KERNEL32.DLL ResumeThread
18  0x005f8064 NONE FUNC KERNEL32.DLL PostQueuedCompletionStatus
19  0x005f8068 NONE FUNC KERNEL32.DLL LoadLibraryA
20  0x005f806c NONE FUNC KERNEL32.DLL LoadLibraryW
21  0x005f8070 NONE FUNC KERNEL32.DLL SetThreadContext
22  0x005f8074 NONE FUNC KERNEL32.DLL GetThreadContext
23  0x005f8078 NONE FUNC KERNEL32.DLL GetSystemInfo
24  0x005f807c NONE FUNC KERNEL32.DLL GetSystemDirectoryA
25  0x005f8080 NONE FUNC KERNEL32.DLL GetStdHandle
26  0x005f8084 NONE FUNC KERNEL32.DLL GetQueuedCompletionStatusEx
27  0x005f8088 NONE FUNC KERNEL32.DLL GetProcessAffinityMask
28  0x005f808c NONE FUNC KERNEL32.DLL GetProcAddress
29  0x005f8090 NONE FUNC KERNEL32.DLL GetEnvironmentStringsW
30  0x005f8094 NONE FUNC KERNEL32.DLL GetConsoleMode
31  0x005f8098 NONE FUNC KERNEL32.DLL FreeEnvironmentStringsW
32  0x005f809c NONE FUNC KERNEL32.DLL ExitProcess
33  0x005f80a0 NONE FUNC KERNEL32.DLL DuplicateHandle
34  0x005f80a4 NONE FUNC KERNEL32.DLL CreateWaitableTimerExW
35  0x005f80a8 NONE FUNC KERNEL32.DLL CreateThread
36  0x005f80ac NONE FUNC KERNEL32.DLL CreateIoCompletionPort
37  0x005f80b0 NONE FUNC KERNEL32.DLL CreateEventA
38  0x005f80b4 NONE FUNC KERNEL32.DLL CloseHandle
39  0x005f80b8 NONE FUNC KERNEL32.DLL AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
38  0x001f68b4 0x005f80b4 NONE FUNC 0    KERNEL32.DLL imp.CloseHandle
39  0x001f68b8 0x005f80b8 NONE FUNC 0    KERNEL32.DLL imp.AddVectoredExceptionHandler
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00108213 0x00509613 4    5    .rdata  ascii   flag
1    0x0010821b 0x0050961b 4    5    .rdata  ascii   sort
2    0x00108223 0x00509623 4    5    .rdata  ascii   sync
3    0x0010822b 0x0050962b 4    5    .rdata  ascii   time
4    0x00108232 0x00509632 4    5    .rdata  ascii   *int
5    0x00108239 0x00509639 4    5    .rdata  ascii   Addr
6    0x00108240 0x00509640 4    5    .rdata  ascii   Args
7    0x00108247 0x00509647 4    5    .rdata  ascii   Bits
8    0x0010824e 0x0050964e 4    5    .rdata  ascii   Bool
9    0x00108255 0x00509655 4    5    .rdata  ascii   Call
10   0x0010825c 0x0050965c 4    5    .rdata  ascii   Code
11   0x00108263 0x00509663 4    5    .rdata  ascii   Copy
12   0x0010826a 0x0050966a 4    5    .rdata  ascii   Data
13   0x00108271 0x00509671 4    5    .rdata  ascii   Date
14   0x00108278 0x00509678 4    5    .rdata  ascii   Done
15   0x0010827f 0x0050967f 4    5    .rdata  ascii   Elem
16   0x00108286 0x00509686 4    5    .rdata  ascii   Expr
17   0x0010828d 0x0050968d 4    5    .rdata  ascii   File
18   0x00108294 0x00509694 4    5    .rdata  ascii   Find
19   0x0010829b 0x0050969b 4    5    .rdata  ascii   Flag
20   0x001082a2 0x005096a2 4    5    .rdata  ascii   Func
21   0x001082a9 0x005096a9 4    5    .rdata  ascii   Grow
22   0x001082b0 0x005096b0 4    5    .rdata  ascii   Hash
23   0x001082b7 0x005096b7 4    5    .rdata  ascii   Hour
24   0x001082be 0x005096be 4    5    .rdata  ascii   Info
25   0x001082c5 0x005096c5 4    5    .rdata  ascii   Init
26   0x001082cc 0x005096cc 4    5    .rdata  ascii   Inst
27   0x001082d3 0x005096d3 4    5    .rdata  ascii   Intn
28   0x001082da 0x005096da 4    5    .rdata  ascii   Kill
29   0x001082e1 0x005096e1 4    5    .rdata  ascii   Kind
30   0x001082e8 0x005096e8 4    5    .rdata  ascii   Less
31   0x001082ef 0x005096ef 4    5    .rdata  ascii   Line
32   0x001082f6 0x005096f6 4    5    .rdata  ascii   Load
33   0x001082fd 0x005096fd 4    5    .rdata  ascii   Lock
34   0x00108304 0x00509704 4    5    .rdata  ascii   Mode
35   0x0010830b 0x0050970b 4    5    .rdata  ascii   NArg
36   0x00108312 0x00509712 4    5    .rdata  ascii   Name
37   0x00108319 0x00509719 4    5    .rdata  ascii   Next
38   0x00108320 0x00509720 4    5    .rdata  ascii   Note
39   0x00108327 0x00509727 4    5    .rdata  ascii   Open
40   0x0010832e 0x0050972e 4    5    .rdata  ascii   Path
41   0x00108335 0x00509735 4    5    .rdata  ascii   Perm
42   0x0010833c 0x0050973c 4    5    .rdata  ascii   Rand
43   0x00108343 0x00509743 4    5    .rdata  ascii   Read
44   0x0010834a 0x0050974a 4    5    .rdata  ascii   Recv
45   0x00108351 0x00509751 4    5    .rdata  ascii   Rune
46   0x00108358 0x00509758 4    5    .rdata  ascii   Scan
47   0x0010835f 0x0050975f 4    5    .rdata  ascii   Seed
48   0x00108366 0x00509766 4    5    .rdata  ascii   Seek
49   0x0010836d 0x0050976d 4    5    .rdata  ascii   Send
50   0x00108374 0x00509774 4    5    .rdata  ascii   Sign
51   0x0010837b 0x0050977b 4    5    .rdata  ascii   Size
52   0x00108382 0x00509782 4    5    .rdata  ascii   Sqrt
53   0x00108389 0x00509789 4    5    .rdata  ascii   Stat
54   0x00108390 0x00509790 4    5    .rdata  ascii   Sub0
55   0x00108397 0x00509797 4    5    .rdata  ascii   Swap
56   0x0010839e 0x0050979e 4    5    .rdata  ascii   Sync
57   0x001083a5 0x005097a5 4    5    .rdata  ascii   Text
58   0x001083ac 0x005097ac 4    5    .rdata  ascii   Type
59   0x001083b3 0x005097b3 4    5    .rdata  ascii   Uint
60   0x001083ba 0x005097ba 4    5    .rdata  ascii   Unix
61   0x001083c1 0x005097c1 4    5    .rdata  ascii   Wait
62   0x001083c8 0x005097c8 4    5    .rdata  ascii   Year
63   0x001083cf 0x005097cf 4    5    .rdata  ascii   Zone
64   0x001083d6 0x005097d6 4    5    .rdata  ascii   addr
65   0x001083dd 0x005097dd 4    5    .rdata  ascii   argp
66   0x001083e4 0x005097e4 4    5    .rdata  ascii   args
67   0x001083eb 0x005097eb 4    5    .rdata  ascii   base
68   0x001083f2 0x005097f2 4    5    .rdata  ascii   bitp
69   0x001083f9 0x005097f9 4    5    .rdata  ascii   bool
70   0x00108400 0x00509800 4    5    .rdata  ascii   bptr
71   0x00108407 0x00509807 4    5    .rdata  ascii   bufs
72   0x0010840e 0x0050980e 4    5    .rdata  ascii   call
73   0x00108415 0x00509815 4    5    .rdata  ascii   cbuf
74   0x0010841c 0x0050981c 4    5    .rdata  ascii   code
75   0x00108423 0x00509823 4    5    .rdata  ascii   cond
76   0x0010842a 0x0050982a 4    5    .rdata  ascii   crit
77   0x00108431 0x00509831 4    5    .rdata  ascii   ctxt
78   0x00108438 0x00509838 4    5    .rdata  ascii   curg
79   0x0010843f 0x0050983f 4    5    .rdata  ascii   data
80   0x00108446 0x00509846 4    5    .rdata  ascii   date
81   0x0010844d 0x0050984d 4    5    .rdata  ascii   diff
82   0x00108454 0x00509854 4    5    .rdata  ascii   dirs
83   0x0010845b 0x0050985b 4    5    .rdata  ascii   divW
84   0x00108462 0x00509862 4    5    .rdata  ascii   done
85   0x00108469 0x00509869 4    5    .rdata  ascii   down
86   0x00108470 0x00509870 4    5    .rdata  ascii   ebss
87   0x00108477 0x00509877 4    5    .rdata  ascii   elem
88   0x0010847e 0x0050987e 4    5    .rdata  ascii   expr
89   0x00108485 0x00509885 4    5    .rdata  ascii   fail
90   0x0010848c 0x0050988c 4    5    .rdata  ascii   fdmu
91   0x00108493 0x00509893 4    5    .rdata  ascii   feed
92   0x0010849a 0x0050989a 4    5    .rdata  ascii   file
93   0x001084a1 0x005098a1 4    5    .rdata  ascii   find
94   0x001084a8 0x005098a8 4    5    .rdata  ascii   fint
95   0x001084af 0x005098af 4    5    .rdata  ascii   fmtC
96   0x001084b6 0x005098b6 4    5    .rdata  ascii   fmtQ
97   0x001084bd 0x005098bd 4    5    .rdata  ascii   fmtS
98   0x001084c4 0x005098c4 4    5    .rdata  ascii   free
99   0x001084cb 0x005098cb 4    5    .rdata  ascii   ftab
100  0x001084d2 0x005098d2 4    5    .rdata  ascii   ftyp
101  0x001084d9 0x005098d9 4    5    .rdata  ascii   full
102  0x001084e0 0x005098e0 4    5    .rdata  ascii   goid
103  0x001084e7 0x005098e7 4    5    .rdata  ascii   gopc
104  0x001084ee 0x005098ee 4    5    .rdata  ascii   grow
105  0x001084f5 0x005098f5 4    5    .rdata  ascii   hash
106  0x001084fc 0x005098fc 4    5    .rdata  ascii   head
107  0x00108503 0x00509903 4    5    .rdata  ascii   heap
108  0x0010850a 0x0050990a 4    5    .rdata  ascii   info
109  0x00108511 0x00509911 4    5    .rdata  ascii   init
110  0x00108518 0x00509918 4    5    .rdata  ascii   inst
111  0x0010851f 0x0050991f 4    5    .rdata  ascii   int8
112  0x00108526 0x00509926 4    5    .rdata  ascii   itoa
113  0x0010852d 0x0050992d 4    5    .rdata  ascii   ityp
114  0x00108534 0x00509934 4    5    .rdata  ascii   jobs
115  0x0010853b 0x0050993b 4    5    .rdata  ascii   keys
116  0x00108542 0x00509942 4    5    .rdata  ascii   kill
117  0x00108549 0x00509949 4    5    .rdata  ascii   kind
118  0x00108550 0x00509950 4    5    .rdata  ascii   last
119  0x00108557 0x00509957 4    5    .rdata  ascii   left
120  0x0010855e 0x0050995e 4    5    .rdata  ascii   line
121  0x00108565 0x00509965 4    5    .rdata  ascii   link
122  0x0010856c 0x0050996c 4    5    .rdata  ascii   list
123  0x00108573 0x00509973 4    5    .rdata  ascii   load
124  0x0010857a 0x0050997a 4    5    .rdata  ascii   lock
125  0x00108581 0x00509981 4    5    .rdata  ascii   make
126  0x00108588 0x00509988 4    5    .rdata  ascii   mask
127  0x0010858f 0x0050998f 4    5    .rdata  ascii   mhdr
128  0x00108596 0x00509996 4    5    .rdata  ascii   modW
129  0x0010859d 0x0050999d 4    5    .rdata  ascii   mode
130  0x001085a4 0x005099a4 4    5    .rdata  ascii   moff
131  0x001085ab 0x005099ab 4    5    .rdata  ascii   mono
132  0x001085b2 0x005099b2 4    5    .rdata  ascii   more
133  0x001085b9 0x005099b9 4    5    .rdata  ascii   msgs
134  0x001085c0 0x005099c0 4    5    .rdata  ascii   name
135  0x001085c7 0x005099c7 4    5    .rdata  ascii   ncgo
136  0x001085ce 0x005099ce 4    5    .rdata  ascii   newg
137  0x001085d5 0x005099d5 4    5    .rdata  ascii   next
138  0x001085dc 0x005099dc 4    5    .rdata  ascii   nobj
139  0x001085e3 0x005099e3 4    5    .rdata  ascii   node
140  0x001085ea 0x005099ea 4    5    .rdata  ascii   norm
141  0x001085f1 0x005099f1 4    5    .rdata  ascii   nret
142  0x001085f8 0x005099f8 4    5    .rdata  ascii   nsec
143  0x001085ff 0x005099ff 4    5    .rdata  ascii   nstk
144  0x00108606 0x00509a06 4    5    .rdata  ascii   oldp
145  0x0010860d 0x00509a0d 4    5    .rdata  ascii   pack
146  0x00108614 0x00509a14 4    5    .rdata  ascii   pad1
147  0x0010861b 0x00509a1b 4    5    .rdata  ascii   pad2
148  0x00108622 0x00509a22 4    5    .rdata  ascii   park
149  0x00108629 0x00509a29 4    5    .rdata  ascii   path
150  0x00108630 0x00509a30 4    5    .rdata  ascii   pcln
151  0x00108637 0x00509a37 4    5    .rdata  ascii   pcsp
152  0x0010863e 0x00509a3e 4    5    .rdata  ascii   plus
153  0x00108645 0x00509a45 4    5    .rdata  ascii   pool
154  0x0010864c 0x00509a4c 4    5    .rdata  ascii   prec
155  0x00108653 0x00509a53 4    5    .rdata  ascii   prev
156  0x0010865a 0x00509a5a 4    5    .rdata  ascii   proc
157  0x00108661 0x00509a61 4    5    .rdata  ascii   prog
158  0x00108668 0x00509a68 4    5    .rdata  ascii   ptab
159  0x0010866f 0x00509a6f 4    5    .rdata  ascii   push
160  0x00108676 0x00509a76 4    5    .rdata  ascii   rank
161  0x0010867d 0x00509a7d 4    5    .rdata  ascii   rcvr
162  0x00108684 0x00509a84 4    5    .rdata  ascii   read
163  0x0010868b 0x00509a8b 4    5    .rdata  ascii   recv
164  0x00108692 0x00509a92 4    5    .rdata  ascii   root
165  0x00108699 0x00509a99 4    5    .rdata  ascii   rsan
166  0x001086a0 0x00509aa0 4    5    .rdata  ascii   rseq
167  0x001086a7 0x00509aa7 4    5    .rdata  ascii   rune
168  0x001086ae 0x00509aae 4    5    .rdata  ascii   runq
169  0x001086b5 0x00509ab5 4    5    .rdata  ascii   scan
170  0x001086bc 0x00509abc 4    5    .rdata  ascii   scav
171  0x001086c3 0x00509ac3 4    5    .rdata  ascii   seek
172  0x001086ca 0x00509aca 4    5    .rdata  ascii   self
173  0x001086d1 0x00509ad1 4    5    .rdata  ascii   sema
174  0x001086d8 0x00509ad8 4    5    .rdata  ascii   send
175  0x001086df 0x00509adf 4    5    .rdata  ascii   sign
176  0x001086e6 0x00509ae6 4    5    .rdata  ascii   size
177  0x001086ed 0x00509aed 4    5    .rdata  ascii   skip
178  0x001086f4 0x00509af4 4    5    .rdata  ascii   sqrt
179  0x001086fb 0x00509afb 4    5    .rdata  ascii   star
180  0x00108702 0x00509b02 4    5    .rdata  ascii   stat
181  0x00108709 0x00509b09 4    5    .rdata  ascii   step
182  0x00108710 0x00509b10 4    5    .rdata  ascii   tail
183  0x00108717 0x00509b17 4    5    .rdata  ascii   test
184  0x0010871e 0x00509b1e 4    5    .rdata  ascii   text
185  0x00108725 0x00509b25 4    5    .rdata  ascii   tiny
186  0x0010872c 0x00509b2c 4    5    .rdata  ascii   user
187  0x00108733 0x00509b33 4    5    .rdata  ascii   utoa
188  0x0010873a 0x00509b3a 4    5    .rdata  ascii   vals
189  0x00108741 0x00509b41 4    5    .rdata  ascii   varp
190  0x00108748 0x00509b48 4    5    .rdata  ascii   wait
191  0x0010874f 0x00509b4f 4    5    .rdata  ascii   wall
192  0x00108756 0x00509b56 4    5    .rdata  ascii   want
193  0x0010875d 0x00509b5d 4    5    .rdata  ascii   when
194  0x00108764 0x00509b64 4    5    .rdata  ascii   wseq
195  0x0010876b 0x00509b6b 4    5    .rdata  ascii   zero
196  0x00108772 0x00509b72 4    5    .rdata  ascii   zone
197  0x0010890b 0x00509d0b 5    6    .rdata  ascii   io/fs
198  0x00108913 0x00509d13 5    6    .rdata  ascii   *bool
199  0x0010891b 0x00509d1b 5    6    .rdata  ascii   *int8
200  0x00108923 0x00509d23 5    6    .rdata  ascii   *uint
201  0x0010892b 0x00509d2b 5    6    .rdata  ascii   After
202  0x00108933 0x00509d33 5    6    .rdata  ascii   Align
203  0x0010893b 0x00509d3b 5    6    .rdata  ascii   Bytes
204  0x00108943 0x00509d43 5    6    .rdata  ascii   Chdir
205  0x0010894b 0x00509d4b 5    6    .rdata  ascii   Chmod
206  0x00108953 0x00509d53 5    6    .rdata  ascii   Chown
207  0x0010895b 0x00509d5b 5    6    .rdata  ascii   Class
208  0x00108963 0x00509d63 5    6    .rdata  ascii   Clock
209  0x0010896b 0x00509d6b 5    6    .rdata  ascii   Close
210  0x00108973 0x00509d73 5    6    .rdata  ascii   Entry
211  0x0010897b 0x00509d7b 5    6    .rdata  ascii   Equal
212  0x00108983 0x00509d83 5    6    .rdata  ascii   Erase
213  0x0010898b 0x00509d8b 5    6    .rdata  ascii   Error
214  0x00108993 0x00509d93 5    6    .rdata  ascii   Fatal
215  0x0010899b 0x00509d9b 5    6    .rdata  ascii   Field
216  0x001089a3 0x00509da3 5    6    .rdata  ascii   Flags
217  0x001089ab 0x00509dab 5    6    .rdata  ascii   Float
218  0x001089b3 0x00509db3 5    6    .rdata  ascii   Fsync
219  0x001089bb 0x00509dbb 5    6    .rdata  ascii   Index
220  0x001089c3 0x00509dc3 5    6    .rdata  ascii   Int31
221  0x001089cb 0x00509dcb 5    6    .rdata  ascii   Int63
222  0x001089d3 0x00509dd3 5    6    .rdata  ascii   Int64
223  0x001089db 0x00509ddb 5    6    .rdata  ascii   IsDir
224  0x001089e3 0x00509de3 5    6    .rdata  ascii   IsNil
225  0x001089eb 0x00509deb 5    6    .rdata  ascii   Local
226  0x001089f3 0x00509df3 5    6    .rdata  ascii   Match
227  0x001089fb 0x00509dfb 5    6    .rdata  ascii   Month
228  0x00108a03 0x00509e03 5    6    .rdata  ascii   Mutex
229  0x00108a0b 0x00509e0b 5    6    .rdata  ascii   NFlag
230  0x00108a13 0x00509e13 5    6    .rdata  ascii   NumIn
231  0x00108a1b 0x00509e1b 5    6    .rdata  ascii   Panic
232  0x00108a23 0x00509e23 5    6    .rdata  ascii   Parse
233  0x00108a2b 0x00509e2b 5    6    .rdata  ascii   Pread
234  0x00108a33 0x00509e33 5    6    .rdata  ascii   Print
235  0x00108a3b 0x00509e3b 5    6    .rdata  ascii   Query
236  0x00108a43 0x00509e43 5    6    .rdata  ascii   RLock
237  0x00108a4b 0x00509e4b 5    6    .rdata  ascii   Reset
238  0x00108a53 0x00509e53 5    6    .rdata  ascii   Round
239  0x00108a5b 0x00509e5b 5    6    .rdata  ascii   Rune0
240  0x00108a63 0x00509e63 5    6    .rdata  ascii   Slice
241  0x00108a6b 0x00509e6b 5    6    .rdata  ascii   Split
242  0x00108a73 0x00509e73 5    6    .rdata  ascii   Start
243  0x00108a7b 0x00509e7b 5    6    .rdata  ascii   Sysfd
244  0x00108a83 0x00509e83 5    6    .rdata  ascii   Title
245  0x00108a8b 0x00509e8b 5    6    .rdata  ascii   Usage
246  0x00108a93 0x00509e93 5    6    .rdata  ascii   Value
247  0x00108a9b 0x00509e9b 5    6    .rdata  ascii   Visit
248  0x00108aa3 0x00509ea3 5    6    .rdata  ascii   Width
249  0x00108aab 0x00509eab 5    6    .rdata  ascii   Write
250  0x00108ab3 0x00509eb3 5    6    .rdata  ascii   XSize
251  0x00108abb 0x00509ebb 5    6    .rdata  ascii   YSize
252  0x00108ac3 0x00509ec3 5    6    .rdata  ascii   _Func
253  0x00108acb 0x00509ecb 5    6    .rdata  ascii   _func
254  0x00108ad3 0x00509ed3 5    6    .rdata  ascii   _type
255  0x00108adb 0x00509edb 5    6    .rdata  ascii   align
256  0x00108ae3 0x00509ee3 5    6    .rdata  ascii   alloc
257  0x00108aeb 0x00509eeb 5    6    .rdata  ascii   anon0
258  0x00108af3 0x00509ef3 5    6    .rdata  ascii   arena
