Metadata Signature: 0x721f8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3890
Stream name: #~ 4
DirectoryAddress: 38fc Size: 6a74
Stream name: #Strings 12
DirectoryAddress: a370 Size: 4
Stream name: #US 4
DirectoryAddress: a374 Size: 10
Stream name: #GUID 8
DirectoryAddress: a384 Size: ce4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
66    0x000010b8 0x00402eb8 5    7    .text   utf8    qG)ٿp blocks=Basic Latin,Arabic
67    0x000010d3 0x00402ed3 4    8    .text   utf8    ΙY绩J blocks=Greek and Coptic,Basic Latin,CJK Unified Ideographs
68    0x000010e7 0x00402ee7 5    6    .text   ascii   ce&I0
69    0x00001109 0x00402f09 5    6    .text   ascii   OAK6c
70    0x00001115 0x00402f15 4    6    .text   utf8    N9ӮA blocks=Basic Latin,Cyrillic
71    0x0000112a 0x00402f2a 6    8    .text   utf8    \rpSΕ{Q blocks=Basic Latin,Greek and Coptic
72    0x000011d7 0x00402fd7 5    6    .text   ascii   t+Bl<
73    0x00001274 0x00403074 4    5    .text   ascii   b>I.
74    0x00001289 0x00403089 6    7    .text   ascii   9]dJ{S
75    0x0000129c 0x0040309c 4    6    .text   utf8    quƌ= blocks=Basic Latin,Latin Extended-B
76    0x00001389 0x00403189 4    5    .text   ascii   fQ$d
77    0x000013de 0x004031de 4    6    .text   utf8    DšE5 blocks=Basic Latin,Latin Extended-A
78    0x00001439 0x00403239 4    5    .text   ascii   Gs)X
79    0x00001443 0x00403243 5    6    .text   ascii   wI<w1
80    0x00001471 0x00403271 5    6    .text   ascii   mFA$S
81    0x0000148c 0x0040328c 4    5    .text   ascii   Y(Y+
82    0x0000149f 0x0040329f 5    7    .text   utf8    EǌB\bj blocks=Basic Latin,Latin Extended-B
83    0x000014a7 0x004032a7 4    6    .text   utf8    `bA#
84    0x000014b0 0x004032b0 4    5    .text   ascii   p=4"
85    0x000014cf 0x004032cf 4    5    .text   ascii   *+zG
86    0x000014d8 0x004032d8 4    5    .text   ascii   }XKp
87    0x000014e0 0x004032e0 4    5    .text   ascii   rDVx
88    0x00001502 0x00403302 4    6    .text   utf8    +ԋZ` blocks=Basic Latin,Cyrillic Supplement
89    0x00001526 0x00403326 5    6    .text   ascii   R|a7k
90    0x0000152d 0x0040332d 4    5    .text   ascii   hoM-
91    0x000015a4 0x004033a4 5    6    .text   ascii   L:\f8v
92    0x000015ae 0x004033ae 4    6    .text   utf8    H$˼  blocks=Basic Latin,Spacing Modifier Letters
93    0x000015ef 0x004033ef 4    5    .text   ascii   q80\e
94    0x00001617 0x00403417 4    5    .text   ascii   d!<\v
95    0x00001630 0x00403430 4    6    .text   utf8    ǰ.v= blocks=Latin Extended-B,Basic Latin
96    0x00001645 0x00403445 4    5    .text   ascii   6v4\e
97    0x00001655 0x00403455 4    6    .text   utf8    (*қh blocks=Basic Latin,Cyrillic
98    0x00001669 0x00403469 6    7    .text   ascii   l\:J"'
99    0x0000167f 0x0040347f 7    8    .text   ascii   \t;;+& J
100   0x000016a0 0x004034a0 4    5    .text   ascii   pFTu
101   0x000016ad 0x004034ad 7    8    .text   ascii   1'\e<brv
102   0x000016be 0x004034be 6    8    .text   utf8    ;ua˴\tl blocks=Basic Latin,Spacing Modifier Letters
103   0x000016c8 0x004034c8 4    7    .text   utf8    g9{I
104   0x000016d7 0x004034d7 6    8    .text   utf8    ٢a\<\am blocks=Arabic,Basic Latin
105   0x00001700 0x00403500 5    6    .text   ascii   0c8;/
106   0x0000173f 0x0040353f 4    5    .text   ascii   =fl4
107   0x00001778 0x00403578 5    6    .text   ascii   h^RLj
108   0x000017cd 0x004035cd 5    6    .text   ascii   Gwk7R
109   0x000017d8 0x004035d8 5    6    .text   ascii   iU:q`
110   0x000017eb 0x004035eb 4    6    .text   utf8    \nA;ֺ blocks=Basic Latin,Hebrew
111   0x00001807 0x00403607 4    5    .text   ascii   $3Fd
112   0x00001828 0x00403628 5    6    .text   ascii   |KV;m
113   0x00001848 0x00403648 5    6    .text   ascii   y\aXG\r
114   0x0000189a 0x0040369a 4    5    .text   ascii   @fo>
115   0x000018ed 0x004036ed 4    6    .text   utf8    >YfŦ blocks=Basic Latin,Latin Extended-A
116   0x00001905 0x00403705 4    5    .text   ascii   0U\ej
117   0x0000191e 0x0040371e 4    6    .text   utf8    %#Wɑ blocks=Basic Latin,IPA Extensions
118   0x0000193d 0x0040373d 4    5    .text   ascii   {d}B
119   0x00001952 0x00403752 4    5    .text   ascii   ;1m0
120   0x000019c0 0x004037c0 5    7    .text   utf8    ڨUFkA blocks=Arabic,Basic Latin
121   0x000019d4 0x004037d4 4    5    .text   ascii   \W\nu
122   0x000019eb 0x004037eb 4    5    .text   ascii   )i~l
123   0x00001a06 0x00403806 5    6    .text   ascii   \fI!$F
124   0x00001a67 0x00403867 4    6    .text   utf8    \rĜan blocks=Basic Latin,Latin Extended-A
125   0x00001a7a 0x0040387a 4    5    .text   ascii   %@/D
126   0x00001b55 0x00403955 4    6    .text   utf8    _xeь blocks=Basic Latin,Cyrillic
127   0x00001bc0 0x004039c0 5    7    .text   utf8    e[`ظZ blocks=Basic Latin,Arabic
128   0x00001bc8 0x004039c8 7    8    .text   ascii   _:R:vR\
129   0x00001c11 0x00403a11 5    7    .text   utf8    ,;ʾ\aM blocks=Basic Latin,Spacing Modifier Letters
130   0x00001c52 0x00403a52 4    6    .text   utf8    Ώ0|~ blocks=Greek and Coptic,Basic Latin
131   0x00001c84 0x00403a84 5    6    .text   ascii   RmI%N
132   0x00001cc7 0x00403ac7 4    5    .text   ascii   ^>6(
133   0x00001d0a 0x00403b0a 4    7    .text   utf8    ⾔sB# blocks=Kangxi Radicals,Basic Latin
134   0x00001d16 0x00403b16 5    8    .text   utf8    Vɉ4Z̿ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
135   0x00001d74 0x00403b74 6    7    .text   ascii   @is\nKa
136   0x00001dd3 0x00403bd3 4    5    .text   ascii   |(hV
137   0x00001deb 0x00403beb 6    7    .text   ascii   !WRA\fD
138   0x00001e0e 0x00403c0e 4    6    .text   utf8    ½>]\e blocks=Latin-1 Supplement,Basic Latin
139   0x00001e68 0x00403c68 8    9    .text   ascii   \eq\nL<kUv
140   0x00001e79 0x00403c79 4    5    .text   ascii   1.*o
141   0x00001ea7 0x00403ca7 4    5    .text   ascii   :6`^
142   0x00001ee6 0x00403ce6 4    5    .text   ascii   zM\vi
143   0x00001eeb 0x00403ceb 4    5    .text   ascii    xtb
144   0x00001ef6 0x00403cf6 4    5    .text   ascii   @V\bN
145   0x00001f6a 0x00403d6a 7    8    .text   ascii   \n.n=kQ'
146   0x00001f83 0x00403d83 4    5    .text   ascii   B&Re
147   0x00001fad 0x00403dad 7    9    .text   utf8    _ԋLQoS; blocks=Basic Latin,Cyrillic Supplement
148   0x00001fb9 0x00403db9 4    6    .text   utf8    , ƥ\r blocks=Basic Latin,Latin Extended-B
149   0x00001fcc 0x00403dcc 6    8    .text   utf8    c|o֔wt blocks=Basic Latin,Hebrew
150   0x00001fda 0x00403dda 5    6    .text   ascii   MXv(;
151   0x00001ffa 0x00403dfa 5    7    .text   utf8    -yɈFc blocks=Basic Latin,Latin Extended-B
152   0x00002009 0x00403e09 6    10   .text   utf8    ۇufp㘋r blocks=Arabic,Basic Latin,CJK Unified Ideographs Extension A
153   0x00002047 0x00403e47 5    6    .text   ascii   CpJWB
154   0x0000205d 0x00403e5d 4    5    .text   ascii   ~'F\e
155   0x000020b9 0x00403eb9 4    7    .text   utf8    \aOa blocks=Basic Latin,Private Use Area
156   0x000020c0 0x00403ec0 5    7    .text   utf8    ն'J;2 blocks=Armenian,Basic Latin
157   0x000020fa 0x00403efa 6    7    .text   ascii   /MzAQy
158   0x0000213a 0x00403f3a 6    7    .text   ascii   /MzAQy
159   0x00002151 0x00403f51 4    5    .text   ascii   K<yx
160   0x000021ab 0x00403fab 6    8    .text   utf8    kylul|
161   0x000021b7 0x00403fb7 4    5    .text   ascii   9C!S
162   0x000021d9 0x00403fd9 5    6    .text   ascii   5WV|L
163   0x000021ea 0x00403fea 6    7    .text   ascii   )a4>/\n
164   0x00002264 0x00404064 5    7    .text   utf8    rϸ6 ' blocks=Basic Latin,Greek and Coptic
165   0x00002294 0x00404094 6    10   .text   utf8    b볗gλ*< blocks=Basic Latin,Hangul Syllables,Greek and Coptic
166   0x000022a8 0x004040a8 4    5    .text   ascii    r4+
167   0x000022e9 0x004040e9 4    7    .text   utf8    E:E blocks=Basic Latin,Private Use Area
168   0x000022f4 0x004040f4 6    7    .text   ascii   (r|#Ro
169   0x000022fb 0x004040fb 5    6    .text   ascii   CP{Z+
170   0x0000233f 0x0040413f 4    6    .text   utf8    $ÿ\r8 blocks=Basic Latin,Latin-1 Supplement
171   0x00002391 0x00404191 5    6    .text   ascii   WRu>B
172   0x000023d8 0x004041d8 4    7    .text   utf8    M道+Q blocks=Basic Latin,CJK Unified Ideographs
173   0x000023fb 0x004041fb 4    5    .text   ascii   eqxt
174   0x00002406 0x00404206 5    7    .text   utf8    ]!d=ȋ blocks=Basic Latin,Latin Extended-B
175   0x0000241c 0x0040421c 5    6    .text   ascii   /IfL2
176   0x00002439 0x00404239 4    5    .text   ascii   x\vSn
177   0x00002477 0x00404277 6    7    .text   ascii   M\b=/x;
178   0x0000248e 0x0040428e 4    6    .text   utf8    ֓<#. blocks=Hebrew,Basic Latin
179   0x000024b4 0x004042b4 6    8    .text   utf8    {|0ê{V blocks=Basic Latin,Latin-1 Supplement
180   0x0000250d 0x0040430d 4    5    .text   ascii   lpY\b
181   0x00002551 0x00404351 5    6    .text   ascii   v\tcS\r
182   0x0000258b 0x0040438b 5    6    .text   ascii   ^`l?e
183   0x00002593 0x00404393 6    8    .text   utf8    &>,ރz! blocks=Basic Latin,Thaana
184   0x000025b9 0x004043b9 6    7    .text   ascii   Z\e^\bG(
185   0x00002653 0x00404453 10   14   .text   utf8    i?_3f箨&A,ƭ blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
186   0x00002669 0x00404469 7    8    .text   ascii   xcCU&ru
187   0x0000268f 0x0040448f 4    5    .text   ascii   _} i
188   0x00002698 0x00404498 4    5    .text   ascii   .%`U
189   0x0000271f 0x0040451f 4    6    .text   utf8    ݓri, blocks=Arabic Supplement,Basic Latin
190   0x000027ad 0x004045ad 4    6    .text   utf8    )\aK\r
191   0x000027d3 0x004045d3 4    5    .text   ascii   FZm4
192   0x000027e2 0x004045e2 4    5    .text   ascii   R\tq\n
193   0x000027ff 0x004045ff 4    5    .text   ascii   \-%%
194   0x00002862 0x00404662 4    5    .text   ascii     5p
195   0x000028a7 0x004046a7 4    5    .text   ascii   W7eR
196   0x000028c6 0x004046c6 4    5    .text   ascii   n12M
197   0x000028cb 0x004046cb 8    9    .text   ascii   tjL@b7a\a
198   0x000028f2 0x004046f2 4    5    .text   ascii   rLrj
199   0x0000292a 0x0040472a 4    5    .text   ascii   U&l\a
200   0x00002944 0x00404744 5    6    .text   ascii   (.aM,
201   0x0000294e 0x0040474e 5    6    .text   ascii   yI|=8
202   0x00002988 0x00404788 5    6    .text   ascii   -fNOJ
203   0x000029c7 0x004047c7 6    7    .text   ascii   aM\t\f`E
204   0x000029ce 0x004047ce 6    7    .text   ascii   eFfEVM
205   0x000029dc 0x004047dc 4    5    .text   ascii   55lk
206   0x00002a07 0x00404807 4    5    .text   ascii   B\v5U
207   0x00002a36 0x00404836 4    6    .text   utf8    )ť-] blocks=Basic Latin,Latin Extended-A
208   0x00002a8d 0x0040488d 4    6    .text   utf8    qȩc? blocks=Basic Latin,Latin Extended-B
209   0x00002aa8 0x004048a8 4    5    .text   ascii   oMkJ
210   0x00002ada 0x004048da 4    5    .text   ascii    Q m
211   0x00002af1 0x004048f1 5    7    .text   utf8    X"]Ē2 blocks=Basic Latin,Latin Extended-A
212   0x00002b6a 0x0040496a 5    6    .text   ascii   a'3\b*
213   0x00002bb5 0x004049b5 5    8    .text   utf8    ~x$곁& blocks=Basic Latin,Hangul Syllables
214   0x00002bd1 0x004049d1 4    5    .text   ascii   I{*[
215   0x00002c27 0x00404a27 5    6    .text   ascii   gBT>R
216   0x00002c56 0x00404a56 7    8    .text   ascii   78&\eyl*
217   0x00002c5f 0x00404a5f 5    6    .text   ascii   8V'I`
218   0x00002c70 0x00404a70 5    6    .text   ascii   Y<`\f\r
219   0x00002c7a 0x00404a7a 4    6    .text   utf8    TNt× blocks=Basic Latin,Latin-1 Supplement
220   0x00002c93 0x00404a93 6    7    .text   ascii   O4zZ*o
221   0x00002c9a 0x00404a9a 4    6    .text   utf8    #܂)~ blocks=Basic Latin,Syriac
222   0x00002cc7 0x00404ac7 4    7    .text   utf8    R֔!Ǖ blocks=Basic Latin,Hebrew,Latin Extended-B
223   0x00002cd5 0x00404ad5 5    7    .text   utf8    M@\ǾK blocks=Basic Latin,Latin Extended-B
224   0x00002cf5 0x00404af5 4    5    .text   ascii   \@:I
225   0x00002d48 0x00404b48 4    5    .text   ascii   m7\>
226   0x00002d75 0x00404b75 5    6    .text   ascii   }Py$,
227   0x00002d9c 0x00404b9c 5    6    .text   ascii   Yc6x^
228   0x00002dbb 0x00404bbb 4    5    .text   ascii   zkbf
229   0x00002e05 0x00404c05 4    6    .text   utf8    "{\eٰ blocks=Basic Latin,Arabic
230   0x00002e0c 0x00404c0c 4    5    .text   ascii   uOFY
231   0x00002e49 0x00404c49 4    6    .text   utf8    BqxM
232   0x00002e5d 0x00404c5d 4    6    .text   utf8    ++ɵ. blocks=Basic Latin,IPA Extensions
233   0x00002edc 0x00404cdc 4    5    .text   ascii   'TF4
234   0x00002eea 0x00404cea 4    5    .text   ascii   !f&<
235   0x00002f0c 0x00404d0c 6    7    .text   ascii   [\9ZCe
236   0x00002f1e 0x00404d1e 4    5    .text   ascii   \apo
237   0x00002f67 0x00404d67 4    6    .text   utf8    U˦4w blocks=Basic Latin,Spacing Modifier Letters
238   0x00002f8d 0x00404d8d 6    9    .text   utf8    9V4`Z߅ blocks=Basic Latin,NKo
239   0x00002fcd 0x00404dcd 5    6    .text   ascii   zuM-q
240   0x00002fd8 0x00404dd8 4    5    .text   ascii   /S)<
241   0x00002fe7 0x00404de7 5    6    .text   ascii   "yP\aD
242   0x00002fef 0x00404def 5    6    .text   ascii   :\afe!
243   0x00003085 0x00404e85 4    5    .text   ascii   dY{N
244   0x000030c7 0x00404ec7 6    9    .text   utf8    ]b%VԞè blocks=Basic Latin,Cyrillic Supplement,Latin-1 Supplement
245   0x0000310a 0x00404f0a 4    5    .text   ascii   Wsc'
246   0x00003140 0x00404f40 4    5    .text   ascii    (d8
247   0x0000317c 0x00404f7c 4    5    .text   ascii   ]fo"
248   0x000031c5 0x00404fc5 4    5    .text   ascii   &o\aj
249   0x000031e4 0x00404fe4 5    6    .text   ascii   \vYs!j
250   0x000031f9 0x00404ff9 4    5    .text   ascii   ba\n\t
251   0x0000322a 0x0040502a 5    7    .text   utf8    I#y2ơ blocks=Basic Latin,Latin Extended-B
252   0x00003258 0x00405058 10   11   .text   ascii   x&_*>Sm\eIO
253   0x0000326a 0x0040506a 4    6    .text   utf8    Ҧ7v# blocks=Cyrillic,Basic Latin
254   0x00003292 0x00405092 6    9    .text   utf8    lsژƆ\e# blocks=Basic Latin,Arabic,Latin Extended-B
255   0x00003392 0x00405192 7    9    .text   utf8    RҥfpgEm blocks=Basic Latin,Cyrillic
256   0x000033bf 0x004051bf 4    6    .text   utf8    O!Cύ blocks=Basic Latin,Greek and Coptic
257   0x000033c5 0x004051c5 5    6    .text   ascii   0u`-a
258   0x00003405 0x00405205 6    9    .text   utf8    YUc|Ik
259   0x0000344a 0x0040524a 7    9    .text   utf8    #jڬu}n8 blocks=Basic Latin,Arabic
260   0x00003459 0x00405259 4    5    .text   ascii   6'} 
261   0x0000345e 0x0040525e 6    8    .text   utf8    gL&j8ٞ blocks=Basic Latin,Arabic
262   0x000034a9 0x004052a9 6    7    .text   ascii   Wp(\w:
263   0x00003580 0x00405380 4    5    .text   ascii   ="\aF
264   0x000036a1 0x004054a1 4    5    .text   ascii   *-6k
265   0x000036db 0x004054db 4    6    .text   utf8    +9\a|
266   0x00003708 0x00405508 8    9    .text   ascii   /, Sr2qS
267   0x00003712 0x00405512 11   13   .text   utf8    ǑJ9tnL7]5~L blocks=Latin Extended-B,Basic Latin
268   0x00003741 0x00405541 4    5    .text   ascii   <-K*
269   0x0000378b 0x0040558b 4    5    .text   ascii   S~Tm
270   0x000037b0 0x004055b0 4    5    .text   ascii   h7!L
271   0x00003827 0x00405627 4    6    .text   utf8    ʈ>RH blocks=IPA Extensions,Basic Latin
272   0x00003839 0x00405639 6    7    .text   ascii   7N+3G^
273   0x000038a9 0x004056a9 4    5    .text   ascii   #&3b
274   0x000038e0 0x004056e0 5    6    .text   ascii   ^=3#;
275   0x000038ff 0x004056ff 4    5    .text   ascii   lAM+
276   0x00003905 0x00405705 4    5    .text   ascii   zyA?
277   0x0000392a 0x0040572a 5    7    .text   utf8    ٩fdT\e blocks=Arabic,Basic Latin
278   0x0000394f 0x0040574f 9    10   .text   ascii   \ed\f$P_g5f
279   0x00003985 0x00405785 4    6    .text   utf8    3%gu
280   0x00003a12 0x00405812 4    5    .text   ascii   \!R)
281   0x00003a18 0x00405818 4    5    .text   ascii   F\aii
282   0x00003a22 0x00405822 4    5    .text   ascii   $r|C
283   0x00003a9d 0x0040589d 4    6    .text   utf8    A<V`
284   0x00003adc 0x004058dc 4    5    .text   ascii   n8Hy
285   0x00003af4 0x004058f4 4    5    .text   ascii   dv5~
286   0x00003b70 0x00405970 5    6    .text   ascii   KCsOe
287   0x00003bd0 0x004059d0 4    5    .text   ascii   #DiE
288   0x00003bf1 0x004059f1 4    7    .text   utf8    q爕zR blocks=Basic Latin,CJK Unified Ideographs
289   0x00003c47 0x00405a47 5    9    .text   utf8    ܖũHaؿ blocks=Syriac,Latin Extended-A,Basic Latin,Arabic
290   0x00003c58 0x00405a58 4    6    .text   utf8    џXUE blocks=Cyrillic,Basic Latin
291   0x00003c65 0x00405a65 7    9    .text   utf8    .ë_\rG_g blocks=Basic Latin,Latin-1 Supplement
292   0x00003cbc 0x00405abc 5    7    .text   utf8    Oɶ5\n\b blocks=Basic Latin,IPA Extensions
293   0x00003ccf 0x00405acf 4    7    .text   utf8    G5踞Y blocks=Basic Latin,CJK Unified Ideographs
294   0x00003d3b 0x00405b3b 6    7    .text   ascii   rBkp=i
295   0x00003d56 0x00405b56 10   11   .text   ascii   gPD}!f\v}).
296   0x00003d61 0x00405b61 4    5    .text   ascii   I\t>^
297   0x00003dc1 0x00405bc1 4    6    .text   utf8    ߲C'. blocks=NKo,Basic Latin
298   0x00003dca 0x00405bca 5    6    .text   ascii   MDr"3
299   0x00003de6 0x00405be6 5    6    .text   ascii   hqD,^
300   0x00003df2 0x00405bf2 5    6    .text   ascii   [1\am@
301   0x00003e2a 0x00405c2a 5    8    .text   utf8    A\u֨ȯ blocks=Basic Latin,Hebrew,Latin Extended-B
302   0x00003e33 0x00405c33 4    7    .text   utf8    z銡r\t blocks=Basic Latin,CJK Unified Ideographs
303   0x00003e63 0x00405c63 4    5    .text   ascii   LR?:
304   0x00003ef1 0x00405cf1 5    6    .text   ascii   a1~k~
305   0x00003f50 0x00405d50 4    5    .text   ascii   p9q0
306   0x00003f57 0x00405d57 4    6    .text   utf8    >Lހ< blocks=Basic Latin,Thaana
307   0x00003f63 0x00405d63 5    6    .text   ascii   s4qMC
308   0x0000400b 0x00405e0b 5    6    .text   ascii   N=cO%
309   0x00004014 0x00405e14 5    6    .text   ascii   1Ya}_
310   0x00004022 0x00405e22 4    5    .text   ascii   3D-P
311   0x0000402b 0x00405e2b 4    6    .text   utf8    Ҝc&O blocks=Cyrillic,Basic Latin
312   0x00004096 0x00405e96 4    5    .text   ascii   @Y;"
313   0x0000409e 0x00405e9e 4    7    .text   utf8    ᛎ)0= blocks=Runic,Basic Latin
314   0x000040b4 0x00405eb4 5    6    .text   ascii   Uwc\t\n
315   0x000040c9 0x00405ec9 4    5    .text   ascii   J[g'
316   0x00004126 0x00405f26 5    6    .text   ascii   ZA|7x
317   0x00004146 0x00405f46 6    10   .text   utf8    -X\aƉG blocks=Basic Latin,Private Use Area,Latin Extended-B
318   0x00004193 0x00405f93 4    6    .text   utf8    ׄ{z  blocks=Hebrew,Basic Latin
319   0x000041a9 0x00405fa9 6    7    .text   ascii   jTn336
320   0x000041c3 0x00405fc3 4    5    .text   ascii   UU`^
321   0x00004226 0x00406026 6    7    .text   ascii   %nS=P3
322   0x00004274 0x00406074 9    10   .text   ascii   *vY5":^ti
323   0x00004283 0x00406083 4    5    .text   ascii   F9`A
324   0x000042a0 0x004060a0 6    8    .text   utf8    )=Mާ\r\r blocks=Basic Latin,Thaana
325   0x000042d2 0x004060d2 5    7    .text   utf8    IaɃ%: blocks=Basic Latin,Latin Extended-B
326   0x000042eb 0x004060eb 4    5    .text   ascii   Am\b{
327   0x00004367 0x00406167 4    5    .text   ascii   kY\f2
328   0x00004385 0x00406185 4    7    .text   utf8    #ѤhZ blocks=Basic Latin,Cyrillic
329   0x0000439e 0x0040619e 6    10   .text   utf8    &SK]֢ blocks=Basic Latin,Private Use Area,Hebrew
330   0x00004452 0x00406252 5    6    .text   ascii   \;'AV
331   0x0000445b 0x0040625b 4    5    .text   ascii   >,T\v
332   0x000044a4 0x004062a4 6    7    .text   ascii   \at:c47
333   0x00004517 0x00406317 6    7    .text   ascii   HY,Ml\
334   0x0000458c 0x0040638c 7    8    .text   ascii   j6O-^f\n
335   0x0000459e 0x0040639e 5    6    .text   ascii   >{e-`
