[Strings]
nth   paddr      vaddr      len  size section type    string
63    0x00002de9 0x660039e9 5    7    .text   utf8    []Ít& blocks=Basic Latin,Latin-1 Supplement
64    0x00002e6a 0x66003a6a 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
65    0x00002f2a 0x66003b2a 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
66    0x00002ffa 0x66003bfa 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
67    0x000030da 0x66003cda 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
68    0x000031ba 0x66003dba 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
69    0x0000327a 0x66003e7a 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
70    0x0000342a 0x6600402a 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
71    0x000034fa 0x660040fa 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
72    0x00003887 0x66004487 5    7    .text   utf8    \rf1۾! blocks=Basic Latin,Arabic
73    0x000039a1 0x660045a1 4    6    .text   utf8    ؋|$\b blocks=Arabic,Basic Latin
74    0x00003a5a 0x6600465a 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
75    0x00003ae8 0x660046e8 5    8    .text   utf8    \rf뽍t& blocks=Basic Latin,Hangul Syllables
76    0x00003b3a 0x6600473a 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
77    0x00003cfb 0x660048fb 7    8    .text   ascii   \rft\ev_9
78    0x00003ded 0x660049ed 4    6    .text   utf8    \rf1۾ blocks=Basic Latin,Arabic
79    0x00003fba 0x66004bba 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
80    0x0000407a 0x66004c7a 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
81    0x0000418a 0x66004d8a 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
82    0x00004228 0x66004e28 5    8    .text   utf8    \rf뽍t& blocks=Basic Latin,Hangul Syllables
83    0x0000426a 0x66004e6a 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
84    0x0000438a 0x66004f8a 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
85    0x0000446a 0x6600506a 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
86    0x0000456a 0x6600516a 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
87    0x000045f8 0x660051f8 5    8    .text   utf8    \rf뿍t& blocks=Basic Latin,Hangul Syllables
88    0x00004631 0x66005231 4    8    .text   utf8    3\rf넉 blocks=Basic Latin,Hangul Syllables
89    0x0000465a 0x6600525a 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
90    0x000046e8 0x660052e8 5    8    .text   utf8    \rf뿍t& blocks=Basic Latin,Hangul Syllables
91    0x0000474a 0x6600534a 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
92    0x0000483a 0x6600543a 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
93    0x0000492a 0x6600552a 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
94    0x000049fa 0x660055fa 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
95    0x00004abb 0x660056bb 4    8    .text   utf8    Ȩ\rf눍 blocks=Latin Extended-B,Basic Latin,Hangul Syllables
96    0x00004afa 0x660056fa 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
97    0x00004bca 0x660057ca 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
98    0x00004c7a 0x6600587a 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
99    0x00004d4a 0x6600594a 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
100   0x00004e1a 0x66005a1a 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
101   0x00004eea 0x66005aea 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
102   0x00004f57 0x66005b57 4    7    .text   utf8    ov卂` blocks=Basic Latin,CJK Unified Ideographs
103   0x00004fcb 0x66005bcb 4    5    .text   ascii   @<&w
104   0x000050eb 0x66005ceb 4    5    .text   ascii   @<%w
105   0x000051fa 0x66005dfa 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
106   0x000052ba 0x66005eba 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
107   0x0000538a 0x66005f8a 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
108   0x0000545a 0x6600605a 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
109   0x000054fa 0x660060fa 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
110   0x0000563a 0x6600623a 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
111   0x0000568a 0x6600628a 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
112   0x0000584a 0x6600644a 4    6    .text   utf8    uƍt& blocks=Basic Latin,Latin Extended-B
113   0x000059aa 0x660065aa 5    7    .text   utf8    [^_]Ð blocks=Basic Latin,Latin-1 Supplement
114   0x00005a15 0x66006615 4    6    .text   utf8    \rf1۾ blocks=Basic Latin,Arabic
115   0x00005ad1 0x660066d1 4    5    .text   ascii   [^_]
116   0x00005b35 0x66006735 7    8    .text   ascii   <\t'<~t
117   0x00005bae 0x660067ae 4    6    .text   utf8    []È\v blocks=Basic Latin,Latin-1 Supplement
118   0x00005c18 0x66006818 4    5    .text   ascii   _<>w
119   0x00005ccc 0x660068cc 4    5    .text   ascii   ,!<\a
120   0x00005cd5 0x660068d5 4    5    .text   ascii   ,0<D
121   0x00005cf8 0x660068f8 6    7    .text   ascii   ,!<]w,
122   0x00005d21 0x66006921 4    5    .text   ascii   a\rff
123   0x00005d7d 0x6600697d 5    6    .text   ascii   |$\b~L
124   0x00005d9f 0x6600699f 4    5    .text   ascii   @k\rf
125   0x00005de8 0x660069e8 4    5    .text   ascii   `l\rf
126   0x00005e13 0x66006a13 4    7    .text   utf8    a\rf똉 blocks=Basic Latin,Hangul Syllables
127   0x00005e20 0x66006a20 5    8    .text   utf8     c\rf늍 blocks=Basic Latin,Hangul Syllables
128   0x00005f51 0x66006b51 6    7    .text   ascii   ,!<]w,
129   0x00005faf 0x66006baf 5    6    .text   ascii   ,0<=v
130   0x00005fe5 0x66006be5 5    8    .text   utf8    \ff딋E\f blocks=Basic Latin,Hangul Syllables
131   0x0000601d 0x66006c1d 5    6    .text   ascii   |$\b~H
132   0x00006155 0x66006d55 7    8    .text   ascii   <$t'<~t
133   0x000061ce 0x66006dce 4    6    .text   utf8    []È\v blocks=Basic Latin,Latin-1 Supplement
134   0x000061fc 0x66006dfc 4    5    .text   ascii   ,!<\b
135   0x00006205 0x66006e05 4    5    .text   ascii   ,0<G
136   0x00006228 0x66006e28 6    7    .text   ascii   ,!<]w,
137   0x00006251 0x66006e51 4    5    .text   ascii   b\fff
138   0x000062ad 0x66006ead 5    6    .text   ascii   |$\b~L
139   0x00006343 0x66006f43 4    7    .text   utf8    C\ff똉 blocks=Basic Latin,Hangul Syllables
140   0x00006350 0x66006f50 5    8    .text   utf8    @^\ff늍 blocks=Basic Latin,Hangul Syllables
141   0x0000644b 0x6600704b 6    7    .text   ascii   ,!<]w,
142   0x000064c9 0x660070c9 4    5    .text   ascii   ;(t3
143   0x00006541 0x66007141 4    5    .text   ascii   ;*t+
144   0x00006588 0x66007188 4    5    .text   ascii   ,!<]
145   0x00006608 0x66007208 4    5    .text   ascii   (t&N
146   0x0000666e 0x6600726e 5    6    .text   ascii   ,!<]w
147   0x0000677c 0x6600737c 4    5    .text   ascii   @\v\ff
148   0x000068c7 0x660074c7 4    5    .text   ascii   ,@<>
149   0x00006924 0x66007524 6    8    .text   utf8    <[^_]Í blocks=Basic Latin,Latin-1 Supplement
150   0x000069b2 0x660075b2 5    6    .text   ascii   ,@<>v
151   0x00006a66 0x66007666 4    5    .text   ascii   ,@<>
152   0x00006ad4 0x660076d4 6    8    .text   utf8    <[^_]Í blocks=Basic Latin,Latin-1 Supplement
153   0x00006aec 0x660076ec 5    6    .text   ascii   _<\tvt
154   0x00006b08 0x66007708 6    8    .text   utf8    [^_]Ív blocks=Basic Latin,Latin-1 Supplement
155   0x00006cc8 0x660078c8 6    8    .text   utf8    [^_]Ív blocks=Basic Latin,Latin-1 Supplement
156   0x00006d82 0x66007982 4    6    .text   utf8    60\nf
157   0x00006e89 0x66007a89 4    6    .text   utf8    68\bf
158   0x00006f17 0x66007b17 4    5    .text   ascii    ^\nf
159   0x00006f49 0x66007b49 6    7    .text   ascii   ,D<9wH
160   0x00006f60 0x66007b60 6    7    .text   ascii   ,!<]w,
161   0x00006f9a 0x66007b9a 4    6    .text   utf8    ^]Ív blocks=Basic Latin,Latin-1 Supplement
162   0x00006fa5 0x66007ba5 5    6    .text   ascii   wI=?\f
163   0x00006fe9 0x66007be9 5    7    .text   utf8    [^]Ív blocks=Basic Latin,Latin-1 Supplement
164   0x00006ffb 0x66007bfb 4    5    .text   ascii   LE\bf
165   0x00007024 0x66007c24 6    7    .text   ascii   ,!<Qw3
166   0x0000703b 0x66007c3b 5    6    .text   ascii   ,!<]w
167   0x0000708f 0x66007c8f 4    5    .text   ascii   ,!<A
168   0x000070bb 0x66007cbb 6    7    .text   ascii   ,!<]wB
169   0x000070f7 0x66007cf7 4    6    .text   utf8    \bf\tʁ blocks=Basic Latin,IPA Extensions
170   0x00007144 0x66007d44 6    7    .text   ascii   ,!<Mw^
171   0x0000715b 0x66007d5b 6    7    .text   ascii   ,!<]wB
172   0x000071c0 0x66007dc0 4    5    .text   ascii   @$\tf
173   0x000071f4 0x66007df4 6    7    .text   ascii   ,!<[w3
174   0x0000720b 0x66007e0b 5    6    .text   ascii   ,!<]w
175   0x00007237 0x66007e37 4    5    .text   ascii    B\tf
176   0x00007244 0x66007e44 4    5    .text   ascii   >\tf%
177   0x00007274 0x66007e74 6    7    .text   ascii   ,!<Cw3
178   0x0000728b 0x66007e8b 5    6    .text   ascii   ,!<]w
179   0x000072f4 0x66007ef4 6    7    .text   ascii   ,!<Ew3
180   0x0000730b 0x66007f0b 5    6    .text   ascii   ,!<]w
181   0x0000737c 0x66007f7c 5    6    .text   ascii   |$\b~M
182   0x00007413 0x66008013 4    7    .text   utf8    S\bf똉 blocks=Basic Latin,Hangul Syllables
183   0x00007421 0x66008021 4    7    .text   utf8    U\bf늍 blocks=Basic Latin,Hangul Syllables
184   0x0000758b 0x6600818b 6    7    .text   ascii   ,@<>wE
185   0x0000762c 0x6600822c 5    6    .text   ascii   |$\b~M
186   0x000077dc 0x660083dc 4    5    .text   ascii   ,!<\v
187   0x000077f9 0x660083f9 6    7    .text   ascii   ,J<3wH
188   0x00007810 0x66008410 6    7    .text   ascii   ,!<]w,
189   0x0000782b 0x6600842b 4    5    .text   ascii   w#=Z
190   0x0000784a 0x6600844a 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
191   0x000078ad 0x660084ad 5    6    .text   ascii   |$\b~L
192   0x00007980 0x66008580 4    5    .text   ascii    T\vf
193   0x00007a2a 0x6600862a 4    5    .text   ascii   `R\vf
194   0x00007dcf 0x660089cf 5    7    .text   utf8    ]É\$\b blocks=Basic Latin,Latin-1 Supplement
195   0x00007e27 0x66008a27 5    7    .text   utf8    ]É\$\b blocks=Basic Latin,Latin-1 Supplement
196   0x00007ef1 0x66008af1 4    6    .text   utf8    Ⱥ]AL blocks=Latin Extended-B,Basic Latin
197   0x00007f04 0x66008b04 4    7    .text   utf8    \a(шʀ blocks=Basic Latin,Cyrillic,IPA Extensions
198   0x00008008 0x66008c08 4    5    .text   ascii   ,@<>
199   0x00008094 0x66008c94 5    6    .text   ascii   <\tw(N
200   0x000080a6 0x66008ca6 4    5    .text   ascii   ,@<>
201   0x000080d0 0x66008cd0 5    7    .text   utf8    ]Ét$\f blocks=Basic Latin,Latin-1 Supplement
202   0x000081d3 0x66008dd3 6    7    .text   ascii   ,!<Svk
203   0x000081f8 0x66008df8 4    6    .text   utf8    Ⱥ]AL blocks=Latin Extended-B,Basic Latin
204   0x0000820d 0x66008e0d 5    8    .text   utf8    (шʋM\f blocks=Basic Latin,Cyrillic,IPA Extensions
205   0x0000822d 0x66008e2d 7    9    .text   utf8    [^_]ËE\f blocks=Basic Latin,Latin-1 Supplement
206   0x0000823f 0x66008e3f 5    7    .text   utf8    [^_]È blocks=Basic Latin,Latin-1 Supplement
207   0x00008246 0x66008e46 5    6    .text   ascii   ,!<]w
208   0x00008329 0x66008f29 4    5    .text   ascii   ,@<>
209   0x000083ef 0x66008fef 4    5    .text   ascii   ,@<>
210   0x0000844a 0x6600904a 5    6    .text   ascii   0H\vff
211   0x00008480 0x66009080 5    7    .text   utf8    ]Ét$\f blocks=Basic Latin,Latin-1 Supplement
212   0x000084d2 0x660090d2 4    5    .text   ascii   ,@<>
213   0x00008549 0x66009149 4    5    .text   ascii   `\r\vf
214   0x000085ea 0x660091ea 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
215   0x00008661 0x66009261 6    7    .text   ascii   ,!<Sw\f
216   0x00008669 0x66009269 4    5    .text   ascii   ,!<]
217   0x0000868c 0x6600928c 4    5    .text   ascii    B\vf
218   0x000087a0 0x660093a0 4    5    .text   ascii   4>\vf
219   0x00008823 0x66009423 4    5    .text   ascii   @A\vf
220   0x0000883c 0x6600943c 4    6    .text   utf8    Ⱥ]AL blocks=Latin Extended-B,Basic Latin
221   0x00008851 0x66009451 5    8    .text   utf8    (шʋM\f blocks=Basic Latin,Cyrillic,IPA Extensions
222   0x0000888f 0x6600948f 4    5    .text   ascii   @=\vf
223   0x000088b2 0x660094b2 4    5    .text   ascii   @4\vf
224   0x00008900 0x66009500 4    5    .text   ascii   @1\vf
225   0x000089f1 0x660095f1 4    5    .text   ascii   @'\vf
226   0x00008af4 0x660096f4 8    9    .text   ascii   <(t?<$uR
227   0x00008b32 0x66009732 4    5    .text   ascii   [^_]
228   0x00008b3b 0x6600973b 8    9    .text   ascii   <Bt\v<Ju\v
229   0x00008b79 0x66009779 5    7    .text   utf8    xӉL$\b blocks=Basic Latin,Cyrillic
230   0x00008cdd 0x660098dd 4    5    .text   ascii   [^_]
231   0x00008cf3 0x660098f3 4    6    .text   utf8    ډ|$\b blocks=Arabic,Basic Latin
232   0x00008e68 0x66009a68 6    7    .text   ascii   <(tk<$
233   0x00008eb1 0x66009ab1 5    7    .text   utf8    [^_]À blocks=Basic Latin,Latin-1 Supplement
234   0x00008edb 0x66009adb 7    8    .text   ascii   <Bt\r<Ju
235   0x00008f30 0x66009b30 5    7    .text   utf8    xÉ\$\b blocks=Basic Latin,Latin-1 Supplement
236   0x000090fd 0x66009cfd 4    5    .text   ascii   [^_]
237   0x00009113 0x66009d13 4    6    .text   utf8    ډ|$\b blocks=Arabic,Basic Latin
238   0x00009372 0x66009f72 4    5    .text   ascii   [^_]
239   0x000093ee 0x66009fee 6    7    .text   ascii   <Dt1<C
240   0x000094b2 0x6600a0b2 4    5    .text   ascii   E\b\tU
241   0x00009604 0x6600a204 4    5    .text   ascii   E\b\tU
242   0x000097c4 0x6600a3c4 4    6    .text   utf8    |$\b1
243   0x00009880 0x6600a480 4    5    .text   ascii   [^_]
244   0x00009a81 0x6600a681 4    6    .text   utf8    \tËE\b blocks=Basic Latin,Latin-1 Supplement
245   0x00009c6f 0x6600a86f 4    6    .text   utf8    \tӋU\b blocks=Basic Latin,Cyrillic
246   0x00009cab 0x6600a8ab 4    5    .text   ascii   U\b\tM
247   0x00009cc5 0x6600a8c5 5    7    .text   utf8    [^_]Ã blocks=Basic Latin,Latin-1 Supplement
248   0x00009cf0 0x6600a8f0 4    6    .text   utf8    \tÉY( blocks=Basic Latin,Latin-1 Supplement
249   0x00009fd3 0x6600abd3 5    7    .text   utf8    ]É\$\b blocks=Basic Latin,Latin-1 Supplement
250   0x0000a113 0x6600ad13 4    6    .text   utf8    ]É4$ blocks=Basic Latin,Latin-1 Supplement
251   0x0000a1d3 0x6600add3 4    5    .text   ascii   ,@<>
252   0x0000a44a 0x6600b04a 5    6    .text   ascii   ,@<>v
253   0x0000a4f2 0x6600b0f2 4    5    .text   ascii   ,0<\t
254   0x0000a540 0x6600b140 4    5    .text   ascii   ,0<\t
255   0x0000a5ae 0x6600b1ae 4    5    .text   ascii   0\vf9
256   0x0000a5ba 0x6600b1ba 4    5    .text   ascii   0\vf9
257   0x0000a67e 0x6600b27e 4    5    .text   ascii   ,0<\t
258   0x0000a6cc 0x6600b2cc 6    7    .text   ascii   ,0<\tw2
259   0x0000a852 0x6600b452 4    5    .text   ascii   ,@<a
260   0x0000aabf 0x6600b6bf 4    6    .text   utf8    ]É4$ blocks=Basic Latin,Latin-1 Supplement
261   0x0000abd2 0x6600b7d2 4    5    .text   ascii   -\nf9
262   0x0000ae0f 0x6600ba0f 5    7    .text   utf8    -\nf)ލ blocks=Basic Latin,Thaana
263   0x0000af18 0x6600bb18 5    6    .text   ascii   60+\nf
264   0x0000af30 0x6600bb30 5    6    .text   ascii   6`)\nf
265   0x0000af48 0x6600bb48 5    6    .text   ascii   6p(\nf
266   0x0000afa8 0x6600bba8 5    7    .text   utf8    ,1ۋU\b blocks=Basic Latin,Arabic
267   0x0000b005 0x6600bc05 4    6    .text   utf8    \tƋE\b blocks=Basic Latin,Latin Extended-B
268   0x0000b016 0x6600bc16 8    10   .text   utf8    ,[^_]Ít& blocks=Basic Latin,Latin-1 Supplement
269   0x0000b03a 0x6600bc3a 8    9    .text   ascii   <)t)<*uC
270   0x0000b06b 0x6600bc6b 7    8    .text   ascii   <At\r<Gu
271   0x0000b20a 0x6600be0a 4    6    .text   utf8    \tƋE\b blocks=Basic Latin,Latin Extended-B
272   0x0000b2f1 0x6600bef1 5    6    .text   ascii   <[^_]
273   0x0000b30a 0x6600bf0a 5    7    .text   utf8    U؉L$\f blocks=Basic Latin,Arabic
274   0x0000b346 0x6600bf46 4    7    .text   utf8    Eل\bE blocks=Basic Latin,Arabic
275   0x0000b3b8 0x6600bfb8 8    11   .text   utf8    UԋE\b\tӉX( blocks=Basic Latin,Cyrillic Supplement,Cyrillic
276   0x0000b409 0x6600c009 4    5    .text   ascii   [^_]
277   0x0000b410 0x6600c010 4    7    .text   utf8    Uل҈U blocks=Basic Latin,Arabic,Cyrillic
278   0x0000b476 0x6600c076 4    6    .text   utf8    \tËE\b blocks=Basic Latin,Latin-1 Supplement
279   0x0000b48f 0x6600c08f 4    7    .text   utf8    Eل\bE blocks=Basic Latin,Arabic
280   0x0000b558 0x6600c158 5    7    .text   utf8    ,1ۋU\b blocks=Basic Latin,Arabic
281   0x0000b5bf 0x6600c1bf 4    6    .text   utf8    \tƋE\b blocks=Basic Latin,Latin Extended-B
282   0x0000b5d0 0x6600c1d0 7    9    .text   utf8    ,[^_]ËU blocks=Basic Latin,Latin-1 Supplement
283   0x0000b5f3 0x6600c1f3 10   11   .text   ascii   <)tS<*tk<+
284   0x0000b60c 0x6600c20c 6    7    .text   ascii   <Itp<J
285   0x0000b617 0x6600c217 4    5    .text   ascii   tg<K
286   0x0000b620 0x6600c220 4    5    .text   ascii   t^<L
287   0x0000b629 0x6600c229 6    7    .text   ascii   tU<Muq
288   0x0000b64e 0x6600c24e 6    7    .text   ascii   <At9<G
289   0x0000b659 0x6600c259 6    7    .text   ascii   t%<EuA
290   0x0000b838 0x6600c438 4    6    .text   utf8    \tƋE\b blocks=Basic Latin,Latin Extended-B
291   0x0000b953 0x6600c553 5    7    .text   utf8    \tƋE\b\t blocks=Basic Latin,Latin Extended-B
292   0x0000ba53 0x6600c653 7    10   .text   utf8    UЍU؉D$\b blocks=Basic Latin,Cyrillic,Arabic
293   0x0000bad2 0x6600c6d2 4    6    .text   utf8    \tӋU\b blocks=Basic Latin,Cyrillic
294   0x0000bade 0x6600c6de 5    6    .text   ascii   <[^_]
295   0x0000baf7 0x6600c6f7 5    7    .text   utf8    U؉D$\f blocks=Basic Latin,Arabic
296   0x0000bb33 0x6600c733 4    7    .text   utf8    Eل\bE blocks=Basic Latin,Arabic
297   0x0000bbb0 0x6600c7b0 5    7    .text   utf8    \tËE\b\t blocks=Basic Latin,Latin-1 Supplement
298   0x0000bc39 0x6600c839 5    7    .text   utf8    E؉T$\b blocks=Basic Latin,Arabic
299   0x0000bc6e 0x6600c86e 4    7    .text   utf8    Eل\bE blocks=Basic Latin,Arabic
300   0x0000bccc 0x6600c8cc 4    7    .text   utf8    Uل҈U blocks=Basic Latin,Arabic,Cyrillic
301   0x0000bd43 0x6600c943 4    6    .text   utf8    \tËE\b blocks=Basic Latin,Latin-1 Supplement
302   0x0000bd5c 0x6600c95c 4    7    .text   utf8    Eل\bE blocks=Basic Latin,Arabic
303   0x0000bde6 0x6600c9e6 4    7    .text   utf8    Uل҈U blocks=Basic Latin,Arabic,Cyrillic
304   0x0000be57 0x6600ca57 4    7    .text   utf8    Uل҈U blocks=Basic Latin,Arabic,Cyrillic
305   0x0000beb4 0x6600cab4 4    7    .text   utf8    Uل҈U blocks=Basic Latin,Arabic,Cyrillic
306   0x0000bf19 0x6600cb19 4    7    .text   utf8    Uل҈U blocks=Basic Latin,Arabic,Cyrillic
