Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x5000 0x00401000   0x5000 -r-x .text
1   0x00005400    0x800 0x00406000   0x1000 -r-- .rdata
2   0x00005c00   0x2000 0x00407000   0x2000 -rw- .data
3   0x00007c00  0x6da00 0x00409000  0x6e000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403da4 paddr=0x000031a4 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040603c NONE FUNC USER32.dll   MessageBoxW
1   0x00406000 NONE FUNC KERNEL32.dll LoadResource
2   0x00406004 NONE FUNC KERNEL32.dll WriteFile
3   0x00406008 NONE FUNC KERNEL32.dll CreateFileW
4   0x0040600c NONE FUNC KERNEL32.dll ExitProcess
5   0x00406010 NONE FUNC KERNEL32.dll FindResourceW
6   0x00406014 NONE FUNC KERNEL32.dll GetCommandLineW
7   0x00406018 NONE FUNC KERNEL32.dll GetFileSize
8   0x0040601c NONE FUNC KERNEL32.dll GetModuleHandleW
9   0x00406020 NONE FUNC KERNEL32.dll GlobalFree
10  0x00406024 NONE FUNC KERNEL32.dll SizeofResource
11  0x00406028 NONE FUNC KERNEL32.dll LockResource
12  0x0040602c NONE FUNC KERNEL32.dll ReadFile
1   0x00406034 NONE FUNC SHELL32.dll  CommandLineToArgvW
1   0x0040604c NONE FUNC msvcrt.dll   _wcsicmp
2   0x00406050 NONE FUNC msvcrt.dll   memcpy
3   0x00406054 NONE FUNC msvcrt.dll   memset
4   0x00406058 NONE FUNC msvcrt.dll   sprintf
5   0x0040605c NONE FUNC msvcrt.dll   strchr
6   0x00406060 NONE FUNC msvcrt.dll   strcpy
7   0x00406064 NONE FUNC msvcrt.dll   strlen
8   0x00406068 NONE FUNC msvcrt.dll   strstr
9   0x0040606c NONE FUNC msvcrt.dll   wcscat
10  0x00406070 NONE FUNC msvcrt.dll   wcscpy
11  0x00406074 NONE FUNC msvcrt.dll   wcslen
12  0x00406078 NONE FUNC msvcrt.dll   wcsrchr
13  0x0040607c NONE FUNC msvcrt.dll   localeconv
14  0x00406080 NONE FUNC msvcrt.dll   _stricmp
15  0x00406084 NONE FUNC msvcrt.dll   _strcmpi
16  0x00406088 NONE FUNC msvcrt.dll   tolower
17  0x0040608c NONE FUNC msvcrt.dll   realloc
18  0x00406090 NONE FUNC msvcrt.dll   malloc
19  0x00406094 NONE FUNC msvcrt.dll   free
20  0x00406098 NONE FUNC msvcrt.dll   strtod
21  0x0040609c NONE FUNC msvcrt.dll   strncmp
1   0x00406044 NONE FUNC imagehlp.dll CheckSumMappedFile
1   0x004060a4 NONE FUNC ntdll.dll    RtlFreeHeap
2   0x004060a8 NONE FUNC ntdll.dll    RtlAllocateHeap
3   0x004060ac NONE FUNC ntdll.dll    NtClose
4   0x004060b0 NONE FUNC ntdll.dll    RtlImageNtHeader

[Symbols]

nth paddr      vaddr      bind type size lib          name
2   0x000054a8 0x004060a8 NONE FUNC 0    ntdll.dll    imp.RtlAllocateHeap
3   0x000054ac 0x004060ac NONE FUNC 0    ntdll.dll    imp.NtClose
4   0x000054b0 0x004060b0 NONE FUNC 0    ntdll.dll    imp.RtlImageNtHeader
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000054c0 0x004060c0 162  163  .rdata  ascii   \r\n\r\naPLib v1.1.1  -  the smaller the better :)\r\nCopyright (c) 1998-2014 Joergen Ibsen, All Rights Reserved.\r\n\r\nMore information: http://www.ibsensoftware.com/\r\n\r\n
1    0x00005568 0x00406168 4    5    .rdata  ascii   null
2    0x00005574 0x00406174 5    6    .rdata  ascii   false
3    0x0000557c 0x0040617c 4    5    .rdata  ascii   true
4    0x000055c8 0x004061c8 5    6    .rdata  ascii   .text
5    0x000055d8 0x004061d8 8    9    .rdata  ascii   .text$mn
6    0x000055ec 0x004061ec 8    9    .rdata  ascii   .idata$5
7    0x00005600 0x00406200 6    7    .rdata  ascii   .rdata
8    0x00005610 0x00406210 13   14   .rdata  ascii   .rdata$zzzdbg
9    0x00005628 0x00406228 8    9    .rdata  ascii   .idata$2
10   0x0000563c 0x0040623c 8    9    .rdata  ascii   .idata$3
11   0x00005650 0x00406250 8    9    .rdata  ascii   .idata$4
12   0x00005664 0x00406264 8    9    .rdata  ascii   .idata$6
13   0x00005678 0x00406278 5    6    .rdata  ascii   .data
14   0x00005688 0x00406288 4    5    .rdata  ascii   .bss
15   0x00005698 0x00406298 8    9    .rdata  ascii   .rsrc$01
16   0x000056ac 0x004062ac 8    9    .rdata  ascii   .rsrc$02
17   0x000057fe 0x004063fe 11   12   .rdata  ascii   MessageBoxW
18   0x0000580a 0x0040640a 10   11   .rdata  ascii   USER32.dll
19   0x00005818 0x00406418 11   12   .rdata  ascii   CreateFileW
20   0x00005826 0x00406426 11   12   .rdata  ascii   ExitProcess
21   0x00005834 0x00406434 13   14   .rdata  ascii   FindResourceW
22   0x00005844 0x00406444 15   16   .rdata  ascii   GetCommandLineW
23   0x00005856 0x00406456 11   12   .rdata  ascii   GetFileSize
24   0x00005864 0x00406464 16   17   .rdata  ascii   GetModuleHandleW
25   0x00005878 0x00406478 10   11   .rdata  ascii   GlobalFree
26   0x00005886 0x00406486 12   13   .rdata  ascii   LoadResource
27   0x00005896 0x00406496 12   13   .rdata  ascii   LockResource
28   0x000058a6 0x004064a6 8    9    .rdata  ascii   ReadFile
29   0x000058b2 0x004064b2 14   15   .rdata  ascii   SizeofResource
30   0x000058c4 0x004064c4 9    10   .rdata  ascii   WriteFile
31   0x000058ce 0x004064ce 12   13   .rdata  ascii   KERNEL32.dll
32   0x000058de 0x004064de 18   19   .rdata  ascii   CommandLineToArgvW
33   0x000058f2 0x004064f2 11   12   .rdata  ascii   SHELL32.dll
34   0x00005900 0x00406500 8    9    .rdata  ascii   _strcmpi
35   0x0000590c 0x0040650c 8    9    .rdata  ascii   _stricmp
36   0x00005918 0x00406518 8    9    .rdata  ascii   _wcsicmp
37   0x00005924 0x00406524 6    7    .rdata  ascii   memcpy
38   0x0000592e 0x0040652e 6    7    .rdata  ascii   memset
39   0x00005938 0x00406538 7    8    .rdata  ascii   sprintf
40   0x00005942 0x00406542 6    7    .rdata  ascii   strchr
41   0x0000594c 0x0040654c 6    7    .rdata  ascii   strcpy
42   0x00005956 0x00406556 6    7    .rdata  ascii   strlen
43   0x00005960 0x00406560 6    7    .rdata  ascii   strstr
44   0x0000596a 0x0040656a 6    7    .rdata  ascii   wcscat
45   0x00005974 0x00406574 6    7    .rdata  ascii   wcscpy
46   0x0000597e 0x0040657e 6    7    .rdata  ascii   wcslen
47   0x00005988 0x00406588 7    8    .rdata  ascii   wcsrchr
48   0x00005990 0x00406590 10   11   .rdata  ascii   msvcrt.dll
49   0x0000599e 0x0040659e 18   19   .rdata  ascii   CheckSumMappedFile
50   0x000059b2 0x004065b2 12   13   .rdata  ascii   imagehlp.dll
51   0x000059c2 0x004065c2 7    8    .rdata  ascii   NtClose
52   0x000059cc 0x004065cc 15   16   .rdata  ascii   RtlAllocateHeap
53   0x000059de 0x004065de 11   12   .rdata  ascii   RtlFreeHeap
54   0x000059ec 0x004065ec 16   17   .rdata  ascii   RtlImageNtHeader
55   0x000059fe 0x004065fe 9    10   .rdata  ascii   ntdll.dll
56   0x00005a0a 0x0040660a 7    8    .rdata  ascii   strncmp
57   0x00005a14 0x00406614 6    7    .rdata  ascii   strtod
58   0x00005a1e 0x0040661e 4    5    .rdata  ascii   free
59   0x00005a26 0x00406626 6    7    .rdata  ascii   malloc
60   0x00005a30 0x00406630 7    8    .rdata  ascii   realloc
61   0x00005a3a 0x0040663a 7    8    .rdata  ascii   tolower
62   0x00005a44 0x00406644 10   11   .rdata  ascii   localeconv
0    0x00005c04 0x00407004 5    6    .data   ascii   .data
1    0x00005c18 0x00407018 6    7    .data   ascii   config
2    0x00005c20 0x00407020 8    9    .data   ascii   settings
3    0x00005c2c 0x0040702c 12   13   .data   ascii   encrypt_mode
4    0x00005c3c 0x0040703c 4    5    .data   ascii   fast
5    0x00005c44 0x00407044 4    5    .data   ascii   auto
6    0x00005c4c 0x0040704c 16   17   .data   ascii   encrypt_filename
7    0x00005c60 0x00407060 13   14   .data   ascii   impersonation
8    0x00005c70 0x00407070 19   20   .data   ascii   skip_hidden_folders
9    0x00005c84 0x00407084 14   15   .data   ascii   language_check
10   0x00005c94 0x00407094 11   12   .data   ascii   local_disks
11   0x00005ca0 0x004070a0 14   15   .data   ascii   network_shares
12   0x00005cb0 0x004070b0 14   15   .data   ascii   kill_processes
13   0x00005cc0 0x004070c0 13   14   .data   ascii   kill_services
14   0x00005cd0 0x004070d0 11   12   .data   ascii   running_one
15   0x00005cdc 0x004070dc 10   11   .data   ascii   print_note
16   0x00005ce8 0x004070e8 13   14   .data   ascii   set_wallpaper
17   0x00005cf8 0x004070f8 9    10   .data   ascii   set_icons
18   0x00005d04 0x00407104 11   12   .data   ascii   send_report
19   0x00005d10 0x00407110 13   14   .data   ascii   self_destruct
20   0x00005d20 0x00407120 13   14   .data   ascii   kill_defender
21   0x00005d30 0x00407130 14   15   .data   ascii   wipe_freespace
22   0x00005d40 0x00407140 16   17   .data   ascii   psexec_netspread
23   0x00005d54 0x00407154 13   14   .data   ascii   gpo_netspread
24   0x00005d64 0x00407164 13   14   .data   ascii   gpo_ps_update
25   0x00005d74 0x00407174 15   16   .data   ascii   shutdown_system
26   0x00005d84 0x00407184 16   17   .data   ascii   delete_eventlogs
27   0x00005d98 0x00407198 16   17   .data   ascii   delete_gpo_delay
28   0x00005dac 0x004071ac 13   14   .data   ascii   white_folders
29   0x00005dbc 0x004071bc 11   12   .data   ascii   white_files
30   0x00005dc8 0x004071c8 12   13   .data   ascii   white_extens
31   0x00005dd8 0x004071d8 11   12   .data   ascii   white_hosts
32   0x00005de4 0x004071e4 14   15   .data   ascii   kill_processes
33   0x00005df4 0x004071f4 13   14   .data   ascii   kill_services
34   0x00005e04 0x00407204 9    10   .data   ascii   gate_urls
35   0x00005e10 0x00407210 15   16   .data   ascii   impers_accounts
36   0x00005e20 0x00407220 4    5    .data   ascii   note
37   0x00005e28 0x00407228 4    5    .data   ascii   .xyz
38   0x00005e30 0x00407230 6    7    .data   ascii   .pdata
39   0x00005e38 0x00407238 4    5    .data   ascii   %02x
40   0x00005e40 0x00407240 5    6    .data   ascii   .text
41   0x00005e48 0x00407248 6    7    .data   ascii   .itext
42   0x00005e50 0x00407250 5    6    .data   ascii   .data
43   0x00005e58 0x00407258 6    7    .data   ascii   .pdata
44   0x00005e60 0x00407260 6    7    .data   ascii   .rdata
45   0x00005e68 0x00407268 6    7    .data   ascii   .reloc
46   0x00005e70 0x00407270 6    7    .data   ascii   .itext
47   0x00005e78 0x00407278 1325 1788 .data   utf8    Important information!\r\n\r\nWhen using Safe Mode it is obligatory to write the full path to the file.\r\nIt is not recommended to use the root of the system disk to run the file, since on some versions of Windows it is forbidden to run from there.\r\nWhen using self-spread and impersonation, the files should be run with at least local administrator privileges on any computer on the network with a valid domain administrator login and password for the impersonation.\r\nDon't leak files and passwords to run, this will help bypass anti-viruses for as long as possible.\r\n\r\nВажная информация!\r\n\r\nПри использовании Safe Mode обязательно нужно прописывать полный путь к файлу.\r\nНе рекомендуется использовать корень системного диска для запуска файла, так как на некоторых версиях Windows запуск оттуда запрещён.\r\nПри использовании самораспрастранения и имперсонации, файлы нужно запускать как минимум с правами локального администратора на любом из компьютеров в сети с актуальными логином и паролем администратора домена для имперсонации.\r\nНе допускайте утечки файлов и паролей для запуска, это поможет обходить антивирусы как можно дольше.\r\n\r\n### Global Mode:\r\nrundll32 C:\Users\Administrator\Desktop\LBB_Rundll32_pass.dll,gdll -pass %s\r\n\r\n### Safe Mode:\r\nrundll32 C:\Users\Administrator\Desktop\LBB_Rundll32_pass.dll,sdll -pass %s\r\n blocks=Basic Latin,Cyrillic
48   0x00006574 0x00407974 17   36   .data   utf16le Config File Error
49   0x00006598 0x00407998 7    16   .data   utf16le [ERROR]
50   0x000065a8 0x004079a8 21   44   .data   utf16le Public Key File Error
51   0x000065d4 0x004079d4 7    16   .data   utf16le [ERROR]
52   0x000065e4 0x004079e4 26   54   .data   utf16le Public Key File Size Error
53   0x0000661c 0x00407a1c 7    16   .data   utf16le [ERROR]
54   0x0000662c 0x00407a2c 24   50   .data   utf16le Error Allocate KeyHexBuf
55   0x00006660 0x00407a60 7    16   .data   utf16le [ERROR]
56   0x00006670 0x00407a70 28   58   .data   utf16le Error Allocate KeyAndConfBuf
57   0x000066ac 0x00407aac 7    16   .data   utf16le [ERROR]
58   0x000066bc 0x00407abc 22   46   .data   utf16le Error Allocate WorkMem
59   0x000066ec 0x00407aec 7    16   .data   utf16le [ERROR]
60   0x000066fc 0x00407afc 37   76   .data   utf16le Resource Compression Error [BuildDll]
61   0x00006748 0x00407b48 7    16   .data   utf16le [ERROR]
62   0x00006758 0x00407b58 29   60   .data   utf16le Resource Not Found [BuildDll]
63   0x00006794 0x00407b94 7    16   .data   utf16le [ERROR]
64   0x000067a4 0x00407ba4 21   44   .data   utf16le Error Allocate ExeBuf
65   0x000067d0 0x00407bd0 7    16   .data   utf16le [ERROR]
66   0x000067e0 0x00407be0 38   78   .data   utf16le Encryptor Creation Error [BuildDll #1]
67   0x00006830 0x00407c30 7    16   .data   utf16le [ERROR]
68   0x00006840 0x00407c40 16   34   .data   utf16le Password_dll.txt
69   0x00006864 0x00407c64 38   78   .data   utf16le Encryptor Creation Error [BuildDll #2]
70   0x000068b4 0x00407cb4 7    16   .data   utf16le [ERROR]
71   0x000068c4 0x00407cc4 38   78   .data   utf16le Encryptor Creation Error [BuildDll #3]
72   0x00006914 0x00407d14 7    16   .data   utf16le [ERROR]
73   0x00006924 0x00407d24 17   36   .data   utf16le Config File Error
74   0x00006948 0x00407d48 7    16   .data   utf16le [ERROR]
75   0x00006958 0x00407d58 21   44   .data   utf16le Public Key File Error
76   0x00006984 0x00407d84 7    16   .data   utf16le [ERROR]
77   0x00006994 0x00407d94 26   54   .data   utf16le Public Key File Size Error
78   0x000069cc 0x00407dcc 7    16   .data   utf16le [ERROR]
79   0x000069dc 0x00407ddc 24   50   .data   utf16le Error Allocate KeyHexBuf
80   0x00006a10 0x00407e10 7    16   .data   utf16le [ERROR]
81   0x00006a20 0x00407e20 28   58   .data   utf16le Error Allocate KeyAndConfBuf
82   0x00006a5c 0x00407e5c 7    16   .data   utf16le [ERROR]
83   0x00006a6c 0x00407e6c 22   46   .data   utf16le Error Allocate WorkMem
84   0x00006a9c 0x00407e9c 7    16   .data   utf16le [ERROR]
85   0x00006aac 0x00407eac 26   54   .data   utf16le Resource Compression Error
86   0x00006ae4 0x00407ee4 7    16   .data   utf16le [ERROR]
87   0x00006af4 0x00407ef4 18   38   .data   utf16le Resource Not Found
88   0x00006b1c 0x00407f1c 7    16   .data   utf16le [ERROR]
89   0x00006b2c 0x00407f2c 21   44   .data   utf16le Error Allocate ExeBuf
90   0x00006b58 0x00407f58 7    16   .data   utf16le [ERROR]
91   0x00006b68 0x00407f68 35   72   .data   utf16le Encryptor Creation Error [BuildRef]
92   0x00006bb0 0x00407fb0 7    16   .data   utf16le [ERROR]
93   0x00006bc0 0x00407fc0 1431 1894 .data   utf8    Important information!\r\n\r\nWhen using Safe Mode it is obligatory to write the full path to the file.\r\nIt is not recommended to use the root of the system disk to run the file, since on some versions of Windows it is forbidden to run from there.\r\nWhen using self-spread and impersonation, the files should be run with at least local administrator privileges on any computer on the network with a valid domain administrator login and password for the impersonation.\r\nDon't leak files and passwords to run, this will help bypass anti-viruses for as long as possible.\r\n\r\nВажная информация!\r\n\r\nПри использовании Safe Mode обязательно нужно прописывать полный путь к файлу.\r\nНе рекомендуется использовать корень системного диска для запуска файла, так как на некоторых версиях Windows запуск оттуда запрещён.\r\nПри использовании самораспрастранения и имперсонации, файлы нужно запускать как минимум с правами локального администратора на любом из компьютеров в сети с актуальными логином и паролем администратора домена для имперсонации.\r\nНе допускайте утечки файлов и паролей для запуска, это поможет обходить антивирусы как можно дольше.\r\n\r\n### Global Mode:\r\nLBB_pass.exe -pass %s\r\n\r\n### Safe Mode:\r\nLBB_pass.exe -safe -pass %s\r\n\r\n### Target Mode:\r\nLBB_pass.exe -path C:\file -pass %s\r\nLBB_pass.exe -path C:\folder -pass %s\r\nLBB_pass.exe -path C:\ -pass %s\r\nLBB_pass.exe -path \\?\Volume{11111111-2222-3333-4444-555555555555}\ -pass %s\r\n blocks=Basic Latin,Cyrillic
94   0x00007326 0x00408726 17   36   .data   utf16le Config File Error
95   0x0000734c 0x0040874c 7    16   .data   utf16le [ERROR]
96   0x0000735c 0x0040875c 21   44   .data   utf16le Public Key File Error
97   0x00007388 0x00408788 7    16   .data   utf16le [ERROR]
98   0x00007398 0x00408798 26   54   .data   utf16le Public Key File Size Error
99   0x000073d0 0x004087d0 7    16   .data   utf16le [ERROR]
100  0x000073e0 0x004087e0 24   50   .data   utf16le Error Allocate KeyHexBuf
101  0x00007414 0x00408814 7    16   .data   utf16le [ERROR]
102  0x00007424 0x00408824 28   58   .data   utf16le Error Allocate KeyAndConfBuf
103  0x00007460 0x00408860 7    16   .data   utf16le [ERROR]
104  0x00007470 0x00408870 22   46   .data   utf16le Error Allocate WorkMem
105  0x000074a0 0x004088a0 7    16   .data   utf16le [ERROR]
106  0x000074b0 0x004088b0 26   54   .data   utf16le Resource Compression Error
107  0x000074e8 0x004088e8 7    16   .data   utf16le [ERROR]
108  0x000074f8 0x004088f8 18   38   .data   utf16le Resource Not Found
109  0x00007520 0x00408920 7    16   .data   utf16le [ERROR]
110  0x00007530 0x00408930 21   44   .data   utf16le Error Allocate ExeBuf
111  0x0000755c 0x0040895c 7    16   .data   utf16le [ERROR]
112  0x0000756c 0x0040896c 38   78   .data   utf16le Encryptor Creation Error [BuildExe #1]
113  0x000075bc 0x004089bc 7    16   .data   utf16le [ERROR]
114  0x000075cc 0x004089cc 16   34   .data   utf16le Password_exe.txt
115  0x000075f0 0x004089f0 38   78   .data   utf16le Encryptor Creation Error [BuildExe #2]
116  0x00007640 0x00408a40 7    16   .data   utf16le [ERROR]
117  0x00007650 0x00408a50 38   78   .data   utf16le Encryptor Creation Error [BuildExe #3]
118  0x000076a0 0x00408aa0 7    16   .data   utf16le [ERROR]
119  0x000076b0 0x00408ab0 6    7    .data   ascii   config
120  0x000076b8 0x00408ab8 13   14   .data   ascii   white_folders
121  0x000076c8 0x00408ac8 4    5    .data   ascii   .xyz
122  0x000076d0 0x00408ad0 5    6    .data   ascii   .data
123  0x000076d8 0x00408ad8 21   44   .data   utf16le Public Key File Error
124  0x00007704 0x00408b04 7    16   .data   utf16le [ERROR]
125  0x00007714 0x00408b14 26   54   .data   utf16le Public Key File Size Error
126  0x0000774c 0x00408b4c 7    16   .data   utf16le [ERROR]
127  0x0000775c 0x00408b5c 28   58   .data   utf16le Error Allocate RsaKey Buffer
128  0x00007798 0x00408b98 7    16   .data   utf16le [ERROR]
129  0x000077a8 0x00408ba8 26   54   .data   utf16le Public Key File Size Error
130  0x000077e0 0x00408be0 7    16   .data   utf16le [ERROR]
131  0x000077f0 0x00408bf0 17   36   .data   utf16le Config File Error
132  0x00007814 0x00408c14 7    16   .data   utf16le [ERROR]
133  0x00007824 0x00408c24 28   58   .data   utf16le Error Allocate RsaKey Buffer
134  0x00007860 0x00408c60 7    16   .data   utf16le [ERROR]
135  0x00007870 0x00408c70 18   38   .data   utf16le Resource Not Found
136  0x00007898 0x00408c98 7    16   .data   utf16le [ERROR]
137  0x000078a8 0x00408ca8 21   44   .data   utf16le Error Allocate ExeBuf
138  0x000078d4 0x00408cd4 7    16   .data   utf16le [ERROR]
139  0x000078e4 0x00408ce4 24   50   .data   utf16le Decryptor Creation Error
140  0x00007918 0x00408d18 7    16   .data   utf16le [ERROR]
141  0x00007928 0x00408d28 5    12   .data   utf16le -type
142  0x0000793c 0x00408d3c 4    10   .data   utf16le -exe
143  0x00007948 0x00408d48 5    12   .data   utf16le -pass
144  0x00007954 0x00408d54 4    10   .data   utf16le -dll
145  0x00007960 0x00408d60 4    10   .data   utf16le -ref
146  0x0000796c 0x00408d6c 7    16   .data   utf16le -config
147  0x0000797c 0x00408d7c 7    16   .data   utf16le -pubkey
148  0x0000798c 0x00408d8c 6    14   .data   utf16le -ofile
149  0x000079a4 0x00408da4 7    16   .data   utf16le -config
150  0x000079b4 0x00408db4 8    18   .data   utf16le -privkey
151  0x000079c8 0x00408dc8 6    14   .data   utf16le -ofile
152  0x00007ae2 0x00408ee2 6    7    .data   ascii    0@P`p
153  0x00007b28 0x00408f28 4    5    .data   ascii   \n\v\f\r
154  0x00007b48 0x00408f48 4    5    .data   ascii   \n\v\f\r
0    0x00007d3d 0x0040913d 44   45   .rsrc   ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00007e68 0x00409268 5    6    .rsrc   ascii   .text
2    0x00007e8f 0x0040928f 7    8    .rsrc   ascii   `.rdata
3    0x00007eb7 0x004092b7 6    7    .rsrc   ascii   @.data
4    0x00007ee0 0x004092e0 4    5    .rsrc   ascii   .xyz
