Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x5400 0x00401000  0x6000 -r-x .text
1   0x00005800   0x200 0x00407000  0x1000 -rw- .data
2   0x00005a00   0x600 0x00408000  0x1000 -rw- .idata
3   0x00006000   0x800 0x00409000  0x1000 -r-- .rdata
4   0x00000000     0x0 0x0040a000  0x3000 -rw- .bss
5   0x00006800   0x600 0x0040d000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401280 paddr=0x00000680 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004032aa paddr=0x000026aa
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00408140 NONE FUNC ADVAPI32.DLL RegCloseKey
2   0x00408144 NONE FUNC ADVAPI32.DLL RegOpenKeyExA
3   0x00408148 NONE FUNC ADVAPI32.DLL RegOpenKeyExW
4   0x0040814c NONE FUNC ADVAPI32.DLL RegOpenKeyW
5   0x00408150 NONE FUNC ADVAPI32.DLL RegQueryValueExW
6   0x00408154 NONE FUNC ADVAPI32.DLL RegQueryValueW
7   0x00408158 NONE FUNC ADVAPI32.DLL RegSetValueA
8   0x0040815c NONE FUNC ADVAPI32.DLL RegSetValueExW
9   0x00408160 NONE FUNC ADVAPI32.DLL RegSetValueW
1   0x0040816c NONE FUNC KERNEL32.dll CloseHandle
2   0x00408170 NONE FUNC KERNEL32.dll CreateFileW
3   0x00408174 NONE FUNC KERNEL32.dll EnterCriticalSection
4   0x00408178 NONE FUNC KERNEL32.dll ExitProcess
5   0x0040817c NONE FUNC KERNEL32.dll InitializeCriticalSection
6   0x00408180 NONE FUNC KERNEL32.dll LeaveCriticalSection
7   0x00408184 NONE FUNC KERNEL32.dll ReadFile
8   0x00408188 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
9   0x0040818c NONE FUNC KERNEL32.dll TlsAlloc
10  0x00408190 NONE FUNC KERNEL32.dll TlsFree
11  0x00408194 NONE FUNC KERNEL32.dll TlsGetValue
12  0x00408198 NONE FUNC KERNEL32.dll TlsSetValue
13  0x0040819c NONE FUNC KERNEL32.dll WriteFile
1   0x004081a8 NONE FUNC msvcrt.dll   __getmainargs
2   0x004081ac NONE FUNC msvcrt.dll   __p__environ
3   0x004081b0 NONE FUNC msvcrt.dll   __p__fmode
4   0x004081b4 NONE FUNC msvcrt.dll   __set_app_type
5   0x004081b8 NONE FUNC msvcrt.dll   _cexit
6   0x004081bc NONE FUNC msvcrt.dll   _iob
7   0x004081c0 NONE FUNC msvcrt.dll   _onexit
8   0x004081c4 NONE FUNC msvcrt.dll   _setmode
9   0x004081c8 NONE FUNC msvcrt.dll   abort
10  0x004081cc NONE FUNC msvcrt.dll   atexit
11  0x004081d0 NONE FUNC msvcrt.dll   clock
12  0x004081d4 NONE FUNC msvcrt.dll   free
13  0x004081d8 NONE FUNC msvcrt.dll   localtime
14  0x004081dc NONE FUNC msvcrt.dll   malloc
15  0x004081e0 NONE FUNC msvcrt.dll   memcpy
16  0x004081e4 NONE FUNC msvcrt.dll   mktime
17  0x004081e8 NONE FUNC msvcrt.dll   signal
18  0x004081ec NONE FUNC msvcrt.dll   sprintf
19  0x004081f0 NONE FUNC msvcrt.dll   sscanf
20  0x004081f4 NONE FUNC msvcrt.dll   strcpy
21  0x004081f8 NONE FUNC msvcrt.dll   strftime
22  0x004081fc NONE FUNC msvcrt.dll   time
23  0x00408200 NONE FUNC msvcrt.dll   wcscpy
1   0x0040820c NONE FUNC USER32.dll   MessageBoxW

[Symbols]

nth paddr      vaddr      bind type size lib          name
0x00008232 0x00005b48 SET_32 ADVAPI32.DLL_RegOpenKeyExW
0x00008242 0x00005b4c SET_32 ADVAPI32.DLL_RegOpenKeyW
0x00008250 0x00005b50 SET_32 ADVAPI32.DLL_RegQueryValueExW
0x00008264 0x00005b54 SET_32 ADVAPI32.DLL_RegQueryValueW
0x00008276 0x00005b58 SET_32 ADVAPI32.DLL_RegSetValueA
0x00008286 0x00005b5c SET_32 ADVAPI32.DLL_RegSetValueExW
0x00008298 0x00005b60 SET_32 ADVAPI32.DLL_RegSetValueW
0x000082a8 0x00005b6c SET_32 KERNEL32.dll_CloseHandle
0x000082b6 0x00005b70 SET_32 KERNEL32.dll_CreateFileW
0x000082c4 0x00005b74 SET_32 KERNEL32.dll_EnterCriticalSection
0x000082dc 0x00005b78 SET_32 KERNEL32.dll_ExitProcess
0x000082ea 0x00005b7c SET_32 KERNEL32.dll_InitializeCriticalSection
0x00008306 0x00005b80 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0000831e 0x00005b84 SET_32 KERNEL32.dll_ReadFile
0x0000832a 0x00005b88 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x00008348 0x00005b8c SET_32 KERNEL32.dll_TlsAlloc
0x00008354 0x00005b90 SET_32 KERNEL32.dll_TlsFree
0x0000835e 0x00005b94 SET_32 KERNEL32.dll_TlsGetValue
0x0000836c 0x00005b98 SET_32 KERNEL32.dll_TlsSetValue
0x0000837a 0x00005b9c SET_32 KERNEL32.dll_WriteFile
0x00008386 0x00005ba8 SET_32 msvcrt.dll___getmainargs
0x00008396 0x00005bac SET_32 msvcrt.dll___p__environ
0x000083a6 0x00005bb0 SET_32 msvcrt.dll___p__fmode
0x000083b4 0x00005bb4 SET_32 msvcrt.dll___set_app_type
0x000083c6 0x00005bb8 SET_32 msvcrt.dll__cexit
0x000083d0 0x00005bbc SET_32 msvcrt.dll__iob
0x000083d8 0x00005bc0 SET_32 msvcrt.dll__onexit
0x000083e2 0x00005bc4 SET_32 msvcrt.dll__setmode
0x000083ee 0x00005bc8 SET_32 msvcrt.dll_abort
0x000083f6 0x00005bcc SET_32 msvcrt.dll_atexit
0x00008400 0x00005bd0 SET_32 msvcrt.dll_clock
0x00008408 0x00005bd4 SET_32 msvcrt.dll_free
0x00008410 0x00005bd8 SET_32 msvcrt.dll_localtime
0x0000841c 0x00005bdc SET_32 msvcrt.dll_malloc
0x00008426 0x00005be0 SET_32 msvcrt.dll_memcpy
0x00008430 0x00005be4 SET_32 msvcrt.dll_mktime
0x0000843a 0x00005be8 SET_32 msvcrt.dll_signal
0x00008444 0x00005bec SET_32 msvcrt.dll_sprintf
0x0000844e 0x00005bf0 SET_32 msvcrt.dll_sscanf
0x00008458 0x00005bf4 SET_32 msvcrt.dll_strcpy
0x00008462 0x00005bf8 SET_32 msvcrt.dll_strftime
0x0000846e 0x00005bfc SET_32 msvcrt.dll_time
0x00008476 0x00005c00 SET_32 msvcrt.dll_wcscpy
0x00008480 0x00005c0c SET_32 USER32.dll_MessageBoxW


46 relocations
222289
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


