Metadata Signature: 0x3bb0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 22f8
Stream name: #~ 4
DirectoryAddress: 2364 Size: fa8
Stream name: #Strings 12
DirectoryAddress: 330c Size: a1c
Stream name: #US 4
DirectoryAddress: 3d28 Size: 10
Stream name: #GUID 8
DirectoryAddress: 3d38 Size: bd8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
82    0x000028ba 0x004046ba 4   5    .text   ascii   \n\v\ar
83    0x000028db 0x004046db 4   5    .text   ascii   +z\ar
84    0x00002914 0x00404714 6   7    .text   ascii   +A\ar\r\t
85    0x0000299e 0x0040479e 4   5    .text   ascii   \n*\e0
86    0x000029b6 0x004047b6 8   9    .text   ascii   +\bX+\b+\r\n
87    0x00002b76 0x00404976 4   5    .text   ascii   \t-\a~
88    0x00002cd7 0x00404ad7 4   5    .text   ascii   \n\v\ao
89    0x00002cde 0x00404ade 4   5    .text   ascii   \n\f\b~
90    0x00002d18 0x00404b18 5   6    .text   ascii   \n30\b~
91    0x00002dc2 0x00404bc2 4   5    .text   ascii   \n*\v0
92    0x00002e1c 0x00404c1c 5   6    .text   ascii   %+p8q
93    0x00002e5e 0x00404c5e 4   5    .text   ascii   \v+"~
94    0x00002e81 0x00404c81 4   5    .text   ascii   X\v\a~
95    0x00002ebc 0x00404cbc 4   5    .text   ascii   +7+<
96    0x00002f8c 0x00404d8c 10  11   .text   ascii   _-\v\t\v\a-R~C
97    0x00002fb1 0x00404db1 5   6    .text   ascii   X\v+1\t
98    0x00002fc9 0x00404dc9 4   5    .text   ascii   bX~!
99    0x00002fd7 0x00404dd7 4   5    .text   ascii   bX~!
100   0x0000313f 0x00404f3f 4   5    .text   ascii   &\t(4
101   0x0000315a 0x00404f5a 4   5    .text   ascii   \a,\v~
102   0x00003315 0x00405115 4   5    .text   ascii   *\n8w
103   0x00003428 0x00405228 4   5    .text   ascii   +"~O
104   0x00003454 0x00405254 4   5    .text   ascii   +"~O
105   0x00003464 0x00405264 4   5    .text   ascii   \tb(G
106   0x000034cc 0x004052cc 4   5    .text   ascii   \vb(G
107   0x0000386c 0x0040566c 4   5    .text   ascii   ^O\bG
108   0x000038a8 0x004056a8 6   28   .text   utf32le \a\b\t\n\v\r
109   0x000038d8 0x004056d8 8   36   .text   utf32le #+3;CScs
110   0x000039a8 0x004057a8 4   20   .text   utf32le !1Aa
111   0x00003a38 0x00405838 14  60   .text   utf32le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
112   0x00003b6e 0x0040596e 4   5    .text   ascii   dN[k
113   0x00003b9c 0x0040599c 7   8    .text   ascii   brU-k<E
114   0x00003bad 0x004059ad 7   8    .text   ascii   SGnBSJB
115   0x00003bc0 0x004059c0 10  11   .text   ascii   v4.0.30319
116   0x00003be4 0x004059e4 8   9    .text   ascii   #Strings
117   0x00003c04 0x00405a04 5   6    .text   ascii   #GUID
118   0x00003c14 0x00405a14 5   6    .text   ascii   #Blob
119   0x00003c38 0x00405a38 6   28   .text   utf32le adªĎ$² blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
120   0x00003ca4 0x00405aa4 5   12   .text   utf16le )0\nJb
121   0x00003da6 0x00405ba6 4   5    .text   ascii   O\bm\b
122   0x00003dc5 0x00405bc5 4   5    .text   ascii   \tm\b\n
123   0x00003dcb 0x00405bcb 4   5    .text   ascii   \t6\t\n
124   0x00003dd0 0x00405bd0 5   6    .text   ascii   N\tg\t\n
125   0x00003dd6 0x00405bd6 4   5    .text   ascii   }\tg\t
126   0x00003e00 0x00405c00 4   5    .text   ascii   0\nB\n
127   0x00003e18 0x00405c18 4   5    .text   ascii   }\nm\b
128   0x00004514 0x00406314 4   10   .text   utf16le 1w%1
129   0x0000451e 0x0040631e 6   13   .text   utf16le %1w(1w
130   0x00004532 0x00406332 5   11   .text   utf16le 1w|3w
131   0x0000462e 0x0040642e 5   11   .text   utf16le 3w(1w
132   0x000059f2 0x004077f2 5   6    .text   ascii   @\vT\b)
133   0x000059f8 0x004077f8 5   6    .text   ascii   R\vZ\bQ
134   0x000059fe 0x004077fe 5   6    .text   ascii   f\va\b1
135   0x00005a04 0x00407804 5   6    .text   ascii   {\vg\b9
136   0x00005a59 0x00407859 4   5    .text   ascii   \v\t\tQ
137   0x00005a6a 0x0040786a 5   6    .text   ascii   \r\f\e\tA
138   0x00005a76 0x00407876 4   5    .text   ascii   2\f"\t
139   0x00005a7c 0x0040787c 5   6    .text   ascii   G\f)\tQ
140   0x00005a82 0x00407882 4   5    .text   ascii   M\f1\t
141   0x00005a88 0x00407888 5   6    .text   ascii   V\f7\tI
142   0x00005c26 0x00407a26 4   10   .text   utf16le L/\bP
143   0x00005d3f 0x00407b3f 15  16   .text   ascii   \b%\b)\b4\b9\bF\bK\bl\b
144   0x00005d4f 0x00407b4f 5   6    .text   ascii   \b?\t|\t
145   0x00005d92 0x00407b92 6   7    .text   ascii   G\ac\a}\a
146   0x00005e8c 0x00407c8c 12  26   .text   utf16le \b\a\t\a\n\a\v\a\f\a\r\a
147   0x00005eb8 0x00407cb8 26  54   .text   utf16le "!)(*(+(,(-(.(/(1020304050
148   0x00005f15 0x00407d15 11  12   .text   ascii   ahahaha.exe
149   0x00005f21 0x00407d21 7   8    .text   ascii   ahahaha
150   0x00005f29 0x00407d29 8   9    .text   ascii   <Module>
151   0x00005f34 0x00407d34 8   9    .text   ascii   mscorlib
152   0x00005f3d 0x00407d3d 6   7    .text   ascii   Object
153   0x00005f44 0x00407d44 6   7    .text   ascii   System
154   0x00005f4b 0x00407d4b 10  11   .text   ascii   MySettings
155   0x00005f56 0x00407d56 7   8    .text   ascii   naca.My
156   0x00005f5e 0x00407d5e 23  24   .text   ascii   ApplicationSettingsBase
157   0x00005f76 0x00407d76 20  21   .text   ascii   System.Configuration
158   0x00005f8d 0x00407d8d 11  12   .text   ascii   _Closure$__
159   0x00005f99 0x00407d99 4   5    .text   ascii   Main
160   0x00005f9e 0x00407d9e 4   5    .text   ascii   naca
161   0x00005fa3 0x00407da3 9   10   .text   ascii   ValueType
162   0x00005faf 0x00407daf 17  18   .text   ascii   MulticastDelegate
163   0x00005fcf 0x00407dcf 9   10   .text   ascii   Attribute
164   0x00005fd9 0x00407dd9 9   10   .text   ascii   GetString
165   0x00005fe3 0x00407de3 23  24   .text   ascii   SmartAssembly.Delegates
166   0x00005ffb 0x00407dfb 15  16   .text   ascii   MemberRefsProxy
167   0x0000600b 0x00407e0b 26  27   .text   ascii   SmartAssembly.HouseOfCards
168   0x00006026 0x00407e26 7   8    .text   ascii   Strings
169   0x0000602e 0x00407e2e 12  13   .text   ascii   MemoryStream
170   0x0000603b 0x00407e3b 9   10   .text   ascii   System.IO
171   0x00006045 0x00407e45 18  19   .text   ascii   PoweredByAttribute
172   0x00006058 0x00407e58 24  25   .text   ascii   SmartAssembly.Attributes
173   0x000060cc 0x00407ecc 7   8    .text   ascii   Process
174   0x000060d4 0x00407ed4 18  19   .text   ascii   System.Diagnostics
175   0x000060ea 0x00407eea 5   6    .text   ascii   $I8-0
176   0x000060f0 0x00407ef0 11  12   .text   ascii   ThreadStart
177   0x000060fc 0x00407efc 16  17   .text   ascii   System.Threading
178   0x0000610d 0x00407f0d 12  13   .text   ascii   Dictionary`2
179   0x0000611a 0x00407f1a 26  27   .text   ascii   System.Collections.Generic
180   0x00006135 0x00407f35 8   9    .text   ascii   Assembly
181   0x0000613e 0x00407f3e 17  18   .text   ascii   System.Reflection
182   0x00006150 0x00407f50 7   8    .text   ascii   Version
183   0x00006158 0x00407f58 12  13   .text   ascii   ModuleHandle
184   0x00006165 0x00407f65 21  22   .text   ascii   Microsoft.VisualBasic
185   0x0000617b 0x00407f7b 11  12   .text   ascii   ProjectData
186   0x00006187 0x00407f87 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
187   0x000061ae 0x00407fae 17  18   .text   ascii   ClearProjectError
188   0x000061c0 0x00407fc0 6   7    .text   ascii   EndApp
189   0x000061c7 0x00407fc7 20  21   .text   ascii   GetExecutingAssembly
190   0x000061dc 0x00407fdc 11  12   .text   ascii   Environment
191   0x000061e8 0x00407fe8 13  14   .text   ascii   GetFolderPath
192   0x000061f6 0x00407ff6 13  14   .text   ascii   SpecialFolder
193   0x00006204 0x00408004 6   7    .text   ascii   String
194   0x0000620b 0x0040800b 6   7    .text   ascii   Concat
195   0x00006212 0x00408012 9   10   .text   ascii   Operators
196   0x0000621c 0x0040801c 9   10   .text   ascii   AddObject
197   0x00006226 0x00408026 10  11   .text   ascii   Conversion
198   0x00006235 0x00408035 15  16   .text   ascii   ResourceManager
199   0x00006245 0x00408045 16  17   .text   ascii   System.Resources
200   0x00006256 0x00408056 9   10   .text   ascii   GetObject
201   0x00006263 0x00408063 12  13   .text   ascii   get_CodeBase
202   0x00006273 0x00408073 12  13   .text   ascii   get_Location
203   0x00006283 0x00408083 12  13   .text   ascii   get_FullName
204   0x00006293 0x00408093 6   7    .text   ascii   Remove
205   0x0000629d 0x0040809d 13  14   .text   ascii   CompareString
206   0x000062ab 0x004080ab 15  16   .text   ascii   SetProjectError
207   0x000062bb 0x004080bb 9   10   .text   ascii   Exception
208   0x000062c5 0x004080c5 18  19   .text   ascii   CreateProjectError
209   0x000062d8 0x004080d8 12  13   .text   ascii   SettingsBase
210   0x000062e5 0x004080e5 12  13   .text   ascii   Synchronized
211   0x000062f2 0x004080f2 8   9    .text   ascii   EndsWith
212   0x000062fe 0x004080fe 6   7    .text   ascii   Thread
213   0x00006305 0x00408105 17  18   .text   ascii   get_CurrentThread
214   0x00006317 0x00408117 16  17   .text   ascii   set_IsBackground
215   0x0000632b 0x0040812b 8   9    .text   ascii   Encoding
216   0x00006334 0x00408134 11  12   .text   ascii   System.Text
217   0x00006340 0x00408140 11  12   .text   ascii   get_Default
218   0x0000634c 0x0040814c 9   10   .text   ascii   get_ASCII
219   0x00006356 0x00408156 8   9    .text   ascii   get_UTF8
220   0x0000635f 0x0040815f 8   9    .text   ascii   GetBytes
221   0x0000636b 0x0040816b 10  11   .text   ascii   get_Length
222   0x00006379 0x00408179 5   6    .text   ascii   Utils
223   0x0000637f 0x0040817f 9   10   .text   ascii   CopyArray
224   0x00006389 0x00408189 5   6    .text   ascii   Array
225   0x0000638f 0x0040818f 6   7    .text   ascii   Format
226   0x00006396 0x00408196 4   5    .text   ascii   Type
227   0x0000639b 0x0040819b 17  18   .text   ascii   GetTypeFromHandle
228   0x000063ad 0x004081ad 17  18   .text   ascii   RuntimeTypeHandle
229   0x000063bf 0x004081bf 7   8    .text   ascii   Marshal
230   0x000063c7 0x004081c7 30  31   .text   ascii   System.Runtime.InteropServices
231   0x000063e6 0x004081e6 6   7    .text   ascii   SizeOf
232   0x000063ed 0x004081ed 7   8    .text   ascii   Convert
233   0x000063f5 0x004081f5 8   9    .text   ascii   ToUInt32
234   0x000063fe 0x004081fe 13  14   .text   ascii   IsNullOrEmpty
235   0x0000640c 0x0040820c 12  13   .text   ascii   BitConverter
236   0x00006419 0x00408219 7   8    .text   ascii   ToInt32
237   0x00006421 0x00408221 7   8    .text   ascii   ToInt16
238   0x00006429 0x00408229 6   7    .text   ascii   Buffer
239   0x00006430 0x00408230 9   10   .text   ascii   BlockCopy
240   0x0000643a 0x0040823a 5   6    .text   ascii   Start
241   0x00006444 0x00408244 6   7    .text   ascii   Stream
242   0x0000644b 0x0040824b 5   6    .text   ascii   Close
243   0x00006455 0x00408255 11  12   .text   ascii   IDisposable
244   0x00006461 0x00408261 7   8    .text   ascii   Dispose
245   0x0000646d 0x0040826d 5   6    .text   ascii   Sleep
246   0x00006473 0x00408273 4   5    .text   ascii   Exit
247   0x00006478 0x00408278 16  17   .text   ascii   FromBase64String
248   0x00006489 0x00408289 18  19   .text   ascii   Rfc2898DeriveBytes
249   0x0000649c 0x0040829c 28  29   .text   ascii   System.Security.Cryptography
250   0x000064bd 0x004082bd 18  19   .text   ascii   SymmetricAlgorithm
251   0x000064d0 0x004082d0 8   9    .text   ascii   set_Mode
252   0x000064d9 0x004082d9 10  11   .text   ascii   CipherMode
253   0x000064e8 0x004082e8 15  16   .text   ascii   RijndaelManaged
254   0x000064f8 0x004082f8 15  16   .text   ascii   CreateDecryptor
255   0x00006508 0x00408308 16  17   .text   ascii   ICryptoTransform
256   0x0000651d 0x0040831d 12  13   .text   ascii   CryptoStream
257   0x0000652a 0x0040832a 4   5    .text   ascii   Read
258   0x0000653e 0x0040833e 4   5    .text   ascii   File
259   0x00006543 0x00408343 4   5    .text   ascii   Copy
260   0x0000654b 0x0040834b 18  19   .text   ascii   GetProcessesByName
261   0x00006561 0x00408361 6   7    .text   ascii   Intern
262   0x0000656b 0x0040836b 11  12   .text   ascii   op_Equality
263   0x0000657d 0x0040837d 25  26   .text   ascii   GetManifestResourceStream
264   0x000065a8 0x004083a8 6   7    .text   ascii   .cctor
265   0x000065af 0x004083af 5   6    .text   ascii   .ctor
266   0x000065b5 0x004083b5 11  12   .text   ascii   BeginInvoke
267   0x000065c1 0x004083c1 12  13   .text   ascii   IAsyncResult
268   0x000065ce 0x004083ce 13  14   .text   ascii   AsyncCallback
269   0x000065dc 0x004083dc 9   10   .text   ascii   EndInvoke
270   0x000065e6 0x004083e6 6   7    .text   ascii   Invoke
271   0x000065ed 0x004083ed 6   7    .text   ascii   handle
272   0x000065f4 0x004083f4 12  13   .text   ascii   SuspendCount
273   0x00006601 0x00408401 16  17   .text   ascii   DelegateCallback
274   0x00006612 0x00408412 18  19   .text   ascii   DelegateAsyncState
275   0x00006625 0x00408425 19  20   .text   ascii   DelegateAsyncResult
276   0x00006639 0x00408439 33  34   .text   ascii   StrongNameSignatureVerificationEx
277   0x0000665b 0x0040845b 12  13   .text   ascii   mscorwks.dll
278   0x00006668 0x00408468 14  15   .text   ascii   GetProcAddress
279   0x00006677 0x00408477 12  13   .text   ascii   kernel32.dll
280   0x00006684 0x00408484 12  13   .text   ascii   LoadLibraryA
281   0x00006691 0x00408491 8   9    .text   ascii   kernel32
282   0x0000669a 0x0040849a 18  19   .text   ascii   CreateDirectoryExA
283   0x000066ad 0x004084ad 12  13   .text   ascii   fddsssss.dll
284   0x000066ba 0x004084ba 16  17   .text   ascii   ResolveEventArgs
285   0x000066cb 0x004084cb 10  11   .text   ascii   MoveFileEx
286   0x000066d6 0x004084d6 16  17   .text   ascii   assemblyFullName
287   0x000066e7 0x004084e7 6   7    .text   ascii   object
288   0x000066ee 0x004084ee 6   7    .text   ascii   method
289   0x000066f7 0x004084f7 8   9    .text   ascii   callback
290   0x00006700 0x00408500 6   7    .text   ascii   result
291   0x00006707 0x00408507 25  26   .text   ascii   CreateMemberRefsDelegates
292   0x00006721 0x00408521 6   7    .text   ascii   typeID
293   0x00006728 0x00408528 23  24   .text   ascii   CreateGetStringDelegate
294   0x00006740 0x00408540 9   10   .text   ascii   ownerType
295   0x0000674a 0x0040854a 7   8    .text   ascii   Default
296   0x00006752 0x00408552 16  17   .text   ascii   IsWebApplication
297   0x00006763 0x00408563 29  30   .text   ascii   RuntimeCompatibilityAttribute
298   0x00006781 0x00408581 31  32   .text   ascii   System.Runtime.CompilerServices
299   0x000067a1 0x004085a1 31  32   .text   ascii   CompilationRelaxationsAttribute
300   0x000067c1 0x004085c1 28  29   .text   ascii   AssemblyFileVersionAttribute
301   0x000067de 0x004085de 33  34   .text   ascii   NeutralResourcesLanguageAttribute
302   0x00006800 0x00408600 23  24   .text   ascii   SuppressIldasmAttribute
303   0x00006818 0x00408618 26  27   .text   ascii   CompilerGeneratedAttribute
304   0x00006833 0x00408633 22  23   .text   ascii   GeneratedCodeAttribute
305   0x0000684a 0x0040864a 23  24   .text   ascii   System.CodeDom.Compiler
306   0x00006862 0x00408662 24  25   .text   ascii   EditorBrowsableAttribute
307   0x0000687b 0x0040867b 21  22   .text   ascii   System.ComponentModel
308   0x00006891 0x00408691 20  21   .text   ascii   EditorBrowsableState
309   0x000068a6 0x004086a6 23  24   .text   ascii   AttributeUsageAttribute
310   0x000068be 0x004086be 16  17   .text   ascii   AttributeTargets
311   0x000068cf 0x004086cf 18  19   .text   ascii   STAThreadAttribute
312   0x000068e2 0x004086e2 38  39   .text   ascii   {2e8a1356-ae95-4f3f-9bd5-2c43636a3671}
313   0x00006909 0x00408709 7   8    .text   ascii   Boolean
314   0x00006911 0x00408711 5   6    .text   ascii   Empty
315   0x00006917 0x00408717 5   6    .text   ascii   Int32
316   0x0000691d 0x0040871d 29  30   .text   ascii   GetDelegateForFunctionPointer
317   0x0000693b 0x0040873b 8   9    .text   ascii   Delegate
318   0x00006944 0x00408744 17  18   .text   ascii   SecurityException
319   0x00006956 0x00408756 15  16   .text   ascii   System.Security
320   0x00006966 0x00408766 4   5    .text   ascii   Math
321   0x0000696f 0x0040876f 4   5    .text   ascii   Byte
322   0x00006974 0x00408774 15  16   .text   ascii   FormatException
323   0x00006984 0x00408784 12  13   .text   ascii   get_Position
324   0x00006991 0x00408791 14  15   .text   ascii   RuntimeHelpers
325   0x000069a0 0x004087a0 15  16   .text   ascii   InitializeArray
326   0x000069b0 0x004087b0 18  19   .text   ascii   RuntimeFieldHandle
327   0x000069c3 0x004087c3 19  20   .text   ascii   TransformFinalBlock
328   0x000069d7 0x004087d7 18  19   .text   ascii   GetCallingAssembly
329   0x000069ea 0x004087ea 5   6    .text   ascii   Int16
330   0x000069f0 0x004087f0 25  26   .text   ascii   InvalidOperationException
331   0x00006a0a 0x0040880a 15  16   .text   ascii   CreateEncryptor
332   0x00006a1a 0x0040881a 27  28   .text   ascii   ArgumentOutOfRangeException
333   0x00006a36 0x00408836 19  20   .text   ascii   ResolveEventHandler
334   0x00006a4a 0x0040884a 9   10   .text   ascii   AppDomain
335   0x00006a54 0x00408854 17  18   .text   ascii   get_CurrentDomain
336   0x00006a66 0x00408866 19  20   .text   ascii   add_AssemblyResolve
337   0x00006a7a 0x0040887a 7   8    .text   ascii   GetName
338   0x00006a82 0x00408882 12  13   .text   ascii   AssemblyName
339   0x00006a8f 0x0040888f 12  13   .text   ascii   GetPublicKey
340   0x00006a9c 0x0040889c 6   7    .text   ascii   IntPtr
341   0x00006aa3 0x004088a3 4   5    .text   ascii   Zero
342   0x00006aa8 0x004088a8 14  15   .text   ascii   ToBase64String
343   0x00006ab7 0x004088b7 4   5    .text   ascii   Char
344   0x00006abc 0x004088bc 5   6    .text   ascii   Split
345   0x00006ac2 0x004088c2 9   10   .text   ascii   get_Chars
346   0x00006acc 0x004088cc 7   8    .text   ascii   IndexOf
347   0x00006ad4 0x004088d4 9   10   .text   ascii   Substring
348   0x00006ade 0x004088de 7   8    .text   ascii   Monitor
349   0x00006ae6 0x004088e6 5   6    .text   ascii   Enter
350   0x00006aec 0x004088ec 11  12   .text   ascii   ContainsKey
351   0x00006af8 0x004088f8 8   9    .text   ascii   get_Item
352   0x00006b01 0x00408901 4   5    .text   ascii   Load
353   0x00006b06 0x00408906 4   5    .text   ascii   Path
354   0x00006b0b 0x0040890b 11  12   .text   ascii   GetTempPath
355   0x00006b17 0x00408917 9   10   .text   ascii   Directory
356   0x00006b21 0x00408921 15  16   .text   ascii   CreateDirectory
357   0x00006b31 0x00408931 13  14   .text   ascii   DirectoryInfo
358   0x00006b3f 0x0040893f 6   7    .text   ascii   Exists
359   0x00006b46 0x00408946 9   10   .text   ascii   OpenWrite
360   0x00006b50 0x00408950 10  11   .text   ascii   FileStream
361   0x00006b5b 0x0040895b 5   6    .text   ascii   Write
362   0x00006b61 0x00408961 8   9    .text   ascii   LoadFile
363   0x00006b6a 0x0040896a 8   9    .text   ascii   set_Item
364   0x00006b73 0x00408973 8   9    .text   ascii   get_Name
365   0x00006b7c 0x0040897c 17  18   .text   ascii   FileLoadException
366   0x00006b8e 0x0040898e 23  24   .text   ascii   BadImageFormatException
367   0x00006ba6 0x004089a6 16  17   .text   ascii   CryptoStreamMode
368   0x00006bb7 0x004089b7 8   9    .text   ascii   ReadByte
369   0x00006bc0 0x004089c0 24  25   .text   ascii   DESCryptoServiceProvider
370   0x00006bd9 0x004089d9 7   8    .text   ascii   ToLower
371   0x00006be1 0x004089e1 17  18   .text   ascii   GetCurrentProcess
372   0x00006bf3 0x004089f3 14  15   .text   ascii   get_MainModule
373   0x00006c02 0x00408a02 13  14   .text   ascii   ProcessModule
374   0x00006c10 0x00408a10 14  15   .text   ascii   get_ModuleName
375   0x00006c1f 0x00408a1f 13  14   .text   ascii   StringBuilder
376   0x00006c2d 0x00408a2d 6   7    .text   ascii   Append
377   0x00006c34 0x00408a34 13  14   .text   ascii   op_Inequality
378   0x00006c42 0x00408a42 8   9    .text   ascii   ToString
379   0x00006c4b 0x00408a4b 4   5    .text   ascii   Trim
380   0x00006c50 0x00408a50 10  11   .text   ascii   StartsWith
381   0x00006c5b 0x00408a5b 17  18   .text   ascii   ResolveTypeHandle
382   0x00006c6d 0x00408a6d 9   10   .text   ascii   GetFields
383   0x00006c77 0x00408a77 9   10   .text   ascii   FieldInfo
384   0x00006c81 0x00408a81 12  13   .text   ascii   BindingFlags
385   0x00006c8e 0x00408a8e 10  11   .text   ascii   MemberInfo
386   0x00006c99 0x00408a99 19  20   .text   ascii   ResolveMethodHandle
387   0x00006cad 0x00408aad 19  20   .text   ascii   RuntimeMethodHandle
388   0x00006cc1 0x00408ac1 10  11   .text   ascii   MethodBase
389   0x00006ccc 0x00408acc 19  20   .text   ascii   GetMethodFromHandle
390   0x00006ce0 0x00408ae0 10  11   .text   ascii   MethodInfo
391   0x00006ceb 0x00408aeb 12  13   .text   ascii   get_IsStatic
392   0x00006cf8 0x00408af8 13  14   .text   ascii   get_FieldType
