Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x1000 0x10001000  0x1000 -r-x .text
1   0x00002000  0x1000 0x10002000  0x1000 -r-- .rdata
2   0x00003000  0x1000 0x10003000  0x1000 -rw- .data
3   0x00004000  0x1000 0x10004000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100012eb paddr=0x000012eb haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10002000 NONE FUNC KERNEL32.dll CloseHandle
2   0x10002004 NONE FUNC KERNEL32.dll CreateProcessA
3   0x10002008 NONE FUNC KERNEL32.dll GetModuleFileNameA
4   0x1000200c NONE FUNC KERNEL32.dll ExitProcess
5   0x10002010 NONE FUNC KERNEL32.dll Sleep
1   0x10002034 NONE FUNC USER32.dll   MessageBoxA
9   0x1000203c NONE FUNC WS2_32.dll   htons
4   0x10002040 NONE FUNC WS2_32.dll   connect
116 0x10002044 NONE FUNC WS2_32.dll   WSACleanup
11  0x10002048 NONE FUNC WS2_32.dll   inet_addr
115 0x1000204c NONE FUNC WS2_32.dll   WSAStartup
23  0x10002050 NONE FUNC WS2_32.dll   socket
1   0x10002018 NONE FUNC MSVCRT.dll   _adjust_fdiv
2   0x1000201c NONE FUNC MSVCRT.dll   malloc
3   0x10002020 NONE FUNC MSVCRT.dll   _initterm
4   0x10002024 NONE FUNC MSVCRT.dll   free
5   0x10002028 NONE FUNC MSVCRT.dll   _splitpath
6   0x1000202c NONE FUNC MSVCRT.dll   sprintf

[Symbols]

nth paddr      vaddr      bind   type size lib          name
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x5000
  SizeOfHeaders : 0x1000
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 4 Name: Linker600 Version: 8447 Times: 1
  Product: 11 Name: Utc12_CPP Version: 9782 Times: 2
  Product: 93 Name: Implib710 Version: 4035 Times: 7
  Product: 1 Name: Import0 Version: 0 Times: 20
  Product: 4 Name: Linker600 Version: 8047 Times: 2
  Product: 10 Name: Utc12_C Version: 8047 Times: 4
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x21f0
  Size : 0x6dc
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x2058
  Size : 0x64
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x4000
  Size : 0x5c
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x2000
  Size : 0x58
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
ws2_32.dll
msvcrt.dll

4 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00002114 0x00002010 SET_32 KERNEL32.dll_Sleep
0x0000211c 0x00002000 SET_32 KERNEL32.dll_CloseHandle
0x0000212a 0x00002004 SET_32 KERNEL32.dll_CreateProcessA
0x0000213c 0x00002008 SET_32 KERNEL32.dll_GetModuleFileNameA
0x00002152 0x0000200c SET_32 KERNEL32.dll_ExitProcess
0x0000216e 0x00002034 SET_32 USER32.dll_MessageBoxA
0x00002194 0x0000202c SET_32 MSVCRT.dll_sprintf
0x0000219e 0x00002028 SET_32 MSVCRT.dll__splitpath
0x000021b8 0x00002024 SET_32 MSVCRT.dll_free
0x000021c0 0x00002020 SET_32 MSVCRT.dll__initterm
0x000021cc 0x0000201c SET_32 MSVCRT.dll_malloc
0x000021d6 0x00002018 SET_32 MSVCRT.dll__adjust_fdiv
0x80000004 0x00002040 SET_32 WS2_32.dll_connect
0x80000009 0x0000203c SET_32 WS2_32.dll_htons
0x8000000b 0x00002048 SET_32 WS2_32.dll_inet_addr
0x80000017 0x00002050 SET_32 WS2_32.dll_socket
0x80000073 0x0000204c SET_32 WS2_32.dll_WSAStartup
0x80000074 0x00002044 SET_32 WS2_32.dll_WSACleanup


18 relocations
21168
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


