Metadata Signature: 0x17020 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1858
Stream name: #~ 4
DirectoryAddress: 18c4 Size: 9848
Stream name: #Strings 12
DirectoryAddress: b10c Size: 6938
Stream name: #US 4
DirectoryAddress: 11a44 Size: 10
Stream name: #GUID 8
DirectoryAddress: 11a54 Size: 4744
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
48   0x0000165d 0x0040345d 5   8    .text   utf8    ڍMúMr blocks=Arabic,Basic Latin,Latin-1 Supplement
49   0x00001665 0x00403465 5   7    .text   utf8     \v0ݵm blocks=Basic Latin,Arabic Supplement
50   0x00001674 0x00403474 5   6    .text   ascii   O$7Ib
51   0x0000167a 0x0040347a 4   6    .text   utf8     vݕ\f blocks=Basic Latin,Arabic Supplement
52   0x00001689 0x00403489 4   5    .text   ascii   @\r\t5
53   0x000016ab 0x004034ab 4   5    .text   ascii   "Z-M
54   0x000016cc 0x004034cc 5   7    .text   utf8    IȬU#v blocks=Basic Latin,Latin Extended-B
55   0x000016fe 0x004034fe 4   5    .text   ascii   tDRj
56   0x00001761 0x00403561 5   7    .text   utf8    ѕk@O\r blocks=Cyrillic,Basic Latin
57   0x0000178c 0x0040358c 4   5    .text   ascii   \bvu)
58   0x000017d9 0x004035d9 4   6    .text   utf8    J,uR
59   0x00001801 0x00403601 4   5    .text   ascii   ]TV6
60   0x0000180f 0x0040360f 4   6    .text   utf8    ,֜HU blocks=Basic Latin,Hebrew
61   0x00001829 0x00403629 4   6    .text   utf8    H6֑( blocks=Basic Latin,Hebrew
62   0x00001873 0x00403673 4   5    .text   ascii   q\eyq
63   0x00001878 0x00403678 4   5    .text   ascii   ?<\f]
64   0x0000188d 0x0040368d 4   6    .text   utf8    ݶWDA blocks=Arabic Supplement,Basic Latin
65   0x000018e8 0x004036e8 4   6    .text   utf8    v~ȅQ blocks=Basic Latin,Latin Extended-B
66   0x000018ee 0x004036ee 7   8    .text   ascii   *(hCt<Q
67   0x0000190a 0x0040370a 4   5    .text   ascii   09'o
68   0x0000191a 0x0040371a 4   5    .text   ascii   M`fC
69   0x00001956 0x00403756 5   6    .text   ascii   \nxO-G
70   0x0000199d 0x0040379d 4   5    .text   ascii   P\tjf
71   0x000019b3 0x004037b3 4   6    .text   utf8    $hxܫ blocks=Basic Latin,Syriac
72   0x000019dc 0x004037dc 4   5    .text   ascii   ]{Y;
73   0x000019e6 0x004037e6 5   7    .text   utf8    9[є*Q blocks=Basic Latin,Cyrillic
74   0x00001a54 0x00403854 5   7    .text   utf8    ~}ǼS( blocks=Basic Latin,Latin Extended-B
75   0x00001ac6 0x004038c6 8   10   .text   utf8    \v>f͙w@-* blocks=Basic Latin,Combining Diacritical Marks
76   0x00001b0c 0x0040390c 4   5    .text   ascii   ??\fA
77   0x00001b1a 0x0040391a 4   6    .text   utf8    ֘[WP blocks=Hebrew,Basic Latin
78   0x00001b23 0x00403923 4   5    .text   ascii    l_@
79   0x00001b33 0x00403933 5   6    .text   ascii   5ewzf
80   0x00001b4d 0x0040394d 5   7    .text   utf8    ]FļL  blocks=Basic Latin,Latin Extended-A
81   0x00001b60 0x00403960 5   6    .text   ascii   _+{d<
82   0x00001b71 0x00403971 5   7    .text   utf8    EwҫSp blocks=Basic Latin,Cyrillic
83   0x00001b8d 0x0040398d 6   7    .text   ascii   H4^b_\a
84   0x00001bed 0x004039ed 6   8    .text   utf8    Wʼsw6b blocks=Basic Latin,Spacing Modifier Letters
85   0x00001c0a 0x00403a0a 8   9    .text   ascii   Y \b\fu$\rc
86   0x00001c22 0x00403a22 4   6    .text   utf8    Z&խ< blocks=Basic Latin,Armenian
87   0x00001c28 0x00403a28 4   6    .text   utf8    \fVȈ7 blocks=Basic Latin,Latin Extended-B
88   0x00001c34 0x00403a34 5   6    .text   ascii   H~\f[s
89   0x00001c48 0x00403a48 4   5    .text   ascii   '@{`
90   0x00001c5b 0x00403a5b 8   10   .text   utf8    }l\en)۫\v\ blocks=Basic Latin,Arabic
91   0x00001cbd 0x00403abd 4   5    .text   ascii   Hg07
92   0x00001d3a 0x00403b3a 4   5    .text   ascii   ZST"
93   0x00001d94 0x00403b94 4   5    .text   ascii   =X_v
94   0x00001e19 0x00403c19 5   6    .text   ascii   g3gb:
95   0x00001e80 0x00403c80 4   5    .text   ascii   zLzT
96   0x00001ea4 0x00403ca4 4   5    .text   ascii   'r\n)
97   0x00001ec2 0x00403cc2 5   6    .text   ascii   Ya%Ru
98   0x00001f56 0x00403d56 4   6    .text   utf8    -ިt| blocks=Basic Latin,Thaana
99   0x00001f82 0x00403d82 5   6    .text   ascii   /\v40j
100  0x00001f8e 0x00403d8e 4   5    .text   ascii   7dNJ
101  0x00001fbe 0x00403dbe 4   8    .text   utf8    醿Ș'M blocks=CJK Unified Ideographs,Latin Extended-B,Basic Latin
102  0x00002038 0x00403e38 6   9    .text   utf8    ;\re& ඬ blocks=Basic Latin,Sinhala
103  0x00002078 0x00403e78 4   6    .text   utf8    ڍ1x$ blocks=Arabic,Basic Latin
104  0x000020a1 0x00403ea1 4   5    .text   ascii   F\nuw
105  0x00002105 0x00403f05 6   9    .text   utf8    ٜiUc\vC blocks=Arabic,Basic Latin
106  0x00002131 0x00403f31 4   5    .text   ascii   R[uo
107  0x0000215e 0x00403f5e 4   5    .text   ascii   $~k)
108  0x000021bc 0x00403fbc 5   7    .text   utf8    (wVdÓ blocks=Basic Latin,Latin-1 Supplement
109  0x0000224a 0x0040404a 4   6    .text   utf8    >*e\r
110  0x0000228e 0x0040408e 8   9    .text   ascii   T\eGA\fUi=
111  0x000022a8 0x004040a8 4   5    .text   ascii   N.Iq
112  0x000022cf 0x004040cf 5   7    .text   utf8    bŗzsV blocks=Basic Latin,Latin Extended-A
113  0x000022dc 0x004040dc 4   5    .text   ascii   YV2Y
114  0x000022e1 0x004040e1 4   7    .text   utf8    F!I blocks=Basic Latin,Private Use Area
115  0x000022f8 0x004040f8 4   5    .text   ascii   V2c&
116  0x00002310 0x00404110 4   6    .text   utf8    Oוh) blocks=Basic Latin,Hebrew
117  0x0000238c 0x0040418c 5   7    .text   utf8    չ-L}  blocks=Armenian,Basic Latin
118  0x000023a7 0x004041a7 5   7    .text   utf8    V\nW͙s blocks=Basic Latin,Combining Diacritical Marks
119  0x0000242e 0x0040422e 4   5    .text   ascii   8`tS
120  0x00002433 0x00404233 5   6    .text   ascii   6/(R{
121  0x0000244e 0x0040424e 5   7    .text   utf8    T˂W$X blocks=Basic Latin,Spacing Modifier Letters
122  0x00002465 0x00404265 6   7    .text   ascii   NlND|i
123  0x0000248b 0x0040428b 4   6    .text   utf8    3[\bȘ blocks=Basic Latin,Latin Extended-B
124  0x00002491 0x00404291 4   5    .text   ascii   7'KV
125  0x0000249f 0x0040429f 6   7    .text   ascii   $&\r|A0
126  0x000024b7 0x004042b7 7   8    .text   ascii   SxI by_
127  0x000024cd 0x004042cd 4   5    .text   ascii   Rx*+
128  0x00002505 0x00404305 4   6    .text   utf8    zDçz blocks=Basic Latin,Latin-1 Supplement
129  0x000025a0 0x004043a0 5   6    .text   ascii   d H\vD
130  0x00002604 0x00404404 4   6    .text   utf8    @>Ϥ\n blocks=Basic Latin,Greek and Coptic
131  0x00002610 0x00404410 5   6    .text   ascii   _v<b+
132  0x00002624 0x00404424 5   6    .text   ascii   2g$X_
133  0x00002654 0x00404454 4   5    .text   ascii    |w5
134  0x00002677 0x00404477 4   6    .text   utf8    \nɁK/ blocks=Basic Latin,Latin Extended-B
135  0x0000267e 0x0040447e 4   5    .text   ascii   1"z,
136  0x000026f7 0x004044f7 5   8    .text   utf8    u濬=KL blocks=Basic Latin,CJK Unified Ideographs
137  0x00002768 0x00404568 4   5    .text   ascii   "2(\b
138  0x0000283f 0x0040463f 4   5    .text   ascii   5\nU/
139  0x00002873 0x00404673 4   5    .text   ascii   E%By
140  0x0000287b 0x0040467b 4   5    .text   ascii   XP?b
141  0x00002886 0x00404686 4   6    .text   utf8    9oB߉ blocks=Basic Latin,NKo
142  0x000028be 0x004046be 4   6    .text   utf8    T-̍- blocks=Basic Latin,Combining Diacritical Marks
143  0x000028c9 0x004046c9 4   5    .text   ascii   \n]^0
144  0x0000290f 0x0040470f 4   5    .text   ascii   e%K9
145  0x00002924 0x00404724 6   7    .text   ascii   ,DF8CD
146  0x00002935 0x00404735 6   7    .text   ascii   aaO|sc
147  0x0000296a 0x0040476a 4   6    .text   utf8    UԧT\t blocks=Basic Latin,Cyrillic Supplement
148  0x00002a0f 0x0040480f 7   8    .text   ascii   VP\nFT$\t
149  0x00002a2e 0x0040482e 4   6    .text   utf8    '$̔< blocks=Basic Latin,Combining Diacritical Marks
150  0x00002a45 0x00404845 4   5    .text   ascii   adnn
151  0x00002a93 0x00404893 5   7    .text   utf8    ˻bPZD blocks=Spacing Modifier Letters,Basic Latin
152  0x00002aa8 0x004048a8 5   7    .text   utf8    9-zݦ{ blocks=Basic Latin,Arabic Supplement
153  0x00002ab8 0x004048b8 4   5    .text   ascii   ,'A{
154  0x00002ac6 0x004048c6 5   6    .text   ascii   BMYT(
155  0x00002af3 0x004048f3 4   6    .text   utf8    WͷN: blocks=Basic Latin,Greek and Coptic
156  0x00002afd 0x004048fd 5   7    .text   utf8    ~E[ij
157  0x00002b50 0x00404950 6   8    .text   utf8    MV)ַf\t blocks=Basic Latin,Hebrew
158  0x00002bb4 0x004049b4 4   6    .text   utf8    Ad߲= blocks=Basic Latin,NKo
159  0x00002bfc 0x004049fc 4   6    .text   utf8    ,q7{
160  0x00002c2e 0x00404a2e 4   7    .text   utf8    3z! blocks=Basic Latin,Private Use Area
161  0x00002c53 0x00404a53 4   5    .text   ascii   _yq_
162  0x00002c6d 0x00404a6d 4   5    .text   ascii   id|:
163  0x00002c79 0x00404a79 5   6    .text   ascii   L~{u;
164  0x00002ca7 0x00404aa7 7   8    .text   ascii   GT]|iyK
165  0x00002cdc 0x00404adc 6   7    .text   ascii   tIHQC2
166  0x00002d1b 0x00404b1b 7   8    .text   ascii   v{_2|\fF
167  0x00002d37 0x00404b37 6   7    .text   ascii   e+ivIi
168  0x00002d47 0x00404b47 4   6    .text   utf8    AAܖR blocks=Basic Latin,Syriac
169  0x00002d4d 0x00404b4d 5   9    .text   utf8    ˓Jpv blocks=Spacing Modifier Letters,Basic Latin,Private Use Area
170  0x00002d5a 0x00404b5a 4   5    .text   ascii   _\nU1
171  0x00002d68 0x00404b68 5   6    .text   ascii   [Z$Hj
172  0x00002e16 0x00404c16 6   7    .text   ascii   OrT[6=
173  0x00002e20 0x00404c20 6   7    .text   ascii   5yUYd(
174  0x00002e48 0x00404c48 6   7    .text   ascii   Ixhd)z
175  0x00002ea3 0x00404ca3 4   5    .text   ascii   4]-d
176  0x00002ece 0x00404cce 5   7    .text   utf8    \alicÈ blocks=Basic Latin,Latin-1 Supplement
177  0x00002f38 0x00404d38 7   8    .text   ascii   f",QkaZ
178  0x00002f40 0x00404d40 5   7    .text   utf8    6}§Kj blocks=Basic Latin,Latin-1 Supplement
179  0x00002f49 0x00404d49 4   5    .text   ascii   hx^/
180  0x00002f65 0x00404d65 4   6    .text   utf8    ̿\8_ blocks=Combining Diacritical Marks,Basic Latin
181  0x00002f6c 0x00404d6c 6   8    .text   utf8    {Q9ݩDR blocks=Basic Latin,Arabic Supplement
182  0x00002faf 0x00404daf 5   7    .text   utf8    ̈́t:w5 blocks=Combining Diacritical Marks,Basic Latin
183  0x00002fce 0x00404dce 4   5    .text   ascii   #`-2
184  0x00002fd3 0x00404dd3 4   5    .text   ascii   rycv
185  0x00003022 0x00404e22 4   6    .text   utf8    \f\t\eڭ blocks=Basic Latin,Arabic
186  0x000030a0 0x00404ea0 4   5    .text   ascii   ?V-p
187  0x000030aa 0x00404eaa 4   5    .text   ascii   _zO{
188  0x000030e3 0x00404ee3 4   5    .text   ascii   GS>a
189  0x000030f1 0x00404ef1 4   5    .text   ascii   lp4K
190  0x00003171 0x00404f71 4   5    .text   ascii   1|\rI
191  0x00003179 0x00404f79 5   6    .text   ascii   !!1j"
192  0x000031d0 0x00404fd0 5   6    .text   ascii   :!JRC
193  0x00003239 0x00405039 7   9    .text   utf8    2\bO&ܑ'K blocks=Basic Latin,Syriac
194  0x00003289 0x00405089 4   5    .text   ascii   :g#Y
195  0x000032b0 0x004050b0 4   5    .text   ascii   +`\f.
196  0x000032b6 0x004050b6 6   8    .text   utf8    \rPnڂjY blocks=Basic Latin,Arabic
197  0x000032ce 0x004050ce 4   5    .text   ascii   | p_
198  0x000032e6 0x004050e6 4   5    .text   ascii   w&jL
199  0x0000335c 0x0040515c 5   6    .text   ascii   uz:0q
200  0x000033f6 0x004051f6 5   8    .text   utf8    kp¦l· blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
201  0x0000346e 0x0040526e 5   6    .text   ascii   %Z*<4
202  0x000034ad 0x004052ad 4   5    .text   ascii   }k0<
203  0x000034f2 0x004052f2 4   5    .text   ascii   P(]+
204  0x000035ba 0x004053ba 4   6    .text   utf8    Oɲg_ blocks=Basic Latin,IPA Extensions
205  0x000035d7 0x004053d7 4   5    .text   ascii   Hi>i
206  0x000035dc 0x004053dc 4   5    .text   ascii   M:K(
207  0x000035e5 0x004053e5 5   6    .text   ascii   \S9sH
208  0x00003636 0x00405436 5   6    .text   ascii   \rhCA#
209  0x00003665 0x00405465 4   5    .text   ascii   6?:%
210  0x00003685 0x00405485 5   7    .text   utf8    /X`g˃ blocks=Basic Latin,Spacing Modifier Letters
211  0x000036b7 0x004054b7 4   5    .text   ascii   ).E|
212  0x000036bd 0x004054bd 5   6    .text   ascii   ;,u5\v
213  0x000036ca 0x004054ca 7   9    .text   utf8    3Cfӥ*\r\a blocks=Basic Latin,Cyrillic
214  0x000036f0 0x004054f0 4   5    .text   ascii   RRH.
215  0x00003711 0x00405511 6   8    .text   utf8    p<\t \rЯ blocks=Basic Latin,Cyrillic
216  0x00003722 0x00405522 5   6    .text   ascii   .1`+\f
217  0x00003790 0x00405590 4   5    .text   ascii   \]FS
218  0x000037ab 0x004055ab 4   7    .text   utf8    y渤70 blocks=Basic Latin,CJK Unified Ideographs
219  0x000037e4 0x004055e4 4   5    .text   ascii   BP+o
220  0x00003834 0x00405634 6   7    .text   ascii   |e*Oc#
221  0x0000383d 0x0040563d 4   5    .text   ascii   l8]O
222  0x00003843 0x00405643 4   5    .text   ascii   gOB(
223  0x0000384c 0x0040564c 4   5    .text   ascii   /qLM
224  0x00003855 0x00405655 6   9    .text   utf8    \bͺHh`; blocks=Basic Latin,Greek and Coptic
225  0x00003868 0x00405668 4   5    .text   ascii   =pS\v
226  0x0000388e 0x0040568e 5   6    .text   ascii   Fzx|@
227  0x000038b1 0x004056b1 5   7    .text   utf8    #>ۇ3' blocks=Basic Latin,Arabic
228  0x0000392b 0x0040572b 4   6    .text   utf8    Vو^n blocks=Basic Latin,Arabic
229  0x00003945 0x00405745 6   7    .text   ascii   V*Qc\o
230  0x0000398c 0x0040578c 5   8    .text   utf8    \aá6:ֻ blocks=Basic Latin,Latin-1 Supplement,Hebrew
231  0x000039df 0x004057df 5   6    .text   ascii   9 Jg0
232  0x00003a3c 0x0040583c 5   6    .text   ascii   7-3qD
233  0x00003a51 0x00405851 4   5    .text   ascii   zJ76
234  0x00003a6f 0x0040586f 4   5    .text   ascii   uDwy
235  0x00003a7c 0x0040587c 4   6    .text   utf8    Hǅ4w blocks=Basic Latin,Latin Extended-B
236  0x00003ac7 0x004058c7 4   5    .text   ascii   >[Ma
237  0x00003b05 0x00405905 4   5    .text   ascii   aQ&2
238  0x00003b0a 0x0040590a 7   9    .text   utf8    YPBČa## blocks=Basic Latin,Latin Extended-A
239  0x00003b57 0x00405957 6   8    .text   utf8    M&Qχ)) blocks=Basic Latin,Greek and Coptic
240  0x00003b6b 0x0040596b 4   6    .text   utf8    no~G
241  0x00003ba8 0x004059a8 5   7    .text   utf8    )\F\nܑ blocks=Basic Latin,Syriac
242  0x00003c13 0x00405a13 4   6    .text   utf8    kNšb blocks=Basic Latin,Latin Extended-A
243  0x00003c8d 0x00405a8d 4   7    .text   utf8    ̔n\rԸ blocks=Combining Diacritical Marks,Basic Latin,Armenian
244  0x00003cfc 0x00405afc 4   7    .text   utf8    {ߞxג blocks=Basic Latin,NKo,Hebrew
245  0x00003d09 0x00405b09 4   5    .text   ascii   Xl/n
246  0x00003d24 0x00405b24 4   5    .text   ascii   \rcvr
247  0x00003d56 0x00405b56 4   5    .text   ascii   K\v>@
248  0x00003d63 0x00405b63 4   6    .text   utf8    cA Թ blocks=Basic Latin,Armenian
249  0x00003dda 0x00405bda 5   6    .text   ascii   # r}T
250  0x00003e3d 0x00405c3d 6   7    .text   ascii   8\vKEN{
251  0x00003e7c 0x00405c7c 4   5    .text   ascii   \tkl(
252  0x00003e8a 0x00405c8a 8   9    .text   ascii   t(>a]\v-g
253  0x00003eea 0x00405cea 6   7    .text   ascii   Ei7A]R
254  0x00003fe0 0x00405de0 10  12   .text   utf8    Y6OaFc]U˒; blocks=Basic Latin,Spacing Modifier Letters
255  0x00004004 0x00405e04 4   5    .text   ascii   .L'>
256  0x0000402a 0x00405e2a 6   7    .text   ascii   d)&q7|
257  0x00004031 0x00405e31 6   9    .text   utf8    d'Ä4eٔ blocks=Basic Latin,Latin-1 Supplement,Arabic
258  0x00004067 0x00405e67 4   5    .text   ascii   zqPg
259  0x00004099 0x00405e99 4   5    .text   ascii   Ss!S
260  0x000040b2 0x00405eb2 4   5    .text   ascii   \tp&c
261  0x000040ba 0x00405eba 4   5    .text   ascii   i'\a,
262  0x000040f4 0x00405ef4 4   6    .text   utf8    ֝<EE blocks=Hebrew,Basic Latin
263  0x00004106 0x00405f06 5   6    .text   ascii   j7!\ry
264  0x0000411b 0x00405f1b 6   7    .text   ascii   ?EQ:\a\n
265  0x0000412d 0x00405f2d 5   6    .text   ascii   'DH\n}
266  0x00004134 0x00405f34 5   7    .text   utf8    \a,3ΐ< blocks=Basic Latin,Greek and Coptic
267  0x0000418b 0x00405f8b 4   5    .text   ascii   b;"U
268  0x0000419c 0x00405f9c 5   8    .text   utf8    bƫ!ʌ\r blocks=Basic Latin,Latin Extended-B,IPA Extensions
269  0x000041c4 0x00405fc4 4   5    .text   ascii   \aGof
270  0x000041d7 0x00405fd7 4   5    .text   ascii   IeqU
271  0x000041f6 0x00405ff6 4   6    .text   utf8    ź!%\n blocks=Latin Extended-A,Basic Latin
272  0x0000425d 0x0040605d 4   6    .text   utf8    7R\vŮ blocks=Basic Latin,Latin Extended-A
273  0x0000426d 0x0040606d 4   5    .text   ascii   4']`
274  0x00004273 0x00406073 4   5    .text   ascii   68F}
275  0x00004339 0x00406139 4   5    .text   ascii   BPWY
276  0x0000434a 0x0040614a 5   6    .text   ascii    UM=z
277  0x0000437d 0x0040617d 6   8    .text   utf8    N[=֮]H blocks=Basic Latin,Hebrew
278  0x00004460 0x00406260 4   5    .text   ascii   qk@`
279  0x00004471 0x00406271 4   5    .text   ascii   _EuH
280  0x00004476 0x00406276 4   5    .text   ascii   \F?W
281  0x0000447b 0x0040627b 4   5    .text   ascii   /Z?\v
282  0x00004482 0x00406282 12  14   .text   utf8    pb'ٰp5~9D]1f blocks=Basic Latin,Arabic
283  0x000044fe 0x004062fe 5   8    .text   utf8    Kꎦ^Q5 blocks=Basic Latin,Yi Syllables
284  0x0000453b 0x0040633b 4   5    .text   ascii   $dt^
285  0x00004552 0x00406352 5   7    .text   utf8    {hh{ч blocks=Basic Latin,Cyrillic
286  0x00004625 0x00406425 7   8    .text   ascii   P#i+a&F
287  0x00004634 0x00406434 4   5    .text   ascii   Yz%M
288  0x0000463f 0x0040643f 4   5    .text   ascii   \n\$L
289  0x0000464f 0x0040644f 4   6    .text   utf8    hĻq/ blocks=Basic Latin,Latin Extended-A
290  0x00004686 0x00406486 6   8    .text   utf8    Nŗvbe: blocks=Basic Latin,Latin Extended-A
291  0x000046f0 0x004064f0 4   5    .text   ascii   >S.R
292  0x000046fa 0x004064fa 5   7    .text   utf8    i;sţa blocks=Basic Latin,Latin Extended-A
293  0x0000472d 0x0040652d 5   6    .text   ascii   s&cH}
294  0x00004754 0x00406554 6   9    .text   utf8    y\v(O縄\t blocks=Basic Latin,CJK Unified Ideographs
295  0x0000477b 0x0040657b 6   7    .text   ascii   '\fC\bL-
296  0x00004796 0x00406596 4   6    .text   utf8    9ʶ=\b blocks=Basic Latin,Spacing Modifier Letters
297  0x000047ba 0x004065ba 5   6    .text   ascii   [F\vV\v
298  0x000047f5 0x004065f5 5   6    .text   ascii   x8u\f\a
299  0x00004832 0x00406632 6   7    .text   ascii   cS[VEy
300  0x00004840 0x00406640 6   8    .text   utf8    ЫUFlXj blocks=Cyrillic,Basic Latin
301  0x0000486d 0x0040666d 4   6    .text   utf8    PU/Ӌ blocks=Basic Latin,Cyrillic
302  0x00004876 0x00406676 5   6    .text   ascii   7 RR*
303  0x000048a0 0x004066a0 6   8    .text   utf8    1LhRۙ' blocks=Basic Latin,Arabic
304  0x00004979 0x00406779 4   6    .text   utf8    ,\r՟u blocks=Basic Latin,Armenian
305  0x00004985 0x00406785 5   6    .text   ascii   Ig^j@
306  0x0000499b 0x0040679b 5   6    .text   ascii   ;?F2F
307  0x000049a4 0x004067a4 4   5    .text   ascii   SsC+
308  0x000049b5 0x004067b5 4   6    .text   utf8    wƀkL blocks=Basic Latin,Latin Extended-B
309  0x000049f7 0x004067f7 4   6    .text   utf8    ozf.
310  0x000049ff 0x004067ff 4   5    .text   ascii   bXa1
311  0x00004a10 0x00406810 7   8    .text   ascii   nv=g1vN
312  0x00004ac5 0x004068c5 5   6    .text   ascii   Vf\a7)
313  0x00004b2e 0x0040692e 4   6    .text   utf8    `)Jޕ blocks=Basic Latin,Thaana
314  0x00004c11 0x00406a11 5   8    .text   utf8    뾰$\b@0 blocks=Hangul Syllables,Basic Latin
315  0x00004c2e 0x00406a2e 4   5    .text   ascii   /a\bV
316  0x00004ca9 0x00406aa9 7   10   .text   utf8    OLX:]r blocks=Basic Latin,Private Use Area
317  0x00004cdd 0x00406add 5   6    .text   ascii   Pe3][
318  0x00004d31 0x00406b31 4   6    .text   utf8    p݄.+ blocks=Basic Latin,Syriac
319  0x00004d56 0x00406b56 4   6    .text   utf8    1]N­ blocks=Basic Latin,Latin-1 Supplement
320  0x00004d74 0x00406b74 4   6    .text   utf8     ɦM@ blocks=Basic Latin,IPA Extensions
321  0x00004d86 0x00406b86 5   6    .text   ascii   cI\e\n-
322  0x00004d97 0x00406b97 4   5    .text   ascii   &\rEL
323  0x00004e47 0x00406c47 6   7    .text   ascii   ~vSwl<
324  0x00004e7b 0x00406c7b 5   6    .text   ascii   ][$j{
325  0x00004e88 0x00406c88 4   5    .text   ascii   w\a *
326  0x00004eb5 0x00406cb5 4   5    .text   ascii   1>hT
327  0x00004ec1 0x00406cc1 5   6    .text   ascii   .\ehG*
328  0x00004ef6 0x00406cf6 6   7    .text   ascii   -gL={@
329  0x00004f37 0x00406d37 4   5    .text   ascii   EC>s
330  0x00004f4c 0x00406d4c 5   8    .text   utf8    B㨪\b27 blocks=Basic Latin,CJK Unified Ideographs Extension A
331  0x00004f92 0x00406d92 4   6    .text   utf8    pybƗ blocks=Basic Latin,Latin Extended-B
