Metadata Signature: 0x4cce4 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1194
Stream name: #~ 4
DirectoryAddress: 1200 Size: 6748
Stream name: #Strings 12
DirectoryAddress: 7948 Size: 44c
Stream name: #US 4
DirectoryAddress: 7d94 Size: 10
Stream name: #GUID 8
DirectoryAddress: 7da4 Size: 3d8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
51   0x0000116a 0x00402f6a 5   8    .text   utf8    Gެ˔g> blocks=Basic Latin,Thaana,Spacing Modifier Letters
52   0x000011b4 0x00402fb4 6   9    .text   utf8    ҃\aٻh\r* blocks=Cyrillic,Basic Latin,Arabic
53   0x00001229 0x00403029 5   6    .text   ascii   ][{<R
54   0x0000128b 0x0040308b 5   8    .text   utf8    <ȳ-Kú blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
55   0x00001319 0x00403119 6   8    .text   utf8     |\aڕhz blocks=Basic Latin,Arabic
56   0x00001339 0x00403139 4   5    .text   ascii   yxCS
57   0x00001431 0x00403231 4   5    .text   ascii   LKM6
58   0x00001459 0x00403259 4   5    .text   ascii   dmQk
59   0x000014dc 0x004032dc 5   6    .text   ascii   L!<1 
60   0x000014f4 0x004032f4 9   13   .text   utf8    \reszºЙǓ4X blocks=Basic Latin,Latin-1 Supplement,Cyrillic,Latin Extended-B
61   0x00001501 0x00403301 6   9    .text   utf8    m\׃cʽw blocks=Basic Latin,Hebrew,Spacing Modifier Letters
62   0x00001517 0x00403317 4   5    .text   ascii   E3q3
63   0x00001529 0x00403329 5   6    .text   ascii   ]en\ao
64   0x00001570 0x00403370 4   6    .text   utf8    ۰[eS blocks=Arabic,Basic Latin
65   0x00001598 0x00403398 5   6    .text   ascii   uTyfd
66   0x000015d9 0x004033d9 4   5    .text   ascii   >"v=
67   0x000015e7 0x004033e7 4   5    .text   ascii   )+Fe
68   0x000015ec 0x004033ec 4   5    .text   ascii   C;Sb
69   0x00001623 0x00403423 4   5    .text   ascii   >aQ\a
70   0x00001636 0x00403436 5   7    .text   utf8    KʐB!3 blocks=Basic Latin,IPA Extensions
71   0x00001645 0x00403445 5   6    .text   ascii   PrQY2
72   0x00001696 0x00403496 4   5    .text   ascii   A|K`
73   0x000016c8 0x004034c8 4   5    .text   ascii   9-U0
74   0x000016e6 0x004034e6 4   5    .text   ascii   b/[)
75   0x000016f0 0x004034f0 8   9    .text   ascii   v`Awy^w\r
76   0x0000171d 0x0040351d 4   5    .text   ascii   U,\K
77   0x0000173a 0x0040353a 7   8    .text   ascii   ~S"}m\e1
78   0x00001770 0x00403570 4   6    .text   utf8    ^\eƿ; blocks=Basic Latin,Latin Extended-B
79   0x0000177b 0x0040357b 4   5    .text   ascii   E<ZA
80   0x00001795 0x00403595 5   6    .text   ascii   SOx*R
81   0x000017f3 0x004035f3 5   8    .text   utf8    ~̔bM~ blocks=Basic Latin,Combining Diacritical Marks
82   0x0000180c 0x0040360c 5   7    .text   utf8    ٔO-y} blocks=Arabic,Basic Latin
83   0x00001815 0x00403615 4   6    .text   utf8    ^i\eփ blocks=Basic Latin,Armenian
84   0x00001880 0x00403680 4   5    .text   ascii   &5n1
85   0x000018a1 0x004036a1 4   5    .text   ascii   PNv\a
86   0x0000190b 0x0040370b 5   6    .text   ascii   y~V&`
87   0x00001920 0x00403720 4   5    .text   ascii   u=bb
88   0x0000195f 0x0040375f 7   8    .text   ascii   Rw\\b$R@
89   0x0000197b 0x0040377b 4   5    .text   ascii   q/Zy
90   0x00001986 0x00403786 6   7    .text   ascii   |"tC&_
91   0x0000199c 0x0040379c 5   6    .text   ascii   \b>T\bj
92   0x000019a2 0x004037a2 4   5    .text   ascii   \t,X0
93   0x000019e0 0x004037e0 5   7    .text   utf8    :hrđt blocks=Basic Latin,Latin Extended-A
94   0x000019fb 0x004037fb 4   5    .text   ascii   ;{=)
95   0x00001a26 0x00403826 4   5    .text   ascii   }tVi
96   0x00001a41 0x00403841 5   6    .text   ascii   t\e&g7
97   0x00001ab9 0x004038b9 4   6    .text   utf8    S)Lр blocks=Basic Latin,Cyrillic
98   0x00001b2d 0x0040392d 5   6    .text   ascii   ]O;o\f
99   0x00001b33 0x00403933 7   8    .text   ascii   W:;=\e\q
100  0x00001b5c 0x0040395c 4   5    .text   ascii   \t#DY
101  0x00001bb6 0x004039b6 4   5    .text   ascii   AWY^
102  0x00001bf5 0x004039f5 4   5    .text   ascii   lLxy
103  0x00001c27 0x00403a27 4   5    .text   ascii   (l%u
104  0x00001c56 0x00403a56 4   6    .text   utf8    tw ˸ blocks=Basic Latin,Spacing Modifier Letters
105  0x00001c6b 0x00403a6b 4   6    .text   utf8    ?Ϧ@R blocks=Basic Latin,Greek and Coptic
106  0x00001c7f 0x00403a7f 5   8    .text   utf8    ]\r࠵HV blocks=Basic Latin,Samaritan
107  0x00001c9b 0x00403a9b 4   5    .text   ascii   5l_C
108  0x00001cc0 0x00403ac0 4   6    .text   utf8    &pQߏ blocks=Basic Latin,NKo
109  0x00001cdf 0x00403adf 6   7    .text   ascii   'i$E d
110  0x00001d3e 0x00403b3e 5   6    .text   ascii   a\nuZT
111  0x00001d51 0x00403b51 4   5    .text   ascii   *ByF
112  0x00001d5d 0x00403b5d 4   5    .text   ascii   &F20
113  0x00001dbd 0x00403bbd 4   5    .text   ascii   g0qn
114  0x00001de0 0x00403be0 5   6    .text   ascii   %wkga
115  0x00001df7 0x00403bf7 4   7    .text   utf8    >b%C
116  0x00001e9c 0x00403c9c 5   6    .text   ascii   kt<g\a
117  0x00001eb4 0x00403cb4 4   7    .text   utf8    Ŏ$rآ blocks=Latin Extended-A,Basic Latin,Arabic
118  0x00001ed7 0x00403cd7 5   7    .text   utf8    I؍*9= blocks=Basic Latin,Arabic
119  0x00001ef3 0x00403cf3 6   7    .text   ascii   aJ:nSl
120  0x00001f76 0x00403d76 4   5    .text   ascii   \a1M8
121  0x00001f93 0x00403d93 6   8    .text   utf8    'FW4hɥ blocks=Basic Latin,IPA Extensions
122  0x00001f9f 0x00403d9f 7   8    .text   ascii   O[\t\{y 
123  0x00001fb4 0x00403db4 4   5    .text   ascii   Z!^B
124  0x0000200e 0x00403e0e 4   5    .text   ascii   Be\r>
125  0x00002013 0x00403e13 5   6    .text   ascii   @dsB>
126  0x0000205a 0x00403e5a 4   6    .text   utf8    /ʐ\ak blocks=Basic Latin,IPA Extensions
127  0x00002099 0x00403e99 4   6    .text   utf8    9a%ީ blocks=Basic Latin,Thaana
128  0x000020a3 0x00403ea3 5   6    .text   ascii   -Qh\aN
129  0x00002162 0x00403f62 5   6    .text   ascii   I'\fBe
130  0x00002212 0x00404012 4   5    .text   ascii   \tv;>
131  0x0000223a 0x0040403a 4   5    .text   ascii   \b `P
132  0x0000228d 0x0040408d 4   5    .text   ascii   Q)1-
133  0x00002295 0x00404095 4   7    .text   utf8    h\e䭞) blocks=Basic Latin,CJK Unified Ideographs Extension A
134  0x000022bc 0x004040bc 7   10   .text   utf8    \f恟kO\etb blocks=Basic Latin,CJK Unified Ideographs
135  0x000022da 0x004040da 4   5    .text   ascii   \eb\a'
136  0x000022f9 0x004040f9 4   5    .text   ascii   }&ML
137  0x0000230d 0x0040410d 8   9    .text   ascii   tA\f7Pdhd
138  0x0000231b 0x0040411b 5   6    .text   ascii   (7yV{
139  0x00002330 0x00404130 4   5    .text   ascii   R5&5
140  0x00002383 0x00404183 5   6    .text   ascii   C.c\fr
141  0x000023bd 0x004041bd 4   5    .text   ascii   DqYq
142  0x000023c5 0x004041c5 4   5    .text   ascii   2Nk:
143  0x000023e5 0x004041e5 4   6    .text   utf8    fdǪ- blocks=Basic Latin,Latin Extended-B
144  0x0000242a 0x0040422a 4   6    .text   utf8    5I9ć blocks=Basic Latin,Latin Extended-A
145  0x00002438 0x00404238 4   5    .text   ascii   Ol*p
146  0x00002450 0x00404250 6   10   .text   utf8    '✚;ͲKx blocks=Basic Latin,Dingbats,Greek and Coptic
147  0x0000247d 0x0040427d 5   6    .text   ascii   >\f:Ur
148  0x0000248a 0x0040428a 4   6    .text   utf8    ̯.\ed blocks=Combining Diacritical Marks,Basic Latin
149  0x000024d2 0x004042d2 4   5    .text   ascii   ]8{_
150  0x000024f2 0x004042f2 4   5    .text   ascii   ?hVt
151  0x00002551 0x00404351 4   5    .text   ascii   .\bd)
152  0x00002556 0x00404356 6   7    .text   ascii   mg6Dcb
153  0x0000258a 0x0040438a 5   6    .text   ascii   :_\a18
154  0x000025eb 0x004043eb 8   9    .text   ascii   $[pO2:MC
155  0x000025f8 0x004043f8 5   7    .text   utf8    y\bǑ,; blocks=Basic Latin,Latin Extended-B
156  0x000025ff 0x004043ff 4   5    .text   ascii   ~GcU
157  0x00002630 0x00404430 4   5    .text   ascii   N]fA
158  0x00002660 0x00404460 4   6    .text   utf8    Bk˜> blocks=Basic Latin,Spacing Modifier Letters
159  0x0000267a 0x0040447a 9   10   .text   ascii   aN2LZJ& 9
160  0x000026bc 0x004044bc 4   6    .text   utf8    tʭ(h blocks=Basic Latin,IPA Extensions
161  0x000026c8 0x004044c8 4   6    .text   utf8    v/*ֆ blocks=Basic Latin,Armenian
162  0x000026ce 0x004044ce 5   6    .text   ascii   Tk|7g
163  0x000026df 0x004044df 5   6    .text   ascii   m\b@&/
164  0x00002704 0x00404504 5   7    .text   utf8    X۞Fpv blocks=Basic Latin,Arabic
165  0x00002710 0x00404510 4   5    .text   ascii   n$I,
166  0x00002716 0x00404516 4   5    .text   ascii   ,ycy
167  0x0000271e 0x0040451e 4   6    .text   utf8    Ƌ8Qn blocks=Latin Extended-B,Basic Latin
168  0x0000273b 0x0040453b 5   6    .text   ascii   ;[$\v\a
169  0x00002746 0x00404546 5   7    .text   utf8    ƀ_0\vW blocks=Latin Extended-B,Basic Latin
170  0x00002753 0x00404553 4   6    .text   utf8    /zМ` blocks=Basic Latin,Cyrillic
171  0x0000278d 0x0040458d 4   5    .text   ascii   nt&H
172  0x000027a8 0x004045a8 5   6    .text   ascii   d\ePa'
173  0x000027e8 0x004045e8 5   6    .text   ascii   NNeR?
174  0x0000280e 0x0040460e 5   6    .text   ascii   pPb{D
175  0x0000285c 0x0040465c 4   6    .text   utf8    "Ȯwj blocks=Basic Latin,Latin Extended-B
176  0x0000289c 0x0040469c 4   5    .text   ascii   \\vk>
177  0x0000292f 0x0040472f 5   6    .text   ascii   #`H,\n
178  0x00002936 0x00404736 4   6    .text   utf8    \rżSF blocks=Basic Latin,Latin Extended-A
179  0x0000295a 0x0040475a 9   11   .text   utf8    Lhq*#Ƅ<3c blocks=Basic Latin,Latin Extended-B
180  0x00002970 0x00404770 4   5    .text   ascii   Y@L2
181  0x00002984 0x00404784 5   6    .text   ascii   ES\=a
182  0x000029d4 0x004047d4 6   7    .text   ascii   k6>[[7
183  0x00002a2d 0x0040482d 7   8    .text   ascii   25_[+@i
184  0x00002a3a 0x0040483a 5   6    .text   ascii   al>\fy
185  0x00002aec 0x004048ec 4   5    .text   ascii   "yo\
186  0x00002b11 0x00404911 6   7    .text   ascii   @J\t(Hv
187  0x00002b1e 0x0040491e 4   5    .text   ascii   *\bE"
188  0x00002b30 0x00404930 4   5    .text   ascii   -7{,
189  0x00002b62 0x00404962 4   5    .text   ascii   \a4\rO
190  0x00002bd3 0x004049d3 5   7    .text   utf8    yjDͽ8 blocks=Basic Latin,Greek and Coptic
191  0x00002bda 0x004049da 5   6    .text   ascii   Et88*
192  0x00002bf4 0x004049f4 6   8    .text   utf8    ,e?ڰVY blocks=Basic Latin,Arabic
193  0x00002c55 0x00404a55 4   6    .text   utf8    ˚AUY blocks=Spacing Modifier Letters,Basic Latin
194  0x00002c6d 0x00404a6d 5   6    .text   ascii   &`&R\v
195  0x00002c77 0x00404a77 4   5    .text   ascii   \n\aQB
196  0x00002c8e 0x00404a8e 7   8    .text   ascii   `\t+j-"I
197  0x00002d4f 0x00404b4f 4   5    .text   ascii   m)/V
198  0x00002da3 0x00404ba3 6   7    .text   ascii   k^RH3o
199  0x00002db2 0x00404bb2 4   5    .text   ascii   639[
200  0x00002dc5 0x00404bc5 5   6    .text   ascii   I",&f
201  0x00002e23 0x00404c23 5   6    .text   ascii   8Q jS
202  0x00002e56 0x00404c56 5   6    .text   ascii   pyLBJ
203  0x00002e68 0x00404c68 4   5    .text   ascii   O~`@
204  0x00002e78 0x00404c78 5   6    .text   ascii   Uo~l}
205  0x00002e8e 0x00404c8e 11  13   .text   utf8    >,nQ\r8QٷjRC blocks=Basic Latin,Arabic
206  0x00002ed9 0x00404cd9 5   6    .text   ascii   ]Kj?#
207  0x00002f4c 0x00404d4c 4   5    .text   ascii   Hm7L
208  0x00002f5e 0x00404d5e 4   5    .text   ascii   4"^e
209  0x00002fca 0x00404dca 5   6    .text   ascii   4K\rgm
210  0x00002ffe 0x00404dfe 4   6    .text   utf8    ((hŤ blocks=Basic Latin,Latin Extended-A
211  0x00003004 0x00404e04 5   7    .text   utf8    %p\bfť blocks=Basic Latin,Latin Extended-A
212  0x00003048 0x00404e48 4   5    .text   ascii   !\nk=
213  0x0000306e 0x00404e6e 4   5    .text   ascii   Q,9o
214  0x00003073 0x00404e73 4   5    .text   ascii   _\e`W
215  0x00003078 0x00404e78 4   7    .text   utf8    ,E^ blocks=Basic Latin,Private Use Area
216  0x00003083 0x00404e83 4   6    .text   utf8    F4Еq blocks=Basic Latin,Cyrillic
217  0x00003096 0x00404e96 4   8    .text   utf8    .-VQ
218  0x000030c2 0x00404ec2 5   6    .text   ascii   %vwA0
219  0x000030d8 0x00404ed8 5   6    .text   ascii   C\tEaa
220  0x000030e4 0x00404ee4 5   6    .text   ascii   Te.GW
221  0x000030f4 0x00404ef4 4   6    .text   utf8    \b`ǗY blocks=Basic Latin,Latin Extended-B
222  0x00003157 0x00404f57 4   6    .text   utf8    qΠcs blocks=Basic Latin,Greek and Coptic
223  0x00003162 0x00404f62 6   7    .text   ascii   \ L"\b+
224  0x0000319b 0x00404f9b 4   5    .text   ascii   /Esl
225  0x000031e1 0x00404fe1 5   6    .text   ascii   \f:qE;
226  0x00003216 0x00405016 4   6    .text   utf8    @ҹ,G blocks=Basic Latin,Cyrillic
227  0x00003256 0x00405056 4   5    .text   ascii   ?tAj
228  0x000032cd 0x004050cd 4   6    .text   utf8    ̯n+- blocks=Combining Diacritical Marks,Basic Latin
229  0x000032e2 0x004050e2 4   6    .text   utf8    vtfϸ blocks=Basic Latin,Greek and Coptic
230  0x00003339 0x00405139 4   6    .text   utf8    Pؖmr blocks=Basic Latin,Arabic
231  0x00003356 0x00405156 4   5    .text   ascii   aPQk
232  0x00003393 0x00405193 4   6    .text   utf8    kݿFF blocks=Basic Latin,Arabic Supplement
233  0x000033ee 0x004051ee 6   7    .text   ascii   ##=K5N
234  0x0000340b 0x0040520b 7   8    .text   ascii   )_]e8>y
235  0x00003434 0x00405234 4   5    .text   ascii   ?~Si
236  0x00003439 0x00405239 6   7    .text   ascii   pP|Av[
237  0x00003463 0x00405263 4   6    .text   utf8    \bxfܐ blocks=Basic Latin,Syriac
238  0x00003477 0x00405277 4   6    .text   utf8    ~\tXʼ blocks=Basic Latin,Spacing Modifier Letters
239  0x000034ef 0x004052ef 6   7    .text   ascii   ?9#,<8
240  0x0000353c 0x0040533c 6   8    .text   utf8    }f[ͧgD blocks=Basic Latin,Combining Diacritical Marks
241  0x00003567 0x00405367 4   6    .text   utf8    -إGk blocks=Basic Latin,Arabic
242  0x00003596 0x00405396 4   5    .text   ascii   \1S~
243  0x000035a6 0x004053a6 4   5    .text   ascii   f\fM<
244  0x000035c8 0x004053c8 4   8    .text   utf8    뚵t¶l blocks=Hangul Syllables,Basic Latin,Latin-1 Supplement
245  0x000035e4 0x004053e4 4   6    .text   utf8    ;WLɷ blocks=Basic Latin,IPA Extensions
246  0x00003618 0x00405418 5   6    .text   ascii   m41Y\
247  0x0000362d 0x0040542d 5   6    .text   ascii   GG6n&
248  0x00003647 0x00405447 5   7    .text   utf8    _\tуxz blocks=Basic Latin,Cyrillic
249  0x000036e0 0x004054e0 5   6    .text   ascii   I]<Dj
250  0x000036ea 0x004054ea 4   5    .text   ascii   D_P8
251  0x00003732 0x00405532 4   5    .text   ascii   r*C5
252  0x0000379e 0x0040559e 4   5    .text   ascii   s37_
253  0x000037f1 0x004055f1 4   5    .text   ascii   \e-Kc
254  0x0000382e 0x0040562e 4   5    .text   ascii   +?u6
255  0x00003867 0x00405667 4   5    .text   ascii   \n;N?
256  0x000038a2 0x004056a2 5   6    .text   ascii   5*=M#
257  0x000038c7 0x004056c7 6   8    .text   utf8    ȝ=>?rt blocks=Latin Extended-B,Basic Latin
258  0x000038f4 0x004056f4 4   5    .text   ascii   e\edi
259  0x00003903 0x00405703 5   6    .text   ascii   \b:"W#
260  0x0000393d 0x0040573d 4   5    .text   ascii   1}i,
261  0x00003984 0x00405784 4   5    .text   ascii   xQW]
262  0x000039ad 0x004057ad 4   6    .text   utf8    \ncD\f
263  0x000039c0 0x004057c0 6   7    .text   ascii   4\bQ7\n|
264  0x000039f4 0x004057f4 4   7    .text   utf8    Yߒ\3 blocks=Basic Latin,NKo
265  0x000039fd 0x004057fd 4   5    .text   ascii   _Li%
266  0x00003a78 0x00405878 4   5    .text   ascii   AbS{
267  0x00003a84 0x00405884 4   5    .text   ascii   @i,.
268  0x00003a94 0x00405894 7   8    .text   ascii   lH?dJ,y
269  0x00003aa2 0x004058a2 6   9    .text   utf8    ͼD֏{:$ blocks=Greek and Coptic,Basic Latin,Armenian
270  0x00003be3 0x004059e3 4   7    .text   utf8    9ݙ#؞ blocks=Basic Latin,Arabic Supplement,Arabic
271  0x00003c1c 0x00405a1c 5   6    .text   ascii   `3P][
272  0x00003c70 0x00405a70 5   7    .text   utf8    #}\ePſ blocks=Basic Latin,Latin Extended-A
273  0x00003ce3 0x00405ae3 5   6    .text   ascii   <=(0`
274  0x00003d0f 0x00405b0f 4   5    .text   ascii   .g5?
275  0x00003d46 0x00405b46 4   5    .text   ascii   OTjh
276  0x00003dae 0x00405bae 4   6    .text   utf8    ǰol8 blocks=Latin Extended-B,Basic Latin
277  0x00003de5 0x00405be5 5   6    .text   ascii   G0"Z)
278  0x00003dff 0x00405bff 4   6    .text   utf8    {\nթZ blocks=Basic Latin,Armenian
279  0x00003e14 0x00405c14 4   6    .text   utf8    T).ŵ blocks=Basic Latin,Latin Extended-A
280  0x00003e31 0x00405c31 4   6    .text   utf8    !ϚM? blocks=Basic Latin,Greek and Coptic
281  0x00003e3f 0x00405c3f 4   5    .text   ascii   .*x"
282  0x00003e91 0x00405c91 4   5    .text   ascii   6\tX
283  0x00003ee4 0x00405ce4 8   11   .text   utf8    $[by/I+ blocks=Basic Latin,Private Use Area
284  0x00003f02 0x00405d02 5   6    .text   ascii   \d#_\r
285  0x00003f0c 0x00405d0c 5   7    .text   utf8    Ǳ,x94 blocks=Latin Extended-B,Basic Latin
286  0x00003f13 0x00405d13 4   5    .text   ascii   Ncwt
287  0x00003f23 0x00405d23 4   5    .text   ascii   Sl' 
288  0x00003f2d 0x00405d2d 4   5    .text   ascii   qyV\f
289  0x00003fa3 0x00405da3 7   8    .text   ascii   XilpOa*
290  0x00003fbb 0x00405dbb 8   10   .text   utf8    wʔadUswX blocks=Basic Latin,IPA Extensions
291  0x00003fce 0x00405dce 6   7    .text   ascii   [C1?F\
292  0x00003fd5 0x00405dd5 4   6    .text   utf8    Q0<x
293  0x00003fec 0x00405dec 4   6    .text   utf8    Ń8hr blocks=Latin Extended-A,Basic Latin
294  0x00004008 0x00405e08 5   7    .text   utf8    ovל0` blocks=Basic Latin,Hebrew
295  0x00004043 0x00405e43 5   7    .text   utf8    gӐ1nJ blocks=Basic Latin,Cyrillic
296  0x0000409d 0x00405e9d 5   6    .text   ascii   =V'GG
297  0x000040af 0x00405eaf 5   7    .text   utf8    |&ɺ;G blocks=Basic Latin,IPA Extensions
298  0x000040bb 0x00405ebb 4   6    .text   utf8    ǎyfH blocks=Latin Extended-B,Basic Latin
299  0x00004132 0x00405f32 4   6    .text   utf8    `u܂+ blocks=Basic Latin,Syriac
300  0x000041ae 0x00405fae 4   5    .text   ascii   E=Wr
301  0x000041e7 0x00405fe7 7   9    .text   utf8    ϱS-Tmi\r blocks=Greek and Coptic,Basic Latin
302  0x000041f9 0x00405ff9 4   5    .text   ascii   dNSc
303  0x000041fe 0x00405ffe 6   7    .text   ascii   [!s"BV
304  0x00004240 0x00406040 5   6    .text   ascii   4d\e\rl
305  0x0000429e 0x0040609e 4   5    .text   ascii   o(8y
306  0x000042b0 0x004060b0 6   8    .text   utf8    Ι$OO'! blocks=Greek and Coptic,Basic Latin
307  0x00004319 0x00406119 4   5    .text   ascii   o.]3
308  0x0000432c 0x0040612c 7   8    .text   ascii   h\evv P\e
309  0x0000438b 0x0040618b 4   6    .text   utf8    UЈ@Z blocks=Basic Latin,Cyrillic
310  0x0000439c 0x0040619c 4   6    .text   utf8    ڃ^\ba blocks=Arabic,Basic Latin
311  0x000043b4 0x004061b4 5   7    .text   utf8    <˗9t` blocks=Basic Latin,Spacing Modifier Letters
312  0x000043dd 0x004061dd 4   5    .text   ascii   \vDj*
313  0x00004400 0x00406200 4   5    .text   ascii   Z#9<
314  0x0000440a 0x0040620a 5   6    .text   ascii   Fd**\r
315  0x0000442e 0x0040622e 5   6    .text   ascii   RYu|`
316  0x0000446c 0x0040626c 5   6    .text   ascii   ?Nop\r
317  0x0000447e 0x0040627e 4   5    .text   ascii   [h\td
318  0x0000448e 0x0040628e 6   7    .text   ascii   x#N8L@
319  0x000044b8 0x004062b8 4   6    .text   utf8    P~˱a blocks=Basic Latin,Spacing Modifier Letters
320  0x000044c5 0x004062c5 5   6    .text   ascii   Y\!5Y
321  0x000044cf 0x004062cf 4   6    .text   utf8    5\bþG blocks=Basic Latin,Latin-1 Supplement
322  0x00004537 0x00406337 5   6    .text   ascii   kc,t~
323  0x000045b6 0x004063b6 7   9    .text   utf8    ;+ʪZ,<X blocks=Basic Latin,IPA Extensions
324  0x000045dc 0x004063dc 5   6    .text   ascii   fY\fg0
325  0x0000460d 0x0040640d 4   6    .text   utf8    _ݘh! blocks=Basic Latin,Arabic Supplement
326  0x0000462c 0x0040642c 6   7    .text   ascii   &B!,Ol
327  0x00004641 0x00406441 5   8    .text   utf8    !?ж ݴ blocks=Basic Latin,Cyrillic,Arabic Supplement
328  0x00004693 0x00406493 6   7    .text   ascii   JM@nlW
329  0x00004704 0x00406504 4   5    .text   ascii   L\rIN
330  0x00004733 0x00406533 4   5    .text   ascii   u+\>
331  0x00004739 0x00406539 4   5    .text   ascii   bKQ*
332  0x00004748 0x00406548 7   8    .text   ascii   \bv\e5\bGu
333  0x000047b5 0x004065b5 4   7    .text   utf8    -uX㜗 blocks=Basic Latin,CJK Unified Ideographs Extension A
