Metadata Signature: 0x88c0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 29d0
Stream name: #~ 4
DirectoryAddress: 2a3c Size: 2ce0
Stream name: #Strings 12
DirectoryAddress: 571c Size: a8
Stream name: #US 4
DirectoryAddress: 57c4 Size: 10
Stream name: #GUID 8
DirectoryAddress: 57d4 Size: e04
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
228  0x00007d35 0x00409b35 4   8    .text   utf8    .ŨǇ/ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
229  0x00007d47 0x00409b47 4   5    .text   ascii   ~P8?
230  0x00007d6d 0x00409b6d 4   5    .text   ascii   MX>_
231  0x00007d77 0x00409b77 4   6    .text   utf8    b`aƜ blocks=Basic Latin,Latin Extended-B
232  0x00007dba 0x00409bba 5   7    .text   utf8    :D<ڦY blocks=Basic Latin,Arabic
233  0x00007df5 0x00409bf5 4   6    .text   utf8    oƓ$> blocks=Basic Latin,Latin Extended-B
234  0x00007e23 0x00409c23 4   6    .text   utf8    oOŭK blocks=Basic Latin,Latin Extended-A
235  0x00007e67 0x00409c67 9   10   .text   ascii   L!HFu1n4V
236  0x00007ee8 0x00409ce8 5   6    .text   ascii   G3;\v\t
237  0x00007ef4 0x00409cf4 11  12   .text   ascii   +pk!3^yx\b9>
238  0x00007f3c 0x00409d3c 4   5    .text   ascii   \eqA;
239  0x00007f41 0x00409d41 4   5    .text   ascii   Y*+8
240  0x00007fa1 0x00409da1 4   5    .text   ascii   Ih<(
241  0x00007fac 0x00409dac 4   5    .text   ascii   +1S\f
242  0x00007ffc 0x00409dfc 4   5    .text   ascii   X2Ra
243  0x00008047 0x00409e47 4   5    .text   ascii   :xm(
244  0x0000806b 0x00409e6b 9   10   .text   ascii   ^\n)W/'t{s
245  0x000080c7 0x00409ec7 4   5    .text   ascii   ~i`y
246  0x000080cd 0x00409ecd 4   5    .text   ascii   J>\r;
247  0x000080d5 0x00409ed5 7   8    .text   ascii   G97h5{+
248  0x00008104 0x00409f04 7   9    .text   utf8    \.%Py΄% blocks=Basic Latin,Greek and Coptic
249  0x00008156 0x00409f56 5   7    .text   utf8    HJ%с- blocks=Basic Latin,Cyrillic
250  0x00008164 0x00409f64 4   5    .text   ascii   WVIc
251  0x0000819a 0x00409f9a 4   5    .text   ascii   Q\rAG
252  0x000081c1 0x00409fc1 4   6    .text   utf8    uTGۢ blocks=Basic Latin,Arabic
253  0x000081c8 0x00409fc8 4   6    .text   utf8    %)vغ blocks=Basic Latin,Arabic
254  0x000081f0 0x00409ff0 4   5    .text   ascii   d\fc-
255  0x00008204 0x0040a004 4   5    .text   ascii   +>D)
256  0x00008255 0x0040a055 4   5    .text   ascii   [L>\f
257  0x0000829b 0x0040a09b 4   5    .text   ascii   tI\vU
258  0x000082e7 0x0040a0e7 4   5    .text   ascii   1w,y
259  0x00008314 0x0040a114 4   5    .text   ascii   ;p&5
260  0x00008369 0x0040a169 4   5    .text   ascii   ~\r\eM
261  0x00008372 0x0040a172 4   6    .text   utf8    )с)X blocks=Basic Latin,Cyrillic
262  0x00008391 0x0040a191 6   7    .text   ascii   Q2@rUi
263  0x000083ca 0x0040a1ca 4   5    .text   ascii   mT|y
264  0x000083e1 0x0040a1e1 5   8    .text   utf8    wȀM\bހ blocks=Basic Latin,Latin Extended-B,Thaana
265  0x0000841f 0x0040a21f 6   9    .text   utf8    璭yTH!= blocks=CJK Unified Ideographs,Basic Latin
266  0x00008438 0x0040a238 4   5    .text   ascii   }t3[
267  0x0000843f 0x0040a23f 4   5    .text   ascii   [\v>!
268  0x00008476 0x0040a276 5   7    .text   utf8    Υ>Y*8 blocks=Greek and Coptic,Basic Latin
269  0x00008489 0x0040a289 4   6    .text   utf8    Zʔ\' blocks=Basic Latin,IPA Extensions
270  0x000084ca 0x0040a2ca 4   5    .text   ascii   +m[z
271  0x000084eb 0x0040a2eb 7   8    .text   ascii   z4QY69?
272  0x000085d9 0x0040a3d9 7   8    .text   ascii   K{ou\t*\e
273  0x000085ed 0x0040a3ed 4   5    .text   ascii   W$YA
274  0x000085f2 0x0040a3f2 5   7    .text   utf8    K,lD̳ blocks=Basic Latin,Combining Diacritical Marks
275  0x0000868a 0x0040a48a 4   5    .text   ascii   ~x\v!
276  0x000086c2 0x0040a4c2 5   6    .text   ascii   1ay[/
277  0x000086ca 0x0040a4ca 5   6    .text   ascii   S0N\bs
278  0x000086d8 0x0040a4d8 6   7    .text   ascii   .8jr~G
279  0x00008715 0x0040a515 4   5    .text   ascii   \nCgF
280  0x0000873f 0x0040a53f 5   6    .text   ascii   <~MY_
281  0x00008772 0x0040a572 4   5    .text   ascii   xg6I
282  0x000087a8 0x0040a5a8 4   5    .text   ascii   hw/c
283  0x000087b5 0x0040a5b5 4   5    .text   ascii   /3\eb
284  0x000087f5 0x0040a5f5 4   6    .text   utf8    ű^OE blocks=Latin Extended-A,Basic Latin
285  0x000087fd 0x0040a5fd 5   6    .text   ascii   IPt^V
286  0x0000882c 0x0040a62c 5   6    .text   ascii   &#9.8
287  0x00008837 0x0040a637 4   5    .text   ascii   >qf\n
288  0x000088bf 0x0040a6bf 5   6    .text   ascii   lBSJB
289  0x000088d0 0x0040a6d0 10  11   .text   ascii   v4.0.30319
290  0x000088f4 0x0040a6f4 8   9    .text   ascii   #Strings
291  0x00008914 0x0040a714 5   6    .text   ascii   #GUID
292  0x00008924 0x0040a724 5   6    .text   ascii   #Blob
293  0x0000894c 0x0040a74c 6   28   .text   utf32le <½Óõŕ\r blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
294  0x000089e1 0x0040a7e1 4   5    .text   ascii   \eT\e\n
295  0x000089f8 0x0040a7f8 4   5    .text   ascii   b%:"
296  0x00008a16 0x0040a816 4   5    .text   ascii   )'T\e
297  0x00008a3a 0x0040a83a 4   5    .text   ascii   0\eb\t
298  0x00008a71 0x0040a871 4   5    .text   ascii    b\t\v
299  0x00008aca 0x0040a8ca 5   6    .text   ascii   '(T\e\n
300  0x00008b0d 0x0040a90d 4   5    .text   ascii   \eT\e\n
301  0x00008b7e 0x0040a97e 4   5    .text   ascii   A%b\t
302  0x00008b8a 0x0040a98a 4   5    .text   ascii   6\eb\t
303  0x00008bf0 0x0040a9f0 4   5    .text   ascii   ] w'
304  0x00008c09 0x0040aa09 4   5    .text   ascii   !T\e\n
305  0x00008c80 0x0040aa80 4   5    .text   ascii   1%w'
306  0x00008c93 0x0040aa93 4   5    .text   ascii   \fw'\n
307  0x00008f4a 0x0040ad4a 4   5    .text   ascii   {,p"
308  0x00008f58 0x0040ad58 4   5    .text   ascii   6$p"
309  0x00009074 0x0040ae74 4   10   .text   utf16le a²ÑĀ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
310  0x00009090 0x0040ae90 4   10   .text   utf16le 9¾Ôē blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
311  0x0000909e 0x0040ae9e 4   10   .text   utf16le 9¾Ôē blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
312  0x000090ac 0x0040aeac 4   10   .text   utf16le 9¾Ôē blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
313  0x000090ba 0x0040aeba 4   10   .text   utf16le 9¾Ôē blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
314  0x00009b39 0x0040b939 4   5    .text   ascii    L%<
315  0x00009cb3 0x0040bab3 4   5    .text   ascii    L%<
316  0x0000a986 0x0040c786 4   5    .text   ascii   E#+\a
317  0x0000a993 0x0040c793 4   5    .text   ascii   \r2\a!
318  0x0000a9ab 0x0040c7ab 4   5    .text   ascii   '}\a$
319  0x0000a9f2 0x0040c7f2 4   5    .text   ascii   d&\r\b
320  0x0000aa34 0x0040c834 5   6    .text   ascii   Q!D\b!
321  0x0000aa40 0x0040c840 4   5    .text   ascii   K\eP\b
322  0x0000aa71 0x0040c871 4   5    .text   ascii   \rt\bA
323  0x0000aad6 0x0040c8d6 5   6    .text   ascii   h+\f\t)
324  0x0000aae9 0x0040c8e9 4   5    .text   ascii    .\tq
325  0x0000aaef 0x0040c8ef 4   5    .text   ascii   *3\tq
326  0x0000ab1f 0x0040c91f 4   5    .text   ascii   \eF\tA
327  0x0000abf7 0x0040c9f7 4   5    .text   ascii   '&\nA
328  0x0000ac1b 0x0040ca1b 4   5    .text   ascii   #e\nQ
329  0x0000acb1 0x0040cab1 4   5    .text   ascii   !(\vy
330  0x0000acb7 0x0040cab7 4   5    .text   ascii   +/\vy
331  0x0000acc3 0x0040cac3 4   5    .text   ascii   +<\vy
332  0x0000accf 0x0040cacf 4   5    .text   ascii   &#\v)
333  0x0000acd5 0x0040cad5 4   5    .text   ascii   ,<\v)
334  0x0000acdb 0x0040cadb 4   5    .text   ascii   &a\v)
335  0x0000ad28 0x0040cb28 4   5    .text   ascii   ["S\f
336  0x0000ad34 0x0040cb34 5   6    .text   ascii   \n%]\fy
337  0x0000ae25 0x0040cc25 4   5    .text   ascii   \r<\rT
338  0x0000af9d 0x0040cd9d 7   8    .text   ascii   \a7\aH\a_\a
339  0x0000afa7 0x0040cda7 11  12   .text   ascii   \b \b-\bU\b^\bj\b
340  0x0000afbb 0x0040cdbb 9   10   .text   ascii   \t(\t@\tM\t|\t
341  0x0000afcf 0x0040cdcf 7   8    .text   ascii   \n.\n[\nj\n
342  0x0000afe7 0x0040cde7 13  14   .text   ascii   \v8\vB\vZ\vf\vk\vs\v
343  0x0000affb 0x0040cdfb 15  16   .text   ascii   \f\v\r&\r8\rD\rR\rc\rk\r
344  0x0000b242 0x0040d042 4   5    .text   ascii   $\b?\r
345  0x0000b256 0x0040d056 4   5    .text   ascii   $\bw'
346  0x0000b2aa 0x0040d0aa 26  53   .text   utf16le +*0/1/2/3/4/5/6/8797:7;7<7
347  0x0000b2fd 0x0040d0fd 9   10   .text   ascii   struct0_0
348  0x0000b307 0x0040d107 9   10   .text   ascii   struct1_0
349  0x0000b311 0x0040d111 9   10   .text   ascii   struct2_0
350  0x0000b31b 0x0040d11b 9   10   .text   ascii   struct4_0
351  0x0000b325 0x0040d125 15  16   .text   ascii   xwxYqsmfCwKfS_0
352  0x0000b335 0x0040d135 14  15   .text   ascii   moduleHandle_0
353  0x0000b344 0x0040d144 6   7    .text   ascii   byte_0
354  0x0000b34b 0x0040d14b 11  12   .text   ascii   getString_0
355  0x0000b357 0x0040d157 8   9    .text   ascii   string_0
356  0x0000b360 0x0040d160 6   7    .text   ascii   long_0
357  0x0000b367 0x0040d167 7   8    .text   ascii   Ldarg_0
358  0x0000b36f 0x0040d16f 5   6    .text   ascii   uri_0
