Metadata Signature: 0x1394 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1130
Stream name: #~ 4
DirectoryAddress: 119c Size: 13e8
Stream name: #Strings 12
DirectoryAddress: 2584 Size: 474
Stream name: #US 4
DirectoryAddress: 29f8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2a08 Size: 6e0
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
77  0x000026ad 0x004042ad 4   5    .text   ascii   Main
78  0x000026b2 0x004042b2 4   5    .text   ascii   Args
79  0x000026b7 0x004042b7 5   6    .text   ascii   .ctor
80  0x000026bd 0x004042bd 16  17   .text   ascii   OnCreateMainForm
81  0x000026ce 0x004042ce 29  30   .text   ascii   Microsoft.VisualBasic.Devices
82  0x000026ec 0x004042ec 8   9    .text   ascii   Computer
83  0x000026f5 0x004042f5 6   7    .text   ascii   System
84  0x000026fc 0x004042fc 6   7    .text   ascii   Object
85  0x00002703 0x00404303 6   7    .text   ascii   .cctor
86  0x0000270a 0x0040430a 12  13   .text   ascii   get_Computer
87  0x00002717 0x00404317 24  25   .text   ascii   m_ComputerObjectProvider
88  0x00002730 0x00404330 15  16   .text   ascii   get_Application
89  0x00002740 0x00404340 19  20   .text   ascii   m_AppObjectProvider
90  0x00002754 0x00404354 4   5    .text   ascii   User
91  0x00002759 0x00404359 8   9    .text   ascii   get_User
92  0x00002762 0x00404362 20  21   .text   ascii   m_UserObjectProvider
93  0x00002777 0x00404377 9   10   .text   ascii   get_Forms
94  0x00002781 0x00404381 23  24   .text   ascii   m_MyFormsObjectProvider
95  0x00002799 0x00404399 15  16   .text   ascii   get_WebServices
96  0x000027a9 0x004043a9 29  30   .text   ascii   m_MyWebServicesObjectProvider
97  0x000027c7 0x004043c7 11  12   .text   ascii   Application
98  0x000027d3 0x004043d3 5   6    .text   ascii   Forms
99  0x000027d9 0x004043d9 11  12   .text   ascii   WebServices
100 0x000027e5 0x004043e5 9   10   .text   ascii   get_Form1
101 0x000027ef 0x004043ef 7   8    .text   ascii   m_Form1
102 0x000027f7 0x004043f7 9   10   .text   ascii   set_Form1
103 0x00002801 0x00404401 5   6    .text   ascii   Value
104 0x00002807 0x00404407 18  19   .text   ascii   Create__Instance__
105 0x0000281a 0x0040441a 20  21   .text   ascii   System.Windows.Forms
106 0x0000282f 0x0040442f 4   5    .text   ascii   Form
107 0x00002836 0x00404436 8   9    .text   ascii   Instance
108 0x0000283f 0x0040443f 19  20   .text   ascii   Dispose__Instance__
109 0x00002853 0x00404453 8   9    .text   ascii   instance
110 0x0000285c 0x0040445c 18  19   .text   ascii   System.Collections
111 0x0000286f 0x0040446f 9   10   .text   ascii   Hashtable
112 0x00002879 0x00404479 18  19   .text   ascii   m_FormBeingCreated
113 0x0000288c 0x0040448c 6   7    .text   ascii   Equals
114 0x00002895 0x00404495 11  12   .text   ascii   GetHashCode
115 0x000028a1 0x004044a1 4   5    .text   ascii   Type
116 0x000028a6 0x004044a6 7   8    .text   ascii   GetType
117 0x000028ae 0x004044ae 8   9    .text   ascii   ToString
118 0x000028b7 0x004044b7 15  16   .text   ascii   get_GetInstance
119 0x000028c7 0x004044c7 19  20   .text   ascii   m_ThreadStaticValue
120 0x000028db 0x004044db 11  12   .text   ascii   GetInstance
121 0x000028e7 0x004044e7 7   8    .text   ascii   Dispose
122 0x000028ef 0x004044ef 9   10   .text   ascii   disposing
123 0x000028f9 0x004044f9 21  22   .text   ascii   System.ComponentModel
124 0x0000290f 0x0040450f 10  11   .text   ascii   IContainer
125 0x0000291a 0x0040451a 10  11   .text   ascii   components
126 0x00002925 0x00404525 19  20   .text   ascii   InitializeComponent
127 0x0000294c 0x0040454c 6   7    .text   ascii   a32422
128 0x00002953 0x00404553 7   8    .text   ascii   a234323
129 0x0000295b 0x0040455b 7   8    .text   ascii   a234213
130 0x00002963 0x00404563 7   8    .text   ascii   a234223
131 0x0000296b 0x0040456b 8   9    .text   ascii   a2342342
132 0x00002974 0x00404574 7   8    .text   ascii   a234233
133 0x0000297c 0x0040457c 8   9    .text   ascii   a4234213
134 0x00002985 0x00404585 12  13   .text   ascii   a23423423423
135 0x00002992 0x00404592 10  11   .text   ascii   passPhrase
136 0x0000299d 0x0040459d 10  11   .text   ascii   initVector
137 0x000029a8 0x004045a8 11  12   .text   ascii   rijndaelKey
138 0x000029b4 0x004045b4 35  36   .text   ascii   bf53c00a893f4407a57855916c25e701_bd
139 0x000029d8 0x004045d8 11  12   .text   ascii   System.Data
140 0x000029e4 0x004045e4 21  22   .text   ascii   System.Data.SqlClient
141 0x000029fa 0x004045fa 13  14   .text   ascii   SqlConnection
142 0x00002a08 0x00404608 40  41   .text   ascii   bf53c00a893f4407a57855916c25e701_SQLConn
143 0x00002a31 0x00404631 10  11   .text   ascii   SqlCommand
144 0x00002a3c 0x0040463c 39  40   .text   ascii   bf53c00a893f4407a57855916c25e701_SQLCmd
145 0x00002a64 0x00404664 37  38   .text   ascii   bf53c00a893f4407a57855916c25e701_conn
146 0x00002a8a 0x0040468a 46  47   .text   ascii   bf53c00a893f4407a57855916c25e701_pasta_roaming
147 0x00002ab9 0x004046b9 41  42   .text   ascii   bf53c00a893f4407a57855916c25e701_endereco
148 0x00002ae3 0x004046e3 45  46   .text   ascii   bf53c00a893f4407a57855916c25e701_downLoadFile
149 0x00002b11 0x00404711 9   10   .text   ascii   EventArgs
150 0x00002b1b 0x0040471b 10  11   .text   ascii   Form1_Load
151 0x00002b26 0x00404726 6   7    .text   ascii   sender
152 0x00002b2f 0x0040472f 22  23   .text   ascii   DEFAULT_HASH_ALGORITHM
153 0x00002b46 0x00404746 16  17   .text   ascii   DEFAULT_KEY_SIZE
154 0x00002b57 0x00404757 20  21   .text   ascii   MAX_ALLOWED_SALT_LEN
155 0x00002b6c 0x0040476c 20  21   .text   ascii   MIN_ALLOWED_SALT_LEN
156 0x00002b81 0x00404781 20  21   .text   ascii   DEFAULT_MIN_SALT_LEN
157 0x00002b96 0x00404796 20  21   .text   ascii   DEFAULT_MAX_SALT_LEN
158 0x00002bab 0x004047ab 10  11   .text   ascii   minSaltLen
159 0x00002bb6 0x004047b6 10  11   .text   ascii   maxSaltLen
160 0x00002bc1 0x004047c1 28  29   .text   ascii   System.Security.Cryptography
161 0x00002bde 0x004047de 16  17   .text   ascii   ICryptoTransform
162 0x00002bef 0x004047ef 9   10   .text   ascii   encryptor
163 0x00002bf9 0x004047f9 9   10   .text   ascii   decryptor
164 0x00002c03 0x00404803 7   8    .text   ascii   keySize
165 0x00002c0b 0x0040480b 13  14   .text   ascii   hashAlgorithm
166 0x00002c19 0x00404819 9   10   .text   ascii   saltValue
167 0x00002c23 0x00404823 18  19   .text   ascii   passwordIterations
168 0x00002c36 0x00404836 7   8    .text   ascii   Encrypt
169 0x00002c3e 0x0040483e 9   10   .text   ascii   plainText
170 0x00002c48 0x00404848 14  15   .text   ascii   plainTextBytes
171 0x00002c57 0x00404857 14  15   .text   ascii   EncryptToBytes
172 0x00002c66 0x00404866 7   8    .text   ascii   Decrypt
173 0x00002c6e 0x0040486e 10  11   .text   ascii   cipherText
174 0x00002c79 0x00404879 15  16   .text   ascii   cipherTextBytes
175 0x00002c89 0x00404889 14  15   .text   ascii   DecryptToBytes
176 0x00002c98 0x00404898 7   8    .text   ascii   AddSalt
177 0x00002ca0 0x004048a0 12  13   .text   ascii   GenerateSalt
178 0x00002cad 0x004048ad 20  21   .text   ascii   GenerateRandomNumber
179 0x00002cc2 0x004048c2 8   9    .text   ascii   minValue
180 0x00002ccb 0x004048cb 8   9    .text   ascii   maxValue
181 0x00002cd4 0x004048d4 16  17   .text   ascii   System.Resources
182 0x00002ce5 0x004048e5 15  16   .text   ascii   ResourceManager
183 0x00002cf5 0x004048f5 11  12   .text   ascii   resourceMan
184 0x00002d01 0x00404901 20  21   .text   ascii   System.Globalization
185 0x00002d16 0x00404916 11  12   .text   ascii   CultureInfo
186 0x00002d22 0x00404922 15  16   .text   ascii   resourceCulture
187 0x00002d32 0x00404932 19  20   .text   ascii   get_ResourceManager
188 0x00002d46 0x00404946 11  12   .text   ascii   get_Culture
189 0x00002d52 0x00404952 11  12   .text   ascii   set_Culture
190 0x00002d5e 0x0040495e 7   8    .text   ascii   Culture
191 0x00002d66 0x00404966 20  21   .text   ascii   System.Configuration
192 0x00002d7b 0x0040497b 23  24   .text   ascii   ApplicationSettingsBase
193 0x00002d93 0x00404993 15  16   .text   ascii   defaultInstance
194 0x00002da3 0x004049a3 12  13   .text   ascii   addedHandler
195 0x00002db0 0x004049b0 22  23   .text   ascii   addedHandlerLockObject
196 0x00002dc7 0x004049c7 16  17   .text   ascii   AutoSaveSettings
197 0x00002dd8 0x004049d8 11  12   .text   ascii   get_Default
198 0x00002de4 0x004049e4 7   8    .text   ascii   Default
199 0x00002dec 0x004049ec 12  13   .text   ascii   get_Settings
200 0x00002df9 0x004049f9 8   9    .text   ascii   Settings
201 0x00002e02 0x00404a02 30  31   .text   ascii   get_UseCompatibleTextRendering
202 0x00002e21 0x00404a21 33  34   .text   ascii   SetCompatibleTextRenderingDefault
203 0x00002e47 0x00404a47 18  19   .text   ascii   AuthenticationMode
204 0x00002e5a 0x00404a5a 20  21   .text   ascii   set_IsSingleInstance
205 0x00002e6f 0x00404a6f 22  23   .text   ascii   set_EnableVisualStyles
206 0x00002e86 0x00404a86 24  25   .text   ascii   set_SaveMySettingsOnExit
207 0x00002e9f 0x00404a9f 12  13   .text   ascii   ShutdownMode
208 0x00002eac 0x00404aac 17  18   .text   ascii   set_ShutdownStyle
209 0x00002ebe 0x00404abe 12  13   .text   ascii   set_MainForm
210 0x00002ecb 0x00404acb 24  25   .text   ascii   EditorBrowsableAttribute
211 0x00002ee4 0x00404ae4 20  21   .text   ascii   EditorBrowsableState
212 0x00002ef9 0x00404af9 23  24   .text   ascii   System.CodeDom.Compiler
213 0x00002f11 0x00404b11 22  23   .text   ascii   GeneratedCodeAttribute
214 0x00002f28 0x00404b28 18  19   .text   ascii   System.Diagnostics
215 0x00002f3b 0x00404b3b 23  24   .text   ascii   DebuggerHiddenAttribute
216 0x00002f53 0x00404b53 18  19   .text   ascii   STAThreadAttribute
217 0x00002f66 0x00404b66 28  29   .text   ascii   DebuggerStepThroughAttribute
218 0x00002f83 0x00404b83 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
219 0x00002faa 0x00404baa 23  24   .text   ascii   StandardModuleAttribute
220 0x00002fc2 0x00404bc2 23  24   .text   ascii   HideModuleNameAttribute
221 0x00002fda 0x00404bda 28  29   .text   ascii   System.ComponentModel.Design
222 0x00002ff7 0x00404bf7 20  21   .text   ascii   HelpKeywordAttribute
223 0x0000300c 0x00404c0c 28  29   .text   ascii   DebuggerNonUserCodeAttribute
224 0x00003029 0x00404c29 17  18   .text   ascii   ArgumentException
225 0x0000303b 0x00404c3b 17  18   .text   ascii   System.Reflection
226 0x0000304d 0x00404c4d 25  26   .text   ascii   TargetInvocationException
227 0x00003067 0x00404c67 7   8    .text   ascii   Control
228 0x0000306f 0x00404c6f 14  15   .text   ascii   get_IsDisposed
229 0x0000307e 0x00404c7e 17  18   .text   ascii   RuntimeTypeHandle
230 0x00003090 0x00404c90 17  18   .text   ascii   GetTypeFromHandle
231 0x000030a2 0x00404ca2 11  12   .text   ascii   ContainsKey
232 0x000030ae 0x00404cae 6   7    .text   ascii   String
233 0x000030b5 0x00404cb5 5   6    .text   ascii   Utils
234 0x000030bb 0x00404cbb 17  18   .text   ascii   GetResourceString
235 0x000030cd 0x00404ccd 25  26   .text   ascii   InvalidOperationException
236 0x000030eb 0x00404ceb 9   10   .text   ascii   Activator
237 0x000030f5 0x00404cf5 14  15   .text   ascii   CreateInstance
238 0x00003104 0x00404d04 11  12   .text   ascii   ProjectData
239 0x00003110 0x00404d10 9   10   .text   ascii   Exception
240 0x0000311a 0x00404d1a 15  16   .text   ascii   SetProjectError
241 0x0000312a 0x00404d2a 18  19   .text   ascii   get_InnerException
242 0x0000313d 0x00404d3d 11  12   .text   ascii   get_Message
243 0x00003149 0x00404d49 17  18   .text   ascii   ClearProjectError
244 0x0000315b 0x00404d5b 6   7    .text   ascii   Remove
245 0x00003162 0x00404d62 9   10   .text   ascii   Component
246 0x0000316c 0x00404d6c 31  32   .text   ascii   System.Runtime.CompilerServices
247 0x0000318c 0x00404d8c 14  15   .text   ascii   RuntimeHelpers
248 0x0000319b 0x00404d9b 14  15   .text   ascii   GetObjectValue
249 0x000031aa 0x00404daa 26  27   .text   ascii   MyGroupCollectionAttribute
250 0x000031c5 0x00404dc5 21  22   .text   ascii   ThreadStaticAttribute
251 0x000031db 0x00404ddb 30  31   .text   ascii   System.Runtime.InteropServices
252 0x000031fa 0x00404dfa 19  20   .text   ascii   ComVisibleAttribute
253 0x0000320e 0x00404e0e 26  27   .text   ascii   CompilerGeneratedAttribute
254 0x00003229 0x00404e29 12  13   .text   ascii   EventHandler
255 0x00003236 0x00404e36 8   9    .text   ascii   add_Load
256 0x0000323f 0x00404e3f 11  12   .text   ascii   Environment
257 0x0000324b 0x00404e4b 13  14   .text   ascii   SpecialFolder
258 0x00003259 0x00404e59 13  14   .text   ascii   GetFolderPath
259 0x00003267 0x00404e67 11  12   .text   ascii   IDisposable
260 0x00003273 0x00404e73 14  15   .text   ascii   System.Drawing
261 0x00003282 0x00404e82 5   6    .text   ascii   SizeF
262 0x00003288 0x00404e88 4   5    .text   ascii   Size
263 0x0000328d 0x00404e8d 13  14   .text   ascii   SuspendLayout
264 0x0000329b 0x00404e9b 16  17   .text   ascii   ContainerControl
265 0x000032ac 0x00404eac 23  24   .text   ascii   set_AutoScaleDimensions
266 0x000032c4 0x00404ec4 13  14   .text   ascii   AutoScaleMode
267 0x000032d2 0x00404ed2 17  18   .text   ascii   set_AutoScaleMode
268 0x000032e4 0x00404ee4 5   6    .text   ascii   Color
269 0x000032ea 0x00404eea 9   10   .text   ascii   get_White
270 0x000032f4 0x00404ef4 13  14   .text   ascii   set_BackColor
271 0x00003302 0x00404f02 14  15   .text   ascii   set_ClientSize
272 0x00003311 0x00404f11 15  16   .text   ascii   FormBorderStyle
273 0x00003321 0x00404f21 19  20   .text   ascii   set_FormBorderStyle
274 0x00003335 0x00404f35 8   9    .text   ascii   set_Name
275 0x0000333e 0x00404f3e 11  12   .text   ascii   set_Opacity
276 0x0000334a 0x00404f4a 12  13   .text   ascii   set_ShowIcon
277 0x00003357 0x00404f57 17  18   .text   ascii   set_ShowInTaskbar
278 0x00003369 0x00404f69 17  18   .text   ascii   FormStartPosition
279 0x0000337b 0x00404f7b 17  18   .text   ascii   set_StartPosition
280 0x0000338d 0x00404f8d 8   9    .text   ascii   set_Text
281 0x00003396 0x00404f96 12  13   .text   ascii   ResumeLayout
282 0x000033a3 0x00404fa3 9   10   .text   ascii   System.IO
283 0x000033ad 0x00404fad 10  11   .text   ascii   FileStream
284 0x000033b8 0x00404fb8 14  15   .text   ascii   ServerComputer
285 0x000033c7 0x00404fc7 8   9    .text   ascii   get_Name
286 0x000033d0 0x00404fd0 6   7    .text   ascii   Concat
287 0x000033d7 0x00404fd7 4   5    .text   ascii   File
288 0x000033dc 0x00404fdc 6   7    .text   ascii   Exists
289 0x000033e3 0x00404fe3 9   10   .text   ascii   Directory
290 0x000033ed 0x00404fed 13  14   .text   ascii   DirectoryInfo
291 0x000033fb 0x00404ffb 15  16   .text   ascii   CreateDirectory
292 0x0000340b 0x0040500b 15  16   .text   ascii   ConnectionState
293 0x0000341b 0x0040501b 9   10   .text   ascii   get_State
294 0x00003425 0x00405025 4   5    .text   ascii   Open
295 0x0000342a 0x0040502a 13  14   .text   ascii   ExecuteScalar
296 0x00003438 0x00405038 8   9    .text   ascii   FileMode
297 0x00003441 0x00405041 10  11   .text   ascii   FileAccess
298 0x0000344c 0x0040504c 5   6    .text   ascii   Write
299 0x00003452 0x00405052 5   6    .text   ascii   Flush
300 0x00003458 0x00405058 6   7    .text   ascii   Stream
301 0x0000345f 0x0040505f 5   6    .text   ascii   Close
302 0x00003465 0x00405065 32  33   .text   ascii   Microsoft.VisualBasic.MyServices
303 0x00003486 0x00405086 13  14   .text   ascii   RegistryProxy
304 0x00003494 0x00405094 12  13   .text   ascii   get_Registry
305 0x000034a1 0x004050a1 8   9    .text   ascii   SetValue
306 0x000034aa 0x004050aa 6   7    .text   ascii   Create
307 0x000034b1 0x004050b1 10  11   .text   ascii   FileSystem
308 0x000034bc 0x004050bc 13  14   .text   ascii   FileAttribute
309 0x000034ca 0x004050ca 7   8    .text   ascii   SetAttr
310 0x000034d2 0x004050d2 11  12   .text   ascii   Interaction
311 0x000034de 0x004050de 11  12   .text   ascii   AppWinStyle
312 0x000034ea 0x004050ea 5   6    .text   ascii   Shell
313 0x000034f0 0x004050f0 6   7    .text   ascii   EndApp
314 0x000034f7 0x004050f7 26  27   .text   ascii   DesignerGeneratedAttribute
315 0x00003512 0x00405112 19  20   .text   ascii   PasswordDeriveBytes
316 0x00003526 0x00405126 15  16   .text   ascii   RijndaelManaged
317 0x00003536 0x00405136 7   8    .text   ascii   ToUpper
318 0x0000353e 0x0040513e 7   8    .text   ascii   Replace
319 0x00003546 0x00405146 4   5    .text   ascii   Byte
320 0x0000354b 0x0040514b 11  12   .text   ascii   System.Text
321 0x00003557 0x00405157 8   9    .text   ascii   Encoding
322 0x00003560 0x00405160 9   10   .text   ascii   get_ASCII
323 0x0000356a 0x0040516a 8   9    .text   ascii   GetBytes
324 0x00003573 0x00405173 4   5    .text   ascii   Math
325 0x00003578 0x00405178 5   6    .text   ascii   Round
326 0x0000357e 0x0040517e 18  19   .text   ascii   SymmetricAlgorithm
327 0x00003591 0x00405191 10  11   .text   ascii   CipherMode
328 0x0000359c 0x0040519c 8   9    .text   ascii   set_Mode
329 0x000035a5 0x004051a5 15  16   .text   ascii   CreateEncryptor
330 0x000035b5 0x004051b5 15  16   .text   ascii   CreateDecryptor
331 0x000035c5 0x004051c5 8   9    .text   ascii   get_UTF8
332 0x000035ce 0x004051ce 7   8    .text   ascii   Convert
333 0x000035d6 0x004051d6 14  15   .text   ascii   ToBase64String
334 0x000035e5 0x004051e5 12  13   .text   ascii   CryptoStream
335 0x000035f2 0x004051f2 12  13   .text   ascii   MemoryStream
336 0x000035ff 0x004051ff 16  17   .text   ascii   System.Threading
337 0x00003610 0x00405210 7   8    .text   ascii   Monitor
338 0x00003618 0x00405218 5   6    .text   ascii   Enter
339 0x0000361e 0x0040521e 16  17   .text   ascii   CryptoStreamMode
340 0x0000362f 0x0040522f 15  16   .text   ascii   FlushFinalBlock
341 0x0000363f 0x0040523f 7   8    .text   ascii   ToArray
342 0x00003647 0x00405247 4   5    .text   ascii   Exit
343 0x0000364c 0x0040524c 16  17   .text   ascii   FromBase64String
344 0x0000365d 0x0040525d 9   10   .text   ascii   GetString
345 0x00003667 0x00405267 4   5    .text   ascii   Read
346 0x0000366c 0x0040526c 5   6    .text   ascii   Array
347 0x00003672 0x00405272 4   5    .text   ascii   Copy
348 0x00003677 0x00405277 24  25   .text   ascii   RNGCryptoServiceProvider
349 0x00003690 0x00405290 15  16   .text   ascii   GetNonZeroBytes
350 0x000036a0 0x004052a0 6   7    .text   ascii   Random
351 0x000036a7 0x004052a7 4   5    .text   ascii   Next
352 0x000036ac 0x004052ac 15  16   .text   ascii   ReferenceEquals
353 0x000036bc 0x004052bc 8   9    .text   ascii   Assembly
354 0x000036c5 0x004052c5 12  13   .text   ascii   get_Assembly
355 0x000036d2 0x004052d2 12  13   .text   ascii   SettingsBase
356 0x000036df 0x004052df 12  13   .text   ascii   Synchronized
357 0x000036ec 0x004052ec 24  25   .text   ascii   get_SaveMySettingsOnExit
358 0x00003705 0x00405305 4   5    .text   ascii   Save
359 0x0000370a 0x0040530a 17  18   .text   ascii   ObjectFlowControl
360 0x0000371c 0x0040531c 27  28   .text   ascii   CheckForSyncLockOnValueType
361 0x00003738 0x00405338 20  21   .text   ascii   ShutdownEventHandler
362 0x0000374d 0x0040534d 12  13   .text   ascii   add_Shutdown
363 0x0000375a 0x0040535a 48  49   .text   ascii   bf53c00a893f4407a57855916c25e701.Form1.resources
364 0x0000378b 0x0040538b 52  53   .text   ascii   bf53c00a893f4407a57855916c25e701.Resources.resources
365 0x000037c0 0x004053c0 19  20   .text   ascii   DebuggableAttribute
366 0x000037d4 0x004053d4 14  15   .text   ascii   DebuggingModes
367 0x000037e3 0x004053e3 31  32   .text   ascii   CompilationRelaxationsAttribute
368 0x00003803 0x00405403 29  30   .text   ascii   RuntimeCompatibilityAttribute
369 0x00003821 0x00405421 28  29   .text   ascii   AssemblyFileVersionAttribute
370 0x0000383e 0x0040543e 13  14   .text   ascii   GuidAttribute
371 0x0000384c 0x0040544c 26  27   .text   ascii   AssemblyTrademarkAttribute
372 0x00003867 0x00405467 26  27   .text   ascii   AssemblyCopyrightAttribute
373 0x00003882 0x00405482 24  25   .text   ascii   AssemblyProductAttribute
374 0x0000389b 0x0040549b 24  25   .text   ascii   AssemblyCompanyAttribute
375 0x000038b4 0x004054b4 28  29   .text   ascii   AssemblyDescriptionAttribute
376 0x000038d1 0x004054d1 22  23   .text   ascii   AssemblyTitleAttribute
377 0x000038e8 0x004054e8 20  21   .text   ascii   77777m777777m7777777
378 0x000038fd 0x004054fd 24  25   .text   ascii   77777m777777m7777777.exe
379 0x0000391a 0x0040551a 35  71   .text   utf16le Property can only be set to Nothing
380 0x00003962 0x00405562 28  57   .text   utf16le WinForms_RecursiveFormCreate
381 0x0000399c 0x0040559c 26  53   .text   utf16le WinForms_SeeInnerException
