Metadata Signature: 0x628f0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 7968
Stream name: #Strings 12
DirectoryAddress: 2af14 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b110 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b120 Size: 1a74
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
69    0x00000fa5 0x00402da5 5    6    .text   ascii   4xL$[
70    0x00000fba 0x00402dba 7    8    .text   ascii   /JD"3#S
71    0x00000fef 0x00402def 4    5    .text   ascii   kA;\r
72    0x00000ff6 0x00402df6 4    6    .text   utf8    dߛ0@ blocks=Basic Latin,NKo
73    0x0000107c 0x00402e7c 5    6    .text   ascii   /1!yg
74    0x00001094 0x00402e94 4    5    .text   ascii   q\b51
75    0x000010a7 0x00402ea7 4    5    .text   ascii   Y=!m
76    0x000010af 0x00402eaf 4    5    .text   ascii    }n\v
77    0x000010b4 0x00402eb4 4    5    .text   ascii   f^|+
78    0x000010f2 0x00402ef2 5    6    .text   ascii   <\r4\f:
79    0x0000110d 0x00402f0d 5    7    .text   utf8    /}טbs blocks=Basic Latin,Hebrew
80    0x00001119 0x00402f19 4    6    .text   utf8    ((ݑf blocks=Basic Latin,Arabic Supplement
81    0x0000116e 0x00402f6e 4    5    .text   ascii   %'Y1
82    0x00001190 0x00402f90 5    6    .text   ascii   z3)eU
83    0x000011a5 0x00402fa5 7    9    .text   utf8    ˙<jN2P! blocks=Spacing Modifier Letters,Basic Latin
84    0x000011c0 0x00402fc0 4    8    .text   utf8    p>-{
85    0x000011ef 0x00402fef 5    6    .text   ascii   8J"k\a
86    0x00001259 0x00403059 4    5    .text   ascii   !6lH
87    0x0000125f 0x0040305f 4    6    .text   utf8    ے\tV[ blocks=Arabic,Basic Latin
88    0x000012d8 0x004030d8 6    7    .text   ascii   ut\fd02
89    0x00001331 0x00403131 4    5    .text   ascii    f%G
90    0x0000133b 0x0040313b 6    7    .text   ascii   q@JDi\a
91    0x00001363 0x00403163 7    10   .text   utf8    \b,G\bvBᖉ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
92    0x00001383 0x00403183 4    5    .text   ascii   \v$=3
93    0x0000138b 0x0040318b 4    5    .text   ascii   y{lB
94    0x00001390 0x00403190 5    7    .text   utf8    )µWk\v blocks=Basic Latin,Latin-1 Supplement
95    0x000013e8 0x004031e8 4    5    .text   ascii   P6Dd
96    0x000013f1 0x004031f1 4    5    .text   ascii   07t#
97    0x00001415 0x00403215 4    5    .text   ascii   u2eK
98    0x00001433 0x00403233 4    5    .text   ascii   "\bZ{
99    0x0000143f 0x0040323f 4    5    .text   ascii   *Unw
100   0x00001447 0x00403247 5    6    .text   ascii   V\yrh
101   0x000014a5 0x004032a5 5    7    .text   utf8    `ϥs7` blocks=Basic Latin,Greek and Coptic
102   0x000014ac 0x004032ac 4    5    .text   ascii   uKZp
103   0x000014b1 0x004032b1 4    5    .text   ascii   ,/\fV
104   0x000014c3 0x004032c3 9    11   .text   utf8    r´j0\\t;`d blocks=Basic Latin,Latin-1 Supplement
105   0x0000154b 0x0040334b 4    6    .text   utf8    1Ќ+0 blocks=Basic Latin,Cyrillic
106   0x00001561 0x00403361 5    7    .text   utf8    CrVݪd blocks=Basic Latin,Arabic Supplement
107   0x0000156f 0x0040336f 4    5    .text   ascii   O\vIo
108   0x0000158c 0x0040338c 4    5    .text   ascii   l++4
109   0x00001598 0x00403398 5    8    .text   utf8    ߆:{(L blocks=NKo,Basic Latin
110   0x000015a5 0x004033a5 4    5    .text   ascii   cSf 
111   0x000015ea 0x004033ea 6    8    .text   utf8    <pǕWIk blocks=Basic Latin,Latin Extended-B
112   0x00001631 0x00403431 5    9    .text   utf8    Վ帚}:B blocks=Armenian,CJK Unified Ideographs,Basic Latin
113   0x0000169f 0x0040349f 8    12   .text   utf8    gՌΏ'[ڧ\f! blocks=Basic Latin,Armenian,Greek and Coptic,Arabic
114   0x000016b2 0x004034b2 4    5    .text   ascii   f(Mm
115   0x000016d6 0x004034d6 4    5    .text   ascii   C9zN
116   0x0000172b 0x0040352b 4    5    .text   ascii   "r\bk
117   0x00001746 0x00403546 4    6    .text   utf8    ̂)ix blocks=Combining Diacritical Marks,Basic Latin
118   0x0000177b 0x0040357b 4    5    .text   ascii   i)Bh
119   0x000017cb 0x004035cb 4    6    .text   utf8    THfߧ blocks=Basic Latin,NKo
120   0x000017d5 0x004035d5 5    8    .text   utf8    W(ֆ=ޚ blocks=Basic Latin,Armenian,Thaana
121   0x000017e0 0x004035e0 5    6    .text   ascii   >&6ll
122   0x0000181c 0x0040361c 4    5    .text   ascii   D?(\t
123   0x00001836 0x00403636 4    5    .text   ascii   ).y{
124   0x0000187f 0x0040367f 8    10   .text   utf8    j\vP0КW<c blocks=Basic Latin,Cyrillic
125   0x00001895 0x00403695 5    7    .text   utf8    Cl6aM
126   0x000018d2 0x004036d2 6    7    .text   ascii   Q\a13'j
127   0x00001907 0x00403707 4    5    .text   ascii   ^a\rJ
128   0x00001977 0x00403777 4    5    .text   ascii   3^vw
129   0x00001988 0x00403788 4    5    .text   ascii   \nRD&
130   0x0000199a 0x0040379a 4    5    .text   ascii   %ZG"
131   0x000019cc 0x004037cc 7    9    .text   utf8    *߯`52V" blocks=Basic Latin,NKo
132   0x000019eb 0x004037eb 4    5    .text   ascii   xQ~T
133   0x00001a53 0x00403853 8    10   .text   utf8    G,* -pڦ] blocks=Basic Latin,Arabic
134   0x00001a63 0x00403863 5    6    .text   ascii   w8Bh:
135   0x00001a7b 0x0040387b 6    7    .text   ascii   &un#=b
136   0x00001a9b 0x0040389b 5    8    .text   utf8    Qヹ\vxD blocks=Basic Latin,Katakana
137   0x00001ada 0x004038da 5    6    .text   ascii   *Zj&.
138   0x00001b5f 0x0040395f 4    5    .text   ascii   !=\9
139   0x00001b69 0x00403969 4    5    .text   ascii   A"r(
140   0x00001b77 0x00403977 4    6    .text   utf8    \bR%݅ blocks=Basic Latin,Syriac
141   0x00001bb3 0x004039b3 5    6    .text   ascii   G:N:|
142   0x00001c05 0x00403a05 6    7    .text   ascii   NT8lW\f
143   0x00001c27 0x00403a27 4    5    .text   ascii   so+F
144   0x00001c2d 0x00403a2d 4    5    .text   ascii   @\8-
145   0x00001c7a 0x00403a7a 4    5    .text   ascii   \rM\n 
146   0x00001d2a 0x00403b2a 5    8    .text   utf8    ︠O+i" blocks=Combining Half Marks,Basic Latin
147   0x00001d37 0x00403b37 5    6    .text   ascii   '\a?KR
148   0x00001dcc 0x00403bcc 4    5    .text   ascii   c0&%
149   0x00001dd1 0x00403bd1 4    5    .text   ascii   } }^
150   0x00001df0 0x00403bf0 4    5    .text   ascii   \l8&
151   0x00001dff 0x00403bff 8    9    .text   ascii   GD{~ec7Y
152   0x00001e3a 0x00403c3a 4    5    .text   ascii   Xz^j
153   0x00001e42 0x00403c42 6    7    .text   ascii   \fngL$]
154   0x00001e4d 0x00403c4d 6    7    .text   ascii   Z+R8l`
155   0x00001e7c 0x00403c7c 4    5    .text   ascii   H#d*
156   0x00001e81 0x00403c81 4    5    .text   ascii   `2iu
157   0x00001e8d 0x00403c8d 4    5    .text   ascii   leEk
158   0x00001eb9 0x00403cb9 5    6    .text   ascii   zx/}L
159   0x00001ee7 0x00403ce7 5    7    .text   utf8    (ȑ76y blocks=Basic Latin,Latin Extended-B
160   0x00001f67 0x00403d67 4    5    .text   ascii   2(Hi
161   0x00001f71 0x00403d71 6    8    .text   utf8    :\bŗH\en blocks=Basic Latin,Latin Extended-A
162   0x00001fe5 0x00403de5 5    7    .text   utf8    ,4@ԅE blocks=Basic Latin,Cyrillic Supplement
163   0x00001fee 0x00403dee 5    6    .text   ascii   \n!VCN
164   0x0000200a 0x00403e0a 5    6    .text   ascii   4]Kt}
165   0x0000208a 0x00403e8a 5    6    .text   ascii   88?)\b
166   0x000020d7 0x00403ed7 7    9    .text   utf8    ]O!$?aҠ blocks=Basic Latin,Cyrillic
167   0x0000212b 0x00403f2b 5    6    .text   ascii   8UZ\fW
168   0x00002182 0x00403f82 4    5    .text   ascii   `K"/
169   0x000021aa 0x00403faa 4    5    .text   ascii   A>^N
170   0x000021d7 0x00403fd7 4    5    .text   ascii   D.\ek
171   0x0000221f 0x0040401f 7    8    .text   ascii   /(9))C&
172   0x000022a3 0x004040a3 4    5    .text   ascii   QE$z
173   0x000022ae 0x004040ae 5    6    .text   ascii   ytiKo
174   0x000022c9 0x004040c9 4    6    .text   utf8    k%(ݶ blocks=Basic Latin,Arabic Supplement
175   0x000022d3 0x004040d3 4    6    .text   utf8     ۖM7 blocks=Basic Latin,Arabic
176   0x000022e9 0x004040e9 4    7    .text   utf8    VȊ%ʏ blocks=Basic Latin,Latin Extended-B,IPA Extensions
177   0x0000236f 0x0040416f 5    6    .text   ascii   p(J#i
178   0x0000238a 0x0040418a 4    5    .text   ascii   .gf<
179   0x000023cc 0x004041cc 6    7    .text   ascii   [V\bd9]
180   0x000023e1 0x004041e1 4    6    .text   utf8    p*8ղ blocks=Basic Latin,Armenian
181   0x000023eb 0x004041eb 5    8    .text   utf8    NRv~鳴 blocks=Basic Latin,CJK Unified Ideographs
182   0x000023f7 0x004041f7 4    5    .text   ascii   mxPx
183   0x00002419 0x00404219 4    5    .text   ascii   CDlP
184   0x00002427 0x00404227 5    9    .text   utf8    Җ$bK뜁 blocks=Cyrillic,Basic Latin,Hangul Syllables
185   0x00002461 0x00404261 4    5    .text   ascii   TZ?5
186   0x000024c4 0x004042c4 5    7    .text   utf8     ƝA;) blocks=Basic Latin,Latin Extended-B
187   0x000024ff 0x004042ff 4    5    .text   ascii   lQzt
188   0x0000250d 0x0040430d 5    6    .text   ascii   v|go 
189   0x0000253e 0x0040433e 4    5    .text   ascii   |n\vx
190   0x00002555 0x00404355 4    5    .text   ascii   kGP.
191   0x00002568 0x00404368 4    6    .text   utf8    Æ.\S blocks=Latin-1 Supplement,Basic Latin
192   0x000025af 0x004043af 5    6    .text   ascii   '\a{IR
193   0x000025b7 0x004043b7 5    7    .text   utf8    ӔKKPu blocks=Cyrillic,Basic Latin
194   0x000025f7 0x004043f7 4    5    .text   ascii   k#[m
195   0x00002637 0x00404437 5    8    .text   utf8    v㐂Vp{ blocks=Basic Latin,CJK Unified Ideographs Extension A
196   0x0000263f 0x0040443f 4    5    .text   ascii   ?\tfB
197   0x00002650 0x00404450 4    5    .text   ascii   ~~'/
198   0x00002667 0x00404467 5    6    .text   ascii   }"QQS
199   0x00002699 0x00404499 4    5    .text   ascii   "FP7
200   0x000026a1 0x004044a1 4    5    .text   ascii   E>~N
201   0x000026eb 0x004044eb 5    6    .text   ascii   \v~6:S
202   0x000026f2 0x004044f2 5    7    .text   utf8    O$sֶb blocks=Basic Latin,Hebrew
203   0x00002704 0x00404504 4    5    .text   ascii   !H&\r
204   0x00002767 0x00404567 5    6    .text   ascii   \f%)(c
205   0x000027a8 0x004045a8 4    5    .text   ascii   4wl_
206   0x000027b0 0x004045b0 4    5    .text   ascii   \b4s}
207   0x000027bf 0x004045bf 5    7    .text   utf8    3n)2ĸ blocks=Basic Latin,Latin Extended-A
208   0x000027ce 0x004045ce 4    5    .text   ascii   J[;X
209   0x000027f7 0x004045f7 4    5    .text   ascii   eZrO
210   0x00002874 0x00404674 4    5    .text   ascii   6\r/y
211   0x00002887 0x00404687 5    6    .text   ascii   _@MqM
212   0x000028b2 0x004046b2 4    5    .text   ascii   O`P,
213   0x000028e7 0x004046e7 4    5    .text   ascii   njIG
214   0x00002945 0x00404745 4    5    .text   ascii   Up>i
215   0x00002969 0x00404769 5    6    .text   ascii   f8L"y
216   0x00002989 0x00404789 6    8    .text   utf8    ÜB7NZJ blocks=Latin-1 Supplement,Basic Latin
217   0x0000299f 0x0040479f 7    9    .text   utf8    4iO>L9Ǻ blocks=Basic Latin,Latin Extended-B
218   0x000029b6 0x004047b6 4    7    .text   utf8    弱3h: blocks=CJK Unified Ideographs,Basic Latin
219   0x000029c5 0x004047c5 4    6    .text   utf8    ^\Cȹ blocks=Basic Latin,Latin Extended-B
220   0x000029cb 0x004047cb 5    8    .text   utf8    F\f栶<' blocks=Basic Latin,CJK Unified Ideographs
221   0x00002a34 0x00404834 4    5    .text   ascii   GG8~
222   0x00002a4f 0x0040484f 4    5    .text   ascii   cd~g
223   0x00002a6e 0x0040486e 7    8    .text   ascii   X%/63Y_
224   0x00002a9a 0x0040489a 7    8    .text   ascii   U._x~T5
225   0x00002afc 0x004048fc 4    5    .text   ascii   Fp`s
226   0x00002b0b 0x0040490b 4    5    .text   ascii   m<%Q
227   0x00002b15 0x00404915 4    5    .text   ascii   ij;C
228   0x00002b25 0x00404925 4    5    .text   ascii   fjd1
229   0x00002b35 0x00404935 4    5    .text   ascii   Y>2z
230   0x00002bab 0x004049ab 4    5    .text   ascii   P88&
231   0x00002bbf 0x004049bf 4    5    .text   ascii   -b`,
232   0x00002c04 0x00404a04 7    8    .text   ascii   \JfBJ]=
233   0x00002c32 0x00404a32 4    5    .text   ascii   [(dG
234   0x00002c9f 0x00404a9f 4    5    .text   ascii   @\AS
235   0x00002ca4 0x00404aa4 4    5    .text   ascii   \vNPK
236   0x00002cb6 0x00404ab6 4    6    .text   utf8    .̝]  blocks=Basic Latin,Combining Diacritical Marks
237   0x00002ccb 0x00404acb 6    7    .text   ascii   6p\rIwB
238   0x00002cfe 0x00404afe 5    7    .text   utf8    3A\v\n܌ blocks=Basic Latin,Syriac
239   0x00002d13 0x00404b13 6    7    .text   ascii   [ba=d:
240   0x00002d26 0x00404b26 4    5    .text   ascii   47HO
241   0x00002d2e 0x00404b2e 5    6    .text   ascii   v&q(Y
242   0x00002d81 0x00404b81 6    7    .text   ascii   =I[Eb$
243   0x00002dae 0x00404bae 4    5    .text   ascii   k,k"
244   0x00002dce 0x00404bce 4    5    .text   ascii   DT\n1
245   0x00002dfb 0x00404bfb 6    8    .text   utf8    2?Ț7q  blocks=Basic Latin,Latin Extended-B
246   0x00002e6c 0x00404c6c 6    7    .text   ascii   S>QlP[
247   0x00002e9f 0x00404c9f 4    5    .text   ascii   \bT>,
248   0x00002ef9 0x00404cf9 9    11   .text   utf8    A)34lވidp blocks=Basic Latin,Thaana
249   0x00002f13 0x00404d13 5    6    .text   ascii   J X\r%
250   0x00002f21 0x00404d21 4    5    .text   ascii   u[!M
251   0x00002f2c 0x00404d2c 13   15   .text   utf8    [eQVu,VPv߄s7~ blocks=Basic Latin,NKo
252   0x00002f4d 0x00404d4d 4    5    .text   ascii   W=Bz
253   0x00002f6d 0x00404d6d 4    5    .text   ascii   t{vO
254   0x00002f72 0x00404d72 4    5    .text   ascii   sA@L
255   0x00002fc4 0x00404dc4 6    7    .text   ascii   PH)-n]
256   0x00003000 0x00404e00 6    7    .text   ascii   ;UtcM{
257   0x00003036 0x00404e36 5    7    .text   utf8    ж.`\e0 blocks=Cyrillic,Basic Latin
258   0x0000309c 0x00404e9c 4    7    .text   utf8    ÂΠ\eV blocks=Latin-1 Supplement,Greek and Coptic,Basic Latin
259   0x000030f4 0x00404ef4 6    8    .text   utf8    #xcqeo
260   0x0000310c 0x00404f0c 5    7    .text   utf8    bŠ}3o blocks=Basic Latin,Latin Extended-A
261   0x00003133 0x00404f33 4    6    .text   utf8    8Ս#1 blocks=Basic Latin,Armenian
262   0x00003153 0x00404f53 4    5    .text   ascii   hXon
263   0x00003168 0x00404f68 5    6    .text   ascii   C-q7t
264   0x000031d9 0x00404fd9 5    6    .text   ascii   1d)}]
265   0x000031e0 0x00404fe0 7    8    .text   ascii   S7)c~BW
266   0x000031e8 0x00404fe8 5    6    .text   ascii   *<p#c
267   0x00003292 0x00405092 5    8    .text   utf8    "1\n'觬 blocks=Basic Latin,CJK Unified Ideographs
268   0x000032aa 0x004050aa 4    5    .text   ascii   4T+g
269   0x000032b4 0x004050b4 5    6    .text   ascii   ??4Ao
270   0x000032cc 0x004050cc 5    6    .text   ascii   Ao3kI
271   0x000032d3 0x004050d3 4    5    .text   ascii   .q\b\a
272   0x0000339c 0x0040519c 4    5    .text   ascii   A`1\b
273   0x000033c6 0x004051c6 5    6    .text   ascii   Qv,JP
274   0x00003429 0x00405229 5    7    .text   utf8    אW_^, blocks=Hebrew,Basic Latin
275   0x00003447 0x00405247 5    7    .text   utf8    ͩx\e0 blocks=Combining Diacritical Marks,Basic Latin
276   0x00003469 0x00405269 4    7    .text   utf8    w,ꂄ3 blocks=Basic Latin,Yi Syllables
277   0x000034a0 0x004052a0 6    7    .text   ascii   lLIAmo
278   0x000034ed 0x004052ed 4    5    .text   ascii   6em0
279   0x00003569 0x00405369 4    8    .text   utf8    푦wĢY blocks=Hangul Syllables,Basic Latin,Latin Extended-A
280   0x000035b2 0x004053b2 4    5    .text   ascii   ;<eq
281   0x000035d1 0x004053d1 4    5    .text   ascii   r\\e\v
282   0x000035fe 0x004053fe 4    5    .text   ascii   'p``
283   0x0000360c 0x0040540c 4    6    .text   utf8    ƉzR> blocks=Latin Extended-B,Basic Latin
284   0x00003616 0x00405416 4    5    .text   ascii   ENJ\v
285   0x00003660 0x00405460 4    5    .text   ascii   (\r3{
286   0x00003674 0x00405474 4    6    .text   utf8    Dlǥw blocks=Basic Latin,Latin Extended-B
287   0x000036b8 0x004054b8 6    8    .text   utf8    s"j.Ģ? blocks=Basic Latin,Latin Extended-A
288   0x000036d1 0x004054d1 8    9    .text   ascii   C$1<5\aV\e
289   0x000036e8 0x004054e8 4    5    .text   ascii   up+K
290   0x00003736 0x00405536 5    6    .text   ascii   84*r\e
291   0x00003766 0x00405566 6    7    .text   ascii   QQ%z-o
292   0x000037cb 0x004055cb 5    7    .text   utf8    1حk?R blocks=Basic Latin,Arabic
293   0x000037d9 0x004055d9 5    6    .text   ascii   _"Xpe
294   0x0000380e 0x0040560e 4    5    .text   ascii   ul}<
295   0x00003852 0x00405652 4    5    .text   ascii   O>PH
296   0x000038cb 0x004056cb 5    6    .text   ascii   4}h\nU
297   0x000038d7 0x004056d7 4    6    .text   utf8    Ҵfb) blocks=Cyrillic,Basic Latin
298   0x000038eb 0x004056eb 4    5    .text   ascii   )3i[
299   0x00003907 0x00405707 5    6    .text   ascii   O*\rb3
300   0x00003967 0x00405767 4    5    .text   ascii   -\r_i
301   0x00003983 0x00405783 4    5    .text   ascii   S*m<
302   0x000039cb 0x004057cb 5    6    .text   ascii   x~abq
303   0x000039d5 0x004057d5 4    7    .text   utf8    iU⒏w blocks=Basic Latin,Enclosed Alphanumerics
304   0x000039fc 0x004057fc 10   11   .text   ascii   "w%!\b.q|8I
305   0x00003a59 0x00405859 4    5    .text   ascii   N\eDQ
306   0x00003a99 0x00405899 4    5    .text   ascii   s05J
307   0x00003ac5 0x004058c5 4    5    .text   ascii   99x{
308   0x00003b51 0x00405951 4    6    .text   utf8    V1Ѓf blocks=Basic Latin,Cyrillic
309   0x00003b97 0x00405997 5    7    .text   utf8    r2\vIŉ blocks=Basic Latin,Latin Extended-A
310   0x00003ba4 0x004059a4 4    5    .text   ascii   |Ct\
311   0x00003baa 0x004059aa 4    5    .text   ascii   )#*1
312   0x00003c25 0x00405a25 4    5    .text   ascii   7*<=
313   0x00003c55 0x00405a55 4    6    .text   utf8    ʸV\( blocks=Spacing Modifier Letters,Basic Latin
314   0x00003c65 0x00405a65 6    7    .text   ascii   ulB<6J
315   0x00003cb1 0x00405ab1 5    6    .text   ascii   C,;fY
316   0x00003cbe 0x00405abe 5    7    .text   utf8    LݓL>R blocks=Basic Latin,Arabic Supplement
317   0x00003cc7 0x00405ac7 9    11   .text   utf8    ݟ\r! :)5X9 blocks=Arabic Supplement,Basic Latin
318   0x00003cd5 0x00405ad5 6    7    .text   ascii   g\er\r-^
319   0x00003cf4 0x00405af4 4    6    .text   utf8    fџLC blocks=Basic Latin,Cyrillic
320   0x00003d0f 0x00405b0f 4    5    .text   ascii   }+q6
321   0x00003d1e 0x00405b1e 7    10   .text   utf8    LS܅QvǬr blocks=Basic Latin,Syriac,Latin Extended-B
322   0x00003d70 0x00405b70 8    12   .text   utf8    #\`RԈ.ٟ҃ blocks=Basic Latin,Cyrillic Supplement,Arabic,Cyrillic
323   0x00003d7f 0x00405b7f 4    5    .text   ascii   "nHz
324   0x00003d86 0x00405b86 5    6    .text   ascii   )MIi\e
325   0x00003e0c 0x00405c0c 4    5    .text   ascii   ~Rna
326   0x00003e19 0x00405c19 5    6    .text   ascii   $<xm&
327   0x00003e49 0x00405c49 5    6    .text   ascii   }9/Q@
328   0x00003ea0 0x00405ca0 5    6    .text   ascii   UcayG
329   0x00003ed1 0x00405cd1 5    6    .text   ascii   \tJ@x3
330   0x00003ed7 0x00405cd7 4    6    .text   utf8    `٢|  blocks=Basic Latin,Arabic
331   0x00003f2e 0x00405d2e 4    5    .text   ascii   )v0K
332   0x00003f4e 0x00405d4e 5    6    .text   ascii   ;)i6\r
333   0x00003f5e 0x00405d5e 4    6    .text   utf8    lǺdm blocks=Basic Latin,Latin Extended-B
334   0x00003f8e 0x00405d8e 4    6    .text   utf8    .Ё!8 blocks=Basic Latin,Cyrillic
335   0x00003fa3 0x00405da3 4    5    .text   ascii   9/uq
336   0x00003fbd 0x00405dbd 4    7    .text   utf8    \vnR쓣 blocks=Basic Latin,Hangul Syllables
337   0x00003fd6 0x00405dd6 7    8    .text   ascii   }.O3\r,o
338   0x00003ff9 0x00405df9 5    7    .text   utf8    uIٖX] blocks=Basic Latin,Arabic
339   0x00004028 0x00405e28 5    6    .text   ascii   {1G)w
