Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x1ef400 0x00401000  0x1f0000 -r-x .text
1   0x001efa00  0x1e6a00 0x005f1000  0x1e7000 -r-- .rdata
2   0x003d6400   0x50600 0x007d8000   0xb0000 -rw- .data
3   0x00426a00     0x600 0x00888000    0x1000 -rw- .idata
4   0x00427000   0x14400 0x00889000   0x15000 -r-- .reloc
5   0x0043b400     0x200 0x0089e000    0x1000 -r-- .symtab
6   0x0043b600    0xa400 0x0089f000    0xb000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004645a0 paddr=0x00063ba0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth   paddr      vaddr      len  size section type    string
37    0x001effa6 0x005f15a6 4    5    .rdata  ascii   Load
38    0x001effac 0x005f15ac 4    5    .rdata  ascii   Lock
39    0x001effb2 0x005f15b2 4    5    .rdata  ascii   Mask
40    0x001effb8 0x005f15b8 4    5    .rdata  ascii   Name
41    0x001effbe 0x005f15be 4    5    .rdata  ascii   Next
42    0x001effc4 0x005f15c4 4    5    .rdata  ascii   Open
43    0x001effca 0x005f15ca 4    5    .rdata  ascii   Path
44    0x001effd0 0x005f15d0 4    5    .rdata  ascii   Peek
45    0x001effd6 0x005f15d6 4    5    .rdata  ascii   Perm
46    0x001effdc 0x005f15dc 4    5    .rdata  ascii   Ping
47    0x001effe2 0x005f15e2 4    5    .rdata  ascii   Port
48    0x001effe8 0x005f15e8 4    5    .rdata  ascii   Post
49    0x001effee 0x005f15ee 4    5    .rdata  ascii   Prev
50    0x001efff4 0x005f15f4 4    5    .rdata  ascii   Ptrs
51    0x001efffa 0x005f15fa 4    5    .rdata  ascii   Qinv
52    0x001f0000 0x005f1600 4    5    .rdata  ascii   Rand
53    0x001f0006 0x005f1606 4    5    .rdata  ascii   Read
54    0x001f000c 0x005f160c 4    5    .rdata  ascii   Recv
55    0x001f0012 0x005f1612 4    5    .rdata  ascii   Scan
56    0x001f0018 0x005f1618 4    5    .rdata  ascii   Seal
57    0x001f001e 0x005f161e 4    5    .rdata  ascii   Seed
58    0x001f0024 0x005f1624 4    5    .rdata  ascii   Seek
59    0x001f002a 0x005f162a 4    5    .rdata  ascii   Send
60    0x001f0030 0x005f1630 4    5    .rdata  ascii   Sign
61    0x001f0036 0x005f1636 4    5    .rdata  ascii   Size
62    0x001f003c 0x005f163c 4    5    .rdata  ascii   Sort
63    0x001f0042 0x005f1642 4    5    .rdata  ascii   Span
64    0x001f0048 0x005f1648 4    5    .rdata  ascii   Sqrt
65    0x001f004e 0x005f164e 4    5    .rdata  ascii   Stat
66    0x001f0054 0x005f1654 4    5    .rdata  ascii   Stop
67    0x001f005a 0x005f165a 4    5    .rdata  ascii   Swap
68    0x001f0060 0x005f1660 4    5    .rdata  ascii   Sync
69    0x001f0066 0x005f1666 4    5    .rdata  ascii   Text
70    0x001f006c 0x005f166c 4    5    .rdata  ascii   Time
71    0x001f0072 0x005f1672 4    5    .rdata  ascii   To16
72    0x001f0078 0x005f1678 4    5    .rdata  ascii   Type
73    0x001f007e 0x005f167e 4    5    .rdata  ascii   URIs
74    0x001f0084 0x005f1684 4    5    .rdata  ascii   Uint
75    0x001f008a 0x005f168a 4    5    .rdata  ascii   Unix
76    0x001f0090 0x005f1690 4    5    .rdata  ascii   User
77    0x001f0096 0x005f1696 4    5    .rdata  ascii   Wait
78    0x001f009c 0x005f169c 4    5    .rdata  ascii   Wire
79    0x001f00a2 0x005f16a2 4    5    .rdata  ascii   Year
80    0x001f00a8 0x005f16a8 4    5    .rdata  ascii   Zero
81    0x001f00ae 0x005f16ae 4    5    .rdata  ascii   Zone
82    0x001f00b4 0x005f16b4 4    5    .rdata  ascii   addr
83    0x001f00ba 0x005f16ba 4    5    .rdata  ascii   aead
84    0x001f00c0 0x005f16c0 4    5    .rdata  ascii   argp
85    0x001f00c6 0x005f16c6 4    5    .rdata  ascii   args
86    0x001f00cc 0x005f16cc 4    5    .rdata  ascii   auth
87    0x001f00d2 0x005f16d2 4    5    .rdata  ascii   base
88    0x001f00d8 0x005f16d8 4    5    .rdata  ascii   bitp
89    0x001f00de 0x005f16de 4    5    .rdata  ascii   bits
90    0x001f00e4 0x005f16e4 4    5    .rdata  ascii   body
91    0x001f00ea 0x005f16ea 4    5    .rdata  ascii   bptr
92    0x001f00f0 0x005f16f0 4    5    .rdata  ascii   bufs
93    0x001f00f6 0x005f16f6 4    5    .rdata  ascii   byte
94    0x001f00fc 0x005f16fc 4    5    .rdata  ascii   call
95    0x001f0102 0x005f1702 4    5    .rdata  ascii   cert
96    0x001f0108 0x005f1708 4    5    .rdata  ascii   cidr
97    0x001f010e 0x005f170e 4    5    .rdata  ascii   code
98    0x001f0114 0x005f1714 4    5    .rdata  ascii   cond
99    0x001f011a 0x005f171a 4    5    .rdata  ascii   conn
100   0x001f0120 0x005f1720 4    5    .rdata  ascii   copy
101   0x001f0126 0x005f1726 4    5    .rdata  ascii   ctxt
102   0x001f012c 0x005f172c 4    5    .rdata  ascii   curg
103   0x001f0132 0x005f1732 4    5    .rdata  ascii   data
104   0x001f0138 0x005f1738 4    5    .rdata  ascii   date
105   0x001f013e 0x005f173e 4    5    .rdata  ascii   dial
106   0x001f0144 0x005f1744 4    5    .rdata  ascii   dict
107   0x001f014a 0x005f174a 4    5    .rdata  ascii   divW
108   0x001f0150 0x005f1750 4    5    .rdata  ascii   done
109   0x001f0156 0x005f1756 4    5    .rdata  ascii   dump
110   0x001f015c 0x005f175c 4    5    .rdata  ascii   dups
111   0x001f0162 0x005f1762 4    5    .rdata  ascii   ebss
112   0x001f0168 0x005f1768 4    5    .rdata  ascii   elem
113   0x001f016e 0x005f176e 4    5    .rdata  ascii   emit
114   0x001f0174 0x005f1774 4    5    .rdata  ascii   ents
115   0x001f017a 0x005f177a 4    5    .rdata  ascii   eofc
116   0x001f0180 0x005f1780 4    5    .rdata  ascii   errc
117   0x001f0186 0x005f1786 4    5    .rdata  ascii   fdmu
118   0x001f018c 0x005f178c 4    5    .rdata  ascii   feed
119   0x001f0192 0x005f1792 4    5    .rdata  ascii   file
120   0x001f0198 0x005f1798 4    5    .rdata  ascii   fill
121   0x001f019e 0x005f179e 4    5    .rdata  ascii   flag
122   0x001f01a4 0x005f17a4 4    5    .rdata  ascii   flow
123   0x001f01aa 0x005f17aa 4    5    .rdata  ascii   fmtC
124   0x001f01b0 0x005f17b0 4    5    .rdata  ascii   fmtQ
125   0x001f01b6 0x005f17b6 4    5    .rdata  ascii   fmtS
126   0x001f01bc 0x005f17bc 4    5    .rdata  ascii   form
127   0x001f01c2 0x005f17c2 4    5    .rdata  ascii   free
128   0x001f01c8 0x005f17c8 4    5    .rdata  ascii   freg
129   0x001f01ce 0x005f17ce 4    5    .rdata  ascii   freq
130   0x001f01d4 0x005f17d4 4    5    .rdata  ascii   ftab
131   0x001f01da 0x005f17da 4    5    .rdata  ascii   ftyp
132   0x001f01e0 0x005f17e0 4    5    .rdata  ascii   full
133   0x001f01e6 0x005f17e6 4    5    .rdata  ascii   goid
134   0x001f01ec 0x005f17ec 4    5    .rdata  ascii   gopc
135   0x001f01f2 0x005f17f2 4    5    .rdata  ascii   grow
136   0x001f01f8 0x005f17f8 4    5    .rdata  ascii   hand
137   0x001f01fe 0x005f17fe 4    5    .rdata  ascii   hash
138   0x001f0204 0x005f1804 4    5    .rdata  ascii   hbuf
139   0x001f020a 0x005f180a 4    5    .rdata  ascii   hdec
140   0x001f0210 0x005f1810 4    5    .rdata  ascii   head
141   0x001f0216 0x005f1816 4    5    .rdata  ascii   heap
142   0x001f021c 0x005f181c 4    5    .rdata  ascii   henc
143   0x001f0222 0x005f1822 4    5    .rdata  ascii   high
144   0x001f0228 0x005f1828 4    5    .rdata  ascii   hist
145   0x001f022e 0x005f182e 4    5    .rdata  ascii   host
146   0x001f0234 0x005f1834 4    5    .rdata  ascii   info
147   0x001f023a 0x005f183a 4    5    .rdata  ascii   init
148   0x001f0240 0x005f1840 4    5    .rdata  ascii   ipad
149   0x001f0246 0x005f1846 4    5    .rdata  ascii   ireg
150   0x001f024c 0x005f184c 4    5    .rdata  ascii   itoa
151   0x001f0252 0x005f1852 4    5    .rdata  ascii   ityp
152   0x001f0258 0x005f1858 4    5    .rdata  ascii   keys
153   0x001f025e 0x005f185e 4    5    .rdata  ascii   kind
154   0x001f0264 0x005f1864 4    5    .rdata  ascii   last
155   0x001f026a 0x005f186a 4    5    .rdata  ascii   leaf
156   0x001f0270 0x005f1870 4    5    .rdata  ascii   line
157   0x001f0276 0x005f1876 4    5    .rdata  ascii   link
158   0x001f027c 0x005f187c 4    5    .rdata  ascii   list
159   0x001f0282 0x005f1882 4    5    .rdata  ascii   load
160   0x001f0288 0x005f1888 4    5    .rdata  ascii   lock
161   0x001f028e 0x005f188e 4    5    .rdata  ascii   logf
162   0x001f0294 0x005f1894 4    5    .rdata  ascii   make
163   0x001f029a 0x005f189a 4    5    .rdata  ascii   mhdr
164   0x001f02a0 0x005f18a0 4    5    .rdata  ascii   modW
165   0x001f02a6 0x005f18a6 4    5    .rdata  ascii   mode
166   0x001f02ac 0x005f18ac 4    5    .rdata  ascii   moff
167   0x001f02b2 0x005f18b2 4    5    .rdata  ascii   mono
168   0x001f02b8 0x005f18b8 4    5    .rdata  ascii   move
169   0x001f02be 0x005f18be 4    5    .rdata  ascii   name
170   0x001f02c4 0x005f18c4 4    5    .rdata  ascii   ncgo
171   0x001f02ca 0x005f18ca 4    5    .rdata  ascii   next
172   0x001f02d0 0x005f18d0 4    5    .rdata  ascii   nobj
173   0x001f02d6 0x005f18d6 4    5    .rdata  ascii   node
174   0x001f02dc 0x005f18dc 4    5    .rdata  ascii   norm
175   0x001f02e2 0x005f18e2 4    5    .rdata  ascii   nsec
176   0x001f02e8 0x005f18e8 4    5    .rdata  ascii   nsrc
177   0x001f02ee 0x005f18ee 4    5    .rdata  ascii   oldp
178   0x001f02f4 0x005f18f4 4    5    .rdata  ascii   once
179   0x001f02fa 0x005f18fa 4    5    .rdata  ascii   opad
180   0x001f0300 0x005f1900 4    5    .rdata  ascii   open
181   0x001f0306 0x005f1906 4    5    .rdata  ascii   pack
182   0x001f030c 0x005f190c 4    5    .rdata  ascii   pad1
183   0x001f0312 0x005f1912 4    5    .rdata  ascii   pad2
184   0x001f0318 0x005f1918 4    5    .rdata  ascii   park
185   0x001f031e 0x005f191e 4    5    .rdata  ascii   path
186   0x001f0324 0x005f1924 4    5    .rdata  ascii   pcln
187   0x001f032a 0x005f192a 4    5    .rdata  ascii   pcsp
188   0x001f0330 0x005f1930 4    5    .rdata  ascii   plus
189   0x001f0336 0x005f1936 4    5    .rdata  ascii   port
190   0x001f033c 0x005f193c 4    5    .rdata  ascii   prec
191   0x001f0342 0x005f1942 4    5    .rdata  ascii   preq
192   0x001f0348 0x005f1948 4    5    .rdata  ascii   prev
193   0x001f034e 0x005f194e 4    5    .rdata  ascii   proc
194   0x001f0354 0x005f1954 4    5    .rdata  ascii   ptab
195   0x001f035a 0x005f195a 4    5    .rdata  ascii   push
196   0x001f0360 0x005f1960 4    5    .rdata  ascii   rand
197   0x001f0366 0x005f1966 4    5    .rdata  ascii   rank
198   0x001f036c 0x005f196c 4    5    .rdata  ascii   rcvr
199   0x001f0372 0x005f1972 4    5    .rdata  ascii   read
200   0x001f0378 0x005f1978 4    5    .rdata  ascii   recv
201   0x001f037e 0x005f197e 4    5    .rdata  ascii   rerr
202   0x001f0384 0x005f1984 4    5    .rdata  ascii   resp
203   0x001f038a 0x005f198a 4    5    .rdata  ascii   root
204   0x001f0390 0x005f1990 4    5    .rdata  ascii   rsan
205   0x001f0396 0x005f1996 4    5    .rdata  ascii   rseq
206   0x001f039c 0x005f199c 4    5    .rdata  ascii   rune
207   0x001f03a2 0x005f19a2 4    5    .rdata  ascii   runq
208   0x001f03a8 0x005f19a8 4    5    .rdata  ascii   scan
209   0x001f03ae 0x005f19ae 4    5    .rdata  ascii   scav
210   0x001f03b4 0x005f19b4 4    5    .rdata  ascii   scts
211   0x001f03ba 0x005f19ba 4    5    .rdata  ascii   seal
212   0x001f03c0 0x005f19c0 4    5    .rdata  ascii   seek
213   0x001f03c6 0x005f19c6 4    5    .rdata  ascii   self
214   0x001f03cc 0x005f19cc 4    5    .rdata  ascii   sema
215   0x001f03d2 0x005f19d2 4    5    .rdata  ascii   send
216   0x001f03d8 0x005f19d8 4    5    .rdata  ascii   size
217   0x001f03de 0x005f19de 4    5    .rdata  ascii   sort
218   0x001f03e4 0x005f19e4 4    5    .rdata  ascii   sqrt
219   0x001f03ea 0x005f19ea 4    5    .rdata  ascii   step
220   0x001f03f0 0x005f19f0 4    5    .rdata  ascii   stop
221   0x001f03f6 0x005f19f6 4    5    .rdata  ascii   tail
222   0x001f03fc 0x005f19fc 4    5    .rdata  ascii   take
223   0x001f0402 0x005f1a02 4    5    .rdata  ascii   tccc
224   0x001f0408 0x005f1a08 4    5    .rdata  ascii   text
225   0x001f040e 0x005f1a0e 4    5    .rdata  ascii   tiny
226   0x001f0414 0x005f1a14 4    5    .rdata  ascii   used
227   0x001f041a 0x005f1a1a 4    5    .rdata  ascii   user
228   0x001f0420 0x005f1a20 4    5    .rdata  ascii   utoa
229   0x001f0426 0x005f1a26 4    5    .rdata  ascii   vals
230   0x001f042c 0x005f1a2c 4    5    .rdata  ascii   varp
231   0x001f0432 0x005f1a32 4    5    .rdata  ascii   vers
232   0x001f0438 0x005f1a38 4    5    .rdata  ascii   wait
233   0x001f043e 0x005f1a3e 4    5    .rdata  ascii   wall
234   0x001f0444 0x005f1a44 4    5    .rdata  ascii   wbuf
235   0x001f044a 0x005f1a4a 4    5    .rdata  ascii   werr
236   0x001f0450 0x005f1a50 4    5    .rdata  ascii   when
237   0x001f0456 0x005f1a56 4    5    .rdata  ascii   wseq
238   0x001f045c 0x005f1a5c 4    5    .rdata  ascii   zero
239   0x001f0462 0x005f1a62 4    5    .rdata  ascii   zerr
240   0x001f0468 0x005f1a68 4    5    .rdata  ascii   zone
241   0x001f046e 0x005f1a6e 5    6    .rdata  ascii   bufio
242   0x001f0476 0x005f1a76 5    6    .rdata  ascii   bytes
243   0x001f047e 0x005f1a7e 5    6    .rdata  ascii   io/fs
244   0x001f0486 0x005f1a86 5    6    .rdata  ascii   utils
245   0x001f048d 0x005f1a8d 5    6    .rdata  ascii   *bool
246   0x001f0494 0x005f1a94 5    6    .rdata  ascii   *int8
247   0x001f049b 0x005f1a9b 5    6    .rdata  ascii   *uint
248   0x001f04a2 0x005f1aa2 5    6    .rdata  ascii   Addrs
249   0x001f04a9 0x005f1aa9 5    6    .rdata  ascii   After
250   0x001f04b0 0x005f1ab0 5    6    .rdata  ascii   Align
251   0x001f04b7 0x005f1ab7 5    6    .rdata  ascii   Bytes
252   0x001f04be 0x005f1abe 5    6    .rdata  ascii   Cause
253   0x001f04c5 0x005f1ac5 5    6    .rdata  ascii   Chdir
254   0x001f04cc 0x005f1acc 5    6    .rdata  ascii   Chmod
255   0x001f04d3 0x005f1ad3 5    6    .rdata  ascii   Chown
256   0x001f04da 0x005f1ada 5    6    .rdata  ascii   Class
257   0x001f04e1 0x005f1ae1 5    6    .rdata  ascii   Clock
258   0x001f04e8 0x005f1ae8 5    6    .rdata  ascii   Clone
259   0x001f04ef 0x005f1aef 5    6    .rdata  ascii   Close
260   0x001f04f6 0x005f1af6 5    6    .rdata  ascii   Coeff
261   0x001f04fd 0x005f1afd 5    6    .rdata  ascii   Curve
262   0x001f0504 0x005f1b04 5    6    .rdata  ascii   Entry
263   0x001f050b 0x005f1b0b 5    6    .rdata  ascii   Equal
264   0x001f0512 0x005f1b12 5    6    .rdata  ascii   Error
265   0x001f0519 0x005f1b19 5    6    .rdata  ascii   Extra
266   0x001f0520 0x005f1b20 5    6    .rdata  ascii   Fatal
267   0x001f0527 0x005f1b27 5    6    .rdata  ascii   Field
268   0x001f052e 0x005f1b2e 5    6    .rdata  ascii   Flags
269   0x001f0535 0x005f1b35 5    6    .rdata  ascii   Float
270   0x001f053c 0x005f1b3c 5    6    .rdata  ascii   Flush
271   0x001f0543 0x005f1b43 5    6    .rdata  ascii   Front
272   0x001f054a 0x005f1b4a 5    6    .rdata  ascii   Fsync
273   0x001f0551 0x005f1b51 5    6    .rdata  ascii   Hours
274   0x001f0558 0x005f1b58 5    6    .rdata  ascii   Index
275   0x001f055f 0x005f1b5f 5    6    .rdata  ascii   Int31
276   0x001f0566 0x005f1b66 5    6    .rdata  ascii   Int63
277   0x001f056d 0x005f1b6d 5    6    .rdata  ascii   Int64
278   0x001f0574 0x005f1b74 5    6    .rdata  ascii   IsAbs
279   0x001f057b 0x005f1b7b 5    6    .rdata  ascii   IsAck
280   0x001f0582 0x005f1b82 5    6    .rdata  ascii   IsDST
281   0x001f0589 0x005f1b89 5    6    .rdata  ascii   IsNil
282   0x001f0590 0x005f1b90 5    6    .rdata  ascii   Local
283   0x001f0597 0x005f1b97 5    6    .rdata  ascii   Month
284   0x001f059e 0x005f1b9e 5    6    .rdata  ascii   Mutex
285   0x001f05a5 0x005f1ba5 5    6    .rdata  ascii   Names
286   0x001f05ac 0x005f1bac 5    6    .rdata  ascii   NumIn
287   0x001f05b3 0x005f1bb3 5    6    .rdata  ascii   Panic
288   0x001f05ba 0x005f1bba 5    6    .rdata  ascii   Parse
289   0x001f05c1 0x005f1bc1 5    6    .rdata  ascii   Pread
290   0x001f05c8 0x005f1bc8 5    6    .rdata  ascii   Print
291   0x001f05cf 0x005f1bcf 5    6    .rdata  ascii   Proto
292   0x001f05d6 0x005f1bd6 5    6    .rdata  ascii   Proxy
293   0x001f05dd 0x005f1bdd 5    6    .rdata  ascii   Query
294   0x001f05e4 0x005f1be4 5    6    .rdata  ascii   RLock
295   0x001f05eb 0x005f1beb 5    6    .rdata  ascii   Reset
296   0x001f05f2 0x005f1bf2 5    6    .rdata  ascii   Round
297   0x001f05f9 0x005f1bf9 5    6    .rdata  ascii   SetIV
298   0x001f0600 0x005f1c00 5    6    .rdata  ascii   Slice
299   0x001f0607 0x005f1c07 5    6    .rdata  ascii   Store
300   0x001f060e 0x005f1c0e 5    6    .rdata  ascii   Sysfd
301   0x001f0615 0x005f1c15 5    6    .rdata  ascii   Valid
302   0x001f061c 0x005f1c1c 5    6    .rdata  ascii   Value
303   0x001f0623 0x005f1c23 5    6    .rdata  ascii   Width
304   0x001f062a 0x005f1c2a 5    6    .rdata  ascii   Write
305   0x001f0631 0x005f1c31 5    6    .rdata  ascii   _Func
306   0x001f0638 0x005f1c38 5    6    .rdata  ascii   _byte
307   0x001f063f 0x005f1c3f 5    6    .rdata  ascii   _func
308   0x001f0646 0x005f1c46 5    6    .rdata  ascii   _type
309   0x001f064d 0x005f1c4d 5    6    .rdata  ascii   abort
310   0x001f0654 0x005f1c54 5    6    .rdata  ascii   addrs
311   0x001f065b 0x005f1c5b 5    6    .rdata  ascii   align
312   0x001f0662 0x005f1c62 5    6    .rdata  ascii   alloc
313   0x001f0669 0x005f1c69 5    6    .rdata  ascii   altMu
314   0x001f0670 0x005f1c70 5    6    .rdata  ascii   build
315   0x001f0677 0x005f1c77 5    6    .rdata  ascii   bytep
316   0x001f067e 0x005f1c7e 5    6    .rdata  ascii   cache
317   0x001f0685 0x005f1c85 5    6    .rdata  ascii   cdecl
318   0x001f068c 0x005f1c8c 5    6    .rdata  ascii   chans
319   0x001f0693 0x005f1c93 5    6    .rdata  ascii   check
320   0x001f069a 0x005f1c9a 5    6    .rdata  ascii   child
321   0x001f06a1 0x005f1ca1 5    6    .rdata  ascii   chmod
322   0x001f06a8 0x005f1ca8 5    6    .rdata  ascii   class
323   0x001f06af 0x005f1caf 5    6    .rdata  ascii   clear
324   0x001f06b6 0x005f1cb6 5    6    .rdata  ascii   close
325   0x001f06bd 0x005f1cbd 5    6    .rdata  ascii   code_
326   0x001f06c4 0x005f1cc4 5    6    .rdata  ascii   codes
327   0x001f06cb 0x005f1ccb 5    6    .rdata  ascii   conns
328   0x001f06d2 0x005f1cd2 5    6    .rdata  ascii   count
329   0x001f06d9 0x005f1cd9 5    6    .rdata  ascii   csema
330   0x001f06e0 0x005f1ce0 5    6    .rdata  ascii   cutab
331   0x001f06e7 0x005f1ce7 5    6    .rdata  ascii   datap
332   0x001f06ee 0x005f1cee 5    6    .rdata  ascii   donec
333   0x001f06f5 0x005f1cf5 5    6    .rdata  ascii   dying
334   0x001f06fc 0x005f1cfc 5    6    .rdata  ascii   edata
335   0x001f0703 0x005f1d03 5    6    .rdata  ascii   elems
336   0x001f070a 0x005f1d0a 5    6    .rdata  ascii   empty
337   0x001f0711 0x005f1d11 5    6    .rdata  ascii   entry
338   0x001f0718 0x005f1d18 5    6    .rdata  ascii   equal
339   0x001f071f 0x005f1d1f 5    6    .rdata  ascii   errCh
340   0x001f0726 0x005f1d26 5    6    .rdata  ascii   errno
341   0x001f072d 0x005f1d2d 5    6    .rdata  ascii   error
342   0x001f0734 0x005f1d34 5    6    .rdata  ascii   etext
343   0x001f073b 0x005f1d3b 5    6    .rdata  ascii   everr
344   0x001f0742 0x005f1d42 5    6    .rdata  ascii   evict
345   0x001f0749 0x005f1d49 5    6    .rdata  ascii   expNN
346   0x001f0750 0x005f1d50 5    6    .rdata  ascii   expWW
347   0x001f0757 0x005f1d57 5    6    .rdata  ascii   extra
348   0x001f075e 0x005f1d5e 5    6    .rdata  ascii   final
349   0x001f0765 0x005f1d65 5    6    .rdata  ascii   first
350   0x001f076c 0x005f1d6c 5    6    .rdata  ascii   flags
351   0x001f0773 0x005f1d73 5    6    .rdata  ascii   flush
352   0x001f077a 0x005f1d7a 5    6    .rdata  ascii   fmtBs
353   0x001f0781 0x005f1d81 5    6    .rdata  ascii   fmtBx
354   0x001f0788 0x005f1d88 5    6    .rdata  ascii   fmtQc
355   0x001f078f 0x005f1d8f 5    6    .rdata  ascii   fmtSx
356   0x001f0796 0x005f1d96 5    6    .rdata  ascii   fregs
357   0x001f079d 0x005f1d9d 5    6    .rdata  ascii   gFree
358   0x001f07a4 0x005f1da4 5    6    .rdata  ascii   gList
359   0x001f07ab 0x005f1dab 5    6    .rdata  ascii   gcbss
360   0x001f07b2 0x005f1db2 5    6    .rdata  ascii   group
361   0x001f07b9 0x005f1db9 5    6    .rdata  ascii   hash0
362   0x001f07c0 0x005f1dc0 5    6    .rdata  ascii   incgo
363   0x001f07c7 0x005f1dc7 5    6    .rdata  ascii   index
364   0x001f07ce 0x005f1dce 5    6    .rdata  ascii   inner
365   0x001f07d5 0x005f1dd5 5    6    .rdata  ascii   input
366   0x001f07dc 0x005f1ddc 5    6    .rdata  ascii   inter
367   0x001f07e3 0x005f1de3 5    6    .rdata  ascii   iregs
368   0x001f07ea 0x005f1dea 5    6    .rdata  ascii   is224
369   0x001f07f1 0x005f1df1 5    6    .rdata  ascii   isDST
370   0x001f07f8 0x005f1df8 5    6    .rdata  ascii   isMax
371   0x001f07ff 0x005f1dff 5    6    .rdata  ascii   isRSA
372   0x001f0806 0x005f1e06 5    6    .rdata  ascii   isSet
373   0x001f080d 0x005f1e0d 5    6    .rdata  ascii   isdir
374   0x001f0814 0x005f1e14 5    6    .rdata  ascii   isstd
375   0x001f081b 0x005f1e1b 5    6    .rdata  ascii   isutc
376   0x001f0822 0x005f1e22 5    6    .rdata  ascii   ivLen
377   0x001f0829 0x005f1e29 5    6    .rdata  ascii   label
378   0x001f0830 0x005f1e30 5    6    .rdata  ascii   laddr
379   0x001f0837 0x005f1e37 5    6    .rdata  ascii   limit
380   0x001f083e 0x005f1e3e 5    6    .rdata  ascii   links
381   0x001f0845 0x005f1e45 5    6    .rdata  ascii   local
382   0x001f084c 0x005f1e4c 5    6    .rdata  ascii   locks
