Metadata Signature: 0x32e00 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 4
DirectoryAddress: 60 Size: 1524
Stream name: #~ 4
DirectoryAddress: 1584 Size: 127c
Stream name: #Strings 12
DirectoryAddress: 2800 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2810 Size: 7a0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
80   0x00001805 0x00403605 4    5    .text   ascii   \f\b(k
81   0x00001835 0x00403635 4    5    .text   ascii   \n\n(m
82   0x00001851 0x00403651 5    6    .text   ascii   \n\f\b\a 
83   0x00001866 0x00403666 4    5    .text   ascii   \n\b\a 
84   0x0000187a 0x0040367a 4    5    .text   ascii   \n\b\a 
85   0x0000188e 0x0040368e 4    5    .text   ascii   \n\b\a 
86   0x000018a2 0x004036a2 4    5    .text   ascii   \n\b\a 
87   0x000018b6 0x004036b6 4    5    .text   ascii   \n\b\a 
88   0x000018ca 0x004036ca 4    5    .text   ascii   \n\b\a 
89   0x00001909 0x00403709 4    5    .text   ascii   \r\t(k
90   0x00001943 0x00403743 4    5    .text   ascii   \n\v(r
91   0x0000195b 0x0040375b 4    5    .text   ascii   \n XB
92   0x00001973 0x00403773 4    5    .text   ascii   \n IB
93   0x000019cd 0x004037cd 4    5    .text   ascii   \n\b(z
94   0x000019e8 0x004037e8 4    5    .text   ascii   \n\n(|
95   0x000019f4 0x004037f4 5    6    .text   ascii   \n\v\a(8
96   0x00001a03 0x00403803 4    5    .text   ascii   \n\a(c
97   0x00001a09 0x00403809 5    6    .text   ascii   \n&*\e0
98   0x00001a2e 0x0040382e 4    5    .text   ascii   X\v\a\e
99   0x00001a47 0x00403847 5    6    .text   ascii   \r\t*\ao
100  0x00001b59 0x00403959 4    5    .text   ascii   \nz+\e
101  0x00001c2b 0x00403a2b 4    5    .text   ascii   \nz\b 
102  0x00001d42 0x00403b42 4    5    .text   ascii   \nz+\e
103  0x00001dc3 0x00403bc3 4    5    .text   ascii   \v*[J
104  0x00001fcd 0x00403dcd 5    6    .text   ascii   \f\b\v\aE
105  0x00001fe6 0x00403de6 4    5    .text   ascii   +R(a
106  0x00001ff1 0x00403df1 5    6    .text   ascii   \n\n+P(
107  0x00002008 0x00403e08 5    6    .text   ascii   \n\n+9(
108  0x0000201f 0x00403e1f 5    6    .text   ascii   \n\n+"(
109  0x00002036 0x00403e36 6    7    .text   ascii   \n\n+\v(a
110  0x00002173 0x00403f73 4    5    .text   ascii   \f\b,\t
111  0x000021c6 0x00403fc6 5    6    .text   ascii   \n% CH
112  0x000021d6 0x00403fd6 5    6    .text   ascii   \n% rH
113  0x0000221f 0x0040401f 4    5    .text   ascii   \n\v\a 
114  0x0000229b 0x0040409b 4    5    .text   ascii   \a 6I
115  0x000022da 0x004040da 4    5    .text   ascii   \a bI
116  0x00002358 0x00404158 4    5    .text   ascii   \a \bF
117  0x00002415 0x00404215 4    5    .text   ascii   \a RG
118  0x000024d8 0x004042d8 4    5    .text   ascii   \a 4D
119  0x000024ea 0x004042ea 4    5    .text   ascii   \a VD
120  0x0000252c 0x0040432c 4    5    .text   ascii   \a VD
121  0x0000256e 0x0040436e 4    5    .text   ascii   \a VD
122  0x00002599 0x00404399 6    7    .text   ascii   +=\a /E
123  0x000025ad 0x004043ad 4    5    .text   ascii   \a VD
124  0x00002606 0x00404406 5    6    .text   ascii   \n% CH
125  0x00002654 0x00404454 6    7    .text   ascii   a\r K`+
126  0x0000265b 0x0040445b 6    7    .text   ascii   \aY\tYsd
127  0x000026a1 0x004044a1 16   18   .text   utf8    ñ\aX\tafefeffeef = blocks=Latin-1 Supplement,Basic Latin
128  0x000026b3 0x004044b3 19   20   .text   ascii   *'\aa\tXffefeefeffea\n
129  0x000026de 0x004044de 17   18   .text   ascii   .@\aX\tafefefeffea\n
130  0x0000271f 0x0040451f 9    10   .text   ascii   Ra\tX\bXa\n8
131  0x0000273c 0x0040453c 4    5    .text   ascii   \a E}
132  0x00002741 0x00404541 21   22   .text   ascii   -X\tafeffefeefef\bYa\n~1
133  0x00002769 0x00404569 17   18   .text   ascii   \aY\tYfefeffeeffea\n
134  0x00002786 0x00404586 4    5    .text   ascii   +$~1
135  0x00002796 0x00404596 4    5    .text   ascii   \a :B
136  0x0000279b 0x0040459b 19   20   .text   ascii   -X\tXfeffeefef\bYa\n~2
137  0x000027cd 0x004045cd 4    5    .text   ascii   \v\a(:
138  0x000027f0 0x004045f0 4    5    .text   ascii   \a\a(I
139  0x000027f8 0x004045f8 4    5    .text   ascii   \b*\bo
140  0x00002862 0x00404662 4    5    .text   ascii   Y\aY`
141  0x0000287a 0x0040467a 4    5    .text   ascii   a\aX\f
142  0x00002890 0x00404690 4    5    .text   ascii   \n& E
143  0x00002898 0x00404698 4    5    .text   ascii   Y\aY\f
144  0x000028b5 0x004046b5 5    6    .text   ascii   xa\aX\f
145  0x000028d4 0x004046d4 4    5    .text   ascii   X\aY\f
146  0x000028ea 0x004046ea 4    5    .text   ascii   \n& t
147  0x000028f2 0x004046f2 4    5    .text   ascii   Y\aX\f
148  0x00002910 0x00404710 4    5    .text   ascii   X\aa\f
149  0x00002926 0x00404726 4    5    .text   ascii   \n& H
150  0x0000292e 0x0040472e 4    5    .text   ascii   Y\aY\f
151  0x000029c3 0x004047c3 5    6    .text   ascii   X\aYXa
152  0x000029ec 0x004047ec 4    5    .text   ascii   Y\aXa
153  0x00002a10 0x00404810 4    5    .text   ascii   X\aYa
154  0x00002a43 0x00404843 4    5    .text   ascii   Y\aaa
155  0x00002a53 0x00404853 4    5    .text   ascii   3\r~8
156  0x00002a72 0x00404872 4    5    .text   ascii   \aX`a
157  0x00002a97 0x00404897 17   18   .text   ascii   X\aYfefeffeeffehah
158  0x00002aab 0x004048ab 5    6    .text   ascii   "-&~5
159  0x00002abe 0x004048be 15   16   .text   ascii   Y\aaffeeffefehah
160  0x00002b13 0x00404913 5    6    .text   ascii   7ma\r\t
161  0x00002b1d 0x0040491d 7    8    .text   ascii   %a\aYa\r\t
162  0x00002b37 0x00404937 4    5    .text   ascii   X\a`s
163  0x00002b8e 0x0040498e 6    7    .text   ascii   Xa\aXZ 
164  0x00002b99 0x00404999 4    5    .text   ascii   X\aa]
165  0x00002ba6 0x004049a6 16   17   .text   ascii   X\aaffeefeffefea\r
166  0x00002bbe 0x004049be 4    5    .text   ascii   Y\aXa
167  0x00002bc6 0x004049c6 5    6    .text   ascii   -X\r~8
168  0x00002bd4 0x004049d4 4    5    .text   ascii   Y\aY_
169  0x00002bdc 0x004049dc 6    7    .text   ascii   oXX\aXa
170  0x00002bf8 0x004049f8 16   17   .text   ascii   a\aafeffefefefe_-
171  0x00002c2a 0x00404a2a 5    6    .text   ascii   X\aa34
172  0x00002c3f 0x00404a3f 4    5    .text   ascii   Xa\aX
173  0x00002c69 0x00404a69 7    8    .text   ascii   pa\aaa\ta
174  0x00002c7a 0x00404a7a 4    5    .text   ascii   Y\aYa
175  0x00002c97 0x00404a97 4    5    .text   ascii   ,\t~0
176  0x00002c9f 0x00404a9f 5    6    .text   ascii   \r+s~7
177  0x00002cba 0x00404aba 4    5    .text   ascii   X\aXa
178  0x00002cc4 0x00404ac4 4    5    .text   ascii   +\a~7
179  0x00002cd3 0x00404ad3 5    6    .text   ascii   \r+?~5
180  0x00002cf2 0x00404af2 4    5    .text   ascii   %G~3
181  0x00002d28 0x00404b28 17   18   .text   ascii   Y\aafeffefeefefa\ta
182  0x00002d42 0x00404b42 8    9    .text   ascii   Xa\a`3C~5
183  0x00002d5b 0x00404b5b 5    6    .text   ascii   X\aY\ta
184  0x00002d93 0x00404b93 4    5    .text   ascii   Y\aX_
185  0x00002da4 0x00404ba4 4    5    .text   ascii   X\aa_
186  0x00002db5 0x00404bb5 4    5    .text   ascii   Y\aY_
187  0x00002dc6 0x00404bc6 4    5    .text   ascii   X\aa_
188  0x00002e1f 0x00404c1f 7    8    .text   ascii   Y\aYZ ~$
189  0x00002e29 0x00404c29 4    5    .text   ascii   X\aXX
190  0x00002e90 0x00404c90 5    6    .text   ascii   \t+,~4
191  0x00002ea4 0x00404ca4 4    5    .text   ascii   \e\ec`
192  0x00002f18 0x00404d18 6    7    .text   ascii   Xa\aX3/
193  0x00002f6d 0x00404d6d 6    7    .text   ascii   \n_X\ebX
194  0x00002f7d 0x00404d7d 5    6    .text   ascii   X\aY.H
195  0x00002f8c 0x00404d8c 4    5    .text   ascii   Y\aaa
196  0x00002f98 0x00404d98 5    6    .text   ascii   a\aY_a
197  0x00002fae 0x00404dae 4    5    .text   ascii   X\aX\f
198  0x00002ff3 0x00404df3 4    5    .text   ascii    \rqo
199  0x00002ff9 0x00404df9 4    5    .text   ascii   a\aY3
200  0x000030c1 0x00404ec1 8    9    .text   ascii   \n\v\a,-\a(W
201  0x000030cc 0x00404ecc 4    5    .text   ascii   \f\b(X
202  0x00003117 0x00404f17 4    5    .text   ascii   b%\v 
203  0x0000312d 0x00404f2d 6    7    .text   ascii   \r\t\a_,L
204  0x000031d9 0x00404fd9 4    5    .text   ascii   b`h*
205  0x00003265 0x00405065 4    5    .text   ascii   \n\v\a-
206  0x000032d4 0x004050d4 4    5    .text   ascii   \n\f\b,
207  0x000032d9 0x004050d9 4    5    .text   ascii   \a\bX\v
208  0x000033bc 0x004051bc 4    5    .text   ascii   Y_\n\t
209  0x00003465 0x00405265 5    6    .text   ascii   X\f\b\a2
210  0x00003493 0x00405293 4    5    .text   ascii   Y_\n\a
211  0x000034b9 0x004052b9 5    6    .text   ascii   \t`,=\a
212  0x000034ca 0x004052ca 4    5    .text   ascii   \t,,\a
213  0x00003518 0x00405318 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
214  0x000035b5 0x004053b5 7    8    .text   ascii   PADPADP
215  0x000035d5 0x004053d5 1570 1571 .text   ascii   \f<?xml version="1.0" encoding="UTF-16"?>\r\n<Task version="1.2" xmlns="http://schemas.microsoft.com/windows/2004/02/mit/task">\r\n  <RegistrationInfo>\r\n    <Date>2014-10-25T14:27:44.8929027</Date>\r\n    <Author>[USERID]</Author>\r\n  </RegistrationInfo>\r\n  <Triggers>\r\n    <LogonTrigger>\r\n      <Enabled>true</Enabled>\r\n      <UserId>[USERID]</UserId>\r\n    </LogonTrigger>\r\n    <RegistrationTrigger>\r\n      <Enabled>false</Enabled>\r\n    </RegistrationTrigger>\r\n  </Triggers>\r\n  <Principals>\r\n    <Principal id="Author">\r\n      <UserId>[USERID]</UserId>\r\n      <LogonType>InteractiveToken</LogonType>\r\n      <RunLevel>LeastPrivilege</RunLevel>\r\n    </Principal>\r\n  </Principals>\r\n  <Settings>\r\n    <MultipleInstancesPolicy>StopExisting</MultipleInstancesPolicy>\r\n    <DisallowStartIfOnBatteries>false</DisallowStartIfOnBatteries>\r\n    <StopIfGoingOnBatteries>true</StopIfGoingOnBatteries>\r\n    <AllowHardTerminate>false</AllowHardTerminate>\r\n    <StartWhenAvailable>true</StartWhenAvailable>\r\n    <RunOnlyIfNetworkAvailable>false</RunOnlyIfNetworkAvailable>\r\n    <IdleSettings>\r\n      <StopOnIdleEnd>true</StopOnIdleEnd>\r\n      <RestartOnIdle>false</RestartOnIdle>\r\n    </IdleSettings>\r\n    <AllowStartOnDemand>true</AllowStartOnDemand>\r\n    <Enabled>true</Enabled>\r\n    <Hidden>false</Hidden>\r\n    <RunOnlyIfIdle>false</RunOnlyIfIdle>\r\n    <WakeToRun>false</WakeToRun>\r\n    <ExecutionTimeLimit>PT0S</ExecutionTimeLimit>\r\n    <Priority>7</Priority>\r\n  </Settings>\r\n  <Actions Context="Author">\r\n    <Exec>\r\n      <Command>[LOCATION]</Command>\r\n    </Exec>\r\n  </Actions>\r\n</Task>
216  0x00003c08 0x00405a08 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
217  0x00003ca5 0x00405aa5 7    8    .text   ascii   PADPADP
218  0x00003cb9 0x00405ab9 4    10   .text   utf16le Pjvz
219  0x00003ce1 0x00405ae1 4    5    .text   ascii   4/tV
220  0x00003ce7 0x00405ae7 4    5    .text   ascii   m^Xz
221  0x00003cf1 0x00405af1 4    5    .text   ascii   5k\V
222  0x00003d08 0x00405b08 4    6    .text   utf8    ^z©\t blocks=Basic Latin,Latin-1 Supplement
223  0x00003d11 0x00405b11 4    5    .text   ascii   4+tV
224  0x00003d31 0x00405b31 4    5    .text   ascii   eJ'v
225  0x00003dc8 0x00405bc8 4    6    .text   utf8    ^z©\t blocks=Basic Latin,Latin-1 Supplement
226  0x00003dd1 0x00405bd1 8    11   .text   utf8    4{1V쪓ZXg blocks=Basic Latin,Hangul Syllables
227  0x00003de1 0x00405be1 4    5    .text   ascii   5+\V
228  0x00003e01 0x00405c01 4    5    .text   ascii   4+4T
229  0x00003e09 0x00405c09 5    8    .text   utf8    X¯\t!ͼ blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
230  0x00003e11 0x00405c11 4    5    .text   ascii   5.\W
231  0x00003e18 0x00405c18 6    9    .text   utf8    ^{ǁ\b ͖ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
232  0x00003e28 0x00405c28 4    6    .text   utf8    ^z©\t blocks=Basic Latin,Latin-1 Supplement
233  0x00003e41 0x00405c41 4    5    .text   ascii   5+\V
234  0x00003e58 0x00405c58 4    6    .text   utf8    ^z©\t blocks=Basic Latin,Latin-1 Supplement
235  0x00003e61 0x00405c61 4    5    .text   ascii   4+tV
236  0x00003e68 0x00405c68 6    9    .text   utf8    ^X¿\t!; blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
237  0x00003e71 0x00405c71 4    5    .text   ascii   5+LU
238  0x00003e88 0x00405c88 4    6    .text   utf8    ^z©\t blocks=Basic Latin,Latin-1 Supplement
239  0x00003e91 0x00405c91 4    5    .text   ascii   4+tV
240  0x00003ea1 0x00405ca1 4    5    .text   ascii   5+\V
241  0x00003eb8 0x00405cb8 4    6    .text   utf8    ^z©\t blocks=Basic Latin,Latin-1 Supplement
242  0x00003ec1 0x00405cc1 4    5    .text   ascii   4+tV
243  0x00003ed1 0x00405cd1 4    5    .text   ascii   5\brT
244  0x00003ed8 0x00405cd8 6    9    .text   utf8    ^{±\v ͒ blocks=Basic Latin,Latin-1 Supplement,Combining Diacritical Marks
245  0x00003ee8 0x00405ce8 4    6    .text   utf8    ^z©\t blocks=Basic Latin,Latin-1 Supplement
246  0x00003f01 0x00405d01 4    5    .text   ascii   5+.V
247  0x00003f27 0x00405d27 6    8    .text   utf8    R\X­\t! blocks=Basic Latin,Latin-1 Supplement
248  0x00003f31 0x00405d31 4    5    .text   ascii   5+\V
249  0x00003f51 0x00405d51 4    5    .text   ascii   4+XV
250  0x00003f57 0x00405d57 7    10   .text   utf8    *\X¿\t!; blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
251  0x00003f61 0x00405d61 5    7    .text   utf8    5+\VΦ blocks=Basic Latin,Greek and Coptic
252  0x00003f78 0x00405d78 4    6    .text   utf8    ^z©\t blocks=Basic Latin,Latin-1 Supplement
253  0x00003f81 0x00405d81 4    5    .text   ascii   4+tV
254  0x00003f88 0x00405d88 6    9    .text   utf8    ^X¿\t!; blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
255  0x00003f91 0x00405d91 4    5    .text   ascii   5+\V
256  0x00003fa8 0x00405da8 4    6    .text   utf8    ^z©\t blocks=Basic Latin,Latin-1 Supplement
257  0x00003fb1 0x00405db1 4    5    .text   ascii   4+tV
258  0x00003fb8 0x00405db8 6    9    .text   utf8    ^X¿\t!; blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
259  0x00003fc1 0x00405dc1 4    5    .text   ascii   5+\V
260  0x00003fd8 0x00405dd8 4    6    .text   utf8    ^z©\t blocks=Basic Latin,Latin-1 Supplement
261  0x00003fe1 0x00405de1 4    5    .text   ascii   4+tV
262  0x00003fe8 0x00405de8 6    9    .text   utf8    ^X¿\t!; blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
263  0x00003ff1 0x00405df1 4    5    .text   ascii   5+\V
264  0x00004008 0x00405e08 4    6    .text   utf8    ^z©\t blocks=Basic Latin,Latin-1 Supplement
265  0x00004011 0x00405e11 4    5    .text   ascii   4+tV
266  0x00004018 0x00405e18 6    9    .text   utf8    ^X¿\t!; blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
267  0x00004021 0x00405e21 4    5    .text   ascii   5+\V
268  0x00004038 0x00405e38 4    6    .text   utf8    ^z©\t blocks=Basic Latin,Latin-1 Supplement
269  0x00004041 0x00405e41 4    5    .text   ascii   4+tV
270  0x00004048 0x00405e48 6    9    .text   utf8    ^X¿\t!; blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
271  0x00004051 0x00405e51 4    5    .text   ascii   5+\V
272  0x00004068 0x00405e68 4    6    .text   utf8    ^z©\t blocks=Basic Latin,Latin-1 Supplement
273  0x00004071 0x00405e71 4    5    .text   ascii   4+tV
274  0x00004078 0x00405e78 6    9    .text   utf8    ^X¿\t!; blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
275  0x00004081 0x00405e81 4    5    .text   ascii   5+\V
276  0x00004098 0x00405e98 4    6    .text   utf8    ^z©\t blocks=Basic Latin,Latin-1 Supplement
277  0x000040a1 0x00405ea1 4    5    .text   ascii   4+tV
278  0x000040a8 0x00405ea8 6    9    .text   utf8    ^X¿\t!; blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
279  0x000040b1 0x00405eb1 4    5    .text   ascii   5+\V
280  0x000040c8 0x00405ec8 4    6    .text   utf8    ^z©\t blocks=Basic Latin,Latin-1 Supplement
281  0x000040d1 0x00405ed1 4    5    .text   ascii   4+tV
282  0x00004103 0x00405f03 4    5    .text   ascii   uVo"
283  0x0000413a 0x00405f3a 13   15   .text   utf8    >6\b!NzؾfP\aCsl blocks=Basic Latin,Arabic
284  0x00004157 0x00405f57 4    6    .text   utf8    7ے?V blocks=Basic Latin,Arabic
285  0x00004162 0x00405f62 5    6    .text   ascii   it>t9
286  0x000041a7 0x00405fa7 4    5    .text   ascii   {K\e*
287  0x000041be 0x00405fbe 4    6    .text   utf8    ،<v+ blocks=Arabic,Basic Latin
288  0x000041e3 0x00405fe3 4    5    .text   ascii   KVn"
289  0x000041f4 0x00405ff4 4    5    .text   ascii   \v/*^
290  0x00004224 0x00406024 4    5    .text   ascii   Lakb
291  0x00004267 0x00406067 4    5    .text   ascii   {K\e*
292  0x0000427c 0x0040607c 6    9    .text   utf8    iꏀ_a#& blocks=Basic Latin,Yi Syllables
293  0x000042c8 0x004060c8 5    6    .text   ascii   _{IdT
294  0x000042d2 0x004060d2 4    7    .text   utf8    熚!*v blocks=CJK Unified Ideographs,Basic Latin
295  0x000042e1 0x004060e1 6    7    .text   ascii   4At>t9
296  0x000042eb 0x004060eb 8    10   .text   utf8    7\b!NzؾnT blocks=Basic Latin,Arabic
297  0x00004307 0x00406107 4    5    .text   ascii   1Kn#
298  0x00004310 0x00406110 4    5    .text   ascii   5v+$
299  0x00004339 0x00406139 4    5    .text   ascii   wjLK
300  0x0000437c 0x0040617c 8    9    .text   ascii   \tsl65w+\f
301  0x000043d7 0x004061d7 4    6    .text   utf8    ¶E<@ blocks=Latin-1 Supplement,Basic Latin
302  0x00004419 0x00406219 5    6    .text   ascii   v~eK 
303  0x0000445c 0x0040625c 8    9    .text   ascii   \tPld1v+$
304  0x00004478 0x00406278 4    5    .text   ascii   ^)cA
305  0x00004489 0x00406289 4    5    .text   ascii   wFHK
306  0x0000449d 0x0040629d 4    5    .text   ascii   x0A+
307  0x000044d0 0x004062d0 4    5    .text   ascii   0w+\f
308  0x000044f9 0x004062f9 5    6    .text   ascii   UF^K!
309  0x00004558 0x00406358 4    5    .text   ascii   ^\ncK
310  0x00004569 0x00406369 5    6    .text   ascii   vF`K 
311  0x00004597 0x00406397 4    6    .text   utf8    Զ&>~ blocks=Armenian,Basic Latin
312  0x000045ac 0x004063ac 8    9    .text   ascii   \tPl84v+$
313  0x000045d9 0x004063d9 4    5    .text   ascii   wFHK
314  0x000045ed 0x004063ed 4    5    .text   ascii   (1A+
315  0x0000461c 0x0040641c 8    9    .text   ascii   \tsl"4w+\f
316  0x00004638 0x00406438 4    5    .text   ascii   ^(cm
317  0x00004649 0x00406449 5    6    .text   ascii   UF^K!
318  0x00004677 0x00406477 4    6    .text   utf8    ¶%9@ blocks=Latin-1 Supplement,Basic Latin
319  0x000046d4 0x004064d4 4    5    .text   ascii   \v/*^
320  0x000046f8 0x004064f8 5    6    .text   ascii   _zAm\r
321  0x00004722 0x00406522 6    7    .text   ascii   _BM$ec
322  0x00004782 0x00406582 4    7    .text   utf8    熚!*v blocks=CJK Unified Ideographs,Basic Latin
323  0x00004792 0x00406592 4    5    .text   ascii   fx\ag
324  0x0000479b 0x0040659b 5    6    .text   ascii   ;\b!Nz
325  0x000047b2 0x004065b2 4    5    .text   ascii   fZYS
326  0x000047c3 0x004065c3 5    6    .text   ascii   x\v/*^
327  0x000047d2 0x004065d2 4    5    .text   ascii   fP\aE
328  0x000047dc 0x004065dc 4    5    .text   ascii   \b NR
329  0x000047e1 0x004065e1 5    8    .text   utf8    J膚!*v blocks=Basic Latin,CJK Unified Ideographs
330  0x00004822 0x00406622 4    7    .text   utf8    縚 *^ blocks=CJK Unified Ideographs,Basic Latin
331  0x00004842 0x00406642 5    6    .text   ascii   \nJVn"
332  0x0000487e 0x0040667e 5    6    .text   ascii   n<1v+
