Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x3a000 0x00401000  0x3a000 -r-x .text
1   0x0003b000   0xb000 0x0043b000   0xb000 -r-- .rdata
2   0x00046000   0x3000 0x00446000   0x5000 -rw- .data
3   0x00049000   0x1000 0x0044b000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00416de5 paddr=0x00016de5 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040db40 paddr=0x0000db40
[Imports]
nth vaddr      bind type lib          name
16  0x0003b0a8 0x0043b0a8 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
17  0x0003b0ac 0x0043b0ac NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
18  0x0003b0b0 0x0043b0b0 NONE FUNC 0    KERNEL32.dll imp.GetLastError
19  0x0003b0b4 0x0043b0b4 NONE FUNC 0    KERNEL32.dll imp.SetLastError
20  0x0003b0b8 0x0043b0b8 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
21  0x0003b0bc 0x0043b0bc NONE FUNC 0    KERNEL32.dll imp.ReadFile
22  0x0003b0c0 0x0043b0c0 NONE FUNC 0    KERNEL32.dll imp.ReadProcessMemory
23  0x0003b0c4 0x0043b0c4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
24  0x0003b0c8 0x0043b0c8 NONE FUNC 0    KERNEL32.dll imp.DuplicateHandle
25  0x0003b0cc 0x0043b0cc NONE FUNC 0    KERNEL32.dll imp.CreatePipe
26  0x0003b0d0 0x0043b0d0 NONE FUNC 0    KERNEL32.dll imp.VirtualFreeEx
27  0x0003b0d4 0x0043b0d4 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeThread
28  0x0003b0d8 0x0043b0d8 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
29  0x0003b0dc 0x0043b0dc NONE FUNC 0    KERNEL32.dll imp.CreateRemoteThread
30  0x0003b0e0 0x0043b0e0 NONE FUNC 0    KERNEL32.dll imp.WriteProcessMemory
31  0x0003b0e4 0x0043b0e4 NONE FUNC 0    KERNEL32.dll imp.VirtualAllocEx
32  0x0003b0e8 0x0043b0e8 NONE FUNC 0    KERNEL32.dll imp.CreateThread
33  0x0003b0ec 0x0043b0ec NONE FUNC 0    KERNEL32.dll imp.GetOverlappedResult
34  0x0003b0f0 0x0043b0f0 NONE FUNC 0    KERNEL32.dll imp.ConnectNamedPipe
35  0x0003b0f4 0x0043b0f4 NONE FUNC 0    KERNEL32.dll imp.CreateEventA
36  0x0003b0f8 0x0043b0f8 NONE FUNC 0    KERNEL32.dll imp.CreateNamedPipeA
37  0x0003b0fc 0x0043b0fc NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
38  0x0003b100 0x0043b100 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
39  0x0003b104 0x0043b104 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
40  0x0003b108 0x0043b108 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
41  0x0003b10c 0x0043b10c NONE FUNC 0    KERNEL32.dll imp.InterlockedCompareExchange
42  0x0003b110 0x0043b110 NONE FUNC 0    KERNEL32.dll imp.InterlockedExchange
43  0x0003b114 0x0043b114 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
44  0x0003b118 0x0043b118 NONE FUNC 0    KERNEL32.dll imp.Sleep
45  0x0003b11c 0x0043b11c NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
46  0x0003b120 0x0043b120 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
47  0x0003b124 0x0043b124 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
48  0x0003b128 0x0043b128 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
49  0x0003b12c 0x0043b12c NONE FUNC 0    KERNEL32.dll imp.RaiseException
50  0x0003b130 0x0043b130 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
51  0x0003b134 0x0043b134 NONE FUNC 0    KERNEL32.dll imp.HeapFree
52  0x0003b138 0x0043b138 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
53  0x0003b13c 0x0043b13c NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
54  0x0003b140 0x0043b140 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
55  0x0003b144 0x0043b144 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
56  0x0003b148 0x0043b148 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
57  0x0003b14c 0x0043b14c NONE FUNC 0    KERNEL32.dll imp.ExitProcess
58  0x0003b150 0x0043b150 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
59  0x0003b154 0x0043b154 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
60  0x0003b158 0x0043b158 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
61  0x0003b15c 0x0043b15c NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
62  0x0003b160 0x0043b160 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
63  0x0003b164 0x0043b164 NONE FUNC 0    KERNEL32.dll imp.LCMapStringA
64  0x0003b168 0x0043b168 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
65  0x0003b16c 0x0043b16c NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
66  0x0003b170 0x0043b170 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeA
67  0x0003b174 0x0043b174 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
68  0x0003b178 0x0043b178 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
69  0x0003b17c 0x0043b17c NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
70  0x0003b180 0x0043b180 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
71  0x0003b184 0x0043b184 NONE FUNC 0    KERNEL32.dll imp.TlsFree
72  0x0003b188 0x0043b188 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
73  0x0003b18c 0x0043b18c NONE FUNC 0    KERNEL32.dll imp.HeapDestroy
74  0x0003b190 0x0043b190 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
75  0x0003b194 0x0043b194 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
76  0x0003b198 0x0043b198 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
77  0x0003b19c 0x0043b19c NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
78  0x0003b1a0 0x0043b1a0 NONE FUNC 0    KERNEL32.dll imp.GetFileType
79  0x0003b1a4 0x0043b1a4 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
80  0x0003b1a8 0x0043b1a8 NONE FUNC 0    KERNEL32.dll imp.HeapSize
81  0x0003b1ac 0x0043b1ac NONE FUNC 0    KERNEL32.dll imp.GetACP
82  0x0003b1b0 0x0043b1b0 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
83  0x0003b1b4 0x0043b1b4 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
84  0x0003b1b8 0x0043b1b8 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsA
85  0x0003b1bc 0x0043b1bc NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStrings
86  0x0003b1c0 0x0043b1c0 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
87  0x0003b1c4 0x0043b1c4 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
88  0x0003b1c8 0x0043b1c8 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
89  0x0003b1cc 0x0043b1cc NONE FUNC 0    KERNEL32.dll imp.GetTickCount
90  0x0003b1d0 0x0043b1d0 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
91  0x0003b1d4 0x0043b1d4 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
92  0x0003b1d8 0x0043b1d8 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
93  0x0003b1dc 0x0043b1dc NONE FUNC 0    KERNEL32.dll imp.EnumSystemLocalesA
94  0x0003b1e0 0x0043b1e0 NONE FUNC 0    KERNEL32.dll imp.IsValidLocale
95  0x0003b1e4 0x0043b1e4 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
96  0x0003b1e8 0x0043b1e8 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
97  0x0003b1ec 0x0043b1ec NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
98  0x0003b1f0 0x0043b1f0 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
99  0x0003b1f4 0x0043b1f4 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
[Strings]
nth paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0003b2c0 0x0043b2c0 14   15   .rdata  ascii   bad allocation
1   0x0003b2e2 0x0043b2e2 11   24   .rdata  utf16le Bnetmsg.dll
2   0x0003b314 0x0043b314 15   16   .rdata  ascii   bad locale name
3   0x0003b36c 0x0043b36c 20   21   .rdata  ascii   ios_base::eofbit set
4   0x0003b384 0x0043b384 21   22   .rdata  ascii   ios_base::failbit set
5   0x0003b39c 0x0043b39c 20   21   .rdata  ascii   ios_base::badbit set
6   0x0003b3b4 0x0043b3b4 8    9    .rdata  ascii   bad cast
7   0x0003b3e8 0x0043b3e8 5    6    .rdata  ascii   false
8   0x0003b3f0 0x0043b3f0 4    5    .rdata  ascii   true
9   0x0003b443 0x0043b443 7    8    .rdata  ascii   raB3G%p
10  0x0003b44c 0x0043b44c 9    10   .rdata  ascii   warning: 
11  0x0003b458 0x0043b458 24   25   .rdata  ascii   NtQuerySystemInformation
12  0x0003b474 0x0043b474 5    6    .rdata  ascii   NTDLL
13  0x0003b47c 0x0043b47c 11   24   .rdata  utf16le OpenProcess
14  0x0003b494 0x0043b494 9    10   .rdata  ascii   lsass.exe
15  0x0003b4b6 0x0043b4b6 14   30   .rdata  utf16le @LsaOpenPolicy
16  0x0003b4d4 0x0043b4d4 18   19   .rdata  ascii   vector<T> too long
17  0x0003b52a 0x0043b52a 23   48   .rdata  utf16le @LsaRetrievePrivateData
18  0x0003b560 0x0043b560 39   80   .rdata  utf16le failed to delete temporary registry key
19  0x0003b5b0 0x0043b5b0 13   28   .rdata  utf16le NativeCopyKey
20  0x0003b5cc 0x0043b5cc 18   38   .rdata  utf16le \Registry\Machine\
21  0x0003b5f4 0x0043b5f4 24   50   .rdata  utf16le SECURITY\Policy\Secrets\
22  0x0003b628 0x0043b628 9    20   .rdata  utf16le copy_this
23  0x0003b64c 0x0043b64c 29   60   .rdata  utf16le warning: failed to read keys:
24  0x0003b688 0x0043b688 15   32   .rdata  utf16le RegQueryInfoKey
25  0x0003b6a8 0x0043b6a8 12   26   .rdata  utf16le RegOpenKeyEx
26  0x0003b6c4 0x0043b6c4 23   48   .rdata  utf16le SECURITY\Policy\Secrets
27  0x0003b70c 0x0043b70c 27   28   .rdata  ascii   invalid map/set<T> iterator
28  0x0003b728 0x0043b728 7    16   .rdata  utf16le error [
29  0x0003b738 0x0043b738 5    6    .rdata  ascii   ] in 
30  0x0003b748 0x0043b748 7    16   .rdata  utf16le error: 
31  0x0003b758 0x0043b758 35   36   .rdata  ascii   error: invalid command line options
32  0x0003b77c 0x0043b77c 11   12   .rdata  ascii   dump_hashes
33  0x0003b788 0x0043b788 15   16   .rdata  ascii   dump_usedhashes
34  0x0003b798 0x0043b798 13   14   .rdata  ascii   dump_wireless
35  0x0003b7a8 0x0043b7a8 53   108  .rdata  utf16le info: you must run as LocalSystem to dump LSA secrets
36  0x0003b814 0x0043b814 8    9    .rdata  ascii   dump_lsa
37  0x0003b820 0x0043b820 42   86   .rdata  utf16le kerberos tickets dump is not yet available
38  0x0003b878 0x0043b878 8    9    .rdata  ascii   dump_all
39  0x0003b884 0x0043b884 16   17   .rdata  ascii   dump_krb_tickets
40  0x0003b898 0x0043b898 35   36   .rdata  ascii   unable to start gsecdump as service
41  0x0003b8bc 0x0043b8bc 6    7    .rdata  ascii   system
42  0x0003b8c4 0x0043b8c4 4    5    .rdata  ascii   help
43  0x0003b8cc 0x0043b8cc 10   11   .rdata  ascii   dump_all,a
44  0x0003b8d8 0x0043b8d8 16   17   .rdata  ascii   dump all secrets
45  0x0003b8ec 0x0043b8ec 13   14   .rdata  ascii   dump_hashes,s
46  0x0003b8fc 0x0043b8fc 23   24   .rdata  ascii   dump hashes from SAM/AD
47  0x0003b914 0x0043b914 10   11   .rdata  ascii   dump_lsa,l
48  0x0003b920 0x0043b920 16   17   .rdata  ascii   dump lsa secrets
49  0x0003b934 0x0043b934 17   18   .rdata  ascii   dump_usedhashes,u
50  0x0003b948 0x0043b948 38   39   .rdata  ascii   dump hashes from active logon sessions
51  0x0003b970 0x0043b970 15   16   .rdata  ascii   dump_wireless,w
52  0x0003b980 0x0043b980 35   36   .rdata  ascii   dump microsoft wireless connections
53  0x0003b9a4 0x0043b9a4 6    7    .rdata  ascii   help,h
