Metadata Signature: 0x1394 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1100
Stream name: #~ 4
DirectoryAddress: 116c Size: 13d4
Stream name: #Strings 12
DirectoryAddress: 2540 Size: 474
Stream name: #US 4
DirectoryAddress: 29b4 Size: 10
Stream name: #GUID 8
DirectoryAddress: 29c4 Size: 6e0
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
77  0x0000269e 0x0040429e 29  30   .text   ascii   Microsoft.VisualBasic.Devices
78  0x000026bc 0x004042bc 8   9    .text   ascii   Computer
79  0x000026c5 0x004042c5 6   7    .text   ascii   System
80  0x000026cc 0x004042cc 6   7    .text   ascii   Object
81  0x000026d3 0x004042d3 6   7    .text   ascii   .cctor
82  0x000026da 0x004042da 12  13   .text   ascii   get_Computer
83  0x000026e7 0x004042e7 24  25   .text   ascii   m_ComputerObjectProvider
84  0x00002700 0x00404300 15  16   .text   ascii   get_Application
85  0x00002710 0x00404310 19  20   .text   ascii   m_AppObjectProvider
86  0x00002724 0x00404324 4   5    .text   ascii   User
87  0x00002729 0x00404329 8   9    .text   ascii   get_User
88  0x00002732 0x00404332 20  21   .text   ascii   m_UserObjectProvider
89  0x00002747 0x00404347 9   10   .text   ascii   get_Forms
90  0x00002751 0x00404351 23  24   .text   ascii   m_MyFormsObjectProvider
91  0x00002769 0x00404369 15  16   .text   ascii   get_WebServices
92  0x00002779 0x00404379 29  30   .text   ascii   m_MyWebServicesObjectProvider
93  0x00002797 0x00404397 11  12   .text   ascii   Application
94  0x000027a3 0x004043a3 5   6    .text   ascii   Forms
95  0x000027a9 0x004043a9 11  12   .text   ascii   WebServices
96  0x000027b5 0x004043b5 9   10   .text   ascii   get_Form1
97  0x000027bf 0x004043bf 7   8    .text   ascii   m_Form1
98  0x000027c7 0x004043c7 9   10   .text   ascii   set_Form1
99  0x000027d1 0x004043d1 5   6    .text   ascii   Value
100 0x000027d7 0x004043d7 18  19   .text   ascii   Create__Instance__
101 0x000027ea 0x004043ea 20  21   .text   ascii   System.Windows.Forms
102 0x000027ff 0x004043ff 4   5    .text   ascii   Form
103 0x00002806 0x00404406 8   9    .text   ascii   Instance
104 0x0000280f 0x0040440f 19  20   .text   ascii   Dispose__Instance__
105 0x00002823 0x00404423 8   9    .text   ascii   instance
106 0x0000282c 0x0040442c 18  19   .text   ascii   System.Collections
107 0x0000283f 0x0040443f 9   10   .text   ascii   Hashtable
108 0x00002849 0x00404449 18  19   .text   ascii   m_FormBeingCreated
109 0x0000285c 0x0040445c 6   7    .text   ascii   Equals
110 0x00002865 0x00404465 11  12   .text   ascii   GetHashCode
111 0x00002871 0x00404471 4   5    .text   ascii   Type
112 0x00002876 0x00404476 7   8    .text   ascii   GetType
113 0x0000287e 0x0040447e 8   9    .text   ascii   ToString
114 0x00002887 0x00404487 15  16   .text   ascii   get_GetInstance
115 0x00002897 0x00404497 19  20   .text   ascii   m_ThreadStaticValue
116 0x000028ab 0x004044ab 11  12   .text   ascii   GetInstance
117 0x000028b7 0x004044b7 7   8    .text   ascii   Dispose
118 0x000028bf 0x004044bf 9   10   .text   ascii   disposing
119 0x000028c9 0x004044c9 21  22   .text   ascii   System.ComponentModel
120 0x000028df 0x004044df 10  11   .text   ascii   IContainer
121 0x000028ea 0x004044ea 10  11   .text   ascii   components
122 0x000028f5 0x004044f5 19  20   .text   ascii   InitializeComponent
123 0x0000291c 0x0040451c 10  11   .text   ascii   passPhrase
124 0x00002927 0x00404527 10  11   .text   ascii   initVector
125 0x00002932 0x00404532 11  12   .text   ascii   rijndaelKey
126 0x0000293e 0x0040453e 35  36   .text   ascii   fa81405ff1674a8c8aef28d2fd657f53_bd
127 0x00002962 0x00404562 11  12   .text   ascii   System.Data
128 0x0000296e 0x0040456e 21  22   .text   ascii   System.Data.SqlClient
129 0x00002984 0x00404584 13  14   .text   ascii   SqlConnection
130 0x00002992 0x00404592 40  41   .text   ascii   fa81405ff1674a8c8aef28d2fd657f53_SQLConn
131 0x000029bb 0x004045bb 10  11   .text   ascii   SqlCommand
132 0x000029c6 0x004045c6 39  40   .text   ascii   fa81405ff1674a8c8aef28d2fd657f53_SQLCmd
133 0x000029ee 0x004045ee 37  38   .text   ascii   fa81405ff1674a8c8aef28d2fd657f53_conn
134 0x00002a14 0x00404614 46  47   .text   ascii   fa81405ff1674a8c8aef28d2fd657f53_pasta_roaming
135 0x00002a43 0x00404643 41  42   .text   ascii   fa81405ff1674a8c8aef28d2fd657f53_endereco
136 0x00002a6d 0x0040466d 45  46   .text   ascii   fa81405ff1674a8c8aef28d2fd657f53_downLoadFile
137 0x00002a9b 0x0040469b 9   10   .text   ascii   EventArgs
138 0x00002aa5 0x004046a5 10  11   .text   ascii   Form1_Load
139 0x00002ab0 0x004046b0 6   7    .text   ascii   sender
140 0x00002ab9 0x004046b9 22  23   .text   ascii   DEFAULT_HASH_ALGORITHM
141 0x00002ad0 0x004046d0 16  17   .text   ascii   DEFAULT_KEY_SIZE
142 0x00002ae1 0x004046e1 20  21   .text   ascii   MAX_ALLOWED_SALT_LEN
143 0x00002af6 0x004046f6 20  21   .text   ascii   MIN_ALLOWED_SALT_LEN
144 0x00002b0b 0x0040470b 20  21   .text   ascii   DEFAULT_MIN_SALT_LEN
145 0x00002b20 0x00404720 20  21   .text   ascii   DEFAULT_MAX_SALT_LEN
146 0x00002b35 0x00404735 10  11   .text   ascii   minSaltLen
147 0x00002b40 0x00404740 10  11   .text   ascii   maxSaltLen
148 0x00002b4b 0x0040474b 28  29   .text   ascii   System.Security.Cryptography
149 0x00002b68 0x00404768 16  17   .text   ascii   ICryptoTransform
150 0x00002b79 0x00404779 9   10   .text   ascii   encryptor
151 0x00002b83 0x00404783 9   10   .text   ascii   decryptor
152 0x00002b8d 0x0040478d 7   8    .text   ascii   keySize
153 0x00002b95 0x00404795 13  14   .text   ascii   hashAlgorithm
154 0x00002ba3 0x004047a3 9   10   .text   ascii   saltValue
155 0x00002bad 0x004047ad 18  19   .text   ascii   passwordIterations
156 0x00002bc0 0x004047c0 7   8    .text   ascii   Encrypt
157 0x00002bc8 0x004047c8 9   10   .text   ascii   plainText
158 0x00002bd2 0x004047d2 14  15   .text   ascii   plainTextBytes
159 0x00002be1 0x004047e1 14  15   .text   ascii   EncryptToBytes
160 0x00002bf0 0x004047f0 7   8    .text   ascii   Decrypt
161 0x00002bf8 0x004047f8 10  11   .text   ascii   cipherText
162 0x00002c03 0x00404803 15  16   .text   ascii   cipherTextBytes
163 0x00002c13 0x00404813 14  15   .text   ascii   DecryptToBytes
164 0x00002c22 0x00404822 7   8    .text   ascii   AddSalt
165 0x00002c2a 0x0040482a 12  13   .text   ascii   GenerateSalt
166 0x00002c37 0x00404837 20  21   .text   ascii   GenerateRandomNumber
167 0x00002c4c 0x0040484c 8   9    .text   ascii   minValue
168 0x00002c55 0x00404855 8   9    .text   ascii   maxValue
169 0x00002c5e 0x0040485e 16  17   .text   ascii   System.Resources
170 0x00002c6f 0x0040486f 15  16   .text   ascii   ResourceManager
171 0x00002c7f 0x0040487f 11  12   .text   ascii   resourceMan
172 0x00002c8b 0x0040488b 20  21   .text   ascii   System.Globalization
173 0x00002ca0 0x004048a0 11  12   .text   ascii   CultureInfo
174 0x00002cac 0x004048ac 15  16   .text   ascii   resourceCulture
175 0x00002cbc 0x004048bc 19  20   .text   ascii   get_ResourceManager
176 0x00002cd0 0x004048d0 11  12   .text   ascii   get_Culture
177 0x00002cdc 0x004048dc 11  12   .text   ascii   set_Culture
178 0x00002ce8 0x004048e8 7   8    .text   ascii   Culture
179 0x00002cf0 0x004048f0 20  21   .text   ascii   System.Configuration
180 0x00002d05 0x00404905 23  24   .text   ascii   ApplicationSettingsBase
181 0x00002d1d 0x0040491d 15  16   .text   ascii   defaultInstance
182 0x00002d2d 0x0040492d 12  13   .text   ascii   addedHandler
183 0x00002d3a 0x0040493a 22  23   .text   ascii   addedHandlerLockObject
184 0x00002d51 0x00404951 16  17   .text   ascii   AutoSaveSettings
185 0x00002d62 0x00404962 11  12   .text   ascii   get_Default
186 0x00002d6e 0x0040496e 7   8    .text   ascii   Default
187 0x00002d76 0x00404976 12  13   .text   ascii   get_Settings
188 0x00002d83 0x00404983 8   9    .text   ascii   Settings
189 0x00002d8c 0x0040498c 30  31   .text   ascii   get_UseCompatibleTextRendering
190 0x00002dab 0x004049ab 33  34   .text   ascii   SetCompatibleTextRenderingDefault
191 0x00002dd1 0x004049d1 18  19   .text   ascii   AuthenticationMode
192 0x00002de4 0x004049e4 20  21   .text   ascii   set_IsSingleInstance
193 0x00002df9 0x004049f9 22  23   .text   ascii   set_EnableVisualStyles
194 0x00002e10 0x00404a10 24  25   .text   ascii   set_SaveMySettingsOnExit
195 0x00002e29 0x00404a29 12  13   .text   ascii   ShutdownMode
196 0x00002e36 0x00404a36 17  18   .text   ascii   set_ShutdownStyle
197 0x00002e48 0x00404a48 12  13   .text   ascii   set_MainForm
198 0x00002e55 0x00404a55 24  25   .text   ascii   EditorBrowsableAttribute
199 0x00002e6e 0x00404a6e 20  21   .text   ascii   EditorBrowsableState
200 0x00002e83 0x00404a83 23  24   .text   ascii   System.CodeDom.Compiler
201 0x00002e9b 0x00404a9b 22  23   .text   ascii   GeneratedCodeAttribute
202 0x00002eb2 0x00404ab2 18  19   .text   ascii   System.Diagnostics
203 0x00002ec5 0x00404ac5 23  24   .text   ascii   DebuggerHiddenAttribute
204 0x00002edd 0x00404add 18  19   .text   ascii   STAThreadAttribute
205 0x00002ef0 0x00404af0 28  29   .text   ascii   DebuggerStepThroughAttribute
206 0x00002f0d 0x00404b0d 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
207 0x00002f34 0x00404b34 23  24   .text   ascii   StandardModuleAttribute
208 0x00002f4c 0x00404b4c 23  24   .text   ascii   HideModuleNameAttribute
209 0x00002f64 0x00404b64 28  29   .text   ascii   System.ComponentModel.Design
210 0x00002f81 0x00404b81 20  21   .text   ascii   HelpKeywordAttribute
211 0x00002f96 0x00404b96 28  29   .text   ascii   DebuggerNonUserCodeAttribute
212 0x00002fb3 0x00404bb3 17  18   .text   ascii   ArgumentException
213 0x00002fc5 0x00404bc5 17  18   .text   ascii   System.Reflection
214 0x00002fd7 0x00404bd7 25  26   .text   ascii   TargetInvocationException
215 0x00002ff1 0x00404bf1 7   8    .text   ascii   Control
216 0x00002ff9 0x00404bf9 14  15   .text   ascii   get_IsDisposed
217 0x00003008 0x00404c08 17  18   .text   ascii   RuntimeTypeHandle
218 0x0000301a 0x00404c1a 17  18   .text   ascii   GetTypeFromHandle
219 0x0000302c 0x00404c2c 11  12   .text   ascii   ContainsKey
220 0x00003038 0x00404c38 6   7    .text   ascii   String
221 0x0000303f 0x00404c3f 5   6    .text   ascii   Utils
222 0x00003045 0x00404c45 17  18   .text   ascii   GetResourceString
223 0x00003057 0x00404c57 25  26   .text   ascii   InvalidOperationException
224 0x00003075 0x00404c75 9   10   .text   ascii   Activator
225 0x0000307f 0x00404c7f 14  15   .text   ascii   CreateInstance
226 0x0000308e 0x00404c8e 11  12   .text   ascii   ProjectData
227 0x0000309a 0x00404c9a 9   10   .text   ascii   Exception
228 0x000030a4 0x00404ca4 15  16   .text   ascii   SetProjectError
229 0x000030b4 0x00404cb4 18  19   .text   ascii   get_InnerException
230 0x000030c7 0x00404cc7 11  12   .text   ascii   get_Message
231 0x000030d3 0x00404cd3 17  18   .text   ascii   ClearProjectError
232 0x000030e5 0x00404ce5 6   7    .text   ascii   Remove
233 0x000030ec 0x00404cec 9   10   .text   ascii   Component
234 0x000030f6 0x00404cf6 31  32   .text   ascii   System.Runtime.CompilerServices
235 0x00003116 0x00404d16 14  15   .text   ascii   RuntimeHelpers
236 0x00003125 0x00404d25 14  15   .text   ascii   GetObjectValue
237 0x00003134 0x00404d34 26  27   .text   ascii   MyGroupCollectionAttribute
238 0x0000314f 0x00404d4f 21  22   .text   ascii   ThreadStaticAttribute
239 0x00003165 0x00404d65 30  31   .text   ascii   System.Runtime.InteropServices
240 0x00003184 0x00404d84 19  20   .text   ascii   ComVisibleAttribute
241 0x00003198 0x00404d98 26  27   .text   ascii   CompilerGeneratedAttribute
242 0x000031b3 0x00404db3 12  13   .text   ascii   EventHandler
243 0x000031c0 0x00404dc0 8   9    .text   ascii   add_Load
244 0x000031c9 0x00404dc9 11  12   .text   ascii   Environment
245 0x000031d5 0x00404dd5 13  14   .text   ascii   SpecialFolder
246 0x000031e3 0x00404de3 13  14   .text   ascii   GetFolderPath
247 0x000031f1 0x00404df1 11  12   .text   ascii   IDisposable
248 0x000031fd 0x00404dfd 14  15   .text   ascii   System.Drawing
249 0x0000320c 0x00404e0c 5   6    .text   ascii   SizeF
250 0x00003212 0x00404e12 4   5    .text   ascii   Size
251 0x00003217 0x00404e17 13  14   .text   ascii   SuspendLayout
252 0x00003225 0x00404e25 16  17   .text   ascii   ContainerControl
253 0x00003236 0x00404e36 23  24   .text   ascii   set_AutoScaleDimensions
254 0x0000324e 0x00404e4e 13  14   .text   ascii   AutoScaleMode
255 0x0000325c 0x00404e5c 17  18   .text   ascii   set_AutoScaleMode
256 0x0000326e 0x00404e6e 5   6    .text   ascii   Color
257 0x00003274 0x00404e74 9   10   .text   ascii   get_White
258 0x0000327e 0x00404e7e 13  14   .text   ascii   set_BackColor
259 0x0000328c 0x00404e8c 14  15   .text   ascii   set_ClientSize
260 0x0000329b 0x00404e9b 15  16   .text   ascii   FormBorderStyle
261 0x000032ab 0x00404eab 19  20   .text   ascii   set_FormBorderStyle
262 0x000032bf 0x00404ebf 8   9    .text   ascii   set_Name
263 0x000032c8 0x00404ec8 11  12   .text   ascii   set_Opacity
264 0x000032d4 0x00404ed4 12  13   .text   ascii   set_ShowIcon
265 0x000032e1 0x00404ee1 17  18   .text   ascii   set_ShowInTaskbar
266 0x000032f3 0x00404ef3 17  18   .text   ascii   FormStartPosition
267 0x00003305 0x00404f05 17  18   .text   ascii   set_StartPosition
268 0x00003317 0x00404f17 8   9    .text   ascii   set_Text
269 0x00003320 0x00404f20 12  13   .text   ascii   ResumeLayout
270 0x0000332d 0x00404f2d 9   10   .text   ascii   System.IO
271 0x00003337 0x00404f37 10  11   .text   ascii   FileStream
272 0x00003342 0x00404f42 14  15   .text   ascii   ServerComputer
273 0x00003351 0x00404f51 8   9    .text   ascii   get_Name
274 0x0000335a 0x00404f5a 6   7    .text   ascii   Concat
275 0x00003361 0x00404f61 4   5    .text   ascii   File
276 0x00003366 0x00404f66 6   7    .text   ascii   Exists
277 0x0000336d 0x00404f6d 9   10   .text   ascii   Directory
278 0x00003377 0x00404f77 13  14   .text   ascii   DirectoryInfo
279 0x00003385 0x00404f85 15  16   .text   ascii   CreateDirectory
280 0x00003395 0x00404f95 15  16   .text   ascii   ConnectionState
281 0x000033a5 0x00404fa5 9   10   .text   ascii   get_State
282 0x000033af 0x00404faf 4   5    .text   ascii   Open
283 0x000033b4 0x00404fb4 13  14   .text   ascii   ExecuteScalar
284 0x000033c2 0x00404fc2 8   9    .text   ascii   FileMode
285 0x000033cb 0x00404fcb 10  11   .text   ascii   FileAccess
286 0x000033d6 0x00404fd6 5   6    .text   ascii   Write
287 0x000033dc 0x00404fdc 5   6    .text   ascii   Flush
288 0x000033e2 0x00404fe2 6   7    .text   ascii   Stream
289 0x000033e9 0x00404fe9 5   6    .text   ascii   Close
290 0x000033ef 0x00404fef 32  33   .text   ascii   Microsoft.VisualBasic.MyServices
291 0x00003410 0x00405010 13  14   .text   ascii   RegistryProxy
292 0x0000341e 0x0040501e 12  13   .text   ascii   get_Registry
293 0x0000342b 0x0040502b 8   9    .text   ascii   SetValue
294 0x00003434 0x00405034 6   7    .text   ascii   Create
295 0x0000343b 0x0040503b 10  11   .text   ascii   FileSystem
296 0x00003446 0x00405046 13  14   .text   ascii   FileAttribute
297 0x00003454 0x00405054 7   8    .text   ascii   SetAttr
298 0x0000345c 0x0040505c 11  12   .text   ascii   Interaction
299 0x00003468 0x00405068 11  12   .text   ascii   AppWinStyle
300 0x00003474 0x00405074 5   6    .text   ascii   Shell
301 0x0000347a 0x0040507a 6   7    .text   ascii   EndApp
302 0x00003481 0x00405081 26  27   .text   ascii   DesignerGeneratedAttribute
303 0x0000349c 0x0040509c 19  20   .text   ascii   PasswordDeriveBytes
304 0x000034b0 0x004050b0 15  16   .text   ascii   RijndaelManaged
305 0x000034c0 0x004050c0 7   8    .text   ascii   ToUpper
306 0x000034c8 0x004050c8 7   8    .text   ascii   Replace
307 0x000034d0 0x004050d0 4   5    .text   ascii   Byte
308 0x000034d5 0x004050d5 11  12   .text   ascii   System.Text
309 0x000034e1 0x004050e1 8   9    .text   ascii   Encoding
310 0x000034ea 0x004050ea 9   10   .text   ascii   get_ASCII
311 0x000034f4 0x004050f4 8   9    .text   ascii   GetBytes
312 0x000034fd 0x004050fd 4   5    .text   ascii   Math
313 0x00003502 0x00405102 5   6    .text   ascii   Round
314 0x00003508 0x00405108 18  19   .text   ascii   SymmetricAlgorithm
315 0x0000351b 0x0040511b 10  11   .text   ascii   CipherMode
316 0x00003526 0x00405126 8   9    .text   ascii   set_Mode
317 0x0000352f 0x0040512f 15  16   .text   ascii   CreateEncryptor
318 0x0000353f 0x0040513f 15  16   .text   ascii   CreateDecryptor
319 0x0000354f 0x0040514f 8   9    .text   ascii   get_UTF8
320 0x00003558 0x00405158 7   8    .text   ascii   Convert
321 0x00003560 0x00405160 14  15   .text   ascii   ToBase64String
322 0x0000356f 0x0040516f 12  13   .text   ascii   CryptoStream
323 0x0000357c 0x0040517c 12  13   .text   ascii   MemoryStream
324 0x00003589 0x00405189 16  17   .text   ascii   System.Threading
325 0x0000359a 0x0040519a 7   8    .text   ascii   Monitor
326 0x000035a2 0x004051a2 5   6    .text   ascii   Enter
327 0x000035a8 0x004051a8 16  17   .text   ascii   CryptoStreamMode
328 0x000035b9 0x004051b9 15  16   .text   ascii   FlushFinalBlock
329 0x000035c9 0x004051c9 7   8    .text   ascii   ToArray
330 0x000035d1 0x004051d1 4   5    .text   ascii   Exit
331 0x000035d6 0x004051d6 16  17   .text   ascii   FromBase64String
332 0x000035e7 0x004051e7 9   10   .text   ascii   GetString
333 0x000035f1 0x004051f1 4   5    .text   ascii   Read
334 0x000035f6 0x004051f6 5   6    .text   ascii   Array
335 0x000035fc 0x004051fc 4   5    .text   ascii   Copy
336 0x00003601 0x00405201 24  25   .text   ascii   RNGCryptoServiceProvider
337 0x0000361a 0x0040521a 15  16   .text   ascii   GetNonZeroBytes
338 0x0000362a 0x0040522a 6   7    .text   ascii   Random
339 0x00003631 0x00405231 4   5    .text   ascii   Next
340 0x00003636 0x00405236 15  16   .text   ascii   ReferenceEquals
341 0x00003646 0x00405246 8   9    .text   ascii   Assembly
342 0x0000364f 0x0040524f 12  13   .text   ascii   get_Assembly
343 0x0000365c 0x0040525c 12  13   .text   ascii   SettingsBase
344 0x00003669 0x00405269 12  13   .text   ascii   Synchronized
345 0x00003676 0x00405276 24  25   .text   ascii   get_SaveMySettingsOnExit
346 0x0000368f 0x0040528f 4   5    .text   ascii   Save
347 0x00003694 0x00405294 17  18   .text   ascii   ObjectFlowControl
348 0x000036a6 0x004052a6 27  28   .text   ascii   CheckForSyncLockOnValueType
349 0x000036c2 0x004052c2 20  21   .text   ascii   ShutdownEventHandler
350 0x000036d7 0x004052d7 12  13   .text   ascii   add_Shutdown
351 0x000036e4 0x004052e4 48  49   .text   ascii   fa81405ff1674a8c8aef28d2fd657f53.Form1.resources
352 0x00003715 0x00405315 52  53   .text   ascii   fa81405ff1674a8c8aef28d2fd657f53.Resources.resources
353 0x0000374a 0x0040534a 19  20   .text   ascii   DebuggableAttribute
354 0x0000375e 0x0040535e 14  15   .text   ascii   DebuggingModes
355 0x0000376d 0x0040536d 31  32   .text   ascii   CompilationRelaxationsAttribute
356 0x0000378d 0x0040538d 29  30   .text   ascii   RuntimeCompatibilityAttribute
357 0x000037ab 0x004053ab 28  29   .text   ascii   AssemblyFileVersionAttribute
358 0x000037c8 0x004053c8 13  14   .text   ascii   GuidAttribute
359 0x000037d6 0x004053d6 26  27   .text   ascii   AssemblyTrademarkAttribute
360 0x000037f1 0x004053f1 26  27   .text   ascii   AssemblyCopyrightAttribute
361 0x0000380c 0x0040540c 24  25   .text   ascii   AssemblyProductAttribute
362 0x00003825 0x00405425 24  25   .text   ascii   AssemblyCompanyAttribute
363 0x0000383e 0x0040543e 28  29   .text   ascii   AssemblyDescriptionAttribute
364 0x0000385b 0x0040545b 22  23   .text   ascii   AssemblyTitleAttribute
365 0x00003872 0x00405472 45  46   .text   ascii   7777777777777777777777777j77777777777777j7777
366 0x000038a0 0x004054a0 49  50   .text   ascii   7777777777777777777777777j77777777777777j7777.exe
367 0x000038d6 0x004054d6 35  71   .text   utf16le Property can only be set to Nothing
368 0x0000391e 0x0040551e 28  57   .text   utf16le WinForms_RecursiveFormCreate
369 0x00003958 0x00405558 26  53   .text   utf16le WinForms_SeeInnerException
370 0x0000398e 0x0040558e 15  31   .text   utf16le meuklg0lp3kayce
371 0x000039ae 0x004055ae 16  33   .text   utf16le @1B2c3D4e5F6g7H8
372 0x000039d1 0x004055d1 152 306  .text   utf16le EMvQ1ayHBwhBPJczkgxyyXJODROU8eDiM529Ef3SfUHEYtDbIdIghNH98ycyRRkCgVajC8/siUmqBsNO/dXhPK9GVbhhPNY/rKz2UD9U6w3tcfB8SXA+7v8tp8lp5mFHcxvPd8QsVYDM/MREQxphxg==
373 0x00003b03 0x00405703 5   12   .text   utf16le Form1
374 0x00003b0f 0x0040570f 5   11   .text   utf16le Sys32
