Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf400 0x00401000  0x10000 -r-x .text
1   0x0000f800  0x1000 0x00411000   0x1000 -r-x .itext
2   0x00010800   0xe00 0x00412000   0x1000 -rw- .data
3   0x00011600     0x0 0x00413000   0x6000 -rw- .bss
4   0x00011600  0x1000 0x00419000   0x1000 -rw- .idata
5   0x00012600     0x0 0x0041a000   0x1000 -rw- .tls
6   0x00012600   0x200 0x0041b000   0x1000 -r-- .rdata
7   0x00012800  0xc400 0x0041c000   0xd000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041181c paddr=0x0001001c haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
29  0x004193b0 NONE FUNC kernel32.dll GetStdHandle
30  0x0041937c NONE FUNC kernel32.dll GetProcAddress
31  0x00419380 NONE FUNC kernel32.dll GetModuleHandleW
32  0x00419384 NONE FUNC kernel32.dll GetModuleFileNameW
33  0x00419388 NONE FUNC kernel32.dll GetLocaleInfoW
34  0x0041948c NONE FUNC kernel32.dll GetLastError
35  0x00419490 NONE FUNC kernel32.dll GetFullPathNameW
36  0x00419494 NONE FUNC kernel32.dll GetFileSize
37  0x00419498 NONE FUNC kernel32.dll GetFileAttributesW
38  0x0041949c NONE FUNC kernel32.dll GetExitCodeProcess
39  0x004194a0 NONE FUNC kernel32.dll GetEnvironmentVariableW
40  0x004194a4 NONE FUNC kernel32.dll GetDiskFreeSpaceW
41  0x004194a8 NONE FUNC kernel32.dll GetCurrentProcess
42  0x0041938c NONE FUNC kernel32.dll GetCommandLineW
43  0x004194b0 NONE FUNC kernel32.dll GetCPInfo
44  0x004194b4 NONE FUNC kernel32.dll InterlockedExchange
45  0x004194b8 NONE FUNC kernel32.dll InterlockedCompareExchange
46  0x00419390 NONE FUNC kernel32.dll FreeLibrary
47  0x004194c0 NONE FUNC kernel32.dll FormatMessageW
48  0x004194c4 NONE FUNC kernel32.dll FindResourceW
49  0x004194c8 NONE FUNC kernel32.dll EnumCalendarInfoW
50  0x004194cc NONE FUNC kernel32.dll DeleteFileW
51  0x004194d0 NONE FUNC kernel32.dll CreateProcessW
52  0x004194d4 NONE FUNC kernel32.dll CreateFileW
53  0x004194d8 NONE FUNC kernel32.dll CreateEventW
54  0x004194dc NONE FUNC kernel32.dll CreateDirectoryW
55  0x004193b4 NONE FUNC kernel32.dll CloseHandle
1   0x00419314 NONE FUNC advapi32.dll RegQueryValueExW
2   0x00419318 NONE FUNC advapi32.dll RegOpenKeyExW
3   0x0041931c NONE FUNC advapi32.dll RegCloseKey
4   0x004194f4 NONE FUNC advapi32.dll OpenProcessToken
5   0x004194f8 NONE FUNC advapi32.dll LookupPrivilegeValueW
1   0x00419500 NONE FUNC comctl32.dll InitCommonControls
1   0x0041933c NONE FUNC kernel32.dll Sleep
1   0x00419510 NONE FUNC advapi32.dll AdjustTokenPrivileges

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00011904 0x00419304 NONE FUNC 0    oleaut32.dll imp.SysFreeString
2   0x00011908 0x00419308 NONE FUNC 0    oleaut32.dll imp.SysReAllocStringLen
3   0x0001190c 0x0041930c NONE FUNC 0    oleaut32.dll imp.SysAllocStringLen
1   0x00011914 0x00419314 NONE FUNC 0    advapi32.dll imp.RegQueryValueExW
2   0x00011918 0x00419318 NONE FUNC 0    advapi32.dll imp.RegOpenKeyExW
3   0x0001191c 0x0041931c NONE FUNC 0    advapi32.dll imp.RegCloseKey
1   0x00011924 0x00419324 NONE FUNC 0    user32.dll   imp.GetKeyboardType
2   0x00011928 0x00419328 NONE FUNC 0    user32.dll   imp.LoadStringW
3   0x0001192c 0x0041932c NONE FUNC 0    user32.dll   imp.MessageBoxA
4   0x00011930 0x00419330 NONE FUNC 0    user32.dll   imp.CharNextW
1   0x00011938 0x00419338 NONE FUNC 0    kernel32.dll imp.GetACP
2   0x0001193c 0x0041933c NONE FUNC 0    kernel32.dll imp.Sleep
3   0x00011940 0x00419340 NONE FUNC 0    kernel32.dll imp.VirtualFree
4   0x00011944 0x00419344 NONE FUNC 0    kernel32.dll imp.VirtualAlloc
5   0x00011948 0x00419348 NONE FUNC 0    kernel32.dll imp.GetSystemInfo
6   0x0001194c 0x0041934c NONE FUNC 0    kernel32.dll imp.GetTickCount
7   0x00011950 0x00419350 NONE FUNC 0    kernel32.dll imp.QueryPerformanceCounter
8   0x00011954 0x00419354 NONE FUNC 0    kernel32.dll imp.GetVersion
9   0x00011958 0x00419358 NONE FUNC 0    kernel32.dll imp.GetCurrentThreadId
10  0x0001195c 0x0041935c NONE FUNC 0    kernel32.dll imp.VirtualQuery
11  0x00011960 0x00419360 NONE FUNC 0    kernel32.dll imp.WideCharToMultiByte
12  0x00011964 0x00419364 NONE FUNC 0    kernel32.dll imp.MultiByteToWideChar
13  0x00011968 0x00419368 NONE FUNC 0    kernel32.dll imp.lstrlenW
14  0x0001196c 0x0041936c NONE FUNC 0    kernel32.dll imp.lstrcpynW
15  0x00011970 0x00419370 NONE FUNC 0    kernel32.dll imp.LoadLibraryExW
16  0x00011974 0x00419374 NONE FUNC 0    kernel32.dll imp.GetThreadLocale
17  0x00011978 0x00419378 NONE FUNC 0    kernel32.dll imp.GetStartupInfoA
18  0x0001197c 0x0041937c NONE FUNC 0    kernel32.dll imp.GetProcAddress
19  0x00011980 0x00419380 NONE FUNC 0    kernel32.dll imp.GetModuleHandleW
20  0x00011984 0x00419384 NONE FUNC 0    kernel32.dll imp.GetModuleFileNameW
21  0x00011988 0x00419388 NONE FUNC 0    kernel32.dll imp.GetLocaleInfoW
22  0x0001198c 0x0041938c NONE FUNC 0    kernel32.dll imp.GetCommandLineW
23  0x00011990 0x00419390 NONE FUNC 0    kernel32.dll imp.FreeLibrary
24  0x00011994 0x00419394 NONE FUNC 0    kernel32.dll imp.FindFirstFileW
25  0x00011998 0x00419398 NONE FUNC 0    kernel32.dll imp.FindClose
26  0x0001199c 0x0041939c NONE FUNC 0    kernel32.dll imp.ExitProcess
27  0x000119a0 0x004193a0 NONE FUNC 0    kernel32.dll imp.WriteFile
28  0x000119a4 0x004193a4 NONE FUNC 0    kernel32.dll imp.UnhandledExceptionFilter
29  0x000119a8 0x004193a8 NONE FUNC 0    kernel32.dll imp.RtlUnwind
30  0x000119ac 0x004193ac NONE FUNC 0    kernel32.dll imp.RaiseException
31  0x000119b0 0x004193b0 NONE FUNC 0    kernel32.dll imp.GetStdHandle
32  0x000119b4 0x004193b4 NONE FUNC 0    kernel32.dll imp.CloseHandle
1   0x000119bc 0x004193bc NONE FUNC 0    kernel32.dll imp.TlsSetValue
2   0x000119c0 0x004193c0 NONE FUNC 0    kernel32.dll imp.TlsGetValue
3   0x000119c4 0x004193c4 NONE FUNC 0    kernel32.dll imp.LocalAlloc
4   0x000119c8 0x004193c8 NONE FUNC 0    kernel32.dll imp.GetModuleHandleW
1   0x000119d0 0x004193d0 NONE FUNC 0    user32.dll   imp.CreateWindowExW
2   0x000119d4 0x004193d4 NONE FUNC 0    user32.dll   imp.TranslateMessage
3   0x000119d8 0x004193d8 NONE FUNC 0    user32.dll   imp.SetWindowLongW
4   0x000119dc 0x004193dc NONE FUNC 0    user32.dll   imp.PeekMessageW
5   0x000119e0 0x004193e0 NONE FUNC 0    user32.dll   imp.MsgWaitForMultipleObjects
6   0x000119e4 0x004193e4 NONE FUNC 0    user32.dll   imp.MessageBoxW
7   0x000119e8 0x004193e8 NONE FUNC 0    user32.dll   imp.LoadStringW
8   0x000119ec 0x004193ec NONE FUNC 0    user32.dll   imp.GetSystemMetrics
9   0x000119f0 0x004193f0 NONE FUNC 0    user32.dll   imp.ExitWindowsEx
10  0x000119f4 0x004193f4 NONE FUNC 0    user32.dll   imp.DispatchMessageW
11  0x000119f8 0x004193f8 NONE FUNC 0    user32.dll   imp.DestroyWindow
12  0x000119fc 0x004193fc NONE FUNC 0    user32.dll   imp.CharUpperBuffW
13  0x00011a00 0x00419400 NONE FUNC 0    user32.dll   imp.CallWindowProcW
1   0x00011a08 0x00419408 NONE FUNC 0    kernel32.dll imp.WriteFile
2   0x00011a0c 0x0041940c NONE FUNC 0    kernel32.dll imp.WideCharToMultiByte
3   0x00011a10 0x00419410 NONE FUNC 0    kernel32.dll imp.WaitForSingleObject
4   0x00011a14 0x00419414 NONE FUNC 0    kernel32.dll imp.VirtualQuery
5   0x00011a18 0x00419418 NONE FUNC 0    kernel32.dll imp.VirtualProtect
6   0x00011a1c 0x0041941c NONE FUNC 0    kernel32.dll imp.VirtualFree
7   0x00011a20 0x00419420 NONE FUNC 0    kernel32.dll imp.VirtualAlloc
8   0x00011a24 0x00419424 NONE FUNC 0    kernel32.dll imp.SizeofResource
9   0x00011a28 0x00419428 NONE FUNC 0    kernel32.dll imp.SignalObjectAndWait
10  0x00011a2c 0x0041942c NONE FUNC 0    kernel32.dll imp.SetLastError
11  0x00011a30 0x00419430 NONE FUNC 0    kernel32.dll imp.SetFilePointer
12  0x00011a34 0x00419434 NONE FUNC 0    kernel32.dll imp.SetEvent
13  0x00011a38 0x00419438 NONE FUNC 0    kernel32.dll imp.SetErrorMode
14  0x00011a3c 0x0041943c NONE FUNC 0    kernel32.dll imp.SetEndOfFile
15  0x00011a40 0x00419440 NONE FUNC 0    kernel32.dll imp.ResetEvent
16  0x00011a44 0x00419444 NONE FUNC 0    kernel32.dll imp.RemoveDirectoryW
17  0x00011a48 0x00419448 NONE FUNC 0    kernel32.dll imp.ReadFile
18  0x00011a4c 0x0041944c NONE FUNC 0    kernel32.dll imp.MultiByteToWideChar
19  0x00011a50 0x00419450 NONE FUNC 0    kernel32.dll imp.LockResource
20  0x00011a54 0x00419454 NONE FUNC 0    kernel32.dll imp.LoadResource
21  0x00011a58 0x00419458 NONE FUNC 0    kernel32.dll imp.LoadLibraryW
22  0x00011a5c 0x0041945c NONE FUNC 0    kernel32.dll imp.GetWindowsDirectoryW
23  0x00011a60 0x00419460 NONE FUNC 0    kernel32.dll imp.GetVersionExW
24  0x00011a64 0x00419464 NONE FUNC 0    kernel32.dll imp.GetVersion
25  0x00011a68 0x00419468 NONE FUNC 0    kernel32.dll imp.GetUserDefaultLangID
26  0x00011a6c 0x0041946c NONE FUNC 0    kernel32.dll imp.GetThreadLocale
27  0x00011a70 0x00419470 NONE FUNC 0    kernel32.dll imp.GetSystemInfo
28  0x00011a74 0x00419474 NONE FUNC 0    kernel32.dll imp.GetSystemDirectoryW
29  0x00011a78 0x00419478 NONE FUNC 0    kernel32.dll imp.GetStdHandle
30  0x00011a7c 0x0041947c NONE FUNC 0    kernel32.dll imp.GetProcAddress
31  0x00011a80 0x00419480 NONE FUNC 0    kernel32.dll imp.GetModuleHandleW
32  0x00011a84 0x00419484 NONE FUNC 0    kernel32.dll imp.GetModuleFileNameW
33  0x00011a88 0x00419488 NONE FUNC 0    kernel32.dll imp.GetLocaleInfoW
34  0x00011a8c 0x0041948c NONE FUNC 0    kernel32.dll imp.GetLastError
35  0x00011a90 0x00419490 NONE FUNC 0    kernel32.dll imp.GetFullPathNameW
36  0x00011a94 0x00419494 NONE FUNC 0    kernel32.dll imp.GetFileSize
37  0x00011a98 0x00419498 NONE FUNC 0    kernel32.dll imp.GetFileAttributesW
38  0x00011a9c 0x0041949c NONE FUNC 0    kernel32.dll imp.GetExitCodeProcess
39  0x00011aa0 0x004194a0 NONE FUNC 0    kernel32.dll imp.GetEnvironmentVariableW
40  0x00011aa4 0x004194a4 NONE FUNC 0    kernel32.dll imp.GetDiskFreeSpaceW
41  0x00011aa8 0x004194a8 NONE FUNC 0    kernel32.dll imp.GetCurrentProcess
42  0x00011aac 0x004194ac NONE FUNC 0    kernel32.dll imp.GetCommandLineW
43  0x00011ab0 0x004194b0 NONE FUNC 0    kernel32.dll imp.GetCPInfo
44  0x00011ab4 0x004194b4 NONE FUNC 0    kernel32.dll imp.InterlockedExchange
45  0x00011ab8 0x004194b8 NONE FUNC 0    kernel32.dll imp.InterlockedCompareExchange
46  0x00011abc 0x004194bc NONE FUNC 0    kernel32.dll imp.FreeLibrary
47  0x00011ac0 0x004194c0 NONE FUNC 0    kernel32.dll imp.FormatMessageW
48  0x00011ac4 0x004194c4 NONE FUNC 0    kernel32.dll imp.FindResourceW
49  0x00011ac8 0x004194c8 NONE FUNC 0    kernel32.dll imp.EnumCalendarInfoW
50  0x00011acc 0x004194cc NONE FUNC 0    kernel32.dll imp.DeleteFileW
51  0x00011ad0 0x004194d0 NONE FUNC 0    kernel32.dll imp.CreateProcessW
52  0x00011ad4 0x004194d4 NONE FUNC 0    kernel32.dll imp.CreateFileW
53  0x00011ad8 0x004194d8 NONE FUNC 0    kernel32.dll imp.CreateEventW
54  0x00011adc 0x004194dc NONE FUNC 0    kernel32.dll imp.CreateDirectoryW
55  0x00011ae0 0x004194e0 NONE FUNC 0    kernel32.dll imp.CloseHandle
1   0x00011ae8 0x004194e8 NONE FUNC 0    advapi32.dll imp.RegQueryValueExW
2   0x00011aec 0x004194ec NONE FUNC 0    advapi32.dll imp.RegOpenKeyExW
3   0x00011af0 0x004194f0 NONE FUNC 0    advapi32.dll imp.RegCloseKey
4   0x00011af4 0x004194f4 NONE FUNC 0    advapi32.dll imp.OpenProcessToken
5   0x00011af8 0x004194f8 NONE FUNC 0    advapi32.dll imp.LookupPrivilegeValueW
1   0x00011b00 0x00419500 NONE FUNC 0    comctl32.dll imp.InitCommonControls
1   0x00011b08 0x00419508 NONE FUNC 0    kernel32.dll imp.Sleep
1   0x00011b10 0x00419510 NONE FUNC 0    advapi32.dll imp.AdjustTokenPrivileges
[Strings]
nth paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00010f70 0x00412770 5    6    .data   ascii   Error
1   0x00010f78 0x00412778 29   30   .data   ascii   Runtime error     at 00000000
2   0x00011026 0x00412826 5    6    .data   ascii   @v:k\v
3   0x0001120c 0x00412a0c 33   34   .data   ascii   Inno Setup Setup Data (5.5.7) (u)
4   0x0001124c 0x00412a4c 31   32   .data   ascii   Inno Setup Messages (5.5.3) (u)
5   0x0001129e 0x00412a9e 33   67   .data   utf16le @0123456789ABCDEFGHIJKLMNOPQRSTUV
0   0x00012c30 0x0041c430 10   22   .rsrc   utf16le \tCHARTABLE
1   0x00012c46 0x0041c446 28   58   .rsrc   utf16le DVCLAL\vPACKAGEINFO\bMAINICON(
2   0x00012d27 0x0041c527 4    5    .rsrc   ascii   wwww
3   0x00012d33 0x0041c533 9    10   .rsrc   ascii   p\awxr""/p
4   0x00012d3f 0x0041c53f 5    6    .rsrc   ascii   r""/p
5   0x00012d46 0x0041c546 6    7    .rsrc   ascii   wr""/p
6   0x00012e4f 0x0041c64f 4    5    .rsrc   ascii   wwww
7   0x00012e5b 0x0041c65b 9    10   .rsrc   ascii   p\awxr""/p
8   0x00012e67 0x0041c667 5    6    .rsrc   ascii   r""/p
9   0x00012e6e 0x0041c66e 6    7    .rsrc   ascii   wr""/p
10  0x00012fe6 0x0041c7e6 5    12   .rsrc   utf16le 333f3
11  0x00013072 0x0041c872 5    12   .rsrc   utf16le f3fff
12  0x000130ee 0x0041c8ee 6    14   .rsrc   utf16le fÿÌÌÿ餀 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
13  0x00013204 0x0041ca04 4    10   .rsrc   utf16le 3Ìfÿ blocks=Basic Latin,Latin-1 Supplement
14  0x0001338b 0x0041cb8b 7    8    .rsrc   ascii   \a\a\a\a\a\a\a
15  0x0001339b 0x0041cb9b 6    7    .rsrc   ascii   ozR1ML
16  0x000133ad 0x0041cbad 4    5    .rsrc   ascii   zR1M
17  0x000133db 0x0041cbdb 6    7    .rsrc   ascii   oLLLLL
18  0x0001354e 0x0041cd4e 5    12   .rsrc   utf16le 333f3
19  0x000135da 0x0041cdda 5    12   .rsrc   utf16le f3fff
20  0x00013656 0x0041ce56 6    14   .rsrc   utf16le fÿÌÌÿ餀 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
21  0x0001376c 0x0041cf6c 4    10   .rsrc   utf16le 3Ìfÿ blocks=Basic Latin,Latin-1 Supplement
22  0x000138f3 0x0041d0f3 7    8    .rsrc   ascii   \a\a\a\a\a\a\a
23  0x00013903 0x0041d103 6    7    .rsrc   ascii   ozR1ML
24  0x00013915 0x0041d115 4    5    .rsrc   ascii   zR1M
25  0x00013943 0x0041d143 6    7    .rsrc   ascii   oLLLLL
26  0x00013a69 0x0041d269 5    6    .rsrc   ascii   xxxp\t
27  0x00013b0a 0x0041d30a 10   11   .rsrc   ascii   \awwwwwwwxp
28  0x00013b34 0x0041d334 5    6    .rsrc   ascii   wwwwp
29  0x00013b46 0x0041d346 5    6    .rsrc   ascii   \aww\b\a
30  0x00013b4c 0x0041d34c 6    7    .rsrc   ascii   """""/
31  0x00013b57 0x0041d357 4    5    .rsrc   ascii   wwp\a
32  0x00013bdc 0x0041d3dc 6    7    .rsrc   ascii   """""/
33  0x00013bfb 0x0041d3fb 8    9    .rsrc   ascii   wwwwwwww
34  0x00013d51 0x0041d551 5    6    .rsrc   ascii   xxxp\t
35  0x00013df2 0x0041d5f2 10   11   .rsrc   ascii   \awwwwwwwxp
36  0x00013e1c 0x0041d61c 5    6    .rsrc   ascii   wwwwp
37  0x00013e2e 0x0041d62e 5    6    .rsrc   ascii   \aww\b\a
38  0x00013e34 0x0041d634 6    7    .rsrc   ascii   """""/
39  0x00013e3f 0x0041d63f 4    5    .rsrc   ascii   wwp\a
40  0x00013ec4 0x0041d6c4 6    7    .rsrc   ascii   """""/
41  0x00013ee3 0x0041d6e3 8    9    .rsrc   ascii   wwwwwwww
42  0x00014086 0x0041d886 5    12   .rsrc   utf16le 333f3
43  0x00014112 0x0041d912 5    12   .rsrc   utf16le f3fff
44  0x0001418e 0x0041d98e 6    14   .rsrc   utf16le fÿÌÌÿ餀 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
45  0x000142a4 0x0041daa4 4    10   .rsrc   utf16le 3Ìfÿ blocks=Basic Latin,Latin-1 Supplement
46  0x000143c7 0x0041dbc7 4    5    .rsrc   ascii   X1CC
47  0x000144e1 0x0041dce1 5    6    .rsrc   ascii   XXRss
48  0x00014500 0x0041dd00 5    6    .rsrc   ascii   XXRsx
49  0x00014520 0x0041dd20 4    5    .rsrc   ascii   XRRs
50  0x0001452b 0x0041dd2b 7    8    .rsrc   ascii   \aC\a\a\a\a\a
51  0x00014541 0x0041dd41 4    7    .rsrc   utf8    RsxẺ blocks=Basic Latin,Latin Extended Additional
52  0x000145e2 0x0041dde2 15   16   .rsrc   ascii   \a\a\a\a\a\a\a\a\a\a\a\a\a\a\a
53  0x00014645 0x0041de45 9    10   .rsrc   ascii   zz1111MMM
54  0x00014665 0x0041de65 9    10   .rsrc   ascii   ^zz1111MM
55  0x00014686 0x0041de86 8    9    .rsrc   ascii   ^zz1111M
56  0x000146a7 0x0041dea7 7    8    .rsrc   ascii   ^zz1111
57  0x000146c8 0x0041dec8 6    7    .rsrc   ascii   ^zz111
58  0x000146e9 0x0041dee9 5    6    .rsrc   ascii   ^zz11
59  0x0001470a 0x0041df0a 4    5    .rsrc   ascii   ^zz1
60  0x00014724 0x0041df24 4    5    .rsrc   ascii   zzz^
61  0x0001492e 0x0041e12e 5    12   .rsrc   utf16le 333f3
62  0x000149ba 0x0041e1ba 5    12   .rsrc   utf16le f3fff
63  0x00014a36 0x0041e236 6    14   .rsrc   utf16le fÿÌÌÿ餀 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
64  0x00014b4c 0x0041e34c 4    10   .rsrc   utf16le 3Ìfÿ blocks=Basic Latin,Latin-1 Supplement
65  0x00014c6f 0x0041e46f 4    5    .rsrc   ascii   X1CC
66  0x00014d89 0x0041e589 5    6    .rsrc   ascii   XXRss
67  0x00014da8 0x0041e5a8 5    6    .rsrc   ascii   XXRsx
68  0x00014dc8 0x0041e5c8 4    5    .rsrc   ascii   XRRs
69  0x00014dd3 0x0041e5d3 7    8    .rsrc   ascii   \aC\a\a\a\a\a
70  0x00014de9 0x0041e5e9 4    7    .rsrc   utf8    RsxẺ blocks=Basic Latin,Latin Extended Additional
71  0x00014e8a 0x0041e68a 15   16   .rsrc   ascii   \a\a\a\a\a\a\a\a\a\a\a\a\a\a\a
72  0x00014eed 0x0041e6ed 9    10   .rsrc   ascii   zz1111MMM
73  0x00014f0d 0x0041e70d 9    10   .rsrc   ascii   ^zz1111MM
74  0x00014f2e 0x0041e72e 8    9    .rsrc   ascii   ^zz1111M
75  0x00014f4f 0x0041e74f 7    8    .rsrc   ascii   ^zz1111
76  0x00014f70 0x0041e770 6    7    .rsrc   ascii   ^zz111
77  0x00014f91 0x0041e791 5    6    .rsrc   ascii   ^zz11
78  0x00014fb2 0x0041e7b2 4    5    .rsrc   ascii   ^zz1
79  0x00014fcc 0x0041e7cc 4    5    .rsrc   ascii   zzz^
80  0x000150be 0x0041e8be 15   32   .rsrc   utf16le Friday\bSaturday
81  0x000150de 0x0041e8de 22   46   .rsrc   utf16le Invalid file name - %s
82  0x00015124 0x0041e924 36   74   .rsrc   utf16le \tSeptember\aOctober\bNovember\bDecember
