Metadata Signature: 0x43900 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 7a5c
Stream name: #Strings 12
DirectoryAddress: 2b008 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b204 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b214 Size: 1a74
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
72   0x00001015 0x00402e15 4    6    .text   utf8    ks\aH
73   0x00001024 0x00402e24 5    6    .text   ascii   \s9N>
74   0x00001054 0x00402e54 4    5    .text   ascii   \bN*P
75   0x00001085 0x00402e85 4    5    .text   ascii   }}Q\f
76   0x0000108d 0x00402e8d 4    5    .text   ascii   {M\e@
77   0x000010d8 0x00402ed8 4    5    .text   ascii   `A})
78   0x00001113 0x00402f13 4    5    .text   ascii   lA%+
79   0x00001166 0x00402f66 5    8    .text   utf8    9Vݤ2ө blocks=Basic Latin,Arabic Supplement,Cyrillic
80   0x000011c3 0x00402fc3 6    8    .text   utf8    ;h@nȜ| blocks=Basic Latin,Latin Extended-B
81   0x000011e8 0x00402fe8 5    6    .text   ascii   2u@G\v
82   0x00001214 0x00403014 4    6    .text   utf8    t6٨p blocks=Basic Latin,Arabic
83   0x00001252 0x00403052 4    5    .text   ascii   F(Y*
84   0x00001278 0x00403078 4    6    .text   utf8    "!˕n blocks=Basic Latin,Spacing Modifier Letters
85   0x00001286 0x00403086 4    6    .text   utf8    ACAͫ blocks=Basic Latin,Combining Diacritical Marks
86   0x00001298 0x00403098 9    10   .text   ascii   b\USt/!\aj
87   0x000012b6 0x004030b6 4    8    .text   utf8    {ԃA夕 blocks=Basic Latin,Cyrillic Supplement,CJK Unified Ideographs
88   0x000012c9 0x004030c9 7    9    .text   utf8    =41Қ}/\e blocks=Basic Latin,Cyrillic
89   0x000012d2 0x004030d2 4    5    .text   ascii    #z\t
90   0x000012f1 0x004030f1 6    7    .text   ascii   E-\a?$Q
91   0x00001357 0x00403157 4    5    .text   ascii   T|;{
92   0x00001372 0x00403172 5    6    .text   ascii   06?K^
93   0x000013b1 0x004031b1 4    5    .text   ascii   K%1&
94   0x000013b6 0x004031b6 6    8    .text   utf8    Ƕ~>\a*r blocks=Latin Extended-B,Basic Latin
95   0x000013bf 0x004031bf 4    5    .text   ascii   L&\r7
96   0x000013db 0x004031db 5    6    .text   ascii   ,CT =
97   0x00001445 0x00403245 5    6    .text   ascii   sR>vm
98   0x00001463 0x00403263 7    9    .text   utf8    VZ^ɍ~eY blocks=Basic Latin,Latin Extended-B
99   0x0000148a 0x0040328a 4    5    .text   ascii   /XAP
100  0x000014b9 0x004032b9 5    6    .text   ascii   \f+y7J
101  0x000014c2 0x004032c2 4    5    .text   ascii   N2[O
102  0x00001558 0x00403358 7    8    .text   ascii   0*g\nIT=
103  0x000015c4 0x004033c4 4    5    .text   ascii   +Y@<
104  0x000015d5 0x004033d5 5    7    .text   utf8    4)Eߐ\v blocks=Basic Latin,NKo
105  0x000015e5 0x004033e5 4    6    .text   utf8    ;6ݽq blocks=Basic Latin,Arabic Supplement
106  0x00001605 0x00403405 4    6    .text   utf8    MRƥj blocks=Basic Latin,Latin Extended-B
107  0x0000160c 0x0040340c 5    7    .text   utf8    I܋zcZ blocks=Basic Latin,Syriac
108  0x00001673 0x00403473 6    7    .text   ascii   fRGr@e
109  0x000016c4 0x004034c4 6    7    .text   ascii   |C<\f4$
110  0x000016d9 0x004034d9 4    5    .text   ascii   Zdt+
111  0x0000170b 0x0040350b 4    5    .text   ascii   ]~IO
112  0x0000173f 0x0040353f 4    5    .text   ascii   87#5
113  0x00001767 0x00403567 4    5    .text   ascii   -\b_l
114  0x00001780 0x00403580 4    5    .text   ascii   lOC+
115  0x000017cc 0x004035cc 5    6    .text   ascii   ia$s,
116  0x000017d9 0x004035d9 4    5    .text   ascii   )%L~
117  0x00001856 0x00403656 7    8    .text   ascii   o$ygvE}
118  0x0000187c 0x0040367c 5    6    .text   ascii   \nA\aL0
119  0x00001946 0x00403746 4    5    .text   ascii   ="6Q
120  0x0000194e 0x0040374e 4    5    .text   ascii   4md_
121  0x00001980 0x00403780 4    5    .text   ascii   !`\eW
122  0x000019a0 0x004037a0 4    5    .text   ascii   <ob(
123  0x00001a46 0x00403846 4    5    .text   ascii   l9"(
124  0x00001aa1 0x004038a1 4    5    .text   ascii   0LA~
125  0x00001ae1 0x004038e1 4    6    .text   utf8    <b\eȼ blocks=Basic Latin,Latin Extended-B
126  0x00001b0b 0x0040390b 4    6    .text   utf8    k@лz blocks=Basic Latin,Cyrillic
127  0x00001b18 0x00403918 4    5    .text   ascii   f.EP
128  0x00001b5c 0x0040395c 4    5    .text   ascii   5c\aQ
129  0x00001bc8 0x004039c8 4    5    .text   ascii   gg{\e
130  0x00001c10 0x00403a10 6    7    .text   ascii   0nnWLx
131  0x00001cb0 0x00403ab0 4    5    .text   ascii   UVje
132  0x00001cbb 0x00403abb 4    5    .text   ascii   <$9!
133  0x00001cd0 0x00403ad0 4    5    .text   ascii   1T}o
134  0x00001cd6 0x00403ad6 4    5    .text   ascii   9d.\f
135  0x00001d1e 0x00403b1e 4    5    .text   ascii   v|;9
136  0x00001d3b 0x00403b3b 6    7    .text   ascii   \bCoV;;
137  0x00001d65 0x00403b65 5    9    .text   utf8    *ɻS凭C blocks=Basic Latin,IPA Extensions,CJK Unified Ideographs
138  0x00001d92 0x00403b92 6    7    .text   ascii   )>\tHb_
139  0x00001d9f 0x00403b9f 4    5    .text   ascii   {rY]
140  0x00001dca 0x00403bca 4    5    .text   ascii   1tB7
141  0x00001ddc 0x00403bdc 5    6    .text   ascii   hF/>z
142  0x00001e5a 0x00403c5a 5    6    .text   ascii   "fpu.
143  0x00001eca 0x00403cca 4    5    .text   ascii   xdXi
144  0x00001ed4 0x00403cd4 4    5    .text   ascii   Q\at'
145  0x00001f1f 0x00403d1f 4    5    .text   ascii   5pNE
146  0x00001f24 0x00403d24 4    6    .text   utf8    oMʄQ blocks=Basic Latin,IPA Extensions
147  0x00001f46 0x00403d46 5    7    .text   utf8    4Iɑ3z blocks=Basic Latin,IPA Extensions
148  0x00001f50 0x00403d50 4    8    .text   utf8    fۑ㲊\ blocks=Basic Latin,Arabic,CJK Unified Ideographs Extension A
149  0x00001f8e 0x00403d8e 4    5    .text   ascii   a[C\f
150  0x00001fdf 0x00403ddf 4    5    .text   ascii   3<\n,
151  0x0000201b 0x00403e1b 4    5    .text   ascii   fv\t 
152  0x0000203a 0x00403e3a 7    9    .text   utf8    [Pt6X̟; blocks=Basic Latin,Combining Diacritical Marks
153  0x00002050 0x00403e50 4    5    .text   ascii   ?zS2
154  0x00002063 0x00403e63 7    8    .text   ascii   \vz TF}G
155  0x00002097 0x00403e97 4    5    .text   ascii   /u\b5
156  0x000020d4 0x00403ed4 6    7    .text   ascii   %\n\v{-5
157  0x00002107 0x00403f07 5    7    .text   utf8    ٸ\/;] blocks=Arabic,Basic Latin
158  0x00002133 0x00403f33 4    5    .text   ascii   ^%JA
159  0x0000213c 0x00403f3c 4    5    .text   ascii   {a;5
160  0x0000214a 0x00403f4a 5    6    .text   ascii   |ZnHA
161  0x00002188 0x00403f88 6    7    .text   ascii   *(@1+d
162  0x000021b0 0x00403fb0 9    10   .text   ascii   F!iye=\nE+
163  0x0000220b 0x0040400b 4    5    .text   ascii   %n$B
164  0x000022f7 0x004040f7 4    5    .text   ascii   aBOH
165  0x0000230b 0x0040410b 6    7    .text   ascii   x\t"!AZ
166  0x00002334 0x00404134 4    7    .text   utf8    ̆0Q= blocks=Combining Diacritical Marks,Basic Latin
167  0x0000238c 0x0040418c 7    8    .text   ascii   G;L}G]]
168  0x000023c7 0x004041c7 7    8    .text   ascii   a,+3TzQ
169  0x000023fb 0x004041fb 4    6    .text   utf8    uH?K
170  0x0000242c 0x0040422c 4    5    .text   ascii   \f\av.
171  0x00002468 0x00404268 4    6    .text   utf8    Tڵ-U blocks=Basic Latin,Arabic
172  0x00002476 0x00404276 6    7    .text   ascii   #Cn0\ab
173  0x00002508 0x00404308 4    5    .text   ascii   3\bB1
174  0x00002511 0x00404311 5    6    .text   ascii   TX,(g
175  0x00002517 0x00404317 4    5    .text   ascii   b~}%
176  0x00002536 0x00404336 5    7    .text   utf8    ɇ4G)n blocks=Latin Extended-B,Basic Latin
177  0x00002570 0x00404370 4    5    .text   ascii   bAPW
178  0x000025ab 0x004043ab 4    5    .text   ascii   >ZED
179  0x000025b4 0x004043b4 4    5    .text   ascii   !r9E
180  0x000025f2 0x004043f2 5    6    .text   ascii   kwx01
181  0x0000261c 0x0040441c 4    5    .text   ascii   zC8[
182  0x00002624 0x00404424 7    8    .text   ascii   PIC\rcHj
183  0x00002663 0x00404463 4    6    .text   utf8    ˘L<# blocks=Spacing Modifier Letters,Basic Latin
184  0x00002689 0x00404489 5    7    .text   utf8    C\bۋ| blocks=Basic Latin,Arabic
185  0x0000269e 0x0040449e 4    5    .text   ascii   !qJ1
186  0x000026b9 0x004044b9 5    6    .text   ascii   IR!x&
187  0x000026bf 0x004044bf 4    5    .text   ascii   \a2+#
188  0x000026ca 0x004044ca 4    5    .text   ascii   K+\vx
189  0x00002719 0x00404519 4    5    .text   ascii   JI\ag
190  0x0000275f 0x0040455f 6    7    .text   ascii   \fq7<@"
191  0x00002776 0x00404576 6    7    .text   ascii   ^2,^GR
192  0x000027a3 0x004045a3 4    8    .text   utf8    \tVʪ燣 blocks=Basic Latin,IPA Extensions,CJK Unified Ideographs
193  0x000027dc 0x004045dc 5    8    .text   utf8    w$Ҁa֔ blocks=Basic Latin,Cyrillic,Hebrew
194  0x000027f3 0x004045f3 4    5    .text   ascii   hr?P
195  0x0000281b 0x0040461b 4    5    .text   ascii   O9=\f
196  0x00002886 0x00404686 4    5    .text   ascii   Q7jY
197  0x00002892 0x00404692 4    5    .text   ascii    M"n
198  0x000028b4 0x004046b4 4    5    .text   ascii   swP.
199  0x000028e4 0x004046e4 5    7    .text   utf8    p<d0ٝ blocks=Basic Latin,Arabic
200  0x0000291a 0x0040471a 8    10   .text   utf8    \t00_ѱJ9b blocks=Basic Latin,Cyrillic
201  0x0000296e 0x0040476e 4    5    .text   ascii   zJFu
202  0x0000297c 0x0040477c 4    5    .text   ascii   1i2M
203  0x000029fb 0x004047fb 4    5    .text   ascii   O1OU
204  0x00002a29 0x00404829 4    5    .text   ascii   Mg+D
205  0x00002a3c 0x0040483c 4    5    .text   ascii   \bYH
206  0x00002a83 0x00404883 13   17   .text   utf8    Rט+8:'쬧y\a2*Qo blocks=Basic Latin,Hebrew,Hangul Syllables
207  0x00002ae6 0x004048e6 8    10   .text   utf8    <76O<p:϶ blocks=Basic Latin,Greek and Coptic
208  0x00002b4f 0x0040494f 4    8    .text   utf8    s\nᴅ݅ blocks=Basic Latin,Phonetic Extensions,Syriac
209  0x00002baf 0x004049af 13   14   .text   ascii   9%wO-\e@$.s "@
210  0x00002bde 0x004049de 4    5    .text   ascii   (u\tl
211  0x00002bf9 0x004049f9 4    7    .text   utf8    3aȻɢ blocks=Basic Latin,Latin Extended-B,IPA Extensions
212  0x00002c0f 0x00404a0f 4    5    .text   ascii   ("q4
213  0x00002c79 0x00404a79 4    6    .text   utf8    ؇g\r4 blocks=Arabic,Basic Latin
214  0x00002c83 0x00404a83 4    6    .text   utf8    ЄF^\v blocks=Cyrillic,Basic Latin
215  0x00002c9a 0x00404a9a 4    7    .text   utf8    V蒜W0 blocks=Basic Latin,CJK Unified Ideographs
216  0x00002cd0 0x00404ad0 5    8    .text   utf8    άʜzch blocks=Greek and Coptic,IPA Extensions,Basic Latin
217  0x00002ce5 0x00404ae5 5    7    .text   utf8    ؖ%zK\a blocks=Arabic,Basic Latin
218  0x00002d0f 0x00404b0f 4    5    .text   ascii   DOn<
219  0x00002d5e 0x00404b5e 5    6    .text   ascii   Z\bJ7'
220  0x00002d7f 0x00404b7f 5    8    .text   utf8    J4ɳ\eܙ blocks=Basic Latin,IPA Extensions,Syriac
221  0x00002dd4 0x00404bd4 5    7    .text   utf8    (*ݸyl blocks=Basic Latin,Arabic Supplement
222  0x00002de5 0x00404be5 6    7    .text   ascii   o.{l\b>
223  0x00002e52 0x00404c52 5    6    .text   ascii   g^\e3A
224  0x00002ea1 0x00404ca1 7    9    .text   utf8    J݆f-]p0 blocks=Basic Latin,Syriac
225  0x00002eaa 0x00404caa 4    5    .text   ascii   @Vmb
226  0x00002f61 0x00404d61 4    6    .text   utf8    NЬc\e blocks=Basic Latin,Cyrillic
227  0x00002fa4 0x00404da4 4    5    .text   ascii   dS.p
228  0x00002fad 0x00404dad 5    6    .text   ascii   =spE-
229  0x00002fc0 0x00404dc0 4    7    .text   utf8    Zk̋ɳ blocks=Basic Latin,Combining Diacritical Marks,IPA Extensions
230  0x00002fc7 0x00404dc7 4    5    .text   ascii   EDID
231  0x00003036 0x00404e36 4    5    .text   ascii   $ CT
232  0x00003049 0x00404e49 5    6    .text   ascii   \}G02
233  0x00003072 0x00404e72 4    5    .text   ascii   0#1\a
234  0x0000309e 0x00404e9e 5    7    .text   utf8    8С"[D blocks=Basic Latin,Cyrillic
235  0x000030d1 0x00404ed1 4    5    .text   ascii   6((z
236  0x000030df 0x00404edf 5    6    .text   ascii   ]I\eNV
237  0x00003102 0x00404f02 5    9    .text   utf8    5WÀM blocks=Basic Latin,Latin-1 Supplement,Private Use Area
238  0x0000313d 0x00404f3d 4    5    .text   ascii   }l_-
239  0x00003142 0x00404f42 4    6    .text   utf8    *q:џ blocks=Basic Latin,Cyrillic
240  0x00003193 0x00404f93 4    5    .text   ascii   DVr[
241  0x000031b9 0x00404fb9 4    5    .text   ascii   [w3*
242  0x000031be 0x00404fbe 5    6    .text   ascii   :S`It
243  0x00003204 0x00405004 4    5    .text   ascii   W;3E
244  0x00003227 0x00405027 4    5    .text   ascii   aDG/
245  0x000032a1 0x004050a1 4    5    .text   ascii   (\t^3
246  0x000032cb 0x004050cb 4    6    .text   utf8    z`hȿ blocks=Basic Latin,Latin Extended-B
247  0x000032f6 0x004050f6 4    6    .text   utf8    n@5̉ blocks=Basic Latin,Combining Diacritical Marks
248  0x0000331e 0x0040511e 4    5    .text   ascii   Yk[E
249  0x0000332f 0x0040512f 6    7    .text   ascii   amdmzE
250  0x0000336a 0x0040516a 4    5    .text   ascii   0*d%
251  0x00003399 0x00405199 4    6    .text   utf8    _6Ԝ\e blocks=Basic Latin,Cyrillic Supplement
252  0x000033a7 0x004051a7 4    5    .text   ascii   ]h>:
253  0x000033cb 0x004051cb 6    7    .text   ascii   FK.{g$
254  0x00003401 0x00405201 4    5    .text   ascii   R6T9
255  0x00003415 0x00405215 4    5    .text   ascii   \b\b\eY
256  0x000034d9 0x004052d9 4    6    .text   utf8    \tĵ/X blocks=Basic Latin,Latin Extended-A
257  0x000034e0 0x004052e0 4    7    .text   utf8    f♵ e blocks=Basic Latin,Miscellaneous Symbols
258  0x00003501 0x00405301 5    6    .text   ascii   xp]\v)
259  0x00003512 0x00405312 4    5    .text   ascii   `X3^
260  0x0000353b 0x0040533b 5    6    .text   ascii   )*z{<
261  0x00003548 0x00405348 4    6    .text   utf8    KHSױ blocks=Basic Latin,Hebrew
262  0x000035b4 0x004053b4 5    6    .text   ascii   F*R>#
263  0x000035e7 0x004053e7 5    6    .text   ascii   ry;*;
264  0x000035f6 0x004053f6 6    9    .text   utf8    ;\acIȆr blocks=Basic Latin,Latin Extended-B
265  0x00003674 0x00405474 4    5    .text   ascii   g733
266  0x00003692 0x00405492 4    7    .text   utf8    㮒nP| blocks=CJK Unified Ideographs Extension A,Basic Latin
267  0x000036fa 0x004054fa 5    6    .text   ascii   \aiA.'
268  0x00003779 0x00405579 5    6    .text   ascii   r:KL@
269  0x000037b0 0x004055b0 4    5    .text   ascii   %p^v
270  0x000037bb 0x004055bb 4    5    .text   ascii   t`oH
271  0x000037fb 0x004055fb 6    7    .text   ascii   Xm:O$v
272  0x00003811 0x00405611 4    5    .text   ascii   H;\n\e
273  0x00003853 0x00405653 4    6    .text   utf8    ο3HT blocks=Greek and Coptic,Basic Latin
274  0x00003863 0x00405663 4    5    .text   ascii   \VnC
275  0x00003888 0x00405688 6    7    .text   ascii   62\rsQq
276  0x000038be 0x004056be 5    7    .text   utf8    \tMF[\a
277  0x000038dd 0x004056dd 4    5    .text   ascii   2[3K
278  0x000038e2 0x004056e2 8    9    .text   ascii   u:%>{yc#
279  0x00003931 0x00405731 8    9    .text   ascii   _FyR`tJD
280  0x00003964 0x00405764 4    5    .text   ascii   D})s
281  0x000039ad 0x004057ad 4    8    .text   utf8    Ӕ2ą̓ blocks=Cyrillic,Basic Latin,Latin Extended-A,Combining Diacritical Marks
282  0x000039be 0x004057be 5    7    .text   utf8    2ܙf\rC blocks=Basic Latin,Syriac
283  0x000039ff 0x004057ff 4    6    .text   utf8    \a3ڋ< blocks=Basic Latin,Arabic
284  0x00003a22 0x00405822 5    7    .text   utf8    .idٰ` blocks=Basic Latin,Arabic
285  0x00003a2c 0x0040582c 4    5    .text   ascii   @A0B
286  0x00003a81 0x00405881 7    8    .text   ascii   6,f;7\k
287  0x00003a89 0x00405889 5    8    .text   utf8    f|T蚺C blocks=Basic Latin,CJK Unified Ideographs
288  0x00003aa1 0x004058a1 6    7    .text   ascii   r-H&\vA
289  0x00003adc 0x004058dc 7    8    .text   ascii   7R38G\vE
290  0x00003ae5 0x004058e5 5    6    .text   ascii   d8!s\n
291  0x00003aef 0x004058ef 5    7    .text   utf8    ޯ\b,qx blocks=Thaana,Basic Latin
292  0x00003af7 0x004058f7 7    9    .text   utf8    %R$ү|lz blocks=Basic Latin,Cyrillic
293  0x00003b09 0x00405909 4    5    .text   ascii   (\fOy
294  0x00003b79 0x00405979 4    5    .text   ascii   J,Sg
295  0x00003b82 0x00405982 4    5    .text   ascii   \au'\r
296  0x00003b94 0x00405994 5    6    .text   ascii   hh\nTP
297  0x00003c56 0x00405a56 4    5    .text   ascii   Ap><
298  0x00003c60 0x00405a60 6    7    .text   ascii   Wx";EN
299  0x00003c76 0x00405a76 4    5    .text   ascii   0*x%
300  0x00003c7b 0x00405a7b 10   12   .text   utf8    \vQA&)ԁEImT blocks=Basic Latin,Cyrillic Supplement
301  0x00003cad 0x00405aad 4    6    .text   utf8    Ñ)QW blocks=Latin-1 Supplement,Basic Latin
302  0x00003cca 0x00405aca 4    7    .text   utf8    Ђ\e.Ό blocks=Cyrillic,Basic Latin,Greek and Coptic
303  0x00003cdb 0x00405adb 5    6    .text   ascii   ZW\v03
304  0x00003d04 0x00405b04 5    7    .text   utf8    ˊ/rwT blocks=Spacing Modifier Letters,Basic Latin
305  0x00003d15 0x00405b15 5    6    .text   ascii   ;`Gy\a
306  0x00003d60 0x00405b60 4    5    .text   ascii   f>'n
307  0x00003d68 0x00405b68 6    7    .text   ascii   -NN\n\a0
308  0x00003dba 0x00405bba 6    7    .text   ascii   ZzYuXW
309  0x00003dd4 0x00405bd4 4    6    .text   utf8    YľP] blocks=Basic Latin,Latin Extended-A
310  0x00003ddf 0x00405bdf 5    6    .text   ascii   X YK\b
311  0x00003e2f 0x00405c2f 5    6    .text   ascii   F.O8%
312  0x00003e3a 0x00405c3a 4    6    .text   utf8    7HlN
313  0x00003e48 0x00405c48 6    8    .text   utf8    ;iȍpGy blocks=Basic Latin,Latin Extended-B
314  0x00003e7a 0x00405c7a 4    6    .text   utf8    ӍLH= blocks=Cyrillic,Basic Latin
315  0x00003ea5 0x00405ca5 5    6    .text   ascii   %wT\\
316  0x00003f85 0x00405d85 4    5    .text   ascii   &gF=
317  0x00003fcb 0x00405dcb 4    5    .text   ascii   \a\bJV
318  0x00003fd0 0x00405dd0 5    6    .text   ascii   Q,SA\
319  0x00004014 0x00405e14 4    8    .text   utf8    ￩dQԁ blocks=Halfwidth and Fullwidth Forms,Basic Latin,Cyrillic Supplement
320  0x00004030 0x00405e30 4    5    .text   ascii   '+5j
321  0x00004038 0x00405e38 4    5    .text   ascii   5PE8
322  0x00004049 0x00405e49 4    5    .text   ascii   S2yc
323  0x00004066 0x00405e66 5    6    .text   ascii   }8 ;*
324  0x0000406c 0x00405e6c 4    5    .text   ascii   8JKr
325  0x000040b0 0x00405eb0 7    9    .text   utf8    F5yLNȶt blocks=Basic Latin,Latin Extended-B
326  0x000040fa 0x00405efa 5    6    .text   ascii   Q\ePQh
327  0x00004132 0x00405f32 6    7    .text   ascii   \aT<N\n5
328  0x00004142 0x00405f42 6    8    .text   utf8    c\nklTӃ blocks=Basic Latin,Cyrillic
329  0x0000415f 0x00405f5f 4    5    .text   ascii   \bS2^
330  0x000041d4 0x00405fd4 4    5    .text   ascii   $Rp\r
331  0x000041f6 0x00405ff6 4    6    .text   utf8    8DL³ blocks=Basic Latin,Latin-1 Supplement
332  0x00004227 0x00406027 5    6    .text   ascii   0t6LF
333  0x0000422d 0x0040602d 8    9    .text   ascii   6\v9\f~tj>
334  0x000042cc 0x004060cc 4    5    .text   ascii   \erq8
335  0x00004355 0x00406155 4    5    .text   ascii   re'7
336  0x00004413 0x00406213 4    5    .text   ascii   W![!
337  0x0000441f 0x0040621f 4    5    .text   ascii   (s</
338  0x00004449 0x00406249 5    7    .text   utf8    ;K@ٚM blocks=Basic Latin,Arabic
339  0x0000445f 0x0040625f 4    5    .text   ascii   )7<M
340  0x000044a3 0x004062a3 4    5    .text   ascii   o'JT
341  0x000044ec 0x004062ec 4    5    .text   ascii   84V6
342  0x00004506 0x00406306 4    5    .text   ascii   Qq8L
343  0x00004526 0x00406326 4    5    .text   ascii   D~KX
