Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x73e00 0x140001000  0x74000 -r-x .text
1   0x00074200  0x24800 0x140075000  0x25000 -r-- .rdata
2   0x00098a00    0xc00 0x14009a000   0x3000 -rw- .data
3   0x00099600   0x4e00 0x14009d000   0x5000 -r-- .pdata
4   0x0009e400    0x200 0x1400a2000   0x1000 -r-- .00cfg
5   0x0009e600    0x200 0x1400a3000   0x1000 -r-- .gfids
6   0x0009e800   0x1600 0x1400a4000   0x2000 -r-- .rsrc
7   0x0009fe00   0x1400 0x1400a6000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1400505a0 paddr=0x0004f9a0 haddr=0x000000a0 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x14004b481 paddr=0x0004a881
[Imports]
nth vaddr       bind type lib          name
81  0x140096510 NONE FUNC KERNEL32.dll LoadLibraryExW
82  0x140096518 NONE FUNC KERNEL32.dll LocalAlloc
83  0x140096520 NONE FUNC KERNEL32.dll LocalFileTimeToFileTime
84  0x140096528 NONE FUNC KERNEL32.dll LocalFree
85  0x140096530 NONE FUNC KERNEL32.dll MapViewOfFile
86  0x140096538 NONE FUNC KERNEL32.dll MultiByteToWideChar
87  0x140096540 NONE FUNC KERNEL32.dll OpenProcess
88  0x140096548 NONE FUNC KERNEL32.dll OutputDebugStringW
89  0x140096550 NONE FUNC KERNEL32.dll QueryPerformanceCounter
90  0x140096558 NONE FUNC KERNEL32.dll RaiseException
91  0x140096560 NONE FUNC KERNEL32.dll ReadConsoleW
92  0x140096568 NONE FUNC KERNEL32.dll ReadFile
93  0x140096570 NONE FUNC KERNEL32.dll ReleaseMutex
94  0x140096578 NONE FUNC KERNEL32.dll RtlCaptureContext
95  0x140096580 NONE FUNC KERNEL32.dll RtlLookupFunctionEntry
96  0x140096588 NONE FUNC KERNEL32.dll RtlUnwindEx
97  0x140096590 NONE FUNC KERNEL32.dll RtlVirtualUnwind
98  0x140096598 NONE FUNC KERNEL32.dll SetCommBreak
99  0x1400965a0 NONE FUNC KERNEL32.dll SetCommState
100 0x1400965a8 NONE FUNC KERNEL32.dll SetCommTimeouts
101 0x1400965b0 NONE FUNC KERNEL32.dll SetConsoleMode
102 0x1400965b8 NONE FUNC KERNEL32.dll SetEndOfFile
103 0x1400965c0 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
104 0x1400965c8 NONE FUNC KERNEL32.dll SetEvent
105 0x1400965d0 NONE FUNC KERNEL32.dll SetFilePointerEx
106 0x1400965d8 NONE FUNC KERNEL32.dll SetHandleInformation
107 0x1400965e0 NONE FUNC KERNEL32.dll SetLastError
108 0x1400965e8 NONE FUNC KERNEL32.dll SetStdHandle
109 0x1400965f0 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
110 0x1400965f8 NONE FUNC KERNEL32.dll TerminateProcess
111 0x140096600 NONE FUNC KERNEL32.dll TlsAlloc
112 0x140096608 NONE FUNC KERNEL32.dll TlsFree
113 0x140096610 NONE FUNC KERNEL32.dll TlsGetValue
114 0x140096618 NONE FUNC KERNEL32.dll TlsSetValue
115 0x140096620 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
116 0x140096628 NONE FUNC KERNEL32.dll UnmapViewOfFile
117 0x140096630 NONE FUNC KERNEL32.dll WaitForSingleObject
118 0x140096638 NONE FUNC KERNEL32.dll WaitForSingleObjectEx
119 0x140096640 NONE FUNC KERNEL32.dll WaitNamedPipeA
120 0x140096648 NONE FUNC KERNEL32.dll WideCharToMultiByte
121 0x140096650 NONE FUNC KERNEL32.dll WriteConsoleW
122 0x140096658 NONE FUNC KERNEL32.dll WriteFile

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000953d0 0x1400961d0 NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
2   0x000953d8 0x1400961d8 NONE FUNC 0    ADVAPI32.dll imp.CopySid
3   0x000953e0 0x1400961e0 NONE FUNC 0    ADVAPI32.dll imp.EqualSid
4   0x000953e8 0x1400961e8 NONE FUNC 0    ADVAPI32.dll imp.GetLengthSid
5   0x000953f0 0x1400961f0 NONE FUNC 0    ADVAPI32.dll imp.GetUserNameA
6   0x000953f8 0x1400961f8 NONE FUNC 0    ADVAPI32.dll imp.InitializeSecurityDescriptor
7   0x00095400 0x140096200 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
8   0x00095408 0x140096208 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyA
9   0x00095410 0x140096210 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyA
10  0x00095418 0x140096218 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
11  0x00095420 0x140096220 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
12  0x00095428 0x140096228 NONE FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorDacl
13  0x00095430 0x140096230 NONE FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorOwner
1   0x00095440 0x140096240 NONE FUNC 0    USER32.dll   imp.FindWindowA
2   0x00095448 0x140096248 NONE FUNC 0    USER32.dll   imp.GetCapture
3   0x00095450 0x140096250 NONE FUNC 0    USER32.dll   imp.GetClipboardOwner
4   0x00095458 0x140096258 NONE FUNC 0    USER32.dll   imp.GetCursorPos
5   0x00095460 0x140096260 NONE FUNC 0    USER32.dll   imp.GetForegroundWindow
6   0x00095468 0x140096268 NONE FUNC 0    USER32.dll   imp.GetQueueStatus
7   0x00095470 0x140096270 NONE FUNC 0    USER32.dll   imp.MsgWaitForMultipleObjects
8   0x00095478 0x140096278 NONE FUNC 0    USER32.dll   imp.PeekMessageA
9   0x00095480 0x140096280 NONE FUNC 0    USER32.dll   imp.SendMessageA
1   0x00095490 0x140096290 NONE FUNC 0    KERNEL32.dll imp.ClearCommBreak
2   0x00095498 0x140096298 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
3   0x000954a0 0x1400962a0 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
4   0x000954a8 0x1400962a8 NONE FUNC 0    KERNEL32.dll imp.ConnectNamedPipe
5   0x000954b0 0x1400962b0 NONE FUNC 0    KERNEL32.dll imp.CreateEventA
6   0x000954b8 0x1400962b8 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
7   0x000954c0 0x1400962c0 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingA
8   0x000954c8 0x1400962c8 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
9   0x000954d0 0x1400962d0 NONE FUNC 0    KERNEL32.dll imp.CreateMutexA
10  0x000954d8 0x1400962d8 NONE FUNC 0    KERNEL32.dll imp.CreateNamedPipeA
11  0x000954e0 0x1400962e0 NONE FUNC 0    KERNEL32.dll imp.CreatePipe
12  0x000954e8 0x1400962e8 NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
13  0x000954f0 0x1400962f0 NONE FUNC 0    KERNEL32.dll imp.CreateThread
14  0x000954f8 0x1400962f8 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
15  0x00095500 0x140096300 NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
16  0x00095508 0x140096308 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
17  0x00095510 0x140096310 NONE FUNC 0    KERNEL32.dll imp.EnumSystemLocalesW
18  0x00095518 0x140096318 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
19  0x00095520 0x140096320 NONE FUNC 0    KERNEL32.dll imp.FindClose
20  0x00095528 0x140096328 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
21  0x00095530 0x140096330 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExA
22  0x00095538 0x140096338 NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
23  0x00095540 0x140096340 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
24  0x00095548 0x140096348 NONE FUNC 0    KERNEL32.dll imp.FormatMessageA
25  0x00095550 0x140096350 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
26  0x00095558 0x140096358 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
27  0x00095560 0x140096360 NONE FUNC 0    KERNEL32.dll imp.GetACP
28  0x00095568 0x140096368 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
29  0x00095570 0x140096370 NONE FUNC 0    KERNEL32.dll imp.GetCommState
30  0x00095578 0x140096378 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
31  0x00095580 0x140096380 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
32  0x00095588 0x140096388 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
33  0x00095590 0x140096390 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
34  0x00095598 0x140096398 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
35  0x000955a0 0x1400963a0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
36  0x000955a8 0x1400963a8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
37  0x000955b0 0x1400963b0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
38  0x000955b8 0x1400963b8 NONE FUNC 0    KERNEL32.dll imp.GetDateFormatW
39  0x000955c0 0x1400963c0 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
40  0x000955c8 0x1400963c8 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableA
41  0x000955d0 0x1400963d0 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesExA
42  0x000955d8 0x1400963d8 NONE FUNC 0    KERNEL32.dll imp.GetFileType
43  0x000955e0 0x1400963e0 NONE FUNC 0    KERNEL32.dll imp.GetLastError
44  0x000955e8 0x1400963e8 NONE FUNC 0    KERNEL32.dll imp.GetLocalTime
45  0x000955f0 0x1400963f0 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
46  0x000955f8 0x1400963f8 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
47  0x00095600 0x140096400 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
48  0x00095608 0x140096408 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
49  0x00095610 0x140096410 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
50  0x00095618 0x140096418 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
51  0x00095620 0x140096420 NONE FUNC 0    KERNEL32.dll imp.GetOverlappedResult
52  0x00095628 0x140096428 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
53  0x00095630 0x140096430 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
54  0x00095638 0x140096438 NONE FUNC 0    KERNEL32.dll imp.GetProcessTimes
55  0x00095640 0x140096440 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
56  0x00095648 0x140096448 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
57  0x00095650 0x140096450 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
58  0x00095658 0x140096458 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryA
59  0x00095660 0x140096460 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
60  0x00095668 0x140096468 NONE FUNC 0    KERNEL32.dll imp.GetThreadTimes
61  0x00095670 0x140096470 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
62  0x00095678 0x140096478 NONE FUNC 0    KERNEL32.dll imp.GetTimeFormatW
63  0x00095680 0x140096480 NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
64  0x00095688 0x140096488 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
65  0x00095690 0x140096490 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryA
66  0x00095698 0x140096498 NONE FUNC 0    KERNEL32.dll imp.GlobalMemoryStatus
67  0x000956a0 0x1400964a0 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
68  0x000956a8 0x1400964a8 NONE FUNC 0    KERNEL32.dll imp.HeapFree
69  0x000956b0 0x1400964b0 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
70  0x000956b8 0x1400964b8 NONE FUNC 0    KERNEL32.dll imp.HeapSize
71  0x000956c0 0x1400964c0 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
72  0x000956c8 0x1400964c8 NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
73  0x000956d0 0x1400964d0 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
74  0x000956d8 0x1400964d8 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
75  0x000956e0 0x1400964e0 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
76  0x000956e8 0x1400964e8 NONE FUNC 0    KERNEL32.dll imp.IsValidLocale
77  0x000956f0 0x1400964f0 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
78  0x000956f8 0x1400964f8 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
79  0x00095700 0x140096500 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
80  0x00095708 0x140096508 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExA
81  0x00095710 0x140096510 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
82  0x00095718 0x140096518 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
83  0x00095720 0x140096520 NONE FUNC 0    KERNEL32.dll imp.LocalFileTimeToFileTime
84  0x00095728 0x140096528 NONE FUNC 0    KERNEL32.dll imp.LocalFree
85  0x00095730 0x140096530 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
86  0x00095738 0x140096538 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
87  0x00095740 0x140096540 NONE FUNC 0    KERNEL32.dll imp.OpenProcess
88  0x00095748 0x140096548 NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringW
89  0x00095750 0x140096550 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
90  0x00095758 0x140096558 NONE FUNC 0    KERNEL32.dll imp.RaiseException
91  0x00095760 0x140096560 NONE FUNC 0    KERNEL32.dll imp.ReadConsoleW
92  0x00095768 0x140096568 NONE FUNC 0    KERNEL32.dll imp.ReadFile
93  0x00095770 0x140096570 NONE FUNC 0    KERNEL32.dll imp.ReleaseMutex
94  0x00095778 0x140096578 NONE FUNC 0    KERNEL32.dll imp.RtlCaptureContext
95  0x00095780 0x140096580 NONE FUNC 0    KERNEL32.dll imp.RtlLookupFunctionEntry
96  0x00095788 0x140096588 NONE FUNC 0    KERNEL32.dll imp.RtlUnwindEx
97  0x00095790 0x140096590 NONE FUNC 0    KERNEL32.dll imp.RtlVirtualUnwind
98  0x00095798 0x140096598 NONE FUNC 0    KERNEL32.dll imp.SetCommBreak
99  0x000957a0 0x1400965a0 NONE FUNC 0    KERNEL32.dll imp.SetCommState
100 0x000957a8 0x1400965a8 NONE FUNC 0    KERNEL32.dll imp.SetCommTimeouts
101 0x000957b0 0x1400965b0 NONE FUNC 0    KERNEL32.dll imp.SetConsoleMode
102 0x000957b8 0x1400965b8 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
103 0x000957c0 0x1400965c0 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableA
104 0x000957c8 0x1400965c8 NONE FUNC 0    KERNEL32.dll imp.SetEvent
105 0x000957d0 0x1400965d0 NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
106 0x000957d8 0x1400965d8 NONE FUNC 0    KERNEL32.dll imp.SetHandleInformation
107 0x000957e0 0x1400965e0 NONE FUNC 0    KERNEL32.dll imp.SetLastError
108 0x000957e8 0x1400965e8 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
109 0x000957f0 0x1400965f0 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
110 0x000957f8 0x1400965f8 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
111 0x00095800 0x140096600 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
112 0x00095808 0x140096608 NONE FUNC 0    KERNEL32.dll imp.TlsFree
113 0x00095810 0x140096610 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
114 0x00095818 0x140096618 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
115 0x00095820 0x140096620 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
116 0x00095828 0x140096628 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
117 0x00095830 0x140096630 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
118 0x00095838 0x140096638 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObjectEx
119 0x00095840 0x140096640 NONE FUNC 0    KERNEL32.dll imp.WaitNamedPipeA
120 0x00095848 0x140096648 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
121 0x00095850 0x140096650 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
122 0x00095858 0x140096658 NONE FUNC 0    KERNEL32.dll imp.WriteFile
[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000742d0 0x1400750d0 4   5    .rdata  ascii   h[\a@
1    0x00074990 0x140075790 4   5    .rdata  ascii   uY\b@
2    0x00075080 0x140075e80 4   5    .rdata  ascii   Oi\b@
3    0x000750a0 0x140075ea0 4   5    .rdata  ascii   %~\b@
4    0x00075938 0x140076738 4   5    .rdata  ascii   7V\b@
5    0x00075988 0x140076788 4   5    .rdata  ascii   |t\b@
6    0x00075a60 0x140076860 4   5    .rdata  ascii   \rl\b@
7    0x00075bc8 0x1400769c8 4   5    .rdata  ascii   Pi\a@
8    0x00075c80 0x140076a80 4   5    .rdata  ascii   vi\b@
9    0x00075cf0 0x140076af0 4   5    .rdata  ascii   vi\b@
10   0x00075d20 0x140076b20 4   5    .rdata  ascii   @j\a@
11   0x00075d70 0x140076b70 4   5    .rdata  ascii   vi\b@
12   0x00075d98 0x140076b98 4   5    .rdata  ascii    k\a@
13   0x00075fe8 0x140076de8 4   5    .rdata  ascii   pm\a@
14   0x00076140 0x140076f40 4   5    .rdata  ascii   `n\a@
15   0x000761b8 0x140076fb8 4   5    .rdata  ascii   @o\a@
16   0x000762a8 0x1400770a8 4   5    .rdata  ascii   0p\a@
17   0x00076328 0x140077128 4   5    .rdata  ascii   Po\a@
18   0x00076330 0x140077130 4   5    .rdata  ascii   hq\a@
19   0x00076348 0x140077148 4   5    .rdata  ascii   0k\a@
20   0x00076360 0x140077160 4   5    .rdata  ascii    q\a@
21   0x000763d0 0x1400771d0 4   5    .rdata  ascii   @o\a@
22   0x00076402 0x140077202 7   8    .rdata  ascii   \r\f\v\n\t\b\a
23   0x00076450 0x140077250 16  17   .rdata  ascii   3333333333333333
24   0x00076470 0x140077270 8   17   .rdata  utf16le \n\n\n\n\n\n\n\n
25   0x00076490 0x140077290 16  17   .rdata  ascii   UUUUUUUUUUUUUUUU
26   0x00076590 0x140077390 4   5    .rdata  ascii    s\a@
27   0x000765d1 0x1400773d1 4   5    .rdata  ascii   !(Ew
28   0x000765e5 0x1400773e5 5   8    .rdata  utf8    P|ɵՄ? blocks=Basic Latin,IPA Extensions,Armenian
29   0x00076612 0x140077412 5   8    .rdata  utf8    Ḗ~&jE blocks=Latin Extended Additional,Basic Latin
30   0x00076631 0x140077431 7   8    .rdata  ascii    iciNWq
31   0x00076647 0x140077447 4   6    .rdata  utf8    rX͋q blocks=Basic Latin,Combining Diacritical Marks
