Metadata Signature: 0x6bf4 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 1308
Stream name: #~ 4
DirectoryAddress: 137c Size: 1434
Stream name: #Strings 12
DirectoryAddress: 27b0 Size: 9f0
Stream name: #US 4
DirectoryAddress: 31a0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 31b0 Size: 92c
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
84  0x000060aa 0x00407eaa 4   5    .text   ascii   q.@\t
85  0x000060af 0x00407eaf 4   5    .text   ascii   r.;\t
86  0x000060b4 0x00407eb4 4   5    .text   ascii   s.6\t
87  0x000060b9 0x00407eb9 4   5    .text   ascii   t.1\t
88  0x000060be 0x00407ebe 4   5    .text   ascii   u.,\t
89  0x000060c3 0x00407ec3 4   5    .text   ascii   v.'\t
90  0x000060c8 0x00407ec8 4   5    .text   ascii   w."\t
91  0x000060e1 0x00407ee1 4   5    .text   ascii   #.\t\t
92  0x00006113 0x00407f13 4   5    .text   ascii   .:\t 
93  0x0000611b 0x00407f1b 4   5    .text   ascii   .2\t 
94  0x00006128 0x00407f28 4   5    .text   ascii   .%\t 
95  0x00006145 0x00407f45 4   5    .text   ascii   .\b\t 
96  0x0000614d 0x00407f4d 4   5    .text   ascii   3\vr#
97  0x0000617c 0x00407f7c 4   5    .text   ascii   \r.\b\t
98  0x000061c5 0x00407fc5 4   5    .text   ascii   \nrO\b
99  0x000061d4 0x00407fd4 5   6    .text   ascii   \n,\vr#
100 0x0000621a 0x0040801a 4   5    .text   ascii   \nrO\b
101 0x0000622d 0x0040802d 4   5    .text   ascii   \t3:\e
102 0x0000625c 0x0040805c 4   5    .text   ascii   \nrO\b
103 0x00006285 0x00408085 4   5    .text   ascii   B%('
104 0x0000628b 0x0040808b 4   5    .text   ascii   \n\f\a,
105 0x000062a3 0x004080a3 4   5    .text   ascii   \n\n((
106 0x000062bf 0x004080bf 4   5    .text   ascii   \n\n((
107 0x0000630c 0x0040810c 4   5    .text   ascii   \n\n((
108 0x0000631c 0x0040811c 4   5    .text   ascii   \f\b(D
109 0x00006328 0x00408128 4   5    .text   ascii   3F\b\r
110 0x0000651e 0x0040831e 4   5    .text   ascii   \n\aox
111 0x0000653e 0x0040833e 4   5    .text   ascii   \n\f((
112 0x0000666e 0x0040846e 5   6    .text   ascii   \n--sP
113 0x0000670a 0x0040850a 4   5    .text   ascii   \n-3(
114 0x00006811 0x00408611 4   5    .text   ascii   \n\bs 
115 0x00006866 0x00408666 4   5    .text   ascii   \n\bs 
116 0x00006897 0x00408697 5   6    .text   ascii   &+_\ao
117 0x0000689f 0x0040869f 4   5    .text   ascii   \n\bs 
118 0x00006911 0x00408711 4   5    .text   ascii   \n\r((
119 0x000069eb 0x004087eb 4   5    .text   ascii   \n\v((
120 0x00006aae 0x004088ae 4   5    .text   ascii   pr=\t
121 0x00006b53 0x00408953 4   5    .text   ascii   \n\f\b\b
122 0x00006b8f 0x0040898f 4   5    .text   ascii   \n\v\ar
123 0x00006b9b 0x0040899b 5   6    .text   ascii   \n-\f\ar
124 0x00006ba8 0x004089a8 4   5    .text   ascii   \n\v\a\n
125 0x00006bb3 0x004089b3 4   5    .text   ascii   \n\rr#
126 0x00006bb9 0x004089b9 4   5    .text   ascii   p\n((
127 0x00006bf4 0x004089f4 4   5    .text   ascii   BSJB
128 0x00006c04 0x00408a04 10  11   .text   ascii   v2.0.50727
129 0x00006c28 0x00408a28 8   9    .text   ascii   #Strings
130 0x00006c48 0x00408a48 5   6    .text   ascii   #GUID
131 0x00006c58 0x00408a58 5   6    .text   ascii   #Blob
132 0x00006c84 0x00408a84 9   40   .text   utf32le j\n(PQÞ/\a. blocks=Basic Latin,Latin-1 Supplement
133 0x00006e2a 0x00408c2a 4   5    .text   ascii   &\t-\t
134 0x0000776a 0x0040956a 5   12   .text   utf16le Iê»Qê blocks=Basic Latin,Latin-1 Supplement
135 0x00007c62 0x00409a62 7   16   .text   utf16le @\e;@+DC
136 0x00007c74 0x00409a74 5   11   .text   utf16le C\e;Is
137 0x00007c86 0x00409a86 5   11   .text   utf16le c\e;is
138 0x00007dcd 0x00409bcd 5   6    .text   ascii   \aM\ae\a
139 0x00007dd9 0x00409bd9 5   6    .text   ascii   \b2\bp\b
140 0x00007e24 0x00409c24 6   14   .text   utf16le \vS`kt{
141 0x00007e34 0x00409c34 4   9    .text   utf16le ipw~
142 0x00007f71 0x00409d71 5   6    .text   ascii   w.exe
143 0x00007f79 0x00409d79 8   9    .text   ascii   mscorlib
144 0x00007f82 0x00409d82 21  22   .text   ascii   Microsoft.VisualBasic
145 0x00007f98 0x00409d98 20  21   .text   ascii   System.Windows.Forms
146 0x00007fad 0x00409dad 6   7    .text   ascii   System
147 0x00007fb4 0x00409db4 14  15   .text   ascii   System.Drawing
148 0x00007fc3 0x00409dc3 12  13   .text   ascii   avicap32.dll
149 0x00007fd0 0x00409dd0 10  11   .text   ascii   user32.dll
150 0x00007fdb 0x00409ddb 8   9    .text   ascii   kernel32
151 0x00007fe4 0x00409de4 6   7    .text   ascii   user32
152 0x00007feb 0x00409deb 5   6    .text   ascii   ntdll
153 0x00007ff1 0x00409df1 5   6    .text   ascii   psapi
154 0x00007ff7 0x00409df7 12  13   .text   ascii   kernel32.dll
155 0x00008004 0x00409e04 8   9    .text   ascii   <Module>
156 0x0000800d 0x00409e0d 13  14   .text   ascii   MyApplication
157 0x0000801b 0x00409e1b 4   5    .text   ascii   w.My
158 0x00008020 0x00409e20 15  16   .text   ascii   ApplicationBase
159 0x00008030 0x00409e30 41  42   .text   ascii   Microsoft.VisualBasic.ApplicationServices
160 0x0000805a 0x00409e5a 5   6    .text   ascii   .ctor
161 0x00008060 0x00409e60 22  23   .text   ascii   GeneratedCodeAttribute
162 0x00008077 0x00409e77 23  24   .text   ascii   System.CodeDom.Compiler
163 0x0000808f 0x00409e8f 24  25   .text   ascii   EditorBrowsableAttribute
164 0x000080a8 0x00409ea8 21  22   .text   ascii   System.ComponentModel
165 0x000080be 0x00409ebe 20  21   .text   ascii   EditorBrowsableState
166 0x000080d3 0x00409ed3 10  11   .text   ascii   MyComputer
167 0x000080de 0x00409ede 8   9    .text   ascii   Computer
168 0x000080e7 0x00409ee7 29  30   .text   ascii   Microsoft.VisualBasic.Devices
169 0x00008105 0x00409f05 23  24   .text   ascii   DebuggerHiddenAttribute
170 0x0000811d 0x00409f1d 18  19   .text   ascii   System.Diagnostics
171 0x00008130 0x00409f30 9   10   .text   ascii   MyProject
172 0x0000813a 0x00409f3a 6   7    .text   ascii   Object
173 0x00008141 0x00409f41 24  25   .text   ascii   m_ComputerObjectProvider
174 0x0000815a 0x00409f5a 19  20   .text   ascii   m_AppObjectProvider
175 0x0000816e 0x00409f6e 20  21   .text   ascii   m_UserObjectProvider
176 0x00008183 0x00409f83 4   5    .text   ascii   User
177 0x00008188 0x00409f88 29  30   .text   ascii   m_MyWebServicesObjectProvider
178 0x000081a6 0x00409fa6 6   7    .text   ascii   .cctor
179 0x000081ad 0x00409fad 15  16   .text   ascii   get_GetInstance
180 0x000081bd 0x00409fbd 12  13   .text   ascii   get_Computer
181 0x000081ca 0x00409fca 15  16   .text   ascii   get_Application
182 0x000081da 0x00409fda 8   9    .text   ascii   get_User
183 0x000081e3 0x00409fe3 15  16   .text   ascii   get_WebServices
184 0x000081f3 0x00409ff3 20  21   .text   ascii   HelpKeywordAttribute
185 0x00008208 0x0040a008 28  29   .text   ascii   System.ComponentModel.Design
186 0x00008225 0x0040a025 11  12   .text   ascii   Application
187 0x00008231 0x0040a031 11  12   .text   ascii   WebServices
188 0x0000823d 0x0040a03d 23  24   .text   ascii   HideModuleNameAttribute
189 0x00008255 0x0040a055 23  24   .text   ascii   StandardModuleAttribute
190 0x0000826d 0x0040a06d 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
191 0x00008294 0x0040a094 13  14   .text   ascii   MyWebServices
192 0x000082a2 0x0040a0a2 14  15   .text   ascii   RuntimeHelpers
193 0x000082b1 0x0040a0b1 31  32   .text   ascii   System.Runtime.CompilerServices
194 0x000082d1 0x0040a0d1 14  15   .text   ascii   GetObjectValue
195 0x000082e0 0x0040a0e0 6   7    .text   ascii   Equals
196 0x000082e9 0x0040a0e9 11  12   .text   ascii   GetHashCode
197 0x000082f5 0x0040a0f5 4   5    .text   ascii   Type
198 0x000082fa 0x0040a0fa 17  18   .text   ascii   GetTypeFromHandle
199 0x0000830c 0x0040a10c 17  18   .text   ascii   RuntimeTypeHandle
200 0x0000831e 0x0040a11e 7   8    .text   ascii   GetType
201 0x00008326 0x0040a126 8   9    .text   ascii   ToString
202 0x0000832f 0x0040a12f 9   10   .text   ascii   Activator
203 0x00008339 0x0040a139 14  15   .text   ascii   CreateInstance
204 0x00008348 0x0040a148 18  19   .text   ascii   Create__Instance__
205 0x0000835b 0x0040a15b 8   9    .text   ascii   instance
206 0x00008364 0x0040a164 19  20   .text   ascii   Dispose__Instance__
207 0x00008378 0x0040a178 26  27   .text   ascii   MyGroupCollectionAttribute
208 0x00008393 0x0040a193 26  27   .text   ascii   ThreadSafeObjectProvider`1
209 0x000083ae 0x0040a1ae 19  20   .text   ascii   m_ThreadStaticValue
210 0x000083c2 0x0040a1c2 26  27   .text   ascii   CompilerGeneratedAttribute
211 0x000083dd 0x0040a1dd 21  22   .text   ascii   ThreadStaticAttribute
212 0x000083f3 0x0040a1f3 11  12   .text   ascii   GetInstance
213 0x000083ff 0x0040a1ff 19  20   .text   ascii   ComVisibleAttribute
214 0x00008413 0x0040a213 30  31   .text   ascii   System.Runtime.InteropServices
215 0x00008441 0x0040a241 5   6    .text   ascii   Mutex
216 0x00008447 0x0040a247 16  17   .text   ascii   System.Threading
217 0x00008460 0x0040a260 55  112  .text   utf16le GHP偓RY䑂甀扳匀䱐欀q佌倀潲䌀nC晳䘀䌀慨r瑓楲杮䌀湯敶獲潩獮吀䉯潯敬湡最瑥䕟數畣慴汢健瑡h楆敬湉潦匀獹整 blocks=Basic Latin,CJK Unified Ideographs,CJK Unified Ideographs Extension A
218 0x000084d3 0x0040a2d3 9   10   .text   ascii   Exception
219 0x000084dd 0x0040a2dd 7   8    .text   ascii   Process
220 0x000084e5 0x0040a2e5 11  12   .text   ascii   Interaction
221 0x000084f1 0x0040a2f1 7   8    .text   ascii   Command
222 0x000084f9 0x0040a2f9 10  11   .text   ascii   get_Length
223 0x00008504 0x0040a304 7   8    .text   ascii   Strings
224 0x0000850c 0x0040a30c 5   6    .text   ascii   Split
225 0x00008512 0x0040a312 13  14   .text   ascii   CompareMethod
226 0x00008520 0x0040a320 9   10   .text   ascii   Operators
227 0x0000852a 0x0040a32a 13  14   .text   ascii   CompareString
228 0x00008538 0x0040a338 14  15   .text   ascii   NewLateBinding
229 0x00008547 0x0040a347 7   8    .text   ascii   LateGet
230 0x0000854f 0x0040a34f 8   9    .text   ascii   LateCall
231 0x00008558 0x0040a358 11  12   .text   ascii   ProjectData
232 0x00008564 0x0040a364 15  16   .text   ascii   SetProjectError
233 0x00008574 0x0040a374 17  18   .text   ascii   ClearProjectError
234 0x00008586 0x0040a386 9   10   .text   ascii   ToInteger
235 0x00008590 0x0040a390 14  15   .text   ascii   GetProcessById
236 0x0000859f 0x0040a39f 5   6    .text   ascii   Int32
237 0x000085a5 0x0040a3a5 6   7    .text   ascii   Thread
238 0x000085ac 0x0040a3ac 5   6    .text   ascii   Sleep
239 0x000085b2 0x0040a3b2 12  13   .text   ascii   GetProcesses
240 0x000085bf 0x0040a3bf 14  15   .text   ascii   get_MainModule
241 0x000085ce 0x0040a3ce 13  14   .text   ascii   ProcessModule
242 0x000085dc 0x0040a3dc 12  13   .text   ascii   get_FileName
243 0x000085e9 0x0040a3e9 6   7    .text   ascii   get_Id
244 0x000085f0 0x0040a3f0 17  18   .text   ascii   GetCurrentProcess
245 0x00008602 0x0040a402 6   7    .text   ascii   EndApp
246 0x00008609 0x0040a409 12  13   .text   ascii   OpenExisting
247 0x00008616 0x0040a416 11  12   .text   ascii   ThreadStart
248 0x00008622 0x0040a422 6   7    .text   ascii   Concat
249 0x00008629 0x0040a429 25  26   .text   ascii   SessionEndingEventHandler
250 0x00008643 0x0040a443 15  16   .text   ascii   Microsoft.Win32
251 0x00008653 0x0040a453 12  13   .text   ascii   SystemEvents
252 0x00008660 0x0040a460 17  18   .text   ascii   add_SessionEnding
253 0x00008672 0x0040a472 10  11   .text   ascii   get_Handle
254 0x0000867d 0x0040a47d 6   7    .text   ascii   IntPtr
255 0x00008684 0x0040a484 11  12   .text   ascii   op_Explicit
256 0x00008690 0x0040a490 7   8    .text   ascii   Boolean
257 0x00008698 0x0040a498 10  11   .text   ascii   ChangeType
258 0x000086a3 0x0040a4a3 17  18   .text   ascii   ConcatenateObject
259 0x000086b5 0x0040a4b5 11  12   .text   ascii   Environment
260 0x000086c1 0x0040a4c1 13  14   .text   ascii   GetFolderPath
261 0x000086cf 0x0040a4cf 13  14   .text   ascii   SpecialFolder
262 0x000086dd 0x0040a4dd 4   5    .text   ascii   File
263 0x000086e2 0x0040a4e2 4   5    .text   ascii   Copy
264 0x000086fa 0x0040a4fa 11  12   .text   ascii   IEnumerator
265 0x00008706 0x0040a506 18  19   .text   ascii   System.Collections
266 0x00008719 0x0040a519 15  16   .text   ascii   get_MachineName
267 0x00008729 0x0040a529 12  13   .text   ascii   get_UserName
268 0x00008736 0x0040a536 9   10   .text   ascii   AddObject
269 0x00008740 0x0040a540 13  14   .text   ascii   get_OSVersion
270 0x0000874e 0x0040a54e 15  16   .text   ascii   OperatingSystem
271 0x0000875e 0x0040a55e 15  16   .text   ascii   get_ServicePack
272 0x0000876e 0x0040a56e 8   9    .text   ascii   Contains
273 0x00008777 0x0040a577 11  12   .text   ascii   IEnumerable
274 0x00008783 0x0040a583 13  14   .text   ascii   GetEnumerator
275 0x00008791 0x0040a591 11  12   .text   ascii   get_Current
276 0x0000879d 0x0040a59d 8   9    .text   ascii   MoveNext
277 0x000087a6 0x0040a5a6 11  12   .text   ascii   IDisposable
278 0x000087b2 0x0040a5b2 7   8    .text   ascii   Dispose
279 0x000087be 0x0040a5be 8   9    .text   ascii   DateTime
280 0x000087c7 0x0040a5c7 14  15   .text   ascii   FileSystemInfo
281 0x000087d6 0x0040a5d6 17  18   .text   ascii   get_LastWriteTime
282 0x000087eb 0x0040a5eb 8   9    .text   ascii   Encoding
283 0x000087f4 0x0040a5f4 11  12   .text   ascii   System.Text
284 0x00008800 0x0040a600 8   9    .text   ascii   get_UTF8
285 0x00008809 0x0040a609 8   9    .text   ascii   GetBytes
286 0x00008812 0x0040a612 7   8    .text   ascii   Convert
287 0x0000881a 0x0040a61a 14  15   .text   ascii   ToBase64String
288 0x0000882f 0x0040a62f 16  17   .text   ascii   FromBase64String
289 0x00008840 0x0040a640 9   10   .text   ascii   GetString
290 0x0000884e 0x0040a64e 6   7    .text   ascii   Random
291 0x00008855 0x0040a655 6   7    .text   ascii   VBMath
292 0x0000885c 0x0040a65c 9   10   .text   ascii   Randomize
293 0x00008866 0x0040a666 4   5    .text   ascii   Next
294 0x0000886b 0x0040a66b 9   10   .text   ascii   get_Chars
295 0x0000887a 0x0040a67a 11  12   .text   ascii   get_Default
296 0x00008890 0x0040a690 5   6    .text   ascii   Array
297 0x00008896 0x0040a696 6   7    .text   ascii   List`1
298 0x0000889d 0x0040a69d 26  27   .text   ascii   System.Collections.Generic
299 0x000088b8 0x0040a6b8 12  13   .text   ascii   MemoryStream
300 0x000088c5 0x0040a6c5 14  15   .text   ascii   LateSetComplex
301 0x000088dd 0x0040a6dd 6   7    .text   ascii   Stream
302 0x000088e4 0x0040a6e4 10  11   .text   ascii   GZipStream
303 0x000088ef 0x0040a6ef 21  22   .text   ascii   System.IO.Compression
304 0x00008905 0x0040a705 15  16   .text   ascii   CompressionMode
305 0x00008915 0x0040a715 7   8    .text   ascii   LateSet
306 0x0000891d 0x0040a71d 4   5    .text   ascii   Byte
307 0x00008922 0x0040a722 14  15   .text   ascii   SubtractObject
308 0x00008931 0x0040a731 12  13   .text   ascii   BitConverter
309 0x0000893e 0x0040a73e 7   8    .text   ascii   ToInt32
310 0x0000894d 0x0040a74d 15  16   .text   ascii   EmptyWorkingSet
311 0x0000895d 0x0040a75d 8   9    .text   ascii   hProcess
312 0x00008966 0x0040a766 23  24   .text   ascii   NtSetInformationProcess
313 0x0000897e 0x0040a77e 23  24   .text   ascii   processInformationClass
314 0x00008996 0x0040a796 18  19   .text   ascii   processInformation
315 0x000089a9 0x0040a7a9 24  25   .text   ascii   processInformationLength
316 0x000089c2 0x0040a7c2 24  25   .text   ascii   capGetDriverDescriptionA
317 0x000089db 0x0040a7db 7   8    .text   ascii   wDriver
318 0x000089e3 0x0040a7e3 8   9    .text   ascii   lpszName
319 0x000089ec 0x0040a7ec 6   7    .text   ascii   cbName
320 0x000089f3 0x0040a7f3 7   8    .text   ascii   lpszVer
321 0x000089fb 0x0040a7fb 5   6    .text   ascii   cbVer
322 0x00008a01 0x0040a801 5   6    .text   ascii   Space
323 0x00008a0b 0x0040a80b 13  14   .text   ascii   GetLocaleInfo
324 0x00008a19 0x0040a819 13  14   .text   ascii   StringBuilder
325 0x00008a27 0x0040a827 6   7    .text   ascii   Locale
326 0x00008a2e 0x0040a82e 6   7    .text   ascii   LCType
327 0x00008a35 0x0040a835 8   9    .text   ascii   lpLCData
328 0x00008a3e 0x0040a83e 7   8    .text   ascii   cchData
329 0x00008a46 0x0040a846 12  13   .text   ascii   get_Capacity
330 0x00008a53 0x0040a853 9   10   .text   ascii   Substring
331 0x00008a63 0x0040a863 19  20   .text   ascii   GetForegroundWindow
332 0x00008a77 0x0040a877 24  25   .text   ascii   GetWindowThreadProcessId
333 0x00008a90 0x0040a890 4   5    .text   ascii   hwnd
334 0x00008a95 0x0040a895 13  14   .text   ascii   lpdwProcessID
335 0x00008aa3 0x0040a8a3 13  14   .text   ascii   GetWindowText
336 0x00008ab1 0x0040a8b1 4   5    .text   ascii   hWnd
337 0x00008ab6 0x0040a8b6 8   9    .text   ascii   WinTitle
338 0x00008abf 0x0040a8bf 9   10   .text   ascii   MaxLength
339 0x00008ac9 0x0040a8c9 14  15   .text   ascii   GetWindowTextA
340 0x00008ad8 0x0040a8d8 19  20   .text   ascii   GetWindowTextLength
341 0x00008aec 0x0040a8ec 20  21   .text   ascii   GetWindowTextLengthA
342 0x00008b01 0x0040a901 4   5    .text   ascii   Zero
343 0x00008b06 0x0040a906 11  12   .text   ascii   op_Equality
344 0x00008b12 0x0040a912 6   7    .text   ascii   StrDup
345 0x00008b19 0x0040a919 19  20   .text   ascii   get_MainWindowTitle
346 0x00008b31 0x0040a931 20  21   .text   ascii   GetVolumeInformation
347 0x00008b46 0x0040a946 14  15   .text   ascii   lpRootPathName
348 0x00008b55 0x0040a955 18  19   .text   ascii   lpVolumeNameBuffer
349 0x00008b68 0x0040a968 15  16   .text   ascii   nVolumeNameSize
350 0x00008b78 0x0040a978 20  21   .text   ascii   lpVolumeSerialNumber
351 0x00008b8d 0x0040a98d 24  25   .text   ascii   lpMaximumComponentLength
352 0x00008ba6 0x0040a9a6 17  18   .text   ascii   lpFileSystemFlags
353 0x00008bb8 0x0040a9b8 22  23   .text   ascii   lpFileSystemNameBuffer
354 0x00008bcf 0x0040a9cf 19  20   .text   ascii   nFileSystemNameSize
355 0x00008be3 0x0040a9e3 21  22   .text   ascii   GetVolumeInformationA
356 0x00008bf9 0x0040a9f9 7   8    .text   ascii   Environ
357 0x00008c01 0x0040aa01 10  11   .text   ascii   Conversion
358 0x00008c14 0x0040aa14 4   5    .text   ascii   main
359 0x00008c19 0x0040aa19 18  19   .text   ascii   STAThreadAttribute
360 0x00008c2f 0x0040aa2f 8   9    .text   ascii   Assembly
361 0x00008c38 0x0040aa38 17  18   .text   ascii   System.Reflection
362 0x00008c4a 0x0040aa4a 4   5    .text   ascii   Load
363 0x00008c4f 0x0040aa4f 6   7    .text   ascii   Plugin
364 0x00008c56 0x0040aa56 12  13   .text   ascii   ByteOfPlugin
365 0x00008c63 0x0040aa63 9   10   .text   ascii   ClassName
366 0x00008c6e 0x0040aa6e 302 606  .text   utf16le Sae硥䜀慲桰捩s楂浴灡刀捥慴杮敬匀穩e慄慴敒散癩摥癅湥䡴湡汤牥愀摤佟瑵異䑴瑡剡捥楥敶d摡彤牅潲䑲瑡剡捥楥敶d癅湥䡴湡汤牥愀摤䕟楸整d牐捯獥坳湩潤卷祴敬最瑥偟潲散獳慎敭吀䱯睯牥匀慴瑲坳瑩h敗䍢楬湥t祓瑳浥丮瑥圀楲整汁䉬瑹獥匀慴瑲䌀浯慰敲扏敪瑣煅慵l牏扏敪瑣匀牣敥n敧彴牐浩牡卹牣敥n敧彴潂湵獤最瑥坟摩桴最瑥䡟楥桧t牆浯浉条e浉条e潃祰牆浯捓敲湥䌀灯偹硩汥灏牥瑡潩n畃獲牯s畃獲牯最瑥偟獯瑩潩n潐湩t牄睡圀楲整䜀瑥桔浵湢楡䥬慭敧䜀瑥桔浵湢楡䥬慭敧扁牯t浉条䙥牯慭t祓瑳浥䐮慲楷杮䤮慭楧杮最瑥䩟数g慓敶吀䅯牲祡䌀湯楤楴湯污潃灭牡佥橢捥䕴畱污最瑥䵟獥慳敧䤀摮刀来獩牴䭹祥刀灥慬散䜀瑥敋y敫y牰匀捯敫䙴慬獧匀獹整 blocks=Basic Latin,CJK Unified Ideographs,CJK Unified Ideographs Extension A
367 0x00008ecc 0x0040accc 11  12   .text   ascii   Net.Sockets
368 0x00008ed8 0x0040acd8 4   5    .text   ascii   Send
369 0x00008edd 0x0040acdd 10  11   .text   ascii   SelectMode
