Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x175600 0x00401000  0x176000 -r-x .text
1   0x00175c00  0x117000 0x00577000  0x117000 -r-- .rdata
2   0x0028cc00   0x1cc00 0x0068e000   0x7a000 -rw- .data
3   0x002a9800     0x600 0x00708000    0x1000 -rw- .idata
4   0x002a9e00    0xb200 0x00709000    0xc000 -r-- .reloc
5   0x002b5000     0x200 0x00715000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00455420 paddr=0x00054a20 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0068e020 NONE FUNC kernel32.dll WriteFile
2   0x0068e028 NONE FUNC kernel32.dll WriteConsoleW
3   0x0068e030 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0068e038 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0068e040 NONE FUNC kernel32.dll VirtualQuery
6   0x0068e048 NONE FUNC kernel32.dll VirtualFree
7   0x0068e050 NONE FUNC kernel32.dll VirtualAlloc
8   0x0068e058 NONE FUNC kernel32.dll SwitchToThread
9   0x0068e060 NONE FUNC kernel32.dll SuspendThread
10  0x0068e068 NONE FUNC kernel32.dll Sleep
11  0x0068e070 NONE FUNC kernel32.dll SetWaitableTimer
12  0x0068e078 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
13  0x0068e080 NONE FUNC kernel32.dll SetProcessPriorityBoost
14  0x0068e088 NONE FUNC kernel32.dll SetEvent
15  0x0068e090 NONE FUNC kernel32.dll SetErrorMode
16  0x0068e098 NONE FUNC kernel32.dll SetConsoleCtrlHandler
17  0x0068e0a0 NONE FUNC kernel32.dll ResumeThread
18  0x0068e0a8 NONE FUNC kernel32.dll PostQueuedCompletionStatus
19  0x0068e0b0 NONE FUNC kernel32.dll LoadLibraryA
20  0x0068e0b8 NONE FUNC kernel32.dll LoadLibraryW
21  0x0068e0c0 NONE FUNC kernel32.dll SetThreadContext
22  0x0068e0c8 NONE FUNC kernel32.dll GetThreadContext
23  0x0068e0d0 NONE FUNC kernel32.dll GetSystemInfo
24  0x0068e0d8 NONE FUNC kernel32.dll GetSystemDirectoryA
25  0x0068e0e0 NONE FUNC kernel32.dll GetStdHandle
26  0x0068e0e8 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
27  0x0068e0f0 NONE FUNC kernel32.dll GetProcessAffinityMask
28  0x0068e0f8 NONE FUNC kernel32.dll GetProcAddress
29  0x0068e100 NONE FUNC kernel32.dll GetEnvironmentStringsW
30  0x0068e108 NONE FUNC kernel32.dll GetConsoleMode
31  0x0068e110 NONE FUNC kernel32.dll FreeEnvironmentStringsW
32  0x0068e118 NONE FUNC kernel32.dll ExitProcess
33  0x0068e120 NONE FUNC kernel32.dll DuplicateHandle
34  0x0068e128 NONE FUNC kernel32.dll CreateWaitableTimerExW
35  0x0068e130 NONE FUNC kernel32.dll CreateThread
36  0x0068e138 NONE FUNC kernel32.dll CreateIoCompletionPort
37  0x0068e140 NONE FUNC kernel32.dll CreateFileA
38  0x0068e148 NONE FUNC kernel32.dll CreateEventA
39  0x0068e150 NONE FUNC kernel32.dll CloseHandle
40  0x0068e158 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
38  0x0028cd48 0x0068e148 NONE FUNC 0    kernel32.dll imp.CreateEventA
39  0x0028cd50 0x0068e150 NONE FUNC 0    kernel32.dll imp.CloseHandle
40  0x0028cd58 0x0068e158 NONE FUNC 0    kernel32.dll imp.AddVectoredExceptionHandler
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00175f8c 0x0057738c 4    5    .rdata  ascii   flag
1    0x00175f92 0x00577392 4    5    .rdata  ascii   main
2    0x00175f98 0x00577398 4    5    .rdata  ascii   sort
3    0x00175f9e 0x0057739e 4    5    .rdata  ascii   sync
4    0x00175fa4 0x005773a4 4    5    .rdata  ascii   time
5    0x00175faa 0x005773aa 4    5    .rdata  ascii   *int
6    0x00175fb0 0x005773b0 4    5    .rdata  ascii   Addr
7    0x00175fb6 0x005773b6 4    5    .rdata  ascii   Args
8    0x00175fbc 0x005773bc 4    5    .rdata  ascii   Bits
9    0x00175fc2 0x005773c2 4    5    .rdata  ascii   Bool
10   0x00175fc8 0x005773c8 4    5    .rdata  ascii   Call
11   0x00175fce 0x005773ce 4    5    .rdata  ascii   Code
12   0x00175fd4 0x005773d4 4    5    .rdata  ascii   Copy
13   0x00175fda 0x005773da 4    5    .rdata  ascii   Data
14   0x00175fe0 0x005773e0 4    5    .rdata  ascii   Date
15   0x00175fe6 0x005773e6 4    5    .rdata  ascii   Done
16   0x00175fec 0x005773ec 4    5    .rdata  ascii   Elem
17   0x00175ff2 0x005773f2 4    5    .rdata  ascii   Expr
18   0x00175ff8 0x005773f8 4    5    .rdata  ascii   File
19   0x00175ffe 0x005773fe 4    5    .rdata  ascii   Find
20   0x00176004 0x00577404 4    5    .rdata  ascii   Flag
21   0x0017600a 0x0057740a 4    5    .rdata  ascii   Func
22   0x00176010 0x00577410 4    5    .rdata  ascii   Grow
23   0x00176016 0x00577416 4    5    .rdata  ascii   Hash
24   0x0017601c 0x0057741c 4    5    .rdata  ascii   Hour
25   0x00176022 0x00577422 4    5    .rdata  ascii   Info
26   0x00176028 0x00577428 4    5    .rdata  ascii   Init
27   0x0017602e 0x0057742e 4    5    .rdata  ascii   Inst
28   0x00176034 0x00577434 4    5    .rdata  ascii   Intn
29   0x0017603a 0x0057743a 4    5    .rdata  ascii   Ints
30   0x00176040 0x00577440 4    5    .rdata  ascii   Kind
31   0x00176046 0x00577446 4    5    .rdata  ascii   Less
32   0x0017604c 0x0057744c 4    5    .rdata  ascii   Line
33   0x00176052 0x00577452 4    5    .rdata  ascii   Load
34   0x00176058 0x00577458 4    5    .rdata  ascii   Lock
35   0x0017605e 0x0057745e 4    5    .rdata  ascii   Mode
36   0x00176064 0x00577464 4    5    .rdata  ascii   NArg
37   0x0017606a 0x0057746a 4    5    .rdata  ascii   Name
38   0x00176070 0x00577470 4    5    .rdata  ascii   Next
39   0x00176076 0x00577476 4    5    .rdata  ascii   Open
40   0x0017607c 0x0057747c 4    5    .rdata  ascii   Path
41   0x00176082 0x00577482 4    5    .rdata  ascii   Perm
42   0x00176088 0x00577488 4    5    .rdata  ascii   Ptrs
43   0x0017608e 0x0057748e 4    5    .rdata  ascii   Rand
44   0x00176094 0x00577494 4    5    .rdata  ascii   Read
45   0x0017609a 0x0057749a 4    5    .rdata  ascii   Recv
46   0x001760a0 0x005774a0 4    5    .rdata  ascii   Rune
47   0x001760a6 0x005774a6 4    5    .rdata  ascii   Scan
48   0x001760ac 0x005774ac 4    5    .rdata  ascii   Seed
49   0x001760b2 0x005774b2 4    5    .rdata  ascii   Seek
50   0x001760b8 0x005774b8 4    5    .rdata  ascii   Send
51   0x001760be 0x005774be 4    5    .rdata  ascii   Sign
52   0x001760c4 0x005774c4 4    5    .rdata  ascii   Size
53   0x001760ca 0x005774ca 4    5    .rdata  ascii   Sqrt
54   0x001760d0 0x005774d0 4    5    .rdata  ascii   Stat
55   0x001760d6 0x005774d6 4    5    .rdata  ascii   Sub0
56   0x001760dc 0x005774dc 4    5    .rdata  ascii   Swap
57   0x001760e2 0x005774e2 4    5    .rdata  ascii   Sync
58   0x001760e8 0x005774e8 4    5    .rdata  ascii   Text
59   0x001760ee 0x005774ee 4    5    .rdata  ascii   Type
60   0x001760f4 0x005774f4 4    5    .rdata  ascii   Uint
61   0x001760fa 0x005774fa 4    5    .rdata  ascii   Unix
62   0x00176100 0x00577500 4    5    .rdata  ascii   Wait
63   0x00176106 0x00577506 4    5    .rdata  ascii   Year
64   0x0017610c 0x0057750c 4    5    .rdata  ascii   Zero
65   0x00176112 0x00577512 4    5    .rdata  ascii   Zone
66   0x00176118 0x00577518 4    5    .rdata  ascii   addr
67   0x0017611e 0x0057751e 4    5    .rdata  ascii   argp
68   0x00176124 0x00577524 4    5    .rdata  ascii   args
69   0x0017612a 0x0057752a 4    5    .rdata  ascii   base
70   0x00176130 0x00577530 4    5    .rdata  ascii   bitp
71   0x00176136 0x00577536 4    5    .rdata  ascii   bptr
72   0x0017613c 0x0057753c 4    5    .rdata  ascii   bufs
73   0x00176142 0x00577542 4    5    .rdata  ascii   call
74   0x00176148 0x00577548 4    5    .rdata  ascii   code
75   0x0017614e 0x0057754e 4    5    .rdata  ascii   cond
76   0x00176154 0x00577554 4    5    .rdata  ascii   ctxt
77   0x0017615a 0x0057755a 4    5    .rdata  ascii   curg
78   0x00176160 0x00577560 4    5    .rdata  ascii   data
79   0x00176166 0x00577566 4    5    .rdata  ascii   date
80   0x0017616c 0x0057756c 4    5    .rdata  ascii   divW
81   0x00176172 0x00577572 4    5    .rdata  ascii   dump
82   0x00176178 0x00577578 4    5    .rdata  ascii   ebss
83   0x0017617e 0x0057757e 4    5    .rdata  ascii   elem
84   0x00176184 0x00577584 4    5    .rdata  ascii   expr
85   0x0017618a 0x0057758a 4    5    .rdata  ascii   fdmu
86   0x00176190 0x00577590 4    5    .rdata  ascii   feed
87   0x00176196 0x00577596 4    5    .rdata  ascii   file
88   0x0017619c 0x0057759c 4    5    .rdata  ascii   fmtC
89   0x001761a2 0x005775a2 4    5    .rdata  ascii   fmtQ
90   0x001761a8 0x005775a8 4    5    .rdata  ascii   fmtS
91   0x001761ae 0x005775ae 4    5    .rdata  ascii   free
92   0x001761b4 0x005775b4 4    5    .rdata  ascii   freg
93   0x001761ba 0x005775ba 4    5    .rdata  ascii   ftab
94   0x001761c0 0x005775c0 4    5    .rdata  ascii   ftyp
95   0x001761c6 0x005775c6 4    5    .rdata  ascii   goid
96   0x001761cc 0x005775cc 4    5    .rdata  ascii   gopc
97   0x001761d2 0x005775d2 4    5    .rdata  ascii   grow
98   0x001761d8 0x005775d8 4    5    .rdata  ascii   hash
99   0x001761de 0x005775de 4    5    .rdata  ascii   head
100  0x001761e4 0x005775e4 4    5    .rdata  ascii   heap
101  0x001761ea 0x005775ea 4    5    .rdata  ascii   info
102  0x001761f0 0x005775f0 4    5    .rdata  ascii   init
103  0x001761f6 0x005775f6 4    5    .rdata  ascii   inst
104  0x001761fc 0x005775fc 4    5    .rdata  ascii   ireg
105  0x00176202 0x00577602 4    5    .rdata  ascii   itoa
106  0x00176208 0x00577608 4    5    .rdata  ascii   ityp
107  0x0017620e 0x0057760e 4    5    .rdata  ascii   jobs
108  0x00176214 0x00577614 4    5    .rdata  ascii   keys
109  0x0017621a 0x0057761a 4    5    .rdata  ascii   kind
110  0x00176220 0x00577620 4    5    .rdata  ascii   last
111  0x00176226 0x00577626 4    5    .rdata  ascii   line
112  0x0017622c 0x0057762c 4    5    .rdata  ascii   link
113  0x00176232 0x00577632 4    5    .rdata  ascii   list
114  0x00176238 0x00577638 4    5    .rdata  ascii   load
115  0x0017623e 0x0057763e 4    5    .rdata  ascii   lock
116  0x00176244 0x00577644 4    5    .rdata  ascii   make
117  0x0017624a 0x0057764a 4    5    .rdata  ascii   mask
118  0x00176250 0x00577650 4    5    .rdata  ascii   mhdr
119  0x00176256 0x00577656 4    5    .rdata  ascii   modW
120  0x0017625c 0x0057765c 4    5    .rdata  ascii   mode
121  0x00176262 0x00577662 4    5    .rdata  ascii   moff
122  0x00176268 0x00577668 4    5    .rdata  ascii   mono
123  0x0017626e 0x0057766e 4    5    .rdata  ascii   name
124  0x00176274 0x00577674 4    5    .rdata  ascii   ncgo
125  0x0017627a 0x0057767a 4    5    .rdata  ascii   next
126  0x00176280 0x00577680 4    5    .rdata  ascii   nobj
127  0x00176286 0x00577686 4    5    .rdata  ascii   node
128  0x0017628c 0x0057768c 4    5    .rdata  ascii   norm
129  0x00176292 0x00577692 4    5    .rdata  ascii   nsec
130  0x00176298 0x00577698 4    5    .rdata  ascii   oldp
131  0x0017629e 0x0057769e 4    5    .rdata  ascii   pack
132  0x001762a4 0x005776a4 4    5    .rdata  ascii   pad1
133  0x001762aa 0x005776aa 4    5    .rdata  ascii   pad2
134  0x001762b0 0x005776b0 4    5    .rdata  ascii   park
135  0x001762b6 0x005776b6 4    5    .rdata  ascii   path
136  0x001762bc 0x005776bc 4    5    .rdata  ascii   pcln
137  0x001762c2 0x005776c2 4    5    .rdata  ascii   pcsp
138  0x001762c8 0x005776c8 4    5    .rdata  ascii   plus
139  0x001762ce 0x005776ce 4    5    .rdata  ascii   pool
140  0x001762d4 0x005776d4 4    5    .rdata  ascii   prec
141  0x001762da 0x005776da 4    5    .rdata  ascii   prev
142  0x001762e0 0x005776e0 4    5    .rdata  ascii   proc
143  0x001762e6 0x005776e6 4    5    .rdata  ascii   prog
144  0x001762ec 0x005776ec 4    5    .rdata  ascii   ptab
145  0x001762f2 0x005776f2 4    5    .rdata  ascii   push
146  0x001762f8 0x005776f8 4    5    .rdata  ascii   rank
147  0x001762fe 0x005776fe 4    5    .rdata  ascii   rcvr
148  0x00176304 0x00577704 4    5    .rdata  ascii   read
149  0x0017630a 0x0057770a 4    5    .rdata  ascii   recv
150  0x00176310 0x00577710 4    5    .rdata  ascii   rsan
151  0x00176316 0x00577716 4    5    .rdata  ascii   rseq
152  0x0017631c 0x0057771c 4    5    .rdata  ascii   runq
153  0x00176322 0x00577722 4    5    .rdata  ascii   scan
154  0x00176328 0x00577728 4    5    .rdata  ascii   scav
155  0x0017632e 0x0057772e 4    5    .rdata  ascii   seed
156  0x00176334 0x00577734 4    5    .rdata  ascii   seek
157  0x0017633a 0x0057773a 4    5    .rdata  ascii   self
158  0x00176340 0x00577740 4    5    .rdata  ascii   sema
159  0x00176346 0x00577746 4    5    .rdata  ascii   send
160  0x0017634c 0x0057774c 4    5    .rdata  ascii   sign
161  0x00176352 0x00577752 4    5    .rdata  ascii   size
162  0x00176358 0x00577758 4    5    .rdata  ascii   sqrt
163  0x0017635e 0x0057775e 4    5    .rdata  ascii   step
164  0x00176364 0x00577764 4    5    .rdata  ascii   tail
165  0x0017636a 0x0057776a 4    5    .rdata  ascii   text
166  0x00176370 0x00577770 4    5    .rdata  ascii   tiny
167  0x00176376 0x00577776 4    5    .rdata  ascii   used
168  0x0017637c 0x0057777c 4    5    .rdata  ascii   user
169  0x00176382 0x00577782 4    5    .rdata  ascii   utoa
170  0x00176388 0x00577788 4    5    .rdata  ascii   vals
171  0x0017638e 0x0057778e 4    5    .rdata  ascii   varp
172  0x00176394 0x00577794 4    5    .rdata  ascii   wait
173  0x0017639a 0x0057779a 4    5    .rdata  ascii   wall
174  0x001763a0 0x005777a0 4    5    .rdata  ascii   want
175  0x001763a6 0x005777a6 4    5    .rdata  ascii   when
176  0x001763ac 0x005777ac 4    5    .rdata  ascii   wseq
177  0x001763b2 0x005777b2 4    5    .rdata  ascii   zero
178  0x001763b8 0x005777b8 4    5    .rdata  ascii   zone
179  0x001763be 0x005777be 5    6    .rdata  ascii   io/fs
180  0x001763c5 0x005777c5 5    6    .rdata  ascii   *bool
181  0x001763cc 0x005777cc 5    6    .rdata  ascii   *int8
182  0x001763d3 0x005777d3 5    6    .rdata  ascii   *uint
183  0x001763da 0x005777da 5    6    .rdata  ascii   After
184  0x001763e1 0x005777e1 5    6    .rdata  ascii   Align
185  0x001763e8 0x005777e8 5    6    .rdata  ascii   Bytes
186  0x001763ef 0x005777ef 5    6    .rdata  ascii   Chdir
187  0x001763f6 0x005777f6 5    6    .rdata  ascii   Chmod
188  0x001763fd 0x005777fd 5    6    .rdata  ascii   Chown
189  0x00176404 0x00577804 5    6    .rdata  ascii   Class
190  0x0017640b 0x0057780b 5    6    .rdata  ascii   Clock
191  0x00176412 0x00577812 5    6    .rdata  ascii   Close
192  0x00176419 0x00577819 5    6    .rdata  ascii   Entry
193  0x00176420 0x00577820 5    6    .rdata  ascii   Equal
194  0x00176427 0x00577827 5    6    .rdata  ascii   Erase
195  0x0017642e 0x0057782e 5    6    .rdata  ascii   Error
196  0x00176435 0x00577835 5    6    .rdata  ascii   Fatal
197  0x0017643c 0x0057783c 5    6    .rdata  ascii   Field
198  0x00176443 0x00577843 5    6    .rdata  ascii   Flags
199  0x0017644a 0x0057784a 5    6    .rdata  ascii   Float
200  0x00176451 0x00577851 5    6    .rdata  ascii   Fsync
201  0x00176458 0x00577858 5    6    .rdata  ascii   Hours
202  0x0017645f 0x0057785f 5    6    .rdata  ascii   Index
203  0x00176466 0x00577866 5    6    .rdata  ascii   Int31
204  0x0017646d 0x0057786d 5    6    .rdata  ascii   Int63
205  0x00176474 0x00577874 5    6    .rdata  ascii   Int64
206  0x0017647b 0x0057787b 5    6    .rdata  ascii   IsDST
207  0x00176482 0x00577882 5    6    .rdata  ascii   IsDir
208  0x00176489 0x00577889 5    6    .rdata  ascii   IsNil
209  0x00176490 0x00577890 5    6    .rdata  ascii   Local
210  0x00176497 0x00577897 5    6    .rdata  ascii   Match
211  0x0017649e 0x0057789e 5    6    .rdata  ascii   Month
212  0x001764a5 0x005778a5 5    6    .rdata  ascii   Mutex
213  0x001764ac 0x005778ac 5    6    .rdata  ascii   NFlag
214  0x001764b3 0x005778b3 5    6    .rdata  ascii   NumIn
215  0x001764ba 0x005778ba 5    6    .rdata  ascii   Panic
216  0x001764c1 0x005778c1 5    6    .rdata  ascii   Parse
217  0x001764c8 0x005778c8 5    6    .rdata  ascii   Pread
218  0x001764cf 0x005778cf 5    6    .rdata  ascii   Print
219  0x001764d6 0x005778d6 5    6    .rdata  ascii   Reset
220  0x001764dd 0x005778dd 5    6    .rdata  ascii   Round
221  0x001764e4 0x005778e4 5    6    .rdata  ascii   Rune0
222  0x001764eb 0x005778eb 5    6    .rdata  ascii   Slice
223  0x001764f2 0x005778f2 5    6    .rdata  ascii   Split
224  0x001764f9 0x005778f9 5    6    .rdata  ascii   Start
225  0x00176500 0x00577900 5    6    .rdata  ascii   Sysfd
226  0x00176507 0x00577907 5    6    .rdata  ascii   Usage
227  0x0017650e 0x0057790e 5    6    .rdata  ascii   Value
228  0x00176515 0x00577915 5    6    .rdata  ascii   Visit
229  0x0017651c 0x0057791c 5    6    .rdata  ascii   Width
230  0x00176523 0x00577923 5    6    .rdata  ascii   Write
231  0x0017652a 0x0057792a 5    6    .rdata  ascii   _Func
232  0x00176531 0x00577931 5    6    .rdata  ascii   _func
233  0x00176538 0x00577938 5    6    .rdata  ascii   _type
234  0x0017653f 0x0057793f 5    6    .rdata  ascii   align
235  0x00176546 0x00577946 5    6    .rdata  ascii   alloc
236  0x0017654d 0x0057794d 5    6    .rdata  ascii   atEOT
237  0x00176554 0x00577954 5    6    .rdata  ascii   bytep
238  0x0017655b 0x0057795b 5    6    .rdata  ascii   bytes
239  0x00176562 0x00577962 5    6    .rdata  ascii   cache
240  0x00176569 0x00577969 5    6    .rdata  ascii   cdecl
241  0x00176570 0x00577970 5    6    .rdata  ascii   chmod
242  0x00176577 0x00577977 5    6    .rdata  ascii   class
243  0x0017657e 0x0057797e 5    6    .rdata  ascii   clear
244  0x00176585 0x00577985 5    6    .rdata  ascii   close
245  0x0017658c 0x0057798c 5    6    .rdata  ascii   count
246  0x00176593 0x00577993 5    6    .rdata  ascii   csema
247  0x0017659a 0x0057799a 5    6    .rdata  ascii   cutab
248  0x001765a1 0x005779a1 5    6    .rdata  ascii   datap
249  0x001765a8 0x005779a8 5    6    .rdata  ascii   dense
250  0x001765af 0x005779af 5    6    .rdata  ascii   dying
251  0x001765b6 0x005779b6 5    6    .rdata  ascii   edata
252  0x001765bd 0x005779bd 5    6    .rdata  ascii   elems
253  0x001765c4 0x005779c4 5    6    .rdata  ascii   empty
254  0x001765cb 0x005779cb 5    6    .rdata  ascii   entry
255  0x001765d2 0x005779d2 5    6    .rdata  ascii   equal
256  0x001765d9 0x005779d9 5    6    .rdata  ascii   errno
257  0x001765e0 0x005779e0 5    6    .rdata  ascii   etext
258  0x001765e7 0x005779e7 5    6    .rdata  ascii   everr
259  0x001765ee 0x005779ee 5    6    .rdata  ascii   evict
260  0x001765f5 0x005779f5 5    6    .rdata  ascii   expNN
261  0x001765fc 0x005779fc 5    6    .rdata  ascii   expWW
262  0x00176603 0x00577a03 5    6    .rdata  ascii   extra
263  0x0017660a 0x00577a0a 5    6    .rdata  ascii   failf
264  0x00176611 0x00577a11 5    6    .rdata  ascii   files
265  0x00176618 0x00577a18 5    6    .rdata  ascii   first
