Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x277a00 0x00401000  0x278000 -r-x .text
1   0x00278000  0x212800 0x00679000  0x213000 -r-- .rdata
2   0x0048a800   0x3be00 0x0088c000   0x8a000 -rw- .data
3   0x004c6600     0x600 0x00916000    0x1000 -rw- .idata
4   0x004c6c00   0x15600 0x00917000   0x16000 -r-- .reloc
5   0x004dc200     0x200 0x0092d000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046e220 paddr=0x0006d820 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth   paddr      vaddr      len  size section type    string
63    0x00278846 0x00679846 4    5    .rdata  ascii   Size
64    0x0027884d 0x0067984d 4    5    .rdata  ascii   Skip
65    0x00278854 0x00679854 4    5    .rdata  ascii   Sort
66    0x0027885b 0x0067985b 4    5    .rdata  ascii   Span
67    0x00278862 0x00679862 4    5    .rdata  ascii   Sqrt
68    0x00278869 0x00679869 4    5    .rdata  ascii   Stat
69    0x00278870 0x00679870 4    5    .rdata  ascii   Stop
70    0x00278877 0x00679877 4    5    .rdata  ascii   Swap
71    0x0027887e 0x0067987e 4    5    .rdata  ascii   Sync
72    0x00278885 0x00679885 4    5    .rdata  ascii   Text
73    0x0027888c 0x0067988c 4    5    .rdata  ascii   Time
74    0x00278893 0x00679893 4    5    .rdata  ascii   To16
75    0x0027889a 0x0067989a 4    5    .rdata  ascii   Type
76    0x002788a1 0x006798a1 4    5    .rdata  ascii   URIs
77    0x002788a8 0x006798a8 4    5    .rdata  ascii   Uint
78    0x002788af 0x006798af 4    5    .rdata  ascii   Unix
79    0x002788b6 0x006798b6 4    5    .rdata  ascii   User
80    0x002788bd 0x006798bd 4    5    .rdata  ascii   Wait
81    0x002788c4 0x006798c4 4    5    .rdata  ascii   Wire
82    0x002788cb 0x006798cb 4    5    .rdata  ascii   Year
83    0x002788d2 0x006798d2 4    5    .rdata  ascii   Zero
84    0x002788d9 0x006798d9 4    5    .rdata  ascii   Zone
85    0x002788e0 0x006798e0 4    5    .rdata  ascii   addr
86    0x002788e7 0x006798e7 4    5    .rdata  ascii   aead
87    0x002788ee 0x006798ee 4    5    .rdata  ascii   argp
88    0x002788f5 0x006798f5 4    5    .rdata  ascii   args
89    0x002788fc 0x006798fc 4    5    .rdata  ascii   auth
90    0x00278903 0x00679903 4    5    .rdata  ascii   base
91    0x0027890a 0x0067990a 4    5    .rdata  ascii   bitp
92    0x00278911 0x00679911 4    5    .rdata  ascii   bits
93    0x00278918 0x00679918 4    5    .rdata  ascii   body
94    0x0027891f 0x0067991f 4    5    .rdata  ascii   bptr
95    0x00278926 0x00679926 4    5    .rdata  ascii   bufs
96    0x0027892d 0x0067992d 4    5    .rdata  ascii   byte
97    0x00278934 0x00679934 4    5    .rdata  ascii   call
98    0x0027893b 0x0067993b 4    5    .rdata  ascii   cbuf
99    0x00278942 0x00679942 4    5    .rdata  ascii   cert
100   0x00278949 0x00679949 4    5    .rdata  ascii   cidr
101   0x00278950 0x00679950 4    5    .rdata  ascii   code
102   0x00278957 0x00679957 4    5    .rdata  ascii   cond
103   0x0027895e 0x0067995e 4    5    .rdata  ascii   conn
104   0x00278965 0x00679965 4    5    .rdata  ascii   copy
105   0x0027896c 0x0067996c 4    5    .rdata  ascii   crit
106   0x00278973 0x00679973 4    5    .rdata  ascii   ctxt
107   0x0027897a 0x0067997a 4    5    .rdata  ascii   curg
108   0x00278981 0x00679981 4    5    .rdata  ascii   data
109   0x00278988 0x00679988 4    5    .rdata  ascii   date
110   0x0027898f 0x0067998f 4    5    .rdata  ascii   dial
111   0x00278996 0x00679996 4    5    .rdata  ascii   dict
112   0x0027899d 0x0067999d 4    5    .rdata  ascii   diff
113   0x002789a4 0x006799a4 4    5    .rdata  ascii   divW
114   0x002789ab 0x006799ab 4    5    .rdata  ascii   done
115   0x002789b2 0x006799b2 4    5    .rdata  ascii   down
116   0x002789b9 0x006799b9 4    5    .rdata  ascii   dups
117   0x002789c0 0x006799c0 4    5    .rdata  ascii   ebss
118   0x002789c7 0x006799c7 4    5    .rdata  ascii   elem
119   0x002789ce 0x006799ce 4    5    .rdata  ascii   emit
120   0x002789d5 0x006799d5 4    5    .rdata  ascii   ents
121   0x002789dc 0x006799dc 4    5    .rdata  ascii   eofc
122   0x002789e3 0x006799e3 4    5    .rdata  ascii   errc
123   0x002789ea 0x006799ea 4    5    .rdata  ascii   fdmu
124   0x002789f1 0x006799f1 4    5    .rdata  ascii   feed
125   0x002789f8 0x006799f8 4    5    .rdata  ascii   file
126   0x002789ff 0x006799ff 4    5    .rdata  ascii   fill
127   0x00278a06 0x00679a06 4    5    .rdata  ascii   find
128   0x00278a0d 0x00679a0d 4    5    .rdata  ascii   fint
129   0x00278a14 0x00679a14 4    5    .rdata  ascii   flag
130   0x00278a1b 0x00679a1b 4    5    .rdata  ascii   flow
131   0x00278a22 0x00679a22 4    5    .rdata  ascii   fmtC
132   0x00278a29 0x00679a29 4    5    .rdata  ascii   fmtQ
133   0x00278a30 0x00679a30 4    5    .rdata  ascii   fmtS
134   0x00278a37 0x00679a37 4    5    .rdata  ascii   form
135   0x00278a3e 0x00679a3e 4    5    .rdata  ascii   free
136   0x00278a45 0x00679a45 4    5    .rdata  ascii   freq
137   0x00278a4c 0x00679a4c 4    5    .rdata  ascii   ftab
138   0x00278a53 0x00679a53 4    5    .rdata  ascii   ftyp
139   0x00278a5a 0x00679a5a 4    5    .rdata  ascii   full
140   0x00278a61 0x00679a61 4    5    .rdata  ascii   goid
141   0x00278a68 0x00679a68 4    5    .rdata  ascii   gopc
142   0x00278a6f 0x00679a6f 4    5    .rdata  ascii   grow
143   0x00278a76 0x00679a76 4    5    .rdata  ascii   hand
144   0x00278a7d 0x00679a7d 4    5    .rdata  ascii   hash
145   0x00278a84 0x00679a84 4    5    .rdata  ascii   hbuf
146   0x00278a8b 0x00679a8b 4    5    .rdata  ascii   hdec
147   0x00278a92 0x00679a92 4    5    .rdata  ascii   head
148   0x00278a99 0x00679a99 4    5    .rdata  ascii   heap
149   0x00278aa0 0x00679aa0 4    5    .rdata  ascii   henc
150   0x00278aa7 0x00679aa7 4    5    .rdata  ascii   high
151   0x00278aae 0x00679aae 4    5    .rdata  ascii   hist
152   0x00278ab5 0x00679ab5 4    5    .rdata  ascii   host
153   0x00278abc 0x00679abc 4    5    .rdata  ascii   info
154   0x00278ac3 0x00679ac3 4    5    .rdata  ascii   init
155   0x00278aca 0x00679aca 4    5    .rdata  ascii   ipad
156   0x00278ad1 0x00679ad1 4    5    .rdata  ascii   itoa
157   0x00278ad8 0x00679ad8 4    5    .rdata  ascii   ityp
158   0x00278adf 0x00679adf 4    5    .rdata  ascii   keys
159   0x00278ae6 0x00679ae6 4    5    .rdata  ascii   kind
160   0x00278aed 0x00679aed 4    5    .rdata  ascii   last
161   0x00278af4 0x00679af4 4    5    .rdata  ascii   leaf
162   0x00278afb 0x00679afb 4    5    .rdata  ascii   left
163   0x00278b02 0x00679b02 4    5    .rdata  ascii   line
164   0x00278b09 0x00679b09 4    5    .rdata  ascii   link
165   0x00278b10 0x00679b10 4    5    .rdata  ascii   list
166   0x00278b17 0x00679b17 4    5    .rdata  ascii   load
167   0x00278b1e 0x00679b1e 4    5    .rdata  ascii   lock
168   0x00278b25 0x00679b25 4    5    .rdata  ascii   logf
169   0x00278b2c 0x00679b2c 4    5    .rdata  ascii   make
170   0x00278b33 0x00679b33 4    5    .rdata  ascii   mask
171   0x00278b3a 0x00679b3a 4    5    .rdata  ascii   mhdr
172   0x00278b41 0x00679b41 4    5    .rdata  ascii   modW
173   0x00278b48 0x00679b48 4    5    .rdata  ascii   mode
174   0x00278b4f 0x00679b4f 4    5    .rdata  ascii   moff
175   0x00278b56 0x00679b56 4    5    .rdata  ascii   mono
176   0x00278b5d 0x00679b5d 4    5    .rdata  ascii   more
177   0x00278b64 0x00679b64 4    5    .rdata  ascii   move
178   0x00278b6b 0x00679b6b 4    5    .rdata  ascii   msgs
179   0x00278b72 0x00679b72 4    5    .rdata  ascii   name
180   0x00278b79 0x00679b79 4    5    .rdata  ascii   nbuf
181   0x00278b80 0x00679b80 4    5    .rdata  ascii   ncgo
182   0x00278b87 0x00679b87 4    5    .rdata  ascii   newg
183   0x00278b8e 0x00679b8e 4    5    .rdata  ascii   next
184   0x00278b95 0x00679b95 4    5    .rdata  ascii   nobj
185   0x00278b9c 0x00679b9c 4    5    .rdata  ascii   node
186   0x00278ba3 0x00679ba3 4    5    .rdata  ascii   norm
187   0x00278baa 0x00679baa 4    5    .rdata  ascii   nret
188   0x00278bb1 0x00679bb1 4    5    .rdata  ascii   nsec
189   0x00278bb8 0x00679bb8 4    5    .rdata  ascii   nsrc
190   0x00278bbf 0x00679bbf 4    5    .rdata  ascii   nstk
191   0x00278bc6 0x00679bc6 4    5    .rdata  ascii   oldp
192   0x00278bcd 0x00679bcd 4    5    .rdata  ascii   once
193   0x00278bd4 0x00679bd4 4    5    .rdata  ascii   opad
194   0x00278bdb 0x00679bdb 4    5    .rdata  ascii   open
195   0x00278be2 0x00679be2 4    5    .rdata  ascii   opts
196   0x00278be9 0x00679be9 4    5    .rdata  ascii   orig
197   0x00278bf0 0x00679bf0 4    5    .rdata  ascii   pack
198   0x00278bf7 0x00679bf7 4    5    .rdata  ascii   pad1
199   0x00278bfe 0x00679bfe 4    5    .rdata  ascii   pad2
200   0x00278c05 0x00679c05 4    5    .rdata  ascii   park
201   0x00278c0c 0x00679c0c 4    5    .rdata  ascii   path
202   0x00278c13 0x00679c13 4    5    .rdata  ascii   pcln
203   0x00278c1a 0x00679c1a 4    5    .rdata  ascii   pcsp
204   0x00278c21 0x00679c21 4    5    .rdata  ascii   perm
205   0x00278c28 0x00679c28 4    5    .rdata  ascii   plus
206   0x00278c2f 0x00679c2f 4    5    .rdata  ascii   port
207   0x00278c36 0x00679c36 4    5    .rdata  ascii   prec
208   0x00278c3d 0x00679c3d 4    5    .rdata  ascii   preq
209   0x00278c44 0x00679c44 4    5    .rdata  ascii   prev
210   0x00278c4b 0x00679c4b 4    5    .rdata  ascii   proc
211   0x00278c52 0x00679c52 4    5    .rdata  ascii   ptab
212   0x00278c59 0x00679c59 4    5    .rdata  ascii   push
213   0x00278c60 0x00679c60 4    5    .rdata  ascii   rand
214   0x00278c67 0x00679c67 4    5    .rdata  ascii   rank
215   0x00278c6e 0x00679c6e 4    5    .rdata  ascii   rcvr
216   0x00278c75 0x00679c75 4    5    .rdata  ascii   read
217   0x00278c7c 0x00679c7c 4    5    .rdata  ascii   recv
218   0x00278c83 0x00679c83 4    5    .rdata  ascii   reqs
219   0x00278c8a 0x00679c8a 4    5    .rdata  ascii   rerr
220   0x00278c91 0x00679c91 4    5    .rdata  ascii   resc
221   0x00278c98 0x00679c98 4    5    .rdata  ascii   resp
222   0x00278c9f 0x00679c9f 4    5    .rdata  ascii   root
223   0x00278ca6 0x00679ca6 4    5    .rdata  ascii   rsan
224   0x00278cad 0x00679cad 4    5    .rdata  ascii   rseq
225   0x00278cb4 0x00679cb4 4    5    .rdata  ascii   rune
226   0x00278cbb 0x00679cbb 4    5    .rdata  ascii   runq
227   0x00278cc2 0x00679cc2 4    5    .rdata  ascii   scan
228   0x00278cc9 0x00679cc9 4    5    .rdata  ascii   scav
229   0x00278cd0 0x00679cd0 4    5    .rdata  ascii   scts
230   0x00278cd7 0x00679cd7 4    5    .rdata  ascii   seal
231   0x00278cde 0x00679cde 4    5    .rdata  ascii   seek
232   0x00278ce5 0x00679ce5 4    5    .rdata  ascii   self
233   0x00278cec 0x00679cec 4    5    .rdata  ascii   sema
234   0x00278cf3 0x00679cf3 4    5    .rdata  ascii   send
235   0x00278cfa 0x00679cfa 4    5    .rdata  ascii   size
236   0x00278d01 0x00679d01 4    5    .rdata  ascii   skip
237   0x00278d08 0x00679d08 4    5    .rdata  ascii   sort
238   0x00278d0f 0x00679d0f 4    5    .rdata  ascii   sqrt
239   0x00278d16 0x00679d16 4    5    .rdata  ascii   stat
240   0x00278d1d 0x00679d1d 4    5    .rdata  ascii   step
241   0x00278d24 0x00679d24 4    5    .rdata  ascii   stop
242   0x00278d2b 0x00679d2b 4    5    .rdata  ascii   tail
243   0x00278d32 0x00679d32 4    5    .rdata  ascii   take
244   0x00278d39 0x00679d39 4    5    .rdata  ascii   tccc
245   0x00278d40 0x00679d40 4    5    .rdata  ascii   test
246   0x00278d47 0x00679d47 4    5    .rdata  ascii   text
247   0x00278d4e 0x00679d4e 4    5    .rdata  ascii   tiny
248   0x00278d55 0x00679d55 4    5    .rdata  ascii   uris
249   0x00278d5c 0x00679d5c 4    5    .rdata  ascii   used
250   0x00278d63 0x00679d63 4    5    .rdata  ascii   user
251   0x00278d6a 0x00679d6a 4    5    .rdata  ascii   utoa
252   0x00278d71 0x00679d71 4    5    .rdata  ascii   vals
253   0x00278d78 0x00679d78 4    5    .rdata  ascii   varp
254   0x00278d7f 0x00679d7f 4    5    .rdata  ascii   vers
255   0x00278d86 0x00679d86 4    5    .rdata  ascii   wait
256   0x00278d8d 0x00679d8d 4    5    .rdata  ascii   wall
257   0x00278d94 0x00679d94 4    5    .rdata  ascii   wbuf
258   0x00278d9b 0x00679d9b 4    5    .rdata  ascii   werr
259   0x00278da2 0x00679da2 4    5    .rdata  ascii   when
260   0x00278da9 0x00679da9 4    5    .rdata  ascii   wseq
261   0x00278db0 0x00679db0 4    5    .rdata  ascii   zero
262   0x00278db7 0x00679db7 4    5    .rdata  ascii   zerr
263   0x00278dbe 0x00679dbe 4    5    .rdata  ascii   zone
264   0x002793e3 0x0067a3e3 5    6    .rdata  ascii   bufio
265   0x002793eb 0x0067a3eb 5    6    .rdata  ascii   bytes
266   0x002793f3 0x0067a3f3 5    6    .rdata  ascii   io/fs
267   0x002793fb 0x0067a3fb 5    6    .rdata  ascii   **int
268   0x00279403 0x0067a403 5    6    .rdata  ascii   *bool
269   0x0027940b 0x0067a40b 5    6    .rdata  ascii   *int8
270   0x00279413 0x0067a413 5    6    .rdata  ascii   *uint
271   0x0027941b 0x0067a41b 5    6    .rdata  ascii   Addrs
272   0x00279423 0x0067a423 5    6    .rdata  ascii   After
273   0x0027942b 0x0067a42b 5    6    .rdata  ascii   Align
274   0x00279433 0x0067a433 5    6    .rdata  ascii   Array
275   0x0027943b 0x0067a43b 5    6    .rdata  ascii   Bytes
276   0x00279443 0x0067a443 5    6    .rdata  ascii   Cause
277   0x0027944b 0x0067a44b 5    6    .rdata  ascii   Chdir
278   0x00279453 0x0067a453 5    6    .rdata  ascii   Chmod
279   0x0027945b 0x0067a45b 5    6    .rdata  ascii   Chown
280   0x00279463 0x0067a463 5    6    .rdata  ascii   Class
281   0x0027946b 0x0067a46b 5    6    .rdata  ascii   Clear
282   0x00279473 0x0067a473 5    6    .rdata  ascii   Clock
283   0x0027947b 0x0067a47b 5    6    .rdata  ascii   Clone
284   0x00279483 0x0067a483 5    6    .rdata  ascii   Close
285   0x0027948b 0x0067a48b 5    6    .rdata  ascii   Coeff
286   0x00279493 0x0067a493 5    6    .rdata  ascii   Curve
287   0x0027949b 0x0067a49b 5    6    .rdata  ascii   Data1
288   0x002794a3 0x0067a4a3 5    6    .rdata  ascii   Data2
289   0x002794ab 0x0067a4ab 5    6    .rdata  ascii   Data3
290   0x002794b3 0x0067a4b3 5    6    .rdata  ascii   Data4
291   0x002794bb 0x0067a4bb 5    6    .rdata  ascii   Empty
292   0x002794c3 0x0067a4c3 5    6    .rdata  ascii   Entry
293   0x002794cb 0x0067a4cb 5    6    .rdata  ascii   Equal
294   0x002794d3 0x0067a4d3 5    6    .rdata  ascii   Error
295   0x002794db 0x0067a4db 5    6    .rdata  ascii   Extra
296   0x002794e3 0x0067a4e3 5    6    .rdata  ascii   Fatal
297   0x002794eb 0x0067a4eb 5    6    .rdata  ascii   Field
298   0x002794f3 0x0067a4f3 5    6    .rdata  ascii   Flags
299   0x002794fb 0x0067a4fb 5    6    .rdata  ascii   Float
300   0x00279503 0x0067a503 5    6    .rdata  ascii   Flush
301   0x0027950b 0x0067a50b 5    6    .rdata  ascii   Front
302   0x00279513 0x0067a513 5    6    .rdata  ascii   Fsync
303   0x0027951b 0x0067a51b 5    6    .rdata  ascii   Hours
304   0x00279523 0x0067a523 5    6    .rdata  ascii   Index
305   0x0027952b 0x0067a52b 5    6    .rdata  ascii   Int31
306   0x00279533 0x0067a533 5    6    .rdata  ascii   Int63
307   0x0027953b 0x0067a53b 5    6    .rdata  ascii   Int64
308   0x00279543 0x0067a543 5    6    .rdata  ascii   IsAbs
309   0x0027954b 0x0067a54b 5    6    .rdata  ascii   IsAck
310   0x00279553 0x0067a553 5    6    .rdata  ascii   IsDir
311   0x0027955b 0x0067a55b 5    6    .rdata  ascii   IsNil
312   0x00279563 0x0067a563 5    6    .rdata  ascii   Local
313   0x0027956b 0x0067a56b 5    6    .rdata  ascii   Month
314   0x00279573 0x0067a573 5    6    .rdata  ascii   Mutex
315   0x0027957b 0x0067a57b 5    6    .rdata  ascii   Names
316   0x00279583 0x0067a583 5    6    .rdata  ascii   NumIn
317   0x0027958b 0x0067a58b 5    6    .rdata  ascii   Panic
318   0x00279593 0x0067a593 5    6    .rdata  ascii   Parse
319   0x0027959b 0x0067a59b 5    6    .rdata  ascii   Pread
320   0x002795a3 0x0067a5a3 5    6    .rdata  ascii   Print
321   0x002795ab 0x0067a5ab 5    6    .rdata  ascii   Proto
322   0x002795b3 0x0067a5b3 5    6    .rdata  ascii   Proxy
323   0x002795bb 0x0067a5bb 5    6    .rdata  ascii   Query
324   0x002795c3 0x0067a5c3 5    6    .rdata  ascii   RLock
325   0x002795cb 0x0067a5cb 5    6    .rdata  ascii   Reset
326   0x002795d3 0x0067a5d3 5    6    .rdata  ascii   Roots
327   0x002795db 0x0067a5db 5    6    .rdata  ascii   Round
328   0x002795e3 0x0067a5e3 5    6    .rdata  ascii   SCODE
329   0x002795eb 0x0067a5eb 5    6    .rdata  ascii   SetIV
330   0x002795f3 0x0067a5f3 5    6    .rdata  ascii   Shell
331   0x002795fb 0x0067a5fb 5    6    .rdata  ascii   Slice
332   0x00279603 0x0067a603 5    6    .rdata  ascii   Store
333   0x0027960b 0x0067a60b 5    6    .rdata  ascii   Sysfd
334   0x00279613 0x0067a613 5    6    .rdata  ascii   Title
335   0x0027961b 0x0067a61b 5    6    .rdata  ascii   Usage
336   0x00279623 0x0067a623 5    6    .rdata  ascii   Valid
337   0x0027962b 0x0067a62b 5    6    .rdata  ascii   Value
338   0x00279633 0x0067a633 5    6    .rdata  ascii   WCode
339   0x0027963b 0x0067a63b 5    6    .rdata  ascii   Width
340   0x00279643 0x0067a643 5    6    .rdata  ascii   Write
341   0x0027964b 0x0067a64b 5    6    .rdata  ascii   XSize
342   0x00279653 0x0067a653 5    6    .rdata  ascii   YSize
343   0x0027965b 0x0067a65b 5    6    .rdata  ascii   _Func
344   0x00279663 0x0067a663 5    6    .rdata  ascii   _byte
345   0x0027966b 0x0067a66b 5    6    .rdata  ascii   _func
346   0x00279673 0x0067a673 5    6    .rdata  ascii   _type
347   0x0027967b 0x0067a67b 5    6    .rdata  ascii   addrs
348   0x00279683 0x0067a683 5    6    .rdata  ascii   align
349   0x0027968b 0x0067a68b 5    6    .rdata  ascii   alloc
350   0x00279693 0x0067a693 5    6    .rdata  ascii   altMu
351   0x0027969b 0x0067a69b 5    6    .rdata  ascii   anon0
352   0x002796a3 0x0067a6a3 5    6    .rdata  ascii   arena
353   0x002796ab 0x0067a6ab 5    6    .rdata  ascii   array
354   0x002796b3 0x0067a6b3 5    6    .rdata  ascii   bound
355   0x002796bb 0x0067a6bb 5    6    .rdata  ascii   build
356   0x002796c3 0x0067a6c3 5    6    .rdata  ascii   bytep
357   0x002796cb 0x0067a6cb 5    6    .rdata  ascii   cache
358   0x002796d3 0x0067a6d3 5    6    .rdata  ascii   cdecl
359   0x002796db 0x0067a6db 5    6    .rdata  ascii   chans
360   0x002796e3 0x0067a6e3 5    6    .rdata  ascii   check
361   0x002796eb 0x0067a6eb 5    6    .rdata  ascii   child
362   0x002796f3 0x0067a6f3 5    6    .rdata  ascii   chmod
363   0x002796fb 0x0067a6fb 5    6    .rdata  ascii   chunk
364   0x00279703 0x0067a703 5    6    .rdata  ascii   class
365   0x0027970b 0x0067a70b 5    6    .rdata  ascii   clear
366   0x00279713 0x0067a713 5    6    .rdata  ascii   close
367   0x0027971b 0x0067a71b 5    6    .rdata  ascii   code_
368   0x00279723 0x0067a723 5    6    .rdata  ascii   codes
369   0x0027972b 0x0067a72b 5    6    .rdata  ascii   conns
370   0x00279733 0x0067a733 5    6    .rdata  ascii   count
371   0x0027973b 0x0067a73b 5    6    .rdata  ascii   csema
372   0x00279743 0x0067a743 5    6    .rdata  ascii   cutab
373   0x0027974b 0x0067a74b 5    6    .rdata  ascii   datap
374   0x00279753 0x0067a753 5    6    .rdata  ascii   delay
375   0x0027975b 0x0067a75b 5    6    .rdata  ascii   donec
376   0x00279763 0x0067a763 5    6    .rdata  ascii   dying
377   0x0027976b 0x0067a76b 5    6    .rdata  ascii   edata
378   0x00279773 0x0067a773 5    6    .rdata  ascii   elems
379   0x0027977b 0x0067a77b 5    6    .rdata  ascii   empty
380   0x00279783 0x0067a783 5    6    .rdata  ascii   entry
381   0x0027978b 0x0067a78b 5    6    .rdata  ascii   equal
382   0x00279793 0x0067a793 5    6    .rdata  ascii   errno
383   0x0027979b 0x0067a79b 5    6    .rdata  ascii   error
384   0x002797a3 0x0067a7a3 5    6    .rdata  ascii   etext
385   0x002797ab 0x0067a7ab 5    6    .rdata  ascii   everr
386   0x002797b3 0x0067a7b3 5    6    .rdata  ascii   evict
387   0x002797bb 0x0067a7bb 5    6    .rdata  ascii   expNN
388   0x002797c3 0x0067a7c3 5    6    .rdata  ascii   expWW
389   0x002797cb 0x0067a7cb 5    6    .rdata  ascii   extra
390   0x002797d3 0x0067a7d3 5    6    .rdata  ascii   final
391   0x002797db 0x0067a7db 5    6    .rdata  ascii   find1
392   0x002797e3 0x0067a7e3 5    6    .rdata  ascii   first
393   0x002797eb 0x0067a7eb 5    6    .rdata  ascii   flags
394   0x002797f3 0x0067a7f3 5    6    .rdata  ascii   flush
395   0x002797fb 0x0067a7fb 5    6    .rdata  ascii   fmtBs
396   0x00279803 0x0067a803 5    6    .rdata  ascii   fmtBx
