Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x19c00 0x00401000  0x1a000 -r-x CODE
1   0x0001a000   0x1400 0x0041b000   0x2000 -rw- DATA
2   0x0001b400      0x0 0x0041d000   0x1000 -rw- BSS
3   0x0001b400   0x1000 0x0041e000   0x1000 -rw- .idata
4   0x0001c400    0x200 0x0041f000   0x1000 sr-- .edata
5   0x0001c600   0x1e00 0x00420000   0x2000 sr-- .reloc
6   0x0001e400   0x1400 0x00422000   0x2000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041aa78 paddr=0x00019e78 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
3   0x0041e318 NONE FUNC user32.dll   GetSystemMetrics
4   0x0041e1bc NONE FUNC user32.dll   CharNextA
5   0x0041e320 NONE FUNC user32.dll   CharUpperBuffA
6   0x0041e324 NONE FUNC user32.dll   CharToOemA
1   0x0041e32c NONE FUNC kernel32.dll Sleep
1   0x0041e334 NONE FUNC wsock32.dll  WSACleanup
2   0x0041e338 NONE FUNC wsock32.dll  WSAStartup
3   0x0041e33c NONE FUNC wsock32.dll  gethostname
4   0x0041e340 NONE FUNC wsock32.dll  gethostbyname
5   0x0041e344 NONE FUNC wsock32.dll  socket
6   0x0041e348 NONE FUNC wsock32.dll  send
7   0x0041e34c NONE FUNC wsock32.dll  recv
8   0x0041e350 NONE FUNC wsock32.dll  inet_ntoa
9   0x0041e354 NONE FUNC wsock32.dll  htons
10  0x0041e358 NONE FUNC wsock32.dll  connect
11  0x0041e35c NONE FUNC wsock32.dll  closesocket
1   0x0041e364 NONE FUNC oleaut32.dll SafeArrayPtrOfIndex
2   0x0041e368 NONE FUNC oleaut32.dll SafeArrayGetUBound
3   0x0041e36c NONE FUNC oleaut32.dll SafeArrayGetLBound
4   0x0041e370 NONE FUNC oleaut32.dll SafeArrayCreate
5   0x0041e374 NONE FUNC oleaut32.dll VariantChangeType
6   0x0041e378 NONE FUNC oleaut32.dll VariantCopy
7   0x0041e37c NONE FUNC oleaut32.dll VariantClear
8   0x0041e380 NONE FUNC oleaut32.dll VariantInit
1   0x0041e388 NONE FUNC crypt32.dll  CryptUnprotectData

[Symbols]

nth paddr      vaddr      bind   type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00019c94 0x0041a894 GLOBAL FUNC 0    cred.dll     Save
2   0x000197d8 0x0041a3d8 GLOBAL FUNC 0    cred.dll     Main
1   0x0001b504 0x0041e104 NONE   FUNC 0    kernel32.dll imp.DeleteCriticalSection
2   0x0001b508 0x0041e108 NONE   FUNC 0    kernel32.dll imp.LeaveCriticalSection
3   0x0001b50c 0x0041e10c NONE   FUNC 0    kernel32.dll imp.EnterCriticalSection
4   0x0001b510 0x0041e110 NONE   FUNC 0    kernel32.dll imp.InitializeCriticalSection
5   0x0001b514 0x0041e114 NONE   FUNC 0    kernel32.dll imp.VirtualFree
6   0x0001b518 0x0041e118 NONE   FUNC 0    kernel32.dll imp.VirtualAlloc
7   0x0001b51c 0x0041e11c NONE   FUNC 0    kernel32.dll imp.LocalFree
8   0x0001b520 0x0041e120 NONE   FUNC 0    kernel32.dll imp.LocalAlloc
9   0x0001b524 0x0041e124 NONE   FUNC 0    kernel32.dll imp.GetVersion
10  0x0001b528 0x0041e128 NONE   FUNC 0    kernel32.dll imp.GetCurrentThreadId
11  0x0001b52c 0x0041e12c NONE   FUNC 0    kernel32.dll imp.InterlockedDecrement
12  0x0001b530 0x0041e130 NONE   FUNC 0    kernel32.dll imp.InterlockedIncrement
13  0x0001b534 0x0041e134 NONE   FUNC 0    kernel32.dll imp.VirtualQuery
14  0x0001b538 0x0041e138 NONE   FUNC 0    kernel32.dll imp.WideCharToMultiByte
15  0x0001b53c 0x0041e13c NONE   FUNC 0    kernel32.dll imp.MultiByteToWideChar
16  0x0001b540 0x0041e140 NONE   FUNC 0    kernel32.dll imp.lstrlenA
17  0x0001b544 0x0041e144 NONE   FUNC 0    kernel32.dll imp.lstrcpynA
18  0x0001b548 0x0041e148 NONE   FUNC 0    kernel32.dll imp.LoadLibraryExA
19  0x0001b54c 0x0041e14c NONE   FUNC 0    kernel32.dll imp.GetThreadLocale
20  0x0001b550 0x0041e150 NONE   FUNC 0    kernel32.dll imp.GetStartupInfoA
21  0x0001b554 0x0041e154 NONE   FUNC 0    kernel32.dll imp.GetProcAddress
22  0x0001b558 0x0041e158 NONE   FUNC 0    kernel32.dll imp.GetModuleHandleA
23  0x0001b55c 0x0041e15c NONE   FUNC 0    kernel32.dll imp.GetModuleFileNameA
24  0x0001b560 0x0041e160 NONE   FUNC 0    kernel32.dll imp.GetLocaleInfoA
25  0x0001b564 0x0041e164 NONE   FUNC 0    kernel32.dll imp.GetLastError
26  0x0001b568 0x0041e168 NONE   FUNC 0    kernel32.dll imp.GetCommandLineA
27  0x0001b56c 0x0041e16c NONE   FUNC 0    kernel32.dll imp.FreeLibrary
28  0x0001b570 0x0041e170 NONE   FUNC 0    kernel32.dll imp.FindFirstFileA
29  0x0001b574 0x0041e174 NONE   FUNC 0    kernel32.dll imp.FindClose
30  0x0001b578 0x0041e178 NONE   FUNC 0    kernel32.dll imp.ExitProcess
31  0x0001b57c 0x0041e17c NONE   FUNC 0    kernel32.dll imp.WriteFile
32  0x0001b580 0x0041e180 NONE   FUNC 0    kernel32.dll imp.UnhandledExceptionFilter
33  0x0001b584 0x0041e184 NONE   FUNC 0    kernel32.dll imp.SetFilePointer
34  0x0001b588 0x0041e188 NONE   FUNC 0    kernel32.dll imp.SetEndOfFile
35  0x0001b58c 0x0041e18c NONE   FUNC 0    kernel32.dll imp.RtlUnwind
36  0x0001b590 0x0041e190 NONE   FUNC 0    kernel32.dll imp.ReadFile
37  0x0001b594 0x0041e194 NONE   FUNC 0    kernel32.dll imp.RaiseException
38  0x0001b598 0x0041e198 NONE   FUNC 0    kernel32.dll imp.GetStdHandle
39  0x0001b59c 0x0041e19c NONE   FUNC 0    kernel32.dll imp.GetFileSize
40  0x0001b5a0 0x0041e1a0 NONE   FUNC 0    kernel32.dll imp.GetFileType
41  0x0001b5a4 0x0041e1a4 NONE   FUNC 0    kernel32.dll imp.CreateFileA
42  0x0001b5a8 0x0041e1a8 NONE   FUNC 0    kernel32.dll imp.CloseHandle
1   0x0001b5b0 0x0041e1b0 NONE   FUNC 0    user32.dll   imp.GetKeyboardType
2   0x0001b5b4 0x0041e1b4 NONE   FUNC 0    user32.dll   imp.LoadStringA
3   0x0001b5b8 0x0041e1b8 NONE   FUNC 0    user32.dll   imp.MessageBoxA
4   0x0001b5bc 0x0041e1bc NONE   FUNC 0    user32.dll   imp.CharNextA
1   0x0001b5c4 0x0041e1c4 NONE   FUNC 0    advapi32.dll imp.RegQueryValueExA
2   0x0001b5c8 0x0041e1c8 NONE   FUNC 0    advapi32.dll imp.RegOpenKeyExA
3   0x0001b5cc 0x0041e1cc NONE   FUNC 0    advapi32.dll imp.RegCloseKey
1   0x0001b5d4 0x0041e1d4 NONE   FUNC 0    oleaut32.dll imp.SysFreeString
2   0x0001b5d8 0x0041e1d8 NONE   FUNC 0    oleaut32.dll imp.SysReAllocStringLen
3   0x0001b5dc 0x0041e1dc NONE   FUNC 0    oleaut32.dll imp.SysAllocStringLen
1   0x0001b5e4 0x0041e1e4 NONE   FUNC 0    kernel32.dll imp.TlsSetValue
2   0x0001b5e8 0x0041e1e8 NONE   FUNC 0    kernel32.dll imp.TlsGetValue
3   0x0001b5ec 0x0041e1ec NONE   FUNC 0    kernel32.dll imp.TlsFree
4   0x0001b5f0 0x0041e1f0 NONE   FUNC 0    kernel32.dll imp.TlsAlloc
5   0x0001b5f4 0x0041e1f4 NONE   FUNC 0    kernel32.dll imp.LocalFree
6   0x0001b5f8 0x0041e1f8 NONE   FUNC 0    kernel32.dll imp.LocalAlloc
1   0x0001b600 0x0041e200 NONE   FUNC 0    advapi32.dll imp.RegQueryValueExA
2   0x0001b604 0x0041e204 NONE   FUNC 0    advapi32.dll imp.RegQueryInfoKeyA
3   0x0001b608 0x0041e208 NONE   FUNC 0    advapi32.dll imp.RegOpenKeyExA
4   0x0001b60c 0x0041e20c NONE   FUNC 0    advapi32.dll imp.RegOpenKeyA
5   0x0001b610 0x0041e210 NONE   FUNC 0    advapi32.dll imp.RegFlushKey
6   0x0001b614 0x0041e214 NONE   FUNC 0    advapi32.dll imp.RegEnumValueA
7   0x0001b618 0x0041e218 NONE   FUNC 0    advapi32.dll imp.RegEnumKeyA
8   0x0001b61c 0x0041e21c NONE   FUNC 0    advapi32.dll imp.RegEnumKeyExA
9   0x0001b620 0x0041e220 NONE   FUNC 0    advapi32.dll imp.RegCreateKeyExA
10  0x0001b624 0x0041e224 NONE   FUNC 0    advapi32.dll imp.RegCloseKey
11  0x0001b628 0x0041e228 NONE   FUNC 0    advapi32.dll imp.OpenThreadToken
12  0x0001b62c 0x0041e22c NONE   FUNC 0    advapi32.dll imp.OpenProcessToken
13  0x0001b630 0x0041e230 NONE   FUNC 0    advapi32.dll imp.IsValidSid
14  0x0001b634 0x0041e234 NONE   FUNC 0    advapi32.dll imp.GetTokenInformation
15  0x0001b638 0x0041e238 NONE   FUNC 0    advapi32.dll imp.GetSidSubAuthorityCount
16  0x0001b63c 0x0041e23c NONE   FUNC 0    advapi32.dll imp.GetSidSubAuthority
17  0x0001b640 0x0041e240 NONE   FUNC 0    advapi32.dll imp.GetSidIdentifierAuthority
1   0x0001b648 0x0041e248 NONE   FUNC 0    kernel32.dll imp.WriteFile
2   0x0001b64c 0x0041e24c NONE   FUNC 0    kernel32.dll imp.WideCharToMultiByte
3   0x0001b650 0x0041e250 NONE   FUNC 0    kernel32.dll imp.WaitForSingleObject
4   0x0001b654 0x0041e254 NONE   FUNC 0    kernel32.dll imp.VirtualQuery
5   0x0001b658 0x0041e258 NONE   FUNC 0    kernel32.dll imp.SetLastError
6   0x0001b65c 0x0041e25c NONE   FUNC 0    kernel32.dll imp.SetFilePointer
7   0x0001b660 0x0041e260 NONE   FUNC 0    kernel32.dll imp.SetEvent
8   0x0001b664 0x0041e264 NONE   FUNC 0    kernel32.dll imp.SetEndOfFile
9   0x0001b668 0x0041e268 NONE   FUNC 0    kernel32.dll imp.ResetEvent
10  0x0001b66c 0x0041e26c NONE   FUNC 0    kernel32.dll imp.ReadFile
11  0x0001b670 0x0041e270 NONE   FUNC 0    kernel32.dll imp.OpenProcess
12  0x0001b674 0x0041e274 NONE   FUNC 0    kernel32.dll imp.LocalFree
13  0x0001b678 0x0041e278 NONE   FUNC 0    kernel32.dll imp.LoadLibraryA
14  0x0001b67c 0x0041e27c NONE   FUNC 0    kernel32.dll imp.LeaveCriticalSection
15  0x0001b680 0x0041e280 NONE   FUNC 0    kernel32.dll imp.InitializeCriticalSection
16  0x0001b684 0x0041e284 NONE   FUNC 0    kernel32.dll imp.HeapFree
17  0x0001b688 0x0041e288 NONE   FUNC 0    kernel32.dll imp.HeapAlloc
18  0x0001b68c 0x0041e28c NONE   FUNC 0    kernel32.dll imp.GetVersionExA
19  0x0001b690 0x0041e290 NONE   FUNC 0    kernel32.dll imp.GetThreadLocale
20  0x0001b694 0x0041e294 NONE   FUNC 0    kernel32.dll imp.GetStringTypeExA
21  0x0001b698 0x0041e298 NONE   FUNC 0    kernel32.dll imp.GetStdHandle
22  0x0001b69c 0x0041e29c NONE   FUNC 0    kernel32.dll imp.GetProcessHeap
23  0x0001b6a0 0x0041e2a0 NONE   FUNC 0    kernel32.dll imp.GetProcAddress
24  0x0001b6a4 0x0041e2a4 NONE   FUNC 0    kernel32.dll imp.GetModuleHandleA
25  0x0001b6a8 0x0041e2a8 NONE   FUNC 0    kernel32.dll imp.GetModuleFileNameA
26  0x0001b6ac 0x0041e2ac NONE   FUNC 0    kernel32.dll imp.GetLocaleInfoA
27  0x0001b6b0 0x0041e2b0 NONE   FUNC 0    kernel32.dll imp.GetLocalTime
28  0x0001b6b4 0x0041e2b4 NONE   FUNC 0    kernel32.dll imp.GetLastError
29  0x0001b6b8 0x0041e2b8 NONE   FUNC 0    kernel32.dll imp.GetFullPathNameA
30  0x0001b6bc 0x0041e2bc NONE   FUNC 0    kernel32.dll imp.GetDiskFreeSpaceA
31  0x0001b6c0 0x0041e2c0 NONE   FUNC 0    kernel32.dll imp.GetDateFormatA
32  0x0001b6c4 0x0041e2c4 NONE   FUNC 0    kernel32.dll imp.GetCurrentThreadId
33  0x0001b6c8 0x0041e2c8 NONE   FUNC 0    kernel32.dll imp.GetCurrentThread
34  0x0001b6cc 0x0041e2cc NONE   FUNC 0    kernel32.dll imp.GetCurrentProcess
35  0x0001b6d0 0x0041e2d0 NONE   FUNC 0    kernel32.dll imp.GetCPInfo
36  0x0001b6d4 0x0041e2d4 NONE   FUNC 0    kernel32.dll imp.GetACP
37  0x0001b6d8 0x0041e2d8 NONE   FUNC 0    kernel32.dll imp.FormatMessageA
38  0x0001b6dc 0x0041e2dc NONE   FUNC 0    kernel32.dll imp.FindFirstFileA
39  0x0001b6e0 0x0041e2e0 NONE   FUNC 0    kernel32.dll imp.FindClose
40  0x0001b6e4 0x0041e2e4 NONE   FUNC 0    kernel32.dll imp.FileTimeToLocalFileTime
41  0x0001b6e8 0x0041e2e8 NONE   FUNC 0    kernel32.dll imp.FileTimeToDosDateTime
42  0x0001b6ec 0x0041e2ec NONE   FUNC 0    kernel32.dll imp.EnumCalendarInfoA
43  0x0001b6f0 0x0041e2f0 NONE   FUNC 0    kernel32.dll imp.EnterCriticalSection
44  0x0001b6f4 0x0041e2f4 NONE   FUNC 0    kernel32.dll imp.DeleteCriticalSection
45  0x0001b6f8 0x0041e2f8 NONE   FUNC 0    kernel32.dll imp.CreateMutexA
46  0x0001b6fc 0x0041e2fc NONE   FUNC 0    kernel32.dll imp.CreateFileA
47  0x0001b700 0x0041e300 NONE   FUNC 0    kernel32.dll imp.CreateEventA
48  0x0001b704 0x0041e304 NONE   FUNC 0    kernel32.dll imp.CompareStringA
49  0x0001b708 0x0041e308 NONE   FUNC 0    kernel32.dll imp.CloseHandle
1   0x0001b710 0x0041e310 NONE   FUNC 0    user32.dll   imp.MessageBoxA
2   0x0001b714 0x0041e314 NONE   FUNC 0    user32.dll   imp.LoadStringA
3   0x0001b718 0x0041e318 NONE   FUNC 0    user32.dll   imp.GetSystemMetrics
4   0x0001b71c 0x0041e31c NONE   FUNC 0    user32.dll   imp.CharNextA
5   0x0001b720 0x0041e320 NONE   FUNC 0    user32.dll   imp.CharUpperBuffA
6   0x0001b724 0x0041e324 NONE   FUNC 0    user32.dll   imp.CharToOemA
1   0x0001b72c 0x0041e32c NONE   FUNC 0    kernel32.dll imp.Sleep
1   0x0001b734 0x0041e334 NONE   FUNC 0    wsock32.dll  imp.WSACleanup
2   0x0001b738 0x0041e338 NONE   FUNC 0    wsock32.dll  imp.WSAStartup
3   0x0001b73c 0x0041e33c NONE   FUNC 0    wsock32.dll  imp.gethostname
4   0x0001b740 0x0041e340 NONE   FUNC 0    wsock32.dll  imp.gethostbyname
5   0x0001b744 0x0041e344 NONE   FUNC 0    wsock32.dll  imp.socket
6   0x0001b748 0x0041e348 NONE   FUNC 0    wsock32.dll  imp.send
7   0x0001b74c 0x0041e34c NONE   FUNC 0    wsock32.dll  imp.recv
8   0x0001b750 0x0041e350 NONE   FUNC 0    wsock32.dll  imp.inet_ntoa
9   0x0001b754 0x0041e354 NONE   FUNC 0    wsock32.dll  imp.htons
10  0x0001b758 0x0041e358 NONE   FUNC 0    wsock32.dll  imp.connect
11  0x0001b75c 0x0041e35c NONE   FUNC 0    wsock32.dll  imp.closesocket
1   0x0001b764 0x0041e364 NONE   FUNC 0    oleaut32.dll imp.SafeArrayPtrOfIndex
2   0x0001b768 0x0041e368 NONE   FUNC 0    oleaut32.dll imp.SafeArrayGetUBound
3   0x0001b76c 0x0041e36c NONE   FUNC 0    oleaut32.dll imp.SafeArrayGetLBound
4   0x0001b770 0x0041e370 NONE   FUNC 0    oleaut32.dll imp.SafeArrayCreate
5   0x0001b774 0x0041e374 NONE   FUNC 0    oleaut32.dll imp.VariantChangeType
6   0x0001b778 0x0041e378 NONE   FUNC 0    oleaut32.dll imp.VariantCopy
7   0x0001b77c 0x0041e37c NONE   FUNC 0    oleaut32.dll imp.VariantClear
8   0x0001b780 0x0041e380 NONE   FUNC 0    oleaut32.dll imp.VariantInit
1   0x0001b788 0x0041e388 NONE   FUNC 0    crypt32.dll  imp.CryptUnprotectData
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0001e5f2 0x004221f2 18  38   .rsrc   utf16le DVCLAL\vPACKAGEINFO
1   0x0001e618 0x00422218 33  68   .rsrc   utf16le  List capacity out of bounds (%d)
2   0x0001e65c 0x0042225c 29  60   .rsrc   utf16le List count out of bounds (%d)
3   0x0001e698 0x00422298 29  60   .rsrc   utf16le List index out of bounds (%d)
4   0x0001e6d4 0x004222d4 45  92   .rsrc   utf16le Stream read error\eFailed to get data for '%s'
5   0x0001e730 0x00422330 60  122  .rsrc   utf16le %s.Seek not implemented$Operation not allowed on sorted list
6   0x0001e7aa 0x004223aa 18  38   .rsrc   utf16le Stream write error
7   0x0001e80a 0x0042240a 6   14   .rsrc   utf16le Sunday
8   0x0001e818 0x00422418 33  68   .rsrc   utf16le Monday\aTuesday\tWednesday\bThursday
9   0x0001e85c 0x0042245c 15  32   .rsrc   utf16le Friday\bSaturday
10  0x0001e87c 0x0042247c 92  186  .rsrc   utf16le Cannot assign a %s to a %s%String list does not allow duplicates\eCannot create file "%s". %s
11  0x0001e936 0x00422536 25  52   .rsrc   utf16le Cannot open file "%s". %s
12  0x0001e96a 0x0042256a 22  46   .rsrc   utf16le Invalid property value
13  0x0001e998 0x00422598 26  54   .rsrc   utf16le Invalid data type for '%s'
14  0x0001e9ec 0x004225ec 17  36   .rsrc   utf16le \aJanuary\bFebruary
15  0x0001ea10 0x00422610 5   12   .rsrc   utf16le March
16  0x0001ea1c 0x0042261c 5   12   .rsrc   utf16le April
17  0x0001ea30 0x00422630 4   10   .rsrc   utf16le June
18  0x0001ea3a 0x0042263a 4   10   .rsrc   utf16le July
19  0x0001ea44 0x00422644 42  86   .rsrc   utf16le August\tSeptember\aOctober\bNovember\bDecember
20  0x0001eada 0x004226da 78  158  .rsrc   utf16le Abstract Error?Access violation at address %p in module '%s'. %s of address %p
21  0x0001eb78 0x00422778 28  58   .rsrc   utf16le System Error.  Code: %d.\r\n%s
