Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xa400 0x10001000  0xb000 -r-x .text
1   0x0000a800  0x1000 0x1000c000  0x1000 -r-- .rdata
2   0x0000b800   0x200 0x1000d000  0x1000 -rw- .data
3   0x0000ba00  0x1000 0x1000e000  0x1000 -rw- .bss
4   0x0000ca00  0x1000 0x1000f000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10007ef0 paddr=0x000072f0 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x1000d0ec NONE FUNC SHLWAPI.dll  StrStrA
2   0x1000d0f0 NONE FUNC SHLWAPI.dll  StrChrW
3   0x1000d0f4 NONE FUNC SHLWAPI.dll  StrToIntExW
176 0x1000d0f8 NONE FUNC SHLWAPI.dll  IUnknown_QueryService
177 0x1000d0fc NONE FUNC SHLWAPI.dll  StrStrIA
178 0x1000d100 NONE FUNC SHLWAPI.dll  StrTrimA
179 0x1000d104 NONE FUNC SHLWAPI.dll  StrStrIW
180 0x1000d108 NONE FUNC SHLWAPI.dll  StrToIntExA
181 0x1000d10c NONE FUNC SHLWAPI.dll  StrChrA
182 0x1000d110 NONE FUNC SHLWAPI.dll  StrCmpNIW
1   0x1000d118 NONE FUNC USER32.dll   wsprintfW
2   0x1000d11c NONE FUNC USER32.dll   wsprintfA
1   0x1000d0a8 NONE FUNC ADVAPI32.dll GetSidSubAuthorityCount
2   0x1000d0ac NONE FUNC ADVAPI32.dll GetTokenInformation
3   0x1000d0b0 NONE FUNC ADVAPI32.dll OpenProcessToken
4   0x1000d0b4 NONE FUNC ADVAPI32.dll GetSidSubAuthority
5   0x1000d0b8 NONE FUNC ADVAPI32.dll RegOpenKeyExW
6   0x1000d0bc NONE FUNC ADVAPI32.dll RegCreateKeyW
7   0x1000d0c0 NONE FUNC ADVAPI32.dll RegCloseKey
8   0x1000d0c4 NONE FUNC ADVAPI32.dll RegSetValueExW
9   0x1000d0c8 NONE FUNC ADVAPI32.dll RegQueryValueExW
10  0x1000d0cc NONE FUNC ADVAPI32.dll RegOpenKeyW
11  0x1000d0d0 NONE FUNC ADVAPI32.dll GetUserNameW
12  0x1000d0d4 NONE FUNC ADVAPI32.dll RegOpenKeyExA
13  0x1000d0d8 NONE FUNC ADVAPI32.dll RegEnumKeyExA
14  0x1000d0dc NONE FUNC ADVAPI32.dll ConvertStringSecurityDescriptorToSecurityDescriptorA
1   0x1000d0e4 NONE FUNC SHELL32.dll  ShellExecuteExW
1   0x1000d154 NONE FUNC ole32.dll    CoSetProxyBlanket
2   0x1000d158 NONE FUNC ole32.dll    CoCreateInstance
3   0x1000d15c NONE FUNC ole32.dll    CoUninitialize
4   0x1000d160 NONE FUNC ole32.dll    CoInitializeEx
5   0x1000d164 NONE FUNC ole32.dll    CreateStreamOnHGlobal
1   0x1000d124 NONE FUNC WININET.dll  HttpQueryInfoA
2   0x1000d128 NONE FUNC WININET.dll  InternetCanonicalizeUrlA
3   0x1000d12c NONE FUNC WININET.dll  InternetQueryOptionA
4   0x1000d130 NONE FUNC WININET.dll  InternetCloseHandle
5   0x1000d134 NONE FUNC WININET.dll  HttpOpenRequestA
6   0x1000d138 NONE FUNC WININET.dll  HttpSendRequestA
7   0x1000d13c NONE FUNC WININET.dll  InternetReadFile
8   0x1000d140 NONE FUNC WININET.dll  InternetSetStatusCallback
9   0x1000d144 NONE FUNC WININET.dll  InternetSetOptionA
10  0x1000d148 NONE FUNC WININET.dll  InternetConnectA
11  0x1000d14c NONE FUNC WININET.dll  InternetOpenA

[Symbols]

nth paddr      vaddr      bind type size lib          name
7   0x0000b93c 0x1000d13c NONE FUNC 0    WININET.dll  imp.InternetReadFile
8   0x0000b940 0x1000d140 NONE FUNC 0    WININET.dll  imp.InternetSetStatusCallback
9   0x0000b944 0x1000d144 NONE FUNC 0    WININET.dll  imp.InternetSetOptionA
10  0x0000b948 0x1000d148 NONE FUNC 0    WININET.dll  imp.InternetConnectA
11  0x0000b94c 0x1000d14c NONE FUNC 0    WININET.dll  imp.InternetOpenA
[Strings]
nth paddr      vaddr      len size section type  string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000a930 0x1000c130 11  12   .rdata  ascii SHLWAPI.dll
1   0x0000a940 0x1000c140 10  11   .rdata  ascii USER32.dll
2   0x0000a950 0x1000c150 12  13   .rdata  ascii ADVAPI32.dll
3   0x0000a960 0x1000c160 11  12   .rdata  ascii SHELL32.dll
4   0x0000a970 0x1000c170 9   10   .rdata  ascii ole32.dll
5   0x0000a980 0x1000c180 11  12   .rdata  ascii WININET.dll
6   0x0000a998 0x1000c198 64  65   .rdata  ascii ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
7   0x0000a9e0 0x1000c1e0 80  81   .rdata  ascii |$$$}rstuvwxyz{$$$$$$$>?@ABCDEFGHIJKLMNOPQRSTUVW$$$$$$XYZ[\]^_`abcdefghijklmnopq
8   0x0000aa4d 0x1000c24d 5   6    .rdata  ascii QkkXa
9   0x0000aa78 0x1000c278 11  12   .rdata  ascii Jul  5 2021
10  0x0000ac4a 0x1000c44a 8   9    .rdata  ascii StrStrIA
11  0x0000ac56 0x1000c456 7   8    .rdata  ascii StrChrA
12  0x0000ac60 0x1000c460 11  12   .rdata  ascii StrToIntExA
13  0x0000ac6e 0x1000c46e 9   10   .rdata  ascii StrCmpNIW
14  0x0000ac7a 0x1000c47a 11  12   .rdata  ascii StrToIntExW
15  0x0000ac88 0x1000c488 7   8    .rdata  ascii StrChrW
16  0x0000ac92 0x1000c492 7   8    .rdata  ascii StrStrA
17  0x0000ac9c 0x1000c49c 9   10   .rdata  ascii wsprintfW
18  0x0000aca8 0x1000c4a8 13  14   .rdata  ascii RegCreateKeyW
19  0x0000acb8 0x1000c4b8 11  12   .rdata  ascii RegCloseKey
20  0x0000acc6 0x1000c4c6 14  15   .rdata  ascii RegSetValueExW
21  0x0000acd8 0x1000c4d8 16  17   .rdata  ascii RegQueryValueExW
22  0x0000acec 0x1000c4ec 11  12   .rdata  ascii RegOpenKeyW
23  0x0000acfa 0x1000c4fa 15  16   .rdata  ascii ShellExecuteExW
24  0x0000ad0c 0x1000c50c 16  17   .rdata  ascii CoCreateInstance
25  0x0000ad20 0x1000c520 17  18   .rdata  ascii CoSetProxyBlanket
26  0x0000ad34 0x1000c534 25  26   .rdata  ascii InternetSetStatusCallback
27  0x0000ad50 0x1000c550 16  17   .rdata  ascii InternetReadFile
28  0x0000ad64 0x1000c564 16  17   .rdata  ascii HttpSendRequestA
29  0x0000ad78 0x1000c578 18  19   .rdata  ascii InternetSetOptionA
30  0x0000ad8e 0x1000c58e 13  14   .rdata  ascii InternetOpenA
31  0x0000ad9e 0x1000c59e 19  20   .rdata  ascii InternetCloseHandle
32  0x0000adb4 0x1000c5b4 20  21   .rdata  ascii InternetQueryOptionA
33  0x0000adcc 0x1000c5cc 24  25   .rdata  ascii InternetCanonicalizeUrlA
34  0x0000ade8 0x1000c5e8 14  15   .rdata  ascii HttpQueryInfoA
35  0x0000adfa 0x1000c5fa 16  17   .rdata  ascii HttpOpenRequestA
36  0x0000ae0e 0x1000c60e 16  17   .rdata  ascii InternetConnectA
37  0x0000ae22 0x1000c622 8   9    .rdata  ascii StrTrimA
38  0x0000ae2e 0x1000c62e 8   9    .rdata  ascii StrStrIW
39  0x0000ae3a 0x1000c63a 9   10   .rdata  ascii wsprintfA
40  0x0000ae46 0x1000c646 23  24   .rdata  ascii GetSidSubAuthorityCount
41  0x0000ae60 0x1000c660 19  20   .rdata  ascii GetTokenInformation
42  0x0000ae76 0x1000c676 16  17   .rdata  ascii OpenProcessToken
43  0x0000ae8a 0x1000c68a 18  19   .rdata  ascii GetSidSubAuthority
44  0x0000aea0 0x1000c6a0 12  13   .rdata  ascii GetUserNameW
45  0x0000aeb0 0x1000c6b0 52  53   .rdata  ascii ConvertStringSecurityDescriptorToSecurityDescriptorA
46  0x0000aee8 0x1000c6e8 13  14   .rdata  ascii RegOpenKeyExW
47  0x0000aef8 0x1000c6f8 13  14   .rdata  ascii RegEnumKeyExA
48  0x0000af08 0x1000c708 13  14   .rdata  ascii RegOpenKeyExA
49  0x0000af18 0x1000c718 14  15   .rdata  ascii CoUninitialize
50  0x0000af2a 0x1000c72a 14  15   .rdata  ascii CoInitializeEx
51  0x0000af3c 0x1000c73c 21  22   .rdata  ascii CreateStreamOnHGlobal
52  0x0000b198 0x1000c998 4   5    .rdata  ascii mset
53  0x0000b1a2 0x1000c9a2 5   6    .rdata  ascii l.dll
54  0x0000b1b4 0x1000c9b4 18  19   .rdata  ascii terlockedIncrement
55  0x0000b1cc 0x1000c9cc 18  19   .rdata  ascii terlockedDecrement
56  0x0000b1e4 0x1000c9e4 6   7    .rdata  ascii apFree
57  0x0000b1f0 0x1000c9f0 9   10   .rdata  ascii apDestroy
58  0x0000b1fe 0x1000c9fe 8   9    .rdata  ascii apCreate
59  0x0000b20c 0x1000ca0c 6   7    .rdata  ascii tEvent
60  0x0000b218 0x1000ca18 10  11   .rdata  ascii tTickCount
61  0x0000b228 0x1000ca28 21  22   .rdata  ascii tSystemTimeAsFileTime
62  0x0000b242 0x1000ca42 12  13   .rdata  ascii itchToThread
63  0x0000b254 0x1000ca54 7   8    .rdata  ascii apAlloc
64  0x0000b260 0x1000ca60 20  21   .rdata  ascii itForMultipleObjects
65  0x0000b27a 0x1000ca7a 17  18   .rdata  ascii itForSingleObject
66  0x0000b290 0x1000ca90 10  11   .rdata  ascii tLastError
67  0x0000b2a0 0x1000caa0 10  11   .rdata  ascii eateEventA
68  0x0000b2b0 0x1000cab0 12  13   .rdata  ascii tProcAddress
69  0x0000b2c2 0x1000cac2 14  15   .rdata  ascii tModuleHandleA
70  0x0000b2d6 0x1000cad6 5   6    .rdata  ascii eepEx
71  0x0000b2e0 0x1000cae0 22  23   .rdata  ascii eateToolhelp32Snapshot
72  0x0000b2fc 0x1000cafc 6   7    .rdata  ascii trlenA
73  0x0000b308 0x1000cb08 9   10   .rdata  ascii oseHandle
74  0x0000b316 0x1000cb16 11  12   .rdata  ascii ocess32Next
75  0x0000b326 0x1000cb26 18  19   .rdata  ascii eateWaitableTimerA
76  0x0000b33e 0x1000cb3e 14  15   .rdata  ascii tWaitableTimer
77  0x0000b352 0x1000cb52 6   7    .rdata  ascii trcpyA
78  0x0000b35e 0x1000cb5e 6   7    .rdata  ascii trlenW
79  0x0000b36a 0x1000cb6a 12  13   .rdata  ascii ocess32First
80  0x0000b37c 0x1000cb7c 8   9    .rdata  ascii EL32.dll
81  0x0000b38a 0x1000cb8a 8   9    .rdata  ascii UT32.dll
82  0x0000b398 0x1000cb98 4   5    .rdata  ascii mcpy
83  0x0000b3a2 0x1000cba2 6   7    .rdata  ascii stowcs
84  0x0000b3ae 0x1000cbae 11  12   .rdata  ascii OpenProcess
85  0x0000b3be 0x1000cbbe 16  17   .rdata  ascii OpenProcessToken
86  0x0000b3d4 0x1000cbd4 6   7    .rdata  ascii stombs
87  0x0000b3e0 0x1000cbe0 21  22   .rdata  ascii QueryInformationToken
88  0x0000b3fa 0x1000cbfa 5   6    .rdata  ascii Close
89  0x0000b404 0x1000cc04 8   9    .rdata  ascii nwprintf
90  0x0000b412 0x1000cc12 4   5    .rdata  ascii rcpy
91  0x0000b41c 0x1000cc1c 7   8    .rdata  ascii nprintf
92  0x0000b428 0x1000cc28 5   6    .rdata  ascii rintf
93  0x0000b432 0x1000cc32 9   10   .rdata  ascii enProcess
94  0x0000b440 0x1000cc40 8   9    .rdata  ascii tVersion
95  0x0000b44e 0x1000cc4e 17  18   .rdata  ascii tCurrentProcessId
96  0x0000b464 0x1000cc64 6   7    .rdata  ascii trcatA
97  0x0000b470 0x1000cc70 21  22   .rdata  ascii eryPerformanceCounter
98  0x0000b48a 0x1000cc8a 14  15   .rdata  ascii tComputerNameW
99  0x0000b49e 0x1000cc9e 17  18   .rdata  ascii deCharToMultiByte
100 0x0000b4b4 0x1000ccb4 16  17   .rdata  ascii tComputerNameExA
101 0x0000b4ca 0x1000ccca 23  24   .rdata  ascii eryPerformanceFrequency
102 0x0000b4e6 0x1000cce6 23  24   .rdata  ascii pandEnvironmentStringsA
103 0x0000b502 0x1000cd02 23  24   .rdata  ascii pandEnvironmentStringsW
104 0x0000b51e 0x1000cd1e 6   7    .rdata  ascii trcmpA
105 0x0000b52a 0x1000cd2a 11  12   .rdata  ascii pViewOfFile
106 0x0000b53a 0x1000cd3a 16  17   .rdata  ascii eateFileMappingW
107 0x0000b550 0x1000cd50 18  19   .rdata  ascii aveCriticalSection
108 0x0000b568 0x1000cd68 18  19   .rdata  ascii terCriticalSection
109 0x0000b580 0x1000cd80 23  24   .rdata  ascii itializeCriticalSection
110 0x0000b59c 0x1000cd9c 10  11   .rdata  ascii adLibraryA
111 0x0000b5ac 0x1000cdac 9   10   .rdata  ascii eeLibrary
112 0x0000b5ba 0x1000cdba 8   9    .rdata  ascii setEvent
113 0x0000b5c8 0x1000cdc8 6   7    .rdata  ascii trcmpW
114 0x0000b5d4 0x1000cdd4 8   9    .rdata  ascii calAlloc
115 0x0000b5e2 0x1000cde2 17  18   .rdata  ascii terlockedExchange
116 0x0000b5f8 0x1000cdf8 12  13   .rdata  ascii iseException
117 0x0000b60a 0x1000ce0a 6   7    .rdata  ascii ulldiv
118 0x0000b616 0x1000ce16 5   6    .rdata  ascii llmul
119 0x0000b620 0x1000ce20 6   7    .rdata  ascii ullrem
120 0x0000b62c 0x1000ce2c 7   8    .rdata  ascii lUnwind
121 0x0000b638 0x1000ce38 18  19   .rdata  ascii QueryVirtualMemory
122 0x0000b678 0x1000ce78 11  12   .rdata  ascii tesmode.dll
0   0x0000b8b0 0x1000d0b0 4   9    .data   utf8   ⵆ 赆 blocks=Basic Latin,Tifinagh,CJK Unified Ideographs
arch     x86
baddr    0x10000000
binsz    55808
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0000f80f
compiled Mon Jul  5 15:58:23 2021
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x60e32c1f
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x2102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x8
  MinorLinkerVersion : 0x0
  SizeOfCode : 0xa400
  SizeOfInitializedData : 0x2e00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x7ef0
  BaseOfCode : 0x1000
  BaseOfData : 0xc000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x10000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 120 Name: Linker800 Version: 50727 Times: 1
  Product: 122 Name: Export800 Version: 50727 Times: 1
  Product: 113 Name: Utc1400_LTCG_C Version: 50727 Times: 45
  Product: 15 Name: Masm710 Version: 4035 Times: 3
  Product: 95 Name: Utc1310_C Version: 4035 Times: 1
  Product: 93 Name: Implib710 Version: 4035 Times: 3
  Product: 1 Name: Import0 Version: 0 Times: 170
  Product: 110 Name: Utc1400_CPP Version: 50727 Times: 3
  Product: 147 Name: Implib900 Version: 30729 Times: 4
  Product: 125 Name: Masm800 Version: 50727 Times: 1
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0xce50
  Size : 0x34
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xc818
  Size : 0x50
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0xf000
  Size : 0x720
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0xc000
  Size : 0x12c
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0xc2a4
  Size : 0xe0
[Linked libraries]
shlwapi.dll
user32.dll
advapi32.dll
shell32.dll
ole32.dll
wininet.dll

6 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x1000aa20 0x0000b8fc SET_32 SHLWAPI.dll_StrStrIA
0x1000aa63 0x0000b8f0 SET_32 SHLWAPI.dll_StrChrW
0x1000aa6d 0x0000b8ec SET_32 SHLWAPI.dll_StrStrA
0x1000aa77 0x0000b8f8 SET_32 SHLWAPI.dll_IUnknown_QueryService
0x1000aa81 0x0000b918 SET_32 USER32.dll_wsprintfW
0x1000aa9c 0x0000b8bc SET_32 ADVAPI32.dll_RegCreateKeyW
0x1000aab7 0x0000b8c0 SET_32 ADVAPI32.dll_RegCloseKey
0x1000aac1 0x0000b8c4 SET_32 ADVAPI32.dll_RegSetValueExW
0x1000aacb 0x0000b8c8 SET_32 ADVAPI32.dll_RegQueryValueExW
0x1000aadf 0x0000b8e4 SET_32 SHELL32.dll_ShellExecuteExW
0x1000abf1 0x0000b93c SET_32 WININET.dll_InternetReadFile
0x1000ac19 0x0000b930 SET_32 WININET.dll_InternetCloseHandle
0x1000ae9c 0x0000b904 SET_32 SHLWAPI.dll_StrStrIW
0x1000aeec 0x0000b8b8 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x1000aef6 0x0000b8d8 SET_32 ADVAPI32.dll_RegEnumKeyExA
0x1000af00 0x0000b8d4 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x1000af0a 0x0000b95c SET_32 ole32.dll_CoUninitialize
0x1000af1e 0x0000b964 SET_32 ole32.dll_CreateStreamOnHGlobal
0x838a1380 0x0000b94c SET_32 WININET.dll_InternetOpenA
0x838b8640 0x0000b92c SET_32 WININET.dll_InternetQueryOptionA
0x838b9ee0 0x0000b924 SET_32 WININET.dll_HttpQueryInfoA
0x838ba4b0 0x0000b944 SET_32 WININET.dll_InternetSetOptionA
0x83907000 0x0000b948 SET_32 WININET.dll_InternetConnectA
0x83912b20 0x0000b938 SET_32 WININET.dll_HttpSendRequestA
0x839161c0 0x0000b940 SET_32 WININET.dll_InternetSetStatusCallback
0x8397c8c0 0x0000b928 SET_32 WININET.dll_InternetCanonicalizeUrlA
0x839a41f0 0x0000b934 SET_32 WININET.dll_HttpOpenRequestA
0x84d06720 0x0000b91c SET_32 USER32.dll_wsprintfA
0x857fab80 0x0000b90c SET_32 SHLWAPI.dll_StrChrA
0x857fad00 0x0000b910 SET_32 SHLWAPI.dll_StrCmpNIW
0x857fb000 0x0000b908 SET_32 SHLWAPI.dll_StrToIntExA
0x857fb020 0x0000b8f4 SET_32 SHLWAPI.dll_StrToIntExW
0x857fb040 0x0000b900 SET_32 SHLWAPI.dll_StrTrimA
0x858c54f0 0x0000b960 SET_32 ole32.dll_CoInitializeEx
0x858edd50 0x0000b958 SET_32 ole32.dll_CoCreateInstance
0x85967400 0x0000b954 SET_32 ole32.dll_CoSetProxyBlanket
0x86b5de80 0x0000b8ac SET_32 ADVAPI32.dll_GetTokenInformation
