Metadata Signature: 0xb8e4 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 45a4
Stream name: #~ 4
DirectoryAddress: 4610 Size: b400
Stream name: #Strings 12
DirectoryAddress: fa10 Size: 10
Stream name: #GUID 8
DirectoryAddress: fa20 Size: 1614
Stream name: #Blob 8
DirectoryAddress: 11034 Size: 20
Stream name: #US 4
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.reloc
3    0x000001c7 0x000001c7 6   7            ascii   B.rsrc
3506 0x00029ec6 0x0042f2c6 6   7    .rsrc   ascii   <FoNNH
3507 0x00029ef6 0x0042f2f6 6   7    .rsrc   ascii   }oxcCM
3508 0x00029f0b 0x0042f30b 6   7    .rsrc   ascii   A\rtncm
3509 0x00029f15 0x0042f315 5   7    .rsrc   utf8    ͑x@vU blocks=Combining Diacritical Marks,Basic Latin
3510 0x00029f2b 0x0042f32b 5   7    .rsrc   utf8    ziRK߸ blocks=Basic Latin,NKo
3511 0x00029f78 0x0042f378 6   8    .rsrc   utf8    Cp֥bgg blocks=Basic Latin,Hebrew
3512 0x00029f94 0x0042f394 8   10   .rsrc   utf8    f,vʞRwT) blocks=Basic Latin,IPA Extensions
3513 0x0002a005 0x0042f405 5   6    .rsrc   ascii   !Pe!#
3514 0x0002a024 0x0042f424 6   7    .rsrc   ascii   BF&FL~
3515 0x0002a06b 0x0042f46b 6   7    .rsrc   ascii   I@\t_)U
3516 0x0002a09c 0x0042f49c 4   5    .rsrc   ascii   < \rb
3517 0x0002a0d3 0x0042f4d3 6   8    .rsrc   utf8    hC4{ڧ+ blocks=Basic Latin,Arabic
3518 0x0002a115 0x0042f515 7   8    .rsrc   ascii   WlDuMJe
3519 0x0002a12e 0x0042f52e 5   6    .rsrc   ascii   @Q\+i
3520 0x0002a13b 0x0042f53b 10  11   .rsrc   ascii   O2i:f-=\t\a1
3521 0x0002a17c 0x0042f57c 4   7    .rsrc   utf8    j>蹿B blocks=Basic Latin,CJK Unified Ideographs
3522 0x0002a185 0x0042f585 5   7    .rsrc   utf8    ׂWxI' blocks=Hebrew,Basic Latin
3523 0x0002a18f 0x0042f58f 4   5    .rsrc   ascii   _JET
3524 0x0002a1ac 0x0042f5ac 5   6    .rsrc   ascii   U9HtQ
3525 0x0002a21c 0x0042f61c 4   5    .rsrc   ascii   &)T|
3526 0x0002a2b8 0x0042f6b8 4   5    .rsrc   ascii   \vTKP
3527 0x0002a2c5 0x0042f6c5 6   7    .rsrc   ascii   MQi7\f!
3528 0x0002a2d8 0x0042f6d8 4   5    .rsrc   ascii   pa@A
3529 0x0002a2e7 0x0042f6e7 8   9    .rsrc   ascii   [m}+7#SK
3530 0x0002a301 0x0042f701 5   7    .rsrc   utf8    O/{ӊC blocks=Basic Latin,Cyrillic
3531 0x0002a32f 0x0042f72f 7   9    .rsrc   utf8    T22ϰ7:2 blocks=Basic Latin,Greek and Coptic
3532 0x0002a364 0x0042f764 4   5    .rsrc   ascii   e/ZT
3533 0x0002a37a 0x0042f77a 4   5    .rsrc   ascii   d\no"
3534 0x0002a3c6 0x0042f7c6 6   7    .rsrc   ascii   \e3Z.JH
3535 0x0002a3f7 0x0042f7f7 4   5    .rsrc   ascii   &trq
3536 0x0002a3fc 0x0042f7fc 5   7    .rsrc   utf8    *F.է7 blocks=Basic Latin,Armenian
3537 0x0002a44e 0x0042f84e 5   6    .rsrc   ascii   jh3~>
3538 0x0002a45f 0x0042f85f 4   5    .rsrc   ascii   o]X|
3539 0x0002a495 0x0042f895 4   5    .rsrc   ascii   RNu\f
3540 0x0002a4dd 0x0042f8dd 5   6    .rsrc   ascii   \fi@Xs
3541 0x0002a4f2 0x0042f8f2 6   7    .rsrc   ascii   %g*)Nd
3542 0x0002a530 0x0042f930 4   5    .rsrc   ascii   <X|r
3543 0x0002a55c 0x0042f95c 8   9    .rsrc   ascii   l\a& +&0`
3544 0x0002a5ca 0x0042f9ca 4   5    .rsrc   ascii   bYW\b
3545 0x0002a5f2 0x0042f9f2 4   6    .rsrc   utf8    0[Y?
3546 0x0002a629 0x0042fa29 4   5    .rsrc   ascii   2?1p
3547 0x0002a699 0x0042fa99 4   5    .rsrc   ascii   z0x*
3548 0x0002a714 0x0042fb14 6   7    .rsrc   ascii   [m'^eR
3549 0x0002a73c 0x0042fb3c 8   11   .rsrc   utf8     Ct䀪c]3+ blocks=Basic Latin,CJK Unified Ideographs Extension A
3550 0x0002a764 0x0042fb64 5   6    .rsrc   ascii   FMb\b\v
3551 0x0002a787 0x0042fb87 4   5    .rsrc   ascii   q3ku
3552 0x0002a792 0x0042fb92 5   7    .rsrc   utf8    Q$wEē blocks=Basic Latin,Latin Extended-A
3553 0x0002a7ca 0x0042fbca 5   6    .rsrc   ascii   }a8+\t
3554 0x0002a7f9 0x0042fbf9 4   5    .rsrc   ascii   3\bY(
3555 0x0002a80d 0x0042fc0d 4   6    .rsrc   utf8    0ӹa> blocks=Basic Latin,Cyrillic
3556 0x0002a81f 0x0042fc1f 6   7    .rsrc   ascii   qD"&a|
3557 0x0002a874 0x0042fc74 5   6    .rsrc   ascii   trx?\v
3558 0x0002a880 0x0042fc80 4   5    .rsrc   ascii   :q0G
3559 0x0002a8cd 0x0042fccd 5   6    .rsrc   ascii   sOaCW
3560 0x0002a90b 0x0042fd0b 4   5    .rsrc   ascii   YPq)
3561 0x0002a912 0x0042fd12 4   5    .rsrc   ascii   fwXl
3562 0x0002a957 0x0042fd57 5   8    .rsrc   utf8    {֩Ő]v blocks=Basic Latin,Hebrew,Latin Extended-A
3563 0x0002a979 0x0042fd79 4   5    .rsrc   ascii   hr\v*
3564 0x0002a9a5 0x0042fda5 4   5    .rsrc   ascii   6Q2>
3565 0x0002a9c6 0x0042fdc6 6   8    .rsrc   utf8    golȓpJ blocks=Basic Latin,Latin Extended-B
3566 0x0002a9d5 0x0042fdd5 4   5    .rsrc   ascii   ^+\fw
3567 0x0002aa13 0x0042fe13 4   5    .rsrc   ascii   lv!:
3568 0x0002aa23 0x0042fe23 4   5    .rsrc   ascii   \rp&\v
3569 0x0002aa54 0x0042fe54 4   5    .rsrc   ascii   }\t6l
3570 0x0002aab4 0x0042feb4 4   5    .rsrc   ascii    p8n
3571 0x0002ab17 0x0042ff17 9   12   .rsrc   utf8    HeFN\f\aaޚˤ blocks=Basic Latin,Thaana,Spacing Modifier Letters
3572 0x0002abb1 0x0042ffb1 4   5    .rsrc   ascii   u"b#
3573 0x0002abb6 0x0042ffb6 4   7    .rsrc   utf8    4-楬^ blocks=Basic Latin,CJK Unified Ideographs
3574 0x0002abc0 0x0042ffc0 4   5    .rsrc   ascii   ~vSz
3575 0x0002ac47 0x00430047 4   5    .rsrc   ascii   "z,a
3576 0x0002ac6c 0x0043006c 5   6    .rsrc   ascii   Ih0Se
3577 0x0002ac79 0x00430079 4   6    .rsrc   utf8    $|~ޖ blocks=Basic Latin,Thaana
3578 0x0002ac8c 0x0043008c 5   6    .rsrc   ascii   |f\e.C
3579 0x0002ac9c 0x0043009c 4   5    .rsrc   ascii   '&JX
3580 0x0002aca8 0x004300a8 4   5    .rsrc   ascii   B{:(
3581 0x0002ad85 0x00430185 4   5    .rsrc   ascii   SYtn
3582 0x0002adb3 0x004301b3 6   8    .rsrc   utf8    UOS@ŷ6 blocks=Basic Latin,Latin Extended-A
3583 0x0002ae0e 0x0043020e 6   7    .rsrc   ascii   4er:L%
3584 0x0002ae76 0x00430276 7   10   .rsrc   utf8    CϔT5q˧I blocks=Basic Latin,Greek and Coptic,Spacing Modifier Letters
3585 0x0002aecb 0x004302cb 4   5    .rsrc   ascii   wI0-
3586 0x0002af0f 0x0043030f 4   5    .rsrc   ascii   s{\n#
3587 0x0002af68 0x00430368 4   6    .rsrc   utf8    ǭ5mq blocks=Latin Extended-B,Basic Latin
3588 0x0002af71 0x00430371 9   12   .rsrc   utf8    oyw\كHSd` blocks=Basic Latin,Arabic
3589 0x0002af84 0x00430384 4   5    .rsrc   ascii   UH>R
3590 0x0002afa2 0x004303a2 4   5    .rsrc   ascii   b26t
3591 0x0002afe4 0x004303e4 7   9    .rsrc   utf8    kP`ˎ9J} blocks=Basic Latin,Spacing Modifier Letters
3592 0x0002aff7 0x004303f7 6   7    .rsrc   ascii   Ln j<2
3593 0x0002b01a 0x0043041a 4   5    .rsrc   ascii   :]Sf
3594 0x0002b02c 0x0043042c 6   7    .rsrc   ascii   qo)L+n
3595 0x0002b044 0x00430444 4   6    .rsrc   utf8    jWPϬ blocks=Basic Latin,Greek and Coptic
3596 0x0002b064 0x00430464 5   6    .rsrc   ascii   ~BL\!
3597 0x0002b09e 0x0043049e 5   7    .rsrc   utf8    Lے7=K blocks=Basic Latin,Arabic
3598 0x0002b158 0x00430558 4   6    .rsrc   utf8    0Ҁ/z blocks=Basic Latin,Cyrillic
3599 0x0002b1a5 0x004305a5 4   5    .rsrc   ascii   \nfg.
3600 0x0002b1e9 0x004305e9 4   5    .rsrc   ascii   |\n-Q
3601 0x0002b226 0x00430626 4   5    .rsrc   ascii   'l2y
3602 0x0002b232 0x00430632 4   5    .rsrc   ascii   m\\t"
3603 0x0002b24e 0x0043064e 5   6    .rsrc   ascii   w*\bK#
3604 0x0002b26b 0x0043066b 4   7    .rsrc   utf8    Λ2p# blocks=Greek and Coptic,Basic Latin
3605 0x0002b29e 0x0043069e 6   7    .rsrc   ascii   =$1]q$
3606 0x0002b2a6 0x004306a6 4   5    .rsrc   ascii   2AY~
3607 0x0002b2bd 0x004306bd 5   7    .rsrc   utf8    qlע\n? blocks=Basic Latin,Hebrew
3608 0x0002b2d0 0x004306d0 12  15   .rsrc   utf8    `+˒0ʵispJ%U? blocks=Basic Latin,Spacing Modifier Letters
3609 0x0002b2f6 0x004306f6 5   6    .rsrc   ascii   ?&LYp
3610 0x0002b31a 0x0043071a 5   6    .rsrc   ascii   lpXx9
3611 0x0002b326 0x00430726 4   6    .rsrc   utf8    Y.ͱ_ blocks=Basic Latin,Greek and Coptic
3612 0x0002b330 0x00430730 4   5    .rsrc   ascii   2~dQ
3613 0x0002b347 0x00430747 5   7    .rsrc   utf8    >pє/F blocks=Basic Latin,Cyrillic
3614 0x0002b39e 0x0043079e 6   7    .rsrc   ascii   ]aoUc{
3615 0x0002b3ae 0x004307ae 4   7    .rsrc   utf8    HᩞJ] blocks=Basic Latin,Tai Tham
3616 0x0002b3e3 0x004307e3 6   8    .rsrc   utf8    -uce΅[ blocks=Basic Latin,Greek and Coptic
3617 0x0002b3ee 0x004307ee 4   5    .rsrc   ascii   KyQD
3618 0x0002b415 0x00430815 4   5    .rsrc   ascii   *IXK
3619 0x0002b454 0x00430854 4   5    .rsrc   ascii   fH4I
3620 0x0002b46d 0x0043086d 4   5    .rsrc   ascii   yd\nU
3621 0x0002b477 0x00430877 4   5    .rsrc   ascii   &Z}a
3622 0x0002b4e2 0x004308e2 5   6    .rsrc   ascii   ,R|kU
3623 0x0002b507 0x00430907 5   6    .rsrc   ascii   "\b8\v
3624 0x0002b529 0x00430929 4   5    .rsrc   ascii   "A%c
3625 0x0002b55c 0x0043095c 4   5    .rsrc   ascii   MfEB
3626 0x0002b561 0x00430961 4   6    .rsrc   utf8    -eɓG blocks=Basic Latin,IPA Extensions
3627 0x0002b575 0x00430975 4   6    .rsrc   utf8    Z&9ѹ blocks=Basic Latin,Cyrillic
3628 0x0002b582 0x00430982 4   5    .rsrc   ascii   ;Stb
3629 0x0002b5b1 0x004309b1 4   6    .rsrc   utf8    E;݅Q blocks=Basic Latin,Syriac
3630 0x0002b5c5 0x004309c5 5   7    .rsrc   utf8    pֹt'2 blocks=Basic Latin,Hebrew
3631 0x0002b5ce 0x004309ce 6   7    .rsrc   ascii   wU1h8R
3632 0x0002b62e 0x00430a2e 4   5    .rsrc   ascii   w`%#
3633 0x0002b647 0x00430a47 4   6    .rsrc   utf8    4-C܇ blocks=Basic Latin,Syriac
3634 0x0002b681 0x00430a81 4   5    .rsrc   ascii   '/M}
3635 0x0002b69f 0x00430a9f 4   6    .rsrc   utf8    ʺ(>@ blocks=Spacing Modifier Letters,Basic Latin
3636 0x0002b6b2 0x00430ab2 10  12   .rsrc   utf8    ={B\aDEї'<f blocks=Basic Latin,Cyrillic
3637 0x0002b6dc 0x00430adc 4   5    .rsrc   ascii   ij06
3638 0x0002b716 0x00430b16 4   5    .rsrc   ascii   OmzE
3639 0x0002b72b 0x00430b2b 6   8    .rsrc   utf8    ʎBY=O| blocks=IPA Extensions,Basic Latin
3640 0x0002b743 0x00430b43 4   5    .rsrc   ascii   IV<S
3641 0x0002b754 0x00430b54 5   6    .rsrc   ascii   $`8~@
3642 0x0002b77d 0x00430b7d 4   6    .rsrc   utf8    ?ş'( blocks=Basic Latin,Latin Extended-A
3643 0x0002b78b 0x00430b8b 7   8    .rsrc   ascii   \f#oQhQ
3644 0x0002b7ab 0x00430bab 6   8    .rsrc   utf8    ɻHW|Xl blocks=IPA Extensions,Basic Latin
3645 0x0002b7ba 0x00430bba 4   5    .rsrc   ascii   ^ZU;
3646 0x0002b7d4 0x00430bd4 5   7    .rsrc   utf8    0.טD. blocks=Basic Latin,Hebrew
3647 0x0002b7dc 0x00430bdc 4   5    .rsrc   ascii   )Bs\
3648 0x0002b7f6 0x00430bf6 4   7    .rsrc   utf8    㚭g'\v blocks=CJK Unified Ideographs Extension A,Basic Latin
3649 0x0002b832 0x00430c32 5   8    .rsrc   utf8    %ڬ4ɦ[ blocks=Basic Latin,Arabic,IPA Extensions
3650 0x0002b86e 0x00430c6e 4   5    .rsrc   ascii   uO- 
3651 0x0002b876 0x00430c76 5   6    .rsrc   ascii   d5p]h
3652 0x0002b8a8 0x00430ca8 4   5    .rsrc   ascii   \v4ei
3653 0x0002b8ec 0x00430cec 5   6    .rsrc   ascii   [`c5,
3654 0x0002b8fb 0x00430cfb 5   6    .rsrc   ascii   KoFQ)
3655 0x0002b924 0x00430d24 4   5    .rsrc   ascii   t3OH
3656 0x0002b943 0x00430d43 4   5    .rsrc   ascii   Kxjz
3657 0x0002b94e 0x00430d4e 8   12   .rsrc   utf8    x/ȶL'ꎀ}- blocks=Basic Latin,Latin Extended-B,Yi Syllables
3658 0x0002b97a 0x00430d7a 6   7    .rsrc   ascii   1V#zM\f
3659 0x0002ba0c 0x00430e0c 4   5    .rsrc   ascii    p$@
3660 0x0002ba1e 0x00430e1e 7   9    .rsrc   utf8    9Ԃq+KYA blocks=Basic Latin,Cyrillic Supplement
3661 0x0002ba6c 0x00430e6c 4   7    .rsrc   utf8    \nD᮫q blocks=Basic Latin,Sundanese
3662 0x0002ba98 0x00430e98 4   5    .rsrc   ascii   UL:}
3663 0x0002bac9 0x00430ec9 6   7    .rsrc   ascii   D5H@5a
3664 0x0002bad3 0x00430ed3 4   6    .rsrc   utf8    (B4ݎ blocks=Basic Latin,Syriac
3665 0x0002bb25 0x00430f25 5   8    .rsrc   utf8    %%p, blocks=Basic Latin,Private Use Area
3666 0x0002bb8e 0x00430f8e 5   6    .rsrc   ascii   &zO\e$
3667 0x0002bbf4 0x00430ff4 4   5    .rsrc   ascii   ?loG
3668 0x0002bc2a 0x0043102a 5   8    .rsrc   utf8    -3廗}m blocks=Basic Latin,CJK Unified Ideographs
3669 0x0002bc3c 0x0043103c 5   6    .rsrc   ascii   (%}|{
3670 0x0002bc54 0x00431054 4   5    .rsrc   ascii   \ns.~
3671 0x0002bc5b 0x0043105b 9   12   .rsrc   utf8    \b⧍\nGluKPr blocks=Basic Latin,Miscellaneous Mathematical Symbols-B
3672 0x0002bc8c 0x0043108c 9   12   .rsrc   utf8    mļ\n&ޗn\t\tK blocks=Basic Latin,Latin Extended-A,Thaana
3673 0x0002bc9b 0x0043109b 7   8    .rsrc   ascii   %anCtg\a
3674 0x0002bcb1 0x004310b1 5   7    .rsrc   utf8    =-\añy blocks=Basic Latin,Latin-1 Supplement
3675 0x0002bcc1 0x004310c1 4   5    .rsrc   ascii   $6f3
3676 0x0002bcd9 0x004310d9 5   6    .rsrc   ascii   5lO1.
3677 0x0002bce1 0x004310e1 4   5    .rsrc   ascii   D\van
3678 0x0002bd09 0x00431109 4   5    .rsrc   ascii   \rk#I
3679 0x0002bdc9 0x004311c9 4   6    .rsrc   utf8    λ"\b{ blocks=Greek and Coptic,Basic Latin
3680 0x0002bdec 0x004311ec 4   5    .rsrc   ascii   }\vd>
3681 0x0002be18 0x00431218 4   6    .rsrc   utf8    Ʀ%m( blocks=Latin Extended-B,Basic Latin
3682 0x0002be3c 0x0043123c 4   5    .rsrc   ascii   gk\n3
3683 0x0002be55 0x00431255 4   5    .rsrc   ascii   TO-K
3684 0x0002be76 0x00431276 6   7    .rsrc   ascii   z#;bWR
3685 0x0002be92 0x00431292 4   5    .rsrc   ascii   N\r\aT
3686 0x0002bf37 0x00431337 4   6    .rsrc   utf8    ;ʞ2J blocks=Basic Latin,IPA Extensions
3687 0x0002bf9c 0x0043139c 5   6    .rsrc   ascii   Dxd7=
3688 0x0002bfd3 0x004313d3 4   5    .rsrc   ascii   r~Zm
3689 0x0002bff0 0x004313f0 4   6    .rsrc   utf8    bxmŮ blocks=Basic Latin,Latin Extended-A
3690 0x0002c080 0x00431480 4   5    .rsrc   ascii   I\v:k
3691 0x0002c085 0x00431485 4   5    .rsrc   ascii   iV:-
3692 0x0002c0b8 0x004314b8 6   8    .rsrc   utf8    \nuQϛ1) blocks=Basic Latin,Greek and Coptic
3693 0x0002c11e 0x0043151e 4   6    .rsrc   utf8    4P=֕ blocks=Basic Latin,Hebrew
3694 0x0002c13d 0x0043153d 4   5    .rsrc   ascii   m|QM
3695 0x0002c149 0x00431549 5   8    .rsrc   utf8    S:ܬ٦U blocks=Basic Latin,Syriac,Arabic
3696 0x0002c165 0x00431565 6   8    .rsrc   utf8    c\X\nԐL blocks=Basic Latin,Cyrillic Supplement
3697 0x0002c18b 0x0043158b 4   5    .rsrc   ascii   q^d+
3698 0x0002c1bc 0x004315bc 5   6    .rsrc   ascii   $b]%o
3699 0x0002c1ca 0x004315ca 4   5    .rsrc   ascii   |f\tv
3700 0x0002c1f8 0x004315f8 8   10   .rsrc   utf8    -0[4ǅ[0" blocks=Basic Latin,Latin Extended-B
3701 0x0002c21d 0x0043161d 5   6    .rsrc   ascii   ASLak
3702 0x0002c24d 0x0043164d 4   5    .rsrc   ascii   peM&
3703 0x0002c25a 0x0043165a 5   7    .rsrc   utf8    ъ\fVk( blocks=Cyrillic,Basic Latin
3704 0x0002c26d 0x0043166d 5   6    .rsrc   ascii   I\vYri
3705 0x0002c2ac 0x004316ac 4   5    .rsrc   ascii   _\v]0
3706 0x0002c2b8 0x004316b8 4   5    .rsrc   ascii   Z]G\
3707 0x0002c2d0 0x004316d0 5   6    .rsrc   ascii   3z\niJ
3708 0x0002c2f1 0x004316f1 4   5    .rsrc   ascii   NYO?
3709 0x0002c310 0x00431710 4   5    .rsrc   ascii   \v1\fg
3710 0x0002c31c 0x0043171c 5   6    .rsrc   ascii   BT$O{
3711 0x0002c34c 0x0043174c 4   6    .rsrc   utf8    D'͋r blocks=Basic Latin,Combining Diacritical Marks
3712 0x0002c425 0x00431825 4   6    .rsrc   utf8    |([ĕ blocks=Basic Latin,Latin Extended-A
3713 0x0002c45e 0x0043185e 5   6    .rsrc   ascii   o.N!<
3714 0x0002c4c9 0x004318c9 8   12   .rsrc   utf8    n,˒ ;䃔U9 blocks=Basic Latin,Spacing Modifier Letters,CJK Unified Ideographs Extension A
3715 0x0002c505 0x00431905 4   5    .rsrc   ascii   a^R"
3716 0x0002c512 0x00431912 5   6    .rsrc   ascii   wT~\vZ
3717 0x0002c52c 0x0043192c 6   7    .rsrc   ascii   \f~\b\tIP
3718 0x0002c547 0x00431947 4   6    .rsrc   utf8    g}؛> blocks=Basic Latin,Arabic
3719 0x0002c563 0x00431963 4   5    .rsrc   ascii   9o"\t
3720 0x0002c578 0x00431978 6   7    .rsrc   ascii   B\fYh1S
3721 0x0002c5ac 0x004319ac 4   5    .rsrc   ascii   8\f:^
3722 0x0002c5c8 0x004319c8 4   5    .rsrc   ascii   ;iR5
3723 0x0002c5d8 0x004319d8 4   5    .rsrc   ascii   cOq\a
3724 0x0002c623 0x00431a23 4   5    .rsrc   ascii   ~$`~
3725 0x0002c686 0x00431a86 5   6    .rsrc   ascii   <+y*'
3726 0x0002c6a7 0x00431aa7 4   5    .rsrc   ascii   MIee
3727 0x0002c6af 0x00431aaf 6   7    .rsrc   ascii   &AN@>v
3728 0x0002c721 0x00431b21 5   6    .rsrc   ascii   RapTX
3729 0x0002c75b 0x00431b5b 5   6    .rsrc   ascii   s=1u_
3730 0x0002c79e 0x00431b9e 4   5    .rsrc   ascii   U\fw\r
3731 0x0002c7b0 0x00431bb0 4   5    .rsrc   ascii   @F:{
3732 0x0002c7c4 0x00431bc4 4   5    .rsrc   ascii   &e5X
3733 0x0002c80a 0x00431c0a 4   5    .rsrc   ascii   T4(a
3734 0x0002c818 0x00431c18 7   8    .rsrc   ascii    c_+\b\fP
3735 0x0002c856 0x00431c56 4   6    .rsrc   utf8    m\n\tԸ blocks=Basic Latin,Armenian
3736 0x0002c86c 0x00431c6c 4   5    .rsrc   ascii   F%\ey
3737 0x0002c8c5 0x00431cc5 4   5    .rsrc   ascii   .av'
3738 0x0002c8d5 0x00431cd5 4   5    .rsrc   ascii   W*0@
3739 0x0002c95c 0x00431d5c 4   7    .rsrc   utf8    ӯӻyI blocks=Cyrillic,Basic Latin
3740 0x0002c998 0x00431d98 4   6    .rsrc   utf8    TzF/
3741 0x0002c9b8 0x00431db8 4   5    .rsrc   ascii   M{6E
3742 0x0002c9d1 0x00431dd1 5   7    .rsrc   utf8    ?\aBη] blocks=Basic Latin,Greek and Coptic
3743 0x0002c9e2 0x00431de2 5   7    .rsrc   utf8    oҒvf. blocks=Basic Latin,Cyrillic
3744 0x0002c9ef 0x00431def 4   5    .rsrc   ascii   \PmI
3745 0x0002ca1b 0x00431e1b 4   5    .rsrc   ascii   r\emI
3746 0x0002ca3a 0x00431e3a 5   6    .rsrc   ascii   zM\v`+
3747 0x0002ca78 0x00431e78 4   5    .rsrc   ascii   F\a+W
3748 0x0002cab8 0x00431eb8 4   5    .rsrc   ascii   ]`Hg
3749 0x0002cabe 0x00431ebe 4   5    .rsrc   ascii   &\bK)
3750 0x0002cae9 0x00431ee9 5   6    .rsrc   ascii   ty2P=
3751 0x0002cb04 0x00431f04 4   5    .rsrc   ascii   vtT^
3752 0x0002cb1b 0x00431f1b 4   5    .rsrc   ascii   +5o\t
3753 0x0002cb3a 0x00431f3a 4   5    .rsrc   ascii   b5|^
3754 0x0002cbdc 0x00431fdc 4   5    .rsrc   ascii   \\eq-
3755 0x0002cbfe 0x00431ffe 6   7    .rsrc   ascii   %'_]DK
3756 0x0002cc54 0x00432054 4   5    .rsrc   ascii   S|nQ
3757 0x0002cc68 0x00432068 4   5    .rsrc   ascii   9RWD
3758 0x0002cc6d 0x0043206d 5   7    .rsrc   utf8    ZG{ˉo blocks=Basic Latin,Spacing Modifier Letters
3759 0x0002cc74 0x00432074 4   5    .rsrc   ascii   nxL@
3760 0x0002cc94 0x00432094 4   5    .rsrc   ascii   yrSy
3761 0x0002cd88 0x00432188 4   5    .rsrc   ascii   YCVL
3762 0x0002cda7 0x004321a7 4   5    .rsrc   ascii   NF-N
3763 0x0002ce1a 0x0043221a 4   5    .rsrc   ascii   }xAM
3764 0x0002ce54 0x00432254 4   5    .rsrc   ascii   FQ_x
3765 0x0002ce76 0x00432276 4   5    .rsrc   ascii   m>Po
3766 0x0002ce92 0x00432292 6   7    .rsrc   ascii   <qeyM 
3767 0x0002ce9f 0x0043229f 5   7    .rsrc   utf8    K0\t!ߦ blocks=Basic Latin,NKo
3768 0x0002ceba 0x004322ba 4   5    .rsrc   ascii   aO9r
3769 0x0002cec6 0x004322c6 8   10   .rsrc   utf8    uoՇwB=um blocks=Basic Latin,Armenian
3770 0x0002cf0d 0x0043230d 5   6    .rsrc   ascii   Zy\f\e
3771 0x0002cf3a 0x0043233a 4   7    .rsrc   utf8    q;N樚 blocks=Basic Latin,CJK Unified Ideographs
3772 0x0002cf6a 0x0043236a 4   5    .rsrc   ascii   O>ed
3773 0x0002cf91 0x00432391 5   6    .rsrc   ascii   =Pn2|
3774 0x0002cfe4 0x004323e4 4   5    .rsrc   ascii   zbyw
3775 0x0002cfea 0x004323ea 5   6    .rsrc   ascii   #M%\n\r
3776 0x0002d014 0x00432414 4   5    .rsrc   ascii   W3d:
3777 0x0002d097 0x00432497 5   6    .rsrc   ascii   ?^uL)
3778 0x0002d0a7 0x004324a7 6   7    .rsrc   ascii   (h8_/#
3779 0x0002d0af 0x004324af 4   5    .rsrc   ascii   P\f\f
3780 0x0002d0dc 0x004324dc 5   9    .rsrc   utf8    g[?7R
3781 0x0002d107 0x00432507 4   5    .rsrc   ascii   D/((
3782 0x0002d11c 0x0043251c 4   5    .rsrc   ascii   pye 
3783 0x0002d12d 0x0043252d 9   12   .rsrc   utf8    &̰"4,zQhч blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
3784 0x0002d192 0x00432592 7   9    .rsrc   utf8    yݝrU9a) blocks=Basic Latin,Arabic Supplement
3785 0x0002d1ee 0x004325ee 4   6    .rsrc   utf8    Ȝ]\bG blocks=Latin Extended-B,Basic Latin
3786 0x0002d251 0x00432651 5   6    .rsrc   ascii   fS`9`
3787 0x0002d28a 0x0043268a 6   7    .rsrc   ascii   Cdx6Ez
3788 0x0002d2ea 0x004326ea 4   5    .rsrc   ascii   z#\ap
3789 0x0002d36a 0x0043276a 5   6    .rsrc   ascii   ER?+<
3790 0x0002d3ae 0x004327ae 5   6    .rsrc   ascii   9:g9`
3791 0x0002d3e2 0x004327e2 4   5    .rsrc   ascii   \ng7}
3792 0x0002d3fa 0x004327fa 6   7    .rsrc   ascii   <4.f*Q
3793 0x0002d44f 0x0043284f 5   6    .rsrc   ascii   &cIj!
3794 0x0002d459 0x00432859 6   7    .rsrc   ascii   niciG)
3795 0x0002d471 0x00432871 4   6    .rsrc   utf8    \tʖ_? blocks=Basic Latin,IPA Extensions
3796 0x0002d486 0x00432886 6   8    .rsrc   utf8    :xnײ?O blocks=Basic Latin,Hebrew
3797 0x0002d4bf 0x004328bf 5   6    .rsrc   ascii   4k;$R
3798 0x0002d4e3 0x004328e3 4   5    .rsrc   ascii   4?Xu
3799 0x0002d510 0x00432910 4   5    .rsrc   ascii   \bs\rc
3800 0x0002d51a 0x0043291a 4   5    .rsrc   ascii   O`D,
3801 0x0002d546 0x00432946 6   7    .rsrc   ascii   6Id@:U
3802 0x0002d55f 0x0043295f 5   6    .rsrc   ascii   y\f+8w
3803 0x0002d576 0x00432976 4   5    .rsrc   ascii   _5g6
3804 0x0002d5cf 0x004329cf 6   7    .rsrc   ascii   DVa}zH
3805 0x0002d619 0x00432a19 4   5    .rsrc   ascii   ![J,
3806 0x0002d66b 0x00432a6b 4   5    .rsrc   ascii   Oog)
3807 0x0002d6b1 0x00432ab1 7   8    .rsrc   ascii   avM-y}-
3808 0x0002d741 0x00432b41 6   8    .rsrc   utf8    xsڰK\b\a blocks=Basic Latin,Arabic
3809 0x0002d74f 0x00432b4f 6   7    .rsrc   ascii   V'I5X}
3810 0x0002d851 0x00432c51 5   7    .rsrc   utf8    !\yFڽ blocks=Basic Latin,Arabic
