Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x1f4e 0x10001000  0x2000 -rwx .text
1   0x00003000   0x1bb 0x10003000  0x1000 -r-- .rdata
2   0x00004000   0x5f4 0x10004000  0x1000 -rw- .data
3   0x00005000   0x450 0x10005000  0x1000 -r-- .rsrc
4   0x00006000   0x330 0x10006000  0x1000 -r-- .reloc
5   0x00006400   0x400 0x10007000  0x1000 -rw- .newIID

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10002eaa paddr=0x00002eaa haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr      vaddr      bind   type size lib           name
8   0x000051c2 0x100051c2 11  24   .rsrc   utf16le FileVersion
9   0x000051dc 0x100051dc 13  28   .rsrc   utf16le 5.1.2600.6341
10  0x000051fe 0x100051fe 12  26   .rsrc   utf16le InternalName
11  0x00005218 0x10005218 13  28   .rsrc   utf16le coreshell.dll
12  0x0000523a 0x1000523a 14  30   .rsrc   utf16le LegalCopyright
13  0x0000525a 0x1000525a 44  90   .rsrc   utf16le  Microsoft Corporation. All rights reserved.
14  0x000052bc 0x100052bc 14  30   .rsrc   utf16le egalTrademarks
15  0x000052e2 0x100052e2 16  34   .rsrc   utf16le OriginalFilename
16  0x00005304 0x10005304 13  28   .rsrc   utf16le coreshell.dll
17  0x00005328 0x10005328 11  24   .rsrc   utf16le rivateBuild
18  0x00005346 0x10005346 11  24   .rsrc   utf16le ProductName
19  0x00005360 0x10005360 9   19   .rsrc   utf16le Microsoft
20  0x00005374 0x10005374 8   17   .rsrc   utf16le  Windows
21  0x00005386 0x10005386 17  36   .rsrc   utf16le  Operating System
22  0x000053b2 0x100053b2 14  30   .rsrc   utf16le ProductVersion
23  0x000053d0 0x100053d0 13  28   .rsrc   utf16le 5.1.2600.6341
24  0x000053f4 0x100053f4 11  24   .rsrc   utf16le pecialBuild
25  0x00005414 0x10005414 10  22   .rsrc   utf16le arFileInfo
26  0x00005432 0x10005432 11  24   .rsrc   utf16le Translation
arch     x86
baddr    0x10000000
binsz    36864
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000174a1
compiled Tue Nov 26 07:23:09 2013
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   true
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x6
  TimeDateStamp : 0x52944c5d
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x210e
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x2000
  SizeOfInitializedData : 0x1200
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x2eaa
  BaseOfCode : 0x1000
  BaseOfData : 0x3000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x7400
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 4 Name: Linker600 Version: 8168 Times: 3
  Product: 6 Name: Cvtres500 Version: 1720 Times: 1
  Product: 11 Name: Utc12_CPP Version: 8168 Times: 7
  Product: 93 Name: Implib710 Version: 4035 Times: 3
  Product: 1 Name: Import0 Version: 0 Times: 13
  Product: 10 Name: Utc12_C Version: 8168 Times: 4
  Product: 14 Name: Masm613 Version: 7299 Times: 2
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x3170
  Size : 0x4b
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x7000
  Size : 0x3c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x5000
  Size : 0x450
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x6000
  Size : 0x2f8
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x3000
  Size : 0x34
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]

0 library
[Relocations]

vaddr paddr type name
―――――――――――――――――――――


0 relocations
36864
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 5.1.2600.6341
  ProductVersion: 5.1.2600.6341
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x2
  FileSubType: 0x0

# StringTable

  Comments: 
  CompanyName: Microsoft Corporation
  FileDescription: Core Shell Runtime Service
  FileVersion: 5.1.2600.6341
  InternalName: coreshell.dll
  LegalCopyright: ® Microsoft Corporation. All rights reserved.
  LegalTrademarks: 
  OriginalFilename: coreshell.dll
  PrivateBuild: 
  ProductName: Microsoft® Windows® Operating System
  ProductVersion: 5.1.2600.6341
  SpecialBuild: 
Section to Segment mapping:
Segment Section
---------------


