Metadata Signature: 0xf5e4 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1200
Stream name: #~ 4
DirectoryAddress: 126c Size: 1410
Stream name: #Strings 12
DirectoryAddress: 267c Size: dad30
Stream name: #US 4
DirectoryAddress: dd3ac Size: 10
Stream name: #GUID 8
DirectoryAddress: dd3bc Size: 628
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
72   0x0000379e 0x0040559e 6    7    .text   ascii   RI&Ea/
73   0x000037b6 0x004055b6 4    5    .text   ascii   +\tRd
74   0x000037c6 0x004055c6 4    5    .text   ascii   Ea+$
75   0x000037ea 0x004055ea 7    8    .text   ascii   RI&Ea*L
76   0x000037f2 0x004055f2 5    6    .text   ascii   2+\tRd
77   0x000037fc 0x004055fc 6    7    .text   ascii   I2+\tRd
78   0x00003806 0x00405606 7    8    .text   ascii   &I2+\tRd
79   0x00003823 0x00405623 4    5    .text   ascii   t\tY$
80   0x00003832 0x00405632 5    6    .text   ascii   $Qc%d
81   0x00003866 0x00405666 6    8    .text   utf8    VI$Ȭ%I blocks=Basic Latin,Latin Extended-B
82   0x00003873 0x00405673 4    6    .text   utf8    $Ȭ%I blocks=Basic Latin,Latin Extended-B
83   0x0000387d 0x0040567d 4    5    .text   ascii   &I$V
84   0x00003896 0x00405696 5    6    .text   ascii   IxZK]
85   0x000038b1 0x004056b1 4    5    .text   ascii   X_oL
86   0x000039da 0x004057da 4    5    .text   ascii   &4r\n
87   0x000039ea 0x004057ea 12   13   .text   ascii   DTsEF7Gc(UVW
88   0x00003a0b 0x0040580b 19   20   .text   ascii   u*9:HIJXYZghijvwxyz
89   0x00003a98 0x00405898 5    6    .text   ascii   AQ\a2a
90   0x00003ac2 0x004058c2 7    8    .text   ascii   T6Ed'\ns
91   0x00003ad1 0x004058d1 5    6    .text   ascii   UeuV7
92   0x00003aee 0x004058ee 6    7    .text   ascii   (GWf8v
93   0x00003b06 0x00405906 4    5    .text   ascii   HXhx
94   0x00003b12 0x00405912 5    6    .text   ascii   9IYiy
95   0x00003b1f 0x0040591f 6    7    .text   ascii   *:JZjz
96   0x00003b9e 0x0040599e 4    5    .text   ascii   g=c'
97   0x00003bca 0x004059ca 4    5    .text   ascii   V=p>
98   0x00003c9d 0x00405a9d 4    6    .text   utf8    _ۀzt blocks=Basic Latin,Arabic
99   0x00003cba 0x00405aba 4    5    .text   ascii   {p\ft
100  0x00003d4a 0x00405b4a 4    5    .text   ascii   ~}q>
101  0x00003d4f 0x00405b4f 4    6    .text   utf8    :NǬg blocks=Basic Latin,Latin Extended-B
102  0x00003ddf 0x00405bdf 4    5    .text   ascii   :K#u
103  0x00003e9e 0x00405c9e 5    6    .text   ascii   p:E#u
104  0x00003f8b 0x00405d8b 4    6    .text   utf8    =ޝ&s blocks=Basic Latin,Thaana
105  0x00003fbe 0x00405dbe 5    6    .text   ascii   Wn=q'
106  0x00004030 0x00405e30 4    6    .text   utf8    ǬLG? blocks=Latin Extended-B,Basic Latin
107  0x0000403e 0x00405e3e 7    9    .text   utf8    #v=p'ۀt blocks=Basic Latin,Arabic
108  0x0000407c 0x00405e7c 5    6    .text   ascii   7n=c'
109  0x00004097 0x00405e97 4    5    .text   ascii   :E#|
110  0x000040e6 0x00405ee6 4    5    .text   ascii   \aI$n
111  0x00004167 0x00405f67 4    5    .text   ascii   v=po
112  0x00004198 0x00405f98 4    6    .text   utf8    p:LǮ blocks=Basic Latin,Latin Extended-B
113  0x00004251 0x00406051 4    6    .text   utf8    =c'ۃ blocks=Basic Latin,Arabic
114  0x0000427a 0x0040607a 4    5    .text   ascii   p=:D
115  0x0000432a 0x0040612a 4    5    .text   ascii   v=p&
116  0x00004459 0x00406259 5    7    .text   utf8    Hݾ}b' blocks=Basic Latin,Arabic Supplement
117  0x00004474 0x00406274 4    5    .text   ascii   :G#u
118  0x000044f2 0x004062f2 8    11   .text   utf8    uѦ=p'݇L1 blocks=Basic Latin,Cyrillic,Syriac
119  0x0000456a 0x0040636a 4    5    .text   ascii   W=c'
120  0x00004673 0x00406473 4    5    .text   ascii   &?_n
121  0x000046ad 0x004064ad 4    6    .text   utf8    =GHݫ blocks=Basic Latin,Arabic Supplement
122  0x000046e5 0x004064e5 4    7    .text   utf8    h뢬rz blocks=Basic Latin,Hangul Syllables
123  0x000046f8 0x004064f8 4    6    .text   utf8    :NǮ\a blocks=Basic Latin,Latin Extended-B
124  0x000047f1 0x004065f1 5    8    .text   utf8    \aHݳǬd blocks=Basic Latin,Arabic Supplement,Latin Extended-B
125  0x00004850 0x00406650 4    5    .text   ascii   n=b'
126  0x00004a0f 0x0040680f 4    6    .text   utf8    r7Xɿ blocks=Basic Latin,IPA Extensions
127  0x00004a1b 0x0040681b 5    6    .text   ascii   p:G#y
128  0x00004ac3 0x004068c3 5    6    .text   ascii   Iu\r\z
129  0x00004be5 0x004069e5 4    5    .text   ascii   n=b?
130  0x00004c31 0x00406a31 5    7    .text   utf8    3är7X blocks=Basic Latin,Latin-1 Supplement
131  0x00004c7d 0x00406a7d 7    9    .text   utf8    p?gHݿgX blocks=Basic Latin,Arabic Supplement
132  0x00004ca7 0x00406aa7 4    6    .text   utf8    \aHݫ^ blocks=Basic Latin,Arabic Supplement
133  0x00004d32 0x00406b32 4    6    .text   utf8    c'ۀt blocks=Basic Latin,Arabic
134  0x00004d4f 0x00406b4f 4    5    .text   ascii   :I#q
135  0x00004e22 0x00406c22 4    5    .text   ascii   :G#q
136  0x00004e2a 0x00406c2a 4    5    .text   ascii   :E#u
137  0x00004e68 0x00406c68 4    5    .text   ascii   {pyt
138  0x00004e77 0x00406c77 4    5    .text   ascii   p?gI
139  0x00004ee8 0x00406ce8 5    6    .text   ascii   Vn=p?
140  0x00004f28 0x00406d28 4    5    .text   ascii   on\nt
141  0x000050e1 0x00406ee1 4    6    .text   utf8    ھ}c' blocks=Arabic,Basic Latin
142  0x00005156 0x00406f56 4    5    .text   ascii   >]$w
143  0x000051a1 0x00406fa1 4    5    .text   ascii   :I#d
144  0x000052a1 0x004070a1 4    5    .text   ascii   f=c?
145  0x000052bb 0x004070bb 4    5    .text   ascii   p=zJ
146  0x000052c7 0x004070c7 4    5    .text   ascii   p=:J
147  0x0000536e 0x0040716e 5    6    .text   ascii   p:G#z
148  0x000054f5 0x004072f5 5    7    .text   utf8    =c'ۀt blocks=Basic Latin,Arabic
149  0x0000557c 0x0040737c 4    6    .text   utf8    äR7X blocks=Latin-1 Supplement,Basic Latin
150  0x0000559b 0x0040739b 4    6    .text   utf8    )\eӬD blocks=Basic Latin,Cyrillic
151  0x00005732 0x00407532 4    5    .text   ascii   :I#S
152  0x000057b8 0x004075b8 4    5    .text   ascii   p:I#
153  0x00005885 0x00407685 5    6    .text   ascii   Wn=c>
154  0x000058c6 0x004076c6 5    6    .text   ascii   Gn=p&
155  0x0000597b 0x0040777b 4    5    .text   ascii   :G#u
156  0x0000599c 0x0040779c 4    6    .text   utf8    \aˤR7 blocks=Basic Latin,Spacing Modifier Letters
157  0x000059d7 0x004077d7 7    9    .text   utf8    7~=c'ۀt blocks=Basic Latin,Arabic
158  0x000059fc 0x004077fc 4    5    .text   ascii   :I#u
159  0x00005a88 0x00407888 4    6    .text   utf8    Wn u
160  0x00005b4a 0x0040794a 4    7    .text   utf8    [ۃˤn blocks=Basic Latin,Arabic,Spacing Modifier Letters
161  0x00005bae 0x004079ae 4    7    .text   utf8    p:Dힱ blocks=Basic Latin,Hangul Jamo Extended-B
162  0x00005c52 0x00407a52 4    7    .text   utf8    ۏ\?ǋ blocks=Arabic,Basic Latin,Latin Extended-B
163  0x00005d0c 0x00407b0c 4    6    .text   utf8    #ۃ=" blocks=Basic Latin,Arabic
164  0x00005d50 0x00407b50 6    8    .text   utf8    \aHݾ}c' blocks=Basic Latin,Arabic Supplement
165  0x00005dda 0x00407bda 5    6    .text   ascii   Gn=c7
166  0x00005fa2 0x00407da2 4    5    .text   ascii   ~=b?
167  0x00006351 0x00408151 5    6    .text   ascii   p=zG#
168  0x00006392 0x00408192 5    7    .text   utf8    :G#~ޱ blocks=Basic Latin,Thaana
169  0x00006410 0x00408210 5    6    .text   ascii   Wn=c$
170  0x000064d6 0x004082d6 5    7    .text   utf8    Hݾ}b' blocks=Basic Latin,Arabic Supplement
171  0x000064e3 0x004082e3 5    6    .text   ascii   7~=c'
172  0x000064f6 0x004082f6 4    6    .text   utf8    ۬Mow blocks=Arabic,Basic Latin
173  0x000065d9 0x004083d9 4    5    .text   ascii   p:I#
174  0x000065f1 0x004083f1 5    6    .text   ascii   `>]$v
175  0x0000662a 0x0040842a 4    5    .text   ascii   G=c'
176  0x00006654 0x00408454 4    6    .text   utf8    ztơ_ blocks=Basic Latin,Latin Extended-B
177  0x000066bd 0x004084bd 4    5    .text   ascii   :G#u
178  0x000066ef 0x004084ef 4    5    .text   ascii   :G#|
179  0x00006759 0x00408559 4    5    .text   ascii   n=b'
180  0x000067cb 0x004085cb 4    6    .text   utf8    ;zuO
181  0x0000681e 0x0040861e 4    6    .text   utf8    ;SϮ7 blocks=Basic Latin,Greek and Coptic
182  0x0000695e 0x0040875e 4    5    .text   ascii   On\nt
183  0x00006985 0x00408785 5    7    .text   utf8    $rޝc7 blocks=Basic Latin,Thaana
184  0x00006a0c 0x0040880c 5    6    .text   ascii   $}]p7
185  0x00006a8e 0x0040888e 82   83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
186  0x00006ae6 0x004088e6 21   22   .text   ascii   System.Drawing.Bitmap
187  0x00006b00 0x00408900 5    6    .text   ascii   Data\a
188  0x00006b1a 0x0040891a 5    6    .text   ascii   PNG\r\n
189  0x00006b24 0x00408924 5    6    .text   ascii   \rIHDR
190  0x00006b3e 0x0040893e 4    5    .text   ascii   gAMA
191  0x00006b4e 0x0040894e 6    7    .text   ascii   IDATx^
192  0x00006b80 0x00408980 4    6    .text   utf8    AaDҀ blocks=Basic Latin,Cyrillic
193  0x00006b8e 0x0040898e 5    7    .text   utf8    aY@XҺ blocks=Basic Latin,Cyrillic
194  0x00006b96 0x00408996 5    6    .text   ascii   VYu]w
195  0x00006bb2 0x004089b2 4    5    .text   ascii   'TuU
196  0x00006c25 0x00408a25 4    6    .text   utf8    ?I5ߔ blocks=Basic Latin,NKo
197  0x00006c36 0x00408a36 4    6    .text   utf8    1Ƙ]B blocks=Basic Latin,Latin Extended-B
198  0x00006c6b 0x00408a6b 8    9    .text   ascii   _L:CbHjj
199  0x00006c7b 0x00408a7b 6    8    .text   utf8    1Ƙm@\r; blocks=Basic Latin,Latin Extended-B
200  0x00006caf 0x00408aaf 4    5    .text   ascii   c^(N
201  0x00006d0f 0x00408b0f 5    6    .text   ascii   #Ey/"
202  0x00006d61 0x00408b61 4    5    .text   ascii   aD\r5
203  0x00006d66 0x00408b66 4    5    .text   ascii   K}Sv
204  0x00006d78 0x00408b78 4    5    .text   ascii   wFvc
205  0x00006d8e 0x00408b8e 4    6    .text   utf8    FҿJ] blocks=Basic Latin,Cyrillic
206  0x00006dbb 0x00408bbb 5    8    .text   utf8    쓡:/$} blocks=Hangul Syllables,Basic Latin
207  0x00006dfd 0x00408bfd 8    9    .text   ascii   "k1Qnj\bM
208  0x00006e22 0x00408c22 4    5    .text   ascii   GVGi
209  0x00006e59 0x00408c59 4    5    .text   ascii   D"(d
210  0x00006ed0 0x00408cd0 7    8    .text   ascii   /,=YJ{#
211  0x00006eff 0x00408cff 4    5    .text   ascii   e@jT
212  0x00006f08 0x00408d08 5    6    .text   ascii   Q&[\ec
213  0x00006f0e 0x00408d0e 4    6    .text   utf8    aEϹ\r blocks=Basic Latin,Greek and Coptic
214  0x00006f81 0x00408d81 5    7    .text   utf8    "KGǢG blocks=Basic Latin,Latin Extended-B
215  0x00006fcd 0x00408dcd 10   12   .text   utf8    ySd-&ʥLm@r blocks=Basic Latin,IPA Extensions
216  0x00007088 0x00408e88 7    8    .text   ascii   U'?p~T}
217  0x000070a0 0x00408ea0 4    5    .text   ascii   r)S\e
218  0x00007123 0x00408f23 4    5    .text   ascii   }v*c
219  0x00007141 0x00408f41 4    6    .text   utf8    "+Aǻ blocks=Basic Latin,Latin Extended-B
220  0x00007186 0x00408f86 4    5    .text   ascii   utTW
221  0x00007205 0x00409005 4    6    .text   utf8    }hDp
222  0x00007274 0x00409074 4    5    .text   ascii   _Vzq
223  0x000072db 0x004090db 4    5    .text   ascii   sLm@
224  0x000072ff 0x004090ff 4    5    .text   ascii   BPdD
225  0x00007312 0x00409112 4    6    .text   utf8    ҏI\az blocks=Cyrillic,Basic Latin
226  0x00007323 0x00409123 5    7    .text   utf8    DϠqXJ blocks=Basic Latin,Greek and Coptic
227  0x00007369 0x00409169 4    5    .text   ascii   1dgI
228  0x0000736f 0x0040916f 4    6    .text   utf8    #$Ήs blocks=Basic Latin,Greek and Coptic
229  0x00007439 0x00409239 5    7    .text   utf8    kFϯh_ blocks=Basic Latin,Greek and Coptic
230  0x00007485 0x00409285 4    6    .text   utf8    \r^ԧ2 blocks=Basic Latin,Cyrillic Supplement
231  0x000074a6 0x004092a6 5    6    .text   ascii   sLm@R
232  0x000074c2 0x004092c2 4    5    .text   ascii   )\fgt
233  0x0000755b 0x0040935b 5    7    .text   utf8    f|d$ϡ blocks=Basic Latin,Greek and Coptic
234  0x000075c9 0x004093c9 4    5    .text   ascii   h|~S
235  0x000075dc 0x004093dc 8    9    .text   ascii   Cxo\t\a[\t8
236  0x000075e5 0x004093e5 5    7    .text   utf8    {}"ʃc blocks=Basic Latin,IPA Extensions
237  0x0000762f 0x0040942f 4    5    .text   ascii   Qzn@
238  0x0000763a 0x0040943a 4    5    .text   ascii   yYUz
239  0x000076ad 0x004094ad 4    6    .text   utf8    ^54J
240  0x000076e5 0x004094e5 4    5    .text   ascii   jVa@
241  0x00007717 0x00409517 6    7    .text   ascii   HjEyl@
242  0x00007731 0x00409531 9    11   .text   utf8    }SZkp~2œ\b blocks=Basic Latin,Latin Extended-A
243  0x0000773f 0x0040953f 4    7    .text   utf8    O卂ni blocks=Basic Latin,CJK Unified Ideographs
244  0x000077b9 0x004095b9 4    5    .text   ascii   #i!T
245  0x000077c6 0x004095c6 4    5    .text   ascii   tt,f
246  0x0000780c 0x0040960c 6    7    .text   ascii   \r/\nLwm
247  0x0000783a 0x0040963a 4    5    .text   ascii   G\r)5
248  0x00007853 0x00409653 4    5    .text   ascii   F"O\r
249  0x00007891 0x00409691 5    6    .text   ascii   *6[*]
250  0x000078b6 0x004096b6 4    5    .text   ascii   }@$M
251  0x000078bd 0x004096bd 4    6    .text   utf8    (ִ6h blocks=Basic Latin,Hebrew
252  0x000078cf 0x004096cf 4    5    .text   ascii   Ei4>
253  0x000078f8 0x004096f8 5    8    .text   utf8    tGJ麖u blocks=Basic Latin,CJK Unified Ideographs
254  0x00007917 0x00409717 5    8    .text   utf8    1յԱ^\n blocks=Basic Latin,Armenian
255  0x0000796a 0x0040976a 5    7    .text   utf8    9gz+ߗ blocks=Basic Latin,NKo
256  0x00007971 0x00409771 4    6    .text   utf8    ɘXOy blocks=IPA Extensions,Basic Latin
257  0x00007984 0x00409784 4    5    .text   ascii   iDz\r
258  0x000079b0 0x004097b0 5    6    .text   ascii   o+]U"
259  0x000079c0 0x004097c0 4    5    .text   ascii   +\fy\r
260  0x00007a37 0x00409837 5    7    .text   utf8    5k5 ʊ blocks=Basic Latin,IPA Extensions
261  0x00007a51 0x00409851 4    7    .text   utf8    Lg´p blocks=Basic Latin,Latin-1 Supplement
262  0x00007a73 0x00409873 4    6    .text   utf8    ƣ\rzA blocks=Latin Extended-B,Basic Latin
263  0x00007a7a 0x0040987a 5    6    .text   ascii   BRL>f
264  0x00007a8d 0x0040988d 4    5    .text   ascii   vP@G
265  0x00007b59 0x00409959 4    5    .text   ascii   9\r%C
266  0x00007b74 0x00409974 6    7    .text   ascii   $Pd\r/p
267  0x00007b84 0x00409984 6    8    .text   utf8    05:uރ\r blocks=Basic Latin,Thaana
268  0x00007b9d 0x0040999d 6    7    .text   ascii   1|#\f\at
269  0x00007bbb 0x004099bb 7    8    .text   ascii   8Mv.%TG
270  0x00007bf0 0x004099f0 7    8    .text   ascii   a%(9}ae
271  0x00007c01 0x00409a01 5    6    .text   ascii   'Sl@V
272  0x00007c07 0x00409a07 4    5    .text   ascii   . 1t
273  0x00007c56 0x00409a56 4    5    .text   ascii   /&\af
274  0x00007c60 0x00409a60 4    7    .text   utf8    ³ǚP} blocks=Latin-1 Supplement,Latin Extended-B,Basic Latin
275  0x00007cab 0x00409aab 4    5    .text   ascii   L{a$
276  0x00007ccc 0x00409acc 4    5    .text   ascii   IP}\f
277  0x00007cdd 0x00409add 4    5    .text   ascii   =Vf@
278  0x00007cf0 0x00409af0 4    5    .text   ascii   =l@V
279  0x00007d0f 0x00409b0f 4    5    .text   ascii   {ye[
280  0x00007d1a 0x00409b1a 4    5    .text   ascii   6 <\e
281  0x00007d21 0x00409b21 4    6    .text   utf8    a&ި= blocks=Basic Latin,Thaana
282  0x00007d95 0x00409b95 4    5    .text   ascii   H^):
283  0x00007d9a 0x00409b9a 4    5    .text   ascii   a4 W
284  0x00007dba 0x00409bba 5    6    .text   ascii   yjVi@
285  0x00007de6 0x00409be6 5    6    .text   ascii   0duGi
286  0x00007dec 0x00409bec 4    5    .text   ascii   5&SP
287  0x00007df2 0x00409bf2 4    5    .text   ascii   <+5 
288  0x00007e09 0x00409c09 4    5    .text   ascii   \r\b;u
289  0x00007e1d 0x00409c1d 5    6    .text   ascii   Q3\eAu
290  0x00007e4a 0x00409c4a 5    6    .text   ascii   c},:'
291  0x00007e5c 0x00409c5c 5    7    .text   utf8    ɦ\tOIu blocks=IPA Extensions,Basic Latin
292  0x00007e7f 0x00409c7f 4    5    .text   ascii   #*}2
293  0x00007e89 0x00409c89 6    8    .text   utf8    P=āJ{  blocks=Basic Latin,Latin Extended-A
294  0x00007ec1 0x00409cc1 5    6    .text   ascii   If,\L
295  0x00007f45 0x00409d45 6    7    .text   ascii   If\ntAY
296  0x00007f4e 0x00409d4e 5    7    .text   utf8    ; Pߡp blocks=Basic Latin,NKo
297  0x00007f63 0x00409d63 4    5    .text   ascii   \aTg:
298  0x00007f70 0x00409d70 5    7    .text   utf8    ƒ0$D\a blocks=Latin Extended-B,Basic Latin
299  0x00007f79 0x00409d79 4    5    .text   ascii   Q~&6
300  0x00007f88 0x00409d88 4    5    .text   ascii   Lb@T
301  0x00007fce 0x00409dce 4    5    .text   ascii   Yg,"
302  0x00007fda 0x00409dda 5    6    .text   ascii   uD5J'
303  0x00007ff4 0x00409df4 4    5    .text   ascii   <x'K
304  0x00008017 0x00409e17 5    6    .text   ascii   :\r\b!?
305  0x00008034 0x00409e34 4    5    .text   ascii   zw8T
306  0x000080a8 0x00409ea8 4    5    .text   ascii   x!`\b
307  0x000080c3 0x00409ec3 4    5    .text   ascii   \E*}
308  0x000080d6 0x00409ed6 5    6    .text   ascii   K\v~85
309  0x000080ef 0x00409eef 5    6    .text   ascii   UY727
310  0x00008191 0x00409f91 4    6    .text   utf8    /ϦNm blocks=Basic Latin,Greek and Coptic
311  0x000081ab 0x00409fab 5    7    .text   utf8    A7,&ܨ blocks=Basic Latin,Syriac
312  0x0000826b 0x0040a06b 4    5    .text   ascii   9gJ\v
313  0x000082b5 0x0040a0b5 5    6    .text   ascii   \r]J`v
314  0x000082fc 0x0040a0fc 5    6    .text   ascii   ZLfLU
315  0x00008376 0x0040a176 10   11   .text   ascii   :Q>F.86\v=9
316  0x0000838f 0x0040a18f 4    5    .text   ascii   \e%oR
317  0x000083a5 0x0040a1a5 7    9    .text   utf8    c]ǡQJCE blocks=Basic Latin,Latin Extended-B
318  0x000083e6 0x0040a1e6 4    6    .text   utf8    cԆ6* blocks=Basic Latin,Cyrillic Supplement
319  0x000083ef 0x0040a1ef 5    7    .text   utf8    f\t8֗: blocks=Basic Latin,Hebrew
320  0x0000840b 0x0040a20b 4    5    .text   ascii   p4_&
321  0x0000851b 0x0040a31b 6    8    .text   utf8    _ɰU\e:> blocks=Basic Latin,IPA Extensions
322  0x0000856a 0x0040a36a 5    7    .text   utf8    |߁&h\f blocks=Basic Latin,NKo
323  0x000085b5 0x0040a3b5 5    6    .text   ascii   Y\b5fC
324  0x00008601 0x0040a401 4    5    .text   ascii   1f3Q
325  0x00008628 0x0040a428 4    5    .text   ascii   1fsP
326  0x000086a5 0x0040a4a5 6    7    .text   ascii   7VMW78
327  0x000086ea 0x0040a4ea 4    5    .text   ascii   _D:W
328  0x0000877f 0x0040a57f 6    7    .text   ascii   `b\tAS;
329  0x0000879c 0x0040a59c 5    6    .text   ascii   %`|\ew
330  0x00008864 0x0040a664 4    5    .text   ascii   ?>>2
331  0x00008876 0x0040a676 4    5    .text   ascii   <@?,
332  0x0000887e 0x0040a67e 4    5    .text   ascii   PbP6
333  0x000088b0 0x0040a6b0 5    6    .text   ascii   n^!]H
334  0x000088de 0x0040a6de 6    7    .text   ascii   :L?zPx
335  0x00008986 0x0040a786 5    7    .text   utf8    bto7݀ blocks=Basic Latin,Syriac
336  0x00008a27 0x0040a827 7    9    .text   utf8    G{B̬\aHo blocks=Basic Latin,Combining Diacritical Marks
337  0x00008a35 0x0040a835 4    5    .text   ascii   |Fbs
338  0x00008a68 0x0040a868 4    5    .text   ascii   ^/j@
339  0x00008a88 0x0040a888 6    8    .text   utf8    IQU+ʃ_ blocks=Basic Latin,IPA Extensions
340  0x00008a9a 0x0040a89a 6    7    .text   ascii   '|XTa6
341  0x00008ab8 0x0040a8b8 4    5    .text   ascii   /&mu
