Metadata Signature: 0x8f52c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 115c
Stream name: #~ 4
DirectoryAddress: 11d0 Size: 23ac
Stream name: #Strings 12
DirectoryAddress: 357c Size: 60
Stream name: #US 4
DirectoryAddress: 35dc Size: 10
Stream name: #GUID 8
DirectoryAddress: 35ec Size: 570
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
98    0x00002491 0x00404291 4   5    .text   ascii   Z aQ
99    0x000024b3 0x004042b3 4   5    .text   ascii   :Z !
100   0x000026bc 0x004044bc 7   32   .text   utf32le JJJJ[Jठ blocks=Basic Latin,Devanagari
101   0x00002715 0x00404515 6   7    .text   ascii   l<Ya8r
102   0x00002886 0x00404686 4   5    .text   ascii   \t ]$
103   0x0000298c 0x0040478c 4   5    .text   ascii   \v^E\v
104   0x000029e5 0x004047e5 5   6    .text   ascii   -aBa8
105   0x000029f9 0x004047f9 4   5    .text   ascii   \n\ea8
106   0x00002a1a 0x0040481a 4   5    .text   ascii   0a8a
107   0x00002ba8 0x004049a8 4   5    .text   ascii   \n\e^E
108   0x00002bcc 0x004049cc 8   36   .text   utf32le \aNC\n\n\nN\n
109   0x00002c0c 0x00404a0c 8   9    .text   ascii    dBGG%&8
110   0x00002c1e 0x00404a1e 4   5    .text   ascii   9'8{
111   0x00002ccc 0x00404acc 6   28   .text   utf32le \n\n\n\n\nܠ blocks=Basic Latin,Syriac
112   0x00002f78 0x00404d78 5   6    .text   ascii   8%aa8
113   0x000030b2 0x00404eb2 8   9    .text   ascii   \e\f GhGd 
114   0x000030fe 0x00404efe 4   6    .text   utf8    ۴fa8 blocks=Arabic,Basic Latin
115   0x0000318d 0x00404f8d 4   5    .text   ascii   db8%
116   0x0000323f 0x0040503f 5   6    .text   ascii   As0a8
117   0x0000326d 0x0040506d 4   5    .text   ascii   Al%8
118   0x00003279 0x00405079 4   5    .text   ascii   4%&8
119   0x00003543 0x00405343 5   6    .text   ascii   \n39Z 
120   0x00003584 0x00405384 4   5    .text   ascii   2o8y
121   0x0000359e 0x0040539e 5   6    .text   ascii   auO8^
122   0x000035ae 0x004053ae 4   5    .text   ascii   ba8O
123   0x000035bc 0x004053bc 4   5    .text   ascii   ba8A
124   0x000035e9 0x004053e9 5   6    .text   ascii   \v\a%Z\f
125   0x000035f6 0x004053f6 5   6    .text   ascii   \a\bX\f\b
126   0x00003641 0x00405441 4   5    .text   ascii   &*8C
127   0x00003686 0x00405486 4   5    .text   ascii   \n^E\n
128   0x00003717 0x00405517 7   8    .text   ascii    q/5B8[
129   0x0000372a 0x0040552a 4   5    .text   ascii   -\e8K
130   0x00003739 0x00405539 4   6    .text   utf8    \b n`
131   0x000037e8 0x004055e8 5   6    .text   ascii   [\tY?\f
132   0x000038a3 0x004056a3 6   7    .text   ascii    Vi.+8
133   0x000038ae 0x004056ae 5   6    .text   ascii   \b 5%'
134   0x000038cb 0x004056cb 5   6    .text   ascii   1Ea8l
135   0x000038d6 0x004056d6 7   8    .text   ascii    hX<=8_
136   0x0000393f 0x0040573f 5   6    .text   ascii   \v\a%Z\f
137   0x00003959 0x00405759 5   6    .text   ascii   \a\bX\f\b
138   0x00003997 0x00405797 4   5    .text   ascii   &*8Q
139   0x000039bd 0x004057bd 4   6    .text   utf8    \a .Z
140   0x000039cd 0x004057cd 4   5    .text   ascii   \f^E\f
141   0x000039d8 0x004057d8 7   32   .text   utf32le ;£ñKÞ¿^ blocks=Basic Latin,Latin-1 Supplement
142   0x00003a50 0x00405850 5   6    .text   ascii   \b NHd
143   0x00003a59 0x00405859 6   7    .text   ascii   +q.a8a
144   0x00003ab5 0x004058b5 4   5    .text   ascii   zEZ 
145   0x00003b03 0x00405903 4   5    .text   ascii   \n Mc
146   0x00003b72 0x00405972 4   5    .text   ascii   ZY=\t
147   0x00003c1b 0x00405a1b 7   9    .text   utf8    Z Ĵura8 blocks=Basic Latin,Latin Extended-A
148   0x00003caf 0x00405aaf 4   5    .text   ascii   aY8r
149   0x00003cde 0x00405ade 4   5    .text   ascii   ZY=\b
150   0x00003d1f 0x00405b1f 4   5    .text   ascii   &*8V
151   0x00003e10 0x00405c10 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
152   0x00003ead 0x00405cad 112 113  .text   ascii   hSystem.Drawing.Bitmap, System.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3aPADPAD@
153   0x00004281 0x00406081 16  34   .text   utf16le 31aa5974-ff7d-0e
154   0x000042a6 0x004060a6 17  36   .text   utf16le 94c9a947-717c-0d0
155   0x000042cd 0x004060cd 17  35   .text   utf16le 94c9a947-717c-0d1
156   0x000042f4 0x004060f4 18  37   .text   utf16le 94c9a947-717c-0d10
157   0x0000431d 0x0040611d 19  39   .text   utf16le 94c9a947-717c-0d100
158   0x00004348 0x00406148 19  39   .text   utf16le 94c9a947-717c-0d101
159   0x00004373 0x00406173 19  39   .text   utf16le 94c9a947-717c-0d102
160   0x0000439e 0x0040619e 19  39   .text   utf16le 94c9a947-717c-0d103
161   0x000043c9 0x004061c9 19  39   .text   utf16le 94c9a947-717c-0d104
162   0x000043f4 0x004061f4 19  39   .text   utf16le 94c9a947-717c-0d105
163   0x0000441f 0x0040621f 19  39   .text   utf16le 94c9a947-717c-0d106
164   0x0000444a 0x0040624a 18  37   .text   utf16le 94c9a947-717c-0d11
165   0x00004473 0x00406273 18  37   .text   utf16le 94c9a947-717c-0d12
166   0x0000449c 0x0040629c 18  37   .text   utf16le 94c9a947-717c-0d13
167   0x000044c5 0x004062c5 18  37   .text   utf16le 94c9a947-717c-0d14
168   0x000044ee 0x004062ee 18  37   .text   utf16le 94c9a947-717c-0d15
169   0x00004517 0x00406317 18  37   .text   utf16le 94c9a947-717c-0d16
170   0x00004540 0x00406340 18  37   .text   utf16le 94c9a947-717c-0d17
171   0x00004569 0x00406369 18  37   .text   utf16le 94c9a947-717c-0d18
172   0x00004592 0x00406392 18  37   .text   utf16le 94c9a947-717c-0d19
173   0x000045bb 0x004063bb 17  35   .text   utf16le 94c9a947-717c-0d2
174   0x000045e2 0x004063e2 18  37   .text   utf16le 94c9a947-717c-0d20
175   0x0000460b 0x0040640b 18  37   .text   utf16le 94c9a947-717c-0d21
176   0x00004634 0x00406434 18  37   .text   utf16le 94c9a947-717c-0d22
177   0x0000465d 0x0040645d 18  37   .text   utf16le 94c9a947-717c-0d23
178   0x00004686 0x00406486 18  37   .text   utf16le 94c9a947-717c-0d24
179   0x000046af 0x004064af 18  37   .text   utf16le 94c9a947-717c-0d25
180   0x000046d8 0x004064d8 18  38   .text   utf16le 94c9a947-717c-0d26
181   0x00004701 0x00406501 18  37   .text   utf16le 94c9a947-717c-0d27
182   0x0000472a 0x0040652a 18  37   .text   utf16le 94c9a947-717c-0d28
183   0x00004753 0x00406553 18  38   .text   utf16le 94c9a947-717c-0d29
184   0x0000477c 0x0040657c 17  35   .text   utf16le 94c9a947-717c-0d3
185   0x000047a3 0x004065a3 18  37   .text   utf16le 94c9a947-717c-0d30
186   0x000047cc 0x004065cc 18  37   .text   utf16le 94c9a947-717c-0d31
187   0x000047f5 0x004065f5 18  37   .text   utf16le 94c9a947-717c-0d32
188   0x0000481e 0x0040661e 18  37   .text   utf16le 94c9a947-717c-0d33
189   0x00004847 0x00406647 18  37   .text   utf16le 94c9a947-717c-0d34
190   0x00004870 0x00406670 18  37   .text   utf16le 94c9a947-717c-0d35
191   0x00004899 0x00406699 18  37   .text   utf16le 94c9a947-717c-0d36
192   0x000048c2 0x004066c2 18  37   .text   utf16le 94c9a947-717c-0d37
193   0x000048eb 0x004066eb 18  37   .text   utf16le 94c9a947-717c-0d38
194   0x00004914 0x00406714 18  37   .text   utf16le 94c9a947-717c-0d39
195   0x0000493d 0x0040673d 17  35   .text   utf16le 94c9a947-717c-0d4
196   0x00004964 0x00406764 18  37   .text   utf16le 94c9a947-717c-0d40
197   0x0000498d 0x0040678d 18  37   .text   utf16le 94c9a947-717c-0d41
198   0x000049b6 0x004067b6 18  37   .text   utf16le 94c9a947-717c-0d42
199   0x000049df 0x004067df 18  37   .text   utf16le 94c9a947-717c-0d43
200   0x00004a08 0x00406808 18  37   .text   utf16le 94c9a947-717c-0d44
201   0x00004a31 0x00406831 18  37   .text   utf16le 94c9a947-717c-0d45
202   0x00004a5a 0x0040685a 18  37   .text   utf16le 94c9a947-717c-0d46
203   0x00004a83 0x00406883 18  37   .text   utf16le 94c9a947-717c-0d47
204   0x00004aac 0x004068ac 18  37   .text   utf16le 94c9a947-717c-0d48
205   0x00004ad5 0x004068d5 18  37   .text   utf16le 94c9a947-717c-0d49
206   0x00004afe 0x004068fe 17  35   .text   utf16le 94c9a947-717c-0d5
207   0x00004b25 0x00406925 18  37   .text   utf16le 94c9a947-717c-0d50
208   0x00004b4e 0x0040694e 18  37   .text   utf16le 94c9a947-717c-0d51
209   0x00004b77 0x00406977 18  37   .text   utf16le 94c9a947-717c-0d52
210   0x00004ba0 0x004069a0 18  37   .text   utf16le 94c9a947-717c-0d53
211   0x00004bc9 0x004069c9 18  38   .text   utf16le 94c9a947-717c-0d54
212   0x00004bf2 0x004069f2 18  37   .text   utf16le 94c9a947-717c-0d55
213   0x00004c1b 0x00406a1b 18  37   .text   utf16le 94c9a947-717c-0d56
214   0x00004c44 0x00406a44 18  38   .text   utf16le 94c9a947-717c-0d57
215   0x00004c6d 0x00406a6d 18  37   .text   utf16le 94c9a947-717c-0d58
216   0x00004c96 0x00406a96 18  37   .text   utf16le 94c9a947-717c-0d59
217   0x00004cbf 0x00406abf 17  35   .text   utf16le 94c9a947-717c-0d6
218   0x00004ce6 0x00406ae6 18  37   .text   utf16le 94c9a947-717c-0d60
219   0x00004d0f 0x00406b0f 18  37   .text   utf16le 94c9a947-717c-0d61
220   0x00004d38 0x00406b38 18  37   .text   utf16le 94c9a947-717c-0d62
221   0x00004d61 0x00406b61 18  37   .text   utf16le 94c9a947-717c-0d63
222   0x00004d8a 0x00406b8a 18  37   .text   utf16le 94c9a947-717c-0d64
223   0x00004db3 0x00406bb3 18  37   .text   utf16le 94c9a947-717c-0d65
224   0x00004ddc 0x00406bdc 18  37   .text   utf16le 94c9a947-717c-0d66
225   0x00004e05 0x00406c05 18  37   .text   utf16le 94c9a947-717c-0d67
226   0x00004e2e 0x00406c2e 18  37   .text   utf16le 94c9a947-717c-0d68
227   0x00004e57 0x00406c57 18  37   .text   utf16le 94c9a947-717c-0d69
228   0x00004e80 0x00406c80 17  35   .text   utf16le 94c9a947-717c-0d7
229   0x00004ea7 0x00406ca7 18  37   .text   utf16le 94c9a947-717c-0d70
230   0x00004ed0 0x00406cd0 18  37   .text   utf16le 94c9a947-717c-0d71
231   0x00004ef9 0x00406cf9 18  37   .text   utf16le 94c9a947-717c-0d72
232   0x00004f22 0x00406d22 18  37   .text   utf16le 94c9a947-717c-0d73
233   0x00004f4b 0x00406d4b 18  37   .text   utf16le 94c9a947-717c-0d74
234   0x00004f74 0x00406d74 18  37   .text   utf16le 94c9a947-717c-0d75
235   0x00004f9d 0x00406d9d 18  37   .text   utf16le 94c9a947-717c-0d76
236   0x00004fc6 0x00406dc6 18  37   .text   utf16le 94c9a947-717c-0d77
237   0x00004fef 0x00406def 18  37   .text   utf16le 94c9a947-717c-0d78
238   0x00005018 0x00406e18 18  37   .text   utf16le 94c9a947-717c-0d79
239   0x00005041 0x00406e41 17  35   .text   utf16le 94c9a947-717c-0d8
240   0x00005068 0x00406e68 18  37   .text   utf16le 94c9a947-717c-0d80
241   0x00005091 0x00406e91 18  37   .text   utf16le 94c9a947-717c-0d81
242   0x000050ba 0x00406eba 18  38   .text   utf16le 94c9a947-717c-0d82
243   0x000050e3 0x00406ee3 18  37   .text   utf16le 94c9a947-717c-0d83
244   0x0000510c 0x00406f0c 18  37   .text   utf16le 94c9a947-717c-0d84
245   0x00005135 0x00406f35 18  38   .text   utf16le 94c9a947-717c-0d85
246   0x0000515e 0x00406f5e 18  37   .text   utf16le 94c9a947-717c-0d86
247   0x00005187 0x00406f87 18  38   .text   utf16le 94c9a947-717c-0d87
248   0x000051b0 0x00406fb0 18  38   .text   utf16le 94c9a947-717c-0d88
249   0x000051d9 0x00406fd9 18  37   .text   utf16le 94c9a947-717c-0d89
250   0x00005202 0x00407002 17  35   .text   utf16le 94c9a947-717c-0d9
251   0x00005229 0x00407029 18  37   .text   utf16le 94c9a947-717c-0d90
252   0x00005252 0x00407052 18  37   .text   utf16le 94c9a947-717c-0d91
253   0x0000527b 0x0040707b 18  37   .text   utf16le 94c9a947-717c-0d92
254   0x000052a4 0x004070a4 18  37   .text   utf16le 94c9a947-717c-0d93
255   0x000052cd 0x004070cd 18  37   .text   utf16le 94c9a947-717c-0d94
256   0x000052f6 0x004070f6 18  37   .text   utf16le 94c9a947-717c-0d95
257   0x0000531f 0x0040711f 18  37   .text   utf16le 94c9a947-717c-0d96
258   0x00005348 0x00407148 18  37   .text   utf16le 94c9a947-717c-0d97
259   0x00005371 0x00407171 18  37   .text   utf16le 94c9a947-717c-0d98
260   0x0000539a 0x0040719a 18  37   .text   utf16le 94c9a947-717c-0d99
261   0x000053de 0x004071de 82  83   .text   ascii   QSystem.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
262   0x00005436 0x00407236 21  22   .text   ascii   System.Drawing.Bitmap
263   0x00005450 0x00407250 5   6    .text   ascii   Data\a
264   0x0000546a 0x0040726a 5   6    .text   ascii   PNG\r\n
265   0x00005474 0x00407274 5   6    .text   ascii   \rIHDR
266   0x0000548e 0x0040728e 4   5    .text   ascii   gAMA
267   0x0000549d 0x0040729d 5   6    .text   ascii   \tpHYs
268   0x000054b3 0x004072b3 6   7    .text   ascii   IDATXG
269   0x000054e6 0x004072e6 4   6    .text   utf8    ΞYG" blocks=Greek and Coptic,Basic Latin
270   0x00005510 0x00407310 4   5    .text   ascii   ?\edu
271   0x000055be 0x004073be 5   7    .text   utf8    Żk5\f| blocks=Latin Extended-A,Basic Latin
272   0x000055e1 0x004073e1 5   6    .text   ascii   jjOOU
273   0x000055f0 0x004073f0 4   5    .text   ascii   MhSZ
274   0x00005632 0x00407432 4   5    .text   ascii   Ucb{
275   0x00005657 0x00407457 4   6    .text   utf8    ER˘\a blocks=Basic Latin,Spacing Modifier Letters
276   0x000056a9 0x004074a9 4   6    .text   utf8    +ƮNJ blocks=Basic Latin,Latin Extended-B
277   0x000056d2 0x004074d2 6   8    .text   utf8    Yq|zص% blocks=Basic Latin,Arabic
278   0x00005757 0x00407557 4   5    .text   ascii   3k~\f
279   0x000057a6 0x004075a6 6   7    .text   ascii   ":HUfp
280   0x000057b3 0x004075b3 5   6    .text   ascii   *F==&
281   0x000057de 0x004075de 5   8    .text   utf8    l:ǲߏ} blocks=Basic Latin,Latin Extended-B,NKo
282   0x000057f7 0x004075f7 4   5    .text   ascii   \t^hY
283   0x0000586f 0x0040766f 5   6    .text   ascii   fFe4>
284   0x00005882 0x00407682 4   5    .text   ascii   H18Z
285   0x0000589d 0x0040769d 4   5    .text   ascii   R.q5
286   0x000058c6 0x004076c6 5   6    .text   ascii   l$[;w
287   0x000058e8 0x004076e8 4   5    .text   ascii   Gs&D
288   0x0000592c 0x0040772c 5   6    .text   ascii   :3."Z
289   0x00005934 0x00407734 7   8    .text   ascii   $/nY\vvQ
290   0x00005961 0x00407761 4   5    .text   ascii   lN:6
291   0x0000597b 0x0040777b 5   8    .text   utf8    L`پ3ĥ blocks=Basic Latin,Arabic,Latin Extended-A
292   0x00005993 0x00407793 5   8    .text   utf8    | !밦T blocks=Basic Latin,Hangul Syllables
293   0x000059bc 0x004077bc 5   6    .text   ascii   -\v-\am
294   0x000059d1 0x004077d1 4   5    .text   ascii   &l<Y
295   0x000059f9 0x004077f9 6   8    .text   utf8    ɔ?P6\nM blocks=IPA Extensions,Basic Latin
296   0x00005a0c 0x0040780c 4   5    .text   ascii   y7[H
297   0x00005a1f 0x0040781f 4   5    .text   ascii   \aXl/
298   0x00005a38 0x00407838 4   6    .text   utf8    nΦ\b1 blocks=Basic Latin,Greek and Coptic
299   0x00005a3e 0x0040783e 6   7    .text   ascii    ^C5u"
300   0x00005a4f 0x0040784f 5   6    .text   ascii   r\vQ{V
301   0x00005a8b 0x0040788b 8   9    .text   ascii   J7Eex')~
302   0x00005aa2 0x004078a2 4   5    .text   ascii   e\nhk
303   0x00005aae 0x004078ae 4   5    .text   ascii   pX&6
304   0x00005ac2 0x004078c2 5   6    .text   ascii   t\b&\t.
305   0x00005adc 0x004078dc 4   5    .text   ascii   |~w+
306   0x00005b1f 0x0040791f 6   7    .text   ascii   O^Nk=h
307   0x00005b5f 0x0040795f 4   6    .text   utf8    1_ܯO blocks=Basic Latin,Syriac
308   0x00005ba9 0x004079a9 4   5    .text   ascii   %e\aK
309   0x00005c24 0x00407a24 5   8    .text   utf8    !ڂo-܉ blocks=Basic Latin,Arabic,Syriac
310   0x00005c31 0x00407a31 4   5    .text   ascii   c\apF
311   0x00005cef 0x00407aef 6   7    .text   ascii   sB}]yZ
312   0x00005d0e 0x00407b0e 5   6    .text   ascii   R8?+i
313   0x00005d7f 0x00407b7f 4   5    .text   ascii   4Cbl
314   0x00005d84 0x00407b84 5   6    .text   ascii   EfTaB
315   0x00005d93 0x00407b93 4   6    .text   utf8    ߔ=xN blocks=NKo,Basic Latin
316   0x00005db6 0x00407bb6 5   6    .text   ascii   Z7-\aM
317   0x00005dcc 0x00407bcc 4   5    .text   ascii   ((_M
318   0x00005e1e 0x00407c1e 5   6    .text   ascii   B;?[j
319   0x00005ecf 0x00407ccf 4   6    .text   utf8    e߆.$ blocks=Basic Latin,NKo
320   0x00005ee0 0x00407ce0 4   5    .text   ascii   h%Q\f
321   0x00005ef2 0x00407cf2 5   6    .text   ascii   \bp,Qt
322   0x00005ef8 0x00407cf8 4   5    .text   ascii   N.RZ
323   0x00005f5a 0x00407d5a 4   7    .text   utf8    :뱂lB blocks=Basic Latin,Hangul Syllables
324   0x00005f6f 0x00407d6f 5   6    .text   ascii   JjCSX
325   0x00006107 0x00407f07 4   5    .text   ascii   }z~C
326   0x0000610e 0x00407f0e 4   6    .text   utf8    &˃Z= blocks=Basic Latin,Spacing Modifier Letters
327   0x00006121 0x00407f21 5   7    .text   utf8    ÓR \eU blocks=Latin-1 Supplement,Basic Latin
328   0x00006158 0x00407f58 4   6    .text   utf8    ҽ'-l blocks=Cyrillic,Basic Latin
329   0x0000616a 0x00407f6a 4   6    .text   utf8    ޥpL* blocks=Thaana,Basic Latin
330   0x000061a0 0x00407fa0 5   8    .text   utf8    9X磺2[ blocks=Basic Latin,CJK Unified Ideographs
331   0x000061d8 0x00407fd8 5   6    .text   ascii   $F\b9c
332   0x000061e5 0x00407fe5 4   5    .text   ascii   \vPQ)
333   0x00006212 0x00408012 6   7    .text   ascii   IWxFtd
334   0x00006269 0x00408069 5   7    .text   utf8    @\nZ(<
335   0x00006285 0x00408085 5   6    .text   ascii   >p99P
336   0x000062ad 0x004080ad 5   7    .text   utf8    \rZA8h
337   0x00006301 0x00408101 4   5    .text   ascii   RXXn
338   0x0000632f 0x0040812f 4   5    .text   ascii   H_-V
339   0x00006348 0x00408148 4   5    .text   ascii   \bJ%v
340   0x0000636f 0x0040816f 4   5    .text   ascii   "po'
341   0x0000637f 0x0040817f 4   5    .text   ascii   )\a):
342   0x00006390 0x00408190 4   5    .text   ascii   rp|@
343   0x00006419 0x00408219 4   5    .text   ascii   K,\tf
344   0x0000643f 0x0040823f 4   5    .text   ascii   IEND
345   0x0000645f 0x0040825f 82  83   .text   ascii   QSystem.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
346   0x000064b7 0x004082b7 21  22   .text   ascii   System.Drawing.Bitmap
