Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- 
1   0x00000094    0x30 0x00400094    0x30 -r-x .init
2   0x000000e0  0xc380 0x004000e0  0xc380 -r-x .text
3   0x0000c460    0x24 0x0040c460    0x24 -r-x .fini
4   0x0000c484   0xbfc 0x0040c484   0xbfc -r-- .rodata
5   0x0000d084     0x8 0x0041d084     0x8 -rw- .ctors
6   0x0000d08c     0x8 0x0041d08c     0x8 -rw- .dtors
7   0x0000d098   0x214 0x0041d098   0x214 -rw- .data
8   0x0000d2ac     0x0 0x0041d2ac   0x398 -rw- .bss
9   0x0000d2ac    0x3e 0x00000000    0x3e ---- .shstrtab

[Segments]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000  0xd080 0x00400000  0xd080 -r-x LOAD0
1   0x0000d084   0x228 0x0041d084   0x5c0 -rw- LOAD1
2   0x00000000     0x0 0x00000000     0x0 -rwx GNU_STACK
3   0x00000000    0x34 0x00400000    0x34 -rw- ehdr

[Entrypoints]
vaddr=0x004001a0 paddr=0x000001a0 haddr=0x00000018 hvaddr=0x00400018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
144 0x0000cbd4 0x0040cbd4 12  13   .rodata ascii cRRNGuG@iKV\r
145 0x0000cbe7 0x0040cbe7 6   7    .rodata ascii \nijvon
146 0x0000cbef 0x0040cbef 4   5    .rodata ascii NKIG
147 0x0000cbf4 0x0040cbf4 6   7    .rodata ascii eGAIM\v
148 0x0000cbfb 0x0040cbfb 7   8    .rodata ascii aJPMOG\r
149 0x0000cc10 0x0040cc10 7   8    .rodata ascii qCDCPK\r
150 0x0000cc20 0x0040cc20 8   9    .rodata ascii oMXKNNC\r
151 0x0000cc2c 0x0040cc2c 10  11   .rodata ascii \noCAKLVMQJ
152 0x0000cc38 0x0040cc38 5   6    .rodata ascii kLVGN
153 0x0000cc50 0x0040cc50 12  13   .rodata ascii cRRNGuG@iKV\r
154 0x0000cc64 0x0040cc64 6   7    .rodata ascii \nijvon
155 0x0000cc6c 0x0040cc6c 4   5    .rodata ascii NKIG
156 0x0000cc71 0x0040cc71 6   7    .rodata ascii eGAIM\v
157 0x0000cc78 0x0040cc78 10  11   .rodata ascii tGPQKML\r\e\f
158 0x0000cc86 0x0040cc86 7   8    .rodata ascii qCDCPK\r
159 0x0000cc98 0x0040cc98 9   10   .rodata ascii \rAOFNKLG"
160 0x0000cca4 0x0040cca4 11  12   .rodata ascii \rTCP\rqMDKC"
161 0x0000ccb0 0x0040ccb0 7   8    .rodata ascii \rRPMA\r"
162 0x0000ccb8 0x0040ccb8 5   6    .rodata ascii \rGZG"
163 0x0000ccc1 0x0040ccc1 10  11   .rodata ascii \nFGNGVGF\v"
164 0x0000cccc 0x0040cccc 4   5    .rodata ascii \rDF"
165 0x0000ccd4 0x0040ccd4 7   8    .rodata ascii \fCLKOG"
166 0x0000ccdc 0x0040ccdc 8   9    .rodata ascii \rQVCVWQ"
167 0x0000cce8 0x0040cce8 6   7    .rodata ascii pgrmpv
168 0x0000ccf8 0x0040ccf8 10  11   .rodata ascii jvvrdnmmf"
169 0x0000cd04 0x0040cd04 10  11   .rodata ascii nmnlmevdm"
170 0x0000cd34 0x0040cd34 8   9    .rodata ascii XMNNCPF"
171 0x0000cd40 0x0040cd40 11  12   .rodata ascii egvnmacnkr"
172 0x0000cd74 0x0040cd74 9   10   .rodata ascii /dev/null
0   0x0000d27c 0x0041d27c 6   9    .data   utf8  箂CAk[S blocks=CJK Unified Ideographs,Basic Latin
arch     sh
baddr    0x400000
binsz    53932
bintype  elf
bits     32
canary   false
class    ELF32
crypto   false
endian   little
havecode true
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  Hitachi SH
nx       false
os       linux
pic      false
relocs   false
rpath    NONE
sanitize false
static   true
stripped true
subsys   linux
va       true
0x00000000  ELF MAGIC   0x464c457f
0x00000010  Type        0x0002
0x00000012  Machine     0x002a
0x00000014  Version     0x00000001
0x00000018  Entrypoint  0x004001a0
0x0000001c  PhOff       0x00000034
0x00000020  ShOff       0x0000d2ec
0x00000024  Flags       0x00000009
0x00000028  EhSize      52
0x0000002a  PhentSize   32
0x0000002c  PhNum       3
0x0000002e  ShentSize   40
0x00000030  ShNum       10
0x00000032  ShrStrndx   9
[Linked libraries]

0 library
[Relocations]

vaddr paddr type name
―――――――――――――――――――――


0 relocations
53932
Section to Segment mapping:
Segment   Section
-----------------
LOAD0     .init .text .fini .rodata 
LOAD1     .ctors .dtors .data .bss 
GNU_STACK 
ehdr      


