Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x5c00 0x00401000   0x6000 -r-x .text
1   0x00006000   0x1200 0x00407000   0x2000 -r-- .rdata
2   0x00007200    0x400 0x00409000  0x3e000 -rw- .data
3   0x00000000      0x0 0x00447000  0x44000 -rw- .ndata
4   0x00007600  0x48400 0x0048b000  0x49000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040323c paddr=0x0000263c haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
50  0x00407230 NONE FUNC USER32.dll   SetWindowLongA
51  0x00407234 NONE FUNC USER32.dll   LoadImageA
52  0x00407238 NONE FUNC USER32.dll   GetDC
53  0x0040723c NONE FUNC USER32.dll   EnableWindow
54  0x00407240 NONE FUNC USER32.dll   InvalidateRect
55  0x00407244 NONE FUNC USER32.dll   SendMessageA
56  0x00407248 NONE FUNC USER32.dll   DefWindowProcA
57  0x0040724c NONE FUNC USER32.dll   BeginPaint
58  0x00407250 NONE FUNC USER32.dll   GetClientRect
59  0x00407254 NONE FUNC USER32.dll   FillRect
60  0x00407258 NONE FUNC USER32.dll   DrawTextA
61  0x0040725c NONE FUNC USER32.dll   EndPaint
62  0x00407260 NONE FUNC USER32.dll   ShowWindow
1   0x0040703c NONE FUNC GDI32.dll    SetBkColor
2   0x00407040 NONE FUNC GDI32.dll    GetDeviceCaps
3   0x00407044 NONE FUNC GDI32.dll    DeleteObject
4   0x00407048 NONE FUNC GDI32.dll    CreateBrushIndirect
5   0x0040704c NONE FUNC GDI32.dll    CreateFontIndirectA
6   0x00407050 NONE FUNC GDI32.dll    SetBkMode
7   0x00407054 NONE FUNC GDI32.dll    SetTextColor
8   0x00407058 NONE FUNC GDI32.dll    SelectObject
1   0x00407150 NONE FUNC SHELL32.dll  SHGetPathFromIDListA
2   0x00407154 NONE FUNC SHELL32.dll  SHBrowseForFolderA
3   0x00407158 NONE FUNC SHELL32.dll  SHGetFileInfoA
4   0x0040715c NONE FUNC SHELL32.dll  ShellExecuteA
5   0x00407160 NONE FUNC SHELL32.dll  SHFileOperationA
6   0x00407164 NONE FUNC SHELL32.dll  SHGetSpecialFolderLocation
1   0x00407000 NONE FUNC ADVAPI32.dll RegQueryValueExA
2   0x00407004 NONE FUNC ADVAPI32.dll RegSetValueExA
3   0x00407008 NONE FUNC ADVAPI32.dll RegEnumKeyA
4   0x0040700c NONE FUNC ADVAPI32.dll RegEnumValueA
5   0x00407010 NONE FUNC ADVAPI32.dll RegOpenKeyExA
6   0x00407014 NONE FUNC ADVAPI32.dll RegDeleteKeyA
7   0x00407018 NONE FUNC ADVAPI32.dll RegDeleteValueA
8   0x0040701c NONE FUNC ADVAPI32.dll RegCloseKey
9   0x00407020 NONE FUNC ADVAPI32.dll RegCreateKeyExA
1   0x00407028 NONE FUNC COMCTL32.dll ImageList_AddMasked
2   0x0040702c NONE FUNC COMCTL32.dll ImageList_Destroy
17  0x00407030 NONE FUNC COMCTL32.dll InitCommonControls
18  0x00407034 NONE FUNC COMCTL32.dll ImageList_Create
1   0x00407278 NONE FUNC ole32.dll    CoTaskMemFree
2   0x0040727c NONE FUNC ole32.dll    OleInitialize
3   0x00407280 NONE FUNC ole32.dll    OleUninitialize
4   0x00407284 NONE FUNC ole32.dll    CoCreateInstance
1   0x00407268 NONE FUNC VERSION.dll  GetFileVersionInfoSizeA
2   0x0040726c NONE FUNC VERSION.dll  GetFileVersionInfoA
3   0x00407270 NONE FUNC VERSION.dll  VerQueryValueA

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00006060 0x00407060 NONE FUNC 0    KERNEL32.dll imp.CompareFileTime
2   0x00006064 0x00407064 NONE FUNC 0    KERNEL32.dll imp.SearchPathA
3   0x00006068 0x00407068 NONE FUNC 0    KERNEL32.dll imp.GetShortPathNameA
4   0x0000606c 0x0040706c NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameA
5   0x00006070 0x00407070 NONE FUNC 0    KERNEL32.dll imp.MoveFileA
6   0x00006074 0x00407074 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryA
7   0x00006078 0x00407078 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesA
8   0x0000607c 0x0040707c NONE FUNC 0    KERNEL32.dll imp.GetLastError
9   0x00006080 0x00407080 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryA
10  0x00006084 0x00407084 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesA
11  0x00006088 0x00407088 NONE FUNC 0    KERNEL32.dll imp.Sleep
12  0x0000608c 0x0040708c NONE FUNC 0    KERNEL32.dll imp.GetTickCount
13  0x00006090 0x00407090 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
14  0x00006094 0x00407094 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
15  0x00006098 0x00407098 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
16  0x0000609c 0x0040709c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
17  0x000060a0 0x004070a0 NONE FUNC 0    KERNEL32.dll imp.CopyFileA
18  0x000060a4 0x004070a4 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
19  0x000060a8 0x004070a8 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
20  0x000060ac 0x004070ac NONE FUNC 0    KERNEL32.dll imp.GetTempPathA
21  0x000060b0 0x004070b0 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
22  0x000060b4 0x004070b4 NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
23  0x000060b8 0x004070b8 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
24  0x000060bc 0x004070bc NONE FUNC 0    KERNEL32.dll imp.lstrcpynA
25  0x000060c0 0x004070c0 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceA
26  0x000060c4 0x004070c4 NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
27  0x000060c8 0x004070c8 NONE FUNC 0    KERNEL32.dll imp.GlobalLock
28  0x000060cc 0x004070cc NONE FUNC 0    KERNEL32.dll imp.CreateThread
29  0x000060d0 0x004070d0 NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
30  0x000060d4 0x004070d4 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryA
31  0x000060d8 0x004070d8 NONE FUNC 0    KERNEL32.dll imp.GetTempFileNameA
32  0x000060dc 0x004070dc NONE FUNC 0    KERNEL32.dll imp.lstrlenA
33  0x000060e0 0x004070e0 NONE FUNC 0    KERNEL32.dll imp.lstrcatA
34  0x000060e4 0x004070e4 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryA
35  0x000060e8 0x004070e8 NONE FUNC 0    KERNEL32.dll imp.GetVersion
36  0x000060ec 0x004070ec NONE FUNC 0    KERNEL32.dll imp.CloseHandle
37  0x000060f0 0x004070f0 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiA
38  0x000060f4 0x004070f4 NONE FUNC 0    KERNEL32.dll imp.lstrcmpA
39  0x000060f8 0x004070f8 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsA
40  0x000060fc 0x004070fc NONE FUNC 0    KERNEL32.dll imp.GlobalFree
41  0x00006100 0x00407100 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
42  0x00006104 0x00407104 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
43  0x00006108 0x00407108 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
44  0x0000610c 0x0040710c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
45  0x00006110 0x00407110 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExA
46  0x00006114 0x00407114 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
47  0x00006118 0x00407118 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
48  0x0000611c 0x0040711c NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
49  0x00006120 0x00407120 NONE FUNC 0    KERNEL32.dll imp.WritePrivateProfileStringA
50  0x00006124 0x00407124 NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileStringA
51  0x00006128 0x00407128 NONE FUNC 0    KERNEL32.dll imp.WriteFile
52  0x0000612c 0x0040712c NONE FUNC 0    KERNEL32.dll imp.ReadFile
53  0x00006130 0x00407130 NONE FUNC 0    KERNEL32.dll imp.MulDiv
54  0x00006134 0x00407134 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
55  0x00006138 0x00407138 NONE FUNC 0    KERNEL32.dll imp.FindClose
56  0x0000613c 0x0040713c NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
57  0x00006140 0x00407140 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
58  0x00006144 0x00407144 NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
59  0x00006148 0x00407148 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryA
1   0x0000616c 0x0040716c NONE FUNC 0    USER32.dll   imp.EndDialog
2   0x00006170 0x00407170 NONE FUNC 0    USER32.dll   imp.ScreenToClient
3   0x00006174 0x00407174 NONE FUNC 0    USER32.dll   imp.GetWindowRect
4   0x00006178 0x00407178 NONE FUNC 0    USER32.dll   imp.EnableMenuItem
5   0x0000617c 0x0040717c NONE FUNC 0    USER32.dll   imp.GetSystemMenu
6   0x00006180 0x00407180 NONE FUNC 0    USER32.dll   imp.SetClassLongA
7   0x00006184 0x00407184 NONE FUNC 0    USER32.dll   imp.IsWindowEnabled
8   0x00006188 0x00407188 NONE FUNC 0    USER32.dll   imp.SetWindowPos
9   0x0000618c 0x0040718c NONE FUNC 0    USER32.dll   imp.GetSysColor
10  0x00006190 0x00407190 NONE FUNC 0    USER32.dll   imp.GetWindowLongA
11  0x00006194 0x00407194 NONE FUNC 0    USER32.dll   imp.SetCursor
12  0x00006198 0x00407198 NONE FUNC 0    USER32.dll   imp.LoadCursorA
13  0x0000619c 0x0040719c NONE FUNC 0    USER32.dll   imp.CheckDlgButton
14  0x000061a0 0x004071a0 NONE FUNC 0    USER32.dll   imp.GetMessagePos
15  0x000061a4 0x004071a4 NONE FUNC 0    USER32.dll   imp.LoadBitmapA
16  0x000061a8 0x004071a8 NONE FUNC 0    USER32.dll   imp.CallWindowProcA
17  0x000061ac 0x004071ac NONE FUNC 0    USER32.dll   imp.IsWindowVisible
18  0x000061b0 0x004071b0 NONE FUNC 0    USER32.dll   imp.CloseClipboard
19  0x000061b4 0x004071b4 NONE FUNC 0    USER32.dll   imp.SetClipboardData
20  0x000061b8 0x004071b8 NONE FUNC 0    USER32.dll   imp.EmptyClipboard
21  0x000061bc 0x004071bc NONE FUNC 0    USER32.dll   imp.RegisterClassA
22  0x000061c0 0x004071c0 NONE FUNC 0    USER32.dll   imp.TrackPopupMenu
23  0x000061c4 0x004071c4 NONE FUNC 0    USER32.dll   imp.AppendMenuA
24  0x000061c8 0x004071c8 NONE FUNC 0    USER32.dll   imp.CreatePopupMenu
25  0x000061cc 0x004071cc NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
26  0x000061d0 0x004071d0 NONE FUNC 0    USER32.dll   imp.SetDlgItemTextA
27  0x000061d4 0x004071d4 NONE FUNC 0    USER32.dll   imp.GetDlgItemTextA
28  0x000061d8 0x004071d8 NONE FUNC 0    USER32.dll   imp.MessageBoxIndirectA
29  0x000061dc 0x004071dc NONE FUNC 0    USER32.dll   imp.CharPrevA
30  0x000061e0 0x004071e0 NONE FUNC 0    USER32.dll   imp.DispatchMessageA
31  0x000061e4 0x004071e4 NONE FUNC 0    USER32.dll   imp.PeekMessageA
32  0x000061e8 0x004071e8 NONE FUNC 0    USER32.dll   imp.DestroyWindow
33  0x000061ec 0x004071ec NONE FUNC 0    USER32.dll   imp.CreateDialogParamA
34  0x000061f0 0x004071f0 NONE FUNC 0    USER32.dll   imp.SetTimer
35  0x000061f4 0x004071f4 NONE FUNC 0    USER32.dll   imp.SetWindowTextA
36  0x000061f8 0x004071f8 NONE FUNC 0    USER32.dll   imp.PostQuitMessage
37  0x000061fc 0x004071fc NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
38  0x00006200 0x00407200 NONE FUNC 0    USER32.dll   imp.wsprintfA
39  0x00006204 0x00407204 NONE FUNC 0    USER32.dll   imp.SendMessageTimeoutA
40  0x00006208 0x00407208 NONE FUNC 0    USER32.dll   imp.FindWindowExA
41  0x0000620c 0x0040720c NONE FUNC 0    USER32.dll   imp.SystemParametersInfoA
42  0x00006210 0x00407210 NONE FUNC 0    USER32.dll   imp.CreateWindowExA
43  0x00006214 0x00407214 NONE FUNC 0    USER32.dll   imp.GetClassInfoA
44  0x00006218 0x00407218 NONE FUNC 0    USER32.dll   imp.DialogBoxParamA
45  0x0000621c 0x0040721c NONE FUNC 0    USER32.dll   imp.CharNextA
46  0x00006220 0x00407220 NONE FUNC 0    USER32.dll   imp.OpenClipboard
47  0x00006224 0x00407224 NONE FUNC 0    USER32.dll   imp.ExitWindowsEx
48  0x00006228 0x00407228 NONE FUNC 0    USER32.dll   imp.IsWindow
49  0x0000622c 0x0040722c NONE FUNC 0    USER32.dll   imp.GetDlgItem
50  0x00006230 0x00407230 NONE FUNC 0    USER32.dll   imp.SetWindowLongA
51  0x00006234 0x00407234 NONE FUNC 0    USER32.dll   imp.LoadImageA
52  0x00006238 0x00407238 NONE FUNC 0    USER32.dll   imp.GetDC
53  0x0000623c 0x0040723c NONE FUNC 0    USER32.dll   imp.EnableWindow
54  0x00006240 0x00407240 NONE FUNC 0    USER32.dll   imp.InvalidateRect
55  0x00006244 0x00407244 NONE FUNC 0    USER32.dll   imp.SendMessageA
56  0x00006248 0x00407248 NONE FUNC 0    USER32.dll   imp.DefWindowProcA
57  0x0000624c 0x0040724c NONE FUNC 0    USER32.dll   imp.BeginPaint
58  0x00006250 0x00407250 NONE FUNC 0    USER32.dll   imp.GetClientRect
59  0x00006254 0x00407254 NONE FUNC 0    USER32.dll   imp.FillRect
60  0x00006258 0x00407258 NONE FUNC 0    USER32.dll   imp.DrawTextA
61  0x0000625c 0x0040725c NONE FUNC 0    USER32.dll   imp.EndPaint
62  0x00006260 0x00407260 NONE FUNC 0    USER32.dll   imp.ShowWindow
1   0x0000603c 0x0040703c NONE FUNC 0    GDI32.dll    imp.SetBkColor
2   0x00006040 0x00407040 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
3   0x00006044 0x00407044 NONE FUNC 0    GDI32.dll    imp.DeleteObject
4   0x00006048 0x00407048 NONE FUNC 0    GDI32.dll    imp.CreateBrushIndirect
5   0x0000604c 0x0040704c NONE FUNC 0    GDI32.dll    imp.CreateFontIndirectA
6   0x00006050 0x00407050 NONE FUNC 0    GDI32.dll    imp.SetBkMode
7   0x00006054 0x00407054 NONE FUNC 0    GDI32.dll    imp.SetTextColor
8   0x00006058 0x00407058 NONE FUNC 0    GDI32.dll    imp.SelectObject
1   0x00006150 0x00407150 NONE FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListA
2   0x00006154 0x00407154 NONE FUNC 0    SHELL32.dll  imp.SHBrowseForFolderA
3   0x00006158 0x00407158 NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoA
4   0x0000615c 0x0040715c NONE FUNC 0    SHELL32.dll  imp.ShellExecuteA
5   0x00006160 0x00407160 NONE FUNC 0    SHELL32.dll  imp.SHFileOperationA
6   0x00006164 0x00407164 NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderLocation
1   0x00006000 0x00407000 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
2   0x00006004 0x00407004 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
3   0x00006008 0x00407008 NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyA
4   0x0000600c 0x0040700c NONE FUNC 0    ADVAPI32.dll imp.RegEnumValueA
5   0x00006010 0x00407010 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
6   0x00006014 0x00407014 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteKeyA
7   0x00006018 0x00407018 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteValueA
8   0x0000601c 0x0040701c NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
9   0x00006020 0x00407020 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExA
1   0x00006028 0x00407028 NONE FUNC 0    COMCTL32.dll imp.ImageList_AddMasked
2   0x0000602c 0x0040702c NONE FUNC 0    COMCTL32.dll imp.ImageList_Destroy
17  0x00006030 0x00407030 NONE FUNC 0    COMCTL32.dll imp.InitCommonControls
18  0x00006034 0x00407034 NONE FUNC 0    COMCTL32.dll imp.ImageList_Create
1   0x00006278 0x00407278 NONE FUNC 0    ole32.dll    imp.CoTaskMemFree
2   0x0000627c 0x0040727c NONE FUNC 0    ole32.dll    imp.OleInitialize
3   0x00006280 0x00407280 NONE FUNC 0    ole32.dll    imp.OleUninitialize
4   0x00006284 0x00407284 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
1   0x00006268 0x00407268 NONE FUNC 0    VERSION.dll  imp.GetFileVersionInfoSizeA
2   0x0000626c 0x0040726c NONE FUNC 0    VERSION.dll  imp.GetFileVersionInfoA
3   0x00006270 0x00407270 NONE FUNC 0    VERSION.dll  imp.VerQueryValueA
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000628c 0x0040728c 8   9    .rdata  ascii   RichEdit
1   0x00006298 0x00407298 11  12   .rdata  ascii   RichEdit20A
2   0x000062a4 0x004072a4 8   9    .rdata  ascii   RichEd32
3   0x000062b0 0x004072b0 8   9    .rdata  ascii   RichEd20
4   0x000062bc 0x004072bc 36  37   .rdata  ascii   .DEFAULT\Control Panel\International
5   0x000062e4 0x004072e4 36  37   .rdata  ascii   Control Panel\Desktop\ResourceLocale
6   0x0000630c 0x0040730c 10  11   .rdata  ascii   [Rename]\r\n
7   0x0000631c 0x0040731c 41  42   .rdata  ascii   Software\Microsoft\Windows\CurrentVersion
8   0x00006348 0x00407348 41  42   .rdata  ascii   \Microsoft\Internet Explorer\Quick Launch
9   0x000066e6 0x004076e6 6   7    .rdata  ascii   MulDiv
10  0x000066f0 0x004076f0 11  12   .rdata  ascii   DeleteFileA
11  0x000066fe 0x004076fe 14  15   .rdata  ascii   FindFirstFileA
12  0x00006710 0x00407710 13  14   .rdata  ascii   FindNextFileA
13  0x00006720 0x00407720 9   10   .rdata  ascii   FindClose
14  0x0000672c 0x0040772c 14  15   .rdata  ascii   SetFilePointer
15  0x0000673e 0x0040773e 8   9    .rdata  ascii   ReadFile
16  0x0000674a 0x0040774a 9   10   .rdata  ascii   WriteFile
17  0x00006756 0x00407756 24  25   .rdata  ascii   GetPrivateProfileStringA
18  0x00006772 0x00407772 26  27   .rdata  ascii   WritePrivateProfileStringA
19  0x00006790 0x00407790 19  20   .rdata  ascii   MultiByteToWideChar
20  0x000067a6 0x004077a6 11  12   .rdata  ascii   FreeLibrary
21  0x000067b4 0x004077b4 14  15   .rdata  ascii   GetProcAddress
22  0x000067c6 0x004077c6 14  15   .rdata  ascii   LoadLibraryExA
23  0x000067d8 0x004077d8 16  17   .rdata  ascii   GetModuleHandleA
24  0x000067ec 0x004077ec 18  19   .rdata  ascii   GetExitCodeProcess
25  0x00006802 0x00407802 19  20   .rdata  ascii   WaitForSingleObject
26  0x00006818 0x00407818 11  12   .rdata  ascii   GlobalAlloc
27  0x00006826 0x00407826 10  11   .rdata  ascii   GlobalFree
28  0x00006834 0x00407834 25  26   .rdata  ascii   ExpandEnvironmentStringsA
29  0x00006850 0x00407850 8   9    .rdata  ascii   lstrcmpA
30  0x0000685c 0x0040785c 9   10   .rdata  ascii   lstrcmpiA
31  0x00006868 0x00407868 11  12   .rdata  ascii   CloseHandle
