Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c44
Stream name: #Strings 12
DirectoryAddress: 16b0 Size: 2ac
Stream name: #US 4
DirectoryAddress: 195c Size: 10
Stream name: #GUID 8
DirectoryAddress: 196c Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
73   0x00002833 0x00404633 4   5    .text   ascii   F%]n
74   0x00002850 0x00404650 4   5    .text   ascii   o~=?
75   0x00002873 0x00404673 4   6    .text   utf8    \rAί? blocks=Basic Latin,Greek and Coptic
76   0x00002882 0x00404682 4   5    .text   ascii   y/\v\a
77   0x00002897 0x00404697 4   6    .text   utf8    ݷq?R blocks=Arabic Supplement,Basic Latin
78   0x000028b2 0x004046b2 4   5    .text   ascii   ~zo5
79   0x000028d9 0x004046d9 4   5    .text   ascii   ox;5
80   0x000028ee 0x004046ee 4   5    .text   ascii   yBtP
81   0x00002a03 0x00404803 6   9    .text   utf8    o釪-T"( blocks=Basic Latin,CJK Unified Ideographs
82   0x00002a0e 0x0040480e 4   5    .text   ascii   \vfvF
83   0x00002b7c 0x0040497c 4   5    .text   ascii   Er\n~
84   0x00002d82 0x00404b82 4   5    .text   ascii   oI?~
85   0x00002de4 0x00404be4 4   5    .text   ascii   xpGy
86   0x00002e30 0x00404c30 4   5    .text   ascii   li?Y
87   0x00002eaa 0x00404caa 4   5    .text   ascii   -~S~
88   0x00002f32 0x00404d32 4   5    .text   ascii   fhjs
89   0x00002fb3 0x00404db3 4   5    .text   ascii   __>\f
90   0x00002fc0 0x00404dc0 4   5    .text   ascii   ~G,|
91   0x0000301e 0x00404e1e 6   7    .text   ascii   u5C\vb2
92   0x0000302b 0x00404e2b 5   6    .text   ascii   '-LQK
93   0x00003036 0x00404e36 4   6    .text   utf8    Ȳdi) blocks=Latin Extended-B,Basic Latin
94   0x0000308f 0x00404e8f 4   5    .text   ascii   \bxB6
95   0x000030cf 0x00404ecf 4   6    .text   utf8    ߙ[}K blocks=NKo,Basic Latin
96   0x000030e5 0x00404ee5 4   5    .text   ascii   -\tG\n
97   0x000032ec 0x004050ec 6   9    .text   utf8    'Iڢ_~۟ blocks=Basic Latin,Arabic
98   0x0000334f 0x0040514f 4   5    .text   ascii   `(2+
99   0x000033a6 0x004051a6 4   8    .text   utf8    T毧1ǯ blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
100  0x00003405 0x00405205 4   5    .text   ascii   }`W(
101  0x000034c1 0x004052c1 7   8    .text   ascii   \N|~]+>
102  0x000034cc 0x004052cc 6   7    .text   ascii   ~-Zq:<
103  0x00003500 0x00405300 4   5    .text   ascii   'O)?
104  0x00003525 0x00405325 4   5    .text   ascii   C0xF
105  0x00003549 0x00405349 4   5    .text   ascii   ?\a5\r
106  0x00003551 0x00405351 4   5    .text   ascii   /~\rN
107  0x0000363c 0x0040543c 4   5    .text   ascii   \rh2~
108  0x00003686 0x00405486 4   5    .text   ascii   M~-i
109  0x00003753 0x00405553 4   5    .text   ascii   j\b+p
110  0x0000377b 0x0040557b 4   5    .text   ascii   wy,\v
111  0x00003794 0x00405594 4   5    .text   ascii   \rm@1
112  0x0000392f 0x0040572f 4   5    .text   ascii   OsL6
113  0x00003971 0x00405771 4   5    .text   ascii   BKi/
114  0x00003982 0x00405782 4   5    .text   ascii   i?']
115  0x00003a20 0x00405820 4   5    .text   ascii   y-~g
116  0x00003a71 0x00405871 4   5    .text   ascii   CDdO
117  0x00003a79 0x00405879 5   6    .text   ascii   [&[sj
118  0x00003a86 0x00405886 4   5    .text   ascii   lGsn
119  0x00003ac5 0x004058c5 4   5    .text   ascii   EGFI
120  0x00003b14 0x00405914 4   5    .text   ascii   wK\f-
121  0x00003c0d 0x00405a0d 4   5    .text   ascii   ZN \r
122  0x00003cd8 0x00405ad8 4   5    .text   ascii   g@R*
123  0x00003cee 0x00405aee 4   5    .text   ascii   ktSj
124  0x00003d47 0x00405b47 5   7    .text   utf8    -~-ʟc blocks=Basic Latin,IPA Extensions
125  0x00003d7a 0x00405b7a 4   5    .text   ascii   _~\e\n
126  0x00003d8c 0x00405b8c 4   7    .text   utf8     㒠OF blocks=Basic Latin,CJK Unified Ideographs Extension A
127  0x00003d93 0x00405b93 4   5    .text   ascii   \exQ#
128  0x00003e5a 0x00405c5a 4   5    .text   ascii   5([d
129  0x00003e89 0x00405c89 4   6    .text   utf8    'Lí? blocks=Basic Latin,Latin-1 Supplement
130  0x00003f7d 0x00405d7d 4   6    .text   utf8    tyBҜ blocks=Basic Latin,Cyrillic
131  0x00003f95 0x00405d95 5   6    .text   ascii   {O'\e
132  0x00003fa1 0x00405da1 4   6    .text   utf8    Oͧ"N blocks=Basic Latin,Combining Diacritical Marks
133  0x00003fd3 0x00405dd3 4   5    .text   ascii   |iqV
134  0x00004002 0x00405e02 4   5    .text   ascii   Md+\v
135  0x00004008 0x00405e08 7   9    .text   utf8    3{-~#ӂl blocks=Basic Latin,Cyrillic
136  0x0000403a 0x00405e3a 7   8    .text   ascii   aywi,I,
137  0x0000407b 0x00405e7b 5   6    .text   ascii   ?HXRb
138  0x00004128 0x00405f28 4   6    .text   utf8    #đg& blocks=Basic Latin,Latin Extended-A
139  0x00004216 0x00406016 4   5    .text   ascii   u|;_
140  0x000042b8 0x004060b8 4   6    .text   utf8    ]~ӭ? blocks=Basic Latin,Cyrillic
141  0x0000433c 0x0040613c 4   5    .text   ascii   R+,\t
142  0x00004343 0x00406143 6   7    .text   ascii   5)Lb.(
143  0x000043a9 0x004061a9 6   8    .text   utf8    ߊ"}V14 blocks=NKo,Basic Latin
144  0x000043da 0x004061da 5   6    .text   ascii   &-vt?
145  0x00004488 0x00406288 10  12   .text   utf8    o#sjҖ^8f|D blocks=Basic Latin,Cyrillic
146  0x000045ab 0x004063ab 4   7    .text   utf8    x䧘'D blocks=Basic Latin,CJK Unified Ideographs Extension A
147  0x00004680 0x00406480 4   5    .text   ascii   g\tk`
148  0x000046aa 0x004064aa 4   5    .text   ascii   \v`Al
149  0x0000483b 0x0040663b 4   5    .text   ascii   oCD"
150  0x0000484e 0x0040664e 4   5    .text   ascii   ~C_y
151  0x0000488b 0x0040668b 4   6    .text   utf8    \H˟G blocks=Basic Latin,Spacing Modifier Letters
152  0x000048a4 0x004066a4 4   5    .text   ascii   BR\a\t
153  0x000049a9 0x004067a9 7   8    .text   ascii   ?yIQ'-<
154  0x000049bd 0x004067bd 4   6    .text   utf8    7;ځ/ blocks=Basic Latin,Arabic
155  0x000049d6 0x004067d6 4   5    .text   ascii   t9[z
156  0x00004a70 0x00406870 4   6    .text   utf8    ~͛y$ blocks=Basic Latin,Combining Diacritical Marks
157  0x00004bad 0x004069ad 5   6    .text   ascii   c2<JJ
158  0x00004e26 0x00406c26 4   5    .text   ascii   Y9J_
159  0x00004ef6 0x00406cf6 4   5    .text   ascii   w}3/
160  0x00005021 0x00406e21 4   5    .text   ascii   {|Bc
161  0x00005231 0x00407031 5   6    .text   ascii   _GH&c
162  0x000052ea 0x004070ea 5   6    .text   ascii   ~}z7%
163  0x00005408 0x00407208 4   5    .text   ascii   E_Pg
164  0x0000546e 0x0040726e 4   5    .text   ascii   WB8-
165  0x00005476 0x00407276 4   5    .text   ascii   J\tn/
166  0x00005585 0x00407385 4   5    .text   ascii   ||@3
167  0x000056b0 0x004074b0 4   5    .text   ascii   bV6\n
168  0x000057b0 0x004075b0 5   6    .text   ascii   w/\ry~
169  0x0000596c 0x0040776c 5   7    .text   utf8    W0ԟG> blocks=Basic Latin,Cyrillic Supplement
170  0x00005cc7 0x00407ac7 4   5    .text   ascii   /9"<
171  0x00005f5c 0x00407d5c 4   5    .text   ascii   xlN\v
172  0x00005ff2 0x00407df2 4   5    .text   ascii   Lz!v
173  0x00006048 0x00407e48 5   7    .text   utf8    ,Ư\r#} blocks=Basic Latin,Latin Extended-B
174  0x000060e1 0x00407ee1 6   8    .text   utf8    23q4ڿJ blocks=Basic Latin,Arabic
175  0x0000614b 0x00407f4b 4   5    .text   ascii   Jcg~
176  0x00006166 0x00407f66 4   5    .text   ascii   _\r^'
177  0x00006216 0x00408016 4   6    .text   utf8    ߎ^ ~ blocks=NKo,Basic Latin
178  0x0000629d 0x0040809d 7   8    .text   ascii   ^x)mX~_
179  0x00006319 0x00408119 4   5    .text   ascii   s8Z/
180  0x00006377 0x00408177 4   6    .text   utf8    _Ñ)h blocks=Basic Latin,Latin-1 Supplement
181  0x00006382 0x00408182 7   8    .text   ascii   `<7@h\ap
182  0x0000654e 0x0040834e 5   7    .text   utf8    P_Ȫ3T blocks=Basic Latin,Latin Extended-B
183  0x000065e0 0x004083e0 7   8    .text   ascii   C{I;h/p
184  0x0000661c 0x0040841c 4   5    .text   ascii   5U{]
185  0x0000681b 0x0040861b 4   5    .text   ascii   lXSq
186  0x00006984 0x00408784 4   5    .text   ascii   ^O6u
187  0x0000698c 0x0040878c 4   5    .text   ascii   {n")
188  0x000069b5 0x004087b5 4   5    .text   ascii   q}D~
189  0x00006b40 0x00408940 4   5    .text   ascii   K~w\f
190  0x00006bf9 0x004089f9 5   6    .text   ascii   \rY+bu
191  0x00006c4b 0x00408a4b 6   7    .text   ascii   ~y@Frg
192  0x00006d82 0x00408b82 4   6    .text   utf8    R<`\v
193  0x00006fe5 0x00408de5 4   6    .text   utf8    _g݃? blocks=Basic Latin,Syriac
194  0x0000700e 0x00408e0e 4   6    .text   utf8    ߘ\e24 blocks=NKo,Basic Latin
195  0x00007074 0x00408e74 4   5    .text   ascii   *g<~
196  0x000070d7 0x00408ed7 4   5    .text   ascii   kA93
197  0x00007251 0x00409051 4   5    .text   ascii   N\nh2
198  0x00007473 0x00409273 4   5    .text   ascii   /MGH
199  0x00007544 0x00409344 4   7    .text   utf8    ωi~ӿ blocks=Greek and Coptic,Basic Latin,Cyrillic
200  0x000075a6 0x004093a6 4   5    .text   ascii   c~k|
201  0x00007699 0x00409499 5   6    .text   ascii   o\a&yA
202  0x000076b9 0x004094b9 4   5    .text   ascii   b6s/
203  0x00007746 0x00409546 4   5    .text   ascii   )\f\v}
204  0x000077a3 0x004095a3 4   5    .text   ascii   kAZ:
205  0x00007831 0x00409631 4   5    .text   ascii   9~;b
206  0x000078f0 0x004096f0 5   6    .text   ascii   Kdjx|
207  0x0000790a 0x0040970a 4   6    .text   utf8    oӤ;0 blocks=Basic Latin,Cyrillic
208  0x000079f8 0x004097f8 4   5    .text   ascii   ?\r;
209  0x00007a1f 0x0040981f 4   5    .text   ascii   BDC 
210  0x00007b06 0x00409906 4   5    .text   ascii   ?S{[
211  0x00007c0c 0x00409a0c 4   5    .text   ascii   ~-ju
212  0x00007cc1 0x00409ac1 4   5    .text   ascii   \r^Sd
213  0x00007f88 0x00409d88 4   5    .text   ascii   _\vc~
214  0x0000802e 0x00409e2e 6   8    .text   utf8    30/I\fv
215  0x00008195 0x00409f95 5   7    .text   utf8    ~3ŀhq blocks=Basic Latin,Latin Extended-A
216  0x000084c4 0x0040a2c4 4   5    .text   ascii   xl^J
217  0x00008561 0x0040a361 4   5    .text   ascii   }C\aC
218  0x000085cb 0x0040a3cb 6   7    .text   ascii   Ej\bM^~
219  0x00008704 0x0040a504 4   5    .text   ascii   ?GCz
220  0x00008845 0x0040a645 6   7    .text   ascii   YR$(|d
221  0x00008876 0x0040a676 4   5    .text   ascii   {0\b$
222  0x0000891a 0x0040a71a 4   5    .text   ascii   _}[P
223  0x00008962 0x0040a762 4   5    .text   ascii   B=Z%
224  0x00008a59 0x0040a859 4   5    .text   ascii   iV#=
225  0x00008b02 0x0040a902 6   7    .text   ascii   IXh#{B
226  0x00008c5d 0x0040aa5d 4   6    .text   utf8    tp\rֿ blocks=Basic Latin,Hebrew
227  0x00008d55 0x0040ab55 5   6    .text   ascii   /~?v[
228  0x00008ea6 0x0040aca6 4   5    .text   ascii   waZI
229  0x000092fc 0x0040b0fc 4   5    .text   ascii   .ivV
230  0x0000933a 0x0040b13a 4   7    .text   utf8    ѿɯ\v= blocks=Cyrillic,IPA Extensions,Basic Latin
231  0x0000985b 0x0040b65b 7   8    .text   ascii   OubWvby
232  0x00009b91 0x0040b991 4   7    .text   utf8    ?舴J{ blocks=Basic Latin,CJK Unified Ideographs
233  0x00009e21 0x0040bc21 4   5    .text   ascii   Mb+P
234  0x00009e98 0x0040bc98 4   5    .text   ascii   "SD#
235  0x00009ff8 0x0040bdf8 4   6    .text   utf8    u~\rΡ blocks=Basic Latin,Greek and Coptic
236  0x0000a359 0x0040c159 4   5    .text   ascii   _;<e
237  0x0000a73a 0x0040c53a 5   7    .text   utf8    / <ǒ? blocks=Basic Latin,Latin Extended-B
238  0x0000a7f3 0x0040c5f3 6   7    .text   ascii   1H;|.i
239  0x0000a9af 0x0040c7af 4   5    .text   ascii   "EE.
240  0x0000a9c0 0x0040c7c0 4   5    .text   ascii   3dS>
241  0x0000aa0c 0x0040c80c 4   5    .text   ascii   oG]=
242  0x0000ab4f 0x0040c94f 4   7    .text   utf8    ;爉|P blocks=Basic Latin,CJK Unified Ideographs
243  0x0000abb8 0x0040c9b8 5   7    .text   utf8    \eޥE%E blocks=Basic Latin,Thaana
244  0x0000abdb 0x0040c9db 5   6    .text   ascii   \eC\raV
245  0x0000abe1 0x0040c9e1 6   8    .text   utf8    'ʅ~kHq blocks=Basic Latin,IPA Extensions
246  0x0000ac14 0x0040ca14 4   5    .text   ascii   ~;8j
247  0x0000b003 0x0040ce03 4   6    .text   utf8    ߈>A\n blocks=NKo,Basic Latin
248  0x0000b0e4 0x0040cee4 5   6    .text   ascii   |CymR
249  0x0000b283 0x0040d083 4   5    .text   ascii   ?<\aW
250  0x0000b40e 0x0040d20e 5   6    .text   ascii   ?L?z@
251  0x0000b414 0x0040d214 4   5    .text   ascii   #}JD
252  0x0000b4b1 0x0040d2b1 7   10   .text   utf8    ~=,ٯo'ٯ blocks=Basic Latin,Arabic
253  0x0000b4c2 0x0040d2c2 4   6    .text   utf8    ߉X,n blocks=NKo,Basic Latin
254  0x0000b4d0 0x0040d2d0 4   5    .text   ascii   ?jW%
255  0x0000b702 0x0040d502 4   5    .text   ascii   }y+e
256  0x0000b75d 0x0040d55d 4   5    .text   ascii   g3}J
257  0x0000b8fd 0x0040d6fd 4   6    .text   utf8    gݾ`< blocks=Basic Latin,Arabic Supplement
258  0x0000b9fd 0x0040d7fd 4   6    .text   utf8    drֿ' blocks=Basic Latin,Hebrew
259  0x0000ba18 0x0040d818 5   6    .text   ascii   >~EH#
260  0x0000ba55 0x0040d855 4   5    .text   ascii   +}F9
261  0x0000ba7e 0x0040d87e 4   6    .text   utf8    Ӟ?Kq blocks=Cyrillic,Basic Latin
262  0x0000ba95 0x0040d895 5   6    .text   ascii   7aVFH
263  0x0000baf3 0x0040d8f3 4   5    .text   ascii   \vR'?
264  0x0000bbd9 0x0040d9d9 5   6    .text   ascii   ~iwH?
265  0x0000bbe9 0x0040d9e9 4   5    .text   ascii   3oH'
266  0x0000be39 0x0040dc39 5   7    .text   utf8    ;Fڮ\f; blocks=Basic Latin,Arabic
267  0x0000bf23 0x0040dd23 4   5    .text   ascii   A~Mv
268  0x0000bf2e 0x0040dd2e 5   7    .text   utf8    -ֿ-/\a blocks=Basic Latin,Hebrew
269  0x0000c0fc 0x0040defc 4   5    .text   ascii   \a!G]
270  0x0000c1d3 0x0040dfd3 4   5    .text   ascii   G~?0
271  0x0000c1f7 0x0040dff7 4   6    .text   utf8    ߟ?%R blocks=NKo,Basic Latin
272  0x0000c21e 0x0040e01e 4   5    .text   ascii   r&-e
273  0x0000c223 0x0040e023 4   5    .text   ascii   >(\f5
274  0x0000c647 0x0040e447 4   5    .text   ascii   Oi:&
275  0x0000c9a6 0x0040e7a6 4   5    .text   ascii   _cD1
276  0x0000c9b7 0x0040e7b7 5   7    .text   utf8    ߮VkE0 blocks=NKo,Basic Latin
277  0x0000c9db 0x0040e7db 4   6    .text   utf8    Է<v> blocks=Armenian,Basic Latin
278  0x0000ca11 0x0040e811 4   5    .text   ascii   8{C6
279  0x0000cad3 0x0040e8d3 5   7    .text   utf8    ,Q\nb"
280  0x0000cb68 0x0040e968 5   6    .text   ascii   ?>~F_
281  0x0000cdc8 0x0040ebc8 5   7    .text   utf8    OSP¿0 blocks=Basic Latin,Latin-1 Supplement
282  0x0000cebe 0x0040ecbe 4   5    .text   ascii   gk|f
283  0x0000cfca 0x0040edca 5   6    .text   ascii   Sf`Z\a
284  0x0000d1cb 0x0040efcb 4   5    .text   ascii   _A8p
285  0x0000d4fd 0x0040f2fd 4   5    .text   ascii   ZuN\n
286  0x0000d50e 0x0040f30e 5   6    .text   ascii   7T*%x
287  0x0000d54b 0x0040f34b 6   7    .text   ascii   KZVu.+
288  0x0000d7a8 0x0040f5a8 4   5    .text   ascii   oCKS
289  0x0000d7fe 0x0040f5fe 5   8    .text   utf8    w+갗1{ blocks=Basic Latin,Hangul Syllables
290  0x0000d8ab 0x0040f6ab 5   6    .text   ascii   |D_?<
291  0x0000da88 0x0040f888 4   5    .text   ascii   VX\t>
292  0x0000db4f 0x0040f94f 4   6    .text   utf8    ՟@yB blocks=Armenian,Basic Latin
293  0x0000dbb1 0x0040f9b1 4   5    .text   ascii   oNN|
294  0x0000dc32 0x0040fa32 4   5    .text   ascii   oA`>
295  0x0000ddcb 0x0040fbcb 4   5    .text   ascii   W?Ew
296  0x0000e1af 0x0040ffaf 5   6    .text   ascii   ((,~[
297  0x0000e27e 0x0041007e 4   5    .text   ascii   o$\_
298  0x0000e37a 0x0041017a 4   5    .text   ascii   [d:)
299  0x0000e51f 0x0041031f 4   5    .text   ascii   <3\a3
300  0x0000e5b1 0x004103b1 5   7    .text   utf8    oGTڼZ blocks=Basic Latin,Arabic
301  0x0000e7c3 0x004105c3 4   5    .text   ascii   ~\rJB
302  0x0000e886 0x00410686 4   6    .text   utf8    k0ݾM blocks=Basic Latin,Arabic Supplement
303  0x0000e8bf 0x004106bf 6   8    .text   utf8    [ rB!ʯ blocks=Basic Latin,IPA Extensions
304  0x0000e9c1 0x004107c1 4   5    .text   ascii   )DSd
305  0x0000ea1b 0x0041081b 5   6    .text   ascii   *dJ1C
306  0x0000ea98 0x00410898 4   5    .text   ascii   =~t~
307  0x0000ed3e 0x00410b3e 4   6    .text   utf8    SћdH blocks=Basic Latin,Cyrillic
308  0x0000ee42 0x00410c42 4   5    .text   ascii   o%oP
309  0x0000ee4a 0x00410c4a 6   7    .text   ascii   J~MmN(
310  0x0000ef27 0x00410d27 6   7    .text   ascii   #g1$^A
311  0x0000ef67 0x00410d67 5   6    .text   ascii   =Ybh@
312  0x0000efbd 0x00410dbd 4   5    .text   ascii   '%Cb
313  0x0000efe7 0x00410de7 5   8    .text   utf8    C8ح%٠ blocks=Basic Latin,Arabic
314  0x0000f243 0x00411043 5   6    .text   ascii   @>Ppw
315  0x0000f3ee 0x004111ee 5   7    .text   utf8    ||J(Ԅ blocks=Basic Latin,Cyrillic Supplement
316  0x0000f421 0x00411221 4   5    .text   ascii   \e}@?
317  0x0000f482 0x00411282 4   7    .text   utf8    œߛ2U blocks=Latin Extended-A,NKo,Basic Latin
318  0x0000f51d 0x0041131d 4   5    .text   ascii   oF~8
319  0x0000f5b9 0x004113b9 5   6    .text   ascii   \v[la\t
320  0x0000f727 0x00411527 4   5    .text   ascii   \t?Fz
321  0x0000f8bc 0x004116bc 4   6    .text   utf8    q~Sʿ blocks=Basic Latin,Spacing Modifier Letters
322  0x0000fa6a 0x0041186a 6   7    .text   ascii   _\v>`J4
323  0x0000fa88 0x00411888 5   6    .text   ascii   ~)%W~
324  0x0000fad1 0x004118d1 4   5    .text   ascii   /~O"
325  0x0000fb42 0x00411942 5   6    .text   ascii   ?LsKn
326  0x0000fc61 0x00411a61 4   6    .text   utf8    C״ G blocks=Basic Latin,Hebrew
327  0x0000fd98 0x00411b98 4   5    .text   ascii    r8[
328  0x0000fffe 0x00411dfe 6   8    .text   utf8    _S\f %Ӗ blocks=Basic Latin,Cyrillic
329  0x00010032 0x00411e32 4   5    .text   ascii   \n_Od
330  0x0001003c 0x00411e3c 4   8    .text   utf8    ߎ&엕L blocks=NKo,Basic Latin,Hangul Syllables
331  0x0001009f 0x00411e9f 4   5    .text   ascii   vd>~
332  0x000100b1 0x00411eb1 4   5    .text   ascii   ~E?~
333  0x000100da 0x00411eda 4   5    .text   ascii   :<wH
334  0x000101d6 0x00411fd6 4   5    .text   ascii   XP'w
335  0x00010367 0x00412167 4   5    .text   ascii   u9L^
336  0x000103d0 0x004121d0 4   5    .text   ascii   6yfO
337  0x000107df 0x004125df 4   5    .text   ascii   ?Ek2
338  0x00010b99 0x00412999 4   5    .text   ascii   G3u~
339  0x00010c8e 0x00412a8e 8   9    .text   ascii   [<+4O41,
340  0x00010c97 0x00412a97 5   6    .text   ascii   1Ms;~
341  0x00010d07 0x00412b07 4   5    .text   ascii   (#\f&
342  0x00010d12 0x00412b12 5   6    .text   ascii   F\fO<\f
343  0x00010d26 0x00412b26 4   5    .text   ascii   /ay>
344  0x00010d3e 0x00412b3e 4   5    .text   ascii   zKLO
345  0x00010e3e 0x00412c3e 4   5    .text   ascii   kXJo
