Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x450400 0x00401000  0x451000 -r-x .text
1   0x00450800    0x2e00 0x00852000    0x3000 -r-x .itext
2   0x00453600    0x7c00 0x00855000    0x8000 -rw- .data
3   0x00000000       0x0 0x0085d000    0x7000 -rw- .bss
4   0x0045b200    0x3a00 0x00864000    0x4000 -rw- .idata
5   0x0045ec00    0x6800 0x00868000    0x7000 -rw- .didata
6   0x00465400     0x200 0x0086f000    0x1000 -r-- .edata
7   0x00465600     0x200 0x00870000    0x1000 -r-- .rdata
8   0x00465800   0x65000 0x00871000   0x65000 -r-- .reloc
9   0x004ca800   0x8b800 0x008d6000   0x8c000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00854d84 paddr=0x00054184 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len  size section type    string
80   0x00454dd8 0x008567d8 9    10   .data   ascii   iso8859-5
81   0x00454de2 0x008567e2 10   11   .data   ascii   iso_8859-5
82   0x00454ded 0x008567ed 15   16   .data   ascii   iso_8859-5:1988
83   0x00454dfd 0x008567fd 18   19   .data   ascii   csisolatincyrillic
84   0x00454e10 0x00856810 10   11   .data   ascii   iso-8859-6
85   0x00454e1b 0x0085681b 6    7    .data   ascii   arabic
86   0x00454e22 0x00856822 8    9    .data   ascii   asmo-708
87   0x00454e2b 0x0085682b 8    9    .data   ascii   ecma-114
88   0x00454e34 0x00856834 10   11   .data   ascii   iso-ir-127
89   0x00454e3f 0x0085683f 9    10   .data   ascii   iso8859-6
90   0x00454e49 0x00856849 10   11   .data   ascii   iso_8859-6
91   0x00454e54 0x00856854 15   16   .data   ascii   iso_8859-6:1987
92   0x00454e64 0x00856864 16   17   .data   ascii   csisolatinarabic
93   0x00454e75 0x00856875 10   11   .data   ascii   iso-8859-7
94   0x00454e80 0x00856880 5    6    .data   ascii   greek
95   0x00454e86 0x00856886 6    7    .data   ascii   greek8
96   0x00454e8d 0x0085688d 9    10   .data   ascii   iso8859-7
97   0x00454e97 0x00856897 10   11   .data   ascii   iso_8859-7
98   0x00454ea2 0x008568a2 15   16   .data   ascii   iso_8859-7:1987
99   0x00454eb2 0x008568b2 15   16   .data   ascii   iso_8859-7:2003
100  0x00454ec2 0x008568c2 10   11   .data   ascii   iso-8859-8
101  0x00454ecd 0x008568cd 6    7    .data   ascii   hebrew
102  0x00454ed4 0x008568d4 10   11   .data   ascii   iso-ir-138
103  0x00454edf 0x008568df 9    10   .data   ascii   iso8859-8
104  0x00454ee9 0x008568e9 10   11   .data   ascii   iso_8859-8
105  0x00454ef4 0x008568f4 15   16   .data   ascii   iso_8859-8:1988
106  0x00454f04 0x00856904 16   17   .data   ascii   csisolatinhebrew
107  0x00454f15 0x00856915 10   11   .data   ascii   iso-8859-9
108  0x00454f20 0x00856920 10   11   .data   ascii   iso-ir-148
109  0x00454f2b 0x0085692b 9    10   .data   ascii   iso8859-9
110  0x00454f35 0x00856935 10   11   .data   ascii   iso_8859-9
111  0x00454f40 0x00856940 15   16   .data   ascii   iso_8859-9:1989
112  0x00454f50 0x00856950 11   12   .data   ascii   csisolatin5
113  0x00454f5c 0x0085695c 11   12   .data   ascii   iso-8859-10
114  0x00454f68 0x00856968 10   11   .data   ascii   iso-ir-157
115  0x00454f73 0x00856973 10   11   .data   ascii   iso8859-10
116  0x00454f7e 0x0085697e 11   12   .data   ascii   iso_8859-10
117  0x00454f8a 0x0085698a 16   17   .data   ascii   iso_8859-10:1992
118  0x00454f9b 0x0085699b 11   12   .data   ascii   csisolatin6
119  0x00454fa7 0x008569a7 11   12   .data   ascii   iso-8859-11
120  0x00454fb3 0x008569b3 10   11   .data   ascii   iso8859-11
121  0x00454fbe 0x008569be 11   12   .data   ascii   iso_8859-11
122  0x00454fca 0x008569ca 11   12   .data   ascii   iso-8859-13
123  0x00454fd6 0x008569d6 10   11   .data   ascii   iso-ir-179
124  0x00454fe1 0x008569e1 10   11   .data   ascii   iso8859-13
125  0x00454fec 0x008569ec 11   12   .data   ascii   iso_8859-13
126  0x00454ff8 0x008569f8 11   12   .data   ascii   iso-8859-14
127  0x00455004 0x00856a04 10   11   .data   ascii   iso-celtic
128  0x0045500f 0x00856a0f 10   11   .data   ascii   iso-ir-199
129  0x0045501a 0x00856a1a 10   11   .data   ascii   iso8859-14
130  0x00455025 0x00856a25 11   12   .data   ascii   iso_8859-14
131  0x00455031 0x00856a31 16   17   .data   ascii   iso_8859-14:1998
132  0x00455042 0x00856a42 11   12   .data   ascii   iso-8859-15
133  0x0045504e 0x00856a4e 10   11   .data   ascii   iso-ir-203
134  0x00455059 0x00856a59 10   11   .data   ascii   iso8859-15
135  0x00455064 0x00856a64 11   12   .data   ascii   iso_8859-15
136  0x00455070 0x00856a70 16   17   .data   ascii   iso_8859-15:1998
137  0x00455081 0x00856a81 11   12   .data   ascii   iso-8859-16
138  0x0045508d 0x00856a8d 10   11   .data   ascii   iso-ir-226
139  0x00455098 0x00856a98 10   11   .data   ascii   iso8859-16
140  0x004550a3 0x00856aa3 11   12   .data   ascii   iso_8859-16
141  0x004550af 0x00856aaf 16   17   .data   ascii   iso_8859-16:2001
142  0x004550c0 0x00856ac0 9    10   .data   ascii   shift_jis
143  0x004550ca 0x00856aca 5    6    .data   ascii   cp932
144  0x004550d0 0x00856ad0 9    10   .data   ascii   shift-jis
145  0x004550da 0x00856ada 4    5    .data   ascii   sjis
146  0x004550df 0x00856adf 10   11   .data   ascii   csshiftjis
147  0x004550ee 0x00856aee 5    6    .data   ascii   cp936
148  0x004550f4 0x00856af4 11   12   .data   ascii   windows-936
149  0x00455100 0x00856b00 6    7    .data   ascii   gb2312
150  0x00455107 0x00856b07 8    9    .data   ascii   csgb2312
151  0x00455110 0x00856b10 14   15   .data   ascii   ks_c_5601-1987
152  0x0045511f 0x00856b1f 5    6    .data   ascii   cp949
153  0x00455125 0x00856b25 10   11   .data   ascii   iso-ir-149
154  0x00455130 0x00856b30 6    7    .data   ascii   korean
155  0x00455137 0x00856b37 8    9    .data   ascii   ksc_5601
156  0x00455140 0x00856b40 14   15   .data   ascii   ks_c_5601-1989
157  0x0045514f 0x00856b4f 13   14   .data   ascii   csksc56011987
158  0x0045515d 0x00856b5d 4    5    .data   ascii   big5
159  0x00455162 0x00856b62 5    6    .data   ascii   cp950
160  0x00455168 0x00856b68 5    6    .data   ascii   big-5
161  0x0045516e 0x00856b6e 8    9    .data   ascii   big-five
162  0x00455177 0x00856b77 7    8    .data   ascii   bigfive
163  0x0045517f 0x00856b7f 7    8    .data   ascii   cn-big5
164  0x00455187 0x00856b87 6    7    .data   ascii   csbig5
165  0x0045518e 0x00856b8e 5    6    .data   ascii   ucs-2
166  0x00455194 0x00856b94 9    10   .data   ascii   csunicode
167  0x0045519e 0x00856b9e 6    7    .data   ascii   utf-16
168  0x004551a5 0x00856ba5 8    9    .data   ascii   utf-16le
169  0x004551ae 0x00856bae 8    9    .data   ascii   utf-16be
170  0x004551b7 0x00856bb7 12   13   .data   ascii   windows-1250
171  0x004551c4 0x00856bc4 6    7    .data   ascii   cp1250
172  0x004551cb 0x00856bcb 12   13   .data   ascii   windows-1251
173  0x004551d8 0x00856bd8 6    7    .data   ascii   cp1251
174  0x004551df 0x00856bdf 12   13   .data   ascii   windows-1252
175  0x004551ec 0x00856bec 6    7    .data   ascii   cp1252
176  0x004551f3 0x00856bf3 12   13   .data   ascii   windows-1253
177  0x00455200 0x00856c00 6    7    .data   ascii   cp1253
178  0x00455207 0x00856c07 12   13   .data   ascii   windows-1254
179  0x00455214 0x00856c14 6    7    .data   ascii   cp1254
180  0x0045521b 0x00856c1b 12   13   .data   ascii   windows-1255
181  0x00455228 0x00856c28 6    7    .data   ascii   cp1255
182  0x0045522f 0x00856c2f 12   13   .data   ascii   windows-1256
183  0x0045523c 0x00856c3c 6    7    .data   ascii   cp1256
184  0x00455243 0x00856c43 12   13   .data   ascii   windows-1257
185  0x00455250 0x00856c50 6    7    .data   ascii   cp1257
186  0x00455257 0x00856c57 12   13   .data   ascii   windows-1258
187  0x00455264 0x00856c64 6    7    .data   ascii   cp1258
188  0x0045526b 0x00856c6b 6    7    .data   ascii   koi8-r
189  0x00455272 0x00856c72 10   11   .data   ascii   gb_2312-80
190  0x0045527d 0x00856c7d 7    8    .data   ascii   chinese
191  0x00455285 0x00856c85 9    10   .data   ascii   iso-ir-58
192  0x0045528f 0x00856c8f 15   16   .data   ascii   csiso58gb231280
193  0x0045529f 0x00856c9f 6    7    .data   ascii   koi8-u
194  0x004552a6 0x00856ca6 11   12   .data   ascii   iso-2022-jp
195  0x004552b2 0x00856cb2 11   12   .data   ascii   csiso2022jp
196  0x004552be 0x00856cbe 11   12   .data   ascii   iso-2022-kr
197  0x004552ca 0x00856cca 11   12   .data   ascii   csiso2022kr
198  0x004552d6 0x00856cd6 11   12   .data   ascii   iso-2022-cn
199  0x004552e2 0x00856ce2 6    7    .data   ascii   euc-jp
200  0x004552e9 0x00856ce9 5    6    .data   ascii   eucjp
201  0x004552ef 0x00856cef 19   20   .data   ascii   cseucpkdfmtjapanese
202  0x00455303 0x00856d03 6    7    .data   ascii   euc-cn
203  0x0045530a 0x00856d0a 5    6    .data   ascii   euccn
204  0x00455310 0x00856d10 6    7    .data   ascii   euc-kr
205  0x00455317 0x00856d17 5    6    .data   ascii   euckr
206  0x0045531d 0x00856d1d 6    7    .data   ascii   euc-tw
207  0x00455324 0x00856d24 5    6    .data   ascii   euctw
208  0x0045532a 0x00856d2a 7    8    .data   ascii   cseuctw
209  0x00455332 0x00856d32 10   11   .data   ascii   hz-gb-2312
210  0x0045533d 0x00856d3d 7    8    .data   ascii   gb18030
211  0x00455345 0x00856d45 6    7    .data   ascii   ibm437
212  0x00455350 0x00856d50 5    6    .data   ascii   cp437
213  0x00455356 0x00856d56 16   17   .data   ascii   cspc8codepage437
214  0x00455367 0x00856d67 5    6    .data   ascii   cp737
215  0x0045536d 0x00856d6d 6    7    .data   ascii   ibm775
216  0x00455374 0x00856d74 5    6    .data   ascii   cp775
217  0x0045537a 0x00856d7a 13   14   .data   ascii   cspc775baltic
218  0x00455388 0x00856d88 6    7    .data   ascii   ibm850
219  0x00455393 0x00856d93 5    6    .data   ascii   cp850
220  0x00455399 0x00856d99 19   20   .data   ascii   cspc850multilingual
221  0x004553ad 0x00856dad 6    7    .data   ascii   ibm852
222  0x004553b8 0x00856db8 5    6    .data   ascii   cp852
223  0x004553be 0x00856dbe 8    9    .data   ascii   cspcp852
224  0x004553c7 0x00856dc7 5    6    .data   ascii   cp853
225  0x004553cd 0x00856dcd 6    7    .data   ascii   ibm855
226  0x004553d8 0x00856dd8 5    6    .data   ascii   cp855
227  0x004553de 0x00856dde 8    9    .data   ascii   csibm855
228  0x004553e7 0x00856de7 6    7    .data   ascii   ibm857
229  0x004553f2 0x00856df2 5    6    .data   ascii   cp857
230  0x004553f8 0x00856df8 8    9    .data   ascii   csibm857
231  0x00455401 0x00856e01 5    6    .data   ascii   cp858
232  0x00455407 0x00856e07 6    7    .data   ascii   ibm860
233  0x00455412 0x00856e12 5    6    .data   ascii   cp860
234  0x00455418 0x00856e18 8    9    .data   ascii   csibm860
235  0x00455421 0x00856e21 6    7    .data   ascii   ibm861
236  0x0045542c 0x00856e2c 5    6    .data   ascii   cp-is
237  0x00455432 0x00856e32 5    6    .data   ascii   cp861
238  0x00455438 0x00856e38 8    9    .data   ascii   csibm861
239  0x00455441 0x00856e41 6    7    .data   ascii   ibm862
240  0x0045544c 0x00856e4c 5    6    .data   ascii   cp862
241  0x00455452 0x00856e52 18   19   .data   ascii   cspc862latinhebrew
242  0x00455465 0x00856e65 6    7    .data   ascii   ibm863
243  0x00455470 0x00856e70 5    6    .data   ascii   cp863
244  0x00455476 0x00856e76 8    9    .data   ascii   csibm863
245  0x0045547f 0x00856e7f 6    7    .data   ascii   ibm864
246  0x00455486 0x00856e86 5    6    .data   ascii   cp864
247  0x0045548c 0x00856e8c 8    9    .data   ascii   csibm864
248  0x00455495 0x00856e95 6    7    .data   ascii   ibm865
249  0x004554a0 0x00856ea0 5    6    .data   ascii   cp865
250  0x004554a6 0x00856ea6 8    9    .data   ascii   csibm865
251  0x004554af 0x00856eaf 6    7    .data   ascii   ibm866
252  0x004554ba 0x00856eba 5    6    .data   ascii   cp866
253  0x004554c0 0x00856ec0 8    9    .data   ascii   csibm866
254  0x004554c9 0x00856ec9 6    7    .data   ascii   ibm869
255  0x004554d4 0x00856ed4 5    6    .data   ascii   cp-gr
256  0x004554da 0x00856eda 5    6    .data   ascii   cp869
257  0x004554e0 0x00856ee0 8    9    .data   ascii   csibm869
258  0x004554e9 0x00856ee9 11   12   .data   ascii   windows-874
259  0x004554f5 0x00856ef5 5    6    .data   ascii   cp874
260  0x004554fb 0x00856efb 10   11   .data   ascii   iso-ir-166
261  0x00455506 0x00856f06 7    8    .data   ascii   tis-620
262  0x0045550e 0x00856f0e 6    7    .data   ascii   tis620
263  0x00455515 0x00856f15 8    9    .data   ascii   tis620-0
264  0x0045551e 0x00856f1e 13   14   .data   ascii   tis620.2529-1
265  0x0045552c 0x00856f2c 13   14   .data   ascii   tis620.2533-0
266  0x0045553a 0x00856f3a 13   14   .data   ascii   tis620.2533-1
267  0x00455548 0x00856f48 6    7    .data   ascii   cp1361
268  0x0045554f 0x00856f4f 5    6    .data   ascii   johab
269  0x00455559 0x00856f59 9    10   .data   ascii   macintosh
270  0x00455563 0x00856f63 8    9    .data   ascii   macroman
271  0x0045556c 0x00856f6c 9    10   .data   ascii   macarabic
272  0x00455576 0x00856f76 9    10   .data   ascii   machebrew
273  0x00455580 0x00856f80 8    9    .data   ascii   macgreek
274  0x00455589 0x00856f89 11   12   .data   ascii   maccyrillic
275  0x00455595 0x00856f95 10   11   .data   ascii   macromania
276  0x004555a0 0x00856fa0 10   11   .data   ascii   macukraine
277  0x004555ab 0x00856fab 7    8    .data   ascii   macthai
278  0x004555b3 0x00856fb3 16   17   .data   ascii   maccentraleurope
279  0x004555c4 0x00856fc4 10   11   .data   ascii   maciceland
280  0x004555cf 0x00856fcf 10   11   .data   ascii   macturkish
281  0x004555da 0x00856fda 11   12   .data   ascii   maccroatian
282  0x004555ec 0x00856fec 728  1457 .data   utf16le 00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455565758595A5B5C5D5E5F606162636465666768696A6B6C6D6E6F707172737475767778797A7B7C7D7E7F808182838485868788898A8B8C8D8E8F909192939495969798999A9B9C9D9E9FA0A1A2A3A4A5A6A7A8A9AAABACADAEAFB0B1B2B3B4B5B6B7B8B9BABBBCBDBEBFC0C1C2C3C4C5C6C7C8C9CACBCCCDCECFD0D1D2D3D4D5D6D7D8D9DADBDCDDDEDFE0E1E2E3E4E5E6E7E8E9EAEBECEDEEEFF0F1F2F3F4F5F6F7F8F9FAFBFCFDFEFF0123456789ABCDEF
283  0x00455bf2 0x008575f2 5    6    .data   ascii   @v:k\v
284  0x00455c0c 0x0085760c 4    9    .data   utf16le %.*d
285  0x00455e9d 0x0085789d 5    6    .data   ascii   \a\b\t\n\v
286  0x00455eb6 0x008578b6 4    5    .data   ascii   \b\t\n\v
287  0x00455ee4 0x008578e4 6    7    .data   ascii   \a\a\b\t\n\v
288  0x00455eed 0x008578ed 9    10   .data   ascii   \b\b\b\b\b\b\b\b\v
289  0x00455efd 0x008578fd 5    6    .data   ascii   \t\b\t\n\v
290  0x00455f09 0x00857909 5    6    .data   ascii   \n\b\n\n\v
291  0x00455f0f 0x0085790f 11   12   .data   ascii   \v\v\v\v\v\v\v\v\v\v\v
292  0x00455f39 0x00857939 5    6    .data   ascii   \a\b\t\n\v
293  0x00455f52 0x00857952 4    5    .data   ascii   \b\t\n\v
294  0x00455f80 0x00857980 6    7    .data   ascii   \a\a\b\t\n\v
295  0x00455f89 0x00857989 9    10   .data   ascii   \b\b\b\b\b\b\b\b\v
296  0x00455f99 0x00857999 5    6    .data   ascii   \t\b\t\n\v
297  0x00455fa5 0x008579a5 5    6    .data   ascii   \n\b\n\n\v
298  0x00455fab 0x008579ab 11   12   .data   ascii   \v\v\v\v\v\v\v\v\v\v\v
299  0x00456044 0x00857a44 4    7    .data   utf8    d\b弼? blocks=Basic Latin,CJK Unified Ideographs
300  0x00456063 0x00857a63 6    8    .data   utf8    #Ǌ>@\a] blocks=Basic Latin,Latin Extended-B
301  0x00456074 0x00857a74 5    6    .data   ascii   @v:k\v
302  0x004560da 0x00857ada 9    14   .data   utf8    *焑*@̈Po\t̼ blocks=Basic Latin,CJK Unified Ideographs,Combining Diacritical Marks
303  0x0045611f 0x00857b1f 4    5    .data   ascii   6A_p
304  0x004561a6 0x00857ba6 8    11   .data   utf8    \b@\nףp=\nף blocks=Basic Latin,Hebrew
305  0x00456201 0x00857c01 7    10   .data   utf8    @\nףp=\nף blocks=Basic Latin,Hebrew
306  0x00456228 0x00857c28 4    5    .data   ascii   \f@,e
307  0x00456291 0x00857c91 4    5    .data   ascii   6A_p
308  0x004562c8 0x00857cc8 7    10   .data   utf8    &@̈Po\t̼ blocks=Basic Latin,Combining Diacritical Marks
309  0x004562d8 0x00857cd8 4    7    .data   utf8    *焑*@ blocks=Basic Latin,CJK Unified Ideographs
310  0x0045633a 0x00857d3a 5    6    .data   ascii   @v:k\v
311  0x00456340 0x00857d40 4    5    .data   ascii   :@\a]
312  0x00456351 0x00857d51 4    6    .data   utf8    #Ǌ>@ blocks=Basic Latin,Latin Extended-B
313  0x0045636e 0x00857d6e 4    7    .data   utf8    d\b弼? blocks=Basic Latin,CJK Unified Ideographs
314  0x00456bd0 0x008585d0 4    20   .data   utf32le \b\n\b\b
315  0x004571c0 0x00858bc0 4    5    .data   ascii   TPF0
316  0x004571e6 0x00858be6 4    10   .data   utf16le \n\v\f\r
317  0x00457226 0x00858c26 4    10   .data   utf16le \n\v\f\r
318  0x0045725c 0x00858c5c 17   18   .data   ascii   0123456789ABCDEF0
319  0x0045726e 0x00858c6e 15   32   .data   utf16le 123456789ABCDEF
320  0x00457366 0x00858d66 6    7    .data   ascii   |\e?q<G
321  0x0045736e 0x00858d6e 4    5    .data   ascii   a7B_
322  0x004573a7 0x00858da7 5    6    .data   ascii   Wz6@E
323  0x004573b1 0x00858db1 4    5    .data   ascii   \t:K$
324  0x00457ad3 0x008594d3 14   15   .data   ascii   \rMS Sans Serif
325  0x00457c40 0x00859640 4    10   .data   utf16le \t\b\a\n
326  0x0045855c 0x00859f5c 5    24   .data   utf32le (),-.
327  0x004588a0 0x0085a2a0 5    24   .data   utf32le \a\a\a\b\b
328  0x004588b8 0x0085a2b8 27   112  .data   utf32le \b\b\b\b\b\b\b\n\b\b\n\n\n\n\n\b\b\f\r\t\b\b\b\b\b\b\b
329  0x00458934 0x0085a334 5    24   .data   utf32le \n\n\n\b\n
330  0x00458954 0x0085a354 6    7    .data   ascii   \b\v\v\v\f\r
331  0x00458979 0x0085a379 7    10   .data   utf8    -./0123
332  0x00458aa8 0x0085a4a8 5    24   .data   utf32le \a\a\aĀĀ blocks=Basic Latin,Latin Extended-A
333  0x00458acc 0x0085a4cc 7    32   .data   utf32le \b\n\nĀ\nĀ\b blocks=Basic Latin,Latin Extended-A
334  0x00458aec 0x0085a4ec 11   48   .data   utf32le \n\n\n\nĀĀ\f\r\tĀ\a blocks=Basic Latin,Latin Extended-A
335  0x00458b1c 0x0085a51c 4    20   .data   utf32le \b\b\aĀ blocks=Basic Latin,Latin Extended-A
336  0x00458b3c 0x0085a53c 5    24   .data   utf32le \n\n\nĀ\n blocks=Basic Latin,Latin Extended-A
337  0x00459368 0x0085ad68 4    5    .data   ascii   r81+
338  0x00459697 0x0085b097 4    5    .data   ascii   ?4vl
339  0x00459732 0x0085b132 4    10   .data   utf16le \t\b\a\n
340  0x004597be 0x0085b1be 5    7    .data   utf8    H>)QΠ blocks=Basic Latin,Greek and Coptic
