Metadata Signature: 0x7cb0c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2418
Stream name: #~ 4
DirectoryAddress: 2484 Size: 1f14
Stream name: #Strings 12
DirectoryAddress: 4398 Size: ffc
Stream name: #US 4
DirectoryAddress: 5394 Size: 10
Stream name: #GUID 8
DirectoryAddress: 53a4 Size: bb8
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x82000 0x00402000  0x82000 -r-x .text
1   0x00083000  0x2e000 0x00484000  0x2e000 -r-- .rsrc
2   0x000b1000   0x1000 0x004b2000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00483abe paddr=0x00082abe haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00001000 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0008326e 0x0048426e 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x000832cc 0x004842cc 10  22   .rsrc   utf16le arFileInfo
2   0x000832ea 0x004842ea 11  24   .rsrc   utf16le Translation
3   0x0008330e 0x0048430e 14  30   .rsrc   utf16le StringFileInfo
4   0x00083332 0x00484332 8   18   .rsrc   utf16le 000004b0
5   0x0008334a 0x0048434a 8   18   .rsrc   utf16le Comments
6   0x0008335c 0x0048435c 26  54   .rsrc   utf16le Samsung Kies Installer 2.0
7   0x0008339a 0x0048439a 11  24   .rsrc   utf16le CompanyName
8   0x000833b4 0x004843b4 29  60   .rsrc   utf16le Samsung Electronics Co., Ltd.
9   0x000833f6 0x004843f6 15  32   .rsrc   utf16le FileDescription
10  0x00083418 0x00484418 12  26   .rsrc   utf16le Samsung Kies
11  0x0008343a 0x0048443a 11  24   .rsrc   utf16le FileVersion
12  0x00083454 0x00484454 10  22   .rsrc   utf16le 2.6.6.6694
13  0x00083472 0x00484472 12  26   .rsrc   utf16le InternalName
14  0x0008348c 0x0048448c 7   16   .rsrc   utf16le 123.exe
15  0x000834a2 0x004844a2 14  30   .rsrc   utf16le LegalCopyright
16  0x000834ca 0x004844ca 16  34   .rsrc   utf16le OriginalFilename
17  0x000834ec 0x004844ec 7   16   .rsrc   utf16le 123.exe
18  0x00083502 0x00484502 14  30   .rsrc   utf16le ProductVersion
19  0x00083520 0x00484520 10  22   .rsrc   utf16le 2.6.6.6694
20  0x0008353e 0x0048453e 16  34   .rsrc   utf16le Assembly Version
21  0x00083560 0x00484560 7   16   .rsrc   utf16le 0.0.0.0
57  0x00083c45 0x00484c45 5   7    .rsrc   utf8    9\at]˭ blocks=Basic Latin,Spacing Modifier Letters
58  0x00083cd1 0x00484cd1 5   6    .rsrc   ascii   (\bAPU
59  0x00083cf4 0x00484cf4 5   6    .rsrc   ascii   _g/Y+
60  0x00083d34 0x00484d34 5   6    .rsrc   ascii   \v\vAUU
61  0x00083d6b 0x00484d6b 11  13   .rsrc   utf8    Hjm&ÿ)I\n\fC/ blocks=Basic Latin,Latin-1 Supplement
62  0x00083d7b 0x00484d7b 4   5    .rsrc   ascii   \r\tPJ
63  0x00083d84 0x00484d84 4   6    .rsrc   utf8    \ft]ϛ blocks=Basic Latin,Greek and Coptic
64  0x00083db9 0x00484db9 4   5    .rsrc   ascii   />P\b
65  0x00083dca 0x00484dca 5   6    .rsrc   ascii   }m?L&
66  0x00083ddb 0x00484ddb 4   5    .rsrc   ascii   r%]f
67  0x00083e10 0x00484e10 7   8    .rsrc   ascii   OLSOVVJ
68  0x00083e98 0x00484e98 6   7    .rsrc   ascii   l9O\fL1
69  0x00083eae 0x00484eae 4   5    .rsrc   ascii   AxEQ
70  0x00083eb5 0x00484eb5 4   5    .rsrc   ascii   PQQa
71  0x00083ed6 0x00484ed6 5   7    .rsrc   utf8    ˞5p\r\v blocks=Spacing Modifier Letters,Basic Latin
72  0x00083f16 0x00484f16 5   8    .rsrc   utf8    圓@ (Q blocks=CJK Unified Ideographs,Basic Latin
73  0x00083f47 0x00484f47 5   6    .rsrc   ascii   A\bQ0H
74  0x00083fb8 0x00484fb8 4   6    .rsrc   utf8    сt:m blocks=Cyrillic,Basic Latin
75  0x00083fc6 0x00484fc6 4   5    .rsrc   ascii   4:::
76  0x00083fd5 0x00484fd5 6   7    .rsrc   ascii   :@\b!*c
77  0x00083fde 0x00484fde 5   6    .rsrc   ascii   N\rC}l
78  0x00083feb 0x00484feb 4   5    .rsrc   ascii   ^`5%
79  0x00083fff 0x00484fff 5   6    .rsrc   ascii   WoYM9
80  0x00084020 0x00485020 4   6    .rsrc   utf8    ތ_F\b blocks=Thaana,Basic Latin
81  0x00084035 0x00485035 4   5    .rsrc   ascii   sSQT
82  0x00084046 0x00485046 4   5    .rsrc   ascii   p1VF
83  0x00084081 0x00485081 5   6    .rsrc   ascii   P(d=+
84  0x000840a8 0x004850a8 4   6    .rsrc   utf8    `=۹s blocks=Basic Latin,Arabic
85  0x000840d2 0x004850d2 5   6    .rsrc   ascii   @ p5K
86  0x000840f0 0x004850f0 6   7    .rsrc   ascii   .e>fGr
87  0x00084112 0x00485112 4   5    .rsrc   ascii   .tvv
88  0x0008411d 0x0048511d 4   5    .rsrc   ascii   $I0M
89  0x00084128 0x00485128 4   7    .rsrc   utf8    ʳҮ$6 blocks=Spacing Modifier Letters,Cyrillic,Basic Latin
90  0x0008415c 0x0048515c 5   6    .rsrc   ascii   i@6UT
91  0x00084172 0x00485172 4   5    .rsrc   ascii   [PYY
92  0x000841a3 0x004851a3 5   7    .rsrc   utf8    fS|[ݞ blocks=Basic Latin,Arabic Supplement
93  0x000841dc 0x004851dc 8   11   .rsrc   utf8    dpmǲ߯~dB blocks=Basic Latin,Latin Extended-B,NKo
94  0x00084239 0x00485239 4   5    .rsrc   ascii   16Rm
95  0x00084265 0x00485265 5   6    .rsrc   ascii   1TTT 
96  0x0008437c 0x0048537c 4   5    .rsrc   ascii   \ac\f~
97  0x00084383 0x00485383 4   6    .rsrc   utf8    hԊ\v\f blocks=Basic Latin,Cyrillic Supplement
98  0x0008438b 0x0048538b 4   5    .rsrc   ascii   fO2"
99  0x00084396 0x00485396 4   5    .rsrc   ascii   ?~n4
100 0x000843ef 0x004853ef 8   10   .rsrc   utf8    px\~gM>M
101 0x0008442c 0x0048542c 4   5    .rsrc   ascii   uBdI
102 0x0008443d 0x0048543d 4   5    .rsrc   ascii   FOym
103 0x00084442 0x00485442 4   5    .rsrc   ascii   #\v1f
104 0x00084493 0x00485493 4   5    .rsrc   ascii   sF%I
105 0x0008449e 0x0048549e 4   6    .rsrc   utf8    }nɞ= blocks=Basic Latin,IPA Extensions
106 0x000844db 0x004854db 5   6    .rsrc   ascii   d3Q6&
107 0x000844e2 0x004854e2 4   5    .rsrc   ascii   5\tQ+
108 0x00084507 0x00485507 4   5    .rsrc   ascii   j[\tQ
109 0x00084515 0x00485515 6   7    .rsrc   ascii   C)%IB"
110 0x0008454d 0x0048554d 6   8    .rsrc   utf8    s\ex8߹S blocks=Basic Latin,NKo
111 0x00084591 0x00485591 6   8    .rsrc   utf8    _\t\͎l1 blocks=Basic Latin,Combining Diacritical Marks
112 0x000845db 0x004855db 4   5    .rsrc   ascii   5}Oh
113 0x000845e8 0x004855e8 4   6    .rsrc   utf8    ===״ blocks=Basic Latin,Hebrew
114 0x0008463d 0x0048563d 4   5    .rsrc   ascii   R_WW
115 0x0008468f 0x0048568f 4   5    .rsrc   ascii   nwkA
116 0x00084712 0x00485712 4   5    .rsrc   ascii   PYVd
117 0x0008473b 0x0048573b 4   5    .rsrc   ascii   (m^z
118 0x0008476b 0x0048576b 12  13   .rsrc   ascii   X\fmmmhllDcc#
119 0x0008478a 0x0048578a 4   5    .rsrc   ascii   N\h\
120 0x000847af 0x004857af 6   7    .rsrc   ascii   YGx`E&
121 0x000847bd 0x004857bd 4   7    .rsrc   utf8    XLﵓ> blocks=Basic Latin,Arabic Presentation Forms-A
122 0x000847ca 0x004857ca 5   7    .rsrc   utf8    Q̚5\vS blocks=Basic Latin,Combining Diacritical Marks
123 0x000847d6 0x004857d6 4   5    .rsrc   ascii   QSSc
124 0x000847eb 0x004857eb 5   6    .rsrc   ascii   *TUUa
125 0x000847f5 0x004857f5 8   9    .rsrc   ascii   p!t]Ggg'
126 0x00084808 0x00485808 4   5    .rsrc   ascii   ]]]P
127 0x00084849 0x00485849 4   5    .rsrc   ascii   BxN1
128 0x000848be 0x004858be 5   9    .rsrc   utf8     ̢ӧ7ֿ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic,Hebrew
129 0x0008492f 0x0048592f 5   6    .rsrc   ascii   P\bUUU
130 0x0008493c 0x0048593c 5   9    .rsrc   utf8    Ȁ~~ɒТ blocks=Latin Extended-B,Basic Latin,IPA Extensions,Cyrillic
131 0x00084960 0x00485960 6   7    .rsrc   ascii   R)kYf4
132 0x00084983 0x00485983 6   7    .rsrc   ascii   }!IR>A
133 0x00084a15 0x00485a15 4   5    .rsrc   ascii   5b@Y
134 0x00084a25 0x00485a25 5   7    .rsrc   utf8    ȵUX\av blocks=Latin Extended-B,Basic Latin
135 0x00084a39 0x00485a39 4   6    .rsrc   utf8    ՅH$b blocks=Armenian,Basic Latin
136 0x00084a6d 0x00485a6d 4   5    .rsrc   ascii   4\r&9
137 0x00084a8a 0x00485a8a 4   5    .rsrc   ascii   VTVV
138 0x00084ac9 0x00485ac9 4   6    .rsrc   utf8    6͚e. blocks=Basic Latin,Combining Diacritical Marks
139 0x00084af2 0x00485af2 4   5    .rsrc   ascii   x|TV
140 0x00084b1e 0x00485b1e 5   6    .rsrc   ascii   sVVVb
141 0x00084b3b 0x00485b3b 4   6    .rsrc   utf8    aX֜s blocks=Basic Latin,Hebrew
142 0x00084b43 0x00485b43 4   5    .rsrc   ascii   %$Qj
143 0x00084b7c 0x00485b7c 4   5    .rsrc   ascii   H$0o
144 0x00084c2a 0x00485c2a 5   7    .rsrc   utf8    /^ٽdz blocks=Basic Latin,Arabic
145 0x00084c9a 0x00485c9a 4   5    .rsrc   ascii   ,QJM
146 0x00084cd2 0x00485cd2 4   5    .rsrc   ascii   \tTTT
147 0x00084cfb 0x00485cfb 4   5    .rsrc   ascii   0Lst
148 0x00084d44 0x00485d44 5   6    .rsrc   ascii   ]gg'n
149 0x00084d59 0x00485d59 6   7    .rsrc   ascii   pu\t:c\r
150 0x00084d62 0x00485d62 6   8    .rsrc   utf8    ~.d\r̝; blocks=Basic Latin,Combining Diacritical Marks
151 0x00084d7b 0x00485d7b 8   11   .rsrc   utf8    @ P0U8w\r
152 0x00084da6 0x00485da6 6   9    .rsrc   utf8    $k4Mㄐ> blocks=Basic Latin,Bopomofo
153 0x00084db7 0x00485db7 4   7    .rsrc   utf8    C<议. blocks=Basic Latin,CJK Unified Ideographs
154 0x00084e31 0x00485e31 5   6    .rsrc   ascii   4M444
155 0x00084f09 0x00485f09 4   7    .rsrc   utf8    c͚5ֲ blocks=Basic Latin,Combining Diacritical Marks,Hebrew
156 0x00084f1d 0x00485f1d 9   11   .rsrc   utf8    \tlÆ\rhnnF$ blocks=Basic Latin,Latin-1 Supplement
157 0x00084f49 0x00485f49 4   6    .rsrc   utf8    vmܸQ blocks=Basic Latin,Syriac
158 0x00084f5a 0x00485f5a 4   5    .rsrc   ascii   siGt
159 0x00084f67 0x00485f67 4   5    .rsrc   ascii   ww7n
160 0x00084fa3 0x00485fa3 4   5    .rsrc   ascii   0\f*I
161 0x00084fa9 0x00485fa9 4   5    .rsrc   ascii   _>4e
162 0x0008500b 0x0048600b 5   8    .rsrc   utf8    ʀ~pٲO blocks=IPA Extensions,Basic Latin,Arabic
163 0x00085033 0x00486033 4   5    .rsrc   ascii   0\fd2
164 0x00085087 0x00486087 4   5    .rsrc   ascii   oS3=
165 0x0008509d 0x0048609d 4   6    .rsrc   utf8    cʔ)X blocks=Basic Latin,IPA Extensions
166 0x000850b4 0x004860b4 4   5    .rsrc   ascii   D@UU
167 0x000850c8 0x004860c8 6   7    .rsrc   ascii   d2YpY0
168 0x00085113 0x00486113 4   6    .rsrc   utf8    kW\aĲ blocks=Basic Latin,Latin Extended-A
169 0x0008514e 0x0048614e 5   8    .rsrc   utf8    0֬YcՅ blocks=Basic Latin,Hebrew,Armenian
170 0x000851a5 0x004861a5 4   6    .rsrc   utf8    9ǚ5k blocks=Basic Latin,Latin Extended-B
171 0x000851b1 0x004861b1 4   5    .rsrc   ascii   \ndS\n
172 0x000851d7 0x004861d7 4   5    .rsrc   ascii   b`=\e
173 0x000851f9 0x004861f9 5   7    .rsrc   utf8    hhh8q
174 0x00085205 0x00486205 4   5    .rsrc   ascii   '&0n
175 0x0008526c 0x0048626c 7   8    .rsrc   ascii   `]]]^5k
176 0x00085286 0x00486286 4   5    .rsrc   ascii   U/`X
177 0x0008528b 0x0048628b 4   6    .rsrc   utf8    eݺu2 blocks=Basic Latin,Arabic Supplement
178 0x00085291 0x00486291 6   7    .rsrc   ascii   tuU}]U
179 0x000852d2 0x004862d2 4   5    .rsrc   ascii   _pCb
180 0x000852f0 0x004862f0 7   9    .rsrc   utf8    NB|K\rCϫ blocks=Basic Latin,Greek and Coptic
181 0x00085302 0x00486302 4   5    .rsrc   ascii   k|6a
182 0x000853fd 0x004863fd 4   8    .rsrc   utf8    䥛ޗ$e blocks=CJK Unified Ideographs Extension A,Thaana,Basic Latin
183 0x00085416 0x00486416 6   7    .rsrc   ascii   @(see%
184 0x00085431 0x00486431 5   6    .rsrc   ascii   w+H~i
185 0x00085504 0x00486504 4   5    .rsrc   ascii   NzgF
186 0x0008551d 0x0048651d 6   7    .rsrc   ascii   <?\vNW 
187 0x00085539 0x00486539 4   5    .rsrc   ascii   kTVT
188 0x00085559 0x00486559 5   6    .rsrc   ascii   K@^9d
189 0x00085562 0x00486562 6   10   .rsrc   utf8    喇!rʗ-[ blocks=CJK Unified Ideographs,Basic Latin,IPA Extensions
190 0x0008558f 0x0048658f 4   7    .rsrc   utf8    \ac\fཥ blocks=Basic Latin,Tibetan
191 0x0008559d 0x0048659d 5   7    .rsrc   utf8    C\baΒ[ blocks=Basic Latin,Greek and Coptic
192 0x000855b6 0x004865b6 4   5    .rsrc   ascii   IDAT
193 0x000855e7 0x004865e7 4   5    .rsrc   ascii   (59@
194 0x000855ee 0x004865ee 4   6    .rsrc   utf8    ӋL&S blocks=Cyrillic,Basic Latin
195 0x000855fb 0x004865fb 4   5    .rsrc   ascii   <kjj
196 0x00085614 0x00486614 7   8    .rsrc   ascii   D{{;:::
197 0x0008561d 0x0048661d 4   6    .rsrc   utf8    ǑH$, blocks=Latin Extended-B,Basic Latin
198 0x00085636 0x00486636 4   5    .rsrc   ascii   Gmm-
199 0x0008567f 0x0048667f 4   5    .rsrc   ascii   8v,k
200 0x00085696 0x00486696 7   10   .rsrc   utf8    ]Q冨AP[[ blocks=Basic Latin,CJK Unified Ideographs
201 0x000856a6 0x004866a6 4   6    .rsrc   utf8    .p׀v blocks=Basic Latin,Hebrew
202 0x000856c0 0x004866c0 4   5    .rsrc   ascii   /_F2
203 0x000856c9 0x004866c9 4   5    .rsrc   ascii   ,[_v
204 0x0008570b 0x0048670b 6   7    .rsrc   ascii   \b7@Q}\n
205 0x00085737 0x00486737 4   5    .rsrc   ascii   ituu
206 0x000857d8 0x004867d8 4   5    .rsrc   ascii   LFvS
207 0x00085801 0x00486801 4   5    .rsrc   ascii   3xSS
208 0x0008580b 0x0048680b 5   6    .rsrc   ascii   ^{\r'N
209 0x0008583b 0x0048683b 7   9    .rsrc   utf8    DPUUeE۳ blocks=Basic Latin,Arabic
210 0x0008584b 0x0048684b 7   8    .rsrc   ascii   O\bAMM\rN
211 0x00085865 0x00486865 9   11   .rsrc   utf8    j+*&nۼy{c blocks=Basic Latin,Arabic
212 0x0008587c 0x0048687c 7   9    .rsrc   utf8    %>_'iZ^
213 0x0008589f 0x0048689f 6   7    .rsrc   ascii   >B\b:::
214 0x0008593a 0x0048693a 4   8    .rsrc   utf8    ￏݻwC blocks=Halfwidth and Fullwidth Forms,Arabic Supplement,Basic Latin
215 0x0008599d 0x0048699d 7   9    .rsrc   utf8    4uFrkhΊ blocks=Basic Latin,Greek and Coptic
216 0x000859cd 0x004869cd 7   8    .rsrc   ascii   h4j\tB9!
217 0x000859ff 0x004869ff 4   5    .rsrc   ascii   1TVV
218 0x00085a1c 0x00486a1c 4   7    .rsrc   utf8    ߇ԡCf blocks=NKo,Cyrillic Supplement,Basic Latin
219 0x00085a41 0x00486a41 4   6    .rsrc   utf8    cΜ9} blocks=Basic Latin,Greek and Coptic
220 0x00085a56 0x00486a56 4   5    .rsrc   ascii   \nMMM
221 0x00085adc 0x00486adc 4   6    .rsrc   utf8    `+\v\
222 0x00085b20 0x00486b20 5   6    .rsrc   ascii   7gDS|
223 0x00085b91 0x00486b91 5   6    .rsrc   ascii   x\r@yf
224 0x00085bc8 0x00486bc8 4   6    .rsrc   utf8    ɓQ__ blocks=IPA Extensions,Basic Latin
225 0x00085c1d 0x00486c1d 4   5    .rsrc   ascii   4Q__
226 0x00085c55 0x00486c55 5   6    .rsrc   ascii   TR9MQ
227 0x00085c92 0x00486c92 4   5    .rsrc   ascii   'NXK
228 0x00085cab 0x00486cab 4   6    .rsrc   utf8    sKD1
229 0x00085cbf 0x00486cbf 4   5    .rsrc   ascii   hjj"
230 0x00085cc7 0x00486cc7 5   6    .rsrc   ascii   ,YV@H
231 0x00085ccf 0x00486ccf 6   8    .rsrc   utf8    v_f$֩\a blocks=Basic Latin,Hebrew
232 0x00085d26 0x00486d26 4   5    .rsrc   ascii   z9X,
233 0x00085d3d 0x00486d3d 4   5    .rsrc   ascii   \r>,!
234 0x00085d62 0x00486d62 4   7    .rsrc   utf8    öm۬- blocks=Latin-1 Supplement,Basic Latin,Arabic
235 0x00085d73 0x00486d73 4   6    .rsrc   utf8    \b`ʔ) blocks=Basic Latin,IPA Extensions
236 0x00085d97 0x00486d97 4   5    .rsrc   ascii   \tTpN
237 0x00085d9e 0x00486d9e 4   6    .rsrc   utf8    1Г4\f blocks=Basic Latin,Cyrillic
238 0x00085da9 0x00486da9 4   6    .rsrc   utf8    Ě2e\n blocks=Latin Extended-A,Basic Latin
239 0x00085dbb 0x00486dbb 5   8    .rsrc   utf8    ΝCMM͈ blocks=Greek and Coptic,Basic Latin,Combining Diacritical Marks
240 0x00085e23 0x00486e23 6   7    .rsrc   ascii   _J)*++
241 0x00085e6c 0x00486e6c 4   5    .rsrc   ascii   8TVV
242 0x00085ec3 0x00486ec3 4   5    .rsrc   ascii   A)E&
243 0x00085f09 0x00486f09 4   5    .rsrc   ascii   p8r=
244 0x00085f12 0x00486f12 4   5    .rsrc   ascii   -zWo
245 0x00085f2b 0x00486f2b 5   6    .rsrc   ascii   vY^\v@
246 0x00085f7c 0x00486f7c 6   8    .rsrc   utf8    caҤI8{ blocks=Basic Latin,Cyrillic
247 0x00085fcb 0x00486fcb 6   7    .rsrc   ascii   }+q}}=
248 0x00086038 0x00487038 4   7    .rsrc   utf8    W$Y blocks=Basic Latin,Private Use Area
249 0x00086040 0x00487040 4   5    .rsrc   ascii   bPSS
250 0x00086048 0x00487048 6   7    .rsrc   ascii   \ehhh@:
251 0x00086099 0x00487099 4   5    .rsrc   ascii   \n\v /
252 0x000860b4 0x004870b4 5   6    .rsrc   ascii   "$[K@
253 0x000860f3 0x004870f3 5   6    .rsrc   ascii   GX$6A
254 0x0008610a 0x0048710a 6   7    .rsrc   ascii   J)***p
255 0x00086126 0x00487126 5   6    .rsrc   ascii   q&\el\a
256 0x0008614d 0x0048714d 5   6    .rsrc   ascii   r?`WB
257 0x0008615e 0x0048715e 5   6    .rsrc   ascii   $444\f
258 0x00086170 0x00487170 4   5    .rsrc   ascii   n]&7
259 0x00086189 0x00487189 7   9    .rsrc   utf8    E=cG\e\bp
260 0x00086204 0x00487204 4   5    .rsrc   ascii   @UUU
261 0x00086219 0x00487219 7   9    .rsrc   utf8    ?/Rpϝ;g blocks=Basic Latin,Greek and Coptic
262 0x0008625a 0x0048725a 4   5    .rsrc   ascii   JV.p
263 0x0008627f 0x0048727f 5   6    .rsrc   ascii   .tvvZ
264 0x0008629e 0x0048729e 4   5    .rsrc   ascii   9N^5
265 0x000862b7 0x004872b7 4   5    .rsrc   ascii   @\f6/
266 0x000862d9 0x004872d9 4   5    .rsrc   ascii   P`?O
267 0x00086300 0x00487300 4   5    .rsrc   ascii   ~?|>
268 0x00086315 0x00487315 4   5    .rsrc   ascii   C9v[
269 0x00086332 0x00487332 4   5    .rsrc   ascii   U\t\rx
270 0x00086354 0x00487354 4   5    .rsrc   ascii   P$\n\b
271 0x0008635a 0x0048735a 7   9    .rsrc   utf8    iӊ>cOXf blocks=Basic Latin,Cyrillic
272 0x000863ac 0x004873ac 7   8    .rsrc   ascii   )*yF\b@<
273 0x00086490 0x00487490 4   5    .rsrc   ascii   C*\n\n
274 0x00086522 0x00487522 4   5    .rsrc   ascii   @)70
275 0x00086553 0x00487553 4   6    .rsrc   utf8    Q˂(7 blocks=Basic Latin,Spacing Modifier Letters
