Metadata Signature: 0x7cb0c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2418
Stream name: #~ 4
DirectoryAddress: 2484 Size: 1f14
Stream name: #Strings 12
DirectoryAddress: 4398 Size: ffc
Stream name: #US 4
DirectoryAddress: 5394 Size: 10
Stream name: #GUID 8
DirectoryAddress: 53a4 Size: bb8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
64    0x000031d7 0x004041d7 4   5    .text   ascii   &+\n 
65    0x000031e3 0x004041e3 4   5    .text   ascii   \n\b(0
66    0x0000349a 0x0040449a 4   5    .text   ascii   \n+\f\a
67    0x000034a0 0x004044a0 4   5    .text   ascii   \v\a\e1
68    0x000034f0 0x004044f0 5   6    .text   ascii   \n-\r\ar
69    0x000034fe 0x004044fe 4   5    .text   ascii   \n\v~+
70    0x00003577 0x00404577 6   7    .text   ascii   \nz+\e~,
71    0x0000364a 0x0040464a 4   5    .text   ascii   \nz~1
72    0x0000377c 0x0040477c 6   7    .text   ascii   \nz+\e~/
73    0x00003799 0x00404799 4   5    .text   ascii   \nz~4
74    0x0000380c 0x0040480c 4   5    .text   ascii   Vr{\r
75    0x000038d7 0x004048d7 5   6    .text   ascii   \n-\t\bo
76    0x000038e2 0x004048e2 5   6    .text   ascii   :+\t\bo
77    0x0000394b 0x0040494b 5   6    .text   ascii   \r\f+U(
78    0x0000396f 0x0040496f 4   5    .text   ascii   +/\a\b
79    0x000039a3 0x004049a3 4   5    .text   ascii   \f\b\t1
80    0x00003d72 0x00404d72 4   5    .text   ascii   \n\v~6
81    0x00003db7 0x00404db7 4   5    .text   ascii   \v\a\n+
82    0x00003ea2 0x00404ea2 4   5    .text   ascii   \n\a\b_
83    0x00003ef0 0x00404ef0 6   7    .text   ascii   907\a\b_
84    0x00003f1e 0x00404f1e 4   5    .text   ascii   \n\n86
85    0x00003fdf 0x00404fdf 5   6    .text   ascii   \n+y+s
86    0x00003feb 0x00404feb 5   6    .text   ascii   \n+m+g
87    0x00003ffd 0x00404ffd 6   7    .text   ascii   p\n+Z+T
88    0x00004010 0x00405010 6   7    .text   ascii   p\n+G+A
89    0x00004019 0x00405019 4   5    .text   ascii   ]3\nr
90    0x00004020 0x00405020 6   7    .text   ascii   p\n+7+1
91    0x00004033 0x00405033 5   6    .text   ascii   p\n+$+
92    0x0000407d 0x0040507d 4   5    .text   ascii   \f\b(n
93    0x00004084 0x00405084 5   6    .text   ascii   \r\t-\br
94    0x000040ac 0x004050ac 4   5    .text   ascii   \v\a(q
95    0x00004118 0x00405118 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
96    0x000041b5 0x004051b5 7   8    .text   ascii   PADPADP
97    0x000041d9 0x004051d9 32  66   .text   utf16le 64128c012df6ee72f30ebb61711f137e
98    0x0000421e 0x0040521e 15  31   .text   utf16le RecoverBrowsers
99    0x00004241 0x00405241 11  23   .text   utf16le RecoverMail
100   0x00004266 0x00405266 4   5    .text   ascii   *c0'
101   0x0000426b 0x0040526b 4   5    .text   ascii   .8\th
102   0x000042ac 0x004052ac 8   9    .text   ascii   IhUlW'~R
103   0x000042f0 0x004052f0 4   5    .text   ascii   LcL@
104   0x00004346 0x00405346 6   9    .text   utf8    P]$(o狆 blocks=Basic Latin,CJK Unified Ideographs
105   0x00004361 0x00405361 4   5    .text   ascii   V\t*\n
106   0x00004404 0x00405404 4   5    .text   ascii   Z\bBk
107   0x0000447c 0x0040547c 6   7    .text   ascii   zvVkMy
108   0x0000449f 0x0040549f 4   7    .text   utf8    jc∢\f blocks=Basic Latin,Mathematical Operators
109   0x000044eb 0x004054eb 4   5    .text   ascii   7OLU
110   0x00004544 0x00405544 6   8    .text   utf8    @`[Ąq3 blocks=Basic Latin,Latin Extended-A
111   0x00004554 0x00405554 4   5    .text   ascii   r,.\t
112   0x00004573 0x00405573 4   5    .text   ascii   |67*
113   0x0000458d 0x0040558d 6   8    .text   utf8    bJP<9C
114   0x000045c5 0x004055c5 4   6    .text   utf8    #7Y2
115   0x000045cf 0x004055cf 5   6    .text   ascii   SrhKc
116   0x00004622 0x00405622 6   7    .text   ascii   )mI;hK
117   0x0000462a 0x0040562a 4   5    .text   ascii   ~f2o
118   0x0000467c 0x0040567c 5   7    .text   utf8    ¬27\b1 blocks=Latin-1 Supplement,Basic Latin
119   0x000046db 0x004056db 4   5    .text   ascii   U9f)
120   0x00004765 0x00405765 5   7    .text   utf8    ,iMƟW blocks=Basic Latin,Latin Extended-B
121   0x00004793 0x00405793 5   6    .text   ascii   }O&]r
122   0x000047a1 0x004057a1 4   7    .text   utf8    P\ꅫA blocks=Basic Latin,Yi Syllables
123   0x00004818 0x00405818 5   6    .text   ascii   n\ne\rv
124   0x0000487b 0x0040587b 4   6    .text   utf8    `|ԃs blocks=Basic Latin,Cyrillic Supplement
125   0x00004896 0x00405896 4   6    .text   utf8    .\Qډ blocks=Basic Latin,Arabic
126   0x000048c0 0x004058c0 5   7    .text   utf8    ޯ'}X# blocks=Thaana,Basic Latin
127   0x00004930 0x00405930 6   8    .text   utf8    kyPXQȖ blocks=Basic Latin,Latin Extended-B
128   0x000049e8 0x004059e8 4   5    .text   ascii   bJ?)
129   0x000049ff 0x004059ff 4   5    .text   ascii   D3vm
130   0x00004a18 0x00405a18 4   5    .text   ascii   \rS~4
131   0x00004a34 0x00405a34 4   5    .text   ascii   "9hi
132   0x00004a3f 0x00405a3f 4   6    .text   utf8    &vO» blocks=Basic Latin,Latin-1 Supplement
133   0x00004a6d 0x00405a6d 4   5    .text   ascii   YW&D
134   0x00004a98 0x00405a98 4   5    .text   ascii   yGwA
135   0x00004abf 0x00405abf 5   7    .text   utf8    Ck5lʔ blocks=Basic Latin,IPA Extensions
136   0x00004af1 0x00405af1 4   6    .text   utf8    ݣ\eC> blocks=Arabic Supplement,Basic Latin
137   0x00004b1d 0x00405b1d 6   7    .text   ascii   >N<M+2
138   0x00004b57 0x00405b57 4   5    .text   ascii   [;+o
139   0x00004b6e 0x00405b6e 5   8    .text   utf8    \nlÍMԞ blocks=Basic Latin,Latin-1 Supplement,Cyrillic Supplement
140   0x00004b76 0x00405b76 4   6    .text   utf8    Lט\n\f blocks=Basic Latin,Hebrew
141   0x00004bb1 0x00405bb1 4   5    .text   ascii   7}#n
142   0x00004bb9 0x00405bb9 4   5    .text   ascii   ,Iuz
143   0x00004bd3 0x00405bd3 4   6    .text   utf8    ſxXg blocks=Latin Extended-A,Basic Latin
144   0x00004c23 0x00405c23 6   7    .text   ascii   bqU\rK|
145   0x00004c45 0x00405c45 4   6    .text   utf8    XܷkG blocks=Basic Latin,Syriac
146   0x00004c74 0x00405c74 4   5    .text   ascii   q<"5
147   0x00004cc2 0x00405cc2 4   5    .text   ascii   w\rM]
148   0x00004cd0 0x00405cd0 4   5    .text   ascii   c6\t,
149   0x00004cdf 0x00405cdf 5   7    .text   utf8    [dҔ>3 blocks=Basic Latin,Cyrillic
150   0x00004d4d 0x00405d4d 4   5    .text   ascii   [&@<
151   0x00004d66 0x00405d66 4   5    .text   ascii   \vYVf
152   0x00004d6b 0x00405d6b 5   6    .text   ascii   5'awL
153   0x00004d9c 0x00405d9c 8   11   .text   utf8    Qŗ1qGg:أ blocks=Basic Latin,Latin Extended-A,Arabic
154   0x00004dbb 0x00405dbb 5   6    .text   ascii   D&5`e
155   0x00004dd6 0x00405dd6 4   5    .text   ascii   }c\ft
156   0x00004e07 0x00405e07 6   7    .text   ascii   ~ &rSk
157   0x00004e44 0x00405e44 4   5    .text   ascii   CxJ&
158   0x00004f55 0x00405f55 5   7    .text   utf8    ܩ%&Sr blocks=Syriac,Basic Latin
159   0x00004fbe 0x00405fbe 4   5    .text   ascii   /m^O
160   0x00005003 0x00406003 7   8    .text   ascii   ^BiX O\v
161   0x0000502a 0x0040602a 5   6    .text   ascii   WXluA
162   0x00005053 0x00406053 5   9    .text   utf8    H\nu郴ڃ blocks=Basic Latin,CJK Unified Ideographs,Arabic
163   0x00005096 0x00406096 5   6    .text   ascii   ie[Ks
164   0x00005114 0x00406114 4   5    .text   ascii   <&=O
165   0x00005119 0x00406119 5   6    .text   ascii   Log_E
166   0x00005123 0x00406123 6   7    .text   ascii   DOa\fs*
167   0x00005145 0x00406145 4   5    .text   ascii   KY7y
168   0x00005154 0x00406154 4   5    .text   ascii   X:H&
169   0x000051f2 0x004061f2 5   6    .text   ascii   6eua1
170   0x000051f9 0x004061f9 5   7    .text   utf8    U0СB> blocks=Basic Latin,Cyrillic
171   0x00005201 0x00406201 4   5    .text   ascii   ;\ru(
172   0x00005208 0x00406208 4   5    .text   ascii   &ox\f
173   0x0000521e 0x0040621e 6   7    .text   ascii   X\a6kK,
174   0x0000527f 0x0040627f 4   6    .text   utf8    JϮ\& blocks=Basic Latin,Greek and Coptic
175   0x000052b0 0x004062b0 8   11   .text   utf8    x)ҔsRє"w blocks=Basic Latin,Cyrillic
176   0x0000532a 0x0040632a 4   6    .text   utf8    Ȩ\b;/ blocks=Latin Extended-B,Basic Latin
177   0x00005331 0x00406331 5   6    .text   ascii   u(N>=
178   0x0000537f 0x0040637f 4   5    .text   ascii   97Sc
179   0x0000539a 0x0040639a 4   6    .text   utf8    zݡ!e blocks=Basic Latin,Arabic Supplement
180   0x000053c6 0x004063c6 5   6    .text   ascii   _V3H,
181   0x000053dc 0x004063dc 5   7    .text   utf8    Rچ3ZU blocks=Basic Latin,Arabic
182   0x00005407 0x00406407 5   6    .text   ascii   \ay[-a
183   0x00005436 0x00406436 4   6    .text   utf8    XA˪C blocks=Basic Latin,Spacing Modifier Letters
184   0x00005486 0x00406486 5   6    .text   ascii   !7~,O
185   0x000054c2 0x004064c2 4   5    .text   ascii   *\vm*
186   0x000054dc 0x004064dc 6   7    .text   ascii   =ct1F1
187   0x000054e3 0x004064e3 5   6    .text   ascii   oumr7
188   0x00005518 0x00406518 4   6    .text   utf8    ¨e9+ blocks=Latin-1 Supplement,Basic Latin
189   0x00005529 0x00406529 8   9    .text   ascii   &\aV\av 9f
190   0x0000554c 0x0040654c 4   6    .text   utf8    \veGH
191   0x00005556 0x00406556 4   5    .text   ascii   :tcV
192   0x0000556c 0x0040656c 4   5    .text   ascii   FNv\a
193   0x00005574 0x00406574 4   5    .text   ascii   |312
194   0x000055e1 0x004065e1 5   7    .text   utf8    dD0ĸ@ blocks=Basic Latin,Latin Extended-A
195   0x000055f5 0x004065f5 4   5    .text   ascii   mn:U
196   0x00005612 0x00406612 4   5    .text   ascii   p\nWU
197   0x00005686 0x00406686 4   6    .text   utf8    'pwͭ blocks=Basic Latin,Combining Diacritical Marks
198   0x000056cd 0x004066cd 5   7    .text   utf8    -֮wYY blocks=Basic Latin,Hebrew
199   0x0000571a 0x0040671a 6   7    .text   ascii   Hy,fg?
200   0x00005757 0x00406757 9   10   .text   ascii   \;Eeq\v;E!
201   0x000057fc 0x004067fc 4   5    .text   ascii   c\rcG
202   0x00005816 0x00406816 4   5    .text   ascii   ("\e
203   0x00005848 0x00406848 4   6    .text   utf8    Mb,[
204   0x0000585a 0x0040685a 9   10   .text   ascii   K;S-~$-\eS
205   0x00005879 0x00406879 6   10   .text   utf8    Eg傌Xpy blocks=Basic Latin,CJK Unified Ideographs
206   0x000058b7 0x004068b7 4   6    .text   utf8    8VXϩ blocks=Basic Latin,Greek and Coptic
207   0x000058d5 0x004068d5 4   6    .text   utf8    ky.$
208   0x000058e7 0x004068e7 5   6    .text   ascii   tG\f<v
209   0x00005902 0x00406902 5   6    .text   ascii   (O%ti
210   0x00005918 0x00406918 6   7    .text   ascii   "_7yfo
211   0x0000592a 0x0040692a 4   5    .text   ascii   Z?W\n
212   0x00005935 0x00406935 4   5    .text   ascii   VFxr
213   0x0000593e 0x0040693e 4   5    .text   ascii   \e\aLU
214   0x00005964 0x00406964 4   6    .text   utf8    ͫ2*+ blocks=Combining Diacritical Marks,Basic Latin
215   0x00005993 0x00406993 5   6    .text   ascii   Ib5#{
216   0x0000599a 0x0040699a 4   5    .text   ascii   0f9"
217   0x000059a5 0x004069a5 4   5    .text   ascii   X?@,
218   0x000059aa 0x004069aa 8   9    .text   ascii   d#[hEy\fl
219   0x000059ea 0x004069ea 5   6    .text   ascii   {5]Z\v
220   0x00005a12 0x00406a12 4   6    .text   utf8    ҦA{p blocks=Cyrillic,Basic Latin
221   0x00005a52 0x00406a52 6   7    .text   ascii   A)!Y&u
222   0x00005a69 0x00406a69 4   5    .text   ascii   EY8\n
223   0x00005a7a 0x00406a7a 4   5    .text   ascii   :ctn
224   0x00005aa2 0x00406aa2 4   5    .text   ascii   %A8q
225   0x00005ab4 0x00406ab4 6   7    .text   ascii   ,]PIQu
226   0x00005adf 0x00406adf 4   5    .text   ascii   ?c\v5
227   0x00005b11 0x00406b11 5   6    .text   ascii   /g0/n
228   0x00005b4c 0x00406b4c 5   7    .text   utf8    #7Ć5B blocks=Basic Latin,Latin Extended-A
229   0x00005b95 0x00406b95 4   6    .text   utf8    *UٌB blocks=Basic Latin,Arabic
230   0x00005bb3 0x00406bb3 5   6    .text   ascii   i78kU
231   0x00005c03 0x00406c03 6   7    .text   ascii   aPk,e6
232   0x00005c34 0x00406c34 4   5    .text   ascii   =0Kr
233   0x00005c3d 0x00406c3d 5   6    .text   ascii   3^6[F
234   0x00005c51 0x00406c51 4   5    .text   ascii   :6\nZ
235   0x00005d14 0x00406d14 4   5    .text   ascii   qWj4
236   0x00005e68 0x00406e68 5   7    .text   utf8    Ŷ-G\b= blocks=Latin Extended-A,Basic Latin
237   0x00005e7d 0x00406e7d 5   6    .text   ascii   Q9_3"
238   0x00005e87 0x00406e87 5   7    .text   utf8    NPZtֆ blocks=Basic Latin,Armenian
239   0x00005ecc 0x00406ecc 4   5    .text   ascii   IIe-
240   0x00005ef4 0x00406ef4 5   7    .text   utf8    I4FBŜ blocks=Basic Latin,Latin Extended-A
241   0x00005f19 0x00406f19 4   8    .text   utf8    G8ж blocks=Basic Latin,Private Use Area,Cyrillic
242   0x00005f2a 0x00406f2a 6   9    .text   utf8    Hqְ;V> blocks=Basic Latin,Hebrew
243   0x00005f37 0x00406f37 4   5    .text   ascii   )-wY
244   0x00005fd1 0x00406fd1 4   5    .text   ascii   v4j\
245   0x00005fd9 0x00406fd9 7   9    .text   utf8    (`{rG|Ȝ blocks=Basic Latin,Latin Extended-B
246   0x00006027 0x00407027 4   5    .text   ascii   \r\r<}
247   0x0000603f 0x0040703f 4   6    .text   utf8    \tȄ@{ blocks=Basic Latin,Latin Extended-B
248   0x0000607e 0x0040707e 4   5    .text   ascii   ;w:#
249   0x00006083 0x00407083 5   6    .text   ascii   cu\r;T
250   0x000060ed 0x004070ed 4   6    .text   utf8    Ffݶ. blocks=Basic Latin,Arabic Supplement
251   0x00006154 0x00407154 4   5    .text   ascii   !4JH
252   0x00006166 0x00407166 4   6    .text   utf8    ۆ+AF blocks=Arabic,Basic Latin
253   0x00006174 0x00407174 4   5    .text   ascii   6734
254   0x000061e4 0x004071e4 6   9    .text   utf8    )Ъq|ʹ] blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
255   0x00006300 0x00407300 8   9    .text   ascii   UTh3yV_a
256   0x00006359 0x00407359 4   5    .text   ascii   8C2`
257   0x00006361 0x00407361 4   5    .text   ascii   z\v|E
258   0x00006383 0x00407383 4   5    .text   ascii   \n2Eg
259   0x00006463 0x00407463 4   5    .text   ascii   x\f16
260   0x000064b4 0x004074b4 4   5    .text   ascii   KK\fH
261   0x000064ca 0x004074ca 4   5    .text   ascii   Kzo4
262   0x0000650a 0x0040750a 4   5    .text   ascii   .Axr
263   0x00006531 0x00407531 5   8    .text   utf8    İo<~\t blocks=Latin Extended-A,Basic Latin
264   0x00006560 0x00407560 5   6    .text   ascii   '|\tbg
265   0x0000656a 0x0040756a 4   5    .text   ascii   A;Q4
266   0x00006584 0x00407584 4   7    .text   utf8    եkhk blocks=Armenian,Basic Latin
267   0x000065ec 0x004075ec 4   5    .text   ascii   ;5Wz
268   0x000066e3 0x004076e3 5   7    .text   utf8    :À}kq blocks=Basic Latin,Latin-1 Supplement
269   0x00006718 0x00407718 5   7    .text   utf8    $AՑs\b blocks=Basic Latin,Armenian
270   0x00006722 0x00407722 4   5    .text   ascii   S3-T
271   0x0000673e 0x0040773e 4   5    .text   ascii   ,bL8
272   0x00006760 0x00407760 6   7    .text   ascii   Dp-U,W
273   0x0000680d 0x0040780d 4   5    .text   ascii   ,J>U
274   0x00006846 0x00407846 4   5    .text   ascii   S2^y
275   0x000068cc 0x004078cc 4   5    .text   ascii   DNi4
276   0x000068e5 0x004078e5 4   7    .text   utf8    <k4ﮛ blocks=Basic Latin,Arabic Presentation Forms-A
277   0x00006908 0x00407908 5   6    .text   ascii   9/\KU
278   0x00006932 0x00407932 5   9    .text   utf8    &Ǥm\뱄 blocks=Basic Latin,Latin Extended-B,Hangul Syllables
279   0x00006980 0x00407980 4   6    .text   utf8    ҿV0@ blocks=Cyrillic,Basic Latin
280   0x0000698b 0x0040798b 4   5    .text   ascii   f{ B
281   0x00006997 0x00407997 4   5    .text   ascii   [L\t,
282   0x000069a5 0x004079a5 4   5    .text   ascii    e\r5
283   0x000069ae 0x004079ae 4   6    .text   utf8    g͂q5 blocks=Basic Latin,Combining Diacritical Marks
284   0x00006a01 0x00407a01 4   5    .text   ascii   X\a5g
285   0x00006a30 0x00407a30 5   6    .text   ascii   _k\-\a
286   0x00006a58 0x00407a58 5   6    .text   ascii   P-[7j
287   0x00006a7f 0x00407a7f 5   6    .text   ascii   F)rOW
288   0x00006aae 0x00407aae 4   6    .text   utf8    ݨU>) blocks=Arabic Supplement,Basic Latin
289   0x00006acb 0x00407acb 4   5    .text   ascii   !kDV
290   0x00006b3f 0x00407b3f 4   5    .text   ascii   ~T.F
291   0x00006b68 0x00407b68 5   6    .text   ascii   ;0%4h
292   0x00006b7e 0x00407b7e 9   13   .text   utf8    EKF)Rܳʕ~ޡ blocks=Basic Latin,Syriac,IPA Extensions,Thaana
293   0x00006b8d 0x00407b8d 6   7    .text   ascii   \v\bz=Q\
294   0x00006bc7 0x00407bc7 4   5    .text   ascii   ZVIs
295   0x00006bed 0x00407bed 4   5    .text   ascii   %\a*p
296   0x00006c05 0x00407c05 5   6    .text   ascii   \eq8/\e
297   0x00006c30 0x00407c30 5   6    .text   ascii   s=O\ri
298   0x00006c49 0x00407c49 6   7    .text   ascii   jRKZXP
299   0x00006c64 0x00407c64 4   5    .text   ascii   Ce' 
300   0x00006cbc 0x00407cbc 4   5    .text   ascii   y\nI4
301   0x00006d3a 0x00407d3a 4   6    .text   utf8    6̋.[ blocks=Basic Latin,Combining Diacritical Marks
302   0x00006d4e 0x00407d4e 4   6    .text   utf8    4/\nϦ blocks=Basic Latin,Greek and Coptic
303   0x00006d61 0x00407d61 4   5    .text   ascii   \h@s
304   0x00006d7b 0x00407d7b 6   7    .text   ascii   \nzA[<:
305   0x00006d8a 0x00407d8a 9   10   .text   ascii   ^shWF,(jz
306   0x00006dd5 0x00407dd5 4   5    .text   ascii   $mHl
307   0x00006e2d 0x00407e2d 4   5    .text   ascii   \eC^N
308   0x00006e3b 0x00407e3b 8   9    .text   ascii   .'j"q\n s
309   0x00006e4b 0x00407e4b 4   5    .text   ascii   Dchl
310   0x00006e65 0x00407e65 5   6    .text   ascii   YZm5`
311   0x00006e8e 0x00407e8e 5   6    .text   ascii   :n#.\v
312   0x00006eb5 0x00407eb5 4   5    .text   ascii   MK>w
313   0x00006ec7 0x00407ec7 4   5    .text   ascii   +?,V
314   0x00006ee6 0x00407ee6 4   6    .text   utf8    +:Aʣ blocks=Basic Latin,IPA Extensions
315   0x00006f06 0x00407f06 4   6    .text   utf8    ߆<\v< blocks=NKo,Basic Latin
316   0x00006f27 0x00407f27 4   5    .text   ascii   o3k 
317   0x00006f4b 0x00407f4b 4   5    .text   ascii   Lj8*
318   0x00006f50 0x00407f50 4   5    .text   ascii   $FHH
319   0x00006f73 0x00407f73 4   5    .text   ascii   oP\a@
320   0x00006f78 0x00407f78 6   7    .text   ascii   Dm%yAI
321   0x00006f80 0x00407f80 4   5    .text   ascii   \exvD
322   0x00006fdd 0x00407fdd 5   6    .text   ascii   9dER\b
323   0x00007019 0x00408019 6   8    .text   utf8    ֪a;^(P blocks=Hebrew,Basic Latin
324   0x00007047 0x00408047 6   7    .text   ascii   }4S.X[
325   0x00007067 0x00408067 4   5    .text   ascii   T3oa
326   0x0000707d 0x0040807d 6   8    .text   utf8    jF;nmt
327   0x000070c3 0x004080c3 4   5    .text   ascii   X*-0
328   0x000070e5 0x004080e5 4   5    .text   ascii   a!xD
329   0x00007132 0x00408132 7   10   .text   utf8    E4Me㘣xk blocks=Basic Latin,CJK Unified Ideographs Extension A
330   0x00007153 0x00408153 5   6    .text   ascii   B_s0c
331   0x000071f4 0x004081f4 5   6    .text   ascii   2[)AN
332   0x00007210 0x00408210 9   11   .text   utf8    3W-ɯbFG60 blocks=Basic Latin,IPA Extensions
333   0x00007228 0x00408228 4   5    .text   ascii   Wl"\t
334   0x00007255 0x00408255 4   5    .text   ascii   \nWPy
335   0x0000726f 0x0040826f 4   5    .text   ascii   \efUz
336   0x000072a5 0x004082a5 4   5    .text   ascii   Qc=e
337   0x000073a5 0x004083a5 4   5    .text   ascii   wSfH
338   0x00007427 0x00408427 4   7    .text   utf8    呺hOr blocks=CJK Unified Ideographs,Basic Latin
339   0x0000744d 0x0040844d 5   7    .text   utf8    z{2Ȧ? blocks=Basic Latin,Latin Extended-B
340   0x0000747e 0x0040847e 5   6    .text   ascii   {R?1f
341   0x000074b2 0x004084b2 4   5    .text   ascii   ,bLu
342   0x000074c4 0x004084c4 4   6    .text   utf8    \rqʣv blocks=Basic Latin,IPA Extensions
343   0x000074d3 0x004084d3 4   6    .text   utf8    sę{} blocks=Basic Latin,Latin Extended-A
344   0x00007518 0x00408518 4   7    .text   utf8    ֫ˢ:e blocks=Hebrew,Spacing Modifier Letters,Basic Latin
345   0x00007573 0x00408573 4   6    .text   utf8    Qڻs4 blocks=Basic Latin,Arabic
346   0x0000758e 0x0040858e 4   5    .text   ascii   v]Kl
347   0x000075b1 0x004085b1 4   5    .text   ascii   |]\br
348   0x000075b6 0x004085b6 4   7    .text   utf8    g"鉎{ blocks=Basic Latin,CJK Unified Ideographs
