Metadata Signature: 0x61b00 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3890
Stream name: #~ 4
DirectoryAddress: 38fc Size: 6a80
Stream name: #Strings 12
DirectoryAddress: a37c Size: 4
Stream name: #US 4
DirectoryAddress: a380 Size: 10
Stream name: #GUID 8
DirectoryAddress: a390 Size: ce4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
68    0x00000f72 0x00402d72 4    6    .text   utf8    AӦUj blocks=Basic Latin,Cyrillic
69    0x00000fbb 0x00402dbb 4    6    .text   utf8    nt*ƫ blocks=Basic Latin,Latin Extended-B
70    0x00000fd1 0x00402dd1 4    5    .text   ascii   %ux\v
71    0x00001052 0x00402e52 4    6    .text   utf8    Q:ڤ9 blocks=Basic Latin,Arabic
72    0x00001068 0x00402e68 5    6    .text   ascii   T\eDQm
73    0x0000107c 0x00402e7c 4    6    .text   utf8    Ŵ,0{ blocks=Latin Extended-A,Basic Latin
74    0x00001112 0x00402f12 4    5    .text   ascii   L3O\t
75    0x00001186 0x00402f86 4    5    .text   ascii   'MGb
76    0x000011b9 0x00402fb9 4    5    .text   ascii   y$4;
77    0x000011ca 0x00402fca 5    6    .text   ascii   )\ec\b~
78    0x000011e8 0x00402fe8 5    6    .text   ascii   e9Mr+
79    0x0000129b 0x0040309b 4    6    .text   utf8    [f<ۼ blocks=Basic Latin,Arabic
80    0x000012d6 0x004030d6 6    8    .text   utf8    \b~\rѥsD blocks=Basic Latin,Cyrillic
81    0x0000130c 0x0040310c 4    5    .text   ascii   \tV7J
82    0x0000135b 0x0040315b 5    6    .text   ascii   ~%C'[
83    0x0000137d 0x0040317d 4    5    .text   ascii   ':ZU
84    0x00001386 0x00403186 5    6    .text   ascii   j\f,Q=
85    0x000013a9 0x004031a9 9    10   .text   ascii   9*\t`(*25%
86    0x0000141a 0x0040321a 5    7    .text   utf8    Teؚ9  blocks=Basic Latin,Arabic
87    0x00001463 0x00403263 6    9    .text   utf8    G v={橸 blocks=Basic Latin,CJK Unified Ideographs
88    0x000014ae 0x004032ae 6    7    .text   ascii   &wa[mB
89    0x000014bd 0x004032bd 4    5    .text   ascii   q^;6
90    0x000014ca 0x004032ca 6    9    .text   utf8    vwƟ#+H blocks=Basic Latin,Latin Extended-B
91    0x000014ef 0x004032ef 4    5    .text   ascii   O+8*
92    0x0000155b 0x0040335b 4    7    .text   utf8    a\a\bр blocks=Basic Latin,Cyrillic
93    0x000015ad 0x004033ad 5    6    .text   ascii   2c!O\t
94    0x00001643 0x00403443 4    5    .text   ascii   8eV*
95    0x00001683 0x00403483 4    5    .text   ascii   ?\n8l
96    0x000016cb 0x004034cb 5    6    .text   ascii   rk-gV
97    0x000016d8 0x004034d8 5    6    .text   ascii    {XCB
98    0x000016fa 0x004034fa 6    7    .text   ascii   \t\rKhp\
99    0x0000170e 0x0040350e 4    5    .text   ascii   ($J#
100   0x0000177b 0x0040357b 4    5    .text   ascii   K\_)
101   0x00001799 0x00403599 9    11   .text   utf8    5G>=nIǬJ\e blocks=Basic Latin,Latin Extended-B
102   0x000017a4 0x004035a4 6    7    .text   ascii   <{]/q]
103   0x000017b5 0x004035b5 4    5    .text   ascii   (4zH
104   0x000017c7 0x004035c7 4    7    .text   utf8    \=T拐 blocks=Basic Latin,CJK Unified Ideographs
105   0x00001866 0x00403666 5    8    .text   utf8    ۽߶R-5 blocks=Arabic,NKo,Basic Latin
106   0x0000187a 0x0040367a 5    6    .text   ascii   #~1vD
107   0x0000189b 0x0040369b 6    7    .text   ascii   BF[X:>
108   0x000018bd 0x004036bd 5    9    .text   utf8    \v>*Ұ毉 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
109   0x000018c8 0x004036c8 8    9    .text   ascii   H$8&:\f\fu
110   0x00001909 0x00403709 4    5    .text   ascii   M@B%
111   0x0000195e 0x0040375e 4    6    .text   utf8    #6پ\a blocks=Basic Latin,Arabic
112   0x00001964 0x00403764 4    5    .text   ascii   H99\v
113   0x000019ec 0x004037ec 5    7    .text   utf8    ;*gϛQ blocks=Basic Latin,Greek and Coptic
114   0x00001a28 0x00403828 4    5    .text   ascii   gMi>
115   0x00001a2d 0x0040382d 6    7    .text   ascii   u4IO/k
116   0x00001a75 0x00403875 4    5    .text   ascii   Jf\l
117   0x00001ae6 0x004038e6 4    5    .text   ascii   R.d3
118   0x00001b19 0x00403919 4    5    .text   ascii   yD3i
119   0x00001b29 0x00403929 6    7    .text   ascii   [T'Q|!
120   0x00001b9d 0x0040399d 6    7    .text   ascii   X\e$xgx
121   0x00001bdb 0x004039db 5    8    .text   utf8    ;#eZ blocks=Basic Latin,Private Use Area
122   0x00001c18 0x00403a18 6    7    .text   ascii   ULtiyn
123   0x00001c23 0x00403a23 4    7    .text   utf8    ܒpJː blocks=Syriac,Basic Latin,Spacing Modifier Letters
124   0x00001c47 0x00403a47 4    6    .text   utf8    [;m˨ blocks=Basic Latin,Spacing Modifier Letters
125   0x00001c52 0x00403a52 4    5    .text   ascii   QrS\f
126   0x00001c59 0x00403a59 5    6    .text   ascii   L[bI'
127   0x00001c5f 0x00403a5f 7    9    .text   utf8    8\tS5Lȹ9 blocks=Basic Latin,Latin Extended-B
128   0x00001c6b 0x00403a6b 4    5    .text   ascii   bBs=
129   0x00001cb8 0x00403ab8 4    5    .text   ascii   B\fG:
130   0x00001d09 0x00403b09 5    6    .text   ascii   1LW,d
131   0x00001d33 0x00403b33 11   13   .text   utf8    6PݷW\b-y-J"Y blocks=Basic Latin,Arabic Supplement
132   0x00001d52 0x00403b52 4    5    .text   ascii   nQ/`
133   0x00001d5c 0x00403b5c 5    6    .text   ascii   &yA'$
134   0x00001d90 0x00403b90 4    6    .text   utf8    9ߦce blocks=Basic Latin,NKo
135   0x00001df1 0x00403bf1 7    8    .text   ascii   L%&^\nBy
136   0x00001e35 0x00403c35 4    5    .text   ascii   7oOj
137   0x00001e78 0x00403c78 4    6    .text   utf8    #y&ǖ blocks=Basic Latin,Latin Extended-B
138   0x00001e99 0x00403c99 7    8    .text   ascii   W*KVoUk
139   0x00001eb0 0x00403cb0 5    8    .text   utf8    o'$ḏ? blocks=Basic Latin,Latin Extended Additional
140   0x00001ed7 0x00403cd7 5    7    .text   utf8    .DɞF7 blocks=Basic Latin,IPA Extensions
141   0x00001fb8 0x00403db8 4    6    .text   utf8    ƿd-X blocks=Latin Extended-B,Basic Latin
142   0x00001ff2 0x00403df2 5    7    .text   utf8    ēD:mI blocks=Latin Extended-A,Basic Latin
143   0x0000200a 0x00403e0a 4    5    .text   ascii   1a/>
144   0x00002037 0x00403e37 7    8    .text   ascii   G_5.\t78
145   0x00002059 0x00403e59 4    5    .text   ascii   \nM.u
146   0x0000208e 0x00403e8e 5    6    .text   ascii   6s_f1
147   0x000020b5 0x00403eb5 5    7    .text   utf8    w,ɂ<\f blocks=Basic Latin,Latin Extended-B
148   0x000020ca 0x00403eca 10   13   .text   utf8    /#\vh̴,XiAǞ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
149   0x000020f5 0x00403ef5 4    5    .text   ascii   \tN`A
150   0x00002135 0x00403f35 4    5    .text   ascii   \tN`A
151   0x000021b8 0x00403fb8 4    6    .text   utf8    ț=J* blocks=Latin Extended-B,Basic Latin
152   0x000021be 0x00403fbe 4    6    .text   utf8    QG۹Y blocks=Basic Latin,Arabic
153   0x0000221e 0x0040401e 4    5    .text   ascii   .^%6
154   0x000022c7 0x004040c7 4    5    .text   ascii   h\t)k
155   0x000022e6 0x004040e6 4    6    .text   utf8    ^~gȆ blocks=Basic Latin,Latin Extended-B
156   0x0000230e 0x0040410e 4    5    .text   ascii   NG[4
157   0x0000234c 0x0040414c 5    6    .text   ascii   n4%P"
158   0x00002379 0x00404179 4    7    .text   utf8    ϵ7\aӶ blocks=Greek and Coptic,Basic Latin,Cyrillic
159   0x00002391 0x00404191 4    6    .text   utf8    Rp۬o blocks=Basic Latin,Arabic
160   0x000023a2 0x004041a2 4    5    .text   ascii   \f\t3f
161   0x000023af 0x004041af 6    7    .text   ascii   zKMT&p
162   0x000023bd 0x004041bd 6    8    .text   utf8    Rd˹DsN blocks=Basic Latin,Spacing Modifier Letters
163   0x000023c5 0x004041c5 7    9    .text   utf8    CDaqW\tא blocks=Basic Latin,Hebrew
164   0x000023f8 0x004041f8 5    6    .text   ascii   N.)|r
165   0x00002542 0x00404342 5    6    .text   ascii   2CY65
166   0x00002564 0x00404364 4    5    .text   ascii   RUk4
167   0x0000256d 0x0040436d 6    7    .text   ascii   {~^\eDW
168   0x000025c5 0x004043c5 4    5    .text   ascii   K^&\
169   0x000025d3 0x004043d3 6    7    .text   ascii   \v[_ND\a
170   0x0000260e 0x0040440e 4    6    .text   utf8    XWuԉ blocks=Basic Latin,Cyrillic Supplement
171   0x00002637 0x00404437 4    5    .text   ascii   f=A~
172   0x0000264e 0x0040444e 5    7    .text   utf8    \ni~iі blocks=Basic Latin,Cyrillic
173   0x0000267d 0x0040447d 4    5    .text   ascii   f=ce
174   0x00002698 0x00404498 4    5    .text   ascii   )\v( 
175   0x0000269f 0x0040449f 6    7    .text   ascii   F\akEA;
176   0x0000270d 0x0040450d 5    7    .text   utf8    /\fdňe blocks=Basic Latin,Latin Extended-A
177   0x00002722 0x00404522 4    5    .text   ascii   G6Or
178   0x000027c8 0x004045c8 6    8    .text   utf8    mŔ-Z\v| blocks=Basic Latin,Latin Extended-A
179   0x000027de 0x004045de 7    8    .text   ascii   Th>h\n~^
180   0x0000282e 0x0040462e 4    7    .text   utf8    I\t㮨\f blocks=Basic Latin,CJK Unified Ideographs Extension A
181   0x0000286d 0x0040466d 4    6    .text   utf8    bI\e6
182   0x00002895 0x00404695 5    6    .text   ascii   l[c>Y
183   0x00002922 0x00404722 5    6    .text   ascii   ?WILT
184   0x00002928 0x00404728 6    9    .text   utf8    E`┛A:$ blocks=Basic Latin,Box Drawing
185   0x0000295e 0x0040475e 9    12   .text   utf8    B-翎eK$,w# blocks=Basic Latin,CJK Unified Ideographs
186   0x00002970 0x00404770 4    5    .text   ascii   ;"Di
187   0x00002975 0x00404775 7    10   .text   utf8    DZ⁀EWR1 blocks=Basic Latin,General Punctuation
188   0x000029a3 0x004047a3 5    6    .text   ascii   =p/vv
189   0x000029c3 0x004047c3 6    7    .text   ascii   \r >O3
190   0x00002a42 0x00404842 4    5    .text   ascii   ny2c
191   0x00002a55 0x00404855 5    7    .text   utf8    xָI,= blocks=Basic Latin,Hebrew
192   0x00002a63 0x00404863 4    5    .text   ascii   )l`+
193   0x00002a79 0x00404879 5    6    .text   ascii   0M\t]g
194   0x00002ab8 0x004048b8 5    6    .text   ascii   V141:
195   0x00002ac6 0x004048c6 4    6    .text   utf8    UmXΝ blocks=Basic Latin,Greek and Coptic
196   0x00002ada 0x004048da 4    5    .text   ascii   M(e\b
197   0x00002ba0 0x004049a0 6    8    .text   utf8    Ùn;KQC blocks=Latin-1 Supplement,Basic Latin
198   0x00002bc3 0x004049c3 5    6    .text   ascii   Up5^0
199   0x00002be9 0x004049e9 4    5    .text   ascii   Wq8\
200   0x00002bf2 0x004049f2 5    6    .text   ascii   Jc*c0
201   0x00002c13 0x00404a13 4    5    .text   ascii   C"^B
202   0x00002c28 0x00404a28 6    8    .text   utf8    гBB$\e` blocks=Cyrillic,Basic Latin
203   0x00002c3b 0x00404a3b 4    5    .text   ascii   \n_is
204   0x00002c5d 0x00404a5d 4    5    .text   ascii   7r1:
205   0x00002cc0 0x00404ac0 4    6    .text   utf8    ?FƬZ blocks=Basic Latin,Latin Extended-B
206   0x00002cf1 0x00404af1 4    5    .text   ascii   GR~r
207   0x00002d13 0x00404b13 5    6    .text   ascii   n8lA\f
208   0x00002d3e 0x00404b3e 4    5    .text   ascii   lW~y
209   0x00002d4c 0x00404b4c 4    6    .text   utf8    aFCɯ blocks=Basic Latin,IPA Extensions
210   0x00002d6b 0x00404b6b 4    5    .text   ascii   \r2.%
211   0x00002dbc 0x00404bbc 4    5    .text   ascii   e30:
212   0x00002e45 0x00404c45 4    6    .text   utf8    q߬.h blocks=Basic Latin,NKo
213   0x00002e55 0x00404c55 6    7    .text   ascii   *tNPO)
214   0x00002e9d 0x00404c9d 4    5    .text   ascii   mQdF
215   0x00002ece 0x00404cce 4    5    .text   ascii   l3u)
216   0x00002f20 0x00404d20 5    7    .text   utf8    Ú0`M; blocks=Latin-1 Supplement,Basic Latin
217   0x00002f3c 0x00404d3c 4    5    .text   ascii   .^"A
218   0x00002f51 0x00404d51 7    9    .text   utf8    SpB=h\tĢ blocks=Basic Latin,Latin Extended-A
219   0x00002f7c 0x00404d7c 6    7    .text   ascii   q?G\r%y
220   0x00002fcb 0x00404dcb 5    6    .text   ascii   v*-i>
221   0x00003022 0x00404e22 4    5    .text   ascii   4lG'
222   0x00003028 0x00404e28 4    5    .text   ascii   S?R'
223   0x0000302f 0x00404e2f 5    6    .text   ascii   [>y'w
224   0x0000306f 0x00404e6f 4    6    .text   utf8    ,ԗ'p blocks=Basic Latin,Cyrillic Supplement
225   0x00003099 0x00404e99 4    5    .text   ascii   q{ \n
226   0x000030e4 0x00404ee4 6    7    .text   ascii   }7ATm5
227   0x00003148 0x00404f48 4    5    .text   ascii   \v<:%
228   0x00003183 0x00404f83 5    6    .text   ascii   f\e>H!
229   0x000031d4 0x00404fd4 4    5    .text   ascii   5R#[
230   0x000031fd 0x00404ffd 4    5    .text   ascii   C!D 
231   0x00003261 0x00405061 4    5    .text   ascii   _/SY
232   0x0000328f 0x0040508f 4    6    .text   utf8    9gع# blocks=Basic Latin,Arabic
233   0x000032e8 0x004050e8 4    5    .text   ascii   +h4?
234   0x000032ee 0x004050ee 10   11   .text   ascii   \n\r\fY/:Q12@
235   0x00003305 0x00405105 4    6    .text   utf8    &Ɨ-\t blocks=Basic Latin,Latin Extended-B
236   0x0000330c 0x0040510c 10   11   .text   ascii   \bp2\aiS\tY;V
237   0x0000331e 0x0040511e 5    6    .text   ascii   \byAm)
238   0x0000333e 0x0040513e 4    5    .text   ascii   ^"Y@
239   0x00003350 0x00405150 4    5    .text   ascii   ;K12
240   0x0000337e 0x0040517e 5    6    .text   ascii   m*{4\r
241   0x00003386 0x00405186 4    7    .text   utf8    )ՓA϶ blocks=Basic Latin,Armenian,Greek and Coptic
242   0x00003408 0x00405208 5    7    .text   utf8    :ʼqr= blocks=Basic Latin,Spacing Modifier Letters
243   0x00003424 0x00405224 4    5    .text   ascii   Y#j\v
244   0x00003451 0x00405251 4    6    .text   utf8    κ8BU blocks=Greek and Coptic,Basic Latin
245   0x00003481 0x00405281 5    6    .text   ascii   PZ>z!
246   0x00003493 0x00405293 5    6    .text   ascii   \vtQMJ
247   0x000034a3 0x004052a3 4    5    .text   ascii   K]NM
248   0x000034f8 0x004052f8 4    5    .text   ascii   GVq+
249   0x00003545 0x00405345 4    5    .text   ascii   ~_%-
250   0x0000357a 0x0040537a 5    7    .text   utf8    CmʵGK blocks=Basic Latin,Spacing Modifier Letters
251   0x000035ec 0x004053ec 6    7    .text   ascii   \epJsVT
252   0x00003650 0x00405450 4    5    .text   ascii   &5\a\r
253   0x0000366a 0x0040546a 4    5    .text   ascii   ^^6Z
254   0x0000367b 0x0040547b 5    8    .text   utf8    R+ǝwǣ blocks=Basic Latin,Latin Extended-B
255   0x00003688 0x00405488 4    5    .text   ascii   DKQj
256   0x0000368e 0x0040548e 4    6    .text   utf8    /S̓} blocks=Basic Latin,Combining Diacritical Marks
257   0x000036c4 0x004054c4 4    7    .text   utf8    V賶Us blocks=Basic Latin,CJK Unified Ideographs
258   0x000036fb 0x004054fb 6    9    .text   utf8    cha,!鎷 blocks=Basic Latin,CJK Unified Ideographs
259   0x00003729 0x00405529 5    6    .text   ascii   \fRn_w
260   0x0000374d 0x0040554d 8    10   .text   utf8    Q(.oNSNӬ blocks=Basic Latin,Cyrillic
261   0x00003798 0x00405598 4    6    .text   utf8    mԊE^ blocks=Basic Latin,Cyrillic Supplement
262   0x000037d9 0x004055d9 6    7    .text   ascii   s3u\aqm
263   0x000037f6 0x004055f6 4    5    .text   ascii   j[`@
264   0x00003845 0x00405645 4    6    .text   utf8    Җv8] blocks=Cyrillic,Basic Latin
265   0x0000384b 0x0040564b 4    5    .text   ascii   /d z
266   0x0000388b 0x0040568b 4    5    .text   ascii   %pH7
267   0x0000389b 0x0040569b 4    5    .text   ascii   J T7
268   0x000038f7 0x004056f7 4    6    .text   utf8    ߇O\eX blocks=NKo,Basic Latin
269   0x00003956 0x00405756 4    6    .text   utf8    ׇ%>J blocks=Hebrew,Basic Latin
270   0x00003964 0x00405764 5    6    .text   ascii   tK\b{U
271   0x00003998 0x00405798 6    8    .text   utf8    ˀ!aqv& blocks=Spacing Modifier Letters,Basic Latin
272   0x000039ac 0x004057ac 6    8    .text   utf8    %mt~°j blocks=Basic Latin,Latin-1 Supplement
273   0x00003a1f 0x0040581f 4    5    .text   ascii   TYDN
274   0x00003a42 0x00405842 4    6    .text   utf8    \bvʛI blocks=Basic Latin,IPA Extensions
275   0x00003a6c 0x0040586c 4    5    .text   ascii   ]J`s
276   0x00003aa4 0x004058a4 5    6    .text   ascii   &lVB+
277   0x00003aab 0x004058ab 4    6    .text   utf8    á1l# blocks=Latin-1 Supplement,Basic Latin
278   0x00003ab2 0x004058b2 5    6    .text   ascii   RU"\bE
279   0x00003aee 0x004058ee 5    6    .text   ascii   cyfPP
280   0x00003b09 0x00405909 4    5    .text   ascii   G]Y+
281   0x00003b0f 0x0040590f 5    6    .text   ascii   }ZNNg
282   0x00003b16 0x00405916 5    7    .text   utf8    `$сs@ blocks=Basic Latin,Cyrillic
283   0x00003b2b 0x0040592b 4    6    .text   utf8    m~SՒ blocks=Basic Latin,Armenian
284   0x00003b31 0x00405931 4    5    .text   ascii   1X~\v
285   0x00003ba4 0x004059a4 8    9    .text   ascii   \a}^RG#z&
286   0x00003c01 0x00405a01 4    5    .text   ascii   .a_q
287   0x00003c27 0x00405a27 4    5    .text   ascii   IPND
288   0x00003c3c 0x00405a3c 4    5    .text   ascii   Y.\aP
289   0x00003c59 0x00405a59 5    7    .text   utf8    \e=WܔL blocks=Basic Latin,Syriac
290   0x00003c85 0x00405a85 4    5    .text   ascii   o@v\t
291   0x00003cb0 0x00405ab0 4    7    .text   utf8    P^ќс blocks=Basic Latin,Cyrillic
292   0x00003cbe 0x00405abe 5    6    .text   ascii   |\*]\t
293   0x00003cc9 0x00405ac9 4    6    .text   utf8    7r;ڈ blocks=Basic Latin,Arabic
294   0x00003cfa 0x00405afa 4    5    .text   ascii   x=|v
295   0x00003d0f 0x00405b0f 6    9    .text   utf8    X⸕!)qZ blocks=Basic Latin,Supplemental Punctuation
296   0x00003d54 0x00405b54 4    5    .text   ascii   -Fuk
297   0x00003d60 0x00405b60 4    5    .text   ascii   \fMg0
298   0x00003d65 0x00405b65 5    7    .text   utf8    l/Գo0 blocks=Basic Latin,Armenian
299   0x00003db4 0x00405bb4 6    7    .text   ascii   Y@yL7,
300   0x00003ef1 0x00405cf1 4    5    .text   ascii   Ex&D
301   0x00003f19 0x00405d19 6    7    .text   ascii   v:? y\n
302   0x00003f3b 0x00405d3b 5    6    .text   ascii   g!ji\b
303   0x00003f47 0x00405d47 4    5    .text   ascii   d00F
304   0x00003fba 0x00405dba 4    5    .text   ascii   ^\t\t5
305   0x00003fbf 0x00405dbf 4    5    .text   ascii   j0>5
306   0x00003ff8 0x00405df8 4    5    .text   ascii   rM(\n
307   0x00004022 0x00405e22 4    5    .text   ascii   V]\r7
308   0x00004042 0x00405e42 4    5    .text   ascii   vYX!
309   0x00004047 0x00405e47 4    5    .text   ascii   c2F 
310   0x00004074 0x00405e74 4    6    .text   utf8    pjԃ\n blocks=Basic Latin,Cyrillic Supplement
311   0x00004086 0x00405e86 5    6    .text   ascii   oj3+V
312   0x000040b6 0x00405eb6 5    6    .text   ascii   <\r24B
313   0x000040d1 0x00405ed1 4    5    .text   ascii   76TG
314   0x000040db 0x00405edb 4    6    .text   utf8    6T5Ü blocks=Basic Latin,Latin-1 Supplement
315   0x00004121 0x00405f21 4    6    .text   utf8    ל]^_ blocks=Hebrew,Basic Latin
316   0x0000414b 0x00405f4b 7    8    .text   ascii   R{7vm\nh
317   0x00004169 0x00405f69 5    6    .text   ascii   p$R8\e
318   0x0000417d 0x00405f7d 4    5    .text   ascii   }\eX)
319   0x00004185 0x00405f85 4    5    .text   ascii   pE3]
320   0x0000419c 0x00405f9c 6    7    .text   ascii   d?:9A1
321   0x000041a8 0x00405fa8 5    7    .text   utf8    ߦfZ$8 blocks=NKo,Basic Latin
322   0x000041e0 0x00405fe0 5    6    .text   ascii   KC|+1
323   0x00004244 0x00406044 5    6    .text   ascii   o)Nx\v
324   0x0000427a 0x0040607a 5    6    .text   ascii   x?_W[
325   0x000042cd 0x004060cd 4    5    .text   ascii   >E\tn
326   0x000042f7 0x004060f7 5    8    .text   utf8    ȒΞ}D{ blocks=Latin Extended-B,Greek and Coptic,Basic Latin
327   0x00004325 0x00406125 5    7    .text   utf8    0.sŢG blocks=Basic Latin,Latin Extended-A
328   0x00004364 0x00406164 4    6    .text   utf8    [|\vi
329   0x0000436c 0x0040616c 5    8    .text   utf8    l͑Eԙ# blocks=Basic Latin,Combining Diacritical Marks,Cyrillic Supplement
330   0x000043b4 0x004061b4 5    6    .text   ascii   =W\e,>
331   0x000043d5 0x004061d5 4    6    .text   utf8    7Ӏ*b blocks=Basic Latin,Cyrillic
332   0x000043ed 0x004061ed 4    5    .text   ascii   \e@V7
333   0x0000444c 0x0040624c 5    6    .text   ascii   clNqM
334   0x000044a2 0x004062a2 4    5    .text   ascii   `T>i
