Metadata Signature: 0x1838 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 11c8
Stream name: #~ 4
DirectoryAddress: 1234 Size: 1290
Stream name: #Strings 12
DirectoryAddress: 24c4 Size: 9c0
Stream name: #US 4
DirectoryAddress: 2e84 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2e94 Size: 6f4
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
82  0x00002afc 0x004048fc 8   9    .text   ascii   <Module>
83  0x00002b08 0x00404908 11  12   .text   ascii   POLICY_READ
84  0x00002b14 0x00404914 20  21   .text   ascii   STATUS_ACCESS_DENIED
85  0x00002b29 0x00404929 4   5    .text   ascii   pSID
86  0x00002b2e 0x0040492e 12  13   .text   ascii   POLICY_WRITE
87  0x00002b3b 0x0040493b 14  15   .text   ascii   POLICY_EXECUTE
88  0x00002b4a 0x0040494a 18  19   .text   ascii   LSA_UNICODE_STRING
89  0x00002b5d 0x0040495d 21  22   .text   ascii   LSA_TRUST_INFORMATION
90  0x00002b73 0x00404973 9   10   .text   ascii   System.IO
91  0x00002b7d 0x0040497d 29  30   .text   ascii   STATUS_INSUFFICIENT_RESOURCES
92  0x00002b9b 0x0040499b 21  22   .text   ascii   LSA_OBJECT_ATTRIBUTES
93  0x00002bb1 0x004049b1 17  18   .text   ascii   POLICY_ALL_ACCESS
94  0x00002bc3 0x004049c3 8   9    .text   ascii   NTSTATUS
95  0x00002bcc 0x004049cc 26  27   .text   ascii   LSA_REFERENCED_DOMAIN_LIST
96  0x00002be7 0x004049e7 5   6    .text   ascii   get_X
97  0x00002bed 0x004049ed 16  17   .text   ascii   STATUS_NO_MEMORY
98  0x00002bfe 0x004049fe 5   6    .text   ascii   get_Y
99  0x00002c04 0x00404a04 7   8    .text   ascii   value__
100 0x00002c0c 0x00404a0c 10  11   .text   ascii   System.Web
101 0x00002c17 0x00404a17 8   9    .text   ascii   mscorlib
102 0x00002c20 0x00404a20 8   9    .text   ascii   Win32Sec
103 0x00002c29 0x00404a29 4   5    .text   ascii   exec
104 0x00002c2e 0x00404a2e 26  27   .text   ascii   System.Collections.Generic
105 0x00002c49 0x00404a49 11  12   .text   ascii   get_CanRead
106 0x00002c55 0x00404a55 13  14   .text   ascii   _serverThread
107 0x00002c67 0x00404a67 12  13   .text   ascii   Synchronized
108 0x00002c78 0x00404a78 7   8    .text   ascii   Invalid
109 0x00002c80 0x00404a80 22  23   .text   ascii   <Limit>k__BackingField
110 0x00002c97 0x00404a97 5   6    .text   ascii   DoCmd
111 0x00002c9d 0x00404a9d 9   10   .text   ascii   ReadToEnd
112 0x00002ca7 0x00404aa7 6   7    .text   ascii   Append
113 0x00002cae 0x00404aae 10  11   .text   ascii   get_Second
114 0x00002cb9 0x00404ab9 10  11   .text   ascii   foreground
115 0x00002cc4 0x00404ac4 16  17   .text   ascii   set_IsBackground
116 0x00002cd5 0x00404ad5 7   8    .text   ascii   Replace
117 0x00002cdd 0x00404add 14  15   .text   ascii   ReadUntilSpace
118 0x00002cec 0x00404aec 24  25   .text   ascii   SecurityQualityOfService
119 0x00002d05 0x00404b05 15  16   .text   ascii   defaultInstance
120 0x00002d15 0x00404b15 9   10   .text   ascii   UrlDecode
121 0x00002d1f 0x00404b1f 9   10   .text   ascii   FromImage
122 0x00002d29 0x00404b29 11  12   .text   ascii   get_Message
123 0x00002d35 0x00404b35 7   8    .text   ascii   message
124 0x00002d3d 0x00404b3d 9   10   .text   ascii   privilege
125 0x00002d47 0x00404b47 11  12   .text   ascii   IDisposable
126 0x00002d53 0x00404b53 9   10   .text   ascii   lsaHandle
127 0x00002d5d 0x00404b5d 17  18   .text   ascii   RuntimeTypeHandle
128 0x00002d6f 0x00404b6f 17  18   .text   ascii   GetTypeFromHandle
129 0x00002d81 0x00404b81 12  13   .text   ascii   PolicyHandle
130 0x00002d8e 0x00404b8e 9   10   .text   ascii   Rectangle
131 0x00002d98 0x00404b98 4   5    .text   ascii   File
132 0x00002d9d 0x00404b9d 7   8    .text   ascii   Console
133 0x00002da5 0x00404ba5 8   9    .text   ascii   get_Name
134 0x00002dae 0x00404bae 15  16   .text   ascii   set_ServiceName
135 0x00002dbe 0x00404bbe 10  11   .text   ascii   SystemName
136 0x00002dc9 0x00404bc9 10  11   .text   ascii   systemName
137 0x00002dd4 0x00404bd4 10  11   .text   ascii   ObjectName
138 0x00002ddf 0x00404bdf 8   9    .text   ascii   DateTime
139 0x00002de8 0x00404be8 9   10   .text   ascii   WriteLine
140 0x00002df2 0x00404bf2 11  12   .text   ascii   get_NewLine
141 0x00002dfe 0x00404bfe 16  17   .text   ascii   ReadUntilNewLine
142 0x00002e0f 0x00404c0f 7   8    .text   ascii   Combine
143 0x00002e17 0x00404c17 9   10   .text   ascii   ValueType
144 0x00002e21 0x00404c21 7   8    .text   ascii   GetType
145 0x00002e29 0x00404c29 14  15   .text   ascii   PtrToStructure
146 0x00002e38 0x00404c38 11  12   .text   ascii   get_Culture
147 0x00002e44 0x00404c44 11  12   .text   ascii   set_Culture
148 0x00002e50 0x00404c50 15  16   .text   ascii   resourceCulture
149 0x00002e60 0x00404c60 10  11   .text   ascii   SidNameUse
150 0x00002e6b 0x00404c6b 11  12   .text   ascii   ServiceBase
151 0x00002e77 0x00404c77 23  24   .text   ascii   ApplicationSettingsBase
152 0x00002e8f 0x00404c8f 13  14   .text   ascii   WriteResponse
153 0x00002e9d 0x00404c9d 8   9    .text   ascii   response
154 0x00002ea6 0x00404ca6 8   9    .text   ascii   LsaClose
155 0x00002eaf 0x00404caf 7   8    .text   ascii   Dispose
156 0x00002eb7 0x00404cb7 8   9    .text   ascii   TryParse
157 0x00002ec0 0x00404cc0 22  23   .text   ascii   DebuggerBrowsableState
158 0x00002ed7 0x00404cd7 20  21   .text   ascii   EditorBrowsableState
159 0x00002eec 0x00404cec 12  13   .text   ascii   get_CanWrite
160 0x00002ef9 0x00404cf9 18  19   .text   ascii   STAThreadAttribute
161 0x00002f0c 0x00404d0c 17  18   .text   ascii   EmbeddedAttribute
162 0x00002f1e 0x00404d1e 26  27   .text   ascii   CompilerGeneratedAttribute
163 0x00002f39 0x00404d39 13  14   .text   ascii   GuidAttribute
164 0x00002f47 0x00404d47 22  23   .text   ascii   GeneratedCodeAttribute
165 0x00002f5e 0x00404d5e 28  29   .text   ascii   DebuggerNonUserCodeAttribute
166 0x00002f7b 0x00404d7b 19  20   .text   ascii   DebuggableAttribute
167 0x00002f8f 0x00404d8f 26  27   .text   ascii   DebuggerBrowsableAttribute
168 0x00002faa 0x00404daa 24  25   .text   ascii   EditorBrowsableAttribute
169 0x00002fc3 0x00404dc3 19  20   .text   ascii   ComVisibleAttribute
170 0x00002fd7 0x00404dd7 22  23   .text   ascii   AssemblyTitleAttribute
171 0x00002fee 0x00404dee 26  27   .text   ascii   AssemblyTrademarkAttribute
172 0x00003009 0x00404e09 24  25   .text   ascii   TargetFrameworkAttribute
173 0x00003022 0x00404e22 28  29   .text   ascii   AssemblyFileVersionAttribute
174 0x0000303f 0x00404e3f 30  31   .text   ascii   AssemblyConfigurationAttribute
175 0x0000305e 0x00404e5e 28  29   .text   ascii   AssemblyDescriptionAttribute
176 0x0000307b 0x00404e7b 31  32   .text   ascii   CompilationRelaxationsAttribute
177 0x0000309b 0x00404e9b 24  25   .text   ascii   AssemblyProductAttribute
178 0x000030b4 0x00404eb4 26  27   .text   ascii   AssemblyCopyrightAttribute
179 0x000030cf 0x00404ecf 19  20   .text   ascii   IsReadOnlyAttribute
180 0x000030e3 0x00404ee3 24  25   .text   ascii   AssemblyCompanyAttribute
181 0x000030fc 0x00404efc 29  30   .text   ascii   RuntimeCompatibilityAttribute
182 0x0000311a 0x00404f1a 38  39   .text   ascii   SuppressUnmanagedCodeSecurityAttribute
183 0x00003141 0x00404f41 19  20   .text   ascii   set_UseShellExecute
184 0x00003155 0x00404f55 10  11   .text   ascii   get_Minute
185 0x00003160 0x00404f60 4   5    .text   ascii   Byte
186 0x00003165 0x00404f65 12  13   .text   ascii   defaultValue
187 0x00003172 0x00404f72 5   6    .text   ascii   value
188 0x00003178 0x00404f78 4   5    .text   ascii   Save
189 0x0000317d 0x00404f7d 14  15   .text   ascii   winscreeny.exe
190 0x0000318c 0x00404f8c 8   9    .text   ascii   get_Size
191 0x00003195 0x00404f95 17  18   .text   ascii   maxMethodNameSize
192 0x000031a7 0x00404fa7 17  18   .text   ascii   maxRequestUriSize
193 0x000031b9 0x00404fb9 14  15   .text   ascii   maxHeadersSize
194 0x000031c8 0x00404fc8 10  11   .text   ascii   Initialize
195 0x000031d3 0x00404fd3 16  17   .text   ascii   SuppressFinalize
196 0x000031e4 0x00404fe4 6   7    .text   ascii   SizeOf
197 0x000031eb 0x00404feb 7   8    .text   ascii   IndexOf
198 0x000031f3 0x00404ff3 7   8    .text   ascii   get_Png
199 0x000031fb 0x00404ffb 16  17   .text   ascii   System.Threading
200 0x0000320c 0x0040500c 12  13   .text   ascii   UTF8Encoding
201 0x00003219 0x00405019 25  26   .text   ascii   set_StandardErrorEncoding
202 0x00003233 0x00405033 11  12   .text   ascii   GetEncoding
203 0x0000323f 0x0040503f 26  27   .text   ascii   set_StandardOutputEncoding
204 0x0000325a 0x0040505a 22  23   .text   ascii   System.Drawing.Imaging
205 0x00003271 0x00405071 25  26   .text   ascii   System.Runtime.Versioning
206 0x0000328b 0x0040508b 13  14   .text   ascii   InitLsaString
207 0x00003299 0x00405099 8   9    .text   ascii   ToString
208 0x000032a2 0x004050a2 19  20   .text   ascii   ReadContentAsString
209 0x000032b6 0x004050b6 9   10   .text   ascii   GetString
210 0x000032c0 0x004050c0 9   10   .text   ascii   Substring
211 0x000032ca 0x004050ca 9   10   .text   ascii   disposing
212 0x000032d4 0x004050d4 14  15   .text   ascii   System.Drawing
213 0x000032e3 0x004050e3 5   6    .text   ascii   Flush
214 0x000032e9 0x004050e9 4   5    .text   ascii   Math
215 0x000032ee 0x004050ee 4   5    .text   ascii   Path
216 0x000032f3 0x004050f3 9   10   .text   ascii   get_Width
217 0x000032fd 0x004050fd 10  11   .text   ascii   get_Length
218 0x00003308 0x00405108 13  14   .text   ascii   MaximumLength
219 0x00003316 0x00405116 9   10   .text   ascii   SetLength
220 0x00003320 0x00405120 10  11   .text   ascii   StartsWith
221 0x0000332b 0x0040512b 9   10   .text   ascii   get_Month
222 0x00003335 0x00405135 8   9    .text   ascii   Loopback
223 0x0000333e 0x0040513e 11  12   .text   ascii   get_CanSeek
224 0x0000334a 0x0040514a 10  11   .text   ascii   AccessMask
225 0x00003355 0x00405155 7   8    .text   ascii   Marshal
226 0x0000335d 0x0040515d 21  22   .text   ascii   System.ComponentModel
227 0x00003373 0x00405173 14  15   .text   ascii   ReadHTTPStream
228 0x00003382 0x00405182 13  14   .text   ascii   NetworkStream
229 0x00003390 0x00405190 9   10   .text   ascii   GetStream
230 0x0000339a 0x0040519a 18  19   .text   ascii   LimiterInputStream
231 0x000033ad 0x004051ad 12  13   .text   ascii   outputStream
232 0x000033ba 0x004051ba 14  15   .text   ascii   ReadOnlyStream
233 0x000033c9 0x004051c9 7   8    .text   ascii   _stream
234 0x000033d1 0x004051d1 7   8    .text   ascii   Program
235 0x000033d9 0x004051d9 8   9    .text   ascii   get_Item
236 0x000033e2 0x004051e2 8   9    .text   ascii   set_Item
237 0x000033eb 0x004051eb 6   7    .text   ascii   System
238 0x000033f2 0x004051f2 4   5    .text   ascii   Trim
239 0x000033f7 0x004051f7 4   5    .text   ascii   Enum
240 0x000033fc 0x004051fc 11  12   .text   ascii   resourceMan
241 0x00003408 0x00405208 17  18   .text   ascii   get_VirtualScreen
242 0x0000341a 0x0040521a 14  15   .text   ascii   CopyFromScreen
243 0x00003429 0x00405229 6   7    .text   ascii   Listen
244 0x00003434 0x00405234 4   5    .text   ascii   Main
245 0x00003439 0x00405239 9   10   .text   ascii   AppDomain
246 0x00003443 0x00405243 17  18   .text   ascii   get_CurrentDomain
247 0x00003455 0x00405255 10  11   .text   ascii   SeekOrigin
248 0x00003460 0x00405260 6   7    .text   ascii   origin
249 0x00003467 0x00405267 11  12   .text   ascii   Application
250 0x00003473 0x00405273 12  13   .text   ascii   get_Location
251 0x00003480 0x00405280 17  18   .text   ascii   GetSIDInformation
252 0x00003492 0x00405292 17  18   .text   ascii   SystemInformation
253 0x000034a4 0x004052a4 18  19   .text   ascii   CopyPixelOperation
254 0x000034b7 0x004052b7 20  21   .text   ascii   System.Configuration
255 0x000034cc 0x004052cc 20  21   .text   ascii   System.Globalization
256 0x000034e1 0x004052e1 17  18   .text   ascii   System.Reflection
257 0x000034f3 0x004052f3 12  13   .text   ascii   get_Position
258 0x00003500 0x00405300 12  13   .text   ascii   set_Position
259 0x0000350d 0x0040530d 14  15   .text   ascii   Win32Exception
260 0x0000351c 0x0040531c 21  22   .text   ascii   NotSupportedException
261 0x00003532 0x00405332 18  19   .text   ascii   StreamEndException
262 0x00003545 0x00405345 27  28   .text   ascii   ArgumentOutOfRangeException
263 0x00003561 0x00405361 18  19   .text   ascii   get_InnerException
264 0x00003574 0x00405374 27  28   .text   ascii   UnauthorizedAccessException
265 0x00003590 0x00405390 20  21   .text   ascii   StreamLimitException
266 0x000035a5 0x004053a5 17  18   .text   ascii   ArgumentException
267 0x000035b7 0x004053b7 20  21   .text   ascii   OutOfMemoryException
268 0x000035cc 0x004053cc 16  17   .text   ascii   StringComparison
269 0x000035e1 0x004053e1 7   8    .text   ascii   Unknown
270 0x000035e9 0x004053e9 11  12   .text   ascii   CultureInfo
271 0x000035f5 0x004053f5 10  11   .text   ascii   MemberInfo
272 0x00003600 0x00405400 16  17   .text   ascii   ProcessStartInfo
273 0x00003611 0x00405411 4   5    .text   ascii   Zero
274 0x00003616 0x00405416 6   7    .text   ascii   Bitmap
275 0x0000361d 0x0040541d 6   7    .text   ascii   OnStop
276 0x00003624 0x00405424 10  11   .text   ascii   KnownGroup
277 0x0000362f 0x0040542f 8   9    .text   ascii   get_Year
278 0x00003638 0x00405438 8   9    .text   ascii   ReadChar
279 0x00003641 0x00405441 10  11   .text   ascii   ReadHeader
280 0x0000364c 0x0040544c 11  12   .text   ascii   WriteHeader
281 0x00003658 0x00405458 12  13   .text   ascii   StreamReader
282 0x00003665 0x00405465 10  11   .text   ascii   TextReader
283 0x00003670 0x00405470 6   7    .text   ascii   header
284 0x00003677 0x00405477 13  14   .text   ascii   StringBuilder
285 0x00003685 0x00405485 6   7    .text   ascii   Buffer
286 0x0000368c 0x0040548c 6   7    .text   ascii   buffer
287 0x00003693 0x00405493 19  20   .text   ascii   get_ResourceManager
288 0x000036a7 0x004054a7 23  24   .text   ascii   System.CodeDom.Compiler
289 0x000036bf 0x004054bf 17  18   .text   ascii   ServiceController
290 0x000036d1 0x004054d1 11  12   .text   ascii   TcpListener
291 0x000036dd 0x004054dd 9   10   .text   ascii   _listener
292 0x000036e7 0x004054e7 10  11   .text   ascii   IContainer
293 0x000036f2 0x004054f2 7   8    .text   ascii   ToUpper
294 0x000036fa 0x004054fa 10  11   .text   ascii   LsaWrapper
295 0x00003705 0x00405505 4   5    .text   ascii   User
296 0x0000370a 0x0040550a 12  13   .text   ascii   StreamWriter
297 0x00003717 0x00405517 10  11   .text   ascii   TextWriter
298 0x00003722 0x00405522 6   7    .text   ascii   writer
299 0x00003729 0x00405529 7   8    .text   ascii   Shooter
300 0x00003731 0x00405531 8   9    .text   ascii   Computer
301 0x0000373a 0x0040553a 15  16   .text   ascii   SimpleTCPServer
302 0x0000374a 0x0040554a 10  11   .text   ascii   get_Server
303 0x00003755 0x00405555 7   8    .text   ascii   ToLower
304 0x0000375d 0x0040555d 17  18   .text   ascii   get_StandardError
305 0x0000376f 0x0040556f 25  26   .text   ascii   set_RedirectStandardError
306 0x00003789 0x00405589 21  22   .text   ascii   LsaNtStatusToWinError
307 0x0000379f 0x0040559f 10  11   .text   ascii   Preparator
308 0x000037aa 0x004055aa 5   6    .text   ascii   .ctor
309 0x000037b0 0x004055b0 6   7    .text   ascii   .cctor
310 0x000037b7 0x004055b7 18  19   .text   ascii   SecurityDescriptor
311 0x000037ca 0x004055ca 6   7    .text   ascii   IntPtr
312 0x000037d1 0x004055d1 8   9    .text   ascii   get_Hour
313 0x000037da 0x004055da 5   6    .text   ascii   Alias
314 0x000037e0 0x004055e0 8   9    .text   ascii   Graphics
315 0x000037e9 0x004055e9 18  19   .text   ascii   System.Diagnostics
316 0x000037fc 0x004055fc 4   5    .text   ascii   Sids
317 0x00003801 0x00405601 10  11   .text   ascii   AddSeconds
318 0x0000380c 0x0040560c 30  31   .text   ascii   System.Runtime.InteropServices
319 0x0000382b 0x0040562b 31  32   .text   ascii   System.Runtime.CompilerServices
320 0x0000384b 0x0040564b 16  17   .text   ascii   System.Resources
321 0x0000385c 0x0040565c 29  30   .text   ascii   winscreeny.Service1.resources
322 0x0000387a 0x0040567a 41  42   .text   ascii   winscreeny.Properties.Resources.resources
323 0x000038a4 0x004056a4 14  15   .text   ascii   DebuggingModes
324 0x000038b3 0x004056b3 13  14   .text   ascii   AddPrivileges
325 0x000038c1 0x004056c1 7   8    .text   ascii   Entries
326 0x000038c9 0x004056c9 21  22   .text   ascii   winscreeny.Properties
327 0x000038df 0x004056df 18  19   .text   ascii   EnableVisualStyles
328 0x000038f2 0x004056f2 5   6    .text   ascii   Names
329 0x000038f8 0x004056f8 16  17   .text   ascii   ObjectAttributes
330 0x00003909 0x00405709 10  11   .text   ascii   AddMinutes
331 0x00003914 0x00405714 20  21   .text   ascii   get_NbRemainingBytes
332 0x00003929 0x00405729 17  18   .text   ascii   _nbRemainingBytes
333 0x0000393b 0x0040573b 5   6    .text   ascii   Flags
334 0x00003941 0x00405741 8   9    .text   ascii   Settings
335 0x0000394a 0x0040574a 4   5    .text   ascii   args
336 0x0000394f 0x0040574f 9   10   .text   ascii   <>4__this
337 0x00003959 0x00405759 22  23   .text   ascii   Microsoft.CodeAnalysis
338 0x00003970 0x00405770 20  21   .text   ascii   System.Windows.Forms
339 0x00003985 0x00405785 17  18   .text   ascii   ReferencedDomains
340 0x00003997 0x00405797 8   9    .text   ascii   Contains
341 0x000039a0 0x004057a0 11  12   .text   ascii   ReadHeaders
342 0x000039ac 0x004057ac 11  12   .text   ascii   httpHeaders
343 0x000039b8 0x004057b8 6   7    .text   ascii   Access
344 0x000039bf 0x004057bf 21  22   .text   ascii   System.ServiceProcess
345 0x000039d5 0x004057d5 9   10   .text   ascii   IPAddress
346 0x000039df 0x004057df 18  19   .text   ascii   System.Net.Sockets
347 0x000039f2 0x004057f2 13  14   .text   ascii   CountOfRights
348 0x00003a00 0x00405800 10  11   .text   ascii   UserRights
349 0x00003a0b 0x0040580b 19  20   .text   ascii   LsaAddAccountRights
350 0x00003a1f 0x0040581f 12  13   .text   ascii   PrintResults
351 0x00003a2c 0x0040582c 13  14   .text   ascii   set_Arguments
352 0x00003a3a 0x0040583a 10  11   .text   ascii   components
353 0x00003a45 0x00405845 6   7    .text   ascii   Concat
354 0x00003a4c 0x0040584c 11  12   .text   ascii   ImageFormat
355 0x00003a58 0x00405858 11  12   .text   ascii   PixelFormat
356 0x00003a64 0x00405864 6   7    .text   ascii   Object
357 0x00003a6b 0x0040586b 10  11   .text   ascii   System.Net
358 0x00003a76 0x00405876 6   7    .text   ascii   Socket
359 0x00003a7d 0x0040587d 6   7    .text   ascii   offset
360 0x00003a84 0x00405884 10  11   .text   ascii   get_Height
361 0x00003a8f 0x0040588f 5   6    .text   ascii   Split
362 0x00003a95 0x00405895 9   10   .text   ascii   get_Limit
363 0x00003a9f 0x0040589f 6   7    .text   ascii   _limit
364 0x00003aa6 0x004058a6 11  12   .text   ascii   get_Default
365 0x00003ab2 0x004058b2 33  34   .text   ascii   SetCompatibleTextRenderingDefault
366 0x00003ad4 0x004058d4 12  13   .text   ascii   HandleClient
367 0x00003ae1 0x004058e1 15  16   .text   ascii   AcceptTcpClient
368 0x00003af1 0x004058f1 6   7    .text   ascii   client
369 0x00003af8 0x004058f8 11  12   .text   ascii   Environment
370 0x00003b04 0x00405904 19  20   .text   ascii   InitializeComponent
371 0x00003b18 0x00405918 10  11   .text   ascii   IPEndPoint
372 0x00003b23 0x00405923 17  18   .text   ascii   get_LocalEndpoint
373 0x00003b35 0x00405935 7   8    .text   ascii   toPrint
374 0x00003b3d 0x0040593d 5   6    .text   ascii   Count
375 0x00003b43 0x00405943 14  15   .text   ascii   DeletedAccount
376 0x00003b52 0x00405952 7   8    .text   ascii   account
377 0x00003b5a 0x0040595a 11  12   .text   ascii   ThreadStart
378 0x00003b66 0x00405966 9   10   .text   ascii   TrimStart
379 0x00003b70 0x00405970 7   8    .text   ascii   OnStart
380 0x00003b78 0x00405978 8   9    .text   ascii   get_Port
381 0x00003b81 0x00405981 8   9    .text   ascii   set_Port
382 0x00003b8a 0x0040598a 5   6    .text   ascii   Abort
383 0x00003b90 0x00405990 5   6    .text   ascii   _port
384 0x00003b96 0x00405996 18  19   .text   ascii   ProcessHttpRequest
385 0x00003ba9 0x004059a9 6   7    .text   ascii   LogOut
386 0x00003bb0 0x004059b0 25  26   .text   ascii   set_RedirectStandardInput
387 0x00003bca 0x004059ca 18  19   .text   ascii   get_StandardOutput
388 0x00003bdd 0x004059dd 26  27   .text   ascii   set_RedirectStandardOutput
389 0x00003bf8 0x004059f8 11  12   .text   ascii   System.Text
390 0x00003c04 0x00405a04 13  14   .text   ascii   AppendAllText
391 0x00003c12 0x00405a12 7   8    .text   ascii   context
392 0x00003c1a 0x00405a1a 7   8    .text   ascii   get_Now
