Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x2000 0x00401000   0x2000 -r-x .text
1   0x00003000  0x1000 0x00403000   0x1000 -r-- .rdata
2   0x00004000  0xe000 0x00404000  0x11000 -rw- .data
3   0x00012000  0x1000 0x00415000   0x1000 -rw- .tls
4   0x00013000  0x1000 0x00416000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401d60 paddr=0x00001d60 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00403054 NONE FUNC USER32.dll   SetCapture
2   0x00403058 NONE FUNC USER32.dll   SetClipboardData
3   0x0040305c NONE FUNC USER32.dll   LoadIconA
4   0x00403060 NONE FUNC USER32.dll   UnregisterClassA
5   0x00403064 NONE FUNC USER32.dll   DefWindowProcW
6   0x00403068 NONE FUNC USER32.dll   PostMessageW
7   0x0040306c NONE FUNC USER32.dll   ReleaseDC
8   0x00403070 NONE FUNC USER32.dll   SetWindowPos
9   0x00403074 NONE FUNC USER32.dll   GetActiveWindow
10  0x00403078 NONE FUNC USER32.dll   DestroyIcon
11  0x0040307c NONE FUNC USER32.dll   OffsetRect
12  0x00403080 NONE FUNC USER32.dll   SetWindowTextW
13  0x00403084 NONE FUNC USER32.dll   SetActiveWindow
14  0x00403088 NONE FUNC USER32.dll   LoadStringW
15  0x0040308c NONE FUNC USER32.dll   SendMessageW
16  0x00403090 NONE FUNC USER32.dll   DestroyWindow
17  0x00403094 NONE FUNC USER32.dll   SetWindowLongW
18  0x00403098 NONE FUNC USER32.dll   CreateWindowExA
19  0x0040309c NONE FUNC USER32.dll   RegisterClassW
20  0x004030a0 NONE FUNC USER32.dll   GetMenuStringW
21  0x004030a4 NONE FUNC USER32.dll   CreateWindowExW
50  0x004030ac NONE FUNC msi.dll      MsiGetFeatureCostW
1   0x00403000 NONE FUNC KERNEL32.dll WideCharToMultiByte
2   0x00403004 NONE FUNC KERNEL32.dll GetModuleHandleA
3   0x00403008 NONE FUNC KERNEL32.dll GetLastError
4   0x0040300c NONE FUNC KERNEL32.dll LCMapStringW
5   0x00403010 NONE FUNC KERNEL32.dll GetVersionExW
6   0x00403014 NONE FUNC KERNEL32.dll ExitProcess
7   0x00403018 NONE FUNC KERNEL32.dll GetModuleHandleW
8   0x0040301c NONE FUNC KERNEL32.dll EnterCriticalSection
9   0x00403020 NONE FUNC KERNEL32.dll VirtualAlloc
10  0x00403024 NONE FUNC KERNEL32.dll CreateEventW
11  0x00403028 NONE FUNC KERNEL32.dll FindClose
12  0x0040302c NONE FUNC KERNEL32.dll lstrlenW
1   0x00403034 NONE FUNC MSVCRT.dll   free
2   0x00403038 NONE FUNC MSVCRT.dll   _initterm
3   0x0040303c NONE FUNC MSVCRT.dll   malloc
4   0x00403040 NONE FUNC MSVCRT.dll   _adjust_fdiv
5   0x00403044 NONE FUNC MSVCRT.dll   _onexit
6   0x00403048 NONE FUNC MSVCRT.dll   memcpy
7   0x0040304c NONE FUNC MSVCRT.dll   __dllonexit

[Symbols]

nth paddr      vaddr      bind   type size lib          name
3   0x0000303c 0x0040303c NONE   FUNC 0    MSVCRT.dll   imp.malloc
4   0x00003040 0x00403040 NONE   FUNC 0    MSVCRT.dll   imp._adjust_fdiv
5   0x00003044 0x00403044 NONE   FUNC 0    MSVCRT.dll   imp._onexit
6   0x00003048 0x00403048 NONE   FUNC 0    MSVCRT.dll   imp.memcpy
7   0x0000304c 0x0040304c NONE   FUNC 0    MSVCRT.dll   imp.__dllonexit
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000030b8 0x004030b8 8   9    .rdata  ascii   kernel32
1   0x000030c4 0x004030c4 12  13   .rdata  ascii   GetLastError
2   0x0000320a 0x0040320a 16  17   .rdata  ascii   SetClipboardData
3   0x0000321e 0x0040321e 15  16   .rdata  ascii   CreateWindowExW
4   0x00003230 0x00403230 14  15   .rdata  ascii   GetMenuStringW
5   0x00003242 0x00403242 14  15   .rdata  ascii   RegisterClassW
6   0x00003254 0x00403254 15  16   .rdata  ascii   CreateWindowExA
7   0x00003266 0x00403266 14  15   .rdata  ascii   SetWindowLongW
8   0x00003278 0x00403278 13  14   .rdata  ascii   DestroyWindow
9   0x00003288 0x00403288 12  13   .rdata  ascii   SendMessageW
10  0x00003298 0x00403298 11  12   .rdata  ascii   LoadStringW
11  0x000032a6 0x004032a6 15  16   .rdata  ascii   SetActiveWindow
12  0x000032b8 0x004032b8 14  15   .rdata  ascii   SetWindowTextW
13  0x000032ca 0x004032ca 10  11   .rdata  ascii   OffsetRect
14  0x000032d8 0x004032d8 11  12   .rdata  ascii   DestroyIcon
15  0x000032e6 0x004032e6 15  16   .rdata  ascii   GetActiveWindow
16  0x000032f8 0x004032f8 12  13   .rdata  ascii   SetWindowPos
17  0x00003308 0x00403308 9   10   .rdata  ascii   ReleaseDC
18  0x00003314 0x00403314 12  13   .rdata  ascii   PostMessageW
19  0x00003324 0x00403324 14  15   .rdata  ascii   DefWindowProcW
20  0x00003336 0x00403336 16  17   .rdata  ascii   UnregisterClassA
21  0x0000334a 0x0040334a 9   10   .rdata  ascii   LoadIconA
22  0x00003356 0x00403356 10  11   .rdata  ascii   SetCapture
23  0x00003362 0x00403362 10  11   .rdata  ascii   USER32.dll
24  0x0000336e 0x0040336e 7   8    .rdata  ascii   msi.dll
25  0x00003378 0x00403378 12  13   .rdata  ascii   VirtualAlloc
26  0x00003388 0x00403388 16  17   .rdata  ascii   GetModuleHandleA
27  0x0000339c 0x0040339c 12  13   .rdata  ascii   GetLastError
28  0x000033ac 0x004033ac 12  13   .rdata  ascii   LCMapStringW
29  0x000033bc 0x004033bc 13  14   .rdata  ascii   GetVersionExW
30  0x000033cc 0x004033cc 11  12   .rdata  ascii   ExitProcess
31  0x000033da 0x004033da 8   9    .rdata  ascii   lstrlenW
32  0x000033e6 0x004033e6 9   10   .rdata  ascii   FindClose
33  0x000033f2 0x004033f2 12  13   .rdata  ascii   CreateEventW
34  0x00003402 0x00403402 19  20   .rdata  ascii   WideCharToMultiByte
35  0x00003418 0x00403418 20  21   .rdata  ascii   EnterCriticalSection
36  0x00003430 0x00403430 16  17   .rdata  ascii   GetModuleHandleW
37  0x00003442 0x00403442 12  13   .rdata  ascii   KERNEL32.dll
38  0x00003452 0x00403452 6   7    .rdata  ascii   memcpy
39  0x0000345a 0x0040345a 10  11   .rdata  ascii   MSVCRT.dll
40  0x00003468 0x00403468 4   5    .rdata  ascii   free
41  0x00003470 0x00403470 9   10   .rdata  ascii   _initterm
42  0x0000347c 0x0040347c 6   7    .rdata  ascii   malloc
43  0x00003486 0x00403486 12  13   .rdata  ascii   _adjust_fdiv
44  0x00003496 0x00403496 11  12   .rdata  ascii   __dllonexit
45  0x000034a4 0x004034a4 7   8    .rdata  ascii   _onexit
46  0x000034b4 0x004034b4 4   5    .rdata  ascii   @jw]
47  0x000034e2 0x004034e2 10  11   .rdata  ascii   module.dll
48  0x000034ed 0x004034ed 8   9    .rdata  ascii   initTest
0   0x00004048 0x00404048 5   6    .data   ascii   S2Xk&
1   0x000040ef 0x004040ef 5   6    .data   ascii   2z/kI
2   0x000041cb 0x004041cb 4   5    .data   ascii   r\n5x
3   0x00004268 0x00404268 4   5    .data   ascii   "%#-
4   0x00004281 0x00404281 5   6    .data   ascii   2p;In
5   0x0000435f 0x0040435f 5   6    .data   ascii   ~isrJ
6   0x00004371 0x00404371 5   6    .data   ascii   \t\azB$
7   0x000043f4 0x004043f4 11  24   .data   utf16le 跏렀瀀꺺훨鸀ﳂ业綺蠀 blocks=CJK Unified Ideographs,Hangul Syllables,Private Use Area,Arabic Presentation Forms-A
8   0x00004469 0x00404469 5   7    .data   utf8    "#qɭk blocks=Basic Latin,IPA Extensions
9   0x0000447e 0x0040447e 6   14   .data   utf16le .óªÙᬀª blocks=Basic Latin,Latin-1 Supplement,Balinese
10  0x0000452e 0x0040452e 4   5    .data   ascii   \d{.
11  0x00004548 0x00404548 4   5    .data   ascii   VW*E
12  0x00004698 0x00404698 5   7    .data   utf8    9Ә}UK blocks=Basic Latin,Cyrillic
13  0x000046ab 0x004046ab 5   7    .data   utf8    p1ӈ(_ blocks=Basic Latin,Cyrillic
14  0x000046b4 0x004046b4 5   7    .data   utf8    9Ө|U\v blocks=Basic Latin,Cyrillic
15  0x000046c7 0x004046c7 5   7    .data   utf8    p1ӈh^ blocks=Basic Latin,Cyrillic
16  0x000047a8 0x004047a8 4   5    .data   ascii    faM
17  0x000047cd 0x004047cd 4   5    .data   ascii   V91|
18  0x00004810 0x00404810 4   5    .data   ascii   PW91
19  0x00004854 0x00404854 4   6    .data   utf8    )ӈxI blocks=Basic Latin,Cyrillic
20  0x0000485c 0x0040485c 4   6    .data   utf8    9Әx9 blocks=Basic Latin,Cyrillic
21  0x000048ba 0x004048ba 4   5    .data   ascii   \r\aiJ
22  0x000048f7 0x004048f7 7   8    .data   ascii   XyD>q %
23  0x0000490e 0x0040490e 7   8    .data   ascii   \ryP\v~89
24  0x0000494e 0x0040494e 5   6    .data   ascii   (q(\e\a
25  0x00004985 0x00404985 6   9    .data   utf8    Ga\rѺMȜ blocks=Basic Latin,Cyrillic,Latin Extended-B
26  0x000049a5 0x004049a5 4   7    .data   utf8    절9ca blocks=Hangul Syllables,Basic Latin
27  0x000049b7 0x004049b7 4   5    .data   ascii   EUK~
28  0x000049bc 0x004049bc 5   7    .data   utf8    9Èx9c blocks=Basic Latin,Latin-1 Supplement
29  0x000049c5 0x004049c5 4   5    .data   ascii   J~89
30  0x000049d2 0x004049d2 4   5    .data   ascii   Hq|\e
31  0x000049fd 0x004049fd 5   7    .data   utf8    VgJ9Ӹ blocks=Basic Latin,Cyrillic
32  0x00004a1e 0x00404a1e 4   5    .data   ascii   \bZP\n
33  0x00004a4c 0x00404a4c 5   6    .data   ascii   93P}P
34  0x00004a5e 0x00404a5e 4   6    .data   utf8    Hq,ө blocks=Basic Latin,Cyrillic
35  0x00004a91 0x00404a91 5   7    .data   utf8    V'A9Ӹ blocks=Basic Latin,Cyrillic
36  0x00004ab0 0x00404ab0 4   6    .data   utf8    9Ӹ}P blocks=Basic Latin,Cyrillic
37  0x00004ab7 0x00404ab7 5   7    .data   utf8    =vˈ\b\t blocks=Basic Latin,Spacing Modifier Letters
38  0x00004ac1 0x00404ac1 4   6    .data   utf8    ֣=PV blocks=Hebrew,Basic Latin
39  0x00004acb 0x00404acb 5   7    .data   utf8    =6ƈ\b\t blocks=Basic Latin,Latin Extended-B
40  0x00004af3 0x00404af3 4   6    .data   utf8    ̈J\r\n blocks=Combining Diacritical Marks,Basic Latin
41  0x00004b05 0x00404b05 5   6    .data   ascii   V91<A
42  0x00004b56 0x00404b56 4   5    .data   ascii   \rHPW
43  0x00004b5b 0x00404b5b 5   7    .data   utf8    0%Ɉ\b9 blocks=Basic Latin,Latin Extended-B
44  0x00004bd0 0x00404bd0 4   6    .data   utf8    9҈xP blocks=Basic Latin,Cyrillic
45  0x00004bde 0x00404bde 4   5    .data   ascii   M(`s
46  0x00004bf0 0x00404bf0 4   6    .data   utf8    Ȣ#%P blocks=Latin Extended-B,Basic Latin
47  0x00004c12 0x00404c12 7   9    .data   utf8    ~H9ãxP= blocks=Basic Latin,Latin-1 Supplement
48  0x00004c3e 0x00404c3e 4   6    .data   utf8    \bQ!ӈ blocks=Basic Latin,Cyrillic
49  0x00004c4f 0x00404c4f 5   7    .data   utf8    @%ӈ\bP blocks=Basic Latin,Cyrillic
50  0x00004c5f 0x00404c5f 5   7    .data   utf8    GPַ=Y blocks=Basic Latin,Hebrew
51  0x00004cdc 0x00404cdc 4   5    .data   ascii   )faM
52  0x00004d67 0x00404d67 5   7    .data   utf8    L)ӈ\bY blocks=Basic Latin,Cyrillic
53  0x00004d7a 0x00404d7a 4   5    .data   ascii    e~`
54  0x00004d8e 0x00404d8e 4   5    .data   ascii   X]92
55  0x00004dcd 0x00404dcd 4   5    .data   ascii   V(1<
56  0x00004de2 0x00404de2 5   6    .data   ascii   \rH)V 
57  0x00004e0b 0x00404e0b 4   5    .data   ascii   8=aa
58  0x00004e12 0x00404e12 5   6    .data   ascii   \tAPVG
59  0x00004e33 0x00404e33 4   5    .data   ascii   pU$;
60  0x00004e52 0x00404e52 8   9    .data   ascii   L\nH8MvPV
61  0x00004e64 0x00404e64 5   6    .data   ascii   fcG1:
62  0x00004e74 0x00404e74 4   8    .data   utf8    撞B:ӈ blocks=CJK Unified Ideographs,Basic Latin,Cyrillic
63  0x00004e87 0x00404e87 4   5    .data   ascii   IPWH
64  0x00004eb5 0x00404eb5 7   8    .data   ascii   a7\tPVH1
65  0x00004ed4 0x00404ed4 4   5    .data   ascii   PW91
66  0x00004f50 0x00404f50 4   6    .data   utf8    1ӈHa blocks=Basic Latin,Cyrillic
67  0x00004f5e 0x00404f5e 4   5    .data   ascii   M\bPW
68  0x00004f9a 0x00404f9a 5   8    .data   utf8    ̇9ӈxU blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
69  0x00004fb5 0x00404fb5 4   5    .data   ascii   R1)P
70  0x00004fe5 0x00404fe5 4   6    .data   utf8    ӈxPV blocks=Cyrillic,Basic Latin
71  0x00004ff8 0x00404ff8 5   7    .data   utf8    &ӈ\bPW blocks=Basic Latin,Cyrillic
72  0x0000508c 0x0040508c 4   6    .data   utf8    v˦H! blocks=Basic Latin,Spacing Modifier Letters
73  0x000050bf 0x004050bf 5   7    .data   utf8    \fwˤHP blocks=Basic Latin,Spacing Modifier Letters
74  0x000050f7 0x004050f7 4   5    .data   ascii   _\f;P
75  0x00005133 0x00405133 5   7    .data   utf8    \fwˤHP blocks=Basic Latin,Spacing Modifier Letters
76  0x0000514b 0x0040514b 4   5    .data   ascii   0vCa
77  0x00005165 0x00405165 4   5    .data   ascii   :\rFX
78  0x00005194 0x00405194 4   8    .data   utf8    v뤈P֧ blocks=Basic Latin,Hangul Syllables,Hebrew
79  0x000051ea 0x004051ea 4   5    .data   ascii   '1|\
80  0x0000520c 0x0040520c 5   7    .data   utf8    wˤ\bPW blocks=Basic Latin,Spacing Modifier Letters
arch     x86
baddr    0x400000
binsz    146432
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0002b6d1
compiled Mon Oct 10 09:17:52 2016
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows CUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x57fb5cc0
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x210e
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x7
  MinorLinkerVersion : 0xa
  SizeOfCode : 0x2000
  SizeOfInitializedData : 0x14000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1d60
  BaseOfCode : 0x1000
  BaseOfData : 0x3000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x1000
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x17000
  SizeOfHeaders : 0x1000
  CheckSum : 0x0
  Subsystem : 0x3
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 90 Name: Linker710 Version: 3077 Times: 1
  Product: 92 Name: Export710 Version: 3077 Times: 1
  Product: 96 Name: Utc1310_CPP Version: 3077 Times: 1
  Product: 1 Name: Import0 Version: 0 Times: 41
  Product: 93 Name: Implib710 Version: 4035 Times: 3
  Product: 123 Name: Implib800 Version: 50727 Times: 2
  Product: 147 Name: Implib900 Version: 30729 Times: 2
  Product: 14 Name: Masm613 Version: 7299 Times: 1
  Product: 10 Name: Utc12_C Version: 8047 Times: 5
  Product: 4 Name: Linker600 Version: 8047 Times: 2
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x34b0
  Size : 0x46
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x30f0
  Size : 0x64
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x16000
  Size : 0xc8
IMAGE_DIRECTORY_ENTRY_TLS
  VirtualAddress : 0x30d8
  Size : 0x18
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x3000
  Size : 0xb4
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
user32.dll
msi.dll
kernel32.dll
msvcrt.dll

4 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00003208 0x00003058 SET_32 USER32.dll_SetClipboardData
0x0000321c 0x000030a4 SET_32 USER32.dll_CreateWindowExW
0x0000322e 0x000030a0 SET_32 USER32.dll_GetMenuStringW
0x00003240 0x0000309c SET_32 USER32.dll_RegisterClassW
0x00003252 0x00003098 SET_32 USER32.dll_CreateWindowExA
0x00003264 0x00003094 SET_32 USER32.dll_SetWindowLongW
0x00003276 0x00003090 SET_32 USER32.dll_DestroyWindow
0x00003286 0x0000308c SET_32 USER32.dll_SendMessageW
0x00003296 0x00003088 SET_32 USER32.dll_LoadStringW
0x000032a4 0x00003084 SET_32 USER32.dll_SetActiveWindow
0x000032b6 0x00003080 SET_32 USER32.dll_SetWindowTextW
0x000032c8 0x0000307c SET_32 USER32.dll_OffsetRect
0x000032d6 0x00003078 SET_32 USER32.dll_DestroyIcon
0x000032e4 0x00003074 SET_32 USER32.dll_GetActiveWindow
0x000032f6 0x00003070 SET_32 USER32.dll_SetWindowPos
0x00003306 0x0000306c SET_32 USER32.dll_ReleaseDC
0x00003312 0x00003068 SET_32 USER32.dll_PostMessageW
0x00003322 0x00003064 SET_32 USER32.dll_DefWindowProcW
0x00003334 0x00003060 SET_32 USER32.dll_UnregisterClassA
0x00003348 0x0000305c SET_32 USER32.dll_LoadIconA
0x00003354 0x00003054 SET_32 USER32.dll_SetCapture
0x00003376 0x00003020 SET_32 KERNEL32.dll_VirtualAlloc
0x00003386 0x00003004 SET_32 KERNEL32.dll_GetModuleHandleA
0x0000339a 0x00003008 SET_32 KERNEL32.dll_GetLastError
0x000033aa 0x0000300c SET_32 KERNEL32.dll_LCMapStringW
0x000033ba 0x00003010 SET_32 KERNEL32.dll_GetVersionExW
0x000033ca 0x00003014 SET_32 KERNEL32.dll_ExitProcess
0x000033d8 0x0000302c SET_32 KERNEL32.dll_lstrlenW
0x000033e4 0x00003028 SET_32 KERNEL32.dll_FindClose
0x000033f0 0x00003024 SET_32 KERNEL32.dll_CreateEventW
0x00003400 0x00003000 SET_32 KERNEL32.dll_WideCharToMultiByte
0x00003416 0x0000301c SET_32 KERNEL32.dll_EnterCriticalSection
0x0000342e 0x00003018 SET_32 KERNEL32.dll_GetModuleHandleW
0x00003450 0x00003048 SET_32 MSVCRT.dll_memcpy
0x00003466 0x00003034 SET_32 MSVCRT.dll_free
0x0000346e 0x00003038 SET_32 MSVCRT.dll__initterm
0x0000347a 0x0000303c SET_32 MSVCRT.dll_malloc
0x00003484 0x00003040 SET_32 MSVCRT.dll__adjust_fdiv
0x00003494 0x0000304c SET_32 MSVCRT.dll___dllonexit
0x000034a2 0x00003044 SET_32 MSVCRT.dll__onexit
0x80000032 0x000030ac SET_32 msi.dll_MsiGetFeatureCostW


41 relocations
146432
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


