Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf6a00 0x00401000  0xf7000 -r-x .text
1   0x000f6e00  0x3a600 0x004f8000  0x3b000 -r-- .rdata
2   0x00131400   0x7800 0x00533000   0xc000 -rw- .data
3   0x00138c00    0x200 0x0053f000   0x1000 -r-- .rsrc
4   0x00138e00   0xe800 0x00540000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004aab72 paddr=0x000a9f72 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004147e0 paddr=0x00013be0
[Imports]
nth vaddr      bind type lib          name
4   0x004f807c NONE FUNC KERNEL32.dll ReadConsoleW
5   0x004f8080 NONE FUNC KERNEL32.dll GetConsoleMode
6   0x004f8084 NONE FUNC KERNEL32.dll GetACP
7   0x004f8088 NONE FUNC KERNEL32.dll GetCommandLineW
8   0x004f808c NONE FUNC KERNEL32.dll GetCommandLineA
9   0x004f8090 NONE FUNC KERNEL32.dll WriteFile
10  0x004f8094 NONE FUNC KERNEL32.dll GetModuleFileNameA
11  0x004f8098 NONE FUNC KERNEL32.dll GetDateFormatW
12  0x004f809c NONE FUNC KERNEL32.dll SetFilePointerEx
13  0x004f80a0 NONE FUNC KERNEL32.dll GetModuleHandleExW
14  0x004f80a4 NONE FUNC KERNEL32.dll ExitThread
15  0x004f80a8 NONE FUNC KERNEL32.dll FileTimeToSystemTime
16  0x004f80ac NONE FUNC KERNEL32.dll SystemTimeToTzSpecificLocalTime
17  0x004f80b0 NONE FUNC KERNEL32.dll GetDriveTypeW
18  0x004f80b4 NONE FUNC KERNEL32.dll RaiseException
19  0x004f80b8 NONE FUNC KERNEL32.dll RtlUnwind
20  0x004f80bc NONE FUNC KERNEL32.dll WaitForSingleObject
21  0x004f80c0 NONE FUNC KERNEL32.dll LoadLibraryW
22  0x004f80c4 NONE FUNC KERNEL32.dll GetTimeFormatW
23  0x004f80c8 NONE FUNC KERNEL32.dll IsValidLocale
24  0x004f80cc NONE FUNC KERNEL32.dll GetUserDefaultLCID
25  0x004f80d0 NONE FUNC KERNEL32.dll EnumSystemLocalesW
26  0x004f80d4 NONE FUNC KERNEL32.dll FlushFileBuffers
27  0x004f80d8 NONE FUNC KERNEL32.dll GetExitCodeProcess
28  0x004f80dc NONE FUNC KERNEL32.dll CreateProcessA
29  0x004f80e0 NONE FUNC KERNEL32.dll SetStdHandle
30  0x004f80e4 NONE FUNC KERNEL32.dll GetTimeZoneInformation
31  0x004f80e8 NONE FUNC KERNEL32.dll HeapReAlloc
32  0x004f80ec NONE FUNC KERNEL32.dll HeapSize
33  0x004f80f0 NONE FUNC KERNEL32.dll FindFirstFileExA
34  0x004f80f4 NONE FUNC KERNEL32.dll IsValidCodePage
35  0x004f80f8 NONE FUNC KERNEL32.dll FindNextFileA
36  0x004f80fc NONE FUNC KERNEL32.dll GetOEMCP
37  0x004f8100 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
38  0x004f8104 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
39  0x004f8108 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
40  0x004f810c NONE FUNC KERNEL32.dll GetProcessHeap
41  0x004f8110 NONE FUNC KERNEL32.dll WriteConsoleW
42  0x004f8114 NONE FUNC KERNEL32.dll SetEndOfFile
43  0x004f8118 NONE FUNC KERNEL32.dll ExitProcess
44  0x004f811c NONE FUNC KERNEL32.dll CreateFileW
45  0x004f8120 NONE FUNC KERNEL32.dll GetLogicalDrives
46  0x004f8124 NONE FUNC KERNEL32.dll FindFirstFileW
47  0x004f8128 NONE FUNC KERNEL32.dll Process32First
48  0x004f812c NONE FUNC KERNEL32.dll FindNextFileW
49  0x004f8130 NONE FUNC KERNEL32.dll TerminateProcess
50  0x004f8134 NONE FUNC KERNEL32.dll GetDriveTypeA
51  0x004f8138 NONE FUNC KERNEL32.dll FindClose
52  0x004f813c NONE FUNC KERNEL32.dll OpenProcess
53  0x004f8140 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
54  0x004f8144 NONE FUNC KERNEL32.dll Process32Next
55  0x004f8148 NONE FUNC KERNEL32.dll CloseHandle
56  0x004f814c NONE FUNC KERNEL32.dll FreeConsole
57  0x004f8150 NONE FUNC KERNEL32.dll lstrcmpW
58  0x004f8154 NONE FUNC KERNEL32.dll EnterCriticalSection
59  0x004f8158 NONE FUNC KERNEL32.dll LeaveCriticalSection
60  0x004f815c NONE FUNC KERNEL32.dll InitializeCriticalSectionEx
61  0x004f8160 NONE FUNC KERNEL32.dll DeleteCriticalSection
62  0x004f8164 NONE FUNC KERNEL32.dll GetLastError
63  0x004f8168 NONE FUNC KERNEL32.dll SleepEx
64  0x004f816c NONE FUNC KERNEL32.dll QueryPerformanceFrequency
65  0x004f8170 NONE FUNC KERNEL32.dll GetSystemDirectoryA
66  0x004f8174 NONE FUNC KERNEL32.dll FreeLibrary
67  0x004f8178 NONE FUNC KERNEL32.dll GetModuleHandleA
68  0x004f817c NONE FUNC KERNEL32.dll GetProcAddress
69  0x004f8180 NONE FUNC KERNEL32.dll LoadLibraryA
70  0x004f8184 NONE FUNC KERNEL32.dll QueryPerformanceCounter
71  0x004f8188 NONE FUNC KERNEL32.dll GetTickCount
72  0x004f818c NONE FUNC KERNEL32.dll Sleep
73  0x004f8190 NONE FUNC KERNEL32.dll MultiByteToWideChar
74  0x004f8194 NONE FUNC KERNEL32.dll WideCharToMultiByte
75  0x004f8198 NONE FUNC KERNEL32.dll MoveFileExA
76  0x004f819c NONE FUNC KERNEL32.dll WaitForSingleObjectEx
77  0x004f81a0 NONE FUNC KERNEL32.dll GetEnvironmentVariableA
78  0x004f81a4 NONE FUNC KERNEL32.dll GetStdHandle
79  0x004f81a8 NONE FUNC KERNEL32.dll GetFileType
80  0x004f81ac NONE FUNC KERNEL32.dll ReadFile
81  0x004f81b0 NONE FUNC KERNEL32.dll PeekNamedPipe
82  0x004f81b4 NONE FUNC KERNEL32.dll WaitForMultipleObjects
83  0x004f81b8 NONE FUNC KERNEL32.dll SetLastError
84  0x004f81bc NONE FUNC KERNEL32.dll FormatMessageA
85  0x004f81c0 NONE FUNC KERNEL32.dll VerSetConditionMask
86  0x004f81c4 NONE FUNC KERNEL32.dll VerifyVersionInfoA
87  0x004f81c8 NONE FUNC KERNEL32.dll CreateFileA
88  0x004f81cc NONE FUNC KERNEL32.dll GetFileSizeEx
89  0x004f81d0 NONE FUNC KERNEL32.dll GetCurrentThread
90  0x004f81d4 NONE FUNC KERNEL32.dll GetThreadTimes
91  0x004f81d8 NONE FUNC KERNEL32.dll UnregisterWaitEx
92  0x004f81dc NONE FUNC KERNEL32.dll GetCurrentDirectoryW
93  0x004f81e0 NONE FUNC KERNEL32.dll CreateDirectoryW
94  0x004f81e4 NONE FUNC KERNEL32.dll DeleteFileW
95  0x004f81e8 NONE FUNC KERNEL32.dll FindFirstFileExW
96  0x004f81ec NONE FUNC KERNEL32.dll GetDiskFreeSpaceExW
97  0x004f81f0 NONE FUNC KERNEL32.dll GetFileAttributesExW
98  0x004f81f4 NONE FUNC KERNEL32.dll GetFileInformationByHandle
99  0x004f81f8 NONE FUNC KERNEL32.dll GetFullPathNameW
100 0x004f81fc NONE FUNC KERNEL32.dll AreFileApisANSI
101 0x004f8200 NONE FUNC KERNEL32.dll GetModuleHandleW
102 0x004f8204 NONE FUNC KERNEL32.dll CreateDirectoryExW
103 0x004f8208 NONE FUNC KERNEL32.dll CopyFileW
104 0x004f820c NONE FUNC KERNEL32.dll MoveFileExW
105 0x004f8210 NONE FUNC KERNEL32.dll FormatMessageW
106 0x004f8214 NONE FUNC KERNEL32.dll GetStringTypeW
107 0x004f8218 NONE FUNC KERNEL32.dll TryEnterCriticalSection
108 0x004f821c NONE FUNC KERNEL32.dll GetCurrentThreadId
109 0x004f8220 NONE FUNC KERNEL32.dll DuplicateHandle
110 0x004f8224 NONE FUNC KERNEL32.dll GetCurrentProcess
111 0x004f8228 NONE FUNC KERNEL32.dll SwitchToThread
112 0x004f822c NONE FUNC KERNEL32.dll GetExitCodeThread
113 0x004f8230 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
114 0x004f8234 NONE FUNC KERNEL32.dll CreateEventW
115 0x004f8238 NONE FUNC KERNEL32.dll TlsAlloc
116 0x004f823c NONE FUNC KERNEL32.dll TlsGetValue
117 0x004f8240 NONE FUNC KERNEL32.dll TlsSetValue
118 0x004f8244 NONE FUNC KERNEL32.dll TlsFree
119 0x004f8248 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
120 0x004f824c NONE FUNC KERNEL32.dll EncodePointer
121 0x004f8250 NONE FUNC KERNEL32.dll DecodePointer
122 0x004f8254 NONE FUNC KERNEL32.dll CompareStringW
123 0x004f8258 NONE FUNC KERNEL32.dll LCMapStringW
124 0x004f825c NONE FUNC KERNEL32.dll GetLocaleInfoW
125 0x004f8260 NONE FUNC KERNEL32.dll GetCPInfo
126 0x004f8264 NONE FUNC KERNEL32.dll SetEvent
127 0x004f8268 NONE FUNC KERNEL32.dll ResetEvent
128 0x004f826c NONE FUNC KERNEL32.dll InitializeSListHead
129 0x004f8270 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
130 0x004f8274 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
131 0x004f8278 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
132 0x004f827c NONE FUNC KERNEL32.dll IsDebuggerPresent
133 0x004f8280 NONE FUNC KERNEL32.dll GetStartupInfoW
134 0x004f8284 NONE FUNC KERNEL32.dll GetCurrentProcessId
135 0x004f8288 NONE FUNC KERNEL32.dll CreateTimerQueue
136 0x004f828c NONE FUNC KERNEL32.dll SignalObjectAndWait
137 0x004f8290 NONE FUNC KERNEL32.dll CreateThread
138 0x004f8294 NONE FUNC KERNEL32.dll SetThreadPriority
139 0x004f8298 NONE FUNC KERNEL32.dll GetThreadPriority
140 0x004f829c NONE FUNC KERNEL32.dll GetLogicalProcessorInformation
141 0x004f82a0 NONE FUNC KERNEL32.dll CreateTimerQueueTimer
142 0x004f82a4 NONE FUNC KERNEL32.dll ChangeTimerQueueTimer
143 0x004f82a8 NONE FUNC KERNEL32.dll DeleteTimerQueueTimer
144 0x004f82ac NONE FUNC KERNEL32.dll GetNumaHighestNodeNumber
145 0x004f82b0 NONE FUNC KERNEL32.dll GetProcessAffinityMask
146 0x004f82b4 NONE FUNC KERNEL32.dll SetThreadAffinityMask
147 0x004f82b8 NONE FUNC KERNEL32.dll RegisterWaitForSingleObject
148 0x004f82bc NONE FUNC KERNEL32.dll UnregisterWait
149 0x004f82c0 NONE FUNC KERNEL32.dll FreeLibraryAndExitThread
150 0x004f82c4 NONE FUNC KERNEL32.dll GetModuleFileNameW
151 0x004f82c8 NONE FUNC KERNEL32.dll LoadLibraryExW
152 0x004f82cc NONE FUNC KERNEL32.dll GetVersionExW
153 0x004f82d0 NONE FUNC KERNEL32.dll VirtualAlloc
154 0x004f82d4 NONE FUNC KERNEL32.dll VirtualProtect
155 0x004f82d8 NONE FUNC KERNEL32.dll VirtualFree
156 0x004f82dc NONE FUNC KERNEL32.dll ReleaseSemaphore
157 0x004f82e0 NONE FUNC KERNEL32.dll InterlockedPopEntrySList
158 0x004f82e4 NONE FUNC KERNEL32.dll InterlockedPushEntrySList
159 0x004f82e8 NONE FUNC KERNEL32.dll InterlockedFlushSList
160 0x004f82ec NONE FUNC KERNEL32.dll QueryDepthSList

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
16  0x000f7148 0x004f8348 NONE FUNC 0    WS2_32.dll   imp.recv
14  0x000f714c 0x004f834c NONE FUNC 0    WS2_32.dll   imp.ntohl
57  0x000f7150 0x004f8350 NONE FUNC 0    WS2_32.dll   imp.gethostname
20  0x000f7154 0x004f8354 NONE FUNC 0    WS2_32.dll   imp.sendto
17  0x000f7158 0x004f8358 NONE FUNC 0    WS2_32.dll   imp.recvfrom
18  0x000f715c 0x004f835c NONE FUNC 0    WS2_32.dll   imp.freeaddrinfo
19  0x000f7160 0x004f8360 NONE FUNC 0    WS2_32.dll   imp.getaddrinfo
18  0x000f7164 0x004f8364 NONE FUNC 0    WS2_32.dll   imp.select
151 0x000f7168 0x004f8368 NONE FUNC 0    WS2_32.dll   imp.__WSAFDIsSet
10  0x000f716c 0x004f836c NONE FUNC 0    WS2_32.dll   imp.ioctlsocket
13  0x000f7170 0x004f8370 NONE FUNC 0    WS2_32.dll   imp.listen
8   0x000f7174 0x004f8374 NONE FUNC 0    WS2_32.dll   imp.htonl
1   0x000f7178 0x004f8378 NONE FUNC 0    WS2_32.dll   imp.accept
116 0x000f717c 0x004f837c NONE FUNC 0    WS2_32.dll   imp.WSACleanup
115 0x000f7180 0x004f8380 NONE FUNC 0    WS2_32.dll   imp.WSAStartup
116 0x000f7184 0x004f8384 NONE FUNC 0    WS2_32.dll   imp.WSAIoctl
112 0x000f7188 0x004f8388 NONE FUNC 0    WS2_32.dll   imp.WSASetLastError
23  0x000f718c 0x004f838c NONE FUNC 0    WS2_32.dll   imp.socket
21  0x000f7190 0x004f8390 NONE FUNC 0    WS2_32.dll   imp.setsockopt
15  0x000f7194 0x004f8394 NONE FUNC 0    WS2_32.dll   imp.ntohs
9   0x000f7198 0x004f8398 NONE FUNC 0    WS2_32.dll   imp.htons
7   0x000f719c 0x004f839c NONE FUNC 0    WS2_32.dll   imp.getsockopt
6   0x000f71a0 0x004f83a0 NONE FUNC 0    WS2_32.dll   imp.getsockname
5   0x000f71a4 0x004f83a4 NONE FUNC 0    WS2_32.dll   imp.getpeername
4   0x000f71a8 0x004f83a8 NONE FUNC 0    WS2_32.dll   imp.connect
2   0x000f71ac 0x004f83ac NONE FUNC 0    WS2_32.dll   imp.bind
111 0x000f71b0 0x004f83b0 NONE FUNC 0    WS2_32.dll   imp.WSAGetLastError
19  0x000f71b4 0x004f83b4 NONE FUNC 0    WS2_32.dll   imp.send
3   0x000f71b8 0x004f83b8 NONE FUNC 0    WS2_32.dll   imp.closesocket
1   0x000f70f4 0x004f82f4 NONE FUNC 0    Normaliz.dll imp.IdnToAscii
30  0x000f70fc 0x004f82fc NONE FUNC 0    WLDAP32.dll  imp.Ordinal_30
79  0x000f7100 0x004f8300 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_79
35  0x000f7104 0x004f8304 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_35
33  0x000f7108 0x004f8308 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_33
32  0x000f710c 0x004f830c NONE FUNC 0    WLDAP32.dll  imp.Ordinal_32
27  0x000f7110 0x004f8310 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_27
26  0x000f7114 0x004f8314 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_26
301 0x000f7118 0x004f8318 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_301
41  0x000f711c 0x004f831c NONE FUNC 0    WLDAP32.dll  imp.Ordinal_41
50  0x000f7120 0x004f8320 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_50
45  0x000f7124 0x004f8324 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_45
60  0x000f7128 0x004f8328 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_60
211 0x000f712c 0x004f832c NONE FUNC 0    WLDAP32.dll  imp.Ordinal_211
46  0x000f7130 0x004f8330 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_46
217 0x000f7134 0x004f8334 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_217
143 0x000f7138 0x004f8338 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_143
200 0x000f713c 0x004f833c NONE FUNC 0    WLDAP32.dll  imp.Ordinal_200
22  0x000f7140 0x004f8340 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_22
1   0x000f6e2c 0x004f802c NONE FUNC 0    CRYPT32.dll  imp.CertFreeCertificateChain
2   0x000f6e30 0x004f8030 NONE FUNC 0    CRYPT32.dll  imp.CertGetCertificateChain
3   0x000f6e34 0x004f8034 NONE FUNC 0    CRYPT32.dll  imp.CertFreeCertificateChainEngine
4   0x000f6e38 0x004f8038 NONE FUNC 0    CRYPT32.dll  imp.CertCreateCertificateChainEngine
5   0x000f6e3c 0x004f803c NONE FUNC 0    CRYPT32.dll  imp.CryptQueryObject
6   0x000f6e40 0x004f8040 NONE FUNC 0    CRYPT32.dll  imp.CertGetNameStringA
7   0x000f6e44 0x004f8044 NONE FUNC 0    CRYPT32.dll  imp.CertFindExtension
8   0x000f6e48 0x004f8048 NONE FUNC 0    CRYPT32.dll  imp.CertAddCertificateContextToStore
9   0x000f6e4c 0x004f804c NONE FUNC 0    CRYPT32.dll  imp.CryptDecodeObjectEx
10  0x000f6e50 0x004f8050 NONE FUNC 0    CRYPT32.dll  imp.PFXImportCertStore
11  0x000f6e54 0x004f8054 NONE FUNC 0    CRYPT32.dll  imp.CryptStringToBinaryA
12  0x000f6e58 0x004f8058 NONE FUNC 0    CRYPT32.dll  imp.CertFreeCertificateContext
13  0x000f6e5c 0x004f805c NONE FUNC 0    CRYPT32.dll  imp.CertFindCertificateInStore
14  0x000f6e60 0x004f8060 NONE FUNC 0    CRYPT32.dll  imp.CertEnumCertificatesInStore
15  0x000f6e64 0x004f8064 NONE FUNC 0    CRYPT32.dll  imp.CertCloseStore
16  0x000f6e68 0x004f8068 NONE FUNC 0    CRYPT32.dll  imp.CertOpenStore
1   0x000f6e00 0x004f8000 NONE FUNC 0    ADVAPI32.dll imp.CryptEncrypt
2   0x000f6e04 0x004f8004 NONE FUNC 0    ADVAPI32.dll imp.CryptImportKey
3   0x000f6e08 0x004f8008 NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyKey
4   0x000f6e0c 0x004f800c NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyHash
5   0x000f6e10 0x004f8010 NONE FUNC 0    ADVAPI32.dll imp.CryptHashData
6   0x000f6e14 0x004f8014 NONE FUNC 0    ADVAPI32.dll imp.CryptCreateHash
7   0x000f6e18 0x004f8018 NONE FUNC 0    ADVAPI32.dll imp.CryptGenRandom
8   0x000f6e1c 0x004f801c NONE FUNC 0    ADVAPI32.dll imp.CryptGetHashParam
9   0x000f6e20 0x004f8020 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
10  0x000f6e24 0x004f8024 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextA
1   0x000f6e70 0x004f8070 NONE FUNC 0    KERNEL32.dll imp.HeapFree
2   0x000f6e74 0x004f8074 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
3   0x000f6e78 0x004f8078 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
4   0x000f6e7c 0x004f807c NONE FUNC 0    KERNEL32.dll imp.ReadConsoleW
5   0x000f6e80 0x004f8080 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
6   0x000f6e84 0x004f8084 NONE FUNC 0    KERNEL32.dll imp.GetACP
7   0x000f6e88 0x004f8088 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
8   0x000f6e8c 0x004f808c NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
9   0x000f6e90 0x004f8090 NONE FUNC 0    KERNEL32.dll imp.WriteFile
10  0x000f6e94 0x004f8094 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
11  0x000f6e98 0x004f8098 NONE FUNC 0    KERNEL32.dll imp.GetDateFormatW
12  0x000f6e9c 0x004f809c NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
13  0x000f6ea0 0x004f80a0 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
14  0x000f6ea4 0x004f80a4 NONE FUNC 0    KERNEL32.dll imp.ExitThread
15  0x000f6ea8 0x004f80a8 NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
16  0x000f6eac 0x004f80ac NONE FUNC 0    KERNEL32.dll imp.SystemTimeToTzSpecificLocalTime
17  0x000f6eb0 0x004f80b0 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
18  0x000f6eb4 0x004f80b4 NONE FUNC 0    KERNEL32.dll imp.RaiseException
19  0x000f6eb8 0x004f80b8 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
20  0x000f6ebc 0x004f80bc NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
21  0x000f6ec0 0x004f80c0 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
22  0x000f6ec4 0x004f80c4 NONE FUNC 0    KERNEL32.dll imp.GetTimeFormatW
23  0x000f6ec8 0x004f80c8 NONE FUNC 0    KERNEL32.dll imp.IsValidLocale
24  0x000f6ecc 0x004f80cc NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
25  0x000f6ed0 0x004f80d0 NONE FUNC 0    KERNEL32.dll imp.EnumSystemLocalesW
26  0x000f6ed4 0x004f80d4 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
27  0x000f6ed8 0x004f80d8 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
28  0x000f6edc 0x004f80dc NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
29  0x000f6ee0 0x004f80e0 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
30  0x000f6ee4 0x004f80e4 NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
31  0x000f6ee8 0x004f80e8 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
32  0x000f6eec 0x004f80ec NONE FUNC 0    KERNEL32.dll imp.HeapSize
