Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x6200 0x10001000  0x7000 -r-x .text
1   0x00006600   0x800 0x10008000  0x1000 -r-- .rdata
2   0x00006e00   0xc00 0x10009000  0x2000 -rw- .data
3   0x00007a00   0x600 0x1000b000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10006e7b paddr=0x0000627b haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10008074 NONE FUNC USER32.dll   LoadIconA
11  0x1000807c NONE FUNC WS2_32.dll   inet_addr
52  0x10008080 NONE FUNC WS2_32.dll   gethostbyname
12  0x10008084 NONE FUNC WS2_32.dll   inet_ntoa
9   0x10008088 NONE FUNC WS2_32.dll   htons
19  0x1000808c NONE FUNC WS2_32.dll   send
4   0x10008090 NONE FUNC WS2_32.dll   connect
21  0x10008094 NONE FUNC WS2_32.dll   setsockopt
3   0x10008098 NONE FUNC WS2_32.dll   closesocket
16  0x1000809c NONE FUNC WS2_32.dll   recv
23  0x100080a0 NONE FUNC WS2_32.dll   socket
1   0x10008000 NONE FUNC KERNEL32.dll GetFileAttributesA
2   0x10008004 NONE FUNC KERNEL32.dll MoveFileExA
3   0x10008008 NONE FUNC KERNEL32.dll lstrcpyA
4   0x1000800c NONE FUNC KERNEL32.dll lstrcatA
5   0x10008010 NONE FUNC KERNEL32.dll lstrlenA
6   0x10008014 NONE FUNC KERNEL32.dll GetVolumeInformationA
7   0x10008018 NONE FUNC KERNEL32.dll LoadLibraryA
8   0x1000801c NONE FUNC KERNEL32.dll GetProcAddress
9   0x10008020 NONE FUNC KERNEL32.dll FreeLibrary
10  0x10008024 NONE FUNC KERNEL32.dll GetTickCount
1   0x1000802c NONE FUNC MSVCRT.dll   strcpy
2   0x10008030 NONE FUNC MSVCRT.dll   wcstombs
3   0x10008034 NONE FUNC MSVCRT.dll   strncpy
4   0x10008038 NONE FUNC MSVCRT.dll   memcpy
5   0x1000803c NONE FUNC MSVCRT.dll   __dllonexit
6   0x10008040 NONE FUNC MSVCRT.dll   _onexit
7   0x10008044 NONE FUNC MSVCRT.dll   free
8   0x10008048 NONE FUNC MSVCRT.dll   _initterm
9   0x1000804c NONE FUNC MSVCRT.dll   malloc
10  0x10008050 NONE FUNC MSVCRT.dll   _adjust_fdiv
11  0x10008054 NONE FUNC MSVCRT.dll   _itoa
12  0x10008058 NONE FUNC MSVCRT.dll   strchr
13  0x1000805c NONE FUNC MSVCRT.dll   sym.imp.void __cdecl operator delete(void *)
14  0x10008060 NONE FUNC MSVCRT.dll   sym.imp.void * __cdecl operator new(unsigned int)
15  0x10008064 NONE FUNC MSVCRT.dll   __CxxFrameHandler
16  0x10008068 NONE FUNC MSVCRT.dll   _stricmp
17  0x1000806c NONE FUNC MSVCRT.dll   strlen

[Symbols]

nth paddr      vaddr      bind   type size lib          name
2   0x00006ec6 0x100090c6 5   6    .data   ascii u\nH+a
3   0x00006ed3 0x100090d3 5   6    .data   ascii 2d@%R
4   0x00006edb 0x100090db 4   6    .data   utf8  2`Ŧ4 blocks=Basic Latin,Latin Extended-A
5   0x00006f86 0x10009186 7   8    .data   ascii F[lD4QE
6   0x00006fa5 0x100091a5 4   5    .data   ascii \f3t$
7   0x00006faa 0x100091aa 4   5    .data   ascii I\nRd
8   0x00006fc5 0x100091c5 4   5    .data   ascii =v\aI
9   0x00007034 0x10009234 4   5    .data   ascii \tC\r?
10  0x0000704f 0x1000924f 6   7    .data   ascii h'j5iB
11  0x000070a5 0x100092a5 7   9    .data   utf8  (%[i_˭Q blocks=Basic Latin,Spacing Modifier Letters
12  0x000070c6 0x100092c6 8   9    .data   ascii /g6t40}D
13  0x000070d1 0x100092d1 10  12   .data   utf8  \r/-<F\ep8ܒ\r blocks=Basic Latin,Syriac
14  0x00007161 0x10009361 4   5    .data   ascii dUMK
15  0x00007230 0x10009430 4   5    .data   ascii #\b&d
16  0x000072d3 0x100094d3 6   7    .data   ascii dF3:\o
17  0x000072e2 0x100094e2 4   5    .data   ascii EQCp
18  0x0000732e 0x1000952e 4   6    .data   utf8  *ɡ\rJ blocks=Basic Latin,IPA Extensions
19  0x0000733d 0x1000953d 6   7    .data   ascii r2`vz 
20  0x0000735d 0x1000955d 7   8    .data   ascii \fBxC5eI
21  0x000073d3 0x100095d3 5   6    .data   ascii 5@U-1
22  0x000073db 0x100095db 4   5    .data   ascii b)Ge
23  0x000073f2 0x100095f2 4   5    .data   ascii j-*L
24  0x00007453 0x10009653 5   6    .data   ascii iMuZ:
25  0x00007460 0x10009660 5   6    .data   ascii j0.53
26  0x0000749c 0x1000969c 5   6    .data   ascii \r+k\rU
27  0x000074c8 0x100096c8 4   5    .data   ascii \ffPR
28  0x000074d0 0x100096d0 7   9    .data   utf8  =-0z(ő\e blocks=Basic Latin,Latin Extended-A
29  0x0000751e 0x1000971e 4   5    .data   ascii 8%!%
30  0x00007540 0x10009740 4   5    .data   ascii `\r p
31  0x00007550 0x10009750 4   5    .data   ascii J\bWf
32  0x00007575 0x10009775 6   7    .data   ascii "DJ+iq
33  0x0000757c 0x1000977c 5   6    .data   ascii k`cd]
34  0x00007587 0x10009787 4   5    .data   ascii %\vhf
35  0x000075ba 0x100097ba 5   9    .data   utf8  Ӛ洧A\ri blocks=Cyrillic,CJK Unified Ideographs,Basic Latin
36  0x000075cf 0x100097cf 5   6    .data   ascii Qt\@\n
37  0x000075d8 0x100097d8 5   6    .data   ascii 9DYCl
38  0x000075ef 0x100097ef 4   6    .data   utf8  |:Ծ& blocks=Basic Latin,Armenian
39  0x00007628 0x10009828 6   8    .data   utf8  \tQ&ْY} blocks=Basic Latin,Arabic
40  0x0000765d 0x1000985d 4   5    .data   ascii Q(Nn
41  0x0000768d 0x1000988d 4   6    .data   utf8  ^zС. blocks=Basic Latin,Cyrillic
42  0x000076ab 0x100098ab 4   5    .data   ascii <>(N
43  0x000076ec 0x100098ec 4   5    .data   ascii N\b\fP
44  0x000076f6 0x100098f6 4   5    .data   ascii HtA'
45  0x00007740 0x10009940 6   9    .data   utf8  c'͘2 ̼ blocks=Basic Latin,Combining Diacritical Marks
46  0x00007820 0x10009a20 10  11   .data   ascii WSAStartup
47  0x0000782c 0x10009a2c 10  11   .data   ascii ws2_32.dll
arch     x86
baddr    0x10000000
binsz    32768
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0000b1ed
compiled Tue Aug 15 15:40:25 2017
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     msvc
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x599315e9
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x210e
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x6200
  SizeOfInitializedData : 0x2000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x6e7b
  BaseOfCode : 0x1000
  BaseOfData : 0x8000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0xc000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 4 Name: Linker600 Version: 8447 Times: 1
  Product: 11 Name: Utc12_CPP Version: 9782 Times: 11
  Product: 93 Name: Implib710 Version: 2179 Times: 7
  Product: 1 Name: Import0 Version: 0 Times: 38
  Product: 4 Name: Linker600 Version: 8047 Times: 2
  Product: 10 Name: Utc12_C Version: 8047 Times: 4
  Product: 14 Name: Masm613 Version: 7299 Times: 2
  Product: 12 Name: AliasObj60 Version: 7291 Times: 1
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x85b0
  Size : 0x5a
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x82f0
  Size : 0x64
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0xb000
  Size : 0x494
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x8000
  Size : 0xa8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
user32.dll
ws2_32.dll
kernel32.dll
msvcrt.dll

4 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000083fc 0x00006674 SET_32 USER32.dll_LoadIconA
0x00008420 0x00006624 SET_32 KERNEL32.dll_GetTickCount
0x00008430 0x00006620 SET_32 KERNEL32.dll_FreeLibrary
0x0000843e 0x0000661c SET_32 KERNEL32.dll_GetProcAddress
0x00008450 0x00006618 SET_32 KERNEL32.dll_LoadLibraryA
0x00008460 0x00006614 SET_32 KERNEL32.dll_GetVolumeInformationA
0x00008478 0x00006610 SET_32 KERNEL32.dll_lstrlenA
0x00008484 0x0000660c SET_32 KERNEL32.dll_lstrcatA
0x00008490 0x00006608 SET_32 KERNEL32.dll_lstrcpyA
0x0000849c 0x00006600 SET_32 KERNEL32.dll_GetFileAttributesA
0x000084b2 0x00006604 SET_32 KERNEL32.dll_MoveFileExA
0x000084ce 0x0000665c SET_32 MSVCRT.dll_void __cdecl operator delete(void *)
0x000084de 0x00006660 SET_32 MSVCRT.dll_void * __cdecl operator new(unsigned int)
0x000084ee 0x00006664 SET_32 MSVCRT.dll___CxxFrameHandler
0x00008502 0x00006668 SET_32 MSVCRT.dll__stricmp
0x0000850e 0x0000666c SET_32 MSVCRT.dll_strlen
0x00008518 0x00006658 SET_32 MSVCRT.dll_strchr
0x00008522 0x0000662c SET_32 MSVCRT.dll_strcpy
0x0000852c 0x00006630 SET_32 MSVCRT.dll_wcstombs
0x00008538 0x00006634 SET_32 MSVCRT.dll_strncpy
0x00008542 0x00006638 SET_32 MSVCRT.dll_memcpy
0x00008558 0x0000663c SET_32 MSVCRT.dll___dllonexit
0x00008566 0x00006640 SET_32 MSVCRT.dll__onexit
0x00008570 0x00006644 SET_32 MSVCRT.dll_free
0x00008578 0x00006648 SET_32 MSVCRT.dll__initterm
0x00008584 0x0000664c SET_32 MSVCRT.dll_malloc
0x0000858e 0x00006650 SET_32 MSVCRT.dll__adjust_fdiv
0x0000859e 0x00006654 SET_32 MSVCRT.dll__itoa
0x80000003 0x00006698 SET_32 WS2_32.dll_closesocket
0x80000004 0x00006690 SET_32 WS2_32.dll_connect
0x80000009 0x00006688 SET_32 WS2_32.dll_htons
0x8000000b 0x0000667c SET_32 WS2_32.dll_inet_addr
0x8000000c 0x00006684 SET_32 WS2_32.dll_inet_ntoa
0x80000010 0x0000669c SET_32 WS2_32.dll_recv
0x80000013 0x0000668c SET_32 WS2_32.dll_send
0x80000015 0x00006694 SET_32 WS2_32.dll_setsockopt
0x80000017 0x000066a0 SET_32 WS2_32.dll_socket
0x80000034 0x00006680 SET_32 WS2_32.dll_gethostbyname


38 relocations
32768
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


