[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 5   6            ascii   Rich<
2    0x00000208 0x00000208 8   9            ascii   .textbss
3    0x00000230 0x00000230 5   6            ascii   .text
4    0x00000257 0x00000257 7   8            ascii   `.rdata
5    0x0000027f 0x0000027f 6   7            ascii   @.data
6    0x000002a8 0x000002a8 6   7            ascii   .idata
7    0x000002cf 0x000002cf 10  11           ascii   @.msvcjmcR
8    0x000002f8 0x000002f8 6   7            ascii   .00cfg
9    0x0000031f 0x0000031f 6   7            ascii   @.rsrc
10   0x00000347 0x00000347 7   8            ascii   @.reloc
2945 0x000b0610 0x00536210 4   5    .text   ascii   M\fQj
2946 0x000b0616 0x00536216 4   5    .text   ascii   U\bRj
2947 0x000b063e 0x0053623e 5   11   .text   utf16le Zjjjj
2948 0x000b0669 0x00536269 4   5    .text   ascii   u&h,
2949 0x000b0690 0x00536290 4   6    .text   utf8    ̋M\bQ blocks=Combining Diacritical Marks,Basic Latin
2950 0x000b06db 0x005362db 4   6    .text   utf8    ̡TQ^ blocks=Combining Diacritical Marks,Basic Latin
2951 0x000b074c 0x0053634c 4   9    .text   utf16le [jjj
2952 0x000b0791 0x00536391 4   9    .text   utf16le [jjj
2953 0x000b0818 0x00536418 4   9    .text   utf16le [jjj
2954 0x000b085d 0x0053645d 4   9    .text   utf16le [jjj
2955 0x000b0891 0x00536491 4   5    .text   ascii   t&h(
2956 0x000b08eb 0x005364eb 5   6    .text   ascii   ;U\ft5
2957 0x000b08fd 0x005364fd 4   5    .text   ascii   t&h@
2958 0x000b0936 0x00536536 4   5    .text   ascii   \rTQ^
2959 0x000b095d 0x0053655d 4   5    .text   ascii   \r\f{^
2960 0x000b0965 0x00536565 4   5    .text   ascii   t&h,
2961 0x000b0994 0x00536594 4   5    .text   ascii   \r\f{^
2962 0x000b09b2 0x005365b2 4   5    .text   ascii   \r\b{^
2963 0x000b09ba 0x005365ba 4   5    .text   ascii   t&hp
2964 0x000b09e8 0x005365e8 4   5    .text   ascii   \r\b{^
2965 0x000b0c75 0x00536875 6   8    .text   utf8    E܃=XQ^ blocks=Basic Latin,Syriac
2966 0x000b0c83 0x00536883 5   6    .text   ascii   ;\rXQ^
2967 0x000b0caa 0x005368aa 4   5    .text   ascii   E\bPj
2968 0x000b0cde 0x005368de 5   11   .text   utf16le [jjjj
2969 0x000b0d00 0x00536900 5   11   .text   utf16le Zjjjj
2970 0x000b0d2b 0x0053692b 4   5    .text   ascii   \rTQ^
2971 0x000b0d82 0x00536982 4   9    .text   utf16le Zjjj
2972 0x000b0e43 0x00536a43 4   5    .text   ascii   ;E\bv
2973 0x000b0e8c 0x00536a8c 4   5    .text   ascii   =\b{^
2974 0x000b0ea6 0x00536aa6 4   5    .text   ascii   \r\f{^
2975 0x000b0f2a 0x00536b2a 4   5    .text   ascii   E\bPh
2976 0x000b0f6e 0x00536b6e 4   7    .text   utf8    ËE̋M blocks=Latin-1 Supplement,Basic Latin,Combining Diacritical Marks
2977 0x000b0f7c 0x00536b7c 4   5    .text   ascii   Y_^[
2978 0x000b1067 0x00536c67 4   5    .text   ascii   hx/^
2979 0x000b10c0 0x00536cc0 4   6    .text   utf8    Uԃ}\f blocks=Basic Latin,Cyrillic Supplement
2980 0x000b1111 0x00536d11 4   7    .text   utf8    щM؋U blocks=Cyrillic,Basic Latin,Arabic
2981 0x000b1118 0x00536d18 4   6    .text   utf8    #U؉U blocks=Basic Latin,Arabic
2982 0x000b1121 0x00536d21 6   9    .text   utf8    #E؉E܋M blocks=Basic Latin,Arabic,Syriac
2983 0x000b1177 0x00536d77 4   5    .text   ascii   Y_^[
2984 0x000b13b7 0x00536fb7 5   11   .text   utf16le \jjjj
2985 0x000b14b2 0x005370b2 4   5    .text   ascii   =XQ^
2986 0x000b14bd 0x005370bd 5   6    .text   ascii   ;\rXQ^
2987 0x000b14ea 0x005370ea 4   5    .text   ascii   U\bRj
2988 0x000b151b 0x0053711b 5   11   .text   utf16le [jjjj
2989 0x000b153d 0x0053713d 5   11   .text   utf16le Zjjjj
2990 0x000b158e 0x0053718e 4   9    .text   utf16le [jjj
2991 0x000b15b0 0x005371b0 4   9    .text   utf16le Zjjj
2992 0x000b15de 0x005371de 4   5    .text   ascii   M\bQh
2993 0x000b15e4 0x005371e4 4   9    .text   utf16le [jjj
2994 0x000b161c 0x0053721c 4   5    .text   ascii   u&h,
2995 0x000b1643 0x00537243 4   6    .text   utf8    ̋U\bR blocks=Combining Diacritical Marks,Basic Latin
2996 0x000b1687 0x00537287 4   5    .text   ascii   t&hx
2997 0x000b16c0 0x005372c0 4   5    .text   ascii   U\bRh
2998 0x000b16c6 0x005372c6 4   9    .text   utf16le [jjj
2999 0x000b17a2 0x005373a2 6   7    .text   ascii   U\f;\nv\n
3000 0x000b1988 0x00537588 4   5    .text   ascii   =\b{^
3001 0x000b19aa 0x005375aa 4   5    .text   ascii   \r\b{^
3002 0x000b1b4a 0x0053774a 4   5    .text   ascii   \bSVW
3003 0x000b1b81 0x00537781 4   5    .text   ascii   \r {^
3004 0x000b1b8a 0x0053778a 4   5    .text   ascii   \r {^
3005 0x000b1c05 0x00537805 4   5    .text   ascii   Y_^[
3006 0x000b1c57 0x00537857 4   5    .text   ascii   h8.^
3007 0x000b1cac 0x005378ac 4   5    .text   ascii   \r\b{^
3008 0x000b1cb5 0x005378b5 4   5    .text   ascii   =\b{^
3009 0x000b1ccf 0x005378cf 7   11   .text   utf8    E؋M؉M܃} blocks=Basic Latin,Arabic,Syriac
3010 0x000b1d04 0x00537904 5   11   .text   utf16le \jjjj
3011 0x000b1d49 0x00537949 5   8    .text   utf8    EԋMԉM blocks=Basic Latin,Cyrillic Supplement
3012 0x000b1d70 0x00537970 5   11   .text   utf16le Zjjjj
3013 0x000b1dca 0x005379ca 4   5    .text   ascii   Y_^[
3014 0x000b1e47 0x00537a47 4   5    .text   ascii   hX.^
3015 0x000b1f80 0x00537b80 4   5    .text   ascii   Y_^[
3016 0x000b2032 0x00537c32 4   5    .text   ascii   t1h8
3017 0x000b203c 0x00537c3c 5   11   .text   utf16le Zjjjj
3018 0x000b20c7 0x00537cc7 4   5    .text   ascii   hx.^
3019 0x000b2189 0x00537d89 4   5    .text   ascii   ;M\ft
3020 0x000b2200 0x00537e00 4   5    .text   ascii   Y_^[
3021 0x000b2322 0x00537f22 4   5    .text   ascii   u&ht
3022 0x000b23ce 0x00537fce 4   6    .text   utf8    ӡ\b{^ blocks=Cyrillic,Basic Latin
3023 0x000b247d 0x0053807d 5   11   .text   utf16le \jjjj
3024 0x000b249e 0x0053809e 5   11   .text   utf16le \jjjj
3025 0x000b24f5 0x005380f5 4   5    .text   ascii   Y_^[
3026 0x000b25b9 0x005381b9 4   5    .text   ascii   u&ht
3027 0x000b2637 0x00538237 4   5    .text   ascii   u&hh
3028 0x000b27b5 0x005383b5 5   6    .text   ascii   P,+Q,
3029 0x000b27c7 0x005383c7 5   6    .text   ascii   A0+B0
3030 0x000b28ba 0x005384ba 4   5    .text   ascii   \bSVW
3031 0x000b2910 0x00538510 5   11   .text   utf16le Zjjjj
3032 0x000b2932 0x00538532 4   5    .text   ascii   Y_^[
3033 0x000b2988 0x00538588 4   5    .text   ascii   u&ht
3034 0x000b2a23 0x00538623 5   12   .text   utf16le \jjjj
3035 0x000b2a41 0x00538641 4   5    .text   ascii   H,Qh
3036 0x000b2a47 0x00538647 5   11   .text   utf16le \jjjj
3037 0x000b2a63 0x00538663 4   5    .text   ascii   H0Qh
3038 0x000b2b52 0x00538752 4   5    .text   ascii   \rXQ^
3039 0x000b2c3c 0x0053883c 4   5    .text   ascii   Y_^[
3040 0x000b2cfe 0x005388fe 4   5    .text   ascii   u&h@
3041 0x000b2dd6 0x005389d6 4   7    .text   utf8    ËE؋M blocks=Latin-1 Supplement,Basic Latin,Arabic
3042 0x000b2de4 0x005389e4 4   5    .text   ascii   Y_^[
3043 0x000b2e62 0x00538a62 4   5    .text   ascii   \r${^
3044 0x000b2edb 0x00538adb 4   5    .text   ascii   E\bPh
3045 0x000b2ee1 0x00538ae1 4   9    .text   utf16le \jjj
3046 0x000b2f19 0x00538b19 4   5    .text   ascii   M\bQh
3047 0x000b2f1f 0x00538b1f 4   9    .text   utf16le \jjj
3048 0x000b2ffb 0x00538bfb 4   5    .text   ascii   u&h(
3049 0x000b30b8 0x00538cb8 5   6    .text   ascii   D\n\b+E
3050 0x000b30cb 0x00538ccb 4   7    .text   utf8    M܋E܋ blocks=Basic Latin,Syriac
3051 0x000b3134 0x00538d34 5   6    .text   ascii   #E\fu\t
3052 0x000b31ba 0x00538dba 5   6    .text   ascii   ;E\br\t
3053 0x000b31d9 0x00538dd9 4   5    .text   ascii   u&hp
3054 0x000b325e 0x00538e5e 4   6    .text   utf8    U܋E\f blocks=Basic Latin,Syriac
3055 0x000b3277 0x00538e77 4   5    .text   ascii   M\b;M
3056 0x000b33e2 0x00538fe2 4   5    .text   ascii   E\bPh
3057 0x000b33e8 0x00538fe8 4   9    .text   utf16le \jjj
3058 0x000b3430 0x00539030 4   5    .text   ascii   M\bQh
3059 0x000b3436 0x00539036 4   9    .text   utf16le \jjj
3060 0x000b34be 0x005390be 4   5    .text   ascii   hX\a\
3061 0x000b34e0 0x005390e0 5   6    .text   ascii   ;E\fr\t
3062 0x000b34ff 0x005390ff 4   5    .text   ascii   u&hp
3063 0x000b3544 0x00539144 4   5    .text   ascii   hX\a\
3064 0x000b3571 0x00539171 9   12   .text   utf8    M\b+\n+IẼ} blocks=Basic Latin,Combining Diacritical Marks
3065 0x000b35ae 0x005391ae 4   6    .text   utf8    M؋U\f blocks=Basic Latin,Arabic
3066 0x000b35b4 0x005391b4 8   11   .text   utf8    U؉U܋E\f;E blocks=Basic Latin,Arabic,Syriac
3067 0x000b3639 0x00539239 5   6    .text   ascii   ;M\fv\b
3068 0x000b3647 0x00539247 5   8    .text   utf8    ẺEȋM blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
3069 0x000b3756 0x00539356 4   5    .text   ascii   u\f;E
3070 0x000b38b6 0x005394b6 6   7    .text   ascii   u\b;E\fs
3071 0x000b3982 0x00539582 4   5    .text   ascii   u&h(
3072 0x000b3a49 0x00539649 4   7    .text   utf8    ËE܋M blocks=Latin-1 Supplement,Basic Latin,Syriac
3073 0x000b3a57 0x00539657 4   5    .text   ascii   Y_^[
3074 0x000b3b52 0x00539752 4   5    .text   ascii   Y_^[
3075 0x000b3bc7 0x005397c7 4   5    .text   ascii   h8/^
3076 0x000b3c12 0x00539812 4   5    .text   ascii   u&h(
3077 0x000b3c9c 0x0053989c 4   5    .text   ascii   u&h,
3078 0x000b3cc3 0x005398c3 4   6    .text   utf8    ̋M\bQ blocks=Combining Diacritical Marks,Basic Latin
3079 0x000b3cd1 0x005398d1 5   8    .text   utf8    E܋U܋B blocks=Basic Latin,Syriac
3080 0x000b3d0e 0x0053990e 4   7    .text   utf8    ̋E܋H blocks=Combining Diacritical Marks,Basic Latin,Syriac
3081 0x000b3d30 0x00539930 4   7    .text   utf8    ËE؋M blocks=Latin-1 Supplement,Basic Latin,Arabic
3082 0x000b3d3e 0x0053993e 4   5    .text   ascii   Y_^[
3083 0x000b3db7 0x005399b7 4   5    .text   ascii   hX/^
3084 0x000b3e47 0x00539a47 4   5    .text   ascii   Y_^[
3085 0x000b3e96 0x00539a96 4   5    .text   ascii   u\f;E
3086 0x000b403a 0x00539c3a 4   5    .text   ascii   Y_^[
3087 0x000b40ea 0x00539cea 4   5    .text   ascii   Y_^[
3088 0x000b41db 0x00539ddb 4   5    .text   ascii   M\fQj
3089 0x000b4256 0x00539e56 4   5    .text   ascii   hH\f\
3090 0x000b4592 0x0053a192 4   5    .text   ascii   hH\f\
3091 0x000b45d2 0x0053a1d2 4   5    .text   ascii   hH\f\
3092 0x000b47fb 0x0053a3fb 4   5    .text   ascii   M\fQj
3093 0x000b4876 0x0053a476 4   5    .text   ascii   hH\f\
3094 0x000b4bc1 0x0053a7c1 4   5    .text   ascii   hH\f\
3095 0x000b4c01 0x0053a801 4   5    .text   ascii   hH\f\
3096 0x000b4e3c 0x0053aa3c 6   7    .text   ascii   j_hH\f\
3097 0x000b4e66 0x0053aa66 6   7    .text   ascii   j_hH\f\
3098 0x000b4eb5 0x0053aab5 6   7    .text   ascii   j`hH\f\
3099 0x000b4edf 0x0053aadf 6   7    .text   ascii   j`hH\f\
3100 0x000b4fac 0x0053abac 6   7    .text   ascii   j_hH\f\
3101 0x000b4fd6 0x0053abd6 6   7    .text   ascii   j_hH\f\
3102 0x000b5025 0x0053ac25 6   7    .text   ascii   j`hH\f\
3103 0x000b504f 0x0053ac4f 6   7    .text   ascii   j`hH\f\
3104 0x000b51a6 0x0053ada6 4   7    .text   utf8    E\bP跻 blocks=Basic Latin,CJK Unified Ideographs
3105 0x000b54d2 0x0053b0d2 5   6    .text   ascii   H\f;\nu
3106 0x000b5570 0x0053b170 4   5    .text   ascii   hH\f\
3107 0x000b55c4 0x0053b1c4 4   5    .text   ascii   ;\btJ
3108 0x000b57b2 0x0053b3b2 5   6    .text   ascii   H\f;\nu
3109 0x000b5850 0x0053b450 4   5    .text   ascii   hH\f\
3110 0x000b58a4 0x0053b4a4 4   5    .text   ascii   ;\btJ
3111 0x000b5f67 0x0053bb67 4   5    .text   ascii   h80^
3112 0x000b5fe7 0x0053bbe7 4   5    .text   ascii   Y_^[
3113 0x000b61ed 0x0053bded 4   5    .text   ascii   j:h@
3114 0x000b6357 0x0053bf57 5   6    .text   ascii   }\b_t\t
3115 0x000b6403 0x0053c003 4   7    .text   utf8    M\bQ辸 blocks=Basic Latin,CJK Unified Ideographs
3116 0x000b6445 0x0053c045 5   6    .text   ascii   }\b\tu\t
3117 0x000b650b 0x0053c10b 5   6    .text   ascii   }\b_t\t
3118 0x000b655b 0x0053c15b 5   6    .text   ascii   }\b_t\t
3119 0x000b6603 0x0053c203 4   7    .text   utf8    M\bQ辶 blocks=Basic Latin,CJK Unified Ideographs
3120 0x000b6740 0x0053c340 4   7    .text   utf8    M\bQ聵 blocks=Basic Latin,CJK Unified Ideographs
3121 0x000b68d8 0x0053c4d8 5   6    .text   ascii   }\b\tu\t
3122 0x000b7280 0x0053ce80 4   5    .text   ascii   H\bQh
3123 0x000b72ce 0x0053cece 4   5    .text   ascii   Q\bRh
3124 0x000b76d1 0x0053d2d1 4   7    .text   utf8    ̋U\bǂ blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
3125 0x000b7917 0x0053d517 4   5    .text   ascii   hX0^
3126 0x000b798a 0x0053d58a 4   5    .text   ascii   Y_^[
3127 0x000b7b2a 0x0053d72a 4   5    .text   ascii   j@h 
3128 0x000b7b6e 0x0053d76e 4   5    .text   ascii   h@ \
3129 0x000b7c5a 0x0053d85a 4   5    .text   ascii   Ju1j
3130 0x000b7cd3 0x0053d8d3 4   5    .text   ascii   Hu1j
3131 0x000b7e8e 0x0053da8e 4   5    .text   ascii   M\fQj
3132 0x000b8212 0x0053de12 5   7    .text   utf8    8ǂxQ^ blocks=Basic Latin,Latin Extended-B
3133 0x000b8295 0x0053de95 4   5    .text   ascii   kE\b8
3134 0x000b8378 0x0053df78 6   7    .text   ascii   u&h0#\
3135 0x000b838b 0x0053df8b 4   5    .text   ascii   hp#\
3136 0x000b83b8 0x0053dfb8 4   5    .text   ascii   hp#\
3137 0x000b83c2 0x0053dfc2 4   5    .text   ascii   h0#\
3138 0x000b853d 0x0053e13d 6   7    .text   ascii   u#h$$\
3139 0x000b854b 0x0053e14b 6   7    .text   ascii   j4hH$\
3140 0x000b8575 0x0053e175 6   7    .text   ascii   j4hH$\
3141 0x000b8581 0x0053e181 4   5    .text   ascii   h$$\
3142 0x000b8697 0x0053e297 4   5    .text   ascii   hx0^
3143 0x000b86f7 0x0053e2f7 6   7    .text   ascii   u#h$$\
3144 0x000b8707 0x0053e307 4   5    .text   ascii   hH$\
3145 0x000b8731 0x0053e331 4   5    .text   ascii   hH$\
3146 0x000b873b 0x0053e33b 4   5    .text   ascii   h$$\
3147 0x000b87bf 0x0053e3bf 4   7    .text   utf8    ËE؋M blocks=Latin-1 Supplement,Basic Latin,Arabic
3148 0x000b87cd 0x0053e3cd 4   5    .text   ascii   Y_^[
3149 0x000b889d 0x0053e49d 4   5    .text   ascii   Y_^[
3150 0x000b893d 0x0053e53d 4   5    .text   ascii   Y_^[
3151 0x000b89ea 0x0053e5ea 4   5    .text   ascii   Y_^[
3152 0x000b90e3 0x0053ece3 8   9    .text   ascii   #E\b;E\bu\t
3153 0x000b91e9 0x0053ede9 5   6    .text   ascii   #E\bt\t
3154 0x000b924d 0x0053ee4d 5   6    .text   ascii   #E\bt\t
3155 0x000b93dc 0x0053efdc 4   7    .text   utf8    E\bP超 blocks=Basic Latin,CJK Unified Ideographs
3156 0x000b950d 0x0053f10d 6   7    .text   ascii   u#h$$\
3157 0x000b954c 0x0053f14c 4   5    .text   ascii   h`%\
3158 0x000b9551 0x0053f151 4   5    .text   ascii   h$$\
3159 0x000b96c7 0x0053f2c7 6   7    .text   ascii   u#h$$\
3160 0x000b970b 0x0053f30b 4   5    .text   ascii   h$$\
3161 0x000b9794 0x0053f394 4   6    .text   utf8    EиS^ blocks=Basic Latin,Cyrillic
3162 0x000b979b 0x0053f39b 4   6    .text   utf8    EЀx) blocks=Basic Latin,Cyrillic
3163 0x000b97cb 0x0053f3cb 4   6    .text   utf8    E̸S^ blocks=Basic Latin,Combining Diacritical Marks
3164 0x000b97d2 0x0053f3d2 4   6    .text   utf8    M̊Q- blocks=Basic Latin,Combining Diacritical Marks
3165 0x000b97f2 0x0053f3f2 5   8    .text   utf8    MȉMă} blocks=Basic Latin,Latin Extended-B,Latin Extended-A
3166 0x000b97fb 0x0053f3fb 6   7    .text   ascii   u#h\b [
3167 0x000b983f 0x0053f43f 4   5    .text   ascii   h\b [
3168 0x000b989e 0x0053f49e 4   7    .text   utf8    ËE\vM blocks=Latin-1 Supplement,Basic Latin
3169 0x000b98ac 0x0053f4ac 4   5    .text   ascii   Y_^[
3170 0x000b9a21 0x0053f621 6   7    .text   ascii   u#h$&\
3171 0x000b9a65 0x0053f665 4   5    .text   ascii   h$&\
3172 0x000b9a78 0x0053f678 4   7    .text   utf8    M\bQ萮 blocks=Basic Latin,CJK Unified Ideographs
3173 0x000b9bc1 0x0053f7c1 4   7    .text   utf8    E\bP褛 blocks=Basic Latin,CJK Unified Ideographs
3174 0x000b9bea 0x0053f7ea 4   7    .text   utf8    M\bQ觡 blocks=Basic Latin,CJK Unified Ideographs
3175 0x000b9c60 0x0053f860 6   7    .text   ascii   j*hX&\
3176 0x000b9c8a 0x0053f88a 6   7    .text   ascii   j*hX&\
3177 0x000b9cb3 0x0053f8b3 4   7    .text   utf8    U\fR踣 blocks=Basic Latin,CJK Unified Ideographs
3178 0x000b9d20 0x0053f920 4   6    .text   utf8    EԸS^ blocks=Basic Latin,Armenian
3179 0x000b9d27 0x0053f927 4   6    .text   utf8    UԀz) blocks=Basic Latin,Cyrillic Supplement
3180 0x000b9d57 0x0053f957 4   6    .text   utf8    EиS^ blocks=Basic Latin,Cyrillic
3181 0x000b9d5e 0x0053f95e 4   6    .text   utf8    EЊH- blocks=Basic Latin,Cyrillic
3182 0x000b9d7e 0x0053f97e 5   8    .text   utf8    ẺEȃ} blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
3183 0x000b9d87 0x0053f987 6   7    .text   ascii   u#h\b [
3184 0x000b9d95 0x0053f995 6   7    .text   ascii   j1hX&\
3185 0x000b9dbf 0x0053f9bf 6   7    .text   ascii   j1hX&\
3186 0x000b9dcb 0x0053f9cb 4   5    .text   ascii   h\b [
3187 0x000b9dfc 0x0053f9fc 4   7    .text   utf8    M\bQ蕟 blocks=Basic Latin,CJK Unified Ideographs
3188 0x000b9e24 0x0053fa24 4   7    .text   utf8    ËEċM blocks=Latin-1 Supplement,Basic Latin,Latin Extended-A
3189 0x000b9e32 0x0053fa32 4   5    .text   ascii   Y_^[
3190 0x000b9eda 0x0053fada 4   7    .text   utf8    M\bQ苘 blocks=Basic Latin,CJK Unified Ideographs
3191 0x000b9f43 0x0053fb43 5   6    .text   ascii   #E\bt\t
3192 0x000b9f7e 0x0053fb7e 4   5    .text   ascii   U\fRj
3193 0x000b9fde 0x0053fbde 5   8    .text   utf8    M؉Mԃ} blocks=Basic Latin,Arabic,Cyrillic Supplement
3194 0x000b9fe7 0x0053fbe7 6   7    .text   ascii   u#h\'\
3195 0x000ba02b 0x0053fc2b 4   5    .text   ascii   h\'\
3196 0x000ba066 0x0053fc66 4   5    .text   ascii   M\fQh
3197 0x000ba09a 0x0053fc9a 5   8    .text   utf8    MЉM̃} blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
3198 0x000ba0a3 0x0053fca3 6   7    .text   ascii   u#h$$\
3199 0x000ba0e7 0x0053fce7 4   5    .text   ascii   h$$\
3200 0x000ba119 0x0053fd19 5   8    .text   utf8    EȉEă} blocks=Basic Latin,Latin Extended-B,Latin Extended-A
3201 0x000ba255 0x0053fe55 5   6    .text   ascii   ;P\bs\b
3202 0x000ba289 0x0053fe89 4   5    .text   ascii   M\fQh
3203 0x000ba3ec 0x0053ffec 4   5    .text   ascii   U\fRh
3204 0x000ba54a 0x0054014a 4   5    .text   ascii   M\fQh
3205 0x000ba7ce 0x005403ce 4   5    .text   ascii   U\fRj
3206 0x000ba7f7 0x005403f7 4   5    .text   ascii   h81^
3207 0x000ba846 0x00540446 4   5    .text   ascii   E\fPh
3208 0x000ba8b9 0x005404b9 4   5    .text   ascii   hH'\
3209 0x000ba922 0x00540522 4   7    .text   utf8    ËE܋M blocks=Latin-1 Supplement,Basic Latin,Syriac
3210 0x000ba930 0x00540530 4   5    .text   ascii   Y_^[
3211 0x000ba9e8 0x005405e8 4   5    .text   ascii   M\f;M
3212 0x000ba9f4 0x005405f4 4   5    .text   ascii   U\fRj
3213 0x000baa3f 0x0054063f 4   5    .text   ascii   U\f;U
3214 0x000baa89 0x00540689 4   7    .text   utf8    E\bP芘 blocks=Basic Latin,CJK Unified Ideographs
3215 0x000bab18 0x00540718 4   5    .text   ascii   h0)\
3216 0x000bab42 0x00540742 4   5    .text   ascii   h0)\
3217 0x000bab81 0x00540781 6   7    .text   ascii   u#h$&\
3218 0x000bab91 0x00540791 4   5    .text   ascii   h0)\
3219 0x000babbb 0x005407bb 4   5    .text   ascii   h0)\
3220 0x000babc5 0x005407c5 4   5    .text   ascii   h$&\
3221 0x000bac49 0x00540849 4   5    .text   ascii   E\b+E
3222 0x000bac4f 0x0054084f 4   5    .text   ascii   M\f\eM
3223 0x000bad57 0x00540957 4   5    .text   ascii   hX1^
3224 0x000badab 0x005409ab 6   7    .text   ascii   u&h$$\
3225 0x000badf0 0x005409f0 4   5    .text   ascii   h0*\
3226 0x000badf5 0x005409f5 4   5    .text   ascii   h$$\
3227 0x000bae36 0x00540a36 6   7    .text   ascii   u&hP*\
3228 0x000bae7b 0x00540a7b 4   5    .text   ascii   h0*\
3229 0x000bae80 0x00540a80 4   5    .text   ascii   hP*\
3230 0x000baeeb 0x00540aeb 4   7    .text   utf8    ËEԋM blocks=Latin-1 Supplement,Basic Latin,Cyrillic Supplement
3231 0x000baef9 0x00540af9 4   5    .text   ascii   Y_^[
3232 0x000bafec 0x00540bec 4   5    .text   ascii   D\n(%
3233 0x000bb0b4 0x00540cb4 6   9    .text   utf8    E؉U܍M\b blocks=Basic Latin,Arabic,Syriac
3234 0x000bb0c6 0x00540cc6 5   8    .text   utf8    EЉUԋU blocks=Basic Latin,Cyrillic,Cyrillic Supplement
3235 0x000bb0d8 0x00540cd8 4   5    .text   ascii   ;E\fw
3236 0x000bb0e8 0x00540ce8 4   5    .text   ascii   U\f;U
3237 0x000bb477 0x00541077 4   5    .text   ascii   hx1^
3238 0x000bb4ea 0x005410ea 4   5    .text   ascii   Y_^[
3239 0x000bb750 0x00541350 6   7    .text   ascii   u#h$$\
3240 0x000bb78f 0x0054138f 4   5    .text   ascii   hl+\
3241 0x000bb794 0x00541394 4   5    .text   ascii   h$$\
3242 0x000bb7bf 0x005413bf 5   8    .text   utf8    MԉMЃ} blocks=Basic Latin,Cyrillic Supplement,Cyrillic
3243 0x000bb7c8 0x005413c8 6   7    .text   ascii   u#h\'\
3244 0x000bb807 0x00541407 4   5    .text   ascii   hl+\
3245 0x000bb80c 0x0054140c 4   5    .text   ascii   h\'\
3246 0x000bb826 0x00541426 4   5    .text   ascii   u\f9E
3247 0x000bb83e 0x0054143e 5   8    .text   utf8    ẺEȃ} blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
3248 0x000bb886 0x00541486 4   5    .text   ascii   hl+\
3249 0x000bb9c9 0x005415c9 5   6    .text   ascii   ;H\bs\b
3250 0x000bb9e2 0x005415e2 5   8    .text   utf8    E\vM\tM
3251 0x000bbd8a 0x0054198a 4   5    .text   ascii   h\+\
3252 0x000bbe7a 0x00541a7a 4   5    .text   ascii   Y_^[
3253 0x000bc062 0x00541c62 8   9    .text   ascii   unjWhD,\
3254 0x000bc24d 0x00541e4d 6   7    .text   ascii   u#h$$\
3255 0x000bc291 0x00541e91 4   5    .text   ascii   h$$\
3256 0x000bc531 0x00542131 6   7    .text   ascii   u#h\b [
3257 0x000bc53f 0x0054213f 6   7    .text   ascii   j)h(.\
3258 0x000bc569 0x00542169 6   7    .text   ascii   j)h(.\
3259 0x000bc575 0x00542175 4   5    .text   ascii   h\b [
3260 0x000bc621 0x00542221 5   8    .text   utf8    E܋E܋\b blocks=Basic Latin,Syriac
3261 0x000bc648 0x00542248 4   7    .text   utf8    E؋M؋ blocks=Basic Latin,Arabic
3262 0x000bc675 0x00542275 4   7    .text   utf8    EԋMԋ blocks=Basic Latin,Cyrillic Supplement
3263 0x000bc694 0x00542294 4   7    .text   utf8    EЋMЋ blocks=Basic Latin,Cyrillic
3264 0x000bc6be 0x005422be 5   8    .text   utf8    E̋E̋\b blocks=Basic Latin,Combining Diacritical Marks
3265 0x000bc6c9 0x005422c9 5   7    .text   utf8    Ủ\nj\b blocks=Basic Latin,Combining Diacritical Marks
3266 0x000bc802 0x00542402 4   5    .text   ascii   h(.\
3267 0x000bc82c 0x0054242c 4   5    .text   ascii   h(.\
3268 0x000bc88f 0x0054248f 4   7    .text   utf8    ËE܋M blocks=Latin-1 Supplement,Basic Latin,Syriac
3269 0x000bc89d 0x0054249d 4   5    .text   ascii   Y_^[
3270 0x000bc926 0x00542526 4   5    .text   ascii   ;U\ft
3271 0x000bc992 0x00542592 5   6    .text   ascii   }\b$w\t
3272 0x000bcaf2 0x005426f2 4   5    .text   ascii   h<1\
3273 0x000bcba2 0x005427a2 4   5    .text   ascii   h 1\
3274 0x000bd475 0x00543075 4   5    .text   ascii   hh@\
3275 0x000bd4ad 0x005430ad 4   5    .text   ascii   U\bRP
3276 0x000bd5b5 0x005431b5 4   5    .text   ascii   hh@\
3277 0x000bd5ed 0x005431ed 5   8    .text   utf8    U\bRP賄 blocks=Basic Latin,CJK Unified Ideographs
3278 0x000bd6f5 0x005432f5 4   5    .text   ascii   hh@\
3279 0x000bd72d 0x0054332d 4   5    .text   ascii   U\bRP
3280 0x000bd835 0x00543435 4   5    .text   ascii   hh@\
3281 0x000bd86d 0x0054346d 4   5    .text   ascii   U\bRP
3282 0x000be80c 0x0054440c 4   6    .text   utf8    +E܋M blocks=Basic Latin,Syriac
3283 0x000bed23 0x00544923 4   7    .text   utf8    U܋E܃ blocks=Basic Latin,Syriac
