Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8000 0x140001000    0x8000 -r-x .text
1   0x00008400  0x2200 0x140009000    0x3000 -r-- .rdata
2   0x0000a600   0x200 0x14000c000  0x39e000 -rw- .data
3   0x0000a800   0x400 0x1403aa000    0x1000 -r-- .pdata
4   0x00000000     0x0 0x1403ab000   0x10000 -rw- .ndata
5   0x0000ac00  0x3a00 0x1403bb000    0x4000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140003de8 paddr=0x000031e8 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
48  0x1400094a0 NONE FUNC USER32.dll   SendMessageW
49  0x1400094a8 NONE FUNC USER32.dll   wsprintfW
50  0x1400094b0 NONE FUNC USER32.dll   FillRect
51  0x1400094b8 NONE FUNC USER32.dll   GetClientRect
52  0x1400094c0 NONE FUNC USER32.dll   EndPaint
53  0x1400094c8 NONE FUNC USER32.dll   BeginPaint
54  0x1400094d0 NONE FUNC USER32.dll   DrawTextW
55  0x1400094d8 NONE FUNC USER32.dll   DefWindowProcW
56  0x1400094e0 NONE FUNC USER32.dll   PeekMessageW
57  0x1400094e8 NONE FUNC USER32.dll   SetDlgItemTextW
58  0x1400094f0 NONE FUNC USER32.dll   GetDlgItemTextW
59  0x1400094f8 NONE FUNC USER32.dll   CharPrevW
60  0x140009500 NONE FUNC USER32.dll   CallWindowProcW
61  0x140009508 NONE FUNC USER32.dll   MessageBoxIndirectW
62  0x140009510 NONE FUNC USER32.dll   SetClassLongPtrW
1   0x140009098 NONE FUNC GDI32.dll    SetBkMode
2   0x1400090a0 NONE FUNC GDI32.dll    CreateBrushIndirect
3   0x1400090a8 NONE FUNC GDI32.dll    GetDeviceCaps
4   0x1400090b0 NONE FUNC GDI32.dll    SelectObject
5   0x1400090b8 NONE FUNC GDI32.dll    DeleteObject
6   0x1400090c0 NONE FUNC GDI32.dll    SetBkColor
7   0x1400090c8 NONE FUNC GDI32.dll    SetTextColor
8   0x1400090d0 NONE FUNC GDI32.dll    CreateFontIndirectW
1   0x1400090e0 NONE FUNC KERNEL32.dll RemoveDirectoryW
2   0x1400090e8 NONE FUNC KERNEL32.dll WriteFile
3   0x1400090f0 NONE FUNC KERNEL32.dll GetLastError
4   0x1400090f8 NONE FUNC KERNEL32.dll WaitForSingleObject
5   0x140009100 NONE FUNC KERNEL32.dll CreateFileW
6   0x140009108 NONE FUNC KERNEL32.dll CreateDirectoryW
7   0x140009110 NONE FUNC KERNEL32.dll GetUserDefaultUILanguage
8   0x140009118 NONE FUNC KERNEL32.dll WideCharToMultiByte
9   0x140009120 NONE FUNC KERNEL32.dll lstrlenW
10  0x140009128 NONE FUNC KERNEL32.dll lstrcpynW
11  0x140009130 NONE FUNC KERNEL32.dll GlobalLock
12  0x140009138 NONE FUNC KERNEL32.dll GlobalUnlock
13  0x140009140 NONE FUNC KERNEL32.dll CreateThread
14  0x140009148 NONE FUNC KERNEL32.dll GetDiskFreeSpaceExW
15  0x140009150 NONE FUNC KERNEL32.dll CopyFileW
16  0x140009158 NONE FUNC KERNEL32.dll GetWindowsDirectoryW
17  0x140009160 NONE FUNC KERNEL32.dll GetVersion
18  0x140009168 NONE FUNC KERNEL32.dll ExitProcess
19  0x140009170 NONE FUNC KERNEL32.dll GetCurrentProcess
20  0x140009178 NONE FUNC KERNEL32.dll GetExitCodeProcess
21  0x140009180 NONE FUNC KERNEL32.dll GetTempPathW
22  0x140009188 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
23  0x140009190 NONE FUNC KERNEL32.dll GetCommandLineW
24  0x140009198 NONE FUNC KERNEL32.dll GetModuleFileNameW
25  0x1400091a0 NONE FUNC KERNEL32.dll GetTickCount
26  0x1400091a8 NONE FUNC KERNEL32.dll GetFileSize
27  0x1400091b0 NONE FUNC KERNEL32.dll MultiByteToWideChar
28  0x1400091b8 NONE FUNC KERNEL32.dll MoveFileW
29  0x1400091c0 NONE FUNC KERNEL32.dll WritePrivateProfileStringW
30  0x1400091c8 NONE FUNC KERNEL32.dll GetPrivateProfileStringW
31  0x1400091d0 NONE FUNC KERNEL32.dll lstrlenA
32  0x1400091d8 NONE FUNC KERNEL32.dll lstrcmpiW
33  0x1400091e0 NONE FUNC KERNEL32.dll lstrcmpW
34  0x1400091e8 NONE FUNC KERNEL32.dll MulDiv
35  0x1400091f0 NONE FUNC KERNEL32.dll GlobalFree
36  0x1400091f8 NONE FUNC KERNEL32.dll GlobalAlloc
37  0x140009200 NONE FUNC KERNEL32.dll LoadLibraryExW
38  0x140009208 NONE FUNC KERNEL32.dll GetModuleHandleW
39  0x140009210 NONE FUNC KERNEL32.dll FreeLibrary
40  0x140009218 NONE FUNC KERNEL32.dll Sleep
41  0x140009220 NONE FUNC KERNEL32.dll CloseHandle
42  0x140009228 NONE FUNC KERNEL32.dll SetFileTime
43  0x140009230 NONE FUNC KERNEL32.dll SetFilePointer
44  0x140009238 NONE FUNC KERNEL32.dll SetFileAttributesW
45  0x140009240 NONE FUNC KERNEL32.dll ReadFile
46  0x140009248 NONE FUNC KERNEL32.dll GetShortPathNameW
47  0x140009250 NONE FUNC KERNEL32.dll GetFullPathNameW
48  0x140009258 NONE FUNC KERNEL32.dll GetFileAttributesW
49  0x140009260 NONE FUNC KERNEL32.dll FindNextFileW
50  0x140009268 NONE FUNC KERNEL32.dll FindFirstFileW
51  0x140009270 NONE FUNC KERNEL32.dll FindClose
52  0x140009278 NONE FUNC KERNEL32.dll DeleteFileW
53  0x140009280 NONE FUNC KERNEL32.dll CompareFileTime
54  0x140009288 NONE FUNC KERNEL32.dll SearchPathW
55  0x140009290 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
56  0x140009298 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
57  0x1400092a0 NONE FUNC KERNEL32.dll GetTempFileNameW
58  0x1400092a8 NONE FUNC KERNEL32.dll MoveFileExW
59  0x1400092b0 NONE FUNC KERNEL32.dll CreateProcessW
60  0x1400092b8 NONE FUNC KERNEL32.dll GetSystemDirectoryW
61  0x1400092c0 NONE FUNC KERNEL32.dll GetModuleHandleA
62  0x1400092c8 NONE FUNC KERNEL32.dll GetProcAddress
63  0x1400092d0 NONE FUNC KERNEL32.dll lstrcatW
64  0x1400092d8 NONE FUNC KERNEL32.dll SetErrorMode

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00008400 0x140009000 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
2   0x00008408 0x140009008 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteKeyExW
3   0x00008410 0x140009010 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteValueW
4   0x00008418 0x140009018 NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyW
5   0x00008420 0x140009020 NONE FUNC 0    ADVAPI32.dll imp.RegEnumValueW
6   0x00008428 0x140009028 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
7   0x00008430 0x140009030 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
8   0x00008438 0x140009038 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
9   0x00008440 0x140009040 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
10  0x00008448 0x140009048 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
11  0x00008450 0x140009050 NONE FUNC 0    ADVAPI32.dll imp.SetFileSecurityW
12  0x00008458 0x140009058 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
13  0x00008460 0x140009060 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
1   0x000086e8 0x1400092e8 NONE FUNC 0    SHELL32.dll  imp.SHFileOperationW
2   0x000086f0 0x1400092f0 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
3   0x000086f8 0x1400092f8 NONE FUNC 0    SHELL32.dll  imp.SHBrowseForFolderW
4   0x00008700 0x140009300 NONE FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListW
5   0x00008708 0x140009308 NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoW
147 0x00008710 0x140009310 NONE FUNC 0    SHELL32.dll  imp.SHCLSIDFromString
148 0x00008718 0x140009318 NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderLocation
1   0x00008920 0x140009520 NONE FUNC 0    ole32.dll    imp.OleUninitialize
2   0x00008928 0x140009528 NONE FUNC 0    ole32.dll    imp.OleInitialize
3   0x00008930 0x140009530 NONE FUNC 0    ole32.dll    imp.CoTaskMemFree
4   0x00008938 0x140009538 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
17  0x00008470 0x140009070 NONE FUNC 0    COMCTL32.dll imp.InitCommonControls
18  0x00008478 0x140009078 NONE FUNC 0    COMCTL32.dll imp.ImageList_Destroy
19  0x00008480 0x140009080 NONE FUNC 0    COMCTL32.dll imp.ImageList_AddMasked
20  0x00008488 0x140009088 NONE FUNC 0    COMCTL32.dll imp.ImageList_Create
1   0x00008728 0x140009328 NONE FUNC 0    USER32.dll   imp.SystemParametersInfoW
2   0x00008730 0x140009330 NONE FUNC 0    USER32.dll   imp.LoadCursorW
3   0x00008738 0x140009338 NONE FUNC 0    USER32.dll   imp.GetWindowLongPtrW
4   0x00008740 0x140009340 NONE FUNC 0    USER32.dll   imp.GetSysColor
5   0x00008748 0x140009348 NONE FUNC 0    USER32.dll   imp.ScreenToClient
6   0x00008750 0x140009350 NONE FUNC 0    USER32.dll   imp.SetCursor
7   0x00008758 0x140009358 NONE FUNC 0    USER32.dll   imp.GetWindowRect
8   0x00008760 0x140009360 NONE FUNC 0    USER32.dll   imp.TrackPopupMenu
9   0x00008768 0x140009368 NONE FUNC 0    USER32.dll   imp.AppendMenuW
10  0x00008770 0x140009370 NONE FUNC 0    USER32.dll   imp.EnableMenuItem
11  0x00008778 0x140009378 NONE FUNC 0    USER32.dll   imp.CreatePopupMenu
12  0x00008780 0x140009380 NONE FUNC 0    USER32.dll   imp.GetSystemMenu
13  0x00008788 0x140009388 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
14  0x00008790 0x140009390 NONE FUNC 0    USER32.dll   imp.IsWindowEnabled
15  0x00008798 0x140009398 NONE FUNC 0    USER32.dll   imp.EmptyClipboard
16  0x000087a0 0x1400093a0 NONE FUNC 0    USER32.dll   imp.SetClipboardData
17  0x000087a8 0x1400093a8 NONE FUNC 0    USER32.dll   imp.CloseClipboard
18  0x000087b0 0x1400093b0 NONE FUNC 0    USER32.dll   imp.OpenClipboard
19  0x000087b8 0x1400093b8 NONE FUNC 0    USER32.dll   imp.CheckDlgButton
20  0x000087c0 0x1400093c0 NONE FUNC 0    USER32.dll   imp.EndDialog
21  0x000087c8 0x1400093c8 NONE FUNC 0    USER32.dll   imp.DialogBoxParamW
22  0x000087d0 0x1400093d0 NONE FUNC 0    USER32.dll   imp.IsWindowVisible
23  0x000087d8 0x1400093d8 NONE FUNC 0    USER32.dll   imp.SetWindowPos
24  0x000087e0 0x1400093e0 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
25  0x000087e8 0x1400093e8 NONE FUNC 0    USER32.dll   imp.GetClassInfoW
26  0x000087f0 0x1400093f0 NONE FUNC 0    USER32.dll   imp.RegisterClassW
27  0x000087f8 0x1400093f8 NONE FUNC 0    USER32.dll   imp.DispatchMessageW
28  0x00008800 0x140009400 NONE FUNC 0    USER32.dll   imp.GetMessagePos
29  0x00008808 0x140009408 NONE FUNC 0    USER32.dll   imp.CharNextW
30  0x00008810 0x140009410 NONE FUNC 0    USER32.dll   imp.ExitWindowsEx
31  0x00008818 0x140009418 NONE FUNC 0    USER32.dll   imp.SetWindowTextW
32  0x00008820 0x140009420 NONE FUNC 0    USER32.dll   imp.SetTimer
33  0x00008828 0x140009428 NONE FUNC 0    USER32.dll   imp.CreateDialogParamW
34  0x00008830 0x140009430 NONE FUNC 0    USER32.dll   imp.DestroyWindow
35  0x00008838 0x140009438 NONE FUNC 0    USER32.dll   imp.LoadImageW
36  0x00008840 0x140009440 NONE FUNC 0    USER32.dll   imp.FindWindowExW
37  0x00008848 0x140009448 NONE FUNC 0    USER32.dll   imp.SetWindowLongPtrW
38  0x00008850 0x140009450 NONE FUNC 0    USER32.dll   imp.InvalidateRect
39  0x00008858 0x140009458 NONE FUNC 0    USER32.dll   imp.ReleaseDC
40  0x00008860 0x140009460 NONE FUNC 0    USER32.dll   imp.GetDC
41  0x00008868 0x140009468 NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
42  0x00008870 0x140009470 NONE FUNC 0    USER32.dll   imp.EnableWindow
43  0x00008878 0x140009478 NONE FUNC 0    USER32.dll   imp.GetDlgItem
44  0x00008880 0x140009480 NONE FUNC 0    USER32.dll   imp.ShowWindow
45  0x00008888 0x140009488 NONE FUNC 0    USER32.dll   imp.IsWindow
46  0x00008890 0x140009490 NONE FUNC 0    USER32.dll   imp.PostQuitMessage
47  0x00008898 0x140009498 NONE FUNC 0    USER32.dll   imp.SendMessageTimeoutW
48  0x000088a0 0x1400094a0 NONE FUNC 0    USER32.dll   imp.SendMessageW
49  0x000088a8 0x1400094a8 NONE FUNC 0    USER32.dll   imp.wsprintfW
50  0x000088b0 0x1400094b0 NONE FUNC 0    USER32.dll   imp.FillRect
51  0x000088b8 0x1400094b8 NONE FUNC 0    USER32.dll   imp.GetClientRect
52  0x000088c0 0x1400094c0 NONE FUNC 0    USER32.dll   imp.EndPaint
53  0x000088c8 0x1400094c8 NONE FUNC 0    USER32.dll   imp.BeginPaint
54  0x000088d0 0x1400094d0 NONE FUNC 0    USER32.dll   imp.DrawTextW
55  0x000088d8 0x1400094d8 NONE FUNC 0    USER32.dll   imp.DefWindowProcW
56  0x000088e0 0x1400094e0 NONE FUNC 0    USER32.dll   imp.PeekMessageW
57  0x000088e8 0x1400094e8 NONE FUNC 0    USER32.dll   imp.SetDlgItemTextW
58  0x000088f0 0x1400094f0 NONE FUNC 0    USER32.dll   imp.GetDlgItemTextW
59  0x000088f8 0x1400094f8 NONE FUNC 0    USER32.dll   imp.CharPrevW
60  0x00008900 0x140009500 NONE FUNC 0    USER32.dll   imp.CallWindowProcW
61  0x00008908 0x140009508 NONE FUNC 0    USER32.dll   imp.MessageBoxIndirectW
62  0x00008910 0x140009510 NONE FUNC 0    USER32.dll   imp.SetClassLongPtrW
1   0x00008498 0x140009098 NONE FUNC 0    GDI32.dll    imp.SetBkMode
2   0x000084a0 0x1400090a0 NONE FUNC 0    GDI32.dll    imp.CreateBrushIndirect
3   0x000084a8 0x1400090a8 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
4   0x000084b0 0x1400090b0 NONE FUNC 0    GDI32.dll    imp.SelectObject
5   0x000084b8 0x1400090b8 NONE FUNC 0    GDI32.dll    imp.DeleteObject
6   0x000084c0 0x1400090c0 NONE FUNC 0    GDI32.dll    imp.SetBkColor
7   0x000084c8 0x1400090c8 NONE FUNC 0    GDI32.dll    imp.SetTextColor
8   0x000084d0 0x1400090d0 NONE FUNC 0    GDI32.dll    imp.CreateFontIndirectW
1   0x000084e0 0x1400090e0 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
2   0x000084e8 0x1400090e8 NONE FUNC 0    KERNEL32.dll imp.WriteFile
3   0x000084f0 0x1400090f0 NONE FUNC 0    KERNEL32.dll imp.GetLastError
4   0x000084f8 0x1400090f8 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
5   0x00008500 0x140009100 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
6   0x00008508 0x140009108 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
7   0x00008510 0x140009110 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultUILanguage
8   0x00008518 0x140009118 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
9   0x00008520 0x140009120 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
10  0x00008528 0x140009128 NONE FUNC 0    KERNEL32.dll imp.lstrcpynW
11  0x00008530 0x140009130 NONE FUNC 0    KERNEL32.dll imp.GlobalLock
12  0x00008538 0x140009138 NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
13  0x00008540 0x140009140 NONE FUNC 0    KERNEL32.dll imp.CreateThread
14  0x00008548 0x140009148 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceExW
15  0x00008550 0x140009150 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
16  0x00008558 0x140009158 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryW
17  0x00008560 0x140009160 NONE FUNC 0    KERNEL32.dll imp.GetVersion
18  0x00008568 0x140009168 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
19  0x00008570 0x140009170 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
20  0x00008578 0x140009178 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
21  0x00008580 0x140009180 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
22  0x00008588 0x140009188 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
23  0x00008590 0x140009190 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
24  0x00008598 0x140009198 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
25  0x000085a0 0x1400091a0 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
26  0x000085a8 0x1400091a8 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
27  0x000085b0 0x1400091b0 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
28  0x000085b8 0x1400091b8 NONE FUNC 0    KERNEL32.dll imp.MoveFileW
29  0x000085c0 0x1400091c0 NONE FUNC 0    KERNEL32.dll imp.WritePrivateProfileStringW
30  0x000085c8 0x1400091c8 NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileStringW
31  0x000085d0 0x1400091d0 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
32  0x000085d8 0x1400091d8 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiW
33  0x000085e0 0x1400091e0 NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
34  0x000085e8 0x1400091e8 NONE FUNC 0    KERNEL32.dll imp.MulDiv
35  0x000085f0 0x1400091f0 NONE FUNC 0    KERNEL32.dll imp.GlobalFree
36  0x000085f8 0x1400091f8 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
37  0x00008600 0x140009200 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
38  0x00008608 0x140009208 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
39  0x00008610 0x140009210 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
40  0x00008618 0x140009218 NONE FUNC 0    KERNEL32.dll imp.Sleep
41  0x00008620 0x140009220 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
42  0x00008628 0x140009228 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
43  0x00008630 0x140009230 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
44  0x00008638 0x140009238 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
45  0x00008640 0x140009240 NONE FUNC 0    KERNEL32.dll imp.ReadFile
46  0x00008648 0x140009248 NONE FUNC 0    KERNEL32.dll imp.GetShortPathNameW
47  0x00008650 0x140009250 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
48  0x00008658 0x140009258 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
49  0x00008660 0x140009260 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
50  0x00008668 0x140009268 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
51  0x00008670 0x140009270 NONE FUNC 0    KERNEL32.dll imp.FindClose
52  0x00008678 0x140009278 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
53  0x00008680 0x140009280 NONE FUNC 0    KERNEL32.dll imp.CompareFileTime
54  0x00008688 0x140009288 NONE FUNC 0    KERNEL32.dll imp.SearchPathW
55  0x00008690 0x140009290 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
56  0x00008698 0x140009298 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
57  0x000086a0 0x1400092a0 NONE FUNC 0    KERNEL32.dll imp.GetTempFileNameW
58  0x000086a8 0x1400092a8 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
59  0x000086b0 0x1400092b0 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
60  0x000086b8 0x1400092b8 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
61  0x000086c0 0x1400092c0 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
62  0x000086c8 0x1400092c8 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
63  0x000086d0 0x1400092d0 NONE FUNC 0    KERNEL32.dll imp.lstrcatW
64  0x000086d8 0x1400092d8 NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
[Strings]
nth paddr      vaddr       len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00008958 0x140009558 25  52   .rdata  utf16le verifying installer: %d%%
1   0x00008990 0x140009590 25  52   .rdata  utf16le Error launching installer
2   0x000089d0 0x1400095d0 203 408  .rdata  utf16le Installer integrity check has failed. Common causes include\nincomplete download and damaged media. Contact the\ninstaller's author to obtain a new copy.\n\nMore information at:\nhttp://nsis.sf.net/NSIS_Error
3   0x00008b68 0x140009768 8   18   .rdata  utf16le ... %d%%
4   0x00008b80 0x140009780 7   8    .rdata  ascii   UXTHEME
5   0x00008b88 0x140009788 7   8    .rdata  ascii   USERENV
6   0x00008b90 0x140009790 8   9    .rdata  ascii   SETUPAPI
7   0x00008b99 0x140009799 7   8    .rdata  ascii   APPHELP
