[Strings]
nth   paddr      vaddr       len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d  44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
35    0x00000a81 0x140001681 4   5    .text   ascii   D$XH
36    0x00000a86 0x140001686 4   5    .text   ascii   D$Df
37    0x00000b05 0x140001705 4   5    .text   ascii   5^k:
38    0x00000b18 0x140001718 4   6    .text   utf8    ܋D$D blocks=Syriac,Basic Latin
39    0x00000b42 0x140001742 4   5    .text   ascii   L$D3
40    0x00000b7d 0x14000177d 13  14   .text   ascii   HcL$DD9t$Lu5A
41    0x00000bad 0x1400017ad 5   6    .text   ascii   HcD$D
42    0x00000bd3 0x1400017d3 6   7    .text   ascii   HcT$LA
43    0x00000be2 0x1400017e2 5   6    .text   ascii   #D$PA
44    0x00000c19 0x140001819 4   5    .text   ascii   \r:j:
45    0x00000c2d 0x14000182d 4   5    .text   ascii   \r.j:
46    0x00000c55 0x140001855 4   5    .text   ascii   T$HH
47    0x00000cb4 0x1400018b4 6   7    .text   ascii   D9t$Lt
48    0x00000d06 0x140001906 7   8    .text   ascii   D9t$Ht2
49    0x00000da5 0x1400019a5 5   6    .text   ascii   D9t$L
50    0x00000e0d 0x140001a0d 9   10   .text   ascii   v/fD90t)H
51    0x00000e3e 0x140001a3e 5   6    .text   ascii   D9t$L
52    0x00000e78 0x140001a78 5   6    .text   ascii   L$(E3
53    0x00000e82 0x140001a82 4   5    .text   ascii   d$ H
54    0x00000ece 0x140001ace 4   5    .text   ascii   \$DH
55    0x00000fc2 0x140001bc2 4   5    .text   ascii   T$XH
56    0x00000fe1 0x140001be1 4   5    .text   ascii   T$DH
57    0x0000100e 0x140001c0e 4   5    .text   ascii   5uw:
58    0x00001050 0x140001c50 7   9    .text   utf8    E3ɋL$LH blocks=Basic Latin,Latin Extended-B
59    0x0000105b 0x140001c5b 4   5    .text   ascii   5Tw:
60    0x00001068 0x140001c68 5   6    .text   ascii   )5Fw:
61    0x00001074 0x140001c74 5   6    .text   ascii   9D$Pu
62    0x0000107a 0x140001c7a 5   6    .text   ascii   9D$Tt
63    0x00001082 0x140001c82 5   6    .text   ascii   L$PE3
64    0x0000108a 0x140001c8a 4   5    .text   ascii   T$PH
65    0x000010eb 0x140001ceb 4   5    .text   ascii   T$HH
66    0x00001106 0x140001d06 4   5    .text   ascii   T$DH
67    0x00001119 0x140001d19 4   5    .text   ascii   ;D$L
68    0x00001123 0x140001d23 4   5    .text   ascii   ;D$T
69    0x00001158 0x140001d58 4   5    .text   ascii   T$L3
70    0x00001219 0x140001e19 7   8    .text   ascii   D9t$Tu\b
71    0x00001264 0x140001e64 6   7    .text   ascii   D9t$Lt
72    0x00001281 0x140001e81 4   5    .text   ascii   4$fE
73    0x00001291 0x140001e91 6   7    .text   ascii   fD9t$X
74    0x00001299 0x140001e99 4   5    .text   ascii   \$XA
75    0x0000130c 0x140001f0c 4   5    .text   ascii   L$PL
76    0x00001389 0x140001f89 4   5    .text   ascii   \btC+
77    0x000013fc 0x140001ffc 6   7    .text   ascii   D9t$PH
78    0x00001425 0x140002025 4   5    .text   ascii   D$LH
79    0x000014da 0x1400020da 4   5    .text   ascii   T$DH
80    0x0000151f 0x14000211f 4   5    .text   ascii   D$X@
81    0x00001548 0x140002148 4   5    .text   ascii   |$@!
82    0x00001567 0x140002167 5   7    .text   utf8    ϋD$XM blocks=Greek and Coptic,Basic Latin
83    0x00001583 0x140002183 5   7    .text   utf8    щD$(H blocks=Cyrillic,Basic Latin
84    0x000015f3 0x1400021f3 5   6    .text   ascii   D9t$D
85    0x00001689 0x140002289 4   5    .text   ascii   T$LI
86    0x000016d3 0x1400022d3 4   5    .text   ascii   D$HH
87    0x000016df 0x1400022df 4   5    .text   ascii   T$pH
88    0x000016f0 0x1400022f0 4   5    .text   ascii   T$PD
89    0x000016f5 0x1400022f5 4   6    .text   utf8    ËD$| blocks=Latin-1 Supplement,Basic Latin
90    0x00001702 0x140002302 4   5    .text   ascii   L$xD
91    0x0000170f 0x14000230f 5   7    .text   utf8    ǉT$(A blocks=Latin Extended-B,Basic Latin
92    0x00001721 0x140002321 6   7    .text   ascii   H#\rP_:
93    0x0000175f 0x14000235f 5   6    .text   ascii   D9t$D
94    0x00001836 0x140002436 5   6    .text   ascii   D9t$P
95    0x0000188c 0x14000248c 4   5    .text   ascii   D$TL
96    0x0000192a 0x14000252a 8   9    .text   ascii   D9t$Lt&H
97    0x00001939 0x140002539 7   8    .text   ascii   D9t$H|\f
98    0x0000198c 0x14000258c 4   5    .text   ascii   4$fD
99    0x00001a18 0x140002618 4   5    .text   ascii   D$h3
100   0x00001aa2 0x1400026a2 6   7    .text   ascii   D9t$Tt
101   0x00001ae9 0x1400026e9 4   5    .text   ascii   L$LE
102   0x00001b20 0x140002720 4   5    .text   ascii   D$ L
103   0x00001b3e 0x14000273e 5   6    .text   ascii   D9t$P
104   0x00001bd4 0x1400027d4 4   5    .text   ascii   d$TH
105   0x00001bdc 0x1400027dc 4   5    .text   ascii   D$`A
106   0x00001c26 0x140002826 4   5    .text   ascii   D$ L
107   0x00001cc4 0x1400028c4 7   8    .text   ascii   PhfD97t
108   0x00001cef 0x1400028ef 4   5    .text   ascii   T$hH
109   0x00001d01 0x140002901 4   5    .text   ascii   T$`H
110   0x00001d1b 0x14000291b 4   5    .text   ascii   T$pH
111   0x00001dd6 0x1400029d6 4   5    .text   ascii   D$Lf
112   0x00001e00 0x140002a00 5   8    .text   utf8    둁|$D\r blocks=Hangul Syllables,Basic Latin
113   0x00001e16 0x140002a16 4   5    .text   ascii   5yi:
114   0x00001e29 0x140002a29 6   7    .text   ascii   D9t$Dt
115   0x00001e38 0x140002a38 4   5    .text   ascii   \$HH
116   0x00001e4f 0x140002a4f 7   8    .text   ascii   D9t$Tt\r
117   0x00001eb4 0x140002ab4 4   5    .text   ascii   D$(L
118   0x00001ec8 0x140002ac8 5   7    .text   utf8    ӉD$ H blocks=Cyrillic,Basic Latin
119   0x00001ed6 0x140002ad6 5   6    .text   ascii   fE9,$
120   0x00001eee 0x140002aee 7   8    .text   ascii   D9t$Tu5
121   0x00001f35 0x140002b35 4   5    .text   ascii   L$TH
122   0x00001f3d 0x140002b3d 6   7    .text   ascii   fD90u\a
123   0x00001fa4 0x140002ba4 5   6    .text   ascii   Hc\$D
124   0x00002055 0x140002c55 4   5    .text   ascii   L$PA
125   0x00002077 0x140002c77 4   5    .text   ascii   t$(I
126   0x000020d8 0x140002cd8 4   5    .text   ascii   L$(L
127   0x000020e7 0x140002ce7 5   6    .text   ascii   d$ E3
128   0x00002112 0x140002d12 5   6    .text   ascii   |$TfE
129   0x00002120 0x140002d20 6   7    .text   ascii   D9t$TI
130   0x00002182 0x140002d82 8   9    .text   ascii   D9t$Tt\vD
131   0x00002196 0x140002d96 4   5    .text   ascii   t$8L
132   0x000021a2 0x140002da2 4   5    .text   ascii   t$0L
133   0x000021a7 0x140002da7 4   5    .text   ascii   t$(L
134   0x000021ea 0x140002dea 4   5    .text   ascii   D$LH
135   0x000021ef 0x140002def 4   6    .text   utf8    ȋT$H blocks=Latin Extended-B,Basic Latin
136   0x00002212 0x140002e12 4   5    .text   ascii   l$LA
137   0x00002243 0x140002e43 4   5    .text   ascii   8u3A
138   0x0000228f 0x140002e8f 8   9    .text   ascii   fE94$t@I
139   0x000022a6 0x140002ea6 6   7    .text   ascii   D9t$Pt
140   0x00002307 0x140002f07 8   9    .text   ascii   L$hfE94$
141   0x00002322 0x140002f22 9   10   .text   ascii   D$`HcD$hH
142   0x00002334 0x140002f34 4   5    .text   ascii   T$PM
143   0x0000233b 0x140002f3b 4   5    .text   ascii   |$@9
144   0x0000234d 0x140002f4d 5   6    .text   ascii   t$ D+
145   0x0000238b 0x140002f8b 5   6    .text   ascii   D9t$P
146   0x0000239e 0x140002f9e 4   5    .text   ascii   t$(D
147   0x000023a6 0x140002fa6 4   5    .text   ascii   D$ L
148   0x0000240e 0x14000300e 4   5    .text   ascii   t$(L
149   0x0000241f 0x14000301f 4   5    .text   ascii   D$ 3
150   0x0000244c 0x14000304c 4   5    .text   ascii   L$`A
151   0x0000247d 0x14000307d 5   6    .text   ascii   B\nfE;
152   0x00002483 0x140003083 5   6    .text   ascii   t@fD;
153   0x00002489 0x140003089 4   5    .text   ascii   t:fB
154   0x0000249f 0x14000309f 6   7    .text   ascii   HcD$hH
155   0x000024a6 0x1400030a6 5   6    .text   ascii   L$`L;
156   0x000024d4 0x1400030d4 4   5    .text   ascii   u\fIc
157   0x00002509 0x140003109 5   6    .text   ascii   fE94$
158   0x0000252b 0x14000312b 4   5    .text   ascii   L$PH
159   0x0000253c 0x14000313c 5   6    .text   ascii   D9t$H
160   0x000025b6 0x1400031b6 4   5    .text   ascii   u\tfD
161   0x00002636 0x140003236 6   7    .text   ascii   Hc=o`:
162   0x0000266d 0x14000326d 6   7    .text   ascii   HcT$LA
163   0x00002689 0x140003289 4   5    .text   ascii   L$LL
164   0x0000268e 0x14000328e 5   7    .text   utf8    \vL$H3
165   0x0000269a 0x14000329a 6   7    .text   ascii   E87t*H
166   0x000026bd 0x1400032bd 4   5    .text   ascii   D87u
167   0x00002749 0x140003349 6   7    .text   ascii   HcL$LH
168   0x00002778 0x140003378 4   5    .text   ascii   l$Lt
169   0x00002789 0x140003389 4   6    .text   utf8    ȉD$H blocks=Latin Extended-B,Basic Latin
170   0x00002791 0x140003391 4   5    .text   ascii   T$TH
171   0x000027a3 0x1400033a3 8   9    .text   ascii   L$HHcD$L
172   0x000027ae 0x1400033ae 5   6    .text   ascii   D9t$P
173   0x000027d6 0x1400033d6 13  14   .text   ascii   D9t$Pt(D9t$Lt
174   0x00002808 0x140003408 6   7    .text   ascii   D9t$Lt
175   0x0000285f 0x14000345f 4   5    .text   ascii   T$pH
176   0x00002870 0x140003470 4   5    .text   ascii   T$PL
177   0x000028bc 0x1400034bc 6   7    .text   ascii   HcD$DI
178   0x000028d1 0x1400034d1 6   7    .text   ascii   D9t$Dt
179   0x000028f6 0x1400034f6 13  15   .text   utf8    A_A^A]A\_^[]Ð blocks=Basic Latin,Latin-1 Supplement
180   0x00002a3a 0x14000363a 5   6    .text   ascii   \$\bWH
181   0x00002a86 0x140003686 4   5    .text   ascii   \$0H
182   0x00002a96 0x140003696 4   5    .text   ascii   \$\bH
183   0x00002adc 0x1400036dc 4   5    .text   ascii   L$8D
184   0x00002af3 0x1400036f3 4   5    .text   ascii   \$0H
185   0x00002afc 0x1400036fc 4   5    .text   ascii   t$@H
186   0x00002b39 0x140003739 13  14   .text   ascii   USVWATAUAVAWH
187   0x00002b56 0x140003756 4   5    .text   ascii   %E[9
188   0x00002c16 0x140003816 4   5    .text   ascii   )}gL
189   0x00002c64 0x140003864 4   5    .text   ascii   EwtL
190   0x00002d47 0x140003947 4   6    .text   utf8    +ǉEg blocks=Basic Latin,Latin Extended-B
191   0x00002d7b 0x14000397b 12  13   .text   ascii   A_A^A]A\_^[]
192   0x00002e12 0x140003a12 4   5    .text   ascii   \$\bH
193   0x00002e1a 0x140003a1a 9   10   .text   ascii   UWATAVAWH
194   0x00002e8c 0x140003a8c 4   5    .text   ascii   \ro-;
195   0x00002e98 0x140003a98 4   5    .text   ascii   \rc-;
196   0x00002ea7 0x140003aa7 4   5    .text   ascii   \rTU;
197   0x00002f39 0x140003b39 6   7    .text   ascii   InstuZ
198   0x00002f42 0x140003b42 6   7    .text   ascii   softuQ
199   0x00002f4b 0x140003b4b 6   7    .text   ascii   NulluH
200   0x00003027 0x140003c27 4   5    .text   ascii   D;}8
201   0x000030fa 0x140003cfa 4   5    .text   ascii   \$@I
202   0x00003108 0x140003d08 8   9    .text   ascii   A_A^A\_]
203   0x00003182 0x140003d82 4   5    .text   ascii   T$ H
204   0x000031d7 0x140003dd7 4   5    .text   ascii   \r$B;
205   0x000031f4 0x140003df4 13  14   .text   ascii   t$ WATAUAVAWH
206   0x00003275 0x140003e75 4   5    .text   ascii   D8;u
207   0x000032ab 0x140003eab 4   5    .text   ascii   |$ L
208   0x00003371 0x140003f71 4   5    .text   ascii   /uHH
209   0x00003395 0x140003f95 4   9    .text   utf16le NCRC
210   0x000033a0 0x140003fa0 4   5    .text   ascii   u\nfD
211   0x000033ae 0x140003fae 4   9    .text   utf16le  /D=
212   0x000033f1 0x140003ff1 4   5    .text   ascii   %\n8;
213   0x00003482 0x140004082 4   5    .text   ascii   \ry/;
214   0x000034c4 0x1400040c4 4   9    .text   utf16le  _?=
215   0x000034e4 0x1400040e4 4   5    .text   ascii   rqfD
216   0x000035bf 0x1400041bf 5   6    .text   ascii   fD9=9
217   0x000036be 0x1400042be 4   5    .text   ascii   D$43
218   0x000036da 0x1400042da 5   6    .text   ascii   D$0E3
219   0x000036e2 0x1400042e2 4   5    .text   ascii   |$(3
220   0x00003718 0x140004318 5   6    .text   ascii   \$ E3
221   0x00003744 0x140004344 4   5    .text   ascii   =bP:
222   0x0000374c 0x14000434c 5   6    .text   ascii   E5ZP:
223   0x0000379a 0x14000439a 4   5    .text   ascii   \ra,;
224   0x000037b4 0x1400043b4 4   5    .text   ascii   \tH9H
225   0x000037ce 0x1400043ce 5   6    .text   ascii   \$\bWH
226   0x000037f0 0x1400043f0 4   5    .text   ascii   \$0H
227   0x000037fe 0x1400043fe 5   6    .text   ascii   \$\bWH
228   0x00003834 0x140004434 4   5    .text   ascii   H!=e
229   0x0000383d 0x14000443d 4   5    .text   ascii   \$0H
230   0x0000384a 0x14000444a 5   6    .text   ascii   \$\bWH
231   0x00003860 0x140004460 4   5    .text   ascii   \tH9X
232   0x000038a9 0x1400044a9 4   5    .text   ascii   \$0H
233   0x000038c3 0x1400044c3 10  11   .text   ascii   UATAUAVAWH
234   0x00003912 0x140004512 4   5    .text   ascii   A4Hc
235   0x000039f6 0x1400045f6 4   6    .text   utf8    E3:C
236   0x00003a0d 0x14000460d 4   6    .text   utf8    E3:E
237   0x00003a29 0x140004629 4   6    .text   utf8    E3:5
238   0x00003a55 0x140004655 4   6    .text   utf8    3\t5_
239   0x00003aaf 0x1400046af 4   6    .text   utf8    E3ɍS blocks=Basic Latin,Latin Extended-B
240   0x00003b5c 0x14000475c 4   6    .text   utf8    E3:K
241   0x00003c0e 0x14000480e 4   5    .text   ascii   \rm::
242   0x00003c5a 0x14000485a 9   10   .text   ascii   A_A^A]A\]
243   0x00003c75 0x140004875 12  13   .text   ascii   H UATAUAVAWH
244   0x00003ca5 0x1400048a5 5   6    .text   ascii   Ic]<E
245   0x00003d11 0x140004911 4   5    .text   ascii   =29:
246   0x00003d4b 0x14000494b 4   5    .text   ascii   \r09:
247   0x00003f5c 0x140004b5c 4   5    .text   ascii   \rkG:
248   0x00003fd9 0x140004bd9 4   6    .text   utf8    E3ɉ5 blocks=Basic Latin,Latin Extended-B
249   0x00004016 0x140004c16 4   5    .text   ascii   u195
250   0x0000401e 0x140004c1e 7   8    .text   ascii   u)95fG:
251   0x0000406f 0x140004c6f 9   10   .text   ascii   A_A^A]A\]
252   0x00004090 0x140004c90 15  16   .text   ascii   H\bUSVWATAUAVAWH
253   0x00004125 0x140004d25 4   5    .text   ascii   \rN5:
254   0x0000412b 0x140004d2b 10  12   .text   utf8    WnE3ɉ|$(E3 blocks=Basic Latin,Latin Extended-B
255   0x0000416b 0x140004d6b 4   5    .text   ascii   |$ A
256   0x00004202 0x140004e02 6   7    .text   ascii   A9>tCA
257   0x00004214 0x140004e14 4   6    .text   utf8    E3:C
258   0x00004263 0x140004e63 4   5    .text   ascii   MgIc
259   0x00004289 0x140004e89 5   6    .text   ascii   9=ED:
260   0x00004342 0x140004f42 4   6    .text   utf8    E3:2
261   0x0000436b 0x140004f6b 7   8    .text   ascii   \bD;%aC:
262   0x000043ef 0x140004fef 4   5    .text   ascii   EmwH
263   0x00004559 0x140005159 4   5    .text   ascii   u#Hi
264   0x0000456c 0x14000516c 4   5    .text   ascii   D9\bu
265   0x0000457b 0x14000517b 4   5    .text   ascii   D9\bA
266   0x000045e9 0x1400051e9 4   5    .text   ascii   t\fHc
267   0x00004605 0x140005205 4   5    .text   ascii   MgE3
268   0x0000460a 0x14000520a 4   6    .text   utf8    Lc˺  blocks=Basic Latin,Spacing Modifier Letters
269   0x000047cd 0x1400053cd 4   6    .text   utf8     \vȉM blocks=Basic Latin,Latin Extended-B
270   0x000047e9 0x1400053e9 4   6    .text   utf8    E3:?
271   0x000048be 0x1400054be 12  13   .text   ascii   A_A^A]A\_^[]
272   0x000048dd 0x1400054dd 12  13   .text   ascii   x UATAUAVAWH
273   0x000048f5 0x1400054f5 4   5    .text   ascii   5f-:
274   0x00004940 0x140005540 4   5    .text   ascii   X|Lc
275   0x000049a4 0x1400055a4 4   5    .text   ascii   \r+=:
276   0x000049d9 0x1400055d9 6   8    .text   utf8    Uǉ=S,: blocks=Basic Latin,Latin Extended-B
277   0x000049fb 0x1400055fb 6   9    .text   utf8    E3\tMߺa blocks=Basic Latin,NKo
278   0x00004a41 0x140005641 4   6    .text   utf8    E3:&
279   0x00004a5a 0x14000565a 4   6    .text   utf8    E3:$
280   0x00004ae2 0x1400056e2 4   5    .text   ascii   0uE3
281   0x00004b08 0x140005708 4   6    .text   utf8    E3:\t
282   0x00004b19 0x140005719 7   9    .text   utf8    LcMoE3:
283   0x00004bd2 0x1400057d2 4   5    .text   ascii   tPE3
284   0x00004c1a 0x14000581a 11  13   .text   utf8    A_A^A]A\]ú\b blocks=Basic Latin,Latin-1 Supplement
285   0x00004c2f 0x14000582f 5   6    .text   ascii   9=W;:
286   0x00004c3e 0x14000583e 4   6    .text   utf8    3ҋH4 blocks=Basic Latin,Cyrillic
287   0x00004c4a 0x14000584a 4   5    .text   ascii   \r1*:
288   0x00004ce5 0x1400058e5 4   5    .text   ascii   d$(H
289   0x00004cea 0x1400058ea 4   6    .text   utf8    ˉ|$  blocks=Spacing Modifier Letters,Basic Latin
290   0x00004d4c 0x14000594c 6   8    .text   utf8    IcՍKBH blocks=Basic Latin,Armenian
291   0x00004dc2 0x1400059c2 4   5    .text   ascii   \$\bH
292   0x00004df5 0x1400059f5 5   6    .text   ascii   LcC<H
293   0x00004e1e 0x140005a1e 4   5    .text   ascii   \$0H
294   0x00004e23 0x140005a23 4   5    .text   ascii   l$8H
295   0x00004e28 0x140005a28 4   5    .text   ascii   t$@H
296   0x00004e49 0x140005a49 5   6    .text   ascii   x AVH
297   0x00004eac 0x140005aac 4   6    .text   utf8    E3:e
298   0x00004ebf 0x140005abf 4   5    .text   ascii   \$03
299   0x00004ec6 0x140005ac6 4   5    .text   ascii   l$8H
300   0x00004ecb 0x140005acb 4   5    .text   ascii   t$@H
301   0x00004ed0 0x140005ad0 4   5    .text   ascii   |$HH
302   0x00004ede 0x140005ade 4   5    .text   ascii   \$\bH
303   0x00004eeb 0x140005aeb 10  11   .text   ascii   WATAUAVAWH
304   0x00004f38 0x140005b38 12  15   .text   utf8    E3ɉ\$(E3\t\$  blocks=Basic Latin,Latin Extended-B
305   0x00004fce 0x140005bce 6   8    .text   utf8    t#E3ɍV blocks=Basic Latin,Latin Extended-B
306   0x00005000 0x140005c00 4   5    .text   ascii   \r{&:
307   0x00005016 0x140005c16 4   5    .text   ascii   ~JE3
308   0x0000503f 0x140005c3f 4   5    .text   ascii   -$&:
309   0x000050fc 0x140005cfc 5   6    .text   ascii   Hc\r%c
310   0x00005169 0x140005d69 4   6    .text   utf8    E3:\v
311   0x000051d3 0x140005dd3 4   5    .text   ascii   \r(B;
312   0x00005414 0x140006014 4   5    .text   ascii   T$@I
313   0x00005422 0x140006022 4   5    .text   ascii   L$D3
314   0x00005429 0x140006029 4   5    .text   ascii   D$@H
315   0x0000547b 0x14000607b 4   5    .text   ascii   tAE3
316   0x000054e3 0x1400060e3 4   5    .text   ascii   \$PI
317   0x000054f5 0x1400060f5 9   10   .text   ascii   A_A^A]A\_
318   0x00005502 0x140006102 5   6    .text   ascii   \$\bWH
319   0x00005509 0x140006109 4   6    .text   utf8     Hcڋ blocks=Basic Latin,Arabic
320   0x00005548 0x140006148 4   5    .text   ascii   \$0H
321   0x0000555a 0x14000615a 5   6    .text   ascii   \$\bWH
322   0x0000557f 0x14000617f 4   5    .text   ascii   \$0H
323   0x0000558e 0x14000618e 4   5    .text   ascii   \$\bH
324   0x0000559b 0x14000619b 6   7    .text   ascii   WAVAWH
325   0x00005603 0x140006203 4   5    .text   ascii   gfff
326   0x0000565e 0x14000625e 4   5    .text   ascii   L$pH
327   0x00005680 0x140006280 4   5    .text   ascii   t$(D
328   0x0000568b 0x14000628b 4   5    .text   ascii   |$ I
329   0x000056c1 0x1400062c1 5   6    .text   ascii   A_A^_
330   0x000056ca 0x1400062ca 5   6    .text   ascii   \$\bWH
331   0x00005712 0x140006312 4   5    .text   ascii   \$\bH
332   0x00005765 0x140006365 6   8    .text   utf8    3҉|$(3 blocks=Basic Latin,Cyrillic
333   0x0000576f 0x14000636f 4   5    .text   ascii   t$ L
334   0x00005784 0x140006384 4   5    .text   ascii   \$PH
335   0x00005789 0x140006389 4   5    .text   ascii   t$XH
336   0x0000578e 0x14000638e 4   5    .text   ascii   |$`A
337   0x000057a2 0x1400063a2 5   6    .text   ascii   \$\bWH
338   0x000057a9 0x1400063a9 6   9    .text   utf8    pE3ɋں\n blocks=Basic Latin,Latin Extended-B,Arabic
339   0x000057d6 0x1400063d6 4   5    .text   ascii   T$ H
340   0x000057ea 0x1400063ea 6   8    .text   utf8    L$ E3:
341   0x000057ff 0x1400063ff 5   6    .text   ascii   D$(fu
342   0x0000580c 0x14000640c 4   5    .text   ascii   D$0L
343   0x00005833 0x140006433 4   5    .text   ascii   D$hH
344   0x00005846 0x140006446 5   6    .text   ascii   \$\bWH
345   0x000058df 0x1400064df 4   6    .text   utf8    ЉD$$ blocks=Cyrillic,Basic Latin
346   0x00005903 0x140006503 4   5    .text   ascii   D$ H
347   0x0000592a 0x14000652a 4   5    .text   ascii   \$@H
348   0x00005936 0x140006536 4   5    .text   ascii   \$\bH
349   0x000059de 0x1400065de 4   5    .text   ascii   \$0H
350   0x000059e3 0x1400065e3 4   5    .text   ascii   t$8H
351   0x000059ee 0x1400065ee 4   5    .text   ascii   \$\bH
352   0x00005a16 0x140006616 4   5    .text   ascii    ulH
353   0x00005a94 0x140006694 4   5    .text   ascii   \$ H
354   0x00005aa2 0x1400066a2 4   5    .text   ascii   \$@H
355   0x00005aa7 0x1400066a7 4   5    .text   ascii   l$HH
356   0x00005aac 0x1400066ac 4   5    .text   ascii   t$PH
357   0x00005aba 0x1400066ba 4   5    .text   ascii   \$\bH
358   0x00005ace 0x1400066ce 4   5    .text   ascii   \r-\t;
359   0x00005b69 0x140006769 4   5    .text   ascii   \r2\e:
360   0x00005b8f 0x14000678f 4   5    .text   ascii   =@+:
361   0x00005bb4 0x1400067b4 4   5    .text   ascii   \$0H
362   0x00005bb9 0x1400067b9 4   5    .text   ascii   t$8H
363   0x00005bc6 0x1400067c6 4   5    .text   ascii   \$\bH
364   0x00005c42 0x140006842 5   6    .text   ascii   HcGlL
365   0x00005c48 0x140006848 5   7    .text   utf8    ˉt$ L blocks=Spacing Modifier Letters,Basic Latin
366   0x00005c50 0x140006850 6   7    .text   ascii   AHcGhH
367   0x00005c58 0x140006858 5   6    .text   ascii   AHcOd
368   0x00005c6f 0x14000686f 4   5    .text   ascii   V"f;
369   0x00005c99 0x140006899 4   5    .text   ascii   \fKH;
370   0x00005d03 0x140006903 4   5    .text   ascii   D$(@
371   0x00005d0b 0x14000690b 4   5    .text   ascii   t$ A
372   0x00005d80 0x140006980 8   10   .text   utf8    D$`E3ɍJ0 blocks=Basic Latin,Latin Extended-B
373   0x00005d91 0x140006991 4   5    .text   ascii   D$`H
374   0x00005d99 0x140006999 4   5    .text   ascii   T$dH
375   0x00005da9 0x1400069a9 5   6    .text   ascii   L$hE+
376   0x00005db1 0x1400069b1 5   6    .text   ascii   t$XA+
377   0x00005db9 0x1400069b9 4   5    .text   ascii   D$PH
378   0x00005dbe 0x1400069be 4   5    .text   ascii   t$HH
379   0x00005dc3 0x1400069c3 4   5    .text   ascii   t$@D
380   0x00005dc8 0x1400069c8 4   5    .text   ascii   L$8A
381   0x00005ddc 0x1400069dc 4   5    .text   ascii   T$(D
382   0x00005de1 0x1400069e1 5   6    .text   ascii   D$ E3
383   0x00005ecc 0x140006acc 4   5    .text   ascii   t'95
384   0x00005ee1 0x140006ae1 4   5    .text   ascii   \$pI
385   0x00005f15 0x140006b15 9   10   .text   ascii   x ATAVAWH
386   0x00005f3b 0x140006b3b 4   5    .text   ascii   5t(:
387   0x00005fa3 0x140006ba3 4   5    .text   ascii   uZE3
388   0x00005fcd 0x140006bcd 4   5    .text   ascii   d$(+
389   0x00005fd4 0x140006bd4 10  12   .text   utf8    L$ +ӉD$$E3 blocks=Basic Latin,Cyrillic
390   0x00005fe9 0x140006be9 8   10   .text   utf8    LcD$$E3ɺ blocks=Basic Latin,IPA Extensions
391   0x00006023 0x140006c23 6   7    .text   ascii   A_A^A\
392   0x00006052 0x140006c52 5   6    .text   ascii   \$\bUH
393   0x000060d6 0x140006cd6 4   5    .text   ascii   \$pH
