Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28f200 0x00401000   0x290000 -r-x .text
1   0x0028f600    0x1a00 0x00691000     0x2000 -r-x .itext
2   0x00291000    0x7000 0x00693000     0x7000 -rw- .data
3   0x00000000       0x0 0x0069a000     0x7000 -rw- .bss
4   0x00298000    0x3800 0x006a1000     0x4000 -rw- .idata
5   0x0029b800     0xc00 0x006a5000     0x1000 -rw- .didata
6   0x0029c400     0x200 0x006a6000     0x1000 -r-- .edata
7   0x00000000       0x0 0x006a7000     0x1000 -rw- .tls
8   0x0029c600     0x200 0x006a8000     0x1000 -r-- .rdata
9   0x0029c800   0x3a800 0x006a9000    0x3b000 -r-- .reloc
10  0x002d7000    0x1000 0x006e4000  0x8e43000 -r-- .rsrc
11  0x09119e00  0xf33674 0x09527000   0xf34000 -r-- .debug

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00692790 paddr=0x00290d90 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib               name
23  0x006a1aac NONE FUNC user32.dll        DefMDIChildProcW
24  0x006a1ab0 NONE FUNC user32.dll        EnumWindows
25  0x006a1ab4 NONE FUNC user32.dll        GetClassInfoW
26  0x006a1ab8 NONE FUNC user32.dll        ShowOwnedPopups
27  0x006a1abc NONE FUNC user32.dll        GetSystemMenu
28  0x006a1ac0 NONE FUNC user32.dll        GetScrollRange
29  0x006a1ac4 NONE FUNC user32.dll        SetScrollPos
30  0x006a1ac8 NONE FUNC user32.dll        GetScrollPos
31  0x006a1acc NONE FUNC user32.dll        GetActiveWindow
32  0x006a1ad0 NONE FUNC user32.dll        SetActiveWindow
33  0x006a1ad4 NONE FUNC user32.dll        DrawEdge
34  0x006a1ad8 NONE FUNC user32.dll        GetKeyboardLayoutList
35  0x006a1adc NONE FUNC user32.dll        LoadBitmapW
36  0x006a1ae0 NONE FUNC user32.dll        DrawFocusRect
37  0x006a1ae4 NONE FUNC user32.dll        EnumChildWindows
38  0x006a1ae8 NONE FUNC user32.dll        GetScrollBarInfo
39  0x006a1aec NONE FUNC user32.dll        ReleaseCapture
40  0x006a1af0 NONE FUNC user32.dll        UnhookWindowsHookEx
41  0x006a1af4 NONE FUNC user32.dll        LoadCursorW
42  0x006a1af8 NONE FUNC user32.dll        GetCapture
43  0x006a1afc NONE FUNC user32.dll        SetCapture
44  0x006a1b00 NONE FUNC user32.dll        CreatePopupMenu
45  0x006a1b04 NONE FUNC user32.dll        ScrollWindow
46  0x006a1b08 NONE FUNC user32.dll        ShowCaret
47  0x006a1b0c NONE FUNC user32.dll        GetMenuItemID
48  0x006a1b10 NONE FUNC user32.dll        GetLastActivePopup
49  0x006a1b14 NONE FUNC user32.dll        CharLowerBuffW
50  0x006a1b18 NONE FUNC user32.dll        GetSystemMetrics
51  0x006a1b1c NONE FUNC user32.dll        SetWindowLongW
52  0x006a1b20 NONE FUNC user32.dll        PostMessageW
53  0x006a1b24 NONE FUNC user32.dll        DrawMenuBar
54  0x006a1b28 NONE FUNC user32.dll        SetParent
55  0x006a1b2c NONE FUNC user32.dll        IsZoomed
56  0x006a1b30 NONE FUNC user32.dll        CharUpperBuffW
57  0x006a1b34 NONE FUNC user32.dll        GetClientRect
58  0x006a1b38 NONE FUNC user32.dll        IsChild
59  0x006a1b3c NONE FUNC user32.dll        ClientToScreen
60  0x006a1b40 NONE FUNC user32.dll        GetClipboardData
61  0x006a1b44 NONE FUNC user32.dll        SetClipboardData
62  0x006a1b48 NONE FUNC user32.dll        SetWindowPlacement
63  0x006a1b4c NONE FUNC user32.dll        IsIconic
64  0x006a1b50 NONE FUNC user32.dll        CallNextHookEx
65  0x006a1b54 NONE FUNC user32.dll        GetMonitorInfoW
66  0x006a1b58 NONE FUNC user32.dll        ShowWindow
67  0x006a1b5c NONE FUNC user32.dll        CheckMenuItem
68  0x006a1b60 NONE FUNC user32.dll        CharUpperW
69  0x006a1b64 NONE FUNC user32.dll        DefWindowProcW
70  0x006a1b68 NONE FUNC user32.dll        GetForegroundWindow
71  0x006a1b6c NONE FUNC user32.dll        SetForegroundWindow
72  0x006a1b70 NONE FUNC user32.dll        GetWindowTextW
73  0x006a1b74 NONE FUNC user32.dll        EnableWindow
74  0x006a1b78 NONE FUNC user32.dll        DestroyWindow
75  0x006a1b7c NONE FUNC user32.dll        IsDialogMessageW
76  0x006a1b80 NONE FUNC user32.dll        EndMenu
77  0x006a1b84 NONE FUNC user32.dll        RegisterClassW
78  0x006a1b88 NONE FUNC user32.dll        CharNextW
79  0x006a1b8c NONE FUNC user32.dll        GetWindowThreadProcessId
80  0x006a1b90 NONE FUNC user32.dll        RedrawWindow
81  0x006a1b94 NONE FUNC user32.dll        GetDC
82  0x006a1b98 NONE FUNC user32.dll        GetFocus
83  0x006a1b9c NONE FUNC user32.dll        SetFocus
84  0x006a1ba0 NONE FUNC user32.dll        EndPaint
85  0x006a1ba4 NONE FUNC user32.dll        ReleaseDC
86  0x006a1ba8 NONE FUNC user32.dll        MsgWaitForMultipleObjectsEx
87  0x006a1bac NONE FUNC user32.dll        LoadKeyboardLayoutW
88  0x006a1bb0 NONE FUNC user32.dll        GetClassLongW
89  0x006a1bb4 NONE FUNC user32.dll        ActivateKeyboardLayout
90  0x006a1bb8 NONE FUNC user32.dll        GetParent
91  0x006a1bbc NONE FUNC user32.dll        DrawTextW
92  0x006a1bc0 NONE FUNC user32.dll        SetScrollRange
93  0x006a1bc4 NONE FUNC user32.dll        MonitorFromRect
94  0x006a1bc8 NONE FUNC user32.dll        InsertMenuItemW
95  0x006a1bcc NONE FUNC user32.dll        PeekMessageA
96  0x006a1bd0 NONE FUNC user32.dll        GetPropW
97  0x006a1bd4 NONE FUNC user32.dll        SetClassLongW
98  0x006a1bd8 NONE FUNC user32.dll        MessageBoxW
99  0x006a1bdc NONE FUNC user32.dll        MessageBeep
100 0x006a1be0 NONE FUNC user32.dll        SetPropW
101 0x006a1be4 NONE FUNC user32.dll        RemovePropW
102 0x006a1be8 NONE FUNC user32.dll        UpdateWindow
103 0x006a1bec NONE FUNC user32.dll        GetSubMenu
104 0x006a1bf0 NONE FUNC user32.dll        MsgWaitForMultipleObjects
105 0x006a1bf4 NONE FUNC user32.dll        DestroyMenu
106 0x006a1bf8 NONE FUNC user32.dll        DestroyIcon
107 0x006a1bfc NONE FUNC user32.dll        SetWindowsHookExW
108 0x006a1c00 NONE FUNC user32.dll        EmptyClipboard
109 0x006a1c04 NONE FUNC user32.dll        IsWindowVisible
110 0x006a1c08 NONE FUNC user32.dll        DispatchMessageA
111 0x006a1c0c NONE FUNC user32.dll        UnregisterClassW
112 0x006a1c10 NONE FUNC user32.dll        GetTopWindow
113 0x006a1c14 NONE FUNC user32.dll        SendMessageW
114 0x006a1c18 NONE FUNC user32.dll        AdjustWindowRectEx
115 0x006a1c1c NONE FUNC user32.dll        DrawIcon
116 0x006a1c20 NONE FUNC user32.dll        IsWindow
117 0x006a1c24 NONE FUNC user32.dll        EnumThreadWindows
118 0x006a1c28 NONE FUNC user32.dll        GetMessageTime
119 0x006a1c2c NONE FUNC user32.dll        InvalidateRect
120 0x006a1c30 NONE FUNC user32.dll        GetKeyboardState
121 0x006a1c34 NONE FUNC user32.dll        DrawFrameControl
122 0x006a1c38 NONE FUNC user32.dll        ScreenToClient
123 0x006a1c3c NONE FUNC user32.dll        SetCursor
124 0x006a1c40 NONE FUNC user32.dll        CreateIcon
125 0x006a1c44 NONE FUNC user32.dll        CreateMenu
126 0x006a1c48 NONE FUNC user32.dll        LoadStringW
127 0x006a1c4c NONE FUNC user32.dll        CharLowerW
128 0x006a1c50 NONE FUNC user32.dll        SetWindowRgn
129 0x006a1c54 NONE FUNC user32.dll        SetWindowPos
130 0x006a1c58 NONE FUNC user32.dll        GetMenuItemCount
131 0x006a1c5c NONE FUNC user32.dll        RemoveMenu
132 0x006a1c60 NONE FUNC user32.dll        GetSysColorBrush
133 0x006a1c64 NONE FUNC user32.dll        GetKeyboardLayoutNameW
134 0x006a1c68 NONE FUNC user32.dll        GetWindowDC
135 0x006a1c6c NONE FUNC user32.dll        TranslateMessage
136 0x006a1c70 NONE FUNC user32.dll        OpenClipboard
137 0x006a1c74 NONE FUNC user32.dll        DrawTextExW
138 0x006a1c78 NONE FUNC user32.dll        MapWindowPoints
139 0x006a1c7c NONE FUNC user32.dll        EnumDisplayMonitors
140 0x006a1c80 NONE FUNC user32.dll        CallWindowProcW
141 0x006a1c84 NONE FUNC user32.dll        CloseClipboard
142 0x006a1c88 NONE FUNC user32.dll        DestroyCursor
143 0x006a1c8c NONE FUNC user32.dll        GetScrollInfo
144 0x006a1c90 NONE FUNC user32.dll        SetWindowTextW
145 0x006a1c94 NONE FUNC user32.dll        GetMessageExtraInfo
146 0x006a1c98 NONE FUNC user32.dll        EnableScrollBar
147 0x006a1c9c NONE FUNC user32.dll        GetSysColor
148 0x006a1ca0 NONE FUNC user32.dll        TrackPopupMenu
149 0x006a1ca4 NONE FUNC user32.dll        CharUpperBuffA
150 0x006a1ca8 NONE FUNC user32.dll        CopyIcon
151 0x006a1cac NONE FUNC user32.dll        DrawIconEx
152 0x006a1cb0 NONE FUNC user32.dll        PostQuitMessage
153 0x006a1cb4 NONE FUNC user32.dll        GetClassNameW
154 0x006a1cb8 NONE FUNC user32.dll        ShowScrollBar
155 0x006a1cbc NONE FUNC user32.dll        EnableMenuItem
156 0x006a1cc0 NONE FUNC user32.dll        GetIconInfo
157 0x006a1cc4 NONE FUNC user32.dll        GetMessagePos
158 0x006a1cc8 NONE FUNC user32.dll        SetScrollInfo
159 0x006a1ccc NONE FUNC user32.dll        GetKeyNameTextW
160 0x006a1cd0 NONE FUNC user32.dll        GetDesktopWindow
161 0x006a1cd4 NONE FUNC user32.dll        GetCursorPos
162 0x006a1cd8 NONE FUNC user32.dll        SetCursorPos
163 0x006a1cdc NONE FUNC user32.dll        HideCaret
164 0x006a1ce0 NONE FUNC user32.dll        GetMenu
165 0x006a1ce4 NONE FUNC user32.dll        GetMenuState
166 0x006a1ce8 NONE FUNC user32.dll        SetMenu
167 0x006a1cec NONE FUNC user32.dll        SetRect
168 0x006a1cf0 NONE FUNC user32.dll        GetKeyState
169 0x006a1cf4 NONE FUNC user32.dll        FindWindowExW
170 0x006a1cf8 NONE FUNC user32.dll        MonitorFromPoint
171 0x006a1cfc NONE FUNC user32.dll        SystemParametersInfoW
172 0x006a1d00 NONE FUNC user32.dll        LoadIconW
173 0x006a1d04 NONE FUNC user32.dll        GetCursor
174 0x006a1d08 NONE FUNC user32.dll        GetWindow
175 0x006a1d0c NONE FUNC user32.dll        GetWindowLongW
176 0x006a1d10 NONE FUNC user32.dll        GetWindowRect
177 0x006a1d14 NONE FUNC user32.dll        InsertMenuW
178 0x006a1d18 NONE FUNC user32.dll        KillTimer
179 0x006a1d1c NONE FUNC user32.dll        WaitMessage
180 0x006a1d20 NONE FUNC user32.dll        IsWindowEnabled
181 0x006a1d24 NONE FUNC user32.dll        IsDialogMessageA
182 0x006a1d28 NONE FUNC user32.dll        TranslateMDISysAccel
183 0x006a1d2c NONE FUNC user32.dll        GetWindowPlacement
184 0x006a1d30 NONE FUNC user32.dll        FindWindowW
185 0x006a1d34 NONE FUNC user32.dll        DeleteMenu
186 0x006a1d38 NONE FUNC user32.dll        GetKeyboardLayout
1   0x006a1d40 NONE FUNC version.dll       GetFileVersionInfoSizeW
2   0x006a1d44 NONE FUNC version.dll       VerQueryValueW
3   0x006a1d48 NONE FUNC version.dll       GetFileVersionInfoW
1   0x006a1d50 NONE FUNC oleaut32.dll      SafeArrayPutElement
2   0x006a1d54 NONE FUNC oleaut32.dll      GetErrorInfo
3   0x006a1d58 NONE FUNC oleaut32.dll      VariantInit
4   0x006a1d5c NONE FUNC oleaut32.dll      VariantClear
5   0x006a1d60 NONE FUNC oleaut32.dll      SysFreeString
6   0x006a1d64 NONE FUNC oleaut32.dll      SafeArrayAccessData
7   0x006a1d68 NONE FUNC oleaut32.dll      SysReAllocStringLen
8   0x006a1d6c NONE FUNC oleaut32.dll      SafeArrayCreate
9   0x006a1d70 NONE FUNC oleaut32.dll      SafeArrayGetElement
10  0x006a1d74 NONE FUNC oleaut32.dll      GetActiveObject
11  0x006a1d78 NONE FUNC oleaut32.dll      SysAllocStringLen
12  0x006a1d7c NONE FUNC oleaut32.dll      SafeArrayUnaccessData
13  0x006a1d80 NONE FUNC oleaut32.dll      SafeArrayPtrOfIndex
14  0x006a1d84 NONE FUNC oleaut32.dll      VariantCopy
15  0x006a1d88 NONE FUNC oleaut32.dll      SafeArrayGetUBound
16  0x006a1d8c NONE FUNC oleaut32.dll      SafeArrayGetLBound
17  0x006a1d90 NONE FUNC oleaut32.dll      VariantCopyInd
18  0x006a1d94 NONE FUNC oleaut32.dll      VariantChangeType
1   0x006a1d9c NONE FUNC advapi32.dll      RegSetValueExW
2   0x006a1da0 NONE FUNC advapi32.dll      RegConnectRegistryW
3   0x006a1da4 NONE FUNC advapi32.dll      RegEnumKeyExW
4   0x006a1da8 NONE FUNC advapi32.dll      RegLoadKeyW
5   0x006a1dac NONE FUNC advapi32.dll      GetUserNameW
6   0x006a1db0 NONE FUNC advapi32.dll      RegDeleteKeyW
7   0x006a1db4 NONE FUNC advapi32.dll      RegOpenKeyExW
8   0x006a1db8 NONE FUNC advapi32.dll      RegQueryInfoKeyW
9   0x006a1dbc NONE FUNC advapi32.dll      RegUnLoadKeyW
10  0x006a1dc0 NONE FUNC advapi32.dll      RegSaveKeyW
11  0x006a1dc4 NONE FUNC advapi32.dll      RegDeleteValueW
12  0x006a1dc8 NONE FUNC advapi32.dll      RegReplaceKeyW
13  0x006a1dcc NONE FUNC advapi32.dll      RegFlushKey
14  0x006a1dd0 NONE FUNC advapi32.dll      RegQueryValueExW
15  0x006a1dd4 NONE FUNC advapi32.dll      RegEnumValueW
16  0x006a1dd8 NONE FUNC advapi32.dll      RegCloseKey
17  0x006a1ddc NONE FUNC advapi32.dll      RegCreateKeyExW
18  0x006a1de0 NONE FUNC advapi32.dll      RegRestoreKeyW
1   0x006a1de8 NONE FUNC netapi32.dll      NetWkstaGetInfo
2   0x006a1dec NONE FUNC netapi32.dll      NetApiBufferFree
1   0x006a1df4 NONE FUNC kernel32.dll      SetFileAttributesW
2   0x006a1df8 NONE FUNC kernel32.dll      QueryDosDeviceW
3   0x006a1dfc NONE FUNC kernel32.dll      GetACP
4   0x006a1e00 NONE FUNC kernel32.dll      CloseHandle
5   0x006a1e04 NONE FUNC kernel32.dll      LocalFree
6   0x006a1e08 NONE FUNC kernel32.dll      GetCurrentProcessId
7   0x006a1e0c NONE FUNC kernel32.dll      SizeofResource
8   0x006a1e10 NONE FUNC kernel32.dll      VirtualProtect
9   0x006a1e14 NONE FUNC kernel32.dll      QueryPerformanceFrequency
10  0x006a1e18 NONE FUNC kernel32.dll      IsDebuggerPresent
11  0x006a1e1c NONE FUNC kernel32.dll      FindNextFileW
12  0x006a1e20 NONE FUNC kernel32.dll      GetFullPathNameW
13  0x006a1e24 NONE FUNC kernel32.dll      VirtualFree
14  0x006a1e28 NONE FUNC kernel32.dll      ExitProcess
15  0x006a1e2c NONE FUNC kernel32.dll      HeapAlloc
16  0x006a1e30 NONE FUNC kernel32.dll      GetCPInfoExW
17  0x006a1e34 NONE FUNC kernel32.dll      GlobalSize
18  0x006a1e38 NONE FUNC kernel32.dll      RtlUnwind
19  0x006a1e3c NONE FUNC kernel32.dll      GetCPInfo
20  0x006a1e40 NONE FUNC kernel32.dll      EnumSystemLocalesW
21  0x006a1e44 NONE FUNC kernel32.dll      CreateWaitableTimerW
22  0x006a1e48 NONE FUNC kernel32.dll      GetStdHandle
23  0x006a1e4c NONE FUNC kernel32.dll      GetTimeZoneInformation
24  0x006a1e50 NONE FUNC kernel32.dll      FileTimeToLocalFileTime
25  0x006a1e54 NONE FUNC kernel32.dll      SystemTimeToTzSpecificLocalTime
26  0x006a1e58 NONE FUNC kernel32.dll      GetModuleHandleW
27  0x006a1e5c NONE FUNC kernel32.dll      FreeLibrary
28  0x006a1e60 NONE FUNC kernel32.dll      TryEnterCriticalSection
29  0x006a1e64 NONE FUNC kernel32.dll      HeapDestroy
30  0x006a1e68 NONE FUNC kernel32.dll      FileTimeToDosDateTime
31  0x006a1e6c NONE FUNC kernel32.dll      ReadFile
32  0x006a1e70 NONE FUNC kernel32.dll      GetUserDefaultLCID
33  0x006a1e74 NONE FUNC kernel32.dll      HeapSize
34  0x006a1e78 NONE FUNC kernel32.dll      GetLastError
35  0x006a1e7c NONE FUNC kernel32.dll      GetModuleFileNameW
36  0x006a1e80 NONE FUNC kernel32.dll      SetLastError
37  0x006a1e84 NONE FUNC kernel32.dll      GlobalAlloc
38  0x006a1e88 NONE FUNC kernel32.dll      GlobalUnlock
39  0x006a1e8c NONE FUNC kernel32.dll      FindResourceW
40  0x006a1e90 NONE FUNC kernel32.dll      CreateThread
41  0x006a1e94 NONE FUNC kernel32.dll      CompareStringW
42  0x006a1e98 NONE FUNC kernel32.dll      MapViewOfFile
43  0x006a1e9c NONE FUNC kernel32.dll      CreateMutexW
44  0x006a1ea0 NONE FUNC kernel32.dll      LoadLibraryA
45  0x006a1ea4 NONE FUNC kernel32.dll      GetVolumeInformationW
46  0x006a1ea8 NONE FUNC kernel32.dll      ResetEvent
47  0x006a1eac NONE FUNC kernel32.dll      MulDiv
48  0x006a1eb0 NONE FUNC kernel32.dll      FreeResource
49  0x006a1eb4 NONE FUNC kernel32.dll      GetDriveTypeW
50  0x006a1eb8 NONE FUNC kernel32.dll      GetVersion
51  0x006a1ebc NONE FUNC kernel32.dll      RaiseException
52  0x006a1ec0 NONE FUNC kernel32.dll      MoveFileW
53  0x006a1ec4 NONE FUNC kernel32.dll      GlobalAddAtomW
54  0x006a1ec8 NONE FUNC kernel32.dll      FormatMessageW
55  0x006a1ecc NONE FUNC kernel32.dll      OpenProcess
56  0x006a1ed0 NONE FUNC kernel32.dll      SwitchToThread
57  0x006a1ed4 NONE FUNC kernel32.dll      GetExitCodeThread
58  0x006a1ed8 NONE FUNC kernel32.dll      OutputDebugStringW
59  0x006a1edc NONE FUNC kernel32.dll      GetCurrentThread
60  0x006a1ee0 NONE FUNC kernel32.dll      GlobalMemoryStatusEx
61  0x006a1ee4 NONE FUNC kernel32.dll      LoadLibraryExW
62  0x006a1ee8 NONE FUNC kernel32.dll      LockResource
63  0x006a1eec NONE FUNC kernel32.dll      GetCurrentThreadId
64  0x006a1ef0 NONE FUNC kernel32.dll      UnhandledExceptionFilter
65  0x006a1ef4 NONE FUNC kernel32.dll      VirtualQuery
66  0x006a1ef8 NONE FUNC kernel32.dll      GlobalFindAtomW
67  0x006a1efc NONE FUNC kernel32.dll      VirtualQueryEx
68  0x006a1f00 NONE FUNC kernel32.dll      GlobalFree
69  0x006a1f04 NONE FUNC kernel32.dll      Sleep
70  0x006a1f08 NONE FUNC kernel32.dll      EnterCriticalSection
71  0x006a1f0c NONE FUNC kernel32.dll      SetFilePointer
72  0x006a1f10 NONE FUNC kernel32.dll      LoadResource
73  0x006a1f14 NONE FUNC kernel32.dll      SuspendThread
74  0x006a1f18 NONE FUNC kernel32.dll      GetTickCount
75  0x006a1f1c NONE FUNC kernel32.dll      WaitForMultipleObjects
76  0x006a1f20 NONE FUNC kernel32.dll      GetFileSize
77  0x006a1f24 NONE FUNC kernel32.dll      GetStartupInfoW
78  0x006a1f28 NONE FUNC kernel32.dll      GlobalDeleteAtom
79  0x006a1f2c NONE FUNC kernel32.dll      GetFileAttributesW
80  0x006a1f30 NONE FUNC kernel32.dll      GetCurrentDirectoryW
81  0x006a1f34 NONE FUNC kernel32.dll      SetCurrentDirectoryW
82  0x006a1f38 NONE FUNC kernel32.dll      InitializeCriticalSection
83  0x006a1f3c NONE FUNC kernel32.dll      GetThreadPriority
84  0x006a1f40 NONE FUNC kernel32.dll      GetCurrentProcess
85  0x006a1f44 NONE FUNC kernel32.dll      SetThreadPriority
86  0x006a1f48 NONE FUNC kernel32.dll      GlobalLock
87  0x006a1f4c NONE FUNC kernel32.dll      VirtualAlloc
88  0x006a1f50 NONE FUNC kernel32.dll      GetSystemInfo
89  0x006a1f54 NONE FUNC kernel32.dll      GetCommandLineW
90  0x006a1f58 NONE FUNC kernel32.dll      LeaveCriticalSection
91  0x006a1f5c NONE FUNC kernel32.dll      GetProcAddress
92  0x006a1f60 NONE FUNC kernel32.dll      ResumeThread
93  0x006a1f64 NONE FUNC kernel32.dll      SetWaitableTimer
94  0x006a1f68 NONE FUNC kernel32.dll      GetLogicalDriveStringsW
95  0x006a1f6c NONE FUNC kernel32.dll      CancelWaitableTimer
96  0x006a1f70 NONE FUNC kernel32.dll      GetVersionExW
97  0x006a1f74 NONE FUNC kernel32.dll      VerifyVersionInfoW
98  0x006a1f78 NONE FUNC kernel32.dll      HeapCreate
99  0x006a1f7c NONE FUNC kernel32.dll      GetDiskFreeSpaceW
100 0x006a1f80 NONE FUNC kernel32.dll      VerSetConditionMask
101 0x006a1f84 NONE FUNC kernel32.dll      FindFirstFileW
102 0x006a1f88 NONE FUNC kernel32.dll      GetUserDefaultUILanguage
103 0x006a1f8c NONE FUNC kernel32.dll      UnmapViewOfFile
104 0x006a1f90 NONE FUNC kernel32.dll      lstrlenW
105 0x006a1f94 NONE FUNC kernel32.dll      CompareStringA
106 0x006a1f98 NONE FUNC kernel32.dll      QueryPerformanceCounter
107 0x006a1f9c NONE FUNC kernel32.dll      SetEndOfFile
108 0x006a1fa0 NONE FUNC kernel32.dll      HeapFree
