Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x85e00 0x140001000  0x86000 -r-x .text
1   0x00086200  0x1e400 0x140087000  0x1f000 -r-- .rdata
2   0x000a4600   0x1400 0x1400a6000   0x3000 -rw- .data
3   0x000a5a00   0x7400 0x1400a9000   0x8000 -r-- .pdata
4   0x000ace00    0x800 0x1400b1000   0x1000 -r-- .rsrc
5   0x000ad600    0xa00 0x1400b2000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140028344 paddr=0x00027744 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
16  0x140087078 NONE FUNC ADVAPI32.dll SetEntriesInAclW
17  0x140087080 NONE FUNC ADVAPI32.dll SetNamedSecurityInfoW
18  0x140087088 NONE FUNC ADVAPI32.dll ConvertStringSecurityDescriptorToSecurityDescriptorW
1   0x140087418 NONE FUNC SHELL32.dll  SHGetFolderPathW
2   0x140087420 NONE FUNC SHELL32.dll  SHGetKnownFolderPath
1   0x140087430 NONE FUNC SHLWAPI.dll  PathSkipRootW
2   0x140087438 NONE FUNC SHLWAPI.dll  PathIsRelativeW
3   0x140087440 NONE FUNC SHLWAPI.dll  PathAppendW
4   0x140087448 NONE FUNC SHLWAPI.dll  PathStripToRootW
5   0x140087450 NONE FUNC SHLWAPI.dll  PathIsNetworkPathW
6   0x140087458 NONE FUNC SHLWAPI.dll  PathStripPathW
7   0x140087460 NONE FUNC SHLWAPI.dll  PathRemoveFileSpecW
1   0x140087490 NONE FUNC ole32.dll    CoTaskMemFree
1   0x140087470 NONE FUNC VERSION.dll  GetFileVersionInfoW
2   0x140087478 NONE FUNC VERSION.dll  VerQueryValueW
3   0x140087480 NONE FUNC VERSION.dll  GetFileVersionInfoSizeW
1   0x140087098 NONE FUNC KERNEL32.dll ReadConsoleW
2   0x1400870a0 NONE FUNC KERNEL32.dll HeapReAlloc
3   0x1400870a8 NONE FUNC KERNEL32.dll HeapSize
4   0x1400870b0 NONE FUNC KERNEL32.dll SetFilePointerEx
5   0x1400870b8 NONE FUNC KERNEL32.dll SetConsoleCtrlHandler
6   0x1400870c0 NONE FUNC KERNEL32.dll GetProcessHeap
7   0x1400870c8 NONE FUNC KERNEL32.dll GetStringTypeW
8   0x1400870d0 NONE FUNC KERNEL32.dll SetStdHandle
9   0x1400870d8 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
10  0x1400870e0 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
11  0x1400870e8 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
12  0x1400870f0 NONE FUNC KERNEL32.dll WideCharToMultiByte
13  0x1400870f8 NONE FUNC KERNEL32.dll MultiByteToWideChar
14  0x140087100 NONE FUNC KERNEL32.dll GetCommandLineA
15  0x140087108 NONE FUNC KERNEL32.dll GetCPInfo
16  0x140087110 NONE FUNC KERNEL32.dll GetOEMCP
17  0x140087118 NONE FUNC KERNEL32.dll GetACP
18  0x140087120 NONE FUNC KERNEL32.dll VerSetConditionMask
19  0x140087128 NONE FUNC KERNEL32.dll CreateDirectoryW
20  0x140087130 NONE FUNC KERNEL32.dll GetFileAttributesW
21  0x140087138 NONE FUNC KERNEL32.dll GetLastError
22  0x140087140 NONE FUNC KERNEL32.dll GetSystemDirectoryW
23  0x140087148 NONE FUNC KERNEL32.dll LocalAlloc
24  0x140087150 NONE FUNC KERNEL32.dll LocalFree
25  0x140087158 NONE FUNC KERNEL32.dll CopyFileW
26  0x140087160 NONE FUNC KERNEL32.dll VerifyVersionInfoW
27  0x140087168 NONE FUNC KERNEL32.dll OutputDebugStringW
28  0x140087170 NONE FUNC KERNEL32.dll CloseHandle
29  0x140087178 NONE FUNC KERNEL32.dll ReleaseMutex
30  0x140087180 NONE FUNC KERNEL32.dll WaitForSingleObject
31  0x140087188 NONE FUNC KERNEL32.dll CreateMutexW
32  0x140087190 NONE FUNC KERNEL32.dll GetLocalTime
33  0x140087198 NONE FUNC KERNEL32.dll CreateFileMappingW
34  0x1400871a0 NONE FUNC KERNEL32.dll MapViewOfFile
35  0x1400871a8 NONE FUNC KERNEL32.dll UnmapViewOfFile
36  0x1400871b0 NONE FUNC KERNEL32.dll GetModuleFileNameW
37  0x1400871b8 NONE FUNC KERNEL32.dll GetTimeFormatW
38  0x1400871c0 NONE FUNC KERNEL32.dll GetCommandLineW
39  0x1400871c8 NONE FUNC KERNEL32.dll GetEnvironmentVariableW
40  0x1400871d0 NONE FUNC KERNEL32.dll CreateFileW
41  0x1400871d8 NONE FUNC KERNEL32.dll DeleteFileW
42  0x1400871e0 NONE FUNC KERNEL32.dll GetFileAttributesExW
43  0x1400871e8 NONE FUNC KERNEL32.dll GetFileInformationByHandle
44  0x1400871f0 NONE FUNC KERNEL32.dll GetFileSizeEx
45  0x1400871f8 NONE FUNC KERNEL32.dll GetFullPathNameW
46  0x140087200 NONE FUNC KERNEL32.dll ReadFile
47  0x140087208 NONE FUNC KERNEL32.dll RemoveDirectoryW
48  0x140087210 NONE FUNC KERNEL32.dll SetEndOfFile
49  0x140087218 NONE FUNC KERNEL32.dll SetFilePointer
50  0x140087220 NONE FUNC KERNEL32.dll WriteFile
51  0x140087228 NONE FUNC KERNEL32.dll Sleep
52  0x140087230 NONE FUNC KERNEL32.dll GetCurrentProcess
53  0x140087238 NONE FUNC KERNEL32.dll CreateThread
54  0x140087240 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
55  0x140087248 NONE FUNC KERNEL32.dll MapViewOfFileEx
56  0x140087250 NONE FUNC KERNEL32.dll FreeLibrary
57  0x140087258 NONE FUNC KERNEL32.dll FreeLibraryAndExitThread
58  0x140087260 NONE FUNC KERNEL32.dll GetModuleHandleW
59  0x140087268 NONE FUNC KERNEL32.dll GetModuleHandleExW
60  0x140087270 NONE FUNC KERNEL32.dll GetProcAddress
61  0x140087278 NONE FUNC KERNEL32.dll LoadLibraryA
62  0x140087280 NONE FUNC KERNEL32.dll RtlCaptureContext
63  0x140087288 NONE FUNC KERNEL32.dll RtlLookupFunctionEntry
64  0x140087290 NONE FUNC KERNEL32.dll RtlVirtualUnwind
65  0x140087298 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
66  0x1400872a0 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
67  0x1400872a8 NONE FUNC KERNEL32.dll TerminateProcess
68  0x1400872b0 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
69  0x1400872b8 NONE FUNC KERNEL32.dll QueryPerformanceCounter
70  0x1400872c0 NONE FUNC KERNEL32.dll GetCurrentProcessId
71  0x1400872c8 NONE FUNC KERNEL32.dll GetCurrentThreadId
72  0x1400872d0 NONE FUNC KERNEL32.dll InitializeSListHead
73  0x1400872d8 NONE FUNC KERNEL32.dll IsDebuggerPresent
74  0x1400872e0 NONE FUNC KERNEL32.dll GetStartupInfoW
75  0x1400872e8 NONE FUNC KERNEL32.dll IsValidCodePage
76  0x1400872f0 NONE FUNC KERNEL32.dll RtlUnwindEx
77  0x1400872f8 NONE FUNC KERNEL32.dll RtlPcToFileHeader
78  0x140087300 NONE FUNC KERNEL32.dll RaiseException
79  0x140087308 NONE FUNC KERNEL32.dll InterlockedPushEntrySList
80  0x140087310 NONE FUNC KERNEL32.dll InterlockedFlushSList
81  0x140087318 NONE FUNC KERNEL32.dll SetLastError
82  0x140087320 NONE FUNC KERNEL32.dll EncodePointer
83  0x140087328 NONE FUNC KERNEL32.dll EnterCriticalSection
84  0x140087330 NONE FUNC KERNEL32.dll LeaveCriticalSection
85  0x140087338 NONE FUNC KERNEL32.dll DeleteCriticalSection
86  0x140087340 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
87  0x140087348 NONE FUNC KERNEL32.dll TlsAlloc
88  0x140087350 NONE FUNC KERNEL32.dll TlsGetValue
89  0x140087358 NONE FUNC KERNEL32.dll TlsSetValue
90  0x140087360 NONE FUNC KERNEL32.dll TlsFree
91  0x140087368 NONE FUNC KERNEL32.dll LoadLibraryExW
92  0x140087370 NONE FUNC KERNEL32.dll GetStdHandle
93  0x140087378 NONE FUNC KERNEL32.dll ExitProcess
94  0x140087380 NONE FUNC KERNEL32.dll GetCurrentThread
95  0x140087388 NONE FUNC KERNEL32.dll HeapFree
96  0x140087390 NONE FUNC KERNEL32.dll HeapAlloc
97  0x140087398 NONE FUNC KERNEL32.dll GetFileType
98  0x1400873a0 NONE FUNC KERNEL32.dll FlushFileBuffers
99  0x1400873a8 NONE FUNC KERNEL32.dll GetConsoleCP
100 0x1400873b0 NONE FUNC KERNEL32.dll GetConsoleMode
101 0x1400873b8 NONE FUNC KERNEL32.dll GetDateFormatW
102 0x1400873c0 NONE FUNC KERNEL32.dll CompareStringW
103 0x1400873c8 NONE FUNC KERNEL32.dll LCMapStringW
104 0x1400873d0 NONE FUNC KERNEL32.dll GetLocaleInfoW
105 0x1400873d8 NONE FUNC KERNEL32.dll IsValidLocale
106 0x1400873e0 NONE FUNC KERNEL32.dll GetUserDefaultLCID
107 0x1400873e8 NONE FUNC KERNEL32.dll EnumSystemLocalesW
108 0x1400873f0 NONE FUNC KERNEL32.dll FindClose
109 0x1400873f8 NONE FUNC KERNEL32.dll FindFirstFileExW
110 0x140087400 NONE FUNC KERNEL32.dll FindNextFileW
111 0x140087408 NONE FUNC KERNEL32.dll WriteConsoleW

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00086200 0x140087000 NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
2   0x00086208 0x140087008 NONE FUNC 0    ADVAPI32.dll imp.FreeSid
3   0x00086210 0x140087010 NONE FUNC 0    ADVAPI32.dll imp.GetSecurityDescriptorDacl
4   0x00086218 0x140087018 NONE FUNC 0    ADVAPI32.dll imp.GetSecurityDescriptorSacl
5   0x00086220 0x140087020 NONE FUNC 0    ADVAPI32.dll imp.InitializeSecurityDescriptor
6   0x00086228 0x140087028 NONE FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorDacl
7   0x00086230 0x140087030 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
8   0x00086238 0x140087038 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
9   0x00086240 0x140087040 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteKeyW
10  0x00086248 0x140087048 NONE FUNC 0    ADVAPI32.dll imp.RegEnumValueW
11  0x00086250 0x140087050 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
12  0x00086258 0x140087058 NONE FUNC 0    ADVAPI32.dll imp.RegQueryInfoKeyW
13  0x00086260 0x140087060 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
14  0x00086268 0x140087068 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
15  0x00086270 0x140087070 NONE FUNC 0    ADVAPI32.dll imp.RegGetValueW
16  0x00086278 0x140087078 NONE FUNC 0    ADVAPI32.dll imp.SetEntriesInAclW
17  0x00086280 0x140087080 NONE FUNC 0    ADVAPI32.dll imp.SetNamedSecurityInfoW
18  0x00086288 0x140087088 NONE FUNC 0    ADVAPI32.dll imp.ConvertStringSecurityDescriptorToSecurityDescriptorW
1   0x00086618 0x140087418 NONE FUNC 0    SHELL32.dll  imp.SHGetFolderPathW
2   0x00086620 0x140087420 NONE FUNC 0    SHELL32.dll  imp.SHGetKnownFolderPath
1   0x00086630 0x140087430 NONE FUNC 0    SHLWAPI.dll  imp.PathSkipRootW
2   0x00086638 0x140087438 NONE FUNC 0    SHLWAPI.dll  imp.PathIsRelativeW
3   0x00086640 0x140087440 NONE FUNC 0    SHLWAPI.dll  imp.PathAppendW
4   0x00086648 0x140087448 NONE FUNC 0    SHLWAPI.dll  imp.PathStripToRootW
5   0x00086650 0x140087450 NONE FUNC 0    SHLWAPI.dll  imp.PathIsNetworkPathW
6   0x00086658 0x140087458 NONE FUNC 0    SHLWAPI.dll  imp.PathStripPathW
7   0x00086660 0x140087460 NONE FUNC 0    SHLWAPI.dll  imp.PathRemoveFileSpecW
1   0x00086690 0x140087490 NONE FUNC 0    ole32.dll    imp.CoTaskMemFree
1   0x00086670 0x140087470 NONE FUNC 0    VERSION.dll  imp.GetFileVersionInfoW
2   0x00086678 0x140087478 NONE FUNC 0    VERSION.dll  imp.VerQueryValueW
3   0x00086680 0x140087480 NONE FUNC 0    VERSION.dll  imp.GetFileVersionInfoSizeW
1   0x00086298 0x140087098 NONE FUNC 0    KERNEL32.dll imp.ReadConsoleW
2   0x000862a0 0x1400870a0 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
3   0x000862a8 0x1400870a8 NONE FUNC 0    KERNEL32.dll imp.HeapSize
4   0x000862b0 0x1400870b0 NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
5   0x000862b8 0x1400870b8 NONE FUNC 0    KERNEL32.dll imp.SetConsoleCtrlHandler
6   0x000862c0 0x1400870c0 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
7   0x000862c8 0x1400870c8 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
8   0x000862d0 0x1400870d0 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
9   0x000862d8 0x1400870d8 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
10  0x000862e0 0x1400870e0 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
11  0x000862e8 0x1400870e8 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
12  0x000862f0 0x1400870f0 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
13  0x000862f8 0x1400870f8 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
14  0x00086300 0x140087100 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
15  0x00086308 0x140087108 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
16  0x00086310 0x140087110 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
17  0x00086318 0x140087118 NONE FUNC 0    KERNEL32.dll imp.GetACP
18  0x00086320 0x140087120 NONE FUNC 0    KERNEL32.dll imp.VerSetConditionMask
19  0x00086328 0x140087128 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
20  0x00086330 0x140087130 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
21  0x00086338 0x140087138 NONE FUNC 0    KERNEL32.dll imp.GetLastError
22  0x00086340 0x140087140 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
23  0x00086348 0x140087148 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
24  0x00086350 0x140087150 NONE FUNC 0    KERNEL32.dll imp.LocalFree
25  0x00086358 0x140087158 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
26  0x00086360 0x140087160 NONE FUNC 0    KERNEL32.dll imp.VerifyVersionInfoW
27  0x00086368 0x140087168 NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringW
28  0x00086370 0x140087170 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
29  0x00086378 0x140087178 NONE FUNC 0    KERNEL32.dll imp.ReleaseMutex
30  0x00086380 0x140087180 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
31  0x00086388 0x140087188 NONE FUNC 0    KERNEL32.dll imp.CreateMutexW
32  0x00086390 0x140087190 NONE FUNC 0    KERNEL32.dll imp.GetLocalTime
33  0x00086398 0x140087198 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
34  0x000863a0 0x1400871a0 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
35  0x000863a8 0x1400871a8 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
36  0x000863b0 0x1400871b0 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
37  0x000863b8 0x1400871b8 NONE FUNC 0    KERNEL32.dll imp.GetTimeFormatW
38  0x000863c0 0x1400871c0 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
39  0x000863c8 0x1400871c8 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableW
40  0x000863d0 0x1400871d0 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
41  0x000863d8 0x1400871d8 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
42  0x000863e0 0x1400871e0 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesExW
43  0x000863e8 0x1400871e8 NONE FUNC 0    KERNEL32.dll imp.GetFileInformationByHandle
44  0x000863f0 0x1400871f0 NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
45  0x000863f8 0x1400871f8 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
46  0x00086400 0x140087200 NONE FUNC 0    KERNEL32.dll imp.ReadFile
47  0x00086408 0x140087208 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
48  0x00086410 0x140087210 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
49  0x00086418 0x140087218 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
50  0x00086420 0x140087220 NONE FUNC 0    KERNEL32.dll imp.WriteFile
51  0x00086428 0x140087228 NONE FUNC 0    KERNEL32.dll imp.Sleep
52  0x00086430 0x140087230 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
53  0x00086438 0x140087238 NONE FUNC 0    KERNEL32.dll imp.CreateThread
54  0x00086440 0x140087240 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
55  0x00086448 0x140087248 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFileEx
56  0x00086450 0x140087250 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
57  0x00086458 0x140087258 NONE FUNC 0    KERNEL32.dll imp.FreeLibraryAndExitThread
58  0x00086460 0x140087260 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
59  0x00086468 0x140087268 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
60  0x00086470 0x140087270 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
61  0x00086478 0x140087278 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
62  0x00086480 0x140087280 NONE FUNC 0    KERNEL32.dll imp.RtlCaptureContext
63  0x00086488 0x140087288 NONE FUNC 0    KERNEL32.dll imp.RtlLookupFunctionEntry
64  0x00086490 0x140087290 NONE FUNC 0    KERNEL32.dll imp.RtlVirtualUnwind
65  0x00086498 0x140087298 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
66  0x000864a0 0x1400872a0 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
67  0x000864a8 0x1400872a8 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
68  0x000864b0 0x1400872b0 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
69  0x000864b8 0x1400872b8 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
70  0x000864c0 0x1400872c0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
71  0x000864c8 0x1400872c8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
72  0x000864d0 0x1400872d0 NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
73  0x000864d8 0x1400872d8 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
74  0x000864e0 0x1400872e0 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
75  0x000864e8 0x1400872e8 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
76  0x000864f0 0x1400872f0 NONE FUNC 0    KERNEL32.dll imp.RtlUnwindEx
77  0x000864f8 0x1400872f8 NONE FUNC 0    KERNEL32.dll imp.RtlPcToFileHeader
78  0x00086500 0x140087300 NONE FUNC 0    KERNEL32.dll imp.RaiseException
79  0x00086508 0x140087308 NONE FUNC 0    KERNEL32.dll imp.InterlockedPushEntrySList
80  0x00086510 0x140087310 NONE FUNC 0    KERNEL32.dll imp.InterlockedFlushSList
81  0x00086518 0x140087318 NONE FUNC 0    KERNEL32.dll imp.SetLastError
82  0x00086520 0x140087320 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
83  0x00086528 0x140087328 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
84  0x00086530 0x140087330 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
85  0x00086538 0x140087338 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
86  0x00086540 0x140087340 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
87  0x00086548 0x140087348 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
88  0x00086550 0x140087350 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
89  0x00086558 0x140087358 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
90  0x00086560 0x140087360 NONE FUNC 0    KERNEL32.dll imp.TlsFree
91  0x00086568 0x140087368 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
92  0x00086570 0x140087370 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
93  0x00086578 0x140087378 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
94  0x00086580 0x140087380 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
95  0x00086588 0x140087388 NONE FUNC 0    KERNEL32.dll imp.HeapFree
96  0x00086590 0x140087390 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
97  0x00086598 0x140087398 NONE FUNC 0    KERNEL32.dll imp.GetFileType
98  0x000865a0 0x1400873a0 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
99  0x000865a8 0x1400873a8 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
100 0x000865b0 0x1400873b0 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
101 0x000865b8 0x1400873b8 NONE FUNC 0    KERNEL32.dll imp.GetDateFormatW
102 0x000865c0 0x1400873c0 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
103 0x000865c8 0x1400873c8 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
104 0x000865d0 0x1400873d0 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
105 0x000865d8 0x1400873d8 NONE FUNC 0    KERNEL32.dll imp.IsValidLocale
106 0x000865e0 0x1400873e0 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
107 0x000865e8 0x1400873e8 NONE FUNC 0    KERNEL32.dll imp.EnumSystemLocalesW
108 0x000865f0 0x1400873f0 NONE FUNC 0    KERNEL32.dll imp.FindClose
109 0x000865f8 0x1400873f8 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExW
110 0x00086600 0x140087400 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
111 0x00086608 0x140087408 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000866a8 0x1400874a8 4   5    .rdata  ascii   0Q\b@
1    0x00086718 0x140087518 4   5    .rdata  ascii   \b"\b@
2    0x00086930 0x140087730 31  64   .rdata  utf16le "DrsProfile" successfully set.\n
3    0x00086970 0x140087770 26  54   .rdata  utf16le Opening the reg path "%s"\n
4    0x000869b0 0x1400877b0 35  72   .rdata  utf16le Querying for reg values under "%s"\n
5    0x00086a00 0x140087800 56  114  .rdata  utf16le WARNING: Failed to query reg values under "%s"(err:%d)!\n
6    0x00086a78 0x140087878 22  46   .rdata  utf16le Queried value -> "%s"\n
7    0x00086aa8 0x1400878a8 11  24   .rdata  utf16le DRS_Enabled
8    0x00086ac0 0x1400878c0 18  38   .rdata  utf16le DRS_DefaultProfile
9    0x00086af0 0x1400878f0 43  88   .rdata  utf16le Successfully set Global Profile to -> "%s"\n
10   0x00086b50 0x140087950 50  102  .rdata  utf16le WARNING: Could not set Global Profile to -> "%s"!\n
11   0x00086bb8 0x1400879b8 10  22   .rdata  utf16le DeviceDesc
12   0x00086bd0 0x1400879d0 8   18   .rdata  utf16le DeviceID
13   0x00086be8 0x1400879e8 4   10   .rdata  utf16le DRS_
14   0x00086c00 0x140087a00 63  128  .rdata  utf16le WARNING: Could not find Profile With Name %s on the databse...\n
15   0x00086c80 0x140087a80 56  114  .rdata  utf16le WARNING: Could not parse Profile Name %s, continuing...\n
16   0x00086d00 0x140087b00 64  130  .rdata  utf16le WARNING: Could not create new STRING driver setting with Id %d!\n
17   0x00086d90 0x140087b90 63  128  .rdata  utf16le WARNING: Could not re-define STRING driver setting with Id %d!\n
18   0x00086e10 0x140087c10 64  130  .rdata  utf16le WARNING: Could not create new BINARY driver setting with Id %d!\n
19   0x00086ea0 0x140087ca0 63  128  .rdata  utf16le WARNING: Could not re-define BINARY driver setting with Id %d!\n
20   0x00086f20 0x140087d20 63  128  .rdata  utf16le WARNING: Could not create new QWORD driver setting with Id %d!\n
21   0x00086fa0 0x140087da0 62  126  .rdata  utf16le WARNING: Could not re-define QWORD driver setting with Id %d!\n
22   0x00087020 0x140087e20 63  128  .rdata  utf16le WARNING: Could not create new DWORD driver setting with Id %d!\n
23   0x000870a0 0x140087ea0 62  126  .rdata  utf16le WARNING: Could not re-define DWORD driver setting with Id %d!\n
24   0x00087120 0x140087f20 44  90   .rdata  utf16le Registry key not used, type unsupported: %s\n
25   0x00087180 0x140087f80 57  116  .rdata  utf16le WARNING: Could not retrieve the setting after adding it!\n
26   0x00087200 0x140088000 65  132  .rdata  utf16le WARNING: Could not set the INF customization flag for a setting!\n
27   0x00087290 0x140088090 77  156  .rdata  utf16le WARNING: Registry key not used, could not convert the hexadecimal value: %s!\n
