Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x4b000 0x00401000  0x4b000 -rwx .text
1   0x0004b400   0x1000 0x0044c000   0x2000 -rw- .data
2   0x0004c400  0x44000 0x0044e000  0x44000 -rw- .rsrc
3   0x00090400  0x19200 0x00492000  0x1a000 -rwx .aspack
4   0x000a9600      0x0 0x004ac000   0x1000 -rwx .adata

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402454 paddr=0x00001854 haddr=0x000000e0 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
662 0x00401094 NONE FUNC MSVBVM60.DLL rtcDateDiff
556 0x00401098 NONE FUNC MSVBVM60.DLL rtcIsArray
557 0x0040109c NONE FUNC MSVBVM60.DLL __vbaVargVarCopy
558 0x004010a0 NONE FUNC MSVBVM60.DLL __vbaLenVar
559 0x004010a4 NONE FUNC MSVBVM60.DLL _adj_fdiv_m32
560 0x004010a8 NONE FUNC MSVBVM60.DLL __vbaAryVar
666 0x004010ac NONE FUNC MSVBVM60.DLL rtcEnvironVar
667 0x004010b0 NONE FUNC MSVBVM60.DLL rtcEnvironBstr
668 0x004010b4 NONE FUNC MSVBVM60.DLL Zombie_GetTypeInfo
669 0x004010b8 NONE FUNC MSVBVM60.DLL __vbaAryDestruct
670 0x004010bc NONE FUNC MSVBVM60.DLL __vbaCyErrVar
671 0x004010c0 NONE FUNC MSVBVM60.DLL __vbaVarIndexLoadRefLock
592 0x004010c4 NONE FUNC MSVBVM60.DLL rtcIsMissing
593 0x004010c8 NONE FUNC MSVBVM60.DLL rtcRandomNext
594 0x004010cc NONE FUNC MSVBVM60.DLL __vbaExitProc
595 0x004010d0 NONE FUNC MSVBVM60.DLL __vbaVarForInit
594 0x004010d4 NONE FUNC MSVBVM60.DLL rtcRandomize
301 0x004010d8 NONE FUNC MSVBVM60.DLL GetMem4
595 0x004010dc NONE FUNC MSVBVM60.DLL rtcMsgBox
596 0x004010e0 NONE FUNC MSVBVM60.DLL __vbaObjSet
597 0x004010e4 NONE FUNC MSVBVM60.DLL __vbaStrLike
598 0x004010e8 NONE FUNC MSVBVM60.DLL __vbaOnError
599 0x004010ec NONE FUNC MSVBVM60.DLL _adj_fdiv_m16i
303 0x004010f0 NONE FUNC MSVBVM60.DLL GetMemStr
304 0x004010f4 NONE FUNC MSVBVM60.DLL __vbaObjSetAddref
305 0x004010f8 NONE FUNC MSVBVM60.DLL _adj_fdivr_m16i
306 0x004010fc NONE FUNC MSVBVM60.DLL __vbaVarIndexLoad
598 0x00401100 NONE FUNC MSVBVM60.DLL rtcDoEvents
599 0x00401104 NONE FUNC MSVBVM60.DLL __vbaStrFixstr
600 0x00401108 NONE FUNC MSVBVM60.DLL __vbaBoolVar
601 0x0040110c NONE FUNC MSVBVM60.DLL __vbaForEachCollVar
307 0x00401110 NONE FUNC MSVBVM60.DLL PutMem4
309 0x00401114 NONE FUNC MSVBVM60.DLL PutMemStr
310 0x00401118 NONE FUNC MSVBVM60.DLL __vbaRefVarAry
311 0x0040111c NONE FUNC MSVBVM60.DLL __vbaBoolVarNull
312 0x00401120 NONE FUNC MSVBVM60.DLL _CIsin
631 0x00401124 NONE FUNC MSVBVM60.DLL rtcMidCharBstr
632 0x00401128 NONE FUNC MSVBVM60.DLL __vbaErase
525 0x0040112c NONE FUNC MSVBVM60.DLL rtcSpaceBstr
526 0x00401130 NONE FUNC MSVBVM60.DLL __vbaVargVarMove
527 0x00401134 NONE FUNC MSVBVM60.DLL __vbaVarCmpGt
528 0x00401138 NONE FUNC MSVBVM60.DLL __vbaChkstk
529 0x0040113c NONE FUNC MSVBVM60.DLL __vbaFileClose
530 0x00401140 NONE FUNC MSVBVM60.DLL EVENT_SINK_AddRef
527 0x00401144 NONE FUNC MSVBVM60.DLL rtcUpperCaseBstr
528 0x00401148 NONE FUNC MSVBVM60.DLL __vbaGenerateBoundsError
529 0x0040114c NONE FUNC MSVBVM60.DLL __vbaStrCmp
530 0x00401150 NONE FUNC MSVBVM60.DLL __vbaExitEachColl
531 0x00401154 NONE FUNC MSVBVM60.DLL __vbaAryConstruct2
532 0x00401158 NONE FUNC MSVBVM60.DLL __vbaVarTstEq
533 0x0040115c NONE FUNC MSVBVM60.DLL __vbaDateR8
534 0x00401160 NONE FUNC MSVBVM60.DLL __vbaPutOwner4
561 0x00401164 NONE FUNC MSVBVM60.DLL rtcIsNumeric
562 0x00401168 NONE FUNC MSVBVM60.DLL __vbaI2I4
563 0x0040116c NONE FUNC MSVBVM60.DLL __vbaObjVar
564 0x00401170 NONE FUNC MSVBVM60.DLL __vbaNextEachCollVar
565 0x00401174 NONE FUNC MSVBVM60.DLL DllFunctionCall
563 0x00401178 NONE FUNC MSVBVM60.DLL rtcVarType
564 0x0040117c NONE FUNC MSVBVM60.DLL __vbaVarOr
565 0x00401180 NONE FUNC MSVBVM60.DLL __vbaVarLateMemSt
566 0x00401184 NONE FUNC MSVBVM60.DLL __vbaFpUI1
567 0x00401188 NONE FUNC MSVBVM60.DLL __vbaCastObjVar
568 0x0040118c NONE FUNC MSVBVM60.DLL __vbaStrR4
569 0x00401190 NONE FUNC MSVBVM60.DLL __vbaLbound
570 0x00401194 NONE FUNC MSVBVM60.DLL __vbaRedimPreserve
571 0x00401198 NONE FUNC MSVBVM60.DLL _adj_fpatan
572 0x0040119c NONE FUNC MSVBVM60.DLL __vbaFixstrConstruct
573 0x004011a0 NONE FUNC MSVBVM60.DLL Zombie_GetTypeInfoCount
574 0x004011a4 NONE FUNC MSVBVM60.DLL __vbaRedim
575 0x004011a8 NONE FUNC MSVBVM60.DLL __vbaStrR8
576 0x004011ac NONE FUNC MSVBVM60.DLL __vbaUI1ErrVar
577 0x004011b0 NONE FUNC MSVBVM60.DLL __vbaRecUniToAnsi
578 0x004011b4 NONE FUNC MSVBVM60.DLL EVENT_SINK_Release
579 0x004011b8 NONE FUNC MSVBVM60.DLL __vbaNew
600 0x004011bc NONE FUNC MSVBVM60.DLL rtcShell
601 0x004011c0 NONE FUNC MSVBVM60.DLL __vbaUI1I2
601 0x004011c4 NONE FUNC MSVBVM60.DLL rtcArray
602 0x004011c8 NONE FUNC MSVBVM60.DLL _CIsqrt
603 0x004011cc NONE FUNC MSVBVM60.DLL __vbaObjIs
604 0x004011d0 NONE FUNC MSVBVM60.DLL EVENT_SINK_QueryInterface
605 0x004011d4 NONE FUNC MSVBVM60.DLL __vbaUI1I4
606 0x004011d8 NONE FUNC MSVBVM60.DLL __vbaStrUI1
607 0x004011dc NONE FUNC MSVBVM60.DLL __vbaStr2Vec
710 0x004011e0 NONE FUNC MSVBVM60.DLL rtcJoin
711 0x004011e4 NONE FUNC MSVBVM60.DLL __vbaExceptHandler
711 0x004011e8 NONE FUNC MSVBVM60.DLL rtcSplit
712 0x004011ec NONE FUNC MSVBVM60.DLL rtcReplace
713 0x004011f0 NONE FUNC MSVBVM60.DLL __vbaStrToUnicode
714 0x004011f4 NONE FUNC MSVBVM60.DLL __vbaPrintFile
715 0x004011f8 NONE FUNC MSVBVM60.DLL __vbaR4ErrVar
606 0x004011fc NONE FUNC MSVBVM60.DLL rtcStringBstr
607 0x00401200 NONE FUNC MSVBVM60.DLL _adj_fprem
608 0x00401204 NONE FUNC MSVBVM60.DLL _adj_fdivr_m64
607 0x00401208 NONE FUNC MSVBVM60.DLL rtcStringVar
608 0x0040120c NONE FUNC MSVBVM60.DLL __vbaR8ErrVar
608 0x00401210 NONE FUNC MSVBVM60.DLL rtcVarBstrFromAnsi
531 0x00401214 NONE FUNC MSVBVM60.DLL rtcMakeDir
716 0x00401218 NONE FUNC MSVBVM60.DLL rtcCreateObject2
717 0x0040121c NONE FUNC MSVBVM60.DLL __vbaFPException
717 0x00401220 NONE FUNC MSVBVM60.DLL rtcStrConvVar2
718 0x00401224 NONE FUNC MSVBVM60.DLL __vbaInStrVar
319 0x00401228 NONE FUNC MSVBVM60.DLL GetMemEvent
320 0x0040122c NONE FUNC MSVBVM60.DLL __vbaStrVarVal
321 0x00401230 NONE FUNC MSVBVM60.DLL __vbaUbound
322 0x00401234 NONE FUNC MSVBVM60.DLL __vbaVarCat
323 0x00401238 NONE FUNC MSVBVM60.DLL __vbaDateVar
324 0x0040123c NONE FUNC MSVBVM60.DLL __vbaI2Var
644 0x00401240 NONE FUNC MSVBVM60.DLL VarPtr
537 0x00401244 NONE FUNC MSVBVM60.DLL rtcBstrFromAnsi
645 0x00401248 NONE FUNC MSVBVM60.DLL rtcDir
646 0x0040124c NONE FUNC MSVBVM60.DLL _CIlog
647 0x00401250 NONE FUNC MSVBVM60.DLL __vbaErrorOverflow
648 0x00401254 NONE FUNC MSVBVM60.DLL __vbaFileOpen
649 0x00401258 NONE FUNC MSVBVM60.DLL __vbaR8Str
650 0x0040125c NONE FUNC MSVBVM60.DLL __vbaInStr
651 0x00401260 NONE FUNC MSVBVM60.DLL __vbaNew2
648 0x00401264 NONE FUNC MSVBVM60.DLL rtcFreeFile
649 0x00401268 NONE FUNC MSVBVM60.DLL __vbaVar2Vec
571 0x0040126c NONE FUNC MSVBVM60.DLL rtcEndOfFile
572 0x00401270 NONE FUNC MSVBVM60.DLL _adj_fdiv_m32i
573 0x00401274 NONE FUNC MSVBVM60.DLL _adj_fdivr_m32i
574 0x00401278 NONE FUNC MSVBVM60.DLL __vbaStrCopy
575 0x0040127c NONE FUNC MSVBVM60.DLL __vbaVarSetObj
573 0x00401280 NONE FUNC MSVBVM60.DLL rtcHexVarFromVar
681 0x00401284 NONE FUNC MSVBVM60.DLL rtcImmediateIf
682 0x00401288 NONE FUNC MSVBVM60.DLL __vbaI4Str
683 0x0040128c NONE FUNC MSVBVM60.DLL __vbaVarCmpLt
684 0x00401290 NONE FUNC MSVBVM60.DLL __vbaVarNot
685 0x00401294 NONE FUNC MSVBVM60.DLL __vbaFreeStrList
576 0x00401298 NONE FUNC MSVBVM60.DLL rtcFileCopy
577 0x0040129c NONE FUNC MSVBVM60.DLL _adj_fdivr_m32
578 0x004012a0 NONE FUNC MSVBVM60.DLL _adj_fdiv_r
685 0x004012a4 NONE FUNC MSVBVM60.DLL rtcErrObj
100 0x004012a8 NONE FUNC MSVBVM60.DLL ThunRTMain
101 0x004012ac NONE FUNC MSVBVM60.DLL __vbaVarTstNe
102 0x004012b0 NONE FUNC MSVBVM60.DLL __vbaVarSetVar
103 0x004012b4 NONE FUNC MSVBVM60.DLL __vbaI4Var
104 0x004012b8 NONE FUNC MSVBVM60.DLL __vbaVarCmpEq
689 0x004012bc NONE FUNC MSVBVM60.DLL rtcGetSetting
690 0x004012c0 NONE FUNC MSVBVM60.DLL __vbaVarLateMemStAd
610 0x004012c4 NONE FUNC MSVBVM60.DLL rtcGetDateVar
611 0x004012c8 NONE FUNC MSVBVM60.DLL __vbaVarAdd
612 0x004012cc NONE FUNC MSVBVM60.DLL __vbaAryLock
613 0x004012d0 NONE FUNC MSVBVM60.DLL __vbaLateMemCall
320 0x004012d4 NONE FUNC MSVBVM60.DLL PutMemEvent
321 0x004012d8 NONE FUNC MSVBVM60.DLL __vbaVarDup
322 0x004012dc NONE FUNC MSVBVM60.DLL __vbaStrToAnsi
612 0x004012e0 NONE FUNC MSVBVM60.DLL rtcGetTimeVar
321 0x004012e4 NONE FUNC MSVBVM60.DLL SetMemEvent
616 0x004012e8 NONE FUNC MSVBVM60.DLL rtcLeftCharBstr
617 0x004012ec NONE FUNC MSVBVM60.DLL __vbaVarCopy
618 0x004012f0 NONE FUNC MSVBVM60.DLL __vbaVarLateMemCallLd
619 0x004012f4 NONE FUNC MSVBVM60.DLL __vbaFpI4
617 0x004012f8 NONE FUNC MSVBVM60.DLL rtcLeftCharVar
618 0x004012fc NONE FUNC MSVBVM60.DLL __vbaLateMemCallLd
619 0x00401300 NONE FUNC MSVBVM60.DLL __vbaVarSetObjAddref
620 0x00401304 NONE FUNC MSVBVM60.DLL _CIatan
621 0x00401308 NONE FUNC MSVBVM60.DLL __vbaI2ErrVar
622 0x0040130c NONE FUNC MSVBVM60.DLL __vbaCastObj
623 0x00401310 NONE FUNC MSVBVM60.DLL __vbaStrMove
624 0x00401314 NONE FUNC MSVBVM60.DLL __vbaAryCopy
618 0x00401318 NONE FUNC MSVBVM60.DLL rtcRightCharBstr
619 0x0040131c NONE FUNC MSVBVM60.DLL rtcRightCharVar
620 0x00401320 NONE FUNC MSVBVM60.DLL _allmul
621 0x00401324 NONE FUNC MSVBVM60.DLL __vbaVarLateMemCallSt
622 0x00401328 NONE FUNC MSVBVM60.DLL _CItan
623 0x0040132c NONE FUNC MSVBVM60.DLL __vbaNextEachCollAd
546 0x00401330 NONE FUNC MSVBVM60.DLL rtcGetPresentDate
547 0x00401334 NONE FUNC MSVBVM60.DLL __vbaFPInt
548 0x00401338 NONE FUNC MSVBVM60.DLL __vbaAryUnlock
549 0x0040133c NONE FUNC MSVBVM60.DLL __vbaVarForNext
550 0x00401340 NONE FUNC MSVBVM60.DLL _CIexp
551 0x00401344 NONE FUNC MSVBVM60.DLL __vbaI4ErrVar
552 0x00401348 NONE FUNC MSVBVM60.DLL __vbaFreeStr
553 0x0040134c NONE FUNC MSVBVM60.DLL __vbaFreeObj
580 0x00401350 NONE FUNC MSVBVM60.DLL rtcSetFileAttr
581 0x00401354 NONE FUNC MSVBVM60.DLL rtcR8ValFromBstr

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000400 0x00401000 NONE FUNC 0    MSVBVM60.DLL imp.EVENT_SINK_GetIDsOfNames
2   0x00000404 0x00401004 NONE FUNC 0    MSVBVM60.DLL imp.__vbaVarTstGt
3   0x00000408 0x00401008 NONE FUNC 0    MSVBVM60.DLL imp.__vbaStrI2
690 0x0000040c 0x0040100c NONE FUNC 0    MSVBVM60.DLL imp.rtcSaveSetting
691 0x00000410 0x00401010 NONE FUNC 0    MSVBVM60.DLL imp.rtcDeleteSetting
692 0x00000414 0x00401014 NONE FUNC 0    MSVBVM60.DLL imp._CIcos
693 0x00000418 0x00401018 NONE FUNC 0    MSVBVM60.DLL imp._adj_fptan
694 0x0000041c 0x0040101c NONE FUNC 0    MSVBVM60.DLL imp.__vbaStrI4
695 0x00000420 0x00401020 NONE FUNC 0    MSVBVM60.DLL imp.__vbaVarMove
696 0x00000424 0x00401024 NONE FUNC 0    MSVBVM60.DLL imp.__vbaVarVargNofree
694 0x00000428 0x00401028 NONE FUNC 0    MSVBVM60.DLL imp.rtcBstrFromByte
695 0x0000042c 0x0040102c NONE FUNC 0    MSVBVM60.DLL imp.__vbaFreeVar
696 0x00000430 0x00401030 NONE FUNC 0    MSVBVM60.DLL imp.__vbaAryMove
697 0x00000434 0x00401034 NONE FUNC 0    MSVBVM60.DLL imp.__vbaLineInputStr
698 0x00000438 0x00401038 NONE FUNC 0    MSVBVM60.DLL imp.__vbaStrVarMove
699 0x0000043c 0x0040103c NONE FUNC 0    MSVBVM60.DLL imp.__vbaLenBstr
700 0x00000440 0x00401040 NONE FUNC 0    MSVBVM60.DLL imp.__vbaFreeVarList
701 0x00000444 0x00401044 NONE FUNC 0    MSVBVM60.DLL imp.__vbaEnd
702 0x00000448 0x00401048 NONE FUNC 0    MSVBVM60.DLL imp._adj_fdiv_m64
703 0x0000044c 0x0040104c NONE FUNC 0    MSVBVM60.DLL imp.EVENT_SINK_Invoke
704 0x00000450 0x00401050 NONE FUNC 0    MSVBVM60.DLL imp.__vbaRaiseEvent
705 0x00000454 0x00401054 NONE FUNC 0    MSVBVM60.DLL imp.__vbaFreeObjList
516 0x00000458 0x00401058 NONE FUNC 0    MSVBVM60.DLL imp.rtcAnsiValueBstr
517 0x0000045c 0x0040105c NONE FUNC 0    MSVBVM60.DLL imp.__vbaStrErrVarCopy
518 0x00000460 0x00401060 NONE FUNC 0    MSVBVM60.DLL imp._adj_fprem1
519 0x00000464 0x00401064 NONE FUNC 0    MSVBVM60.DLL imp.__vbaRecAnsiToUni
626 0x00000468 0x00401068 NONE FUNC 0    MSVBVM60.DLL imp.rtcGetObject
627 0x0000046c 0x0040106c NONE FUNC 0    MSVBVM60.DLL imp.__vbaCopyBytes
628 0x00000470 0x00401070 NONE FUNC 0    MSVBVM60.DLL imp.__vbaStrCat
629 0x00000474 0x00401074 NONE FUNC 0    MSVBVM60.DLL imp.__vbaForEachCollAd
630 0x00000478 0x00401078 NONE FUNC 0    MSVBVM60.DLL imp.__vbaError
631 0x0000047c 0x0040107c NONE FUNC 0    MSVBVM60.DLL imp.__vbaBoolErrVar
632 0x00000480 0x00401080 NONE FUNC 0    MSVBVM60.DLL imp.__vbaLsetFixstr
633 0x00000484 0x00401084 NONE FUNC 0    MSVBVM60.DLL imp.__vbaSetSystemError
661 0x00000488 0x00401088 NONE FUNC 0    MSVBVM60.DLL imp.rtcDateAdd
662 0x0000048c 0x0040108c NONE FUNC 0    MSVBVM60.DLL imp.__vbaLenBstrB
663 0x00000490 0x00401090 NONE FUNC 0    MSVBVM60.DLL imp.__vbaHresultCheckObj
662 0x00000494 0x00401094 NONE FUNC 0    MSVBVM60.DLL imp.rtcDateDiff
556 0x00000498 0x00401098 NONE FUNC 0    MSVBVM60.DLL imp.rtcIsArray
557 0x0000049c 0x0040109c NONE FUNC 0    MSVBVM60.DLL imp.__vbaVargVarCopy
558 0x000004a0 0x004010a0 NONE FUNC 0    MSVBVM60.DLL imp.__vbaLenVar
559 0x000004a4 0x004010a4 NONE FUNC 0    MSVBVM60.DLL imp._adj_fdiv_m32
560 0x000004a8 0x004010a8 NONE FUNC 0    MSVBVM60.DLL imp.__vbaAryVar
666 0x000004ac 0x004010ac NONE FUNC 0    MSVBVM60.DLL imp.rtcEnvironVar
667 0x000004b0 0x004010b0 NONE FUNC 0    MSVBVM60.DLL imp.rtcEnvironBstr
668 0x000004b4 0x004010b4 NONE FUNC 0    MSVBVM60.DLL imp.Zombie_GetTypeInfo
669 0x000004b8 0x004010b8 NONE FUNC 0    MSVBVM60.DLL imp.__vbaAryDestruct
670 0x000004bc 0x004010bc NONE FUNC 0    MSVBVM60.DLL imp.__vbaCyErrVar
671 0x000004c0 0x004010c0 NONE FUNC 0    MSVBVM60.DLL imp.__vbaVarIndexLoadRefLock
592 0x000004c4 0x004010c4 NONE FUNC 0    MSVBVM60.DLL imp.rtcIsMissing
593 0x000004c8 0x004010c8 NONE FUNC 0    MSVBVM60.DLL imp.rtcRandomNext
594 0x000004cc 0x004010cc NONE FUNC 0    MSVBVM60.DLL imp.__vbaExitProc
595 0x000004d0 0x004010d0 NONE FUNC 0    MSVBVM60.DLL imp.__vbaVarForInit
594 0x000004d4 0x004010d4 NONE FUNC 0    MSVBVM60.DLL imp.rtcRandomize
301 0x000004d8 0x004010d8 NONE FUNC 0    MSVBVM60.DLL imp.GetMem4
595 0x000004dc 0x004010dc NONE FUNC 0    MSVBVM60.DLL imp.rtcMsgBox
596 0x000004e0 0x004010e0 NONE FUNC 0    MSVBVM60.DLL imp.__vbaObjSet
597 0x000004e4 0x004010e4 NONE FUNC 0    MSVBVM60.DLL imp.__vbaStrLike
598 0x000004e8 0x004010e8 NONE FUNC 0    MSVBVM60.DLL imp.__vbaOnError
599 0x000004ec 0x004010ec NONE FUNC 0    MSVBVM60.DLL imp._adj_fdiv_m16i
303 0x000004f0 0x004010f0 NONE FUNC 0    MSVBVM60.DLL imp.GetMemStr
304 0x000004f4 0x004010f4 NONE FUNC 0    MSVBVM60.DLL imp.__vbaObjSetAddref
305 0x000004f8 0x004010f8 NONE FUNC 0    MSVBVM60.DLL imp._adj_fdivr_m16i
306 0x000004fc 0x004010fc NONE FUNC 0    MSVBVM60.DLL imp.__vbaVarIndexLoad
598 0x00000500 0x00401100 NONE FUNC 0    MSVBVM60.DLL imp.rtcDoEvents
599 0x00000504 0x00401104 NONE FUNC 0    MSVBVM60.DLL imp.__vbaStrFixstr
600 0x00000508 0x00401108 NONE FUNC 0    MSVBVM60.DLL imp.__vbaBoolVar
601 0x0000050c 0x0040110c NONE FUNC 0    MSVBVM60.DLL imp.__vbaForEachCollVar
307 0x00000510 0x00401110 NONE FUNC 0    MSVBVM60.DLL imp.PutMem4
309 0x00000514 0x00401114 NONE FUNC 0    MSVBVM60.DLL imp.PutMemStr
310 0x00000518 0x00401118 NONE FUNC 0    MSVBVM60.DLL imp.__vbaRefVarAry
311 0x0000051c 0x0040111c NONE FUNC 0    MSVBVM60.DLL imp.__vbaBoolVarNull
312 0x00000520 0x00401120 NONE FUNC 0    MSVBVM60.DLL imp._CIsin
631 0x00000524 0x00401124 NONE FUNC 0    MSVBVM60.DLL imp.rtcMidCharBstr
632 0x00000528 0x00401128 NONE FUNC 0    MSVBVM60.DLL imp.__vbaErase
525 0x0000052c 0x0040112c NONE FUNC 0    MSVBVM60.DLL imp.rtcSpaceBstr
526 0x00000530 0x00401130 NONE FUNC 0    MSVBVM60.DLL imp.__vbaVargVarMove
527 0x00000534 0x00401134 NONE FUNC 0    MSVBVM60.DLL imp.__vbaVarCmpGt
528 0x00000538 0x00401138 NONE FUNC 0    MSVBVM60.DLL imp.__vbaChkstk
529 0x0000053c 0x0040113c NONE FUNC 0    MSVBVM60.DLL imp.__vbaFileClose
530 0x00000540 0x00401140 NONE FUNC 0    MSVBVM60.DLL imp.EVENT_SINK_AddRef
527 0x00000544 0x00401144 NONE FUNC 0    MSVBVM60.DLL imp.rtcUpperCaseBstr
528 0x00000548 0x00401148 NONE FUNC 0    MSVBVM60.DLL imp.__vbaGenerateBoundsError
529 0x0000054c 0x0040114c NONE FUNC 0    MSVBVM60.DLL imp.__vbaStrCmp
530 0x00000550 0x00401150 NONE FUNC 0    MSVBVM60.DLL imp.__vbaExitEachColl
531 0x00000554 0x00401154 NONE FUNC 0    MSVBVM60.DLL imp.__vbaAryConstruct2
532 0x00000558 0x00401158 NONE FUNC 0    MSVBVM60.DLL imp.__vbaVarTstEq
533 0x0000055c 0x0040115c NONE FUNC 0    MSVBVM60.DLL imp.__vbaDateR8
534 0x00000560 0x00401160 NONE FUNC 0    MSVBVM60.DLL imp.__vbaPutOwner4
561 0x00000564 0x00401164 NONE FUNC 0    MSVBVM60.DLL imp.rtcIsNumeric
562 0x00000568 0x00401168 NONE FUNC 0    MSVBVM60.DLL imp.__vbaI2I4
563 0x0000056c 0x0040116c NONE FUNC 0    MSVBVM60.DLL imp.__vbaObjVar
564 0x00000570 0x00401170 NONE FUNC 0    MSVBVM60.DLL imp.__vbaNextEachCollVar
565 0x00000574 0x00401174 NONE FUNC 0    MSVBVM60.DLL imp.DllFunctionCall
563 0x00000578 0x00401178 NONE FUNC 0    MSVBVM60.DLL imp.rtcVarType
564 0x0000057c 0x0040117c NONE FUNC 0    MSVBVM60.DLL imp.__vbaVarOr
565 0x00000580 0x00401180 NONE FUNC 0    MSVBVM60.DLL imp.__vbaVarLateMemSt
566 0x00000584 0x00401184 NONE FUNC 0    MSVBVM60.DLL imp.__vbaFpUI1
567 0x00000588 0x00401188 NONE FUNC 0    MSVBVM60.DLL imp.__vbaCastObjVar
568 0x0000058c 0x0040118c NONE FUNC 0    MSVBVM60.DLL imp.__vbaStrR4
569 0x00000590 0x00401190 NONE FUNC 0    MSVBVM60.DLL imp.__vbaLbound
570 0x00000594 0x00401194 NONE FUNC 0    MSVBVM60.DLL imp.__vbaRedimPreserve
571 0x00000598 0x00401198 NONE FUNC 0    MSVBVM60.DLL imp._adj_fpatan
572 0x0000059c 0x0040119c NONE FUNC 0    MSVBVM60.DLL imp.__vbaFixstrConstruct
573 0x000005a0 0x004011a0 NONE FUNC 0    MSVBVM60.DLL imp.Zombie_GetTypeInfoCount
574 0x000005a4 0x004011a4 NONE FUNC 0    MSVBVM60.DLL imp.__vbaRedim
575 0x000005a8 0x004011a8 NONE FUNC 0    MSVBVM60.DLL imp.__vbaStrR8
576 0x000005ac 0x004011ac NONE FUNC 0    MSVBVM60.DLL imp.__vbaUI1ErrVar
577 0x000005b0 0x004011b0 NONE FUNC 0    MSVBVM60.DLL imp.__vbaRecUniToAnsi
