Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0xbf400 0x00401000  0xc0000 -r-x .text
1   0x000bfa00  0xcaa00 0x004c1000  0xcb000 -r-- .rdata
2   0x0018a400  0x19600 0x0058c000  0x75000 -rw- .data
3   0x001a3a00    0x600 0x00601000   0x1000 -rw- .idata
4   0x001a4000   0x8400 0x00602000   0x9000 -r-- .reloc
5   0x001ac400    0x200 0x0060b000   0x1000 -r-- .symtab
6   0x001ac600    0x400 0x0060c000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0045f440 paddr=0x0005ea40 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0058c020 NONE FUNC kernel32.dll WriteFile
2   0x0058c028 NONE FUNC kernel32.dll WriteConsoleW
3   0x0058c030 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0058c038 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0058c040 NONE FUNC kernel32.dll VirtualQuery
6   0x0058c048 NONE FUNC kernel32.dll VirtualFree
7   0x0058c050 NONE FUNC kernel32.dll VirtualAlloc
8   0x0058c058 NONE FUNC kernel32.dll SwitchToThread
9   0x0058c060 NONE FUNC kernel32.dll SuspendThread
10  0x0058c068 NONE FUNC kernel32.dll Sleep
11  0x0058c070 NONE FUNC kernel32.dll SetWaitableTimer
12  0x0058c078 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
13  0x0058c080 NONE FUNC kernel32.dll SetProcessPriorityBoost
14  0x0058c088 NONE FUNC kernel32.dll SetEvent
15  0x0058c090 NONE FUNC kernel32.dll SetErrorMode
16  0x0058c098 NONE FUNC kernel32.dll SetConsoleCtrlHandler
17  0x0058c0a0 NONE FUNC kernel32.dll ResumeThread
18  0x0058c0a8 NONE FUNC kernel32.dll PostQueuedCompletionStatus
19  0x0058c0b0 NONE FUNC kernel32.dll LoadLibraryA
20  0x0058c0b8 NONE FUNC kernel32.dll LoadLibraryW
21  0x0058c0c0 NONE FUNC kernel32.dll SetThreadContext
22  0x0058c0c8 NONE FUNC kernel32.dll GetThreadContext
23  0x0058c0d0 NONE FUNC kernel32.dll GetSystemInfo
24  0x0058c0d8 NONE FUNC kernel32.dll GetSystemDirectoryA
25  0x0058c0e0 NONE FUNC kernel32.dll GetStdHandle
26  0x0058c0e8 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
27  0x0058c0f0 NONE FUNC kernel32.dll GetProcessAffinityMask
28  0x0058c0f8 NONE FUNC kernel32.dll GetProcAddress
29  0x0058c100 NONE FUNC kernel32.dll GetEnvironmentStringsW
30  0x0058c108 NONE FUNC kernel32.dll GetConsoleMode
31  0x0058c110 NONE FUNC kernel32.dll FreeEnvironmentStringsW
32  0x0058c118 NONE FUNC kernel32.dll ExitProcess
33  0x0058c120 NONE FUNC kernel32.dll DuplicateHandle
34  0x0058c128 NONE FUNC kernel32.dll CreateWaitableTimerExW
35  0x0058c130 NONE FUNC kernel32.dll CreateThread
36  0x0058c138 NONE FUNC kernel32.dll CreateIoCompletionPort
37  0x0058c140 NONE FUNC kernel32.dll CreateFileA
38  0x0058c148 NONE FUNC kernel32.dll CreateEventA
39  0x0058c150 NONE FUNC kernel32.dll CloseHandle
40  0x0058c158 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
41   0x000bfd68 0x004c1368 4    5    .rdata  ascii   Sync
42   0x000bfd6e 0x004c136e 4    5    .rdata  ascii   Type
43   0x000bfd74 0x004c1374 4    5    .rdata  ascii   Uint
44   0x000bfd7a 0x004c137a 4    5    .rdata  ascii   Unix
45   0x000bfd80 0x004c1380 4    5    .rdata  ascii   Year
46   0x000bfd86 0x004c1386 4    5    .rdata  ascii   Zone
47   0x000bfd8c 0x004c138c 4    5    .rdata  ascii   addr
48   0x000bfd92 0x004c1392 4    5    .rdata  ascii   argp
49   0x000bfd98 0x004c1398 4    5    .rdata  ascii   args
50   0x000bfd9e 0x004c139e 4    5    .rdata  ascii   base
51   0x000bfda4 0x004c13a4 4    5    .rdata  ascii   bitp
52   0x000bfdaa 0x004c13aa 4    5    .rdata  ascii   bptr
53   0x000bfdb0 0x004c13b0 4    5    .rdata  ascii   bufs
54   0x000bfdb6 0x004c13b6 4    5    .rdata  ascii   call
55   0x000bfdbc 0x004c13bc 4    5    .rdata  ascii   code
56   0x000bfdc2 0x004c13c2 4    5    .rdata  ascii   ctxt
57   0x000bfdc8 0x004c13c8 4    5    .rdata  ascii   curg
58   0x000bfdce 0x004c13ce 4    5    .rdata  ascii   data
59   0x000bfdd4 0x004c13d4 4    5    .rdata  ascii   date
60   0x000bfdda 0x004c13da 4    5    .rdata  ascii   dump
61   0x000bfde0 0x004c13e0 4    5    .rdata  ascii   ebss
62   0x000bfde6 0x004c13e6 4    5    .rdata  ascii   elem
63   0x000bfdec 0x004c13ec 4    5    .rdata  ascii   fdmu
64   0x000bfdf2 0x004c13f2 4    5    .rdata  ascii   file
65   0x000bfdf8 0x004c13f8 4    5    .rdata  ascii   flag
66   0x000bfdfe 0x004c13fe 4    5    .rdata  ascii   fmtC
67   0x000bfe04 0x004c1404 4    5    .rdata  ascii   fmtQ
68   0x000bfe0a 0x004c140a 4    5    .rdata  ascii   fmtS
69   0x000bfe10 0x004c1410 4    5    .rdata  ascii   free
70   0x000bfe16 0x004c1416 4    5    .rdata  ascii   freg
71   0x000bfe1c 0x004c141c 4    5    .rdata  ascii   freq
72   0x000bfe22 0x004c1422 4    5    .rdata  ascii   ftab
73   0x000bfe28 0x004c1428 4    5    .rdata  ascii   ftyp
74   0x000bfe2e 0x004c142e 4    5    .rdata  ascii   goid
75   0x000bfe34 0x004c1434 4    5    .rdata  ascii   gopc
76   0x000bfe3a 0x004c143a 4    5    .rdata  ascii   head
77   0x000bfe40 0x004c1440 4    5    .rdata  ascii   heap
78   0x000bfe46 0x004c1446 4    5    .rdata  ascii   init
79   0x000bfe4c 0x004c144c 4    5    .rdata  ascii   ireg
80   0x000bfe52 0x004c1452 4    5    .rdata  ascii   ityp
81   0x000bfe58 0x004c1458 4    5    .rdata  ascii   keys
82   0x000bfe5e 0x004c145e 4    5    .rdata  ascii   kind
83   0x000bfe64 0x004c1464 4    5    .rdata  ascii   last
84   0x000bfe6a 0x004c146a 4    5    .rdata  ascii   line
85   0x000bfe70 0x004c1470 4    5    .rdata  ascii   link
86   0x000bfe76 0x004c1476 4    5    .rdata  ascii   list
87   0x000bfe7c 0x004c147c 4    5    .rdata  ascii   load
88   0x000bfe82 0x004c1482 4    5    .rdata  ascii   lock
89   0x000bfe88 0x004c1488 4    5    .rdata  ascii   mhdr
90   0x000bfe8e 0x004c148e 4    5    .rdata  ascii   mode
91   0x000bfe94 0x004c1494 4    5    .rdata  ascii   moff
92   0x000bfe9a 0x004c149a 4    5    .rdata  ascii   mono
93   0x000bfea0 0x004c14a0 4    5    .rdata  ascii   name
94   0x000bfea6 0x004c14a6 4    5    .rdata  ascii   ncgo
95   0x000bfeac 0x004c14ac 4    5    .rdata  ascii   next
96   0x000bfeb2 0x004c14b2 4    5    .rdata  ascii   nobj
97   0x000bfeb8 0x004c14b8 4    5    .rdata  ascii   node
98   0x000bfebe 0x004c14be 4    5    .rdata  ascii   nsec
99   0x000bfec4 0x004c14c4 4    5    .rdata  ascii   oldp
100  0x000bfeca 0x004c14ca 4    5    .rdata  ascii   pack
101  0x000bfed0 0x004c14d0 4    5    .rdata  ascii   pad1
102  0x000bfed6 0x004c14d6 4    5    .rdata  ascii   pad2
103  0x000bfedc 0x004c14dc 4    5    .rdata  ascii   park
104  0x000bfee2 0x004c14e2 4    5    .rdata  ascii   pcln
105  0x000bfee8 0x004c14e8 4    5    .rdata  ascii   pcsp
106  0x000bfeee 0x004c14ee 4    5    .rdata  ascii   plus
107  0x000bfef4 0x004c14f4 4    5    .rdata  ascii   prec
108  0x000bfefa 0x004c14fa 4    5    .rdata  ascii   prev
109  0x000bff00 0x004c1500 4    5    .rdata  ascii   proc
110  0x000bff06 0x004c1506 4    5    .rdata  ascii   ptab
111  0x000bff0c 0x004c150c 4    5    .rdata  ascii   push
112  0x000bff12 0x004c1512 4    5    .rdata  ascii   rank
113  0x000bff18 0x004c1518 4    5    .rdata  ascii   rcvr
114  0x000bff1e 0x004c151e 4    5    .rdata  ascii   read
115  0x000bff24 0x004c1524 4    5    .rdata  ascii   recv
116  0x000bff2a 0x004c152a 4    5    .rdata  ascii   rsan
117  0x000bff30 0x004c1530 4    5    .rdata  ascii   rseq
118  0x000bff36 0x004c1536 4    5    .rdata  ascii   runq
119  0x000bff3c 0x004c153c 4    5    .rdata  ascii   scav
120  0x000bff42 0x004c1542 4    5    .rdata  ascii   seek
121  0x000bff48 0x004c1548 4    5    .rdata  ascii   self
122  0x000bff4e 0x004c154e 4    5    .rdata  ascii   sema
123  0x000bff54 0x004c1554 4    5    .rdata  ascii   send
124  0x000bff5a 0x004c155a 4    5    .rdata  ascii   size
125  0x000bff60 0x004c1560 4    5    .rdata  ascii   tail
126  0x000bff66 0x004c1566 4    5    .rdata  ascii   text
127  0x000bff6c 0x004c156c 4    5    .rdata  ascii   tiny
128  0x000bff72 0x004c1572 4    5    .rdata  ascii   used
129  0x000bff78 0x004c1578 4    5    .rdata  ascii   user
130  0x000bff7e 0x004c157e 4    5    .rdata  ascii   vals
131  0x000bff84 0x004c1584 4    5    .rdata  ascii   varp
132  0x000bff8a 0x004c158a 4    5    .rdata  ascii   wait
133  0x000bff90 0x004c1590 4    5    .rdata  ascii   wall
134  0x000bff96 0x004c1596 4    5    .rdata  ascii   when
135  0x000bff9c 0x004c159c 4    5    .rdata  ascii   wseq
136  0x000bffa2 0x004c15a2 4    5    .rdata  ascii   zero
137  0x000bffa8 0x004c15a8 4    5    .rdata  ascii   zone
138  0x000bffae 0x004c15ae 5    6    .rdata  ascii   bytes
139  0x000bffb6 0x004c15b6 5    6    .rdata  ascii   io/fs
140  0x000bffbd 0x004c15bd 5    6    .rdata  ascii   *bool
141  0x000bffc4 0x004c15c4 5    6    .rdata  ascii   *int8
142  0x000bffcb 0x004c15cb 5    6    .rdata  ascii   *uint
143  0x000bffd2 0x004c15d2 5    6    .rdata  ascii   After
144  0x000bffd9 0x004c15d9 5    6    .rdata  ascii   Align
145  0x000bffe0 0x004c15e0 5    6    .rdata  ascii   Bytes
146  0x000bffe7 0x004c15e7 5    6    .rdata  ascii   Chdir
147  0x000bffee 0x004c15ee 5    6    .rdata  ascii   Chmod
148  0x000bfff5 0x004c15f5 5    6    .rdata  ascii   Chown
149  0x000bfffc 0x004c15fc 5    6    .rdata  ascii   Clock
150  0x000c0003 0x004c1603 5    6    .rdata  ascii   Close
151  0x000c000a 0x004c160a 5    6    .rdata  ascii   DWARF
152  0x000c0011 0x004c1611 5    6    .rdata  ascii   Entry
153  0x000c0018 0x004c1618 5    6    .rdata  ascii   Equal
154  0x000c001f 0x004c161f 5    6    .rdata  ascii   Error
155  0x000c0026 0x004c1626 5    6    .rdata  ascii   Field
156  0x000c002d 0x004c162d 5    6    .rdata  ascii   Flags
157  0x000c0034 0x004c1634 5    6    .rdata  ascii   Float
158  0x000c003b 0x004c163b 5    6    .rdata  ascii   Fsync
159  0x000c0042 0x004c1642 5    6    .rdata  ascii   Index
160  0x000c0049 0x004c1649 5    6    .rdata  ascii   IsDST
161  0x000c0050 0x004c1650 5    6    .rdata  ascii   IsDir
162  0x000c0057 0x004c1657 5    6    .rdata  ascii   IsNil
163  0x000c005e 0x004c165e 5    6    .rdata  ascii   Local
164  0x000c0065 0x004c1665 5    6    .rdata  ascii   Magic
165  0x000c006c 0x004c166c 5    6    .rdata  ascii   Month
166  0x000c0073 0x004c1673 5    6    .rdata  ascii   Mutex
167  0x000c007a 0x004c167a 5    6    .rdata  ascii   NumIn
168  0x000c0081 0x004c1681 5    6    .rdata  ascii   Pread
169  0x000c0088 0x004c1688 5    6    .rdata  ascii   Round
170  0x000c008f 0x004c168f 5    6    .rdata  ascii   SetIV
171  0x000c0096 0x004c1696 5    6    .rdata  ascii   Slice
172  0x000c009d 0x004c169d 5    6    .rdata  ascii   Sysfd
173  0x000c00a4 0x004c16a4 5    6    .rdata  ascii   Value
174  0x000c00ab 0x004c16ab 5    6    .rdata  ascii   Width
175  0x000c00b2 0x004c16b2 5    6    .rdata  ascii   Write
176  0x000c00b9 0x004c16b9 5    6    .rdata  ascii   _Func
177  0x000c00c0 0x004c16c0 5    6    .rdata  ascii   _func
178  0x000c00c7 0x004c16c7 5    6    .rdata  ascii   _type
179  0x000c00ce 0x004c16ce 5    6    .rdata  ascii   align
180  0x000c00d5 0x004c16d5 5    6    .rdata  ascii   alloc
181  0x000c00dc 0x004c16dc 5    6    .rdata  ascii   bytep
182  0x000c00e3 0x004c16e3 5    6    .rdata  ascii   cache
183  0x000c00ea 0x004c16ea 5    6    .rdata  ascii   cdecl
184  0x000c00f1 0x004c16f1 5    6    .rdata  ascii   chmod
185  0x000c00f8 0x004c16f8 5    6    .rdata  ascii   close
186  0x000c00ff 0x004c16ff 5    6    .rdata  ascii   codes
187  0x000c0106 0x004c1706 5    6    .rdata  ascii   count
188  0x000c010d 0x004c170d 5    6    .rdata  ascii   csema
189  0x000c0114 0x004c1714 5    6    .rdata  ascii   cutab
190  0x000c011b 0x004c171b 5    6    .rdata  ascii   datap
191  0x000c0122 0x004c1722 5    6    .rdata  ascii   dying
192  0x000c0129 0x004c1729 5    6    .rdata  ascii   edata
193  0x000c0130 0x004c1730 5    6    .rdata  ascii   elems
194  0x000c0137 0x004c1737 5    6    .rdata  ascii   empty
195  0x000c013e 0x004c173e 5    6    .rdata  ascii   entry
196  0x000c0145 0x004c1745 5    6    .rdata  ascii   equal
197  0x000c014c 0x004c174c 5    6    .rdata  ascii   errno
198  0x000c0153 0x004c1753 5    6    .rdata  ascii   etext
199  0x000c015a 0x004c175a 5    6    .rdata  ascii   everr
200  0x000c0161 0x004c1761 5    6    .rdata  ascii   evict
201  0x000c0168 0x004c1768 5    6    .rdata  ascii   extra
202  0x000c016f 0x004c176f 5    6    .rdata  ascii   first
203  0x000c0176 0x004c1776 5    6    .rdata  ascii   flags
204  0x000c017d 0x004c177d 5    6    .rdata  ascii   flush
205  0x000c0184 0x004c1784 5    6    .rdata  ascii   fmtBs
206  0x000c018b 0x004c178b 5    6    .rdata  ascii   fmtBx
207  0x000c0192 0x004c1792 5    6    .rdata  ascii   fmtQc
208  0x000c0199 0x004c1799 5    6    .rdata  ascii   fmtSx
209  0x000c01a0 0x004c17a0 5    6    .rdata  ascii   fregs
210  0x000c01a7 0x004c17a7 5    6    .rdata  ascii   gFree
211  0x000c01ae 0x004c17ae 5    6    .rdata  ascii   gList
212  0x000c01b5 0x004c17b5 5    6    .rdata  ascii   gcbss
213  0x000c01bc 0x004c17bc 5    6    .rdata  ascii   hash0
214  0x000c01c3 0x004c17c3 5    6    .rdata  ascii   idxhi
215  0x000c01ca 0x004c17ca 5    6    .rdata  ascii   idxlo
216  0x000c01d1 0x004c17d1 5    6    .rdata  ascii   incgo
217  0x000c01d8 0x004c17d8 5    6    .rdata  ascii   index
218  0x000c01df 0x004c17df 5    6    .rdata  ascii   inter
219  0x000c01e6 0x004c17e6 5    6    .rdata  ascii   iregs
220  0x000c01ed 0x004c17ed 5    6    .rdata  ascii   isDST
221  0x000c01f4 0x004c17f4 5    6    .rdata  ascii   isdir
222  0x000c01fb 0x004c17fb 5    6    .rdata  ascii   isstd
223  0x000c0202 0x004c1802 5    6    .rdata  ascii   isutc
224  0x000c0209 0x004c1809 5    6    .rdata  ascii   limit
225  0x000c0210 0x004c1810 5    6    .rdata  ascii   local
226  0x000c0217 0x004c1817 5    6    .rdata  ascii   locks
227  0x000c021e 0x004c181e 5    6    .rdata  ascii   magic
228  0x000c0225 0x004c1825 5    6    .rdata  ascii   maxpc
229  0x000c022c 0x004c182c 5    6    .rdata  ascii   minLC
230  0x000c0233 0x004c1833 5    6    .rdata  ascii   minpc
231  0x000c023a 0x004c183a 5    6    .rdata  ascii   minus
232  0x000c0241 0x004c1841 5    6    .rdata  ascii   nextp
233  0x000c0248 0x004c1848 5    6    .rdata  ascii   nfunc
234  0x000c024f 0x004c184f 5    6    .rdata  ascii   param
235  0x000c0256 0x004c1856 5    6    .rdata  ascii   parts
236  0x000c025d 0x004c185d 5    6    .rdata  ascii   pctab
237  0x000c0264 0x004c1864 5    6    .rdata  ascii   plusV
238  0x000c026b 0x004c186b 5    6    .rdata  ascii   pread
239  0x000c0272 0x004c1872 5    6    .rdata  ascii   ptrTo
240  0x000c0279 0x004c1879 5    6    .rdata  ascii   recvq
241  0x000c0280 0x004c1880 5    6    .rdata  ascii   recvx
242  0x000c0287 0x004c1887 5    6    .rdata  ascii   reset
243  0x000c028e 0x004c188e 5    6    .rdata  ascii   rsema
244  0x000c0295 0x004c1895 5    6    .rdata  ascii   rtype
245  0x000c029c 0x004c189c 5    6    .rdata  ascii   runes
246  0x000c02a3 0x004c18a3 5    6    .rdata  ascii   sched
247  0x000c02aa 0x004c18aa 5    6    .rdata  ascii   sendq
248  0x000c02b1 0x004c18b1 5    6    .rdata  ascii   sendx
