Metadata Signature: 0x8344 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1340
Stream name: #~ 4
DirectoryAddress: 13ac Size: 13c4
Stream name: #Strings 12
DirectoryAddress: 2770 Size: 9fc
Stream name: #US 4
DirectoryAddress: 316c Size: 10
Stream name: #GUID 8
DirectoryAddress: 317c Size: 944
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
82  0x00008344 0x0040a144 4   5    .text   ascii   BSJB
83  0x00008354 0x0040a154 10  11   .text   ascii   v2.0.50727
84  0x00008378 0x0040a178 8   9    .text   ascii   #Strings
85  0x00008398 0x0040a198 5   6    .text   ascii   #GUID
86  0x000083a8 0x0040a1a8 5   6    .text   ascii   #Blob
87  0x000083cc 0x0040a1cc 9   40   .text   utf32le j\v(RRß/\a/ blocks=Basic Latin,Latin-1 Supplement
88  0x00009274 0x0040b074 5   6    .text   ascii   R\f>\aa
89  0x0000927a 0x0040b07a 4   5    .text   ascii   X\fH\a
90  0x00009286 0x0040b086 4   5    .text   ascii   h\fW\a
91  0x00009292 0x0040b092 5   6    .text   ascii   v\fW\aQ
92  0x00009322 0x0040b122 4   5    .text   ascii   \e\rU\b
93  0x0000932e 0x0040b12e 5   6    .text   ascii   )\r[\b1
94  0x00009334 0x0040b134 5   6    .text   ascii   7\rc\b1
95  0x0000933a 0x0040b13a 4   5    .text   ascii   @\rc\b
96  0x00009346 0x0040b146 4   5    .text   ascii   O\ri\b
97  0x000093e0 0x0040b1e0 7   16   .text   utf16le @\e;@+DC
98  0x000093f2 0x0040b1f2 5   11   .text   utf16le C\e;Is
99  0x00009404 0x0040b204 5   11   .text   utf16le c\e;is
100 0x0000954b 0x0040b34b 5   6    .text   ascii   \aM\ae\a
101 0x00009557 0x0040b357 5   6    .text   ascii   \b2\bp\b
102 0x000095b4 0x0040b3b4 4   9    .text   utf16le ipw~
103 0x000096f1 0x0040b4f1 5   6    .text   ascii   w.exe
104 0x000096f7 0x0040b4f7 15  16   .text   ascii   ApplicationBase
105 0x00009707 0x0040b507 41  42   .text   ascii   Microsoft.VisualBasic.ApplicationServices
106 0x00009731 0x0040b531 22  23   .text   ascii   GeneratedCodeAttribute
107 0x00009748 0x0040b548 23  24   .text   ascii   System.CodeDom.Compiler
108 0x00009760 0x0040b560 24  25   .text   ascii   EditorBrowsableAttribute
109 0x00009779 0x0040b579 21  22   .text   ascii   System.ComponentModel
110 0x0000978f 0x0040b58f 20  21   .text   ascii   EditorBrowsableState
111 0x000097a4 0x0040b5a4 8   9    .text   ascii   Computer
112 0x000097ad 0x0040b5ad 29  30   .text   ascii   Microsoft.VisualBasic.Devices
113 0x000097cb 0x0040b5cb 23  24   .text   ascii   DebuggerHiddenAttribute
114 0x000097e3 0x0040b5e3 18  19   .text   ascii   System.Diagnostics
115 0x000097f6 0x0040b5f6 6   7    .text   ascii   Object
116 0x000097fd 0x0040b5fd 6   7    .text   ascii   System
117 0x00009804 0x0040b604 4   5    .text   ascii   User
118 0x00009809 0x0040b609 20  21   .text   ascii   HelpKeywordAttribute
119 0x0000981e 0x0040b61e 28  29   .text   ascii   System.ComponentModel.Design
120 0x0000983b 0x0040b63b 23  24   .text   ascii   HideModuleNameAttribute
121 0x00009853 0x0040b653 21  22   .text   ascii   Microsoft.VisualBasic
122 0x00009869 0x0040b669 23  24   .text   ascii   StandardModuleAttribute
123 0x00009881 0x0040b681 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
124 0x000098a8 0x0040b6a8 14  15   .text   ascii   RuntimeHelpers
125 0x000098b7 0x0040b6b7 31  32   .text   ascii   System.Runtime.CompilerServices
126 0x000098d7 0x0040b6d7 4   5    .text   ascii   Type
127 0x000098dc 0x0040b6dc 17  18   .text   ascii   RuntimeTypeHandle
128 0x000098ee 0x0040b6ee 9   10   .text   ascii   Activator
129 0x000098f8 0x0040b6f8 26  27   .text   ascii   MyGroupCollectionAttribute
130 0x00009913 0x0040b713 26  27   .text   ascii   CompilerGeneratedAttribute
131 0x0000992e 0x0040b72e 21  22   .text   ascii   ThreadStaticAttribute
132 0x00009944 0x0040b744 19  20   .text   ascii   ComVisibleAttribute
133 0x00009958 0x0040b758 30  31   .text   ascii   System.Runtime.InteropServices
134 0x00009977 0x0040b777 5   6    .text   ascii   Mutex
135 0x0000997d 0x0040b77d 16  17   .text   ascii   System.Threading
136 0x0000998e 0x0040b78e 4   5    .text   ascii   Char
137 0x00009993 0x0040b793 6   7    .text   ascii   String
138 0x0000999a 0x0040b79a 11  12   .text   ascii   Conversions
139 0x000099a6 0x0040b7a6 11  12   .text   ascii   Application
140 0x000099b2 0x0040b7b2 20  21   .text   ascii   System.Windows.Forms
141 0x000099c7 0x0040b7c7 8   9    .text   ascii   FileInfo
142 0x000099d0 0x0040b7d0 9   10   .text   ascii   System.IO
143 0x000099da 0x0040b7da 9   10   .text   ascii   Exception
144 0x000099e4 0x0040b7e4 7   8    .text   ascii   Process
145 0x000099ec 0x0040b7ec 11  12   .text   ascii   Interaction
146 0x000099f8 0x0040b7f8 7   8    .text   ascii   Strings
147 0x00009a00 0x0040b800 13  14   .text   ascii   CompareMethod
148 0x00009a0e 0x0040b80e 9   10   .text   ascii   Operators
149 0x00009a18 0x0040b818 14  15   .text   ascii   NewLateBinding
150 0x00009a27 0x0040b827 11  12   .text   ascii   ProjectData
151 0x00009a33 0x0040b833 5   6    .text   ascii   Int32
152 0x00009a39 0x0040b839 6   7    .text   ascii   Thread
153 0x00009a40 0x0040b840 13  14   .text   ascii   ProcessModule
154 0x00009a4e 0x0040b84e 11  12   .text   ascii   ThreadStart
155 0x00009a5a 0x0040b85a 25  26   .text   ascii   SessionEndingEventHandler
156 0x00009a74 0x0040b874 15  16   .text   ascii   Microsoft.Win32
157 0x00009a84 0x0040b884 12  13   .text   ascii   SystemEvents
158 0x00009a91 0x0040b891 6   7    .text   ascii   IntPtr
159 0x00009a98 0x0040b898 7   8    .text   ascii   Boolean
160 0x00009aa0 0x0040b8a0 11  12   .text   ascii   Environment
161 0x00009aac 0x0040b8ac 13  14   .text   ascii   SpecialFolder
162 0x00009aba 0x0040b8ba 4   5    .text   ascii   File
163 0x00009abf 0x0040b8bf 11  12   .text   ascii   IEnumerator
164 0x00009acb 0x0040b8cb 18  19   .text   ascii   System.Collections
165 0x00009ade 0x0040b8de 15  16   .text   ascii   OperatingSystem
166 0x00009aee 0x0040b8ee 11  12   .text   ascii   IEnumerable
167 0x00009afa 0x0040b8fa 11  12   .text   ascii   IDisposable
168 0x00009b06 0x0040b906 8   9    .text   ascii   DateTime
169 0x00009b0f 0x0040b90f 14  15   .text   ascii   FileSystemInfo
170 0x00009b1e 0x0040b91e 8   9    .text   ascii   Encoding
171 0x00009b27 0x0040b927 11  12   .text   ascii   System.Text
172 0x00009b33 0x0040b933 7   8    .text   ascii   Convert
173 0x00009b3b 0x0040b93b 6   7    .text   ascii   Random
174 0x00009b42 0x0040b942 6   7    .text   ascii   VBMath
175 0x00009b49 0x0040b949 5   6    .text   ascii   Array
176 0x00009b4f 0x0040b94f 6   7    .text   ascii   List`1
177 0x00009b56 0x0040b956 26  27   .text   ascii   System.Collections.Generic
178 0x00009b71 0x0040b971 12  13   .text   ascii   MemoryStream
179 0x00009b7e 0x0040b97e 6   7    .text   ascii   Stream
180 0x00009b85 0x0040b985 10  11   .text   ascii   GZipStream
181 0x00009b90 0x0040b990 21  22   .text   ascii   System.IO.Compression
182 0x00009ba6 0x0040b9a6 15  16   .text   ascii   CompressionMode
183 0x00009bb6 0x0040b9b6 4   5    .text   ascii   Byte
184 0x00009bbb 0x0040b9bb 12  13   .text   ascii   BitConverter
185 0x00009bc8 0x0040b9c8 13  14   .text   ascii   StringBuilder
186 0x00009bd6 0x0040b9d6 10  11   .text   ascii   Conversion
187 0x00009be1 0x0040b9e1 18  19   .text   ascii   STAThreadAttribute
188 0x00009bf4 0x0040b9f4 8   9    .text   ascii   Assembly
189 0x00009bfd 0x0040b9fd 17  18   .text   ascii   System.Reflection
190 0x00009c0f 0x0040ba0f 8   9    .text   ascii   Graphics
191 0x00009c18 0x0040ba18 14  15   .text   ascii   System.Drawing
192 0x00009c27 0x0040ba27 6   7    .text   ascii   Bitmap
193 0x00009c2e 0x0040ba2e 9   10   .text   ascii   Rectangle
194 0x00009c38 0x0040ba38 4   5    .text   ascii   Size
195 0x00009c3d 0x0040ba3d 24  25   .text   ascii   DataReceivedEventHandler
196 0x00009c56 0x0040ba56 12  13   .text   ascii   EventHandler
197 0x00009c63 0x0040ba63 18  19   .text   ascii   ProcessWindowStyle
198 0x00009c76 0x0040ba76 9   10   .text   ascii   WebClient
199 0x00009c80 0x0040ba80 10  11   .text   ascii   System.Net
200 0x00009c8b 0x0040ba8b 6   7    .text   ascii   Screen
201 0x00009c92 0x0040ba92 5   6    .text   ascii   Image
202 0x00009c98 0x0040ba98 18  19   .text   ascii   CopyPixelOperation
203 0x00009cab 0x0040baab 7   8    .text   ascii   Cursors
204 0x00009cb3 0x0040bab3 6   7    .text   ascii   Cursor
205 0x00009cba 0x0040baba 5   6    .text   ascii   Point
206 0x00009cc0 0x0040bac0 22  23   .text   ascii   GetThumbnailImageAbort
207 0x00009cd7 0x0040bad7 11  12   .text   ascii   ImageFormat
208 0x00009ce3 0x0040bae3 22  23   .text   ascii   System.Drawing.Imaging
209 0x00009cfa 0x0040bafa 11  12   .text   ascii   RegistryKey
210 0x00009d06 0x0040bb06 11  12   .text   ascii   SocketFlags
211 0x00009d12 0x0040bb12 18  19   .text   ascii   System.Net.Sockets
212 0x00009d25 0x0040bb25 10  11   .text   ascii   SelectMode
213 0x00009d30 0x0040bb30 24  25   .text   ascii   ParameterizedThreadStart
214 0x00009d49 0x0040bb49 9   10   .text   ascii   TcpClient
215 0x00009d53 0x0040bb53 11  12   .text   ascii   AppWinStyle
216 0x00009d5f 0x0040bb5f 13  14   .text   ascii   DirectoryInfo
217 0x00009d6d 0x0040bb6d 25  26   .text   ascii   EnvironmentVariableTarget
218 0x00009d87 0x0040bb87 22  23   .text   ascii   SessionEndingEventArgs
219 0x00009d9e 0x0040bb9e 28  29   .text   ascii   DebuggerStepThroughAttribute
220 0x00009dbb 0x0040bbbb 9   10   .text   ascii   EventArgs
221 0x00009dc5 0x0040bbc5 4   5    .text   ascii   Keys
222 0x00009dca 0x0040bbca 5   6    .text   ascii   Clock
223 0x00009dd0 0x0040bbd0 8   9    .text   ascii   Keyboard
224 0x00009dd9 0x0040bbd9 4   5    .text   ascii   Enum
225 0x00009dde 0x0040bbde 10  11   .text   ascii   Collection
226 0x00009de9 0x0040bbe9 9   10   .text   ascii   DriveInfo
227 0x00009df3 0x0040bbf3 9   10   .text   ascii   DriveType
228 0x00009dfd 0x0040bbfd 14  15   .text   ascii   FileAttributes
229 0x00009e0c 0x0040bc0c 9   10   .text   ascii   Directory
230 0x00009e16 0x0040bc16 4   5    .text   ascii   Path
231 0x00009e1b 0x0040bc1b 8   9    .text   ascii   Registry
232 0x00009e24 0x0040bc24 29  30   .text   ascii   RuntimeCompatibilityAttribute
233 0x00009e42 0x0040bc42 31  32   .text   ascii   CompilationRelaxationsAttribute
234 0x00009e62 0x0040bc62 5   6    .text   ascii   .ctor
235 0x00009e68 0x0040bc68 15  16   .text   ascii   get_GetInstance
236 0x00009e78 0x0040bc78 14  15   .text   ascii   GetObjectValue
237 0x00009e87 0x0040bc87 6   7    .text   ascii   Equals
238 0x00009e8e 0x0040bc8e 11  12   .text   ascii   GetHashCode
239 0x00009e9a 0x0040bc9a 17  18   .text   ascii   GetTypeFromHandle
240 0x00009eac 0x0040bcac 8   9    .text   ascii   ToString
241 0x00009eb5 0x0040bcb5 14  15   .text   ascii   CreateInstance
242 0x00009ec4 0x0040bcc4 19  20   .text   ascii   m_ThreadStaticValue
243 0x00009ed8 0x0040bcd8 9   10   .text   ascii   ToBoolean
244 0x00009ee2 0x0040bce2 18  19   .text   ascii   get_ExecutablePath
245 0x00009ef5 0x0040bcf5 7   8    .text   ascii   Command
246 0x00009efd 0x0040bcfd 10  11   .text   ascii   get_Length
247 0x00009f08 0x0040bd08 5   6    .text   ascii   Split
248 0x00009f0e 0x0040bd0e 13  14   .text   ascii   CompareString
249 0x00009f1c 0x0040bd1c 7   8    .text   ascii   LateGet
250 0x00009f24 0x0040bd24 8   9    .text   ascii   LateCall
251 0x00009f2d 0x0040bd2d 15  16   .text   ascii   SetProjectError
252 0x00009f3d 0x0040bd3d 17  18   .text   ascii   ClearProjectError
253 0x00009f4f 0x0040bd4f 9   10   .text   ascii   ToInteger
254 0x00009f59 0x0040bd59 14  15   .text   ascii   GetProcessById
255 0x00009f68 0x0040bd68 5   6    .text   ascii   Sleep
256 0x00009f6e 0x0040bd6e 12  13   .text   ascii   GetProcesses
257 0x00009f7b 0x0040bd7b 14  15   .text   ascii   get_MainModule
258 0x00009f8a 0x0040bd8a 12  13   .text   ascii   get_FileName
259 0x00009f97 0x0040bd97 6   7    .text   ascii   get_Id
260 0x00009f9e 0x0040bd9e 17  18   .text   ascii   GetCurrentProcess
261 0x00009fb0 0x0040bdb0 6   7    .text   ascii   EndApp
262 0x00009fb7 0x0040bdb7 12  13   .text   ascii   OpenExisting
263 0x00009fc4 0x0040bdc4 6   7    .text   ascii   Concat
264 0x00009fcb 0x0040bdcb 17  18   .text   ascii   add_SessionEnding
265 0x00009fdd 0x0040bddd 10  11   .text   ascii   get_Handle
266 0x00009fe8 0x0040bde8 11  12   .text   ascii   op_Explicit
267 0x00009ff4 0x0040bdf4 10  11   .text   ascii   ChangeType
268 0x00009fff 0x0040bdff 17  18   .text   ascii   ConcatenateObject
269 0x0000a011 0x0040be11 13  14   .text   ascii   GetFolderPath
270 0x0000a01f 0x0040be1f 4   5    .text   ascii   Copy
271 0x0000a024 0x0040be24 15  16   .text   ascii   get_MachineName
272 0x0000a034 0x0040be34 12  13   .text   ascii   get_UserName
273 0x0000a041 0x0040be41 9   10   .text   ascii   AddObject
274 0x0000a04b 0x0040be4b 13  14   .text   ascii   get_OSVersion
275 0x0000a059 0x0040be59 15  16   .text   ascii   get_ServicePack
276 0x0000a069 0x0040be69 8   9    .text   ascii   Contains
277 0x0000a072 0x0040be72 13  14   .text   ascii   GetEnumerator
278 0x0000a080 0x0040be80 11  12   .text   ascii   get_Current
279 0x0000a08c 0x0040be8c 8   9    .text   ascii   MoveNext
280 0x0000a095 0x0040be95 7   8    .text   ascii   Dispose
281 0x0000a09d 0x0040be9d 17  18   .text   ascii   get_LastWriteTime
282 0x0000a0af 0x0040beaf 8   9    .text   ascii   get_UTF8
283 0x0000a0b8 0x0040beb8 8   9    .text   ascii   GetBytes
284 0x0000a0c1 0x0040bec1 14  15   .text   ascii   ToBase64String
285 0x0000a0d0 0x0040bed0 16  17   .text   ascii   FromBase64String
286 0x0000a0e1 0x0040bee1 9   10   .text   ascii   GetString
287 0x0000a0eb 0x0040beeb 9   10   .text   ascii   Randomize
288 0x0000a0f5 0x0040bef5 4   5    .text   ascii   Next
289 0x0000a0fa 0x0040befa 9   10   .text   ascii   get_Chars
290 0x0000a104 0x0040bf04 11  12   .text   ascii   get_Default
291 0x0000a110 0x0040bf10 14  15   .text   ascii   LateSetComplex
292 0x0000a11f 0x0040bf1f 7   8    .text   ascii   LateSet
293 0x0000a127 0x0040bf27 14  15   .text   ascii   SubtractObject
294 0x0000a136 0x0040bf36 7   8    .text   ascii   ToInt32
295 0x0000a13e 0x0040bf3e 5   6    .text   ascii   Space
296 0x0000a144 0x0040bf44 12  13   .text   ascii   get_Capacity
297 0x0000a151 0x0040bf51 9   10   .text   ascii   Substring
298 0x0000a15b 0x0040bf5b 4   5    .text   ascii   Zero
299 0x0000a160 0x0040bf60 11  12   .text   ascii   op_Equality
300 0x0000a16c 0x0040bf6c 6   7    .text   ascii   StrDup
301 0x0000a173 0x0040bf73 19  20   .text   ascii   get_MainWindowTitle
302 0x0000a187 0x0040bf87 7   8    .text   ascii   Environ
303 0x0000a193 0x0040bf93 4   5    .text   ascii   Load
304 0x0000a198 0x0040bf98 22  23   .text   ascii   add_OutputDataReceived
305 0x0000a1af 0x0040bfaf 21  22   .text   ascii   add_ErrorDataReceived
306 0x0000a1c5 0x0040bfc5 10  11   .text   ascii   add_Exited
307 0x0000a1d0 0x0040bfd0 15  16   .text   ascii   get_ProcessName
308 0x0000a1e0 0x0040bfe0 7   8    .text   ascii   ToLower
309 0x0000a1e8 0x0040bfe8 10  11   .text   ascii   StartsWith
310 0x0000a1f3 0x0040bff3 13  14   .text   ascii   WriteAllBytes
311 0x0000a201 0x0040c001 5   6    .text   ascii   Start
312 0x0000a207 0x0040c007 18  19   .text   ascii   CompareObjectEqual
313 0x0000a21a 0x0040c01a 8   9    .text   ascii   OrObject
314 0x0000a223 0x0040c023 17  18   .text   ascii   get_PrimaryScreen
315 0x0000a235 0x0040c035 10  11   .text   ascii   get_Bounds
316 0x0000a240 0x0040c040 9   10   .text   ascii   get_Width
317 0x0000a24a 0x0040c04a 10  11   .text   ascii   get_Height
318 0x0000a255 0x0040c055 9   10   .text   ascii   FromImage
319 0x0000a25f 0x0040c05f 14  15   .text   ascii   CopyFromScreen
320 0x0000a26e 0x0040c06e 12  13   .text   ascii   get_Position
321 0x0000a27b 0x0040c07b 4   5    .text   ascii   Draw
322 0x0000a280 0x0040c080 5   6    .text   ascii   Write
323 0x0000a286 0x0040c086 17  18   .text   ascii   GetThumbnailImage
324 0x0000a298 0x0040c098 8   9    .text   ascii   get_Jpeg
325 0x0000a2a1 0x0040c0a1 4   5    .text   ascii   Save
326 0x0000a2a6 0x0040c0a6 7   8    .text   ascii   ToArray
327 0x0000a2ae 0x0040c0ae 29  30   .text   ascii   ConditionalCompareObjectEqual
328 0x0000a2cc 0x0040c0cc 11  12   .text   ascii   get_Message
329 0x0000a2d8 0x0040c0d8 7   8    .text   ascii   Replace
330 0x0000a2e0 0x0040c0e0 22  23   .text   ascii   CompareObjectLessEqual
331 0x0000a2f7 0x0040c0f7 9   10   .text   ascii   AndObject
332 0x0000a301 0x0040c101 31  32   .text   ascii   ConditionalCompareObjectGreater
333 0x0000a321 0x0040c121 12  13   .text   ascii   LateIndexGet
334 0x0000a32e 0x0040c12e 19  20   .text   ascii   LateIndexSetComplex
335 0x0000a342 0x0040c142 5   6    .text   ascii   Shell
336 0x0000a348 0x0040c148 6   7    .text   ascii   Delete
337 0x0000a34f 0x0040c14f 8   9    .text   ascii   get_Name
338 0x0000a358 0x0040c158 13  14   .text   ascii   get_Directory
339 0x0000a366 0x0040c166 10  11   .text   ascii   get_Parent
340 0x0000a371 0x0040c171 22  23   .text   ascii   SetEnvironmentVariable
341 0x0000a388 0x0040c188 6   7    .text   ascii   Exists
342 0x0000a38f 0x0040c18f 20  21   .text   ascii   GetExecutingAssembly
343 0x0000a3a4 0x0040c1a4 12  13   .text   ascii   get_Location
344 0x0000a3b1 0x0040c1b1 13  14   .text   ascii   get_LocalTime
345 0x0000a3bf 0x0040c1bf 8   9    .text   ascii   EndsWith
346 0x0000a3c8 0x0040c1c8 7   8    .text   ascii   ToUpper
347 0x0000a3d0 0x0040c1d0 4   5    .text   ascii   ChrW
348 0x0000a3d5 0x0040c1d5 11  12   .text   ascii   ReadAllText
349 0x0000a3e1 0x0040c1e1 6   7    .text   ascii   Remove
350 0x0000a3e8 0x0040c1e8 12  13   .text   ascii   WriteAllText
351 0x0000a3f5 0x0040c1f5 9   10   .text   ascii   GetDrives
352 0x0000a3ff 0x0040c1ff 11  12   .text   ascii   get_IsReady
353 0x0000a40b 0x0040c20b 13  14   .text   ascii   get_DriveType
354 0x0000a419 0x0040c219 13  14   .text   ascii   SetAttributes
355 0x0000a427 0x0040c227 8   9    .text   ascii   GetFiles
356 0x0000a430 0x0040c230 14  15   .text   ascii   GetDirectories
357 0x0000a43f 0x0040c23f 14  15   .text   ascii   set_Attributes
358 0x0000a44e 0x0040c24e 17  18   .text   ascii   get_CurrentThread
359 0x0000a464 0x0040c264 8   9    .text   ascii   get_Item
360 0x0000a46d 0x0040c26d 18  19   .text   ascii   get_TotalFreeSpace
361 0x0000a480 0x0040c280 12  13   .text   ascii   GetExtension
362 0x0000a48d 0x0040c28d 9   10   .text   ascii   get_Count
363 0x0000a497 0x0040c297 13  14   .text   ascii   GetAttributes
364 0x0000a4a5 0x0040c2a5 7   8    .text   ascii   IndexOf
365 0x0000a4ad 0x0040c2ad 12  13   .text   ascii   CreateObject
366 0x0000a4ba 0x0040c2ba 12  13   .text   ascii   LocalMachine
367 0x0000a4c7 0x0040c2c7 10  11   .text   ascii   OpenSubKey
368 0x0000a4d2 0x0040c2d2 8   9    .text   ascii   GetValue
369 0x0000a4db 0x0040c2db 12  13   .text   ascii   avicap32.dll
370 0x0000a4e8 0x0040c2e8 10  11   .text   ascii   user32.dll
371 0x0000a4f3 0x0040c2f3 8   9    .text   ascii   kernel32
372 0x0000a4fc 0x0040c2fc 6   7    .text   ascii   user32
373 0x0000a503 0x0040c303 5   6    .text   ascii   ntdll
374 0x0000a509 0x0040c309 5   6    .text   ascii   psapi
375 0x0000a50f 0x0040c30f 12  13   .text   ascii   kernel32.dll
376 0x0000a51c 0x0040c31c 15  16   .text   ascii   EmptyWorkingSet
377 0x0000a52c 0x0040c32c 23  24   .text   ascii   NtSetInformationProcess
378 0x0000a544 0x0040c344 24  25   .text   ascii   capGetDriverDescriptionA
379 0x0000a55d 0x0040c35d 13  14   .text   ascii   GetLocaleInfo
380 0x0000a56b 0x0040c36b 19  20   .text   ascii   GetForegroundWindow
381 0x0000a57f 0x0040c37f 24  25   .text   ascii   GetWindowThreadProcessId
