[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 7   8            ascii   h.rdata
3     0x000001d7 0x000001d7 6   7            ascii   H.data
4     0x00000200 0x00000200 6   7            ascii   .pdata
5     0x00000227 0x00000227 5   6            ascii   HINIT
6     0x00000250 0x00000250 5   6            ascii   .vmp0
7     0x00000277 0x00000277 6   7            ascii   `.vmp1
8     0x0000029f 0x0000029f 7   8            ascii   h.reloc
36    0x00000849 0x00186449 4   6    .vmp1   utf8    Ӂ~+L blocks=Cyrillic,Basic Latin
37    0x0000086c 0x0018646c 4   5    .vmp1   ascii   &F@y
38    0x00000887 0x00186487 4   5    .vmp1   ascii   iX+L
39    0x000008a4 0x001864a4 5   6    .vmp1   ascii   4\vJ@B
40    0x000008ad 0x001864ad 5   6    .vmp1   ascii   9Dbib
41    0x000008b9 0x001864b9 4   5    .vmp1   ascii   O9'f
42    0x000008d2 0x001864d2 4   5    .vmp1   ascii   VfZY
43    0x00000901 0x00186501 6   7    .vmp1   ascii   z?pN}s
44    0x00000940 0x00186540 4   5    .vmp1   ascii   9W]8
45    0x00000963 0x00186563 4   7    .vmp1   utf8    .وCҮ blocks=Basic Latin,Arabic,Cyrillic
46    0x0000096b 0x0018656b 4   5    .vmp1   ascii   v\f!8
47    0x00000974 0x00186574 6   8    .vmp1   utf8    \fD$tĨ^ blocks=Basic Latin,Latin Extended-A
48    0x00000989 0x00186589 4   5    .vmp1   ascii   H4.0
49    0x000009a4 0x001865a4 6   8    .vmp1   utf8    +!sfaM
50    0x000009ac 0x001865ac 4   5    .vmp1   ascii    \e(+
51    0x000009eb 0x001865eb 4   8    .vmp1   utf8    ،-Ăٌ blocks=Arabic,Basic Latin,Latin Extended-A
52    0x000009fd 0x001865fd 6   7    .vmp1   ascii   Y!Q.(]
53    0x00000a3c 0x0018663c 5   6    .vmp1   ascii   e"V)f
54    0x00000a53 0x00186653 11  13   .vmp1   utf8    T.1(۬J\vD5(K blocks=Basic Latin,Arabic
55    0x00000a75 0x00186675 4   5    .vmp1   ascii   VtM%
56    0x00000a80 0x00186680 5   6    .vmp1   ascii   \bjity
57    0x00000a91 0x00186691 4   5    .vmp1   ascii   Qt~V
58    0x00000abf 0x001866bf 4   5    .vmp1   ascii   O:Md
59    0x00000b01 0x00186701 4   5    .vmp1   ascii   cwy3
60    0x00000b14 0x00186714 7   10   .vmp1   utf8    ٫.\ba3HO blocks=Arabic,Basic Latin
61    0x00000b9c 0x0018679c 4   5    .vmp1   ascii   dwi\b
62    0x00000ba6 0x001867a6 6   7    .vmp1   ascii   dW\\rR\e
63    0x00000bbe 0x001867be 4   5    .vmp1   ascii   \tWRL
64    0x00000c20 0x00186820 4   5    .vmp1   ascii   9YT9
65    0x00000c3a 0x0018683a 4   7    .vmp1   utf8    YlH룭 blocks=Basic Latin,Hangul Syllables
66    0x00000c56 0x00186856 4   5    .vmp1   ascii   }'\aD
67    0x00000c8b 0x0018688b 4   5    .vmp1   ascii   1_GP
68    0x00000cb3 0x001868b3 7   8    .vmp1   ascii   PfH}fY\a
69    0x00000cd0 0x001868d0 5   6    .vmp1   ascii   #TC92
70    0x00000cea 0x001868ea 4   5    .vmp1   ascii   'bjj
71    0x00000cf3 0x001868f3 5   7    .vmp1   utf8    ViԧXy blocks=Basic Latin,Cyrillic Supplement
72    0x00000d51 0x00186951 4   7    .vmp1   utf8    2\vp엣 blocks=Basic Latin,Hangul Syllables
73    0x00000d59 0x00186959 5   6    .vmp1   ascii   ]`l\f,
74    0x00000d5f 0x0018695f 4   5    .vmp1   ascii   :}\f\b
75    0x00000d6d 0x0018696d 5   6    .vmp1   ascii   `tf\f*
76    0x00000df6 0x001869f6 5   6    .vmp1   ascii   G`}6(
77    0x00000e34 0x00186a34 4   6    .vmp1   utf8    kS-;
78    0x00000e7d 0x00186a7d 4   7    .vmp1   utf8    h\vF氎 blocks=Basic Latin,CJK Unified Ideographs
79    0x00000e87 0x00186a87 5   6    .vmp1   ascii   z^Qtg
80    0x00000eb9 0x00186ab9 4   5    .vmp1   ascii   4$v|
81    0x00000ec0 0x00186ac0 4   5    .vmp1   ascii   ,_>y
82    0x00000eec 0x00186aec 4   7    .vmp1   utf8    ְJÂ blocks=Hebrew,Basic Latin,Combining Diacritical Marks
83    0x00000f39 0x00186b39 7   9    .vmp1   utf8    59sbڈr% blocks=Basic Latin,Arabic
84    0x00000ff0 0x00186bf0 8   10   .vmp1   utf8    v:DЌVH)v blocks=Basic Latin,Cyrillic
85    0x00001010 0x00186c10 4   5    .vmp1   ascii   n -c
86    0x00001029 0x00186c29 4   5    .vmp1   ascii   \eDi[
87    0x00001035 0x00186c35 5   6    .vmp1   ascii   \a;lfc
88    0x0000105c 0x00186c5c 4   5    .vmp1   ascii   2\r\nG
89    0x00001061 0x00186c61 4   5    .vmp1   ascii   cvtP
90    0x00001085 0x00186c85 7   8    .vmp1   ascii   \aq6'\e'\v
91    0x000010a3 0x00186ca3 5   6    .vmp1   ascii   ofI4X
92    0x000010ae 0x00186cae 5   6    .vmp1   ascii   b0OHW
93    0x000010bc 0x00186cbc 4   7    .vmp1   utf8    ˩;Sئ blocks=Spacing Modifier Letters,Basic Latin,Arabic
94    0x0000110f 0x00186d0f 5   7    .vmp1   utf8    [նUmr blocks=Basic Latin,Armenian
95    0x000011c3 0x00186dc3 5   6    .vmp1   ascii   `(D1y
96    0x00001206 0x00186e06 4   5    .vmp1   ascii   gX!\
97    0x00001219 0x00186e19 6   7    .vmp1   ascii   u:YY)D
98    0x00001227 0x00186e27 4   5    .vmp1   ascii   "\bS)
99    0x00001242 0x00186e42 5   6    .vmp1   ascii   X\bPsE
100   0x0000124d 0x00186e4d 4   5    .vmp1   ascii   eLP;
101   0x00001259 0x00186e59 5   8    .vmp1   utf8    \tB\eY㬕 blocks=Basic Latin,CJK Unified Ideographs Extension A
102   0x0000128f 0x00186e8f 4   5    .vmp1   ascii   YY)\
103   0x0000129b 0x00186e9b 4   5    .vmp1   ascii   p\b?*
104   0x000012d8 0x00186ed8 4   5    .vmp1   ascii   &?_'
105   0x000012e0 0x00186ee0 5   6    .vmp1   ascii   PQI9<
106   0x000012e6 0x00186ee6 5   6    .vmp1   ascii   [\eb3/
107   0x0000132f 0x00186f2f 7   9    .vmp1   utf8    "b\bLثW# blocks=Basic Latin,Arabic
108   0x00001338 0x00186f38 7   9    .vmp1   utf8    \bj{'٘\r? blocks=Basic Latin,Arabic
109   0x0000134a 0x00186f4a 7   8    .vmp1   ascii   qDJ\b%xR
110   0x0000136f 0x00186f6f 4   6    .vmp1   utf8    ԐFd\v blocks=Cyrillic Supplement,Basic Latin
111   0x00001383 0x00186f83 6   8    .vmp1   utf8    _a\eܥ_J blocks=Basic Latin,Syriac
112   0x000013a7 0x00186fa7 4   5    .vmp1   ascii   $t2 
113   0x000013b0 0x00186fb0 4   5    .vmp1   ascii   *l.B
114   0x00001406 0x00187006 4   5    .vmp1   ascii   bA]k
115   0x0000142b 0x0018702b 5   6    .vmp1   ascii   }9\bom
116   0x00001454 0x00187054 4   5    .vmp1   ascii   7\bsX
117   0x0000146b 0x0018706b 9   11   .vmp1   utf8    ̪1\b,\e\t6\bS blocks=Combining Diacritical Marks,Basic Latin
118   0x00001480 0x00187080 4   5    .vmp1   ascii   $d`P
119   0x000014c5 0x001870c5 7   8    .vmp1   ascii   2P(4]Sz
120   0x000014ce 0x001870ce 7   10   .vmp1   utf8    ykN쁘~\n< blocks=Basic Latin,Hangul Syllables
121   0x000014ec 0x001870ec 6   7    .vmp1   ascii   BID7R#
122   0x00001513 0x00187113 4   6    .vmp1   utf8    ˦2gP blocks=Spacing Modifier Letters,Basic Latin
123   0x000015a5 0x001871a5 5   6    .vmp1   ascii   &\a<WF
124   0x000015ac 0x001871ac 4   5    .vmp1   ascii   f\t(d
125   0x00001605 0x00187205 5   6    .vmp1   ascii   $t^d-
126   0x0000160b 0x0018720b 4   7    .vmp1   utf8    كʎ~g blocks=Arabic,IPA Extensions,Basic Latin
127   0x000016ae 0x001872ae 6   7    .vmp1   ascii   Y(<\gs
128   0x000016c3 0x001872c3 4   5    .vmp1   ascii   fOn\b
129   0x0000170a 0x0018730a 4   5    .vmp1   ascii   /%K<
130   0x00001723 0x00187323 5   8    .vmp1   utf8    +pޅܙ8 blocks=Basic Latin,Thaana,Syriac
131   0x00001757 0x00187357 5   6    .vmp1   ascii   nAAPf
132   0x00001765 0x00187365 5   6    .vmp1   ascii   \nJ#H;
133   0x000017bd 0x001873bd 4   5    .vmp1   ascii   <[!\t
134   0x000017e1 0x001873e1 5   6    .vmp1   ascii   7<w~5
135   0x000017f7 0x001873f7 4   5    .vmp1   ascii   Am]*
136   0x00001818 0x00187418 4   5    .vmp1   ascii   ~RI&
137   0x00001840 0x00187440 4   5    .vmp1   ascii   e>6Q
138   0x0000186f 0x0018746f 7   8    .vmp1   ascii   2QoHK5Q
139   0x00001883 0x00187483 7   8    .vmp1   ascii   *Q`s{GQ
140   0x000018d8 0x001874d8 4   5    .vmp1   ascii   5=Zz
141   0x00001909 0x00187509 5   7    .vmp1   utf8    [ʶ@mc blocks=Basic Latin,Spacing Modifier Letters
142   0x000019b2 0x001875b2 28  29   .vmp1   ascii   KeRevertToUserAffinityThread
143   0x00001aab 0x001876ab 7   8    .vmp1   ascii   i\a>mn:\e
144   0x00001ae1 0x001876e1 10  11   .vmp1   ascii   Ml\t+\n\tS\taH
145   0x00001aff 0x001876ff 4   5    .vmp1   ascii   ZS\t*
146   0x00001b08 0x00187708 4   6    .vmp1   utf8    RӢvn blocks=Basic Latin,Cyrillic
147   0x00001b13 0x00187713 6   7    .vmp1   ascii   XA\t(s_
148   0x00001b5d 0x0018775d 6   9    .vmp1   utf8    ۙVgUpf blocks=Arabic,Basic Latin
149   0x00001b6c 0x0018776c 8   9    .vmp1   ascii   ^efSRRdf
150   0x00001bdc 0x001877dc 4   5    .vmp1   ascii   :]X!
151   0x00001bfd 0x001877fd 4   5    .vmp1   ascii   mS\tQ
152   0x00001c0a 0x0018780a 5   6    .vmp1   ascii   %m&`\t
153   0x00001c21 0x00187821 4   5    .vmp1   ascii   ~\t++
154   0x00001c4e 0x0018784e 4   5    .vmp1   ascii   1?v$
155   0x00001c62 0x00187862 4   5    .vmp1   ascii   16ux
156   0x00001cb1 0x001878b1 4   5    .vmp1   ascii   fg(S
157   0x00001cbe 0x001878be 4   8    .vmp1   utf8    娘ͳ}x blocks=CJK Unified Ideographs,Greek and Coptic,Basic Latin
158   0x00001ce3 0x001878e3 5   9    .vmp1   utf8    α)aa绢 blocks=Greek and Coptic,Basic Latin,CJK Unified Ideographs
159   0x00001cff 0x001878ff 4   5    .vmp1   ascii   o.ac
160   0x00001d20 0x00187920 6   7    .vmp1   ascii   yM\tr;~
161   0x00001d3c 0x0018793c 8   9    .vmp1   ascii   aoas>&fa
162   0x00001d48 0x00187948 4   5    .vmp1   ascii   7VN0
163   0x00001da4 0x001879a4 4   5    .vmp1   ascii   C8fN
164   0x00001dcc 0x001879cc 5   6    .vmp1   ascii   w:\t.)
165   0x00001e23 0x00187a23 4   5    .vmp1   ascii   \rGQ5
166   0x00001e28 0x00187a28 5   7    .vmp1   utf8    cџn;B blocks=Basic Latin,Cyrillic
167   0x00001e49 0x00187a49 4   5    .vmp1   ascii   \a\go
168   0x00001e68 0x00187a68 4   5    .vmp1   ascii   \a:k2
169   0x00001e94 0x00187a94 4   5    .vmp1   ascii   1;'w
170   0x00001e9a 0x00187a9a 5   6    .vmp1   ascii   lEtQ5
171   0x00001ea6 0x00187aa6 6   7    .vmp1   ascii   *`_xf8
172   0x00001eb7 0x00187ab7 5   7    .vmp1   utf8    d֩Q`; blocks=Basic Latin,Hebrew
173   0x00001ec8 0x00187ac8 4   5    .vmp1   ascii   +0IW
174   0x00001f10 0x00187b10 7   9    .vmp1   utf8    \W$`ֶ\tL blocks=Basic Latin,Hebrew
175   0x00001f94 0x00187b94 4   5    .vmp1   ascii   4 pM
176   0x00001f99 0x00187b99 4   5    .vmp1   ascii   , PA
177   0x00001fb7 0x00187bb7 4   6    .vmp1   utf8    + ѨG blocks=Basic Latin,Cyrillic
178   0x00001ff3 0x00187bf3 4   5    .vmp1   ascii   ]>\e>
179   0x0000203c 0x00187c3c 4   5    .vmp1   ascii   fw\t3
180   0x000020c7 0x00187cc7 4   5    .vmp1   ascii   YLDF
181   0x000020e7 0x00187ce7 4   6    .vmp1   utf8    ˮIUL blocks=Spacing Modifier Letters,Basic Latin
182   0x00002188 0x00187d88 4   5    .vmp1   ascii   _cQ 
183   0x00002195 0x00187d95 8   9    .vmp1   ascii   8\a2A1f@.
184   0x0000219e 0x00187d9e 6   8    .vmp1   utf8    $r.ǎ<u blocks=Basic Latin,Latin Extended-B
185   0x0000222f 0x00187e2f 5   7    .vmp1   utf8    9Ċ\rIt blocks=Basic Latin,Latin Extended-A
186   0x00002287 0x00187e87 4   5    .vmp1   ascii   ,sU\f
187   0x000022ad 0x00187ead 5   6    .vmp1   ascii   a\v\eof
188   0x00002311 0x00187f11 4   5    .vmp1   ascii   No\t3
189   0x0000232b 0x00187f2b 10  12   .vmp1   utf8    S\tp8YP\tz3֝ blocks=Basic Latin,Hebrew
190   0x0000233d 0x00187f3d 5   6    .vmp1   ascii   GZ_\t-
191   0x00002390 0x00187f90 5   7    .vmp1   utf8    ߹ebi\t blocks=NKo,Basic Latin
192   0x000023e2 0x00187fe2 9   10   .vmp1   ascii   60dwT($\t\t
193   0x00002404 0x00188004 4   7    .vmp1   utf8    ʏ<Hҍ blocks=IPA Extensions,Basic Latin,Cyrillic
194   0x00002443 0x00188043 9   13   .vmp1   utf8    $).m İgߢ} blocks=Basic Latin,Latin Extended-A,NKo
195   0x00002537 0x00188137 4   6    .vmp1   utf8    %d\v0
196   0x0000254b 0x0018814b 14  19   .vmp1   utf8    $&As `Gyߢ1Դkwy blocks=Basic Latin,NKo,Armenian
197   0x0000255f 0x0018815f 4   5    .vmp1   ascii   *:9@
198   0x00002574 0x00188174 4   6    .vmp1   utf8    \fƛq< blocks=Basic Latin,Latin Extended-B
199   0x00002586 0x00188186 4   6    .vmp1   utf8    @ۅ5_ blocks=Basic Latin,Arabic
200   0x0000259c 0x0018819c 5   7    .vmp1   utf8    7ճRxl blocks=Basic Latin,Armenian
201   0x000025a4 0x001881a4 4   5    .vmp1   ascii   )3rV
202   0x000025a9 0x001881a9 5   6    .vmp1   ascii   ;B\(c
203   0x000025f5 0x001881f5 6   7    .vmp1   ascii   I<m!%n
204   0x00002604 0x00188204 4   6    .vmp1   utf8    Ʀ*<v blocks=Latin Extended-B,Basic Latin
205   0x00002673 0x00188273 4   5    .vmp1   ascii   y\v=R
206   0x000026be 0x001882be 4   7    .vmp1   utf8    2᳘EX blocks=Basic Latin,Vedic Extensions
207   0x0000272e 0x0018832e 5   6    .vmp1   ascii   mp,N0
208   0x00002741 0x00188341 6   7    .vmp1   ascii   +!yUXa
209   0x00002810 0x00188410 4   5    .vmp1   ascii   'Tqn
210   0x00002815 0x00188415 12  14   .vmp1   utf8    C9܇Dh.;9T\e=i blocks=Basic Latin,Syriac
211   0x0000284f 0x0018844f 5   7    .vmp1   utf8    :ct=Ơ blocks=Basic Latin,Latin Extended-B
212   0x00002880 0x00188480 4   5    .vmp1   ascii   :HHg
213   0x00002885 0x00188485 6   8    .vmp1   utf8    \t۵rZ#_ blocks=Basic Latin,Arabic
214   0x00002924 0x00188524 4   5    .vmp1   ascii   \vyO~
215   0x00002980 0x00188580 4   7    .vmp1   utf8    ZקՐ\b blocks=Basic Latin,Hebrew,Armenian
216   0x00002989 0x00188589 4   5    .vmp1   ascii   LhNz
217   0x00002a15 0x00188615 4   5    .vmp1   ascii   \e:d\e
218   0x00002a26 0x00188626 5   6    .vmp1   ascii   g_B^e
219   0x00002a35 0x00188635 8   10   .vmp1   utf8    j:5wӷtkR blocks=Basic Latin,Cyrillic
220   0x00002a64 0x00188664 4   5    .vmp1   ascii   U23o
221   0x00002a81 0x00188681 5   6    .vmp1   ascii   7Qob\e
222   0x00002a90 0x00188690 4   6    .vmp1   utf8    }hкL blocks=Basic Latin,Cyrillic
223   0x00002ab6 0x001886b6 6   9    .vmp1   utf8    A\grGꦌ blocks=Basic Latin,Javanese
224   0x00002ac8 0x001886c8 6   7    .vmp1   ascii   \eb\a2+i
225   0x00002b60 0x00188760 4   7    .vmp1   utf8    G`Ἔ$ blocks=Basic Latin,Greek Extended
226   0x00002bf9 0x001887f9 4   5    .vmp1   ascii   R)-D
227   0x00002c45 0x00188845 5   6    .vmp1   ascii   \t/(H}
228   0x00002c4b 0x0018884b 4   5    .vmp1   ascii   W'!o
229   0x00002c7a 0x0018887a 6   9    .vmp1   utf8    BhmR~鹤 blocks=Basic Latin,CJK Unified Ideographs
230   0x00002ce6 0x001888e6 4   5    .vmp1   ascii   \rt>*
231   0x00002d88 0x00188988 4   5    .vmp1   ascii   P\nZm
232   0x00002ddf 0x001889df 4   6    .vmp1   utf8    i\tϺ< blocks=Basic Latin,Greek and Coptic
233   0x00002dfd 0x001889fd 4   6    .vmp1   utf8    +α{S blocks=Basic Latin,Greek and Coptic
234   0x00002e59 0x00188a59 4   5    .vmp1   ascii   9\e{\e
235   0x00002e5f 0x00188a5f 6   8    .vmp1   utf8    _uBlǠ[ blocks=Basic Latin,Latin Extended-B
236   0x00002e70 0x00188a70 5   6    .vmp1   ascii   {^KB\f
237   0x00002ea5 0x00188aa5 5   6    .vmp1   ascii   3vs 5
238   0x00002ead 0x00188aad 4   5    .vmp1   ascii   Qt4y
239   0x00002eb6 0x00188ab6 6   7    .vmp1   ascii   \r@HR?$
240   0x00002eef 0x00188aef 4   5    .vmp1   ascii   7\41
241   0x00002ef4 0x00188af4 6   7    .vmp1   ascii   4TW?*H
242   0x00002f03 0x00188b03 4   5    .vmp1   ascii   V;;T
243   0x00002f25 0x00188b25 4   6    .vmp1   utf8    `/ѡn blocks=Basic Latin,Cyrillic
244   0x00002f30 0x00188b30 6   8    .vmp1   utf8    (G'Y1Ϋ blocks=Basic Latin,Greek and Coptic
245   0x00002f86 0x00188b86 4   5    .vmp1   ascii   wQ{a
246   0x00002fb7 0x00188bb7 5   8    .vmp1   utf8    炂+zZ. blocks=CJK Unified Ideographs,Basic Latin
247   0x0000302f 0x00188c2f 4   6    .vmp1   utf8    \a\ekĘ blocks=Basic Latin,Latin Extended-A
248   0x0000305a 0x00188c5a 4   5    .vmp1   ascii   \4>s
249   0x00003070 0x00188c70 4   5    .vmp1   ascii   q3=\v
250   0x00003098 0x00188c98 4   5    .vmp1   ascii   U-|t
251   0x0000309f 0x00188c9f 5   8    .vmp1   utf8    42aӃӿ blocks=Basic Latin,Cyrillic
252   0x000030ed 0x00188ced 4   5    .vmp1   ascii   4):(
253   0x000030fd 0x00188cfd 8   10   .vmp1   utf8    'ۛ:AO56h blocks=Basic Latin,Arabic
254   0x00003124 0x00188d24 5   6    .vmp1   ascii   Rg'G%
255   0x00003193 0x00188d93 6   7    .vmp1   ascii   \eS`n0c
256   0x000031e7 0x00188de7 4   5    .vmp1   ascii   yCvm
257   0x00003219 0x00188e19 4   5    .vmp1   ascii   -Gy;
258   0x00003235 0x00188e35 5   8    .vmp1   utf8    5U߈o˪ blocks=Basic Latin,NKo,Spacing Modifier Letters
259   0x00003282 0x00188e82 4   5    .vmp1   ascii   ,3"'
260   0x0000328e 0x00188e8e 4   5    .vmp1   ascii   CWp?
261   0x000032fd 0x00188efd 4   5    .vmp1   ascii   B2W7
262   0x00003307 0x00188f07 4   5    .vmp1   ascii   FyM:
263   0x000033f8 0x00188ff8 5   6    .vmp1   ascii   \b("`1
264   0x00003415 0x00189015 4   5    .vmp1   ascii   r'|,
265   0x0000345c 0x0018905c 7   8    .vmp1   ascii   4t(T.>Y
266   0x0000346e 0x0018906e 5   6    .vmp1   ascii   4tsr,
267   0x000034a2 0x001890a2 4   5    .vmp1   ascii   .#uc
268   0x000034d0 0x001890d0 5   6    .vmp1   ascii   Q=#\v\t
269   0x00003509 0x00189109 4   5    .vmp1   ascii   \bG-?
270   0x00003524 0x00189124 4   5    .vmp1   ascii   ) +D
271   0x00003548 0x00189148 4   6    .vmp1   utf8    wSXׁ blocks=Basic Latin,Hebrew
272   0x00003555 0x00189155 5   6    .vmp1   ascii   SX"Bs
273   0x00003592 0x00189192 4   5    .vmp1   ascii   ?mrs
274   0x000035d4 0x001891d4 4   5    .vmp1   ascii   \@v%
275   0x000035f4 0x001891f4 5   7    .vmp1   utf8    kHmYې blocks=Basic Latin,Arabic
276   0x00003607 0x00189207 8   10   .vmp1   utf8    d#ڼS\eE_: blocks=Basic Latin,Arabic
277   0x00003705 0x00189305 4   7    .vmp1   utf8    ̫×!4 blocks=Combining Diacritical Marks,Latin-1 Supplement,Basic Latin
278   0x00003740 0x00189340 4   6    .vmp1   utf8    !ر4; blocks=Basic Latin,Arabic
279   0x00003779 0x00189379 4   5    .vmp1   ascii   [JR#
280   0x000037c4 0x001893c4 5   9    .vmp1   utf8    d\rJۉ䀯 blocks=Basic Latin,Arabic,CJK Unified Ideographs Extension A
281   0x000037e3 0x001893e3 4   5    .vmp1   ascii   (R?I
282   0x00003803 0x00189403 4   5    .vmp1   ascii   .gq%
283   0x0000383b 0x0018943b 6   8    .vmp1   utf8    ͭb(:H> blocks=Combining Diacritical Marks,Basic Latin
284   0x00003850 0x00189450 4   7    .vmp1   utf8    Ƿ0ͬ: blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
285   0x00003857 0x00189457 6   9    .vmp1   utf8    "\t֠gʳ: blocks=Basic Latin,Hebrew,Spacing Modifier Letters
286   0x00003887 0x00189487 4   6    .vmp1   utf8    <]Ϗ6 blocks=Basic Latin,Greek and Coptic
287   0x000038bd 0x001894bd 7   9    .vmp1   utf8    MR\e7<˧$ blocks=Basic Latin,Spacing Modifier Letters
288   0x000038d3 0x001894d3 6   8    .vmp1   utf8    d`گZ\et blocks=Basic Latin,Arabic
289   0x000038f5 0x001894f5 4   6    .vmp1   utf8    Z\e;{ blocks=Basic Latin,Greek and Coptic
290   0x00003942 0x00189542 5   7    .vmp1   utf8    Ъ#M|Y blocks=Cyrillic,Basic Latin
291   0x00003950 0x00189550 4   8    .vmp1   utf8    %ߙթʮ blocks=Basic Latin,NKo,Armenian,IPA Extensions
292   0x000039b5 0x001895b5 5   6    .vmp1   ascii   RuS\e~
293   0x00003a17 0x00189617 4   5    .vmp1   ascii   d}=~
294   0x00003a39 0x00189639 4   5    .vmp1   ascii   1%y^
295   0x00003a5a 0x0018965a 4   5    .vmp1   ascii    FBB
296   0x00003a8a 0x0018968a 4   5    .vmp1   ascii   5\ewx
297   0x00003ac3 0x001896c3 8   9    .vmp1   ascii   &< 1Pp4 
298   0x00003ae0 0x001896e0 4   5    .vmp1   ascii   {J/ 
299   0x00003aec 0x001896ec 5   6    .vmp1   ascii   4 4\t!
300   0x00003af6 0x001896f6 5   6    .vmp1   ascii   5 zM*
301   0x00003b0e 0x0018970e 4   5    .vmp1   ascii   H/ &
302   0x00003b28 0x00189728 5   7    .vmp1   utf8    f\tӢ^Y blocks=Basic Latin,Cyrillic
303   0x00003b38 0x00189738 4   5    .vmp1   ascii   vb&8
304   0x00003b46 0x00189746 4   5    .vmp1   ascii   3 uB
305   0x00003b57 0x00189757 4   6    .vmp1   utf8    ¸%?\n blocks=Latin-1 Supplement,Basic Latin
306   0x00003b63 0x00189763 4   6    .vmp1   utf8    [>&ʥ blocks=Basic Latin,IPA Extensions
307   0x00003b92 0x00189792 5   7    .vmp1   utf8    wWÃqR blocks=Basic Latin,Latin-1 Supplement
308   0x00003b9e 0x0018979e 5   6    .vmp1   ascii   Wd=u-
309   0x00003beb 0x001897eb 5   6    .vmp1   ascii   /`>Ig
310   0x00003bfa 0x001897fa 5   6    .vmp1   ascii   Q}gmQ
311   0x00003c32 0x00189832 4   5    .vmp1   ascii   b"c\f
312   0x00003c6a 0x0018986a 10  11   .vmp1   ascii   (hN\t&_SK\t|
313   0x00003c7f 0x0018987f 8   9    .vmp1   ascii   PD\t#MQY\t
314   0x00003ce7 0x001898e7 4   5    .vmp1   ascii   L: \
315   0x00003cfe 0x001898fe 5   6    .vmp1   ascii   .{s5 
316   0x00003d08 0x00189908 5   7    .vmp1   utf8    ȷx  / blocks=Latin Extended-B,Basic Latin
317   0x00003dac 0x001899ac 5   7    .vmp1   utf8    :˚s`\e blocks=Basic Latin,Spacing Modifier Letters
318   0x00003e09 0x00189a09 4   5    .vmp1   ascii   1b\rf
319   0x00003e16 0x00189a16 13  15   .vmp1   utf8    .rkb҇IxK1cHbk blocks=Basic Latin,Cyrillic
320   0x00003e26 0x00189a26 4   5    .vmp1   ascii   7]-c
