Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c44
Stream name: #Strings 12
DirectoryAddress: 16b0 Size: 2a0
Stream name: #US 4
DirectoryAddress: 1950 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1960 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   b5"U
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4    0x000001c7 0x000001c7 7   8            ascii   @.reloc
159  0x00006500 0x00408300 4   5    .text   ascii   ?N_m
160  0x000065c2 0x004083c2 5   6    .text   ascii   @{ic|
161  0x0000668e 0x0040848e 5   6    .text   ascii   ;\t'I)
162  0x000066a9 0x004084a9 4   6    .text   utf8    b}Wھ blocks=Basic Latin,Arabic
163  0x00006769 0x00408569 4   6    .text   utf8    o`Tֿ blocks=Basic Latin,Hebrew
164  0x000067ac 0x004085ac 4   5    .text   ascii   dA~S
165  0x000067fe 0x004085fe 4   5    .text   ascii   S~\fS
166  0x00006870 0x00408670 4   6    .text   utf8    )@Iʸ blocks=Basic Latin,Spacing Modifier Letters
167  0x0000689a 0x0040869a 6   9    .text   utf8    X\b4Рτ~ blocks=Basic Latin,Cyrillic,Greek and Coptic
168  0x00006941 0x00408741 4   6    .text   utf8    $ޠw> blocks=Basic Latin,Thaana
169  0x000069a9 0x004087a9 6   7    .text   ascii   8(d/|\
170  0x000069ff 0x004087ff 4   6    .text   utf8    30ؿw blocks=Basic Latin,Arabic
171  0x00006aa1 0x004088a1 4   6    .text   utf8    ӿ\a-G blocks=Cyrillic,Basic Latin
172  0x00006ad2 0x004088d2 4   6    .text   utf8    ůAk\n blocks=Latin Extended-A,Basic Latin
173  0x00006b71 0x00408971 5   6    .text   ascii   @XJ~'
174  0x00006bf0 0x004089f0 5   7    .text   utf8    VhC֊X blocks=Basic Latin,Armenian
175  0x00006ced 0x00408aed 4   5    .text   ascii   4qD4
176  0x00006d18 0x00408b18 4   5    .text   ascii   04&t
177  0x00006da0 0x00408ba0 4   6    .text   utf8    ĈIDq blocks=Latin Extended-A,Basic Latin
178  0x00006e3d 0x00408c3d 4   5    .text   ascii   "]\b1
179  0x00006ee1 0x00408ce1 6   7    .text   ascii   \f7{d^_
180  0x000071c8 0x00408fc8 7   8    .text   ascii   k0 e=4z
181  0x00007318 0x00409118 4   6    .text   utf8    )γ]D blocks=Basic Latin,Greek and Coptic
182  0x000073f8 0x004091f8 4   5    .text   ascii   ~3|H
183  0x0000747c 0x0040927c 4   6    .text   utf8    'ם5t blocks=Basic Latin,Hebrew
184  0x00007569 0x00409369 4   5    .text   ascii   ]m q
185  0x0000757c 0x0040937c 5   6    .text   ascii   ~M_>i
186  0x0000771c 0x0040951c 5   6    .text   ascii   0`3N;
187  0x00007754 0x00409554 7   8    .text   ascii   Or_@7P7
188  0x000077f7 0x004095f7 4   7    .text   utf8    ?N꜔\v blocks=Basic Latin,Modifier Tone Letters
189  0x00007a72 0x00409872 4   6    .text   utf8    Ξbhg blocks=Greek and Coptic,Basic Latin
190  0x00007b16 0x00409916 5   8    .text   utf8    kC9~ blocks=Basic Latin,Private Use Area
191  0x00007ba4 0x004099a4 4   5    .text   ascii   4}OI
192  0x00007d7e 0x00409b7e 5   6    .text   ascii   W\N~=
193  0x000080d7 0x00409ed7 5   6    .text   ascii   K~3J4
194  0x00008159 0x00409f59 4   5    .text   ascii   \anO6
195  0x0000818f 0x00409f8f 4   5    .text   ascii   L1 Z
196  0x000081e7 0x00409fe7 4   5    .text   ascii   Wr=~
197  0x00008488 0x0040a288 4   5    .text   ascii   ~M|)
198  0x0000850b 0x0040a30b 4   5    .text   ascii   GcDC
199  0x000085e8 0x0040a3e8 4   6    .text   utf8    ś?\f_ blocks=Latin Extended-A,Basic Latin
200  0x0000864e 0x0040a44e 5   7    .text   utf8    O,ц ~ blocks=Basic Latin,Cyrillic
201  0x00008679 0x0040a479 4   6    .text   utf8    Η?!( blocks=Greek and Coptic,Basic Latin
202  0x0000875d 0x0040a55d 5   6    .text   ascii   WR?dU
203  0x00008788 0x0040a588 4   5    .text   ascii   ,|(=
204  0x0000885e 0x0040a65e 4   5    .text   ascii   ~|:n
205  0x000088af 0x0040a6af 4   5    .text   ascii   \@PJ
206  0x000089ca 0x0040a7ca 4   5    .text   ascii   |,K?
207  0x000089d8 0x0040a7d8 4   5    .text   ascii   \bkyh
208  0x00008ac1 0x0040a8c1 5   7    .text   utf8    ӔCF6< blocks=Cyrillic,Basic Latin
209  0x00008ad3 0x0040a8d3 7   8    .text   ascii   -$lG>{)
210  0x00008b3b 0x0040a93b 4   5    .text   ascii   /~+J
211  0x00008c9e 0x0040aa9e 4   6    .text   utf8    xXӑx blocks=Basic Latin,Cyrillic
212  0x00008ecc 0x0040accc 5   6    .text   ascii   <Ev\b3
213  0x00008f6b 0x0040ad6b 4   5    .text   ascii   %8\f)
214  0x00009095 0x0040ae95 6   7    .text   ascii   Q|zW>=
215  0x000092a3 0x0040b0a3 4   8    .text   utf8    īψ#ɏ blocks=Latin Extended-A,Greek and Coptic,Basic Latin,Latin Extended-B
216  0x000093d1 0x0040b1d1 4   5    .text   ascii   M!t4
217  0x000094aa 0x0040b2aa 4   5    .text   ascii   mTB3
218  0x00009542 0x0040b342 4   5    .text   ascii   K\b6M
219  0x0000969f 0x0040b49f 4   6    .text   utf8    ťtLQ blocks=Latin Extended-A,Basic Latin
220  0x000096d9 0x0040b4d9 4   5    .text   ascii   &^@^
221  0x0000978d 0x0040b58d 4   5    .text   ascii   u~M~
222  0x000097b9 0x0040b5b9 5   6    .text   ascii   .`t&\v
223  0x000097f7 0x0040b5f7 4   6    .text   utf8    ~D«? blocks=Basic Latin,Latin-1 Supplement
224  0x0000985e 0x0040b65e 5   6    .text   ascii   {!{q\b
225  0x00009932 0x0040b732 4   5    .text   ascii   cUN'
226  0x00009c06 0x0040ba06 4   6    .text   utf8    !ۈ?p blocks=Basic Latin,Arabic
227  0x00009df0 0x0040bbf0 4   7    .text   utf8    gֿτ( blocks=Basic Latin,Hebrew,Greek and Coptic
228  0x00009e81 0x0040bc81 4   6    .text   utf8    u8ī8 blocks=Basic Latin,Latin Extended-A
229  0x00009f77 0x0040bd77 4   5    .text   ascii   _x\tQ
230  0x0000a0a6 0x0040bea6 4   5    .text   ascii   o>5R
231  0x0000a0de 0x0040bede 5   7    .text   utf8    OM$إ? blocks=Basic Latin,Arabic
232  0x0000a169 0x0040bf69 4   5    .text   ascii   &\x~
233  0x0000a1ac 0x0040bfac 4   5    .text   ascii   _Cq?
234  0x0000a272 0x0040c072 4   5    .text   ascii   }I+k
235  0x0000a33f 0x0040c13f 4   5    .text   ascii   f0.O
236  0x0000a363 0x0040c163 4   6    .text   utf8    %d]ņ blocks=Basic Latin,Latin Extended-A
237  0x0000a381 0x0040c181 5   6    .text   ascii   |JDGT
238  0x0000a38b 0x0040c18b 6   8    .text   utf8    )+v7fʰ blocks=Basic Latin,Spacing Modifier Letters
239  0x0000a3a8 0x0040c1a8 5   6    .text   ascii   XZuk/
240  0x0000a50e 0x0040c30e 4   5    .text   ascii   R}..
241  0x0000a5bb 0x0040c3bb 4   5    .text   ascii   ?|I\t
242  0x0000a5cd 0x0040c3cd 4   5    .text   ascii   _G ~
243  0x0000a619 0x0040c419 4   5    .text   ascii   ~L?\t
244  0x0000a97b 0x0040c77b 4   5    .text   ascii   'Xn;
245  0x0000a9d8 0x0040c7d8 4   5    .text   ascii   ~-gG
246  0x0000ab7e 0x0040c97e 4   6    .text   utf8    I~ۗ/ blocks=Basic Latin,Arabic
247  0x0000abb2 0x0040c9b2 4   5    .text   ascii   wiQI
248  0x0000acc1 0x0040cac1 4   5    .text   ascii   o\bm8
249  0x0000ae8c 0x0040cc8c 4   5    .text   ascii   ~Kn&
250  0x0000afc0 0x0040cdc0 5   6    .text   ascii   5>9MI
251  0x0000b0fd 0x0040cefd 5   7    .text   utf8    տFJ?~ blocks=Armenian,Basic Latin
252  0x0000b1c8 0x0040cfc8 4   5    .text   ascii   hb6R
253  0x0000b227 0x0040d027 4   6    .text   utf8    ׇX~! blocks=Hebrew,Basic Latin
254  0x0000b25c 0x0040d05c 4   5    .text   ascii   asr`
255  0x0000b453 0x0040d253 4   5    .text   ascii   k|Wp
256  0x0000b54a 0x0040d34a 4   5    .text   ascii   pJA[
257  0x0000b59c 0x0040d39c 4   5    .text   ascii   oFJ&
258  0x0000b6a8 0x0040d4a8 4   5    .text   ascii   o~32
259  0x0000b713 0x0040d513 5   6    .text   ascii   mNaP>
260  0x0000b7ea 0x0040d5ea 5   6    .text   ascii   >a?_w
261  0x0000b7f1 0x0040d5f1 4   5    .text   ascii   wr#&
262  0x0000b803 0x0040d603 4   6    .text   utf8    د(\aK blocks=Arabic,Basic Latin
263  0x0000b846 0x0040d646 4   5    .text   ascii   k|?O
264  0x0000b937 0x0040d737 6   8    .text   utf8    ¸\v:$NL blocks=Latin-1 Supplement,Basic Latin
265  0x0000b955 0x0040d755 4   5    .text   ascii   T7Eu
266  0x0000babd 0x0040d8bd 4   5    .text   ascii   fD- 
267  0x0000bb7f 0x0040d97f 4   5    .text   ascii   ?\nq0
268  0x0000bbdb 0x0040d9db 5   6    .text   ascii   _/Czf
269  0x0000bcf3 0x0040daf3 7   8    .text   ascii   [\b}(*6!
270  0x0000bd0e 0x0040db0e 4   6    .text   utf8    7{\nߤ blocks=Basic Latin,NKo
271  0x0000bdb9 0x0040dbb9 4   6    .text   utf8    ګ3cd blocks=Arabic,Basic Latin
272  0x0000bdd0 0x0040dbd0 4   6    .text   utf8    ӿVhp blocks=Cyrillic,Basic Latin
273  0x0000be95 0x0040dc95 4   5    .text   ascii   $?yc
274  0x0000bf57 0x0040dd57 4   6    .text   utf8    J$Зp blocks=Basic Latin,Cyrillic
275  0x0000c077 0x0040de77 4   7    .text   utf8    ѿ>u  blocks=Cyrillic,Basic Latin
276  0x0000c0a8 0x0040dea8 5   6    .text   ascii   O?\r7l
277  0x0000c1fe 0x0040dffe 5   7    .text   utf8    KW+ۚ> blocks=Basic Latin,Arabic
278  0x0000c3f8 0x0040e1f8 4   5    .text   ascii   =jJ?
279  0x0000c4c9 0x0040e2c9 4   5    .text   ascii   iO%~
280  0x0000c52f 0x0040e32f 4   5    .text   ascii   / i%
281  0x0000c558 0x0040e358 6   7    .text   ascii   GdB(P\b
282  0x0000c878 0x0040e678 4   5    .text   ascii   _;x~
283  0x0000c8d3 0x0040e6d3 4   5    .text   ascii   osJ(
284  0x0000c9d8 0x0040e7d8 4   6    .text   utf8    OďH^ blocks=Basic Latin,Latin Extended-A
285  0x0000c9ec 0x0040e7ec 4   6    .text   utf8    dȿF{ blocks=Basic Latin,Latin Extended-B
286  0x0000caca 0x0040e8ca 4   5    .text   ascii   t50k
287  0x0000cc26 0x0040ea26 5   6    .text   ascii   ?{9OW
288  0x0000cf9f 0x0040ed9f 4   5    .text   ascii   ojl/
289  0x0000cff4 0x0040edf4 4   6    .text   utf8    q''ٛ blocks=Basic Latin,Arabic
290  0x0000d0e3 0x0040eee3 4   5    .text   ascii   _;\v"
291  0x0000d0f2 0x0040eef2 4   5    .text   ascii   AM K
292  0x0000d12e 0x0040ef2e 9   10   .text   ascii   ##\rG~7\rG~
293  0x0000d15d 0x0040ef5d 5   6    .text   ascii   _\vdfM
294  0x0000d18b 0x0040ef8b 5   6    .text   ascii   oaj~\v
295  0x0000d1df 0x0040efdf 5   6    .text   ascii   F!kF9
296  0x0000d1e9 0x0040efe9 4   5    .text   ascii   a\n(Y
297  0x0000d34a 0x0040f14a 5   6    .text   ascii   o(O_>
298  0x0000d3a1 0x0040f1a1 8   9    .text   ascii   [i'N\e0?~
299  0x0000d4dd 0x0040f2dd 4   6    .text   utf8    jHۄ" blocks=Basic Latin,Arabic
300  0x0000d5a7 0x0040f3a7 5   6    .text   ascii   XvQ3v
301  0x0000d6dc 0x0040f4dc 4   5    .text   ascii   p_Xr
302  0x0000d78d 0x0040f58d 4   7    .text   utf8    1ǿ֣' blocks=Basic Latin,Latin Extended-B,Hebrew
303  0x0000d828 0x0040f628 5   6    .text   ascii   7EsAh
304  0x0000d906 0x0040f706 4   6    .text   utf8    ZҪ4y blocks=Basic Latin,Cyrillic
305  0x0000d9c8 0x0040f7c8 4   5    .text   ascii   :PK?
306  0x0000d9e1 0x0040f7e1 6   7    .text   ascii   O\b>\r]F
307  0x0000d9eb 0x0040f7eb 4   5    .text   ascii   o!= 
308  0x0000db54 0x0040f954 4   6    .text   utf8    ïE\t! blocks=Latin-1 Supplement,Basic Latin
309  0x0000de03 0x0040fc03 4   5    .text   ascii   u}OH
310  0x0000de0b 0x0040fc0b 6   9    .text   utf8    Edm鳟4t blocks=Basic Latin,CJK Unified Ideographs
311  0x0000de8b 0x0040fc8b 4   6    .text   utf8    ߁_N~ blocks=NKo,Basic Latin
312  0x0000e0f3 0x0040fef3 4   5    .text   ascii   gX8z
313  0x0000e199 0x0040ff99 4   5    .text   ascii   _=g=
314  0x0000e1e0 0x0040ffe0 4   5    .text   ascii   ZeI3
315  0x0000e20f 0x0041000f 4   5    .text   ascii   ~]"R
316  0x0000e216 0x00410016 4   5    .text   ascii   qx*X
317  0x0000e2e9 0x004100e9 5   6    .text   ascii   #lE7L
318  0x0000e4a7 0x004102a7 4   5    .text   ascii   kCXE
319  0x0000e534 0x00410334 4   5    .text   ascii   ?)YI
320  0x0000e64c 0x0041044c 4   8    .text   utf8    DkQ󿊿 blocks=Basic Latin,Supplementary Private Use Area-A
321  0x0000e700 0x00410500 5   7    .text   utf8    RpկG? blocks=Basic Latin,Armenian
322  0x0000e9d6 0x004107d6 4   6    .text   utf8    pְP" blocks=Basic Latin,Hebrew
323  0x0000ea5a 0x0041085a 4   5    .text   ascii   &}ZX
324  0x0000ea67 0x00410867 5   6    .text   ascii   WGsDN
325  0x0000ed46 0x00410b46 7   8    .text   ascii   +4n2)?1
326  0x0000ed69 0x00410b69 5   6    .text   ascii   _=UPf
327  0x0000eda7 0x00410ba7 4   5    .text   ascii   Ap'#
328  0x0000edb1 0x00410bb1 4   5    .text   ascii   YaU}
329  0x0000edef 0x00410bef 7   8    .text   ascii   jx'dB(p
330  0x0000ee30 0x00410c30 4   5    .text   ascii   q4Lb
331  0x0000ee6c 0x00410c6c 4   5    .text   ascii   ea!r
332  0x0000efe2 0x00410de2 6   7    .text   ascii   vkI6h}
333  0x0000f110 0x00410f10 4   6    .text   utf8    ٯc^\n blocks=Arabic,Basic Latin
334  0x0000f135 0x00410f35 4   6    .text   utf8    eޟmx blocks=Basic Latin,Thaana
335  0x0000f1e3 0x00410fe3 5   7    .text   utf8    cbu7Ͽ blocks=Basic Latin,Greek and Coptic
336  0x0000f384 0x00411184 4   5    .text   ascii   ~\r|{
