Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x85000 0x00401000  0x85000 -r-x .text
1   0x00086000   0x1000 0x00486000   0x1000 -r-- .rdata
2   0x00087000   0x1000 0x00487000   0xb000 -rw- .data
3   0x00088000   0x1000 0x00492000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00482792 paddr=0x00082792 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00486000 NONE FUNC KERNEL32.dll GetVersionExA
2   0x00486004 NONE FUNC KERNEL32.dll InterlockedExchange
3   0x00486008 NONE FUNC KERNEL32.dll GetLocalTime
4   0x0048600c NONE FUNC KERNEL32.dll GetSystemTime
5   0x00486010 NONE FUNC KERNEL32.dll GetProcAddress
6   0x00486014 NONE FUNC KERNEL32.dll LoadLibraryExA
7   0x00486018 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
8   0x0048601c NONE FUNC KERNEL32.dll InitializeCriticalSection
9   0x00486020 NONE FUNC KERNEL32.dll DeleteCriticalSection
10  0x00486024 NONE FUNC KERNEL32.dll IsBadCodePtr
11  0x00486028 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
12  0x0048602c NONE FUNC KERNEL32.dll LoadLibraryA
13  0x00486030 NONE FUNC KERNEL32.dll GetStartupInfoA
14  0x00486034 NONE FUNC KERNEL32.dll ExitProcess
15  0x00486038 NONE FUNC KERNEL32.dll RtlUnwind
16  0x0048603c NONE FUNC KERNEL32.dll HeapFree
17  0x00486040 NONE FUNC KERNEL32.dll GetModuleHandleA
18  0x00486044 NONE FUNC KERNEL32.dll GetStartupInfoW
19  0x00486048 NONE FUNC KERNEL32.dll HeapReAlloc
20  0x0048604c NONE FUNC KERNEL32.dll HeapAlloc
21  0x00486050 NONE FUNC KERNEL32.dll QueryPerformanceCounter
22  0x00486054 NONE FUNC KERNEL32.dll GetTickCount
23  0x00486058 NONE FUNC KERNEL32.dll GetCurrentThreadId
24  0x0048605c NONE FUNC KERNEL32.dll GetCurrentProcessId
25  0x00486060 NONE FUNC KERNEL32.dll GetModuleFileNameA
26  0x00486064 NONE FUNC KERNEL32.dll TerminateProcess
27  0x00486068 NONE FUNC KERNEL32.dll GetCurrentProcess
28  0x0048606c NONE FUNC KERNEL32.dll HeapSize
29  0x00486070 NONE FUNC KERNEL32.dll VirtualQuery
30  0x00486074 NONE FUNC KERNEL32.dll HeapDestroy
31  0x00486078 NONE FUNC KERNEL32.dll HeapCreate
32  0x0048607c NONE FUNC KERNEL32.dll VirtualFree
33  0x00486080 NONE FUNC KERNEL32.dll VirtualAlloc
34  0x00486084 NONE FUNC KERNEL32.dll WriteFile
35  0x00486088 NONE FUNC KERNEL32.dll GetStdHandle
36  0x0048608c NONE FUNC KERNEL32.dll UnhandledExceptionFilter
37  0x00486090 NONE FUNC KERNEL32.dll GetModuleFileNameW
38  0x00486094 NONE FUNC KERNEL32.dll FreeEnvironmentStringsA
39  0x00486098 NONE FUNC KERNEL32.dll MultiByteToWideChar
40  0x0048609c NONE FUNC KERNEL32.dll GetEnvironmentStrings
41  0x004860a0 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
42  0x004860a4 NONE FUNC KERNEL32.dll GetLastError
43  0x004860a8 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
44  0x004860ac NONE FUNC KERNEL32.dll GetCommandLineA
45  0x004860b0 NONE FUNC KERNEL32.dll GetCommandLineW
46  0x004860b4 NONE FUNC KERNEL32.dll SetHandleCount
47  0x004860b8 NONE FUNC KERNEL32.dll GetFileType
1   0x004860c8 NONE FUNC USER32.dll   MessageBoxA
150 0x004860c0 NONE FUNC OLEAUT32.dll DllRegisterServer

[Symbols]

nth paddr      vaddr      bind type size lib          name
44  0x000860ac 0x004860ac NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
45  0x000860b0 0x004860b0 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
46  0x000860b4 0x004860b4 NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
47  0x000860b8 0x004860b8 NONE FUNC 0    KERNEL32.dll imp.GetFileType
1   0x000860c8 0x004860c8 NONE FUNC 0    USER32.dll   imp.MessageBoxA
150 0x000860c0 0x004860c0 NONE FUNC 0    OLEAUT32.dll imp.DllRegisterServer
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00086114 0x00486114 11  12   .rdata  ascii   ForceRemove
1   0x00086124 0x00486124 8   9    .rdata  ascii   NoRemove
2   0x00086134 0x00486134 6   7    .rdata  ascii   Delete
3   0x00086140 0x00486140 5   6    .rdata  ascii   AppID
4   0x00086148 0x00486148 5   6    .rdata  ascii   CLSID
5   0x00086150 0x00486150 20  21   .rdata  ascii   Component Categories
6   0x00086168 0x00486168 8   9    .rdata  ascii   FileType
7   0x00086174 0x00486174 9   10   .rdata  ascii   Interface
8   0x00086180 0x00486180 8   9    .rdata  ascii   Hardware
9   0x0008618c 0x0048618c 4   5    .rdata  ascii   Mime
10  0x00086198 0x00486198 8   9    .rdata  ascii   SECURITY
11  0x000861a4 0x004861a4 6   7    .rdata  ascii   SYSTEM
12  0x000861ac 0x004861ac 8   9    .rdata  ascii   Software
13  0x000861b8 0x004861b8 7   8    .rdata  ascii   TypeLib
14  0x000861c0 0x004861c0 5   6    .rdata  ascii   08878
15  0x000861e5 0x004861e5 5   6    .rdata  ascii   =L9o<
16  0x00086214 0x00486214 36  37   .rdata  ascii   Microsoft Visual C++ Runtime Library
17  0x0008623c 0x0048623c 9   10   .rdata  ascii   Program: 
18  0x00086250 0x00486250 22  23   .rdata  ascii   <program name unknown>
19  0x00086268 0x00486268 159 160  .rdata  ascii   A buffer overrun has been detected which has corrupted the program's\ninternal state.  The program cannot safely continue execution and must\nnow be terminated.\n
20  0x00086308 0x00486308 24  25   .rdata  ascii   Buffer overrun detected!
21  0x00086328 0x00486328 176 177  .rdata  ascii   A security error of unknown cause has been detected which has\ncorrupted the program's internal state.  The program cannot safely\ncontinue execution and must now be terminated.\n
22  0x000863dc 0x004863dc 34  35   .rdata  ascii   Unknown security failure detected!
23  0x0008640c 0x0048640c 14  15   .rdata  ascii   CorExitProcess
24  0x0008641c 0x0048641c 11  12   .rdata  ascii   mscoree.dll
25  0x00086434 0x00486434 14  15   .rdata  ascii   runtime error 
26  0x00086448 0x00486448 13  14   .rdata  ascii   TLOSS error\r\n
27  0x00086458 0x00486458 12  13   .rdata  ascii   SING error\r\n
28  0x00086468 0x00486468 14  15   .rdata  ascii   DOMAIN error\r\n
29  0x00086478 0x00486478 161 162  .rdata  ascii   R6029\r\n- This application cannot run using the active version of the Microsoft .NET Runtime\nPlease contact the application's support team for more information.\r\n
30  0x0008651c 0x0048651c 36  37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
31  0x00086544 0x00486544 52  53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
32  0x0008657c 0x0048657c 52  53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
33  0x000865b4 0x004865b4 37  38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
34  0x000865dc 0x004865dc 52  53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
35  0x00086614 0x00486614 40  41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
36  0x00086640 0x00486640 32  33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
37  0x00086664 0x00486664 44  45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
38  0x00086694 0x00486694 43  44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
39  0x000866c0 0x004866c0 149 150  .rdata  ascii   \r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\r\n
40  0x00086758 0x00486758 43  44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
41  0x00086784 0x00486784 41  42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
42  0x000867b0 0x004867b0 36  37   .rdata  ascii   R6002\r\n- floating point not loaded\r\n
43  0x000867d8 0x004867d8 25  26   .rdata  ascii   Runtime Error!\n\nProgram: 
44  0x00086814 0x00486814 23  24   .rdata  ascii   GetProcessWindowStation
45  0x0008682c 0x0048682c 25  26   .rdata  ascii   GetUserObjectInformationA
46  0x00086848 0x00486848 18  19   .rdata  ascii   GetLastActivePopup
47  0x0008685c 0x0048685c 15  16   .rdata  ascii   GetActiveWindow
48  0x0008686c 0x0048686c 11  12   .rdata  ascii   MessageBoxA
49  0x00086878 0x00486878 10  11   .rdata  ascii   user32.dll
50  0x000868d0 0x004868d0 7   8    .rdata  ascii   RSDSp@<
51  0x000868e8 0x004868e8 28  29   .rdata  ascii   y:\test4\e55\Release\e55.pdb
52  0x00086a4a 0x00486a4a 13  14   .rdata  ascii   GetVersionExA
53  0x00086a5a 0x00486a5a 19  20   .rdata  ascii   InterlockedExchange
54  0x00086a70 0x00486a70 12  13   .rdata  ascii   GetLocalTime
55  0x00086a80 0x00486a80 13  14   .rdata  ascii   GetSystemTime
56  0x00086a90 0x00486a90 14  15   .rdata  ascii   GetProcAddress
57  0x00086aa2 0x00486aa2 14  15   .rdata  ascii   LoadLibraryExA
58  0x00086ab4 0x00486ab4 23  24   .rdata  ascii   GetSystemTimeAsFileTime
59  0x00086ace 0x00486ace 25  26   .rdata  ascii   InitializeCriticalSection
60  0x00086aea 0x00486aea 21  22   .rdata  ascii   DeleteCriticalSection
61  0x00086b00 0x00486b00 12  13   .rdata  ascii   KERNEL32.dll
62  0x00086b10 0x00486b10 11  12   .rdata  ascii   MessageBoxA
63  0x00086b1c 0x00486b1c 10  11   .rdata  ascii   USER32.dll
64  0x00086b28 0x00486b28 12  13   .rdata  ascii   OLEAUT32.dll
65  0x00086b38 0x00486b38 11  12   .rdata  ascii   ExitProcess
66  0x00086b46 0x00486b46 9   10   .rdata  ascii   RtlUnwind
67  0x00086b52 0x00486b52 8   9    .rdata  ascii   HeapFree
68  0x00086b5e 0x00486b5e 16  17   .rdata  ascii   GetModuleHandleA
69  0x00086b72 0x00486b72 15  16   .rdata  ascii   GetStartupInfoW
70  0x00086b84 0x00486b84 11  12   .rdata  ascii   HeapReAlloc
71  0x00086b92 0x00486b92 9   10   .rdata  ascii   HeapAlloc
72  0x00086b9e 0x00486b9e 23  24   .rdata  ascii   QueryPerformanceCounter
73  0x00086bb8 0x00486bb8 12  13   .rdata  ascii   GetTickCount
74  0x00086bc8 0x00486bc8 18  19   .rdata  ascii   GetCurrentThreadId
75  0x00086bde 0x00486bde 19  20   .rdata  ascii   GetCurrentProcessId
76  0x00086bf4 0x00486bf4 18  19   .rdata  ascii   GetModuleFileNameA
77  0x00086c0a 0x00486c0a 16  17   .rdata  ascii   TerminateProcess
78  0x00086c1e 0x00486c1e 17  18   .rdata  ascii   GetCurrentProcess
79  0x00086c32 0x00486c32 8   9    .rdata  ascii   HeapSize
80  0x00086c3e 0x00486c3e 12  13   .rdata  ascii   VirtualQuery
81  0x00086c4e 0x00486c4e 11  12   .rdata  ascii   HeapDestroy
82  0x00086c5c 0x00486c5c 10  11   .rdata  ascii   HeapCreate
83  0x00086c6a 0x00486c6a 11  12   .rdata  ascii   VirtualFree
84  0x00086c78 0x00486c78 12  13   .rdata  ascii   VirtualAlloc
85  0x00086c88 0x00486c88 9   10   .rdata  ascii   WriteFile
86  0x00086c94 0x00486c94 12  13   .rdata  ascii   GetStdHandle
87  0x00086ca4 0x00486ca4 24  25   .rdata  ascii   UnhandledExceptionFilter
88  0x00086cc0 0x00486cc0 18  19   .rdata  ascii   GetModuleFileNameW
89  0x00086cd6 0x00486cd6 23  24   .rdata  ascii   FreeEnvironmentStringsA
90  0x00086cf0 0x00486cf0 19  20   .rdata  ascii   MultiByteToWideChar
91  0x00086d06 0x00486d06 21  22   .rdata  ascii   GetEnvironmentStrings
92  0x00086d1e 0x00486d1e 23  24   .rdata  ascii   FreeEnvironmentStringsW
93  0x00086d38 0x00486d38 12  13   .rdata  ascii   GetLastError
94  0x00086d48 0x00486d48 22  23   .rdata  ascii   GetEnvironmentStringsW
95  0x00086d62 0x00486d62 15  16   .rdata  ascii   GetCommandLineA
96  0x00086d74 0x00486d74 15  16   .rdata  ascii   GetCommandLineW
97  0x00086d86 0x00486d86 14  15   .rdata  ascii   SetHandleCount
98  0x00086d98 0x00486d98 11  12   .rdata  ascii   GetFileType
99  0x00086da6 0x00486da6 15  16   .rdata  ascii   GetStartupInfoA
100 0x00086db8 0x00486db8 12  13   .rdata  ascii   LoadLibraryA
101 0x00086dc8 0x00486dc8 27  28   .rdata  ascii   SetUnhandledExceptionFilter
102 0x00086de6 0x00486de6 12  13   .rdata  ascii   IsBadCodePtr
0   0x00088066 0x00492066 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x000880c2 0x004920c2 14  30   .rsrc   utf16le StringFileInfo
2   0x000880e6 0x004920e6 8   18   .rsrc   utf16le 041904b0
3   0x000880fe 0x004920fe 15  32   .rsrc   utf16le FileDescription
4   0x00088120 0x00492120 17  36   .rsrc   utf16le  23 r234 rr23 r23
5   0x0008814a 0x0049214a 11  24   .rsrc   utf16le FileVersion
6   0x00088164 0x00492164 13  28   .rsrc   utf16le r32 r23r 23r 
7   0x00088186 0x00492186 12  26   .rsrc   utf16le InternalName
8   0x000881a0 0x004921a0 7   16   .rsrc   utf16le 23r23 r
9   0x000881b6 0x004921b6 14  30   .rsrc   utf16le LegalCopyright
10  0x000881d4 0x004921d4 13  28   .rsrc   utf16le  r23r 23 r r3
11  0x000881f6 0x004921f6 16  34   .rsrc   utf16le OriginalFilename
12  0x00088218 0x00492218 9   20   .rsrc   utf16le 4 23423 4
13  0x00088232 0x00492232 11  24   .rsrc   utf16le ProductName
14  0x0008824c 0x0049224c 6   14   .rsrc   utf16le 2423 4
15  0x00088262 0x00492262 14  30   .rsrc   utf16le ProductVersion
16  0x00088280 0x00492280 9   20   .rsrc   utf16le 2 34232 4
17  0x0008829c 0x0049229c 10  22   .rsrc   utf16le arFileInfo
18  0x000882ba 0x004922ba 11  24   .rsrc   utf16le Translation
arch     x86
baddr    0x400000
binsz    672589
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000ab840
compiled Fri Nov 20 13:26:34 2020
crypto   false
dbg_file y:\test4\e55\Release\e55.pdb
endian   little
havecode true
hdr.csum 0x00000000
guid     EA3C4070C53E45C4AE5980AC4D1D66DF1
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   true
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x5fb7c40a
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x10f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x7
  MinorLinkerVersion : 0xa
  SizeOfCode : 0x85000
  SizeOfInitializedData : 0xd000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x82792
  BaseOfCode : 0x1000
  BaseOfData : 0x86000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x1000
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x93000
  SizeOfHeaders : 0x1000
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 90 Name: Linker710 Version: 3077 Times: 1
  Product: 94 Name: Cvtres710 Version: 3052 Times: 1
  Product: 96 Name: Utc1310_CPP Version: 3077 Times: 10
  Product: 1 Name: Import0 Version: 0 Times: 59
  Product: 93 Name: Implib710 Version: 2179 Times: 5
  Product: 93 Name: Implib710 Version: 2067 Times: 2
  Product: 95 Name: Utc1310_C Version: 3077 Times: 30
  Product: 15 Name: Masm710 Version: 3077 Times: 14
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x86928
  Size : 0x50
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x92000
  Size : 0x2d8
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0x91600
  Size : 0x4b58
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x860d0
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x86888
  Size : 0x48
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x86000
  Size : 0xd0
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
oleaut32.dll

3 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00086a48 0x00086000 SET_32 KERNEL32.dll_GetVersionExA
0x00086a58 0x00086004 SET_32 KERNEL32.dll_InterlockedExchange
0x00086a6e 0x00086008 SET_32 KERNEL32.dll_GetLocalTime
0x00086a7e 0x0008600c SET_32 KERNEL32.dll_GetSystemTime
0x00086a8e 0x00086010 SET_32 KERNEL32.dll_GetProcAddress
0x00086aa0 0x00086014 SET_32 KERNEL32.dll_LoadLibraryExA
0x00086ab2 0x00086018 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x00086acc 0x0008601c SET_32 KERNEL32.dll_InitializeCriticalSection
0x00086ae8 0x00086020 SET_32 KERNEL32.dll_DeleteCriticalSection
0x00086b0e 0x000860c8 SET_32 USER32.dll_MessageBoxA
0x00086b36 0x00086034 SET_32 KERNEL32.dll_ExitProcess
0x00086b44 0x00086038 SET_32 KERNEL32.dll_RtlUnwind
0x00086b50 0x0008603c SET_32 KERNEL32.dll_HeapFree
0x00086b5c 0x00086040 SET_32 KERNEL32.dll_GetModuleHandleA
0x00086b70 0x00086044 SET_32 KERNEL32.dll_GetStartupInfoW
0x00086b82 0x00086048 SET_32 KERNEL32.dll_HeapReAlloc
0x00086b90 0x0008604c SET_32 KERNEL32.dll_HeapAlloc
0x00086b9c 0x00086050 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x00086bb6 0x00086054 SET_32 KERNEL32.dll_GetTickCount
0x00086bc6 0x00086058 SET_32 KERNEL32.dll_GetCurrentThreadId
0x00086bdc 0x0008605c SET_32 KERNEL32.dll_GetCurrentProcessId
0x00086bf2 0x00086060 SET_32 KERNEL32.dll_GetModuleFileNameA
0x00086c08 0x00086064 SET_32 KERNEL32.dll_TerminateProcess
0x00086c1c 0x00086068 SET_32 KERNEL32.dll_GetCurrentProcess
0x00086c30 0x0008606c SET_32 KERNEL32.dll_HeapSize
0x00086c3c 0x00086070 SET_32 KERNEL32.dll_VirtualQuery
0x00086c4c 0x00086074 SET_32 KERNEL32.dll_HeapDestroy
0x00086c5a 0x00086078 SET_32 KERNEL32.dll_HeapCreate
