Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2000 0x140001000  0x2000 -r-x .text
1   0x00002400  0x1e00 0x140003000  0x2000 -r-- .rdata
2   0x00004200   0x200 0x140005000  0x1000 -rw- .data
3   0x00004400   0x200 0x140006000  0x1000 -r-- .pdata
4   0x00004600   0x200 0x140007000  0x1000 -r-- .rsrc
5   0x00004800   0x200 0x140008000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140002360 paddr=0x00001760 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x140001070 paddr=0x00000470
[Imports]
nth vaddr       bind type lib                               name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x140003198 NONE FUNC ntdll.dll                         RtlIpv4StringToAddressA
1   0x140003080 NONE FUNC VCRUNTIME140.dll                  __C_specific_handler
2   0x140003088 NONE FUNC VCRUNTIME140.dll                  __current_exception
3   0x140003090 NONE FUNC VCRUNTIME140.dll                  __current_exception_context
4   0x140003098 NONE FUNC VCRUNTIME140.dll                  memset
1   0x140003170 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll   __p__commode
2   0x140003178 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll   _set_fmode
3   0x140003180 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll   __stdio_common_vfprintf
4   0x140003188 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll   __acrt_iob_func
1   0x1400030d8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _initialize_onexit_table
2   0x1400030e0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _initialize_wide_environment
3   0x1400030e8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _c_exit
4   0x1400030f0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _crt_atexit
5   0x1400030f8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll terminate
6   0x140003100 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _configure_wide_argv
7   0x140003108 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _register_thread_local_exe_atexit_callback
8   0x140003110 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _register_onexit_function
9   0x140003118 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _get_initial_wide_environment
10  0x140003120 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _cexit
11  0x140003128 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _set_app_type
12  0x140003130 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _seh_filter_exe
13  0x140003138 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll __p___wargv
14  0x140003140 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll __p___argc
15  0x140003148 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _initterm
16  0x140003150 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _exit
17  0x140003158 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll exit
18  0x140003160 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _initterm_e
1   0x1400030c8 NONE FUNC api-ms-win-crt-math-l1-1-0.dll    __setusermatherr
1   0x1400030b8 NONE FUNC api-ms-win-crt-locale-l1-1-0.dll  _configthreadlocale
1   0x1400030a8 NONE FUNC api-ms-win-crt-heap-l1-1-0.dll    _set_new_mode
1   0x140003000 NONE FUNC KERNEL32.dll                      QueryPerformanceCounter
2   0x140003008 NONE FUNC KERNEL32.dll                      GetModuleHandleW
3   0x140003010 NONE FUNC KERNEL32.dll                      IsProcessorFeaturePresent
4   0x140003018 NONE FUNC KERNEL32.dll                      TerminateProcess
5   0x140003020 NONE FUNC KERNEL32.dll                      GetCurrentProcess
6   0x140003028 NONE FUNC KERNEL32.dll                      SetUnhandledExceptionFilter
7   0x140003030 NONE FUNC KERNEL32.dll                      UnhandledExceptionFilter
8   0x140003038 NONE FUNC KERNEL32.dll                      RtlVirtualUnwind
9   0x140003040 NONE FUNC KERNEL32.dll                      IsDebuggerPresent
10  0x140003048 NONE FUNC KERNEL32.dll                      RtlLookupFunctionEntry
11  0x140003050 NONE FUNC KERNEL32.dll                      RtlCaptureContext
12  0x140003058 NONE FUNC KERNEL32.dll                      GetCurrentProcessId
13  0x140003060 NONE FUNC KERNEL32.dll                      GetCurrentThreadId
14  0x140003068 NONE FUNC KERNEL32.dll                      GetSystemTimeAsFileTime
15  0x140003070 NONE FUNC KERNEL32.dll                      InitializeSListHead

[Symbols]

nth paddr      vaddr       bind type size lib                               name
55  0x000029c8 0x1400035c8 13  14   .rdata  ascii 86.73.137.230
56  0x000029d8 0x1400035d8 13  14   .rdata  ascii 76.137.241.65
57  0x000029e8 0x1400035e8 13  14   .rdata  ascii 186.76.119.38
58  0x000029f8 0x1400035f8 12  13   .rdata  ascii 7.255.213.72
59  0x00002a08 0x140003608 12  13   .rdata  ascii 49.201.72.49
60  0x00002a18 0x140003618 13  14   .rdata  ascii 210.77.49.192
61  0x00002a28 0x140003628 12  13   .rdata  ascii 77.49.201.65
62  0x00002a38 0x140003638 11  12   .rdata  ascii 80.65.80.65
63  0x00002a48 0x140003648 13  14   .rdata  ascii 186.58.86.121
64  0x00002a58 0x140003658 15  16   .rdata  ascii 167.255.213.235
65  0x00002a68 0x140003668 13  14   .rdata  ascii 115.90.72.137
66  0x00002a78 0x140003678 13  14   .rdata  ascii 193.65.184.65
67  0x00002a88 0x140003688 9   10   .rdata  ascii 31.0.0.77
68  0x00002a98 0x140003698 12  13   .rdata  ascii 49.201.65.81
69  0x00002aa8 0x1400036a8 11  12   .rdata  ascii 65.81.106.3
70  0x00002ab8 0x1400036b8 12  13   .rdata  ascii 65.81.65.186
71  0x00002ac8 0x1400036c8 14  15   .rdata  ascii 87.137.159.198
72  0x00002ad8 0x1400036d8 14  15   .rdata  ascii 255.213.235.89
73  0x00002ae8 0x1400036e8 13  14   .rdata  ascii 91.72.137.193
74  0x00002af8 0x1400036f8 12  13   .rdata  ascii 72.49.210.73
75  0x00002b08 0x140003708 13  14   .rdata  ascii 137.216.77.49
76  0x00002b18 0x140003718 12  13   .rdata  ascii 201.82.104.0
77  0x00002b28 0x140003728 11  12   .rdata  ascii 2.64.132.82
78  0x00002b38 0x140003738 13  14   .rdata  ascii 82.65.186.235
79  0x00002b48 0x140003748 12  13   .rdata  ascii 85.46.59.255
80  0x00002b58 0x140003758 14  15   .rdata  ascii 213.72.137.198
81  0x00002b68 0x140003768 13  14   .rdata  ascii 72.131.195.80
82  0x00002b78 0x140003778 12  13   .rdata  ascii 106.10.95.72
83  0x00002b88 0x140003788 14  15   .rdata  ascii 137.241.72.137
84  0x00002b98 0x140003798 14  15   .rdata  ascii 218.73.199.192
85  0x00002ba8 0x1400037a8 15  16   .rdata  ascii 255.255.255.255
86  0x00002bb8 0x1400037b8 12  13   .rdata  ascii 77.49.201.82
87  0x00002bc8 0x1400037c8 12  13   .rdata  ascii 82.65.186.45
88  0x00002bd8 0x1400037d8 12  13   .rdata  ascii 6.24.123.255
89  0x00002be8 0x1400037e8 14  15   .rdata  ascii 213.133.192.15
90  0x00002bf8 0x1400037f8 11  12   .rdata  ascii 133.157.1.0
91  0x00002c08 0x140003808 12  13   .rdata  ascii 0.72.255.207
92  0x00002c18 0x140003818 12  13   .rdata  ascii 15.132.140.1
93  0x00002c28 0x140003828 11  12   .rdata  ascii 0.0.235.211
94  0x00002c38 0x140003838 11  12   .rdata  ascii 233.228.1.0
95  0x00002c48 0x140003848 13  14   .rdata  ascii 0.232.162.255
96  0x00002c58 0x140003858 13  14   .rdata  ascii 255.255.47.97
97  0x00002c68 0x140003868 14  15   .rdata  ascii 112.105.47.118
98  0x00002c78 0x140003878 13  14   .rdata  ascii 49.47.118.101
99  0x00002c88 0x140003888 15  16   .rdata  ascii 114.115.105.111
100 0x00002c98 0x140003898 12  13   .rdata  ascii 110.0.252.23
101 0x00002ca8 0x1400038a8 15  16   .rdata  ascii 204.238.157.167
102 0x00002cb8 0x1400038b8 12  13   .rdata  ascii 87.140.26.56
103 0x00002cc8 0x1400038c8 14  15   .rdata  ascii 184.151.16.235
104 0x00002cd8 0x1400038d8 13  14   .rdata  ascii 67.52.118.231
105 0x00002ce8 0x1400038e8 15  16   .rdata  ascii 160.233.240.223
106 0x00002cf8 0x1400038f8 14  15   .rdata  ascii 250.173.245.36
107 0x00002d08 0x140003908 14  15   .rdata  ascii 134.240.66.216
108 0x00002d18 0x140003918 14  15   .rdata  ascii 242.241.131.24
109 0x00002d28 0x140003928 13  14   .rdata  ascii 5.138.152.215
110 0x00002d38 0x140003938 11  12   .rdata  ascii 58.10.32.58
111 0x00002d48 0x140003948 13  14   .rdata  ascii 181.126.53.74
112 0x00002d58 0x140003958 15  16   .rdata  ascii 247.110.102.144
113 0x00002d68 0x140003968 13  14   .rdata  ascii 15.66.138.140
114 0x00002d78 0x140003978 13  14   .rdata  ascii 45.121.95.218
115 0x00002d88 0x140003988 11  12   .rdata  ascii 5.21.43.146
116 0x00002d98 0x140003998 12  13   .rdata  ascii 210.0.72.111
117 0x00002da8 0x1400039a8 13  14   .rdata  ascii 115.116.58.32
118 0x00002db8 0x1400039b8 14  15   .rdata  ascii 105.109.97.103
119 0x00002dc8 0x1400039c8 14  15   .rdata  ascii 101.46.105.109
120 0x00002dd8 0x1400039d8 14  15   .rdata  ascii 97.103.101.112
121 0x00002de8 0x1400039e8 14  15   .rdata  ascii 97.112.101.114
122 0x00002df8 0x1400039f8 13  14   .rdata  ascii 46.116.107.13
123 0x00002e08 0x140003a08 13  14   .rdata  ascii 10.67.111.110
124 0x00002e18 0x140003a18 14  15   .rdata  ascii 110.101.99.116
125 0x00002e28 0x140003a28 14  15   .rdata  ascii 105.111.110.58
126 0x00002e38 0x140003a38 13  14   .rdata  ascii 32.75.101.101
127 0x00002e48 0x140003a48 13  14   .rdata  ascii 112.45.65.108
128 0x00002e58 0x140003a58 14  15   .rdata  ascii 105.118.101.13
129 0x00002e68 0x140003a68 13  14   .rdata  ascii 10.85.115.101
130 0x00002e78 0x140003a78 13  14   .rdata  ascii 114.45.65.103
131 0x00002e88 0x140003a88 14  15   .rdata  ascii 101.110.116.58
132 0x00002e98 0x140003a98 13  14   .rdata  ascii 32.77.111.122
133 0x00002ea8 0x140003aa8 14  15   .rdata  ascii 105.108.108.97
134 0x00002eb8 0x140003ab8 11  12   .rdata  ascii 47.53.46.48
135 0x00002ec8 0x140003ac8 12  13   .rdata  ascii 32.40.87.105
136 0x00002ed8 0x140003ad8 15  16   .rdata  ascii 110.100.111.119
137 0x00002ee8 0x140003ae8 12  13   .rdata  ascii 115.32.78.84
138 0x00002ef8 0x140003af8 11  12   .rdata  ascii 32.49.48.46
139 0x00002f08 0x140003b08 11  12   .rdata  ascii 48.59.32.87
140 0x00002f18 0x140003b18 13  14   .rdata  ascii 105.110.54.52
141 0x00002f28 0x140003b28 12  13   .rdata  ascii 59.32.120.54
142 0x00002f38 0x140003b38 11  12   .rdata  ascii 52.41.32.65
143 0x00002f48 0x140003b48 15  16   .rdata  ascii 112.112.108.101
144 0x00002f58 0x140003b58 12  13   .rdata  ascii 87.101.98.75
145 0x00002f68 0x140003b68 13  14   .rdata  ascii 105.116.47.53
146 0x00002f78 0x140003b78 11  12   .rdata  ascii 51.55.46.51
147 0x00002f88 0x140003b88 11  12   .rdata  ascii 54.32.40.75
148 0x00002f98 0x140003b98 11  12   .rdata  ascii 72.84.77.76
149 0x00002fa8 0x140003ba8 13  14   .rdata  ascii 44.32.108.105
150 0x00002fb8 0x140003bb8 13  14   .rdata  ascii 107.101.32.71
151 0x00002fc8 0x140003bc8 14  15   .rdata  ascii 101.99.107.111
152 0x00002fd8 0x140003bd8 12  13   .rdata  ascii 41.32.67.104
153 0x00002fe8 0x140003be8 15  16   .rdata  ascii 114.111.109.101
154 0x00002ff8 0x140003bf8 11  12   .rdata  ascii 47.57.56.46
155 0x00003008 0x140003c08 11  12   .rdata  ascii 48.46.52.55
156 0x00003018 0x140003c18 11  12   .rdata  ascii 53.56.46.56
157 0x00003028 0x140003c28 11  12   .rdata  ascii 50.32.83.97
158 0x00003038 0x140003c38 14  15   .rdata  ascii 102.97.114.105
159 0x00003048 0x140003c48 11  12   .rdata  ascii 47.53.51.55
160 0x00003058 0x140003c58 11  12   .rdata  ascii 46.51.54.13
161 0x00003068 0x140003c68 11  12   .rdata  ascii 10.0.54.184
162 0x00003078 0x140003c78 14  15   .rdata  ascii 176.241.145.38
163 0x00003088 0x140003c88 12  13   .rdata  ascii 34.85.169.35
164 0x00003098 0x140003c98 14  15   .rdata  ascii 157.163.10.250
165 0x000030a8 0x140003ca8 13  14   .rdata  ascii 54.108.64.178
166 0x000030b8 0x140003cb8 12  13   .rdata  ascii 50.74.10.105
167 0x000030c8 0x140003cc8 13  14   .rdata  ascii 70.212.147.45
168 0x000030d8 0x140003cd8 13  14   .rdata  ascii 99.34.158.141
169 0x000030e8 0x140003ce8 15  16   .rdata  ascii 193.228.167.199
170 0x000030f8 0x140003cf8 12  13   .rdata  ascii 58.26.220.93
171 0x00003108 0x140003d08 15  16   .rdata  ascii 172.192.165.198
172 0x00003118 0x140003d18 12  13   .rdata  ascii 0.81.228.220
173 0x00003128 0x140003d28 14  15   .rdata  ascii 164.180.27.102
174 0x00003138 0x140003d38 14  15   .rdata  ascii 61.223.250.134
175 0x00003148 0x140003d48 14  15   .rdata  ascii 188.199.106.41
176 0x00003158 0x140003d58 15  16   .rdata  ascii 108.243.232.150
177 0x00003168 0x140003d68 13  14   .rdata  ascii 113.100.42.98
178 0x00003178 0x140003d78 14  15   .rdata  ascii 124.158.17.175
179 0x00003188 0x140003d88 14  15   .rdata  ascii 213.12.196.208
180 0x00003198 0x140003d98 15  16   .rdata  ascii 115.197.212.195
