Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x8400 0x140001000   0x9000 -r-x .text
1   0x00008800   0x2200 0x14000a000   0x3000 -r-- .rdata
2   0x0000aa00    0x200 0x14000d000  0x2a000 -rw- .data
3   0x0000ac00    0x400 0x140037000   0x1000 -r-- .pdata
4   0x00000000      0x0 0x140038000  0x10000 -rw- .ndata
5   0x0000b000  0x1f200 0x140048000  0x20000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140003e14 paddr=0x00003214 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
6   0x14000a350 NONE FUNC USER32.dll   SetCursor
7   0x14000a358 NONE FUNC USER32.dll   GetWindowRect
8   0x14000a360 NONE FUNC USER32.dll   TrackPopupMenu
9   0x14000a368 NONE FUNC USER32.dll   AppendMenuW
10  0x14000a370 NONE FUNC USER32.dll   EnableMenuItem
11  0x14000a378 NONE FUNC USER32.dll   CreatePopupMenu
12  0x14000a380 NONE FUNC USER32.dll   GetSystemMenu
13  0x14000a388 NONE FUNC USER32.dll   GetSystemMetrics
14  0x14000a390 NONE FUNC USER32.dll   IsWindowEnabled
15  0x14000a398 NONE FUNC USER32.dll   EmptyClipboard
16  0x14000a3a0 NONE FUNC USER32.dll   SetClipboardData
17  0x14000a3a8 NONE FUNC USER32.dll   CloseClipboard
18  0x14000a3b0 NONE FUNC USER32.dll   OpenClipboard
19  0x14000a3b8 NONE FUNC USER32.dll   CheckDlgButton
20  0x14000a3c0 NONE FUNC USER32.dll   EndDialog
21  0x14000a3c8 NONE FUNC USER32.dll   DialogBoxParamW
22  0x14000a3d0 NONE FUNC USER32.dll   IsWindowVisible
23  0x14000a3d8 NONE FUNC USER32.dll   SetWindowPos
24  0x14000a3e0 NONE FUNC USER32.dll   CreateWindowExW
25  0x14000a3e8 NONE FUNC USER32.dll   GetClassInfoW
26  0x14000a3f0 NONE FUNC USER32.dll   RegisterClassW
27  0x14000a3f8 NONE FUNC USER32.dll   DispatchMessageW
28  0x14000a400 NONE FUNC USER32.dll   GetMessagePos
29  0x14000a408 NONE FUNC USER32.dll   CharNextW
30  0x14000a410 NONE FUNC USER32.dll   ExitWindowsEx
31  0x14000a418 NONE FUNC USER32.dll   SetWindowTextW
32  0x14000a420 NONE FUNC USER32.dll   SetTimer
33  0x14000a428 NONE FUNC USER32.dll   CreateDialogParamW
34  0x14000a430 NONE FUNC USER32.dll   DestroyWindow
35  0x14000a438 NONE FUNC USER32.dll   LoadImageW
36  0x14000a440 NONE FUNC USER32.dll   FindWindowExW
37  0x14000a448 NONE FUNC USER32.dll   SetWindowLongPtrW
38  0x14000a450 NONE FUNC USER32.dll   InvalidateRect
39  0x14000a458 NONE FUNC USER32.dll   ReleaseDC
40  0x14000a460 NONE FUNC USER32.dll   GetDC
41  0x14000a468 NONE FUNC USER32.dll   SetForegroundWindow
42  0x14000a470 NONE FUNC USER32.dll   EnableWindow
43  0x14000a478 NONE FUNC USER32.dll   GetDlgItem
44  0x14000a480 NONE FUNC USER32.dll   ShowWindow
45  0x14000a488 NONE FUNC USER32.dll   IsWindow
46  0x14000a490 NONE FUNC USER32.dll   PostQuitMessage
47  0x14000a498 NONE FUNC USER32.dll   SendMessageTimeoutW
48  0x14000a4a0 NONE FUNC USER32.dll   SendMessageW
49  0x14000a4a8 NONE FUNC USER32.dll   wsprintfW
50  0x14000a4b0 NONE FUNC USER32.dll   FillRect
51  0x14000a4b8 NONE FUNC USER32.dll   GetClientRect
52  0x14000a4c0 NONE FUNC USER32.dll   EndPaint
53  0x14000a4c8 NONE FUNC USER32.dll   BeginPaint
54  0x14000a4d0 NONE FUNC USER32.dll   DrawTextW
55  0x14000a4d8 NONE FUNC USER32.dll   DefWindowProcW
56  0x14000a4e0 NONE FUNC USER32.dll   PeekMessageW
57  0x14000a4e8 NONE FUNC USER32.dll   SetDlgItemTextW
58  0x14000a4f0 NONE FUNC USER32.dll   GetDlgItemTextW
59  0x14000a4f8 NONE FUNC USER32.dll   CharPrevW
60  0x14000a500 NONE FUNC USER32.dll   CallWindowProcW
61  0x14000a508 NONE FUNC USER32.dll   MessageBoxIndirectW
62  0x14000a510 NONE FUNC USER32.dll   SetClassLongPtrW
1   0x14000a098 NONE FUNC GDI32.dll    SetBkMode
2   0x14000a0a0 NONE FUNC GDI32.dll    CreateBrushIndirect
3   0x14000a0a8 NONE FUNC GDI32.dll    GetDeviceCaps
4   0x14000a0b0 NONE FUNC GDI32.dll    SelectObject
5   0x14000a0b8 NONE FUNC GDI32.dll    DeleteObject
6   0x14000a0c0 NONE FUNC GDI32.dll    SetBkColor
7   0x14000a0c8 NONE FUNC GDI32.dll    SetTextColor
8   0x14000a0d0 NONE FUNC GDI32.dll    CreateFontIndirectW
1   0x14000a0e0 NONE FUNC KERNEL32.dll RemoveDirectoryW
2   0x14000a0e8 NONE FUNC KERNEL32.dll WriteFile
3   0x14000a0f0 NONE FUNC KERNEL32.dll GetLastError
4   0x14000a0f8 NONE FUNC KERNEL32.dll WaitForSingleObject
5   0x14000a100 NONE FUNC KERNEL32.dll CreateFileW
6   0x14000a108 NONE FUNC KERNEL32.dll CreateDirectoryW
7   0x14000a110 NONE FUNC KERNEL32.dll GetUserDefaultUILanguage
8   0x14000a118 NONE FUNC KERNEL32.dll WideCharToMultiByte
9   0x14000a120 NONE FUNC KERNEL32.dll lstrlenW
10  0x14000a128 NONE FUNC KERNEL32.dll lstrcpynW
11  0x14000a130 NONE FUNC KERNEL32.dll GlobalLock
12  0x14000a138 NONE FUNC KERNEL32.dll GlobalUnlock
13  0x14000a140 NONE FUNC KERNEL32.dll CreateThread
14  0x14000a148 NONE FUNC KERNEL32.dll GetDiskFreeSpaceExW
15  0x14000a150 NONE FUNC KERNEL32.dll CopyFileW
16  0x14000a158 NONE FUNC KERNEL32.dll GetWindowsDirectoryW
17  0x14000a160 NONE FUNC KERNEL32.dll GetVersion
18  0x14000a168 NONE FUNC KERNEL32.dll ExitProcess
19  0x14000a170 NONE FUNC KERNEL32.dll GetCurrentProcess
20  0x14000a178 NONE FUNC KERNEL32.dll GetExitCodeProcess
21  0x14000a180 NONE FUNC KERNEL32.dll GetTempPathW
22  0x14000a188 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
23  0x14000a190 NONE FUNC KERNEL32.dll GetCommandLineW
24  0x14000a198 NONE FUNC KERNEL32.dll GetModuleFileNameW
25  0x14000a1a0 NONE FUNC KERNEL32.dll GetTickCount
26  0x14000a1a8 NONE FUNC KERNEL32.dll GetFileSize
27  0x14000a1b0 NONE FUNC KERNEL32.dll MultiByteToWideChar
28  0x14000a1b8 NONE FUNC KERNEL32.dll MoveFileW
29  0x14000a1c0 NONE FUNC KERNEL32.dll WritePrivateProfileStringW
30  0x14000a1c8 NONE FUNC KERNEL32.dll GetPrivateProfileStringW
31  0x14000a1d0 NONE FUNC KERNEL32.dll lstrlenA
32  0x14000a1d8 NONE FUNC KERNEL32.dll lstrcmpiW
33  0x14000a1e0 NONE FUNC KERNEL32.dll lstrcmpW
34  0x14000a1e8 NONE FUNC KERNEL32.dll MulDiv
35  0x14000a1f0 NONE FUNC KERNEL32.dll GlobalFree
36  0x14000a1f8 NONE FUNC KERNEL32.dll GlobalAlloc
37  0x14000a200 NONE FUNC KERNEL32.dll LoadLibraryExW
38  0x14000a208 NONE FUNC KERNEL32.dll GetModuleHandleW
39  0x14000a210 NONE FUNC KERNEL32.dll FreeLibrary
40  0x14000a218 NONE FUNC KERNEL32.dll Sleep
41  0x14000a220 NONE FUNC KERNEL32.dll CloseHandle
42  0x14000a228 NONE FUNC KERNEL32.dll SetFileTime
43  0x14000a230 NONE FUNC KERNEL32.dll SetFilePointer
44  0x14000a238 NONE FUNC KERNEL32.dll SetFileAttributesW
45  0x14000a240 NONE FUNC KERNEL32.dll ReadFile
46  0x14000a248 NONE FUNC KERNEL32.dll GetShortPathNameW
47  0x14000a250 NONE FUNC KERNEL32.dll GetFullPathNameW
48  0x14000a258 NONE FUNC KERNEL32.dll GetFileAttributesW
49  0x14000a260 NONE FUNC KERNEL32.dll FindNextFileW
50  0x14000a268 NONE FUNC KERNEL32.dll FindFirstFileW
51  0x14000a270 NONE FUNC KERNEL32.dll FindClose
52  0x14000a278 NONE FUNC KERNEL32.dll DeleteFileW
53  0x14000a280 NONE FUNC KERNEL32.dll CompareFileTime
54  0x14000a288 NONE FUNC KERNEL32.dll SearchPathW
55  0x14000a290 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
56  0x14000a298 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
57  0x14000a2a0 NONE FUNC KERNEL32.dll GetTempFileNameW
58  0x14000a2a8 NONE FUNC KERNEL32.dll MoveFileExW
59  0x14000a2b0 NONE FUNC KERNEL32.dll CreateProcessW
60  0x14000a2b8 NONE FUNC KERNEL32.dll GetSystemDirectoryW
61  0x14000a2c0 NONE FUNC KERNEL32.dll GetModuleHandleA
62  0x14000a2c8 NONE FUNC KERNEL32.dll GetProcAddress
63  0x14000a2d0 NONE FUNC KERNEL32.dll lstrcatW
64  0x14000a2d8 NONE FUNC KERNEL32.dll SetErrorMode

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00008800 0x14000a000 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
2   0x00008808 0x14000a008 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteKeyExW
3   0x00008810 0x14000a010 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteValueW
4   0x00008818 0x14000a018 NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyW
5   0x00008820 0x14000a020 NONE FUNC 0    ADVAPI32.dll imp.RegEnumValueW
6   0x00008828 0x14000a028 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
7   0x00008830 0x14000a030 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
8   0x00008838 0x14000a038 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
9   0x00008840 0x14000a040 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
10  0x00008848 0x14000a048 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
11  0x00008850 0x14000a050 NONE FUNC 0    ADVAPI32.dll imp.SetFileSecurityW
12  0x00008858 0x14000a058 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
13  0x00008860 0x14000a060 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
1   0x00008ae8 0x14000a2e8 NONE FUNC 0    SHELL32.dll  imp.SHFileOperationW
2   0x00008af0 0x14000a2f0 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
3   0x00008af8 0x14000a2f8 NONE FUNC 0    SHELL32.dll  imp.SHBrowseForFolderW
4   0x00008b00 0x14000a300 NONE FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListW
5   0x00008b08 0x14000a308 NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoW
147 0x00008b10 0x14000a310 NONE FUNC 0    SHELL32.dll  imp.SHCLSIDFromString
148 0x00008b18 0x14000a318 NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderLocation
1   0x00008d20 0x14000a520 NONE FUNC 0    ole32.dll    imp.OleUninitialize
2   0x00008d28 0x14000a528 NONE FUNC 0    ole32.dll    imp.OleInitialize
3   0x00008d30 0x14000a530 NONE FUNC 0    ole32.dll    imp.CoTaskMemFree
4   0x00008d38 0x14000a538 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
17  0x00008870 0x14000a070 NONE FUNC 0    COMCTL32.dll imp.InitCommonControls
18  0x00008878 0x14000a078 NONE FUNC 0    COMCTL32.dll imp.ImageList_Destroy
19  0x00008880 0x14000a080 NONE FUNC 0    COMCTL32.dll imp.ImageList_AddMasked
20  0x00008888 0x14000a088 NONE FUNC 0    COMCTL32.dll imp.ImageList_Create
1   0x00008b28 0x14000a328 NONE FUNC 0    USER32.dll   imp.SystemParametersInfoW
2   0x00008b30 0x14000a330 NONE FUNC 0    USER32.dll   imp.LoadCursorW
3   0x00008b38 0x14000a338 NONE FUNC 0    USER32.dll   imp.GetWindowLongPtrW
4   0x00008b40 0x14000a340 NONE FUNC 0    USER32.dll   imp.GetSysColor
5   0x00008b48 0x14000a348 NONE FUNC 0    USER32.dll   imp.ScreenToClient
6   0x00008b50 0x14000a350 NONE FUNC 0    USER32.dll   imp.SetCursor
7   0x00008b58 0x14000a358 NONE FUNC 0    USER32.dll   imp.GetWindowRect
8   0x00008b60 0x14000a360 NONE FUNC 0    USER32.dll   imp.TrackPopupMenu
9   0x00008b68 0x14000a368 NONE FUNC 0    USER32.dll   imp.AppendMenuW
10  0x00008b70 0x14000a370 NONE FUNC 0    USER32.dll   imp.EnableMenuItem
11  0x00008b78 0x14000a378 NONE FUNC 0    USER32.dll   imp.CreatePopupMenu
12  0x00008b80 0x14000a380 NONE FUNC 0    USER32.dll   imp.GetSystemMenu
13  0x00008b88 0x14000a388 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
14  0x00008b90 0x14000a390 NONE FUNC 0    USER32.dll   imp.IsWindowEnabled
15  0x00008b98 0x14000a398 NONE FUNC 0    USER32.dll   imp.EmptyClipboard
16  0x00008ba0 0x14000a3a0 NONE FUNC 0    USER32.dll   imp.SetClipboardData
17  0x00008ba8 0x14000a3a8 NONE FUNC 0    USER32.dll   imp.CloseClipboard
18  0x00008bb0 0x14000a3b0 NONE FUNC 0    USER32.dll   imp.OpenClipboard
19  0x00008bb8 0x14000a3b8 NONE FUNC 0    USER32.dll   imp.CheckDlgButton
20  0x00008bc0 0x14000a3c0 NONE FUNC 0    USER32.dll   imp.EndDialog
21  0x00008bc8 0x14000a3c8 NONE FUNC 0    USER32.dll   imp.DialogBoxParamW
22  0x00008bd0 0x14000a3d0 NONE FUNC 0    USER32.dll   imp.IsWindowVisible
23  0x00008bd8 0x14000a3d8 NONE FUNC 0    USER32.dll   imp.SetWindowPos
24  0x00008be0 0x14000a3e0 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
25  0x00008be8 0x14000a3e8 NONE FUNC 0    USER32.dll   imp.GetClassInfoW
26  0x00008bf0 0x14000a3f0 NONE FUNC 0    USER32.dll   imp.RegisterClassW
27  0x00008bf8 0x14000a3f8 NONE FUNC 0    USER32.dll   imp.DispatchMessageW
28  0x00008c00 0x14000a400 NONE FUNC 0    USER32.dll   imp.GetMessagePos
29  0x00008c08 0x14000a408 NONE FUNC 0    USER32.dll   imp.CharNextW
30  0x00008c10 0x14000a410 NONE FUNC 0    USER32.dll   imp.ExitWindowsEx
31  0x00008c18 0x14000a418 NONE FUNC 0    USER32.dll   imp.SetWindowTextW
32  0x00008c20 0x14000a420 NONE FUNC 0    USER32.dll   imp.SetTimer
33  0x00008c28 0x14000a428 NONE FUNC 0    USER32.dll   imp.CreateDialogParamW
34  0x00008c30 0x14000a430 NONE FUNC 0    USER32.dll   imp.DestroyWindow
35  0x00008c38 0x14000a438 NONE FUNC 0    USER32.dll   imp.LoadImageW
36  0x00008c40 0x14000a440 NONE FUNC 0    USER32.dll   imp.FindWindowExW
37  0x00008c48 0x14000a448 NONE FUNC 0    USER32.dll   imp.SetWindowLongPtrW
38  0x00008c50 0x14000a450 NONE FUNC 0    USER32.dll   imp.InvalidateRect
39  0x00008c58 0x14000a458 NONE FUNC 0    USER32.dll   imp.ReleaseDC
40  0x00008c60 0x14000a460 NONE FUNC 0    USER32.dll   imp.GetDC
41  0x00008c68 0x14000a468 NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
42  0x00008c70 0x14000a470 NONE FUNC 0    USER32.dll   imp.EnableWindow
43  0x00008c78 0x14000a478 NONE FUNC 0    USER32.dll   imp.GetDlgItem
44  0x00008c80 0x14000a480 NONE FUNC 0    USER32.dll   imp.ShowWindow
45  0x00008c88 0x14000a488 NONE FUNC 0    USER32.dll   imp.IsWindow
46  0x00008c90 0x14000a490 NONE FUNC 0    USER32.dll   imp.PostQuitMessage
47  0x00008c98 0x14000a498 NONE FUNC 0    USER32.dll   imp.SendMessageTimeoutW
48  0x00008ca0 0x14000a4a0 NONE FUNC 0    USER32.dll   imp.SendMessageW
49  0x00008ca8 0x14000a4a8 NONE FUNC 0    USER32.dll   imp.wsprintfW
50  0x00008cb0 0x14000a4b0 NONE FUNC 0    USER32.dll   imp.FillRect
51  0x00008cb8 0x14000a4b8 NONE FUNC 0    USER32.dll   imp.GetClientRect
52  0x00008cc0 0x14000a4c0 NONE FUNC 0    USER32.dll   imp.EndPaint
53  0x00008cc8 0x14000a4c8 NONE FUNC 0    USER32.dll   imp.BeginPaint
54  0x00008cd0 0x14000a4d0 NONE FUNC 0    USER32.dll   imp.DrawTextW
55  0x00008cd8 0x14000a4d8 NONE FUNC 0    USER32.dll   imp.DefWindowProcW
56  0x00008ce0 0x14000a4e0 NONE FUNC 0    USER32.dll   imp.PeekMessageW
57  0x00008ce8 0x14000a4e8 NONE FUNC 0    USER32.dll   imp.SetDlgItemTextW
58  0x00008cf0 0x14000a4f0 NONE FUNC 0    USER32.dll   imp.GetDlgItemTextW
59  0x00008cf8 0x14000a4f8 NONE FUNC 0    USER32.dll   imp.CharPrevW
60  0x00008d00 0x14000a500 NONE FUNC 0    USER32.dll   imp.CallWindowProcW
61  0x00008d08 0x14000a508 NONE FUNC 0    USER32.dll   imp.MessageBoxIndirectW
62  0x00008d10 0x14000a510 NONE FUNC 0    USER32.dll   imp.SetClassLongPtrW
1   0x00008898 0x14000a098 NONE FUNC 0    GDI32.dll    imp.SetBkMode
2   0x000088a0 0x14000a0a0 NONE FUNC 0    GDI32.dll    imp.CreateBrushIndirect
3   0x000088a8 0x14000a0a8 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
4   0x000088b0 0x14000a0b0 NONE FUNC 0    GDI32.dll    imp.SelectObject
5   0x000088b8 0x14000a0b8 NONE FUNC 0    GDI32.dll    imp.DeleteObject
6   0x000088c0 0x14000a0c0 NONE FUNC 0    GDI32.dll    imp.SetBkColor
7   0x000088c8 0x14000a0c8 NONE FUNC 0    GDI32.dll    imp.SetTextColor
8   0x000088d0 0x14000a0d0 NONE FUNC 0    GDI32.dll    imp.CreateFontIndirectW
1   0x000088e0 0x14000a0e0 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
2   0x000088e8 0x14000a0e8 NONE FUNC 0    KERNEL32.dll imp.WriteFile
3   0x000088f0 0x14000a0f0 NONE FUNC 0    KERNEL32.dll imp.GetLastError
4   0x000088f8 0x14000a0f8 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
5   0x00008900 0x14000a100 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
6   0x00008908 0x14000a108 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
7   0x00008910 0x14000a110 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultUILanguage
8   0x00008918 0x14000a118 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
9   0x00008920 0x14000a120 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
10  0x00008928 0x14000a128 NONE FUNC 0    KERNEL32.dll imp.lstrcpynW
11  0x00008930 0x14000a130 NONE FUNC 0    KERNEL32.dll imp.GlobalLock
12  0x00008938 0x14000a138 NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
13  0x00008940 0x14000a140 NONE FUNC 0    KERNEL32.dll imp.CreateThread
14  0x00008948 0x14000a148 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceExW
15  0x00008950 0x14000a150 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
16  0x00008958 0x14000a158 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryW
17  0x00008960 0x14000a160 NONE FUNC 0    KERNEL32.dll imp.GetVersion
18  0x00008968 0x14000a168 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
19  0x00008970 0x14000a170 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
20  0x00008978 0x14000a178 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
21  0x00008980 0x14000a180 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
22  0x00008988 0x14000a188 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
23  0x00008990 0x14000a190 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
24  0x00008998 0x14000a198 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
25  0x000089a0 0x14000a1a0 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
26  0x000089a8 0x14000a1a8 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
27  0x000089b0 0x14000a1b0 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
28  0x000089b8 0x14000a1b8 NONE FUNC 0    KERNEL32.dll imp.MoveFileW
29  0x000089c0 0x14000a1c0 NONE FUNC 0    KERNEL32.dll imp.WritePrivateProfileStringW
30  0x000089c8 0x14000a1c8 NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileStringW
31  0x000089d0 0x14000a1d0 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
32  0x000089d8 0x14000a1d8 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiW
33  0x000089e0 0x14000a1e0 NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
34  0x000089e8 0x14000a1e8 NONE FUNC 0    KERNEL32.dll imp.MulDiv
35  0x000089f0 0x14000a1f0 NONE FUNC 0    KERNEL32.dll imp.GlobalFree
36  0x000089f8 0x14000a1f8 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
37  0x00008a00 0x14000a200 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
38  0x00008a08 0x14000a208 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
39  0x00008a10 0x14000a210 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
40  0x00008a18 0x14000a218 NONE FUNC 0    KERNEL32.dll imp.Sleep
41  0x00008a20 0x14000a220 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
42  0x00008a28 0x14000a228 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
43  0x00008a30 0x14000a230 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
44  0x00008a38 0x14000a238 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
45  0x00008a40 0x14000a240 NONE FUNC 0    KERNEL32.dll imp.ReadFile
46  0x00008a48 0x14000a248 NONE FUNC 0    KERNEL32.dll imp.GetShortPathNameW
47  0x00008a50 0x14000a250 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
48  0x00008a58 0x14000a258 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
49  0x00008a60 0x14000a260 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
50  0x00008a68 0x14000a268 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
51  0x00008a70 0x14000a270 NONE FUNC 0    KERNEL32.dll imp.FindClose
52  0x00008a78 0x14000a278 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
53  0x00008a80 0x14000a280 NONE FUNC 0    KERNEL32.dll imp.CompareFileTime
54  0x00008a88 0x14000a288 NONE FUNC 0    KERNEL32.dll imp.SearchPathW
55  0x00008a90 0x14000a290 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
56  0x00008a98 0x14000a298 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
57  0x00008aa0 0x14000a2a0 NONE FUNC 0    KERNEL32.dll imp.GetTempFileNameW
58  0x00008aa8 0x14000a2a8 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
59  0x00008ab0 0x14000a2b0 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
60  0x00008ab8 0x14000a2b8 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
61  0x00008ac0 0x14000a2c0 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
62  0x00008ac8 0x14000a2c8 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
63  0x00008ad0 0x14000a2d0 NONE FUNC 0    KERNEL32.dll imp.lstrcatW
64  0x00008ad8 0x14000a2d8 NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
[Strings]
nth paddr      vaddr       len size section type    string
