[Strings]
nth   paddr      vaddr       len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d  44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
59    0x00001aed 0x1800026ed 4   5    .text   ascii   D$HH
60    0x00001b1c 0x18000271c 4   5    .text   ascii   L$HH
61    0x00001b29 0x180002729 4   5    .text   ascii   L$@H
62    0x00001b2e 0x18000272e 4   5    .text   ascii   D$8H
63    0x00001b33 0x180002733 4   5    .text   ascii   D$DL
64    0x00001b38 0x180002738 4   5    .text   ascii   d$0H
65    0x00001b3d 0x18000273d 4   5    .text   ascii   D$(H
66    0x00001bd5 0x1800027d5 8   9    .text   ascii   A^A]A\_^
67    0x00001be7 0x1800027e7 5   6    .text   ascii   L$\bSH
68    0x00001c0e 0x18000280e 4   5    .text   ascii   T$HL
69    0x00001c2e 0x18000282e 4   5    .text   ascii   D$0H
70    0x00001c4d 0x18000284d 4   5    .text   ascii   L$0H
71    0x00001c58 0x180002858 4   5    .text   ascii   D$83
72    0x00001c69 0x180002869 4   5    .text   ascii   T$HH
73    0x00001c8f 0x18000288f 4   5    .text   ascii   D$HH
74    0x00001cae 0x1800028ae 5   6    .text   ascii   \$\bWH
75    0x00001cb8 0x1800028b8 4   5    .text   ascii   D$8H
76    0x00001cbd 0x1800028bd 4   5    .text   ascii   T$@H
77    0x00001cd8 0x1800028d8 4   5    .text   ascii   \$@D
78    0x00001ce3 0x1800028e3 4   5    .text   ascii   T$8H
79    0x00001db5 0x1800029b5 4   5    .text   ascii   \$0H
80    0x00001dc2 0x1800029c2 5   6    .text   ascii   \$\bWH
81    0x00001dd6 0x1800029d6 4   5    .text   ascii   D$8H
82    0x00001dee 0x1800029ee 4   5    .text   ascii   L$8H
83    0x00001e06 0x180002a06 4   5    .text   ascii   L$8H
84    0x00001e21 0x180002a21 4   5    .text   ascii   \$0H
85    0x00001e3d 0x180002a3d 9   10   .text   ascii   x ATAUAVH
86    0x00001e4b 0x180002a4b 4   5    .text   ascii   d$p3
87    0x00001f09 0x180002b09 4   5    .text   ascii   \$PH
88    0x00001f0e 0x180002b0e 4   5    .text   ascii   t$`H
89    0x00001f1a 0x180002b1a 4   5    .text   ascii   l$XH
90    0x00001f20 0x180002b20 7   8    .text   ascii   0A^A]A\
91    0x00001f32 0x180002b32 5   6    .text   ascii   VWATH
92    0x00001f93 0x180002b93 4   5    .text   ascii   D$DH
93    0x00001fb2 0x180002bb2 5   6    .text   ascii   L$0E3
94    0x00001fbd 0x180002bbd 4   7    .text   utf8    D$8菖 blocks=Basic Latin,CJK Unified Ideographs
95    0x0000200d 0x180002c0d 4   5    .text   ascii   D$pH
96    0x00002023 0x180002c23 4   5    .text   ascii   D$pM
97    0x00002106 0x180002d06 4   5    .text   ascii   A\_^
98    0x00002119 0x180002d19 12  13   .text   ascii   s WATAUAVAWH
99    0x0000214c 0x180002d4c 4   5    .text   ascii   D$0H
100   0x0000215f 0x180002d5f 6   8    .text   utf8    E3ɉ|$( blocks=Basic Latin,Latin Extended-B
101   0x00002173 0x180002d73 4   5    .text   ascii   D$0H
102   0x00002184 0x180002d84 6   8    .text   utf8    E3ɉ|$( blocks=Basic Latin,Latin Extended-B
103   0x0000219f 0x180002d9f 4   5    .text   ascii   D-63
104   0x000021da 0x180002dda 4   5    .text   ascii   D$0H
105   0x0000222a 0x180002e2a 4   5    .text   ascii   tbE3
106   0x00002259 0x180002e59 4   5    .text   ascii   D$0H
107   0x000022c6 0x180002ec6 4   5    .text   ascii   D$\bI
108   0x00002313 0x180002f13 4   5    .text   ascii   tD(I
109   0x000023f3 0x180002ff3 5   6    .text   ascii   L$(E3
110   0x00002433 0x180003033 5   6    .text   ascii   \$0M;
111   0x00002473 0x180003073 9   10   .text   ascii   A_A^A]A\_
112   0x000024a6 0x1800030a6 5   6    .text   ascii   \$\bWH
113   0x000024c9 0x1800030c9 4   5    .text   ascii   tyE3
114   0x0000254d 0x18000314d 4   5    .text   ascii   \$@H
115   0x0000255a 0x18000315a 4   5    .text   ascii   \$\bH
116   0x000025d8 0x1800031d8 4   5    .text   ascii   \$(H
117   0x0000260f 0x18000320f 4   5    .text   ascii   \$@H
118   0x00002630 0x180003230 4   5    .text   ascii   T$8D
119   0x0000264d 0x18000324d 4   5    .text   ascii   D$8H
120   0x0000266e 0x18000326e 5   6    .text   ascii   L$\bWH
121   0x00002698 0x180003298 4   5    .text   ascii   T$2L
122   0x0000269d 0x18000329d 4   5    .text   ascii   L$8L
123   0x000026b5 0x1800032b5 4   5    .text   ascii   D$8H
124   0x000026ba 0x1800032ba 4   5    .text   ascii   T$@D
125   0x000026cb 0x1800032cb 4   5    .text   ascii   D$@H
126   0x00002721 0x180003321 4   5    .text   ascii   \$HH
127   0x0000273b 0x18000333b 9   10   .text   ascii   VWAUAVAWH
128   0x000027c4 0x1800033c4 4   5    .text   ascii   D$@H
129   0x000027c9 0x1800033c9 4   5    .text   ascii   T$0A
130   0x000027e3 0x1800033e3 4   5    .text   ascii   D$DH
131   0x000027e8 0x1800033e8 4   5    .text   ascii   T$8A
132   0x0000281b 0x18000341b 6   8    .text   utf8    3\vL$D3
133   0x00002827 0x180003427 4   5    .text   ascii   L$@D
134   0x0000282c 0x18000342c 4   5    .text   ascii   l\b H
135   0x00002886 0x180003486 4   5    .text   ascii   t$DH
136   0x000028b2 0x1800034b2 4   5    .text   ascii   T$8H
137   0x000028fb 0x1800034fb 4   5    .text   ascii   |$(D
138   0x0000292b 0x18000352b 4   5    .text   ascii   D$8H
139   0x00002966 0x180003566 8   9    .text   ascii   A_A^A]_^
140   0x00002970 0x180003570 5   6    .text   ascii   @SVWH
141   0x00002ae8 0x1800036e8 4   5    .text   ascii   T$0A
142   0x00002af9 0x1800036f9 4   5    .text   ascii   \$@E
143   0x00002bda 0x1800037da 5   6    .text   ascii   \$\bWH
144   0x00002c2b 0x18000382b 4   5    .text   ascii   \$0H
145   0x00002c36 0x180003836 4   5    .text   ascii   \$\bH
146   0x00002c40 0x180003840 9   10   .text   ascii   t$ WATAUH
147   0x00002ca7 0x1800038a7 4   5    .text   ascii   D$`L
148   0x00002cb6 0x1800038b6 4   5    .text   ascii   D$(3
149   0x00002cbb 0x1800038bb 5   7    .text   utf8    3ɉ\$  blocks=Basic Latin,Latin Extended-B
150   0x00002cfa 0x1800038fa 4   5    .text   ascii   l$XH
151   0x00002d06 0x180003906 4   5    .text   ascii   \$PH
152   0x00002d0c 0x18000390c 6   7    .text   ascii   0A]A\_
153   0x00002d25 0x180003925 5   6    .text   ascii   x ATH
154   0x00002d5c 0x18000395c 4   6    .text   utf8    tR3҅ blocks=Basic Latin,Cyrillic
155   0x00002db2 0x1800039b2 4   5    .text   ascii   \$0H
156   0x00002db7 0x1800039b7 4   5    .text   ascii   l$8H
157   0x00002dc3 0x1800039c3 4   5    .text   ascii   |$HH
158   0x00002e1d 0x180003a1d 9   10   .text   ascii   x ATAUAVH
159   0x00002e4d 0x180003a4d 4   5    .text   ascii   D$ A
160   0x00002e60 0x180003a60 6   7    .text   ascii   D$$t\rH
161   0x00002f0a 0x180003b0a 4   5    .text   ascii   l$XH
162   0x00002f0f 0x180003b0f 4   5    .text   ascii   t$`H
163   0x00002f1b 0x180003b1b 4   5    .text   ascii   \$PH
164   0x00002f21 0x180003b21 7   8    .text   ascii   0A^A]A\
165   0x00002f31 0x180003b31 4   5    .text   ascii   p\bWH
166   0x00002f68 0x180003b68 4   5    .text   ascii   D$@D
167   0x00002f7c 0x180003b7c 4   5    .text   ascii   t$E3
168   0x00002fa4 0x180003ba4 4   5    .text   ascii   D$@H
169   0x00002fba 0x180003bba 4   5    .text   ascii   t$0H
170   0x00002fc6 0x180003bc6 4   5    .text   ascii   \$\bH
171   0x00002fd2 0x180003bd2 4   6    .text   utf8     E3\v
172   0x0000300a 0x180003c0a 4   5    .text   ascii   \$0H
173   0x00003016 0x180003c16 4   5    .text   ascii   \$\bH
174   0x0000301b 0x180003c1b 5   6    .text   ascii   t$ WH
175   0x00003091 0x180003c91 4   5    .text   ascii   D$8H
176   0x00003096 0x180003c96 5   6    .text   ascii   T$@E3
177   0x000030ab 0x180003cab 4   5    .text   ascii   T$8H
178   0x000030b0 0x180003cb0 4   5    .text   ascii   L$@L
179   0x000030e0 0x180003ce0 4   5    .text   ascii   t$HH
180   0x000030ee 0x180003cee 4   5    .text   ascii   \$\bH
181   0x000030f8 0x180003cf8 13  14   .text   ascii   t$ WATAUAVAWH
182   0x00003180 0x180003d80 4   5    .text   ascii   L$x3
183   0x00003197 0x180003d97 4   5    .text   ascii   T$pH
184   0x000031af 0x180003daf 4   5    .text   ascii   D$pA
185   0x000031f4 0x180003df4 4   5    .text   ascii   T$`H
186   0x00003210 0x180003e10 4   5    .text   ascii   l$`D
187   0x000033a9 0x180003fa9 4   5    .text   ascii   L9-X
188   0x000033cb 0x180003fcb 4   5    .text   ascii   tHI;
189   0x000033d4 0x180003fd4 4   5    .text   ascii   D$@D
190   0x000033fe 0x180003ffe 4   5    .text   ascii   D$@H
191   0x000035dd 0x1800041dd 4   5    .text   ascii   D$@H
192   0x0000374a 0x18000434a 4   5    .text   ascii   l$PD
193   0x00003769 0x180004369 4   5    .text   ascii   D$HH
194   0x0000378f 0x18000438f 4   5    .text   ascii   T$HH
195   0x000037a3 0x1800043a3 4   5    .text   ascii   L$XM
196   0x000037ab 0x1800043ab 4   5    .text   ascii   l$(D
197   0x000037c0 0x1800043c0 4   5    .text   ascii   D$XH
198   0x000037fd 0x1800043fd 4   5    .text   ascii   D$PH
199   0x0000385b 0x18000445b 9   10   .text   ascii   A_A^A]A\_
200   0x0000391b 0x18000451b 6   7    .text   ascii   WATAUH
201   0x0000392e 0x18000452e 4   5    .text   ascii   A!C 
202   0x00003941 0x180004541 4   5    .text   ascii   t$0A
203   0x00003af1 0x1800046f1 4   5    .text   ascii   T$0A
204   0x00003b18 0x180004718 4   5    .text   ascii   t$0D
205   0x00003ba3 0x1800047a3 5   6    .text   ascii   j)st1
206   0x00003c2b 0x18000482b 7   8    .text   ascii   u2!D$(H
207   0x00003ca6 0x1800048a6 4   5    .text   ascii   T$0A
208   0x00003de9 0x1800049e9 4   5    .text   ascii   T$Pf
209   0x00003e00 0x180004a00 4   5    .text   ascii   T$8H
210   0x00003ebb 0x180004abb 5   6    .text   ascii   T$0E3
211   0x00003efb 0x180004afb 4   5    .text   ascii   T$0A
212   0x00003f7c 0x180004b7c 14  16   .text   utf8    !t$(H!t$ Hiɀig blocks=Basic Latin,Latin Extended-B
213   0x00003f8e 0x180004b8e 4   5    .text   ascii   L$0H
214   0x00003f93 0x180004b93 5   6    .text   ascii   T$0E3
215   0x0000407e 0x180004c7e 5   6    .text   ascii   A]A\_
216   0x00004086 0x180004c86 5   6    .text   ascii   \$\bWH
217   0x00004093 0x180004c93 4   5    .text   ascii   D$@H
218   0x000040a7 0x180004ca7 5   6    .text   ascii   |$@\bL
219   0x000040ad 0x180004cad 4   5    .text   ascii   D$Hu
220   0x000040cb 0x180004ccb 4   5    .text   ascii   \$0H
221   0x000040d7 0x180004cd7 13  14   .text   ascii   SUVWATAUAVAWH
222   0x00004163 0x180004d63 4   5    .text   ascii   D$ H
223   0x00004291 0x180004e91 4   5    .text   ascii   D$8H
224   0x000042a5 0x180004ea5 4   5    .text   ascii   D$0H
225   0x000042b5 0x180004eb5 4   5    .text   ascii   D$(E
226   0x000042ba 0x180004eba 5   8    .text   utf8    ǋՉt$  blocks=Latin Extended-B,Armenian,Basic Latin
227   0x000042f9 0x180004ef9 4   5    .text   ascii   t5I;
228   0x000043eb 0x180004feb 4   5    .text   ascii   @89t
229   0x00004408 0x180005008 7   8    .text   ascii   H9~\bt]H
230   0x0000450c 0x18000510c 13  14   .text   ascii   HA_A^A]A\_^][
231   0x00004522 0x180005122 4   5    .text   ascii   D$PH
232   0x00004527 0x180005127 4   5    .text   ascii   T$XH
233   0x00004546 0x180005146 4   5    .text   ascii   T$PH
234   0x0000454b 0x18000514b 5   6    .text   ascii   L$XE3
235   0x0000455e 0x18000515e 6   8    .text   utf8    L$XE3ɺ blocks=Basic Latin,IPA Extensions
236   0x000045ab 0x1800051ab 4   5    .text   ascii   L$XL
237   0x000045b0 0x1800051b0 4   5    .text   ascii   D$hH
238   0x000045b5 0x1800051b5 4   5    .text   ascii   T$`L
239   0x000045cd 0x1800051cd 4   5    .text   ascii   D$`H
240   0x000045d9 0x1800051d9 4   5    .text   ascii   D$hH
241   0x000045ea 0x1800051ea 4   5    .text   ascii   \$\bH
242   0x00004630 0x180005230 7   8    .text   ascii   <9vG<Ar
243   0x00004638 0x180005238 7   8    .text   ascii   <Zv?<ar
244   0x00004640 0x180005240 21  22   .text   ascii   <zv7<-t3<.t/<~t+<_t'A
245   0x0000466a 0x18000526a 4   6    .text   utf8    ˉD$  blocks=Spacing Modifier Letters,Basic Latin
246   0x00004690 0x180005290 4   5    .text   ascii   \$@H
247   0x00004695 0x180005295 4   5    .text   ascii   t$PH
248   0x0000469d 0x18000529d 4   5    .text   ascii   l$HH
249   0x000046aa 0x1800052aa 4   5    .text   ascii   \$\bH
250   0x00004720 0x180005320 4   5    .text   ascii   l$8H
251   0x00004725 0x180005325 4   5    .text   ascii   t$@H
252   0x0000472d 0x18000532d 4   5    .text   ascii   \$0H
253   0x00004749 0x180005349 9   10   .text   ascii   x ATAUAVH
254   0x000047a6 0x1800053a6 4   6    .text   utf8    ͍z\bI blocks=Combining Diacritical Marks,Basic Latin
255   0x000047de 0x1800053de 4   5    .text   ascii   \$@H
256   0x000047e3 0x1800053e3 4   5    .text   ascii   l$HH
257   0x000047e8 0x1800053e8 4   5    .text   ascii   |$XH
258   0x000047f0 0x1800053f0 4   5    .text   ascii   t$PH
259   0x000047f6 0x1800053f6 7   8    .text   ascii    A^A]A\
260   0x00004802 0x180005402 4   5    .text   ascii   \$\bH
261   0x0000480f 0x18000540f 10  11   .text   ascii   WATAUAVAWH
262   0x000049dd 0x1800055dd 4   5    .text   ascii   \$PH
263   0x000049e2 0x1800055e2 4   5    .text   ascii   l$XH
264   0x000049e7 0x1800055e7 4   5    .text   ascii   t$`H
265   0x000049f0 0x1800055f0 10  11   .text   ascii    A_A^A]A\_
266   0x00004a40 0x180005640 4   5    .text   ascii   D$PL
267   0x00004aa6 0x1800056a6 4   5    .text   ascii   l$HH
268   0x00004ab2 0x1800056b2 4   5    .text   ascii   \$@H
269   0x00004ac6 0x1800056c6 5   6    .text   ascii   VWATH
270   0x00004af2 0x1800056f2 4   5    .text   ascii   D$pH
271   0x00004b0a 0x18000570a 5   6    .text   ascii   D$pE3
272   0x00004b12 0x180005712 4   5    .text   ascii   D$8H
273   0x00004b17 0x180005717 5   6    .text   ascii   D$@E3
274   0x00004b3f 0x18000573f 5   6    .text   ascii   |$@t-
275   0x00004b45 0x180005745 4   5    .text   ascii   T$pD
276   0x00004b72 0x180005772 4   5    .text   ascii   D$pI
277   0x00004b8e 0x18000578e 4   5    .text   ascii   A\_^
278   0x00004b96 0x180005796 4   5    .text   ascii   \$\bH
279   0x00004baf 0x1800057af 4   5    .text   ascii   D$HH
280   0x00004bc6 0x1800057c6 4   5    .text   ascii   T$HL
281   0x00004bda 0x1800057da 4   5    .text   ascii   D$HH
282   0x00004bee 0x1800057ee 4   5    .text   ascii   \$0H
283   0x00004c02 0x180005802 4   5    .text   ascii   \$\bH
284   0x00004c47 0x180005847 4   5    .text   ascii   D$H\b
285   0x00004c56 0x180005856 4   5    .text   ascii   L$HL
286   0x00004c5b 0x18000585b 4   5    .text   ascii   L$XH
287   0x00004c60 0x180005860 4   5    .text   ascii   L$ D
288   0x00004c7a 0x18000587a 4   5    .text   ascii   D$XH
289   0x00004c82 0x180005882 4   5    .text   ascii   \$@H
290   0x00004c87 0x180005887 4   5    .text   ascii   t$PA
291   0x00004c9f 0x18000589f 5   6    .text   ascii   VWATH
292   0x00004cd2 0x1800058d2 4   5    .text   ascii   L$0L
293   0x00004cd7 0x1800058d7 5   6    .text   ascii   L$xE3
294   0x00004ce2 0x1800058e2 4   5    .text   ascii   t$(H
295   0x00004d13 0x180005913 4   5    .text   ascii   L$0L
296   0x00004d18 0x180005918 5   6    .text   ascii   L$xE3
297   0x00004d23 0x180005923 4   5    .text   ascii   t$(H
298   0x00004d6a 0x18000596a 4   5    .text   ascii   \$`H
299   0x00004d70 0x180005970 5   6    .text   ascii   @A\_^
300   0x00004d89 0x180005989 5   6    .text   ascii   x ATH
301   0x00004dbd 0x1800059bd 4   5    .text   ascii   L$0H
302   0x00004dcd 0x1800059cd 4   5    .text   ascii   d$(H
303   0x00004df2 0x1800059f2 4   5    .text   ascii   l$XH
304   0x00004df7 0x1800059f7 4   5    .text   ascii   t$`H
305   0x00004e03 0x180005a03 4   5    .text   ascii   \$PH
306   0x00004e12 0x180005a12 5   6    .text   ascii   \$\bWH
307   0x00004e8d 0x180005a8d 4   5    .text   ascii   \$@H
308   0x00004e9a 0x180005a9a 4   5    .text   ascii   \$\bH
309   0x00004eed 0x180005aed 5   6    .text   ascii   D:[\bs
310   0x00004f16 0x180005b16 4   5    .text   ascii   \$0H
311   0x00004f1e 0x180005b1e 4   5    .text   ascii   t$8H
312   0x00004f2a 0x180005b2a 5   6    .text   ascii   \$\bWH
313   0x00004fa5 0x180005ba5 4   5    .text   ascii   \$0H
314   0x00004fcf 0x180005bcf 4   5    .text   ascii   D$HH
315   0x00004fdc 0x180005bdc 4   5    .text   ascii   T$@3
316   0x0000500e 0x180005c0e 4   5    .text   ascii   T$@H
317   0x0000501f 0x180005c1f 4   5    .text   ascii   T$@H
318   0x00005047 0x180005c47 4   5    .text   ascii   T$@3
319   0x00005079 0x180005c79 4   5    .text   ascii   T$@H
320   0x0000508a 0x180005c8a 4   5    .text   ascii   T$@H
321   0x00005097 0x180005c97 4   5    .text   ascii   1G\fH
322   0x000050ba 0x180005cba 4   5    .text   ascii   \$$H
323   0x000050bf 0x180005cbf 4   5    .text   ascii   \$P3
324   0x000050c6 0x180005cc6 4   6    .text   utf8    A3\tG
325   0x000050d4 0x180005cd4 6   7    .text   ascii   @SWAUH
326   0x000050f5 0x180005cf5 4   5    .text   ascii   D$P(
327   0x00005114 0x180005d14 4   5    .text   ascii   L$`H
328   0x00005119 0x180005d19 4   5    .text   ascii   D$PL
329   0x0000511e 0x180005d1e 4   5    .text   ascii   L$XH
330   0x00005123 0x180005d23 4   5    .text   ascii   D$(H
331   0x00005136 0x180005d36 4   5    .text   ascii   D$P(
332   0x0000514a 0x180005d4a 7   8    .text   ascii   |$P(t\fH
333   0x0000516c 0x180005d6c 6   7    .text   ascii   L$`f\r\f
334   0x00005184 0x180005d84 4   5    .text   ascii   D$((
335   0x0000522f 0x180005e2f 4   6    .text   utf8    ɉT$( blocks=Latin Extended-B,Basic Latin
336   0x00005235 0x180005e35 4   5    .text   ascii   L$ H
337   0x00005253 0x180005e53 5   6    .text   ascii   0A]_[
338   0x0000525e 0x180005e5e 5   6    .text   ascii   \$\bWH
339   0x000052ad 0x180005ead 4   5    .text   ascii   L$0H
340   0x000052c6 0x180005ec6 4   5    .text   ascii   D$((
341   0x000052e9 0x180005ee9 4   5    .text   ascii   \$PH
342   0x00005301 0x180005f01 4   5    .text   ascii   p WH
343   0x00005333 0x180005f33 4   5    .text   ascii   D$8H
344   0x0000536c 0x180005f6c 4   5    .text   ascii   D$8H
345   0x000053a4 0x180005fa4 4   5    .text   ascii   \$0H
346   0x000053a9 0x180005fa9 4   5    .text   ascii   l$@H
347   0x000053be 0x180005fbe 4   5    .text   ascii   \$\bH
348   0x000053cb 0x180005fcb 10  11   .text   ascii   WATAUAVAWH
349   0x000054d4 0x1800060d4 5   7    .text   utf8    ։|$(L blocks=Armenian,Basic Latin
350   0x000054fd 0x1800060fd 4   5    .text   ascii   L$0H
351   0x00005502 0x180006102 4   5    .text   ascii   T$HA
352   0x00005526 0x180006126 7   8    .text   ascii   D9|$0r<
353   0x0000552e 0x18000612e 5   6    .text   ascii   T$4A;
354   0x00005552 0x180006152 4   5    .text   ascii   D$0H
355   0x00005557 0x180006157 6   8    .text   utf8    T$HE3ɹ blocks=Basic Latin,IPA Extensions
356   0x000055bf 0x1800061bf 9   10   .text   ascii   A_A^A]A\_
357   0x000055d8 0x1800061d8 12  13   .text   ascii   L$\bVWAUAVAWH
358   0x0000562d 0x18000622d 4   6    .text   utf8    ʉD$8 blocks=IPA Extensions,Basic Latin
359   0x00005641 0x180006241 4   5    .text   ascii   L$ H
360   0x00005791 0x180006391 4   5    .text   ascii   \$8H
361   0x000057a8 0x1800063a8 5   7    .text   utf8    ǉD$(H blocks=Latin Extended-B,Basic Latin
362   0x0000584f 0x18000644f 8   9    .text   ascii   A_A^A]_^
363   0x00005869 0x180006469 12  13   .text   ascii   H\bWATAUAVAWH
364   0x000058f6 0x1800064f6 4   5    .text   ascii   D$8D
365   0x00005903 0x180006503 4   5    .text   ascii   L$ H
366   0x00005a6b 0x18000666b 4   5    .text   ascii   L$`L
367   0x00005a70 0x180006670 4   5    .text   ascii   D$hH
368   0x00005a75 0x180006675 4   5    .text   ascii   L$ H
369   0x00005aab 0x1800066ab 4   5    .text   ascii   D$`H
370   0x00005ab4 0x1800066b4 4   5    .text   ascii   D$(H
371   0x00005ac6 0x1800066c6 4   5    .text   ascii   D$hH
372   0x00005b67 0x180006767 4   5    .text   ascii   \$pA
373   0x00005b7c 0x18000677c 9   10   .text   ascii   A_A^A]A\_
374   0x00005b8d 0x18000678d 4   5    .text   ascii   X\bWH
375   0x00005bc0 0x1800067c0 7   8    .text   ascii   u"9|$XL
376   0x00005bc8 0x1800067c8 6   7    .text   ascii   D$`u\bI
377   0x00005bd2 0x1800067d2 4   5    .text   ascii   D$hH
378   0x00005bec 0x1800067ec 4   5    .text   ascii   D$XL
379   0x00005bf1 0x1800067f1 4   5    .text   ascii   L$`L
380   0x00005bf6 0x1800067f6 4   5    .text   ascii   D$hf
381   0x00005bff 0x1800067ff 4   7    .text   utf8    D$ 襟 blocks=Basic Latin,CJK Unified Ideographs
382   0x00005c11 0x180006811 4   5    .text   ascii   T$hH
383   0x00005c47 0x180006847 4   5    .text   ascii   D$8H
384   0x00005c4c 0x18000684c 4   5    .text   ascii   D$XH
385   0x00005c58 0x180006858 4   5    .text   ascii   D$0H
386   0x00005c5d 0x18000685d 5   6    .text   ascii   D$`E3
387   0x00005c65 0x180006865 6   9    .text   utf8    D$(E3\v
388   0x00005c84 0x180006884 4   5    .text   ascii   T$XH
389   0x00005c89 0x180006889 4   5    .text   ascii   L$`L
390   0x00005c9a 0x18000689a 4   5    .text   ascii   D$`H
391   0x00005cb2 0x1800068b2 4   5    .text   ascii   \$PH
392   0x00005cbe 0x1800068be 4   5    .text   ascii   \$\bH
393   0x00005cd0 0x1800068d0 4   5    .text   ascii   L$HI
394   0x00005ce4 0x1800068e4 4   5    .text   ascii   \$HH
395   0x00005cfd 0x1800068fd 4   5    .text   ascii   T$HE
396   0x00005d19 0x180006919 5   6    .text   ascii   T$HE3
397   0x00005d2d 0x18000692d 4   5    .text   ascii   \$@H
398   0x00005d32 0x180006932 4   5    .text   ascii   t$PH
399   0x00005d3e 0x18000693e 4   5    .text   ascii   \$\bH
400   0x00005d46 0x180006946 5   6    .text   ascii   VWATH
401   0x00005dc6 0x1800069c6 4   5    .text   ascii   D$xH
402   0x00005dcb 0x1800069cb 4   5    .text   ascii   T$0H
403   0x00005ddb 0x1800069db 5   6    .text   ascii   |$x\bH
