Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xd400 0x00401000  0xe000 -r-x .text
1   0x0000d800  0x2e00 0x0040f000  0x3000 -r-- .rdata
2   0x00010600   0x800 0x00412000  0x2000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00405930 paddr=0x00004d30 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
2   0x0040f1e0 NONE FUNC WININET.dll  InternetOpenUrlW
3   0x0040f1e4 NONE FUNC WININET.dll  InternetOpenW
4   0x0040f1e8 NONE FUNC WININET.dll  InternetCloseHandle
5   0x0040f1ec NONE FUNC WININET.dll  InternetOpenA
6   0x0040f1f0 NONE FUNC WININET.dll  HttpSendRequestA
7   0x0040f1f4 NONE FUNC WININET.dll  HttpAddRequestHeadersA
8   0x0040f1f8 NONE FUNC WININET.dll  HttpOpenRequestA
9   0x0040f1fc NONE FUNC WININET.dll  InternetConnectA
10  0x0040f200 NONE FUNC WININET.dll  InternetCrackUrlA
1   0x0040f298 NONE FUNC ntdll.dll    memcpy
2   0x0040f29c NONE FUNC ntdll.dll    _chkstk
3   0x0040f2a0 NONE FUNC ntdll.dll    _aulldiv
4   0x0040f2a4 NONE FUNC ntdll.dll    RtlUnwind
5   0x0040f2a8 NONE FUNC ntdll.dll    memmove
6   0x0040f2ac NONE FUNC ntdll.dll    mbstowcs
7   0x0040f2b0 NONE FUNC ntdll.dll    RtlTimeToSecondsSince1980
8   0x0040f2b4 NONE FUNC ntdll.dll    NtQuerySystemTime
9   0x0040f2b8 NONE FUNC ntdll.dll    NtQueryVirtualMemory
10  0x0040f2bc NONE FUNC ntdll.dll    strstr
11  0x0040f2c0 NONE FUNC ntdll.dll    isdigit
12  0x0040f2c4 NONE FUNC ntdll.dll    isalpha
13  0x0040f2c8 NONE FUNC ntdll.dll    _allshl
14  0x0040f2cc NONE FUNC ntdll.dll    _aullshr
15  0x0040f2d0 NONE FUNC ntdll.dll    memset
1   0x0040f288 NONE FUNC msvcrt.dll   rand
2   0x0040f28c NONE FUNC msvcrt.dll   srand
3   0x0040f290 NONE FUNC msvcrt.dll   _vscprintf
1   0x0040f028 NONE FUNC KERNEL32.dll CreateEventA
2   0x0040f02c NONE FUNC KERNEL32.dll CreateProcessW
3   0x0040f030 NONE FUNC KERNEL32.dll GetLocaleInfoA
4   0x0040f034 NONE FUNC KERNEL32.dll DuplicateHandle
5   0x0040f038 NONE FUNC KERNEL32.dll DeleteCriticalSection
6   0x0040f03c NONE FUNC KERNEL32.dll GetThreadPriority
7   0x0040f040 NONE FUNC KERNEL32.dll SetThreadPriority
8   0x0040f044 NONE FUNC KERNEL32.dll GetCurrentThread
9   0x0040f048 NONE FUNC KERNEL32.dll GetCurrentProcess
10  0x0040f04c NONE FUNC KERNEL32.dll InterlockedExchangeAdd
11  0x0040f050 NONE FUNC KERNEL32.dll InterlockedIncrement
12  0x0040f054 NONE FUNC KERNEL32.dll InterlockedExchange
13  0x0040f058 NONE FUNC KERNEL32.dll WaitForSingleObject
14  0x0040f05c NONE FUNC KERNEL32.dll InterlockedDecrement
15  0x0040f060 NONE FUNC KERNEL32.dll GetCurrentProcessId
16  0x0040f064 NONE FUNC KERNEL32.dll HeapSetInformation
17  0x0040f068 NONE FUNC KERNEL32.dll GetProcessHeaps
18  0x0040f06c NONE FUNC KERNEL32.dll GetSystemInfo
19  0x0040f070 NONE FUNC KERNEL32.dll PostQueuedCompletionStatus
20  0x0040f074 NONE FUNC KERNEL32.dll HeapValidate
21  0x0040f078 NONE FUNC KERNEL32.dll HeapCreate
22  0x0040f07c NONE FUNC KERNEL32.dll HeapFree
23  0x0040f080 NONE FUNC KERNEL32.dll HeapAlloc
24  0x0040f084 NONE FUNC KERNEL32.dll HeapReAlloc
25  0x0040f088 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
26  0x0040f08c NONE FUNC KERNEL32.dll CreateThread
27  0x0040f090 NONE FUNC KERNEL32.dll CreateMutexA
28  0x0040f094 NONE FUNC KERNEL32.dll GetLastError
29  0x0040f098 NONE FUNC KERNEL32.dll ExitProcess
30  0x0040f09c NONE FUNC KERNEL32.dll GetVolumeInformationW
31  0x0040f0a0 NONE FUNC KERNEL32.dll GetQueuedCompletionStatus
32  0x0040f0a4 NONE FUNC KERNEL32.dll CreateIoCompletionPort
33  0x0040f0a8 NONE FUNC KERNEL32.dll SetEvent
34  0x0040f0ac NONE FUNC KERNEL32.dll SetFileAttributesW
35  0x0040f0b0 NONE FUNC KERNEL32.dll lstrcpyW
36  0x0040f0b4 NONE FUNC KERNEL32.dll DeleteFileW
37  0x0040f0b8 NONE FUNC KERNEL32.dll GetDiskFreeSpaceExW
38  0x0040f0bc NONE FUNC KERNEL32.dll FindNextFileW
39  0x0040f0c0 NONE FUNC KERNEL32.dll lstrcmpiW
40  0x0040f0c4 NONE FUNC KERNEL32.dll QueryDosDeviceW
41  0x0040f0c8 NONE FUNC KERNEL32.dll RemoveDirectoryW
42  0x0040f0cc NONE FUNC KERNEL32.dll FindClose
43  0x0040f0d0 NONE FUNC KERNEL32.dll lstrcmpW
44  0x0040f0d4 NONE FUNC KERNEL32.dll lstrlenA
45  0x0040f0d8 NONE FUNC KERNEL32.dll GlobalLock
46  0x0040f0dc NONE FUNC KERNEL32.dll GetModuleHandleW
47  0x0040f0e0 NONE FUNC KERNEL32.dll GetTickCount
48  0x0040f0e4 NONE FUNC KERNEL32.dll GlobalAlloc
49  0x0040f0e8 NONE FUNC KERNEL32.dll Sleep
50  0x0040f0ec NONE FUNC KERNEL32.dll lstrcpynW
51  0x0040f0f0 NONE FUNC KERNEL32.dll ExitThread
52  0x0040f0f4 NONE FUNC KERNEL32.dll MultiByteToWideChar
53  0x0040f0f8 NONE FUNC KERNEL32.dll lstrlenW
54  0x0040f0fc NONE FUNC KERNEL32.dll GlobalUnlock
55  0x0040f100 NONE FUNC KERNEL32.dll GetFileSize
56  0x0040f104 NONE FUNC KERNEL32.dll MapViewOfFile
57  0x0040f108 NONE FUNC KERNEL32.dll UnmapViewOfFile
58  0x0040f10c NONE FUNC KERNEL32.dll WriteFile
59  0x0040f110 NONE FUNC KERNEL32.dll InitializeCriticalSection
60  0x0040f114 NONE FUNC KERNEL32.dll LeaveCriticalSection
61  0x0040f118 NONE FUNC KERNEL32.dll CreateFileW
62  0x0040f11c NONE FUNC KERNEL32.dll FlushFileBuffers
63  0x0040f120 NONE FUNC KERNEL32.dll EnterCriticalSection
64  0x0040f124 NONE FUNC KERNEL32.dll CreateFileMappingW
65  0x0040f128 NONE FUNC KERNEL32.dll CloseHandle
66  0x0040f12c NONE FUNC KERNEL32.dll FindFirstFileW
67  0x0040f130 NONE FUNC KERNEL32.dll GetDriveTypeW
68  0x0040f134 NONE FUNC KERNEL32.dll MoveFileExW
69  0x0040f138 NONE FUNC KERNEL32.dll CreateDirectoryW
70  0x0040f13c NONE FUNC KERNEL32.dll GetLogicalDrives
71  0x0040f140 NONE FUNC KERNEL32.dll CopyFileW
72  0x0040f144 NONE FUNC KERNEL32.dll GetModuleFileNameW
1   0x0040f188 NONE FUNC USER32.dll   GetWindowLongW
2   0x0040f18c NONE FUNC USER32.dll   RegisterClassExW
3   0x0040f190 NONE FUNC USER32.dll   EmptyClipboard
4   0x0040f194 NONE FUNC USER32.dll   ChangeClipboardChain
5   0x0040f198 NONE FUNC USER32.dll   SetWindowLongW
6   0x0040f19c NONE FUNC USER32.dll   DefWindowProcA
7   0x0040f1a0 NONE FUNC USER32.dll   RegisterRawInputDevices
8   0x0040f1a4 NONE FUNC USER32.dll   TranslateMessage
9   0x0040f1a8 NONE FUNC USER32.dll   wsprintfW
10  0x0040f1ac NONE FUNC USER32.dll   SendMessageA
11  0x0040f1b0 NONE FUNC USER32.dll   IsClipboardFormatAvailable
12  0x0040f1b4 NONE FUNC USER32.dll   CloseClipboard
13  0x0040f1b8 NONE FUNC USER32.dll   GetMessageA
14  0x0040f1bc NONE FUNC USER32.dll   wvsprintfA
15  0x0040f1c0 NONE FUNC USER32.dll   GetClipboardData
16  0x0040f1c4 NONE FUNC USER32.dll   CreateWindowExW
17  0x0040f1c8 NONE FUNC USER32.dll   DispatchMessageA
18  0x0040f1cc NONE FUNC USER32.dll   OpenClipboard
19  0x0040f1d0 NONE FUNC USER32.dll   SetClipboardData
20  0x0040f1d4 NONE FUNC USER32.dll   SetClipboardViewer
1   0x0040f000 NONE FUNC ADVAPI32.dll RegSetValueExW
2   0x0040f004 NONE FUNC ADVAPI32.dll CryptGenRandom
3   0x0040f008 NONE FUNC ADVAPI32.dll CryptReleaseContext
4   0x0040f00c NONE FUNC ADVAPI32.dll CryptAcquireContextW
5   0x0040f010 NONE FUNC ADVAPI32.dll RegQueryValueExW
6   0x0040f014 NONE FUNC ADVAPI32.dll RegOpenKeyExA
7   0x0040f018 NONE FUNC ADVAPI32.dll RegSetValueExA
8   0x0040f01c NONE FUNC ADVAPI32.dll RegCloseKey
9   0x0040f020 NONE FUNC ADVAPI32.dll RegOpenKeyExW
1   0x0040f158 NONE FUNC SHELL32.dll  ShellExecuteW
1   0x0040f2d8 NONE FUNC ole32.dll    CoInitializeEx
2   0x0040f2dc NONE FUNC ole32.dll    CoCreateInstance
3   0x0040f2e0 NONE FUNC ole32.dll    CoInitialize
4   0x0040f2e4 NONE FUNC ole32.dll    CoUninitialize
6   0x0040f14c NONE FUNC OLEAUT32.dll SysStringLen
2   0x0040f150 NONE FUNC OLEAUT32.dll SysReAllocString

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
17  0x0000da08 0x0040f208 NONE FUNC 0    WS2_32.dll   imp.recvfrom
21  0x0000da0c 0x0040f20c NONE FUNC 0    WS2_32.dll   imp.setsockopt
20  0x0000da10 0x0040f210 NONE FUNC 0    WS2_32.dll   imp.sendto
2   0x0000da14 0x0040f214 NONE FUNC 0    WS2_32.dll   imp.bind
19  0x0000da18 0x0040f218 NONE FUNC 0    WS2_32.dll   imp.send
115 0x0000da1c 0x0040f21c NONE FUNC 0    WS2_32.dll   imp.WSAStartup
16  0x0000da20 0x0040f220 NONE FUNC 0    WS2_32.dll   imp.recv
10  0x0000da24 0x0040f224 NONE FUNC 0    WS2_32.dll   imp.ioctlsocket
11  0x0000da28 0x0040f228 NONE FUNC 0    WS2_32.dll   imp.WSACloseEvent
12  0x0000da2c 0x0040f22c NONE FUNC 0    WS2_32.dll   imp.WSARecv
13  0x0000da30 0x0040f230 NONE FUNC 0    WS2_32.dll   imp.WSASend
111 0x0000da34 0x0040f234 NONE FUNC 0    WS2_32.dll   imp.WSAGetLastError
112 0x0000da38 0x0040f238 NONE FUNC 0    WS2_32.dll   imp.WSAEnumNetworkEvents
57  0x0000da3c 0x0040f23c NONE FUNC 0    WS2_32.dll   imp.gethostname
4   0x0000da40 0x0040f240 NONE FUNC 0    WS2_32.dll   imp.connect
12  0x0000da44 0x0040f244 NONE FUNC 0    WS2_32.dll   imp.inet_ntoa
11  0x0000da48 0x0040f248 NONE FUNC 0    WS2_32.dll   imp.inet_addr
9   0x0000da4c 0x0040f24c NONE FUNC 0    WS2_32.dll   imp.htons
6   0x0000da50 0x0040f250 NONE FUNC 0    WS2_32.dll   imp.getsockname
22  0x0000da54 0x0040f254 NONE FUNC 0    WS2_32.dll   imp.shutdown
23  0x0000da58 0x0040f258 NONE FUNC 0    WS2_32.dll   imp.socket
3   0x0000da5c 0x0040f25c NONE FUNC 0    WS2_32.dll   imp.closesocket
52  0x0000da60 0x0040f260 NONE FUNC 0    WS2_32.dll   imp.gethostbyname
53  0x0000da64 0x0040f264 NONE FUNC 0    WS2_32.dll   imp.WSAEventSelect
54  0x0000da68 0x0040f268 NONE FUNC 0    WS2_32.dll   imp.WSAGetOverlappedResult
55  0x0000da6c 0x0040f26c NONE FUNC 0    WS2_32.dll   imp.WSAWaitForMultipleEvents
5   0x0000da70 0x0040f270 NONE FUNC 0    WS2_32.dll   imp.getpeername
1   0x0000da74 0x0040f274 NONE FUNC 0    WS2_32.dll   imp.accept
2   0x0000da78 0x0040f278 NONE FUNC 0    WS2_32.dll   imp.WSACreateEvent
3   0x0000da7c 0x0040f27c NONE FUNC 0    WS2_32.dll   imp.WSASocketA
13  0x0000da80 0x0040f280 NONE FUNC 0    WS2_32.dll   imp.listen
1   0x0000d960 0x0040f160 NONE FUNC 0    SHLWAPI.dll  imp.PathFileExistsW
2   0x0000d964 0x0040f164 NONE FUNC 0    SHLWAPI.dll  imp.StrCmpNW
3   0x0000d968 0x0040f168 NONE FUNC 0    SHLWAPI.dll  imp.PathMatchSpecW
4   0x0000d96c 0x0040f16c NONE FUNC 0    SHLWAPI.dll  imp.StrCpyNW
5   0x0000d970 0x0040f170 NONE FUNC 0    SHLWAPI.dll  imp.PathFindFileNameW
6   0x0000d974 0x0040f174 NONE FUNC 0    SHLWAPI.dll  imp.StrStrIA
7   0x0000d978 0x0040f178 NONE FUNC 0    SHLWAPI.dll  imp.StrChrA
8   0x0000d97c 0x0040f17c NONE FUNC 0    SHLWAPI.dll  imp.StrCmpNIA
9   0x0000d980 0x0040f180 NONE FUNC 0    SHLWAPI.dll  imp.StrStrW
1   0x0000daec 0x0040f2ec NONE FUNC 0    urlmon.dll   imp.URLDownloadToFileW
1   0x0000d9dc 0x0040f1dc NONE FUNC 0    WININET.dll  imp.InternetReadFile
2   0x0000d9e0 0x0040f1e0 NONE FUNC 0    WININET.dll  imp.InternetOpenUrlW
3   0x0000d9e4 0x0040f1e4 NONE FUNC 0    WININET.dll  imp.InternetOpenW
4   0x0000d9e8 0x0040f1e8 NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
5   0x0000d9ec 0x0040f1ec NONE FUNC 0    WININET.dll  imp.InternetOpenA
6   0x0000d9f0 0x0040f1f0 NONE FUNC 0    WININET.dll  imp.HttpSendRequestA
7   0x0000d9f4 0x0040f1f4 NONE FUNC 0    WININET.dll  imp.HttpAddRequestHeadersA
8   0x0000d9f8 0x0040f1f8 NONE FUNC 0    WININET.dll  imp.HttpOpenRequestA
9   0x0000d9fc 0x0040f1fc NONE FUNC 0    WININET.dll  imp.InternetConnectA
10  0x0000da00 0x0040f200 NONE FUNC 0    WININET.dll  imp.InternetCrackUrlA
1   0x0000da98 0x0040f298 NONE FUNC 0    ntdll.dll    imp.memcpy
2   0x0000da9c 0x0040f29c NONE FUNC 0    ntdll.dll    imp._chkstk
3   0x0000daa0 0x0040f2a0 NONE FUNC 0    ntdll.dll    imp._aulldiv
4   0x0000daa4 0x0040f2a4 NONE FUNC 0    ntdll.dll    imp.RtlUnwind
5   0x0000daa8 0x0040f2a8 NONE FUNC 0    ntdll.dll    imp.memmove
6   0x0000daac 0x0040f2ac NONE FUNC 0    ntdll.dll    imp.mbstowcs
7   0x0000dab0 0x0040f2b0 NONE FUNC 0    ntdll.dll    imp.RtlTimeToSecondsSince1980
8   0x0000dab4 0x0040f2b4 NONE FUNC 0    ntdll.dll    imp.NtQuerySystemTime
9   0x0000dab8 0x0040f2b8 NONE FUNC 0    ntdll.dll    imp.NtQueryVirtualMemory
10  0x0000dabc 0x0040f2bc NONE FUNC 0    ntdll.dll    imp.strstr
11  0x0000dac0 0x0040f2c0 NONE FUNC 0    ntdll.dll    imp.isdigit
12  0x0000dac4 0x0040f2c4 NONE FUNC 0    ntdll.dll    imp.isalpha
13  0x0000dac8 0x0040f2c8 NONE FUNC 0    ntdll.dll    imp._allshl
14  0x0000dacc 0x0040f2cc NONE FUNC 0    ntdll.dll    imp._aullshr
15  0x0000dad0 0x0040f2d0 NONE FUNC 0    ntdll.dll    imp.memset
1   0x0000da88 0x0040f288 NONE FUNC 0    msvcrt.dll   imp.rand
2   0x0000da8c 0x0040f28c NONE FUNC 0    msvcrt.dll   imp.srand
3   0x0000da90 0x0040f290 NONE FUNC 0    msvcrt.dll   imp._vscprintf
1   0x0000d828 0x0040f028 NONE FUNC 0    KERNEL32.dll imp.CreateEventA
2   0x0000d82c 0x0040f02c NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
3   0x0000d830 0x0040f030 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
4   0x0000d834 0x0040f034 NONE FUNC 0    KERNEL32.dll imp.DuplicateHandle
5   0x0000d838 0x0040f038 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
6   0x0000d83c 0x0040f03c NONE FUNC 0    KERNEL32.dll imp.GetThreadPriority
7   0x0000d840 0x0040f040 NONE FUNC 0    KERNEL32.dll imp.SetThreadPriority
8   0x0000d844 0x0040f044 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
9   0x0000d848 0x0040f048 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
10  0x0000d84c 0x0040f04c NONE FUNC 0    KERNEL32.dll imp.InterlockedExchangeAdd
11  0x0000d850 0x0040f050 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
12  0x0000d854 0x0040f054 NONE FUNC 0    KERNEL32.dll imp.InterlockedExchange
13  0x0000d858 0x0040f058 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
14  0x0000d85c 0x0040f05c NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
15  0x0000d860 0x0040f060 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
16  0x0000d864 0x0040f064 NONE FUNC 0    KERNEL32.dll imp.HeapSetInformation
17  0x0000d868 0x0040f068 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeaps
18  0x0000d86c 0x0040f06c NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
19  0x0000d870 0x0040f070 NONE FUNC 0    KERNEL32.dll imp.PostQueuedCompletionStatus
20  0x0000d874 0x0040f074 NONE FUNC 0    KERNEL32.dll imp.HeapValidate
21  0x0000d878 0x0040f078 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
22  0x0000d87c 0x0040f07c NONE FUNC 0    KERNEL32.dll imp.HeapFree
23  0x0000d880 0x0040f080 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
24  0x0000d884 0x0040f084 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
25  0x0000d888 0x0040f088 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
26  0x0000d88c 0x0040f08c NONE FUNC 0    KERNEL32.dll imp.CreateThread
27  0x0000d890 0x0040f090 NONE FUNC 0    KERNEL32.dll imp.CreateMutexA
28  0x0000d894 0x0040f094 NONE FUNC 0    KERNEL32.dll imp.GetLastError
29  0x0000d898 0x0040f098 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
30  0x0000d89c 0x0040f09c NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationW
31  0x0000d8a0 0x0040f0a0 NONE FUNC 0    KERNEL32.dll imp.GetQueuedCompletionStatus
32  0x0000d8a4 0x0040f0a4 NONE FUNC 0    KERNEL32.dll imp.CreateIoCompletionPort
33  0x0000d8a8 0x0040f0a8 NONE FUNC 0    KERNEL32.dll imp.SetEvent
34  0x0000d8ac 0x0040f0ac NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
35  0x0000d8b0 0x0040f0b0 NONE FUNC 0    KERNEL32.dll imp.lstrcpyW
36  0x0000d8b4 0x0040f0b4 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
37  0x0000d8b8 0x0040f0b8 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceExW
38  0x0000d8bc 0x0040f0bc NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
39  0x0000d8c0 0x0040f0c0 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiW
40  0x0000d8c4 0x0040f0c4 NONE FUNC 0    KERNEL32.dll imp.QueryDosDeviceW
41  0x0000d8c8 0x0040f0c8 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
42  0x0000d8cc 0x0040f0cc NONE FUNC 0    KERNEL32.dll imp.FindClose
43  0x0000d8d0 0x0040f0d0 NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
44  0x0000d8d4 0x0040f0d4 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
45  0x0000d8d8 0x0040f0d8 NONE FUNC 0    KERNEL32.dll imp.GlobalLock
46  0x0000d8dc 0x0040f0dc NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
47  0x0000d8e0 0x0040f0e0 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
48  0x0000d8e4 0x0040f0e4 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
49  0x0000d8e8 0x0040f0e8 NONE FUNC 0    KERNEL32.dll imp.Sleep
50  0x0000d8ec 0x0040f0ec NONE FUNC 0    KERNEL32.dll imp.lstrcpynW
51  0x0000d8f0 0x0040f0f0 NONE FUNC 0    KERNEL32.dll imp.ExitThread
52  0x0000d8f4 0x0040f0f4 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
53  0x0000d8f8 0x0040f0f8 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
54  0x0000d8fc 0x0040f0fc NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
55  0x0000d900 0x0040f100 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
56  0x0000d904 0x0040f104 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
57  0x0000d908 0x0040f108 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
58  0x0000d90c 0x0040f10c NONE FUNC 0    KERNEL32.dll imp.WriteFile
59  0x0000d910 0x0040f110 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
60  0x0000d914 0x0040f114 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
61  0x0000d918 0x0040f118 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
62  0x0000d91c 0x0040f11c NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
63  0x0000d920 0x0040f120 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
64  0x0000d924 0x0040f124 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
65  0x0000d928 0x0040f128 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
66  0x0000d92c 0x0040f12c NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
67  0x0000d930 0x0040f130 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
68  0x0000d934 0x0040f134 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
69  0x0000d938 0x0040f138 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
70  0x0000d93c 0x0040f13c NONE FUNC 0    KERNEL32.dll imp.GetLogicalDrives
71  0x0000d940 0x0040f140 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
72  0x0000d944 0x0040f144 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
1   0x0000d988 0x0040f188 NONE FUNC 0    USER32.dll   imp.GetWindowLongW
2   0x0000d98c 0x0040f18c NONE FUNC 0    USER32.dll   imp.RegisterClassExW
3   0x0000d990 0x0040f190 NONE FUNC 0    USER32.dll   imp.EmptyClipboard
4   0x0000d994 0x0040f194 NONE FUNC 0    USER32.dll   imp.ChangeClipboardChain
5   0x0000d998 0x0040f198 NONE FUNC 0    USER32.dll   imp.SetWindowLongW
6   0x0000d99c 0x0040f19c NONE FUNC 0    USER32.dll   imp.DefWindowProcA
7   0x0000d9a0 0x0040f1a0 NONE FUNC 0    USER32.dll   imp.RegisterRawInputDevices
8   0x0000d9a4 0x0040f1a4 NONE FUNC 0    USER32.dll   imp.TranslateMessage
9   0x0000d9a8 0x0040f1a8 NONE FUNC 0    USER32.dll   imp.wsprintfW
10  0x0000d9ac 0x0040f1ac NONE FUNC 0    USER32.dll   imp.SendMessageA
11  0x0000d9b0 0x0040f1b0 NONE FUNC 0    USER32.dll   imp.IsClipboardFormatAvailable
12  0x0000d9b4 0x0040f1b4 NONE FUNC 0    USER32.dll   imp.CloseClipboard
13  0x0000d9b8 0x0040f1b8 NONE FUNC 0    USER32.dll   imp.GetMessageA
14  0x0000d9bc 0x0040f1bc NONE FUNC 0    USER32.dll   imp.wvsprintfA
