Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x14000 0x00401000  0x14000 -r-x .text
1   0x00014400   0x6600 0x00415000   0x7000 -r-- .rdata
2   0x0001aa00   0x1600 0x0041c000   0x4000 -rw- .data
3   0x0001c000  0x11200 0x00420000  0x12000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004026a0 paddr=0x00001aa0 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401010 paddr=0x00000410
[Imports]
nth vaddr      bind type lib          name
58  0x0001451c 0x0041511c NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
59  0x00014520 0x00415120 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
60  0x00014524 0x00415124 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
61  0x00014528 0x00415128 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
62  0x0001452c 0x0041512c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
63  0x00014530 0x00415130 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
64  0x00014534 0x00415134 NONE FUNC 0    KERNEL32.dll imp.WriteFile
65  0x00014538 0x00415138 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
66  0x0001453c 0x0041513c NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
1   0x00014554 0x00415154 NONE FUNC 0    USER32.dll   imp.CheckMenuItem
2   0x00014558 0x00415158 NONE FUNC 0    USER32.dll   imp.EndPaint
3   0x0001455c 0x0041515c NONE FUNC 0    USER32.dll   imp.SetCursor
4   0x00014560 0x00415160 NONE FUNC 0    USER32.dll   imp.GetSystemMenu
5   0x00014564 0x00415164 NONE FUNC 0    USER32.dll   imp.RegisterClassExA
6   0x00014568 0x00415168 NONE FUNC 0    USER32.dll   imp.KillTimer
7   0x0001456c 0x0041516c NONE FUNC 0    USER32.dll   imp.LoadBitmapA
8   0x00014570 0x00415170 NONE FUNC 0    USER32.dll   imp.LoadIconA
9   0x00014574 0x00415174 NONE FUNC 0    USER32.dll   imp.wsprintfA
10  0x00014578 0x00415178 NONE FUNC 0    USER32.dll   imp.GetClientRect
11  0x0001457c 0x0041517c NONE FUNC 0    USER32.dll   imp.ExitWindowsEx
12  0x00014580 0x00415180 NONE FUNC 0    USER32.dll   imp.SendMessageA
13  0x00014584 0x00415184 NONE FUNC 0    USER32.dll   imp.BeginPaint
14  0x00014588 0x00415188 NONE FUNC 0    USER32.dll   imp.GetIconInfo
15  0x0001458c 0x0041518c NONE FUNC 0    USER32.dll   imp.GetDC
16  0x00014590 0x00415190 NONE FUNC 0    USER32.dll   imp.GetMenu
17  0x00014594 0x00415194 NONE FUNC 0    USER32.dll   imp.DragDetect
18  0x00014598 0x00415198 NONE FUNC 0    USER32.dll   imp.MessageBoxA
19  0x0001459c 0x0041519c NONE FUNC 0    USER32.dll   imp.InvalidateRect
20  0x000145a0 0x004151a0 NONE FUNC 0    USER32.dll   imp.GetWindowLongA
21  0x000145a4 0x004151a4 NONE FUNC 0    USER32.dll   imp.CreateWindowExA
22  0x000145a8 0x004151a8 NONE FUNC 0    USER32.dll   imp.ReleaseDC
23  0x000145ac 0x004151ac NONE FUNC 0    USER32.dll   imp.GetDlgItem
24  0x000145b0 0x004151b0 NONE FUNC 0    USER32.dll   imp.DefWindowProcA
25  0x000145b4 0x004151b4 NONE FUNC 0    USER32.dll   imp.GetMenuItemInfoA
26  0x000145b8 0x004151b8 NONE FUNC 0    USER32.dll   imp.ShowWindow
27  0x000145bc 0x004151bc NONE FUNC 0    USER32.dll   imp.IsWindow
28  0x000145c0 0x004151c0 NONE FUNC 0    USER32.dll   imp.SetWindowTextA
29  0x000145c4 0x004151c4 NONE FUNC 0    USER32.dll   imp.UpdateWindow
30  0x000145c8 0x004151c8 NONE FUNC 0    USER32.dll   imp.CallWindowProcA
31  0x000145cc 0x004151cc NONE FUNC 0    USER32.dll   imp.LoadCursorA
1   0x00014410 0x00415010 NONE FUNC 0    GDI32.dll    imp.DeleteDC
2   0x00014414 0x00415014 NONE FUNC 0    GDI32.dll    imp.BitBlt
3   0x00014418 0x00415018 NONE FUNC 0    GDI32.dll    imp.GetObjectA
4   0x0001441c 0x0041501c NONE FUNC 0    GDI32.dll    imp.CreateDIBSection
5   0x00014420 0x00415020 NONE FUNC 0    GDI32.dll    imp.DeleteObject
6   0x00014424 0x00415024 NONE FUNC 0    GDI32.dll    imp.SelectObject
7   0x00014428 0x00415028 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
1   0x00014544 0x00415144 NONE FUNC 0    SHELL32.dll  imp.SHGetInstanceExplorer
2   0x00014548 0x00415148 NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoW
727 0x0001454c 0x0041514c NONE FUNC 0    SHELL32.dll  imp.SHGetImageList
1   0x00014408 0x00415008 NONE FUNC 0    AVICAP32.dll imp.capGetDriverDescriptionA
1   0x000145d4 0x004151d4 NONE FUNC 0    gdiplus.dll  imp.GdiplusStartup
1   0x00014430 0x00415030 NONE FUNC 0    IMM32.dll    imp.ImmGetDefaultIMEWnd
1   0x00014400 0x00415000 NONE FUNC 0    AUTHZ.dll    imp.AuthzInitializeResourceManager
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00014626 0x00415226 7   16   .rdata  utf16le A(null)
1   0x00014638 0x00415238 6   7    .rdata  ascii   (null)
2   0x00014661 0x00415261 7   8    .rdata  ascii   ( 8PX\a\b
3   0x00014669 0x00415269 6   7    .rdata  ascii   700WP\a
4   0x00014678 0x00415278 7   8    .rdata  ascii   \b`h````
5   0x00014681 0x00415281 9   10   .rdata  ascii   xpxxxx\b\a\b
6   0x00014714 0x00415314 14  15   .rdata  ascii   CorExitProcess
7   0x00014724 0x00415324 11  24   .rdata  utf16le mscoree.dll
8   0x0001473c 0x0041533c 14  30   .rdata  utf16le runtime error 
9   0x00014764 0x00415364 13  28   .rdata  utf16le TLOSS error\r\n
10  0x00014780 0x00415380 12  26   .rdata  utf16le SING error\r\n
11  0x0001479c 0x0041539c 14  30   .rdata  utf16le DOMAIN error\r\n
12  0x000147c0 0x004153c0 246 494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
13  0x000149b0 0x004155b0 50  102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
14  0x00014a18 0x00415618 98  198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
15  0x00014ae0 0x004156e0 30  62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
16  0x00014b20 0x00415720 36  74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
17  0x00014b70 0x00415770 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
18  0x00014be0 0x004157e0 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
19  0x00014c50 0x00415850 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
20  0x00014ca0 0x004158a0 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
21  0x00014d10 0x00415910 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
22  0x00014d68 0x00415968 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
23  0x00014db0 0x004159b0 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
24  0x00014e10 0x00415a10 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
25  0x00014e68 0x00415a68 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
26  0x00014eb0 0x00415ab0 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
27  0x00014f08 0x00415b08 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
28  0x00014f60 0x00415b60 44  90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
29  0x0001506e 0x00415c6e 37  76   .rdata  utf16le AMicrosoft Visual C++ Runtime Library
30  0x000150cc 0x00415ccc 22  46   .rdata  utf16le <program name unknown>
31  0x000150fc 0x00415cfc 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
32  0x000151d4 0x00415dd4 12  26   .rdata  utf16le KERNEL32.DLL
33  0x000151f0 0x00415df0 7   8    .rdata  ascii   FlsFree
34  0x000151f8 0x00415df8 11  12   .rdata  ascii   FlsSetValue
35  0x00015204 0x00415e04 11  12   .rdata  ascii   FlsGetValue
36  0x00015210 0x00415e10 8   9    .rdata  ascii   FlsAlloc
37  0x0001521c 0x00415e1c 8   18   .rdata  utf16le HH:mm:ss
38  0x00015230 0x00415e30 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
39  0x00015258 0x00415e58 8   18   .rdata  utf16le MM/dd/yy
40  0x0001527c 0x00415e7c 8   18   .rdata  utf16le December
41  0x00015290 0x00415e90 8   18   .rdata  utf16le November
42  0x000152a4 0x00415ea4 7   16   .rdata  utf16le October
43  0x000152b4 0x00415eb4 9   20   .rdata  utf16le September
44  0x000152c8 0x00415ec8 6   14   .rdata  utf16le August
45  0x000152d8 0x00415ed8 4   10   .rdata  utf16le July
46  0x000152e4 0x00415ee4 4   10   .rdata  utf16le June
47  0x000152f0 0x00415ef0 5   12   .rdata  utf16le April
48  0x000152fc 0x00415efc 5   12   .rdata  utf16le March
49  0x00015308 0x00415f08 8   18   .rdata  utf16le February
50  0x0001531c 0x00415f1c 7   16   .rdata  utf16le January
51  0x0001538c 0x00415f8c 8   18   .rdata  utf16le Saturday
52  0x000153a0 0x00415fa0 6   14   .rdata  utf16le Friday
53  0x000153b0 0x00415fb0 8   18   .rdata  utf16le Thursday
54  0x000153c4 0x00415fc4 9   20   .rdata  utf16le Wednesday
55  0x000153d8 0x00415fd8 7   16   .rdata  utf16le Tuesday
56  0x000153e8 0x00415fe8 6   14   .rdata  utf16le Monday
57  0x000153f8 0x00415ff8 6   14   .rdata  utf16le Sunday
58  0x00015440 0x00416040 8   9    .rdata  ascii   HH:mm:ss
59  0x0001544c 0x0041604c 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
60  0x00015460 0x00416060 8   9    .rdata  ascii   MM/dd/yy
61  0x00015474 0x00416074 8   9    .rdata  ascii   December
62  0x00015480 0x00416080 8   9    .rdata  ascii   November
63  0x0001548c 0x0041608c 7   8    .rdata  ascii   October
64  0x00015494 0x00416094 9   10   .rdata  ascii   September
65  0x000154a0 0x004160a0 6   7    .rdata  ascii   August
66  0x000154a8 0x004160a8 4   5    .rdata  ascii   July
67  0x000154b0 0x004160b0 4   5    .rdata  ascii   June
68  0x000154b8 0x004160b8 5   6    .rdata  ascii   April
69  0x000154c0 0x004160c0 5   6    .rdata  ascii   March
70  0x000154c8 0x004160c8 8   9    .rdata  ascii   February
71  0x000154d4 0x004160d4 7   8    .rdata  ascii   January
72  0x0001550c 0x0041610c 8   9    .rdata  ascii   Saturday
73  0x00015518 0x00416118 6   7    .rdata  ascii   Friday
74  0x00015520 0x00416120 8   9    .rdata  ascii   Thursday
75  0x0001552c 0x0041612c 9   10   .rdata  ascii   Wednesday
76  0x00015538 0x00416138 7   8    .rdata  ascii   Tuesday
77  0x00015540 0x00416140 6   7    .rdata  ascii   Monday
78  0x00015548 0x00416148 6   7    .rdata  ascii   Sunday
79  0x00015595 0x00416195 5   6    .rdata  ascii   ('8PW
80  0x0001559e 0x0041619e 5   6    .rdata  ascii   700PP
81  0x000155b0 0x004161b0 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
82  0x000155d8 0x004161d8 5   6    .rdata  ascii   e+000
83  0x000155e0 0x004161e0 23  24   .rdata  ascii   GetProcessWindowStation
84  0x000155f8 0x004161f8 25  26   .rdata  ascii   GetUserObjectInformationW
85  0x00015614 0x00416214 18  19   .rdata  ascii   GetLastActivePopup
86  0x00015628 0x00416228 15  16   .rdata  ascii   GetActiveWindow
87  0x00015638 0x00416238 11  12   .rdata  ascii   MessageBoxW
88  0x00015644 0x00416244 10  22   .rdata  utf16le USER32.DLL
89  0x00015760 0x00416360 33  68   .rdata  utf16le          (((((                  H
90  0x00015962 0x00416562 33  68   .rdata  utf16le          h((((                  H
91  0x00015a60 0x00416660 34  70   .rdata  utf16le                                  H
92  0x00015bef 0x004167ef 7   8    .rdata  ascii   \a\b\t\n\v\f\r
93  0x00015c08 0x00416808 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
94  0x00015d6f 0x0041696f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
95  0x00015d88 0x00416988 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
96  0x00015e68 0x00416a68 10  11   .rdata  ascii   _nextafter
97  0x00015e74 0x00416a74 5   6    .rdata  ascii   _logb
98  0x00015e88 0x00416a88 5   6    .rdata  ascii   frexp
99  0x00015e90 0x00416a90 4   5    .rdata  ascii   fmod
100 0x00015e98 0x00416a98 6   7    .rdata  ascii   _hypot
101 0x00015ea0 0x00416aa0 5   6    .rdata  ascii   _cabs
102 0x00015ea8 0x00416aa8 5   6    .rdata  ascii   ldexp
103 0x00015eb0 0x00416ab0 4   5    .rdata  ascii   modf
104 0x00015eb8 0x00416ab8 4   5    .rdata  ascii   fabs
105 0x00015ec0 0x00416ac0 5   6    .rdata  ascii   floor
106 0x00015ec8 0x00416ac8 4   5    .rdata  ascii   ceil
107 0x00015edc 0x00416adc 4   5    .rdata  ascii   sqrt
108 0x00015ee4 0x00416ae4 5   6    .rdata  ascii   atan2
109 0x00015eec 0x00416aec 4   5    .rdata  ascii   atan
110 0x00015ef4 0x00416af4 4   5    .rdata  ascii   acos
111 0x00015efc 0x00416afc 4   5    .rdata  ascii   asin
112 0x00015f04 0x00416b04 4   5    .rdata  ascii   tanh
113 0x00015f0c 0x00416b0c 4   5    .rdata  ascii   cosh
114 0x00015f14 0x00416b14 4   5    .rdata  ascii   sinh
115 0x00015f1c 0x00416b1c 5   6    .rdata  ascii   log10
