[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000a2 0x000000a2 4   6            utf8    щWdz blocks=Cyrillic,Basic Latin
2    0x000000ba 0x000000ba 4   6            utf8    Չydz blocks=Armenian,Basic Latin
3    0x000000d0 0x000000d0 7   8            ascii   Rich|dz
4    0x000001e0 0x000001e0 5   6            ascii   .text
5    0x00000207 0x00000207 7   8            ascii   `.rdata
6    0x0000022f 0x0000022f 6   7            ascii   @.data
7    0x00000258 0x00000258 5   6            ascii   .rsrc
8    0x0000027f 0x0000027f 7   8            ascii   @.reloc
173  0x00004f35 0x10005b35 5   7    .text   utf8    Y]ËE\f blocks=Basic Latin,Latin-1 Supplement
174  0x0000500c 0x10005c0c 4   6    .text   utf8    \r3ۃM blocks=Basic Latin,Arabic
175  0x00005026 0x10005c26 4   5    .text   ascii   AWf;
176  0x0000505a 0x10005c5a 6   7    .text   ascii   \vtRHtC
177  0x000050e8 0x10005ce8 5   6    .text   ascii   tEHt0
178  0x00005121 0x10005d21 4   5    .text   ascii   u%\tU
179  0x0000516f 0x10005d6f 4   5    .text   ascii   f9>t
180  0x00005194 0x10005d94 4   5    .text   ascii   f9>t
181  0x0000519b 0x10005d9b 4   5    .text   ascii   >=uu
182  0x000051a2 0x10005da2 4   5    .text   ascii   f9>t
183  0x000051c5 0x10005dc5 4   5    .text   ascii   Aj\bh
184  0x000051e4 0x10005de4 4   5    .text   ascii   "j\ah
185  0x0000520f 0x10005e0f 4   5    .text   ascii   f9>t
186  0x000052ec 0x10005eec 4   5    .text   ascii   t\fPV
187  0x000052f5 0x10005ef5 4   7    .text   utf8    YYF둋 blocks=Basic Latin,Hangul Syllables
188  0x000053ef 0x10005fef 5   6    .text   ascii   Y__^[
189  0x0000540e 0x1000600e 6   7    .text   ascii   s\b35x0
190  0x000054e3 0x100060e3 4   5    .text   ascii   9csm
191  0x000054f1 0x100060f1 4   5    .text   ascii   t h\b
192  0x0000551f 0x1000611f 6   7    .text   ascii   E\f9X\ft
193  0x0000559f 0x1000619f 8   9    .text   ascii   URPQQh b
194  0x000055b5 0x100061b5 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
195  0x000055ca 0x100061ca 4   5    .text   ascii   L$,3
196  0x0000561c 0x1000621c 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
197  0x00005682 0x10006282 4   5    .text   ascii   UVWS
198  0x00005694 0x10006294 5   7    .text   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
199  0x000056b5 0x100062b5 4   5    .text   ascii   SVWj
200  0x000056c6 0x100062c6 4   5    .text   ascii   _^[]
201  0x000056cd 0x100062cd 5   6    .text   ascii   l$\bRQ
202  0x00005864 0x10006464 4   5    .text   ascii   u\bW3
203  0x00005b6c 0x1000676c 6   7    .text   ascii   t)j\rXP
204  0x00005cdf 0x100068df 4   5    .text   ascii   j\r[f
205  0x00005db4 0x100069b4 4   5    .text   ascii   j\r[f
206  0x00005ddb 0x100069db 5   6    .text   ascii   VVhU\r
207  0x0000600b 0x10006c0b 4   6    .text   utf8    Ë]\bS blocks=Latin-1 Supplement,Basic Latin
208  0x000061c1 0x10006dc1 4   5    .text   ascii   E\b^_
209  0x000061cd 0x10006dcd 4   5    .text   ascii   E\b^_
210  0x000061df 0x10006ddf 4   5    .text   ascii   E\b^_
211  0x000061f9 0x10006df9 4   5    .text   ascii   E\b^_
212  0x0000635d 0x10006f5d 4   5    .text   ascii   E\b^_
213  0x0000636b 0x10006f6b 4   5    .text   ascii   E\b^_
214  0x00006381 0x10006f81 4   5    .text   ascii   E\b^_
215  0x0000639b 0x10006f9b 4   5    .text   ascii   E\b^_
216  0x000063e8 0x10006fe8 4   5    .text   ascii   uNSW
217  0x00006472 0x10007072 4   5    .text   ascii   A\f@t
218  0x000064ef 0x100070ef 4   5    .text   ascii   8*u\r
219  0x000065af 0x100071af 6   7    .text   ascii   F\f@u^V
220  0x000066cd 0x100072cd 6   7    .text   ascii   \bt%HHt
221  0x00006758 0x10007358 4   7    .text   utf8    ʍD\bЉ blocks=IPA Extensions,Basic Latin,Cyrillic
222  0x000067a9 0x100073a9 4   7    .text   utf8    ʍD\bЉ blocks=IPA Extensions,Basic Latin,Cyrillic
223  0x00006814 0x10007414 4   5    .text   ascii   \a<6u
224  0x00006910 0x10007510 10  11   .text   ascii   HHtXHHt\bHH
225  0x00006a00 0x10007600 5   6    .text   ascii   HHty+
226  0x00006b4f 0x1000774f 4   5    .text   ascii    t\ff
227  0x00006ba9 0x100077a9 4   6    .text   utf8    gucǅ blocks=Basic Latin,Latin Extended-B
228  0x00006e06 0x10007a06 4   5    .text   ascii   RPSW
229  0x00006e51 0x10007a51 4   5    .text   ascii   90tW
230  0x00006e66 0x10007a66 7   8    .text   ascii   ?If90t\a
231  0x00006f5c 0x10007b5c 4   5    .text   ascii   \bYt(
232  0x000070cb 0x10007ccb 4   5    .text   ascii   u\bWV
233  0x00007218 0x10007e18 4   6    .text   utf8    Ë]\bS blocks=Latin-1 Supplement,Basic Latin
234  0x0000728f 0x10007e8f 5   7    .text   utf8    @_^Ã$ blocks=Basic Latin,Latin-1 Supplement
235  0x000074dc 0x100080dc 4   5    .text   ascii   M\b^;
236  0x0000750b 0x1000810b 4   6    .text   utf8    }؋]\b blocks=Basic Latin,Arabic
237  0x0000756a 0x1000816a 4   5    .text   ascii   t!Ht
238  0x000075d7 0x100081d7 4   6    .text   utf8    Y3\tE
239  0x000075f0 0x100081f0 4   6    .text   utf8    MԉG` blocks=Basic Latin,Cyrillic Supplement
240  0x00007613 0x10008213 4   6    .text   utf8    M܋\rL blocks=Basic Latin,Syriac
241  0x00007684 0x10008284 4   6    .text   utf8    EԉG` blocks=Basic Latin,Cyrillic Supplement
242  0x0000768f 0x1000828f 5   7    .text   utf8    EЉGd3 blocks=Basic Latin,Cyrillic
243  0x00007744 0x10008344 4   6    .text   utf8    ]ËA< blocks=Basic Latin,Latin-1 Supplement
244  0x0000774a 0x1000834a 4   6    .text   utf8    A8PE
245  0x000077af 0x100083af 4   5    .text   ascii   _^[]
246  0x000077da 0x100083da 4   5    .text   ascii   \bSVW
247  0x00007843 0x10008443 4   5    .text   ascii   Y_^[
248  0x0000784f 0x1000844f 4   6    .text   utf8    \b3ҁ9 blocks=Basic Latin,Cyrillic
249  0x00007874 0x10008474 4   5    .text   ascii   Y_^[
250  0x00007881 0x10008481 6   8    .text   utf8    3\vM\b;\f
251  0x000078ba 0x100084ba 4   5    .text   ascii   u\bWV
252  0x00007962 0x10008562 5   6    .text   ascii   PPPPP
253  0x00007976 0x10008576 4   5    .text   ascii   <v*V
254  0x000079e3 0x100085e3 6   7    .text   ascii   ^SSSSS
255  0x000079ff 0x100085ff 6   8    .text   utf8    tA3\n\fG
256  0x00007a10 0x10008610 5   6    .text   ascii   Gt\b@=
257  0x00007a90 0x10008690 4   5    .text   ascii   @\f@t
258  0x00007b48 0x10008748 4   5    .text   ascii   E\bSV
259  0x00007c8b 0x1000888b 4   5    .text   ascii   \bt%+
260  0x00007d16 0x10008916 4   7    .text   utf8    ʍD\bЉ blocks=IPA Extensions,Basic Latin,Cyrillic
261  0x00007d69 0x10008969 4   7    .text   utf8    ʍD\bЉ blocks=IPA Extensions,Basic Latin,Cyrillic
262  0x0000812d 0x10008d2d 4   5    .text   ascii    t\ff
263  0x00008188 0x10008d88 4   6    .text   utf8    guhǅ blocks=Basic Latin,Latin Extended-B
264  0x00008301 0x10008f01 4   5    .text   ascii   j0Xf
265  0x000083f5 0x10008ff5 4   5    .text   ascii   RPSW
266  0x00008443 0x10009043 4   5    .text   ascii   90tO
267  0x000084c4 0x100090c4 4   5    .text   ascii   j Xf
268  0x00008545 0x10009145 4   5    .text   ascii   \bYt1
269  0x000087c3 0x100093c3 4   6    .text   utf8    Ë]\bS blocks=Latin-1 Supplement,Basic Latin
270  0x000087e2 0x100093e2 6   7    .text   ascii   j@j ^V
271  0x00008848 0x10009448 5   6    .text   ascii   SWf9M
272  0x00008884 0x10009484 4   5    .text   ascii   j@j 
273  0x000088c1 0x100094c1 4   5    .text   ascii   @ \n\n
274  0x0000890b 0x1000950b 4   5    .text   ascii   \bu\vP
275  0x00008aa8 0x100096a8 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
276  0x00008af4 0x100096f4 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
277  0x00008b12 0x10009712 8   9    .text   ascii   u,9E\ft'9
278  0x00008b42 0x10009742 6   8    .text   utf8    _^]Ã=x blocks=Basic Latin,Latin-1 Supplement
279  0x00008bbd 0x100097bd 5   6    .text   ascii   t?VSP
280  0x00008bf9 0x100097f9 4   5    .text   ascii   Y[_^
281  0x00008c17 0x10009817 5   6    .text   ascii   PPPPP
282  0x00008c3c 0x1000983c 5   6    .text   ascii   9E\bt\t
283  0x00008cfc 0x100098fc 4   5    .text   ascii   >"u&
284  0x00008d46 0x10009946 10  11   .text   ascii   u\b< tK<\ttG
285  0x00008dad 0x100099ad 4   5    .text   ascii   E\b^[
286  0x00008e92 0x10009a92 5   6    .text   ascii   wf93t
287  0x00008e9b 0x10009a9b 4   5    .text   ascii   f90u
288  0x00008ea3 0x10009aa3 4   5    .text   ascii   f90u
289  0x00008eaf 0x10009aaf 4   5    .text   ascii   VVV+
290  0x00008eb7 0x10009ab7 5   6    .text   ascii   @PSVV
291  0x00008ed4 0x10009ad4 4   5    .text   ascii   t*VV
292  0x0000906b 0x10009c6b 4   5    .text   ascii   vdj\b
293  0x00009086 0x10009c86 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
294  0x00009094 0x10009c94 5   6    .text   ascii   9E\bu\r
295  0x00009139 0x10009d39 4   6    .text   utf8    ։5|0 blocks=Armenian,Basic Latin
296  0x0000917e 0x10009d7e 5   7    .text   utf8    ]ËT$\f blocks=Basic Latin,Latin-1 Supplement
297  0x0000918a 0x10009d8a 7   9    .text   utf8    ti3\nD$\b
298  0x000091b9 0x10009db9 5   7    .text   utf8    t\f+ш\a blocks=Basic Latin,Cyrillic
299  0x000091f0 0x10009df0 7   9    .text   utf8    D$\b_ËD$ blocks=Basic Latin,Latin-1 Supplement
300  0x00009240 0x10009e40 4   5    .text   ascii   t\b@;
301  0x0000925a 0x10009e5a 5   6    .text   ascii   9]$u\v
302  0x00009272 0x10009e72 5   6    .text   ascii   9](SS
303  0x000092ac 0x10009eac 4   5    .text   ascii   D?\b=
304  0x00009369 0x10009f69 4   5    .text   ascii   D?\b;
305  0x000093b8 0x10009fb8 8   9    .text   ascii   t"SS9] u
306  0x00009478 0x1000a078 5   6    .text   ascii   9] SS
307  0x000094a8 0x1000a0a8 4   5    .text   ascii   D?\b=
308  0x0000993a 0x1000a53a 4   5    .text   ascii   v4;5
309  0x0000994a 0x1000a54a 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
310  0x000099c2 0x1000a5c2 4   7    .text   utf8    t\aP豞 blocks=Basic Latin,CJK Unified Ideographs
311  0x000099d4 0x1000a5d4 4   7    .text   utf8    t\aP蟞 blocks=Basic Latin,CJK Unified Ideographs
312  0x000099e6 0x1000a5e6 4   7    .text   utf8    t\aP荞 blocks=Basic Latin,CJK Unified Ideographs
313  0x00009a38 0x1000a638 4   5    .text   ascii   vL;5
314  0x00009a48 0x1000a648 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
315  0x00009a86 0x1000a686 5   6    .text   ascii   f9E\bu
316  0x00009a95 0x1000a695 5   6    .text   ascii   f9E\bs
317  0x00009ab2 0x1000a6b2 4   5    .text   ascii   E\bPj
318  0x00009ad6 0x1000a6d6 8   9    .text   ascii   PPPPPPPP
319  0x00009b26 0x1000a726 8   9    .text   ascii   PPPPPPPP
320  0x00009c76 0x1000a876 8   9    .text   ascii   tCHt(Ht 
321  0x00009d1a 0x1000a91a 4   5    .text   ascii   3t(;
322  0x0000a1c4 0x1000adc4 4   5    .text   ascii   u\eWj
323  0x0000a326 0x1000af26 5   6    .text   ascii   SSSSS
324  0x0000a383 0x1000af83 4   6    .text   utf8    @tʉ} blocks=Basic Latin,IPA Extensions
325  0x0000a3ca 0x1000afca 4   5    .text   ascii   t(9}
326  0x0000a41f 0x1000b01f 4   5    .text   ascii   SW9E
327  0x0000a49f 0x1000b09f 4   5    .text   ascii   t?f;
328  0x0000a506 0x1000b106 4   5    .text   ascii   Vuy3
329  0x0000a5a5 0x1000b1a5 4   6    .text   utf8    ]ËU\f blocks=Basic Latin,Latin-1 Supplement
330  0x0000a5b8 0x1000b1b8 4   5    .text   ascii   t\rf;
331  0x0000a5e3 0x1000b1e3 5   6    .text   ascii   SVWUj
332  0x0000a5f8 0x1000b1f8 4   5    .text   ascii   ]_^[
333  0x0000a5fe 0x1000b1fe 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
334  0x0000a684 0x1000b284 6   7    .text   ascii   ;t$,v-
335  0x0000a6df 0x1000b2df 6   7    .text   ascii   R\f9Q\bu
336  0x0000a707 0x1000b307 10  11   .text   ascii   k\fUQPXY]Y[
337  0x0000a953 0x1000b553 4   5    .text   ascii   M\bQP
338  0x0000a9e5 0x1000b5e5 4   5    .text   ascii   ~%9M
339  0x0000a9f6 0x1000b5f6 6   7    .text   ascii   u\bQVj\t
340  0x0000aa15 0x1000b615 4   5    .text   ascii   r 8^
341  0x0000ab21 0x1000b721 4   5    .text   ascii   E\bVW
342  0x0000ab5f 0x1000b75f 5   6    .text   ascii   Ht\bHu
343  0x0000ab98 0x1000b798 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
344  0x0000aba2 0x1000b7a2 4   5    .text   ascii   M\bS3
345  0x0000abab 0x1000b7ab 5   6    .text   ascii   |[;\r(
346  0x0000abe5 0x1000b7e5 5   6    .text   ascii   It\bIu
347  0x0000ac1d 0x1000b81d 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
348  0x0000acb7 0x1000b8b7 7   8    .text   ascii   9^\bu5j\n
349  0x0000acc7 0x1000b8c7 4   5    .text   ascii   9^\bu
350  0x0000ad09 0x1000b909 4   5    .text   ascii   D8\fP
351  0x0000ad1c 0x1000b91c 6   8    .text   utf8    3ۋ}\bj\n blocks=Basic Latin,Arabic
352  0x0000adc1 0x1000b9c1 4   5    .text   ascii   u8j\n
353  0x0000ae1a 0x1000ba1a 5   9    .text   utf8    @냋}؋u blocks=Basic Latin,Hangul Syllables,Arabic
354  0x0000ae59 0x1000ba59 4   5    .text   ascii   j@j 
355  0x0000af62 0x1000bb62 5   6    .text   ascii   v\vWSV
356  0x0000afdf 0x1000bbdf 7   8    .text   ascii   M\fQSWVj
