Metadata Signature: 0x5ea8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1734
Stream name: #~ 4
DirectoryAddress: 17a0 Size: 1b34
Stream name: #Strings 12
DirectoryAddress: 32d4 Size: 10b4
Stream name: #US 4
DirectoryAddress: 4388 Size: 10
Stream name: #GUID 8
DirectoryAddress: 4398 Size: a2c
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
84  0x00003b69 0x00405969 4   5    .text   ascii   \n8L\t
85  0x00003b70 0x00405970 4   5    .text   ascii   #r\t\v
86  0x00003d43 0x00405b43 4   5    .text   ascii   \n8r\a
87  0x00003e1d 0x00405c1d 4   5    .text   ascii   #r'\v
88  0x00003e2a 0x00405c2a 5   6    .text   ascii   3(r'\v
89  0x00003e55 0x00405c55 4   5    .text   ascii   #r3\v
90  0x00003f23 0x00405d23 4   5    .text   ascii   #r[\v
91  0x00003f3e 0x00405d3e 4   5    .text   ascii   \nro\v
92  0x00003f71 0x00405d71 4   5    .text   ascii   \n&(P
93  0x00003f9b 0x00405d9b 5   6    .text   ascii   +#r'\v
94  0x00003fd3 0x00405dd3 5   6    .text   ascii   3hre\v
95  0x00003fde 0x00405dde 4   5    .text   ascii   \nro\v
96  0x00003fed 0x00405ded 4   5    .text   ascii   \n,%r
97  0x00004013 0x00405e13 5   6    .text   ascii   +#r'\v
98  0x00004283 0x00406083 4   5    .text   ascii   \n&(P
99  0x00004315 0x00406115 4   5    .text   ascii   \n+9r
100 0x0000438f 0x0040618f 4   5    .text   ascii   #r\e\f
101 0x00004691 0x00406491 5   6    .text   ascii   \n\r\t\b(
102 0x00004702 0x00406502 4   5    .text   ascii   \n\v\a(
103 0x00004714 0x00406514 4   5    .text   ascii   \n\f("
104 0x0000476d 0x0040656d 4   5    .text   ascii   \n\r("
105 0x000047bc 0x004065bc 5   6    .text   ascii   \r\ar)\f
106 0x000047cd 0x004065cd 4   5    .text   ascii   \nr;\f
107 0x0000482d 0x0040662d 4   5    .text   ascii   \r\a\to
108 0x0000487a 0x0040667a 4   5    .text   ascii   \b*\e0
109 0x000048ad 0x004066ad 4   5    .text   ascii   \n\f\bo
110 0x000048d9 0x004066d9 4   5    .text   ascii   \nr;\f
111 0x000048e3 0x004066e3 4   5    .text   ascii   \n\n+I
112 0x000048f2 0x004066f2 4   5    .text   ascii   \nr;\f
113 0x000048fc 0x004066fc 4   5    .text   ascii   \n\n+0
114 0x0000490b 0x0040670b 4   5    .text   ascii   \nr;\f
115 0x00004924 0x00406724 4   5    .text   ascii   \nr;\f
116 0x0000492e 0x0040672e 5   6    .text   ascii   \n\n\toD
117 0x000049e9 0x004067e9 4   5    .text   ascii   \n\v("
118 0x00004ae0 0x004068e0 4   5    .text   ascii   , \b\t
119 0x00004bd9 0x004069d9 4   5    .text   ascii   p\n("
120 0x00004c6e 0x00406a6e 4   5    .text   ascii   \a*\e0
121 0x00004c8c 0x00406a8c 4   5    .text   ascii   \n\v("
122 0x00004cbe 0x00406abe 4   5    .text   ascii   \er5\r
123 0x00004d12 0x00406b12 4   5    .text   ascii   \nrC\r
124 0x00004d56 0x00406b56 4   5    .text   ascii   \a*\e0
125 0x00004e5d 0x00406c5d 5   6    .text   ascii   \n\v\ao\t
126 0x00004e76 0x00406c76 4   5    .text   ascii   \e%(!
127 0x00004e82 0x00406c82 4   5    .text   ascii   p\n("
128 0x00004ec6 0x00406cc6 4   5    .text   ascii   3\nrW
129 0x00004ecf 0x00406ccf 5   6    .text   ascii   '+\br?
130 0x00004edb 0x00406cdb 4   5    .text   ascii   \e%(!
131 0x00004ee7 0x00406ce7 4   5    .text   ascii   p\n("
132 0x00004f1c 0x00406d1c 4   5    .text   ascii   \n\v\at
133 0x00004f55 0x00406d55 7   8    .text   ascii   \n\f\b,\nrW
134 0x00004f61 0x00406d61 5   6    .text   ascii   (+\br?
135 0x00004f7a 0x00406d7a 4   5    .text   ascii   p\n("
136 0x00004fb1 0x00406db1 4   5    .text   ascii   \nrs\r
137 0x00004fcb 0x00406dcb 4   5    .text   ascii   \n\f\ao
138 0x00004fe2 0x00406de2 5   6    .text   ascii   \n\r\b\tr
139 0x00004ff9 0x00406df9 4   5    .text   ascii   \n&\br
140 0x00005065 0x00406e65 4   5    .text   ascii   p\n("
141 0x000050c2 0x00406ec2 5   6    .text   ascii   \a*b~\r
142 0x0000511b 0x00406f1b 4   5    .text   ascii   \f\a\b\t
143 0x0000516d 0x00406f6d 4   5    .text   ascii   $%(!
144 0x000052be 0x004070be 4   5    .text   ascii   \n\n("
145 0x000055a6 0x004073a6 4   5    .text   ascii   p\b($
146 0x000055ac 0x004073ac 4   5    .text   ascii   \nrC\r
147 0x000055b8 0x004073b8 4   5    .text   ascii   \n\b($
148 0x000055be 0x004073be 4   5    .text   ascii   \nrC\r
149 0x00005ab2 0x004078b2 5   6    .text   ascii   \n*\e0\b
150 0x00005b54 0x00407954 4   5    .text   ascii   \n\a%-
151 0x00005b5b 0x0040795b 5   6    .text   ascii   \e+\nyU
152 0x00005b83 0x00407983 4   5    .text   ascii   +\nyO
153 0x00005e8a 0x00407c8a 4   5    .text   ascii   \n\r("
154 0x00005ea8 0x00407ca8 4   5    .text   ascii   BSJB
155 0x00005eb8 0x00407cb8 10  11   .text   ascii   v4.0.30319
156 0x00005edc 0x00407cdc 8   9    .text   ascii   #Strings
157 0x00005efc 0x00407cfc 5   6    .text   ascii   #GUID
158 0x00005f0c 0x00407d0c 5   6    .text   ascii   #Blob
159 0x00005f38 0x00407d38 5   24   .text   utf32le ']Jŀ4 blocks=Basic Latin,Latin Extended-A
160 0x00005ffe 0x00407dfe 4   5    .text   ascii   |\bf\b
161 0x00006022 0x00407e22 4   5    .text   ascii   e\tH\t
162 0x0000604c 0x00407e4c 4   5    .text   ascii   Y\nz\t
163 0x000060ac 0x00407eac 4   5    .text   ascii   y\ff\f
164 0x000060bf 0x00407ebf 4   5    .text   ascii   \ff\f\n
165 0x000063e8 0x004081e8 4   9    .text   utf16le \r'Z1
166 0x00007207 0x00409007 4   5    .text   ascii   \fg\b)
167 0x00007339 0x00409139 4   5    .text   ascii   \n\r\n@
168 0x0000743a 0x0040923a 4   5    .text   ascii   C\ar\a
169 0x000074b0 0x004092b0 8   9    .text   ascii   >\aQ\a^\ac\a
170 0x000074c9 0x004092c9 9   10   .text   ascii   \b/\b<\bU\bs\b
171 0x00007649 0x00409449 8   9    .text   ascii   <Module>
172 0x00007652 0x00409452 8   9    .text   ascii   mscorlib
173 0x0000765b 0x0040945b 21  22   .text   ascii   Microsoft.VisualBasic
174 0x00007671 0x00409471 13  14   .text   ascii   MyApplication
175 0x00007682 0x00409482 10  11   .text   ascii   MyComputer
176 0x0000768d 0x0040948d 9   10   .text   ascii   MyProject
177 0x00007697 0x00409497 13  14   .text   ascii   MyWebServices
178 0x000076a5 0x004094a5 26  27   .text   ascii   ThreadSafeObjectProvider`1
179 0x000076c0 0x004094c0 8   9    .text   ascii   Settings
180 0x000076c9 0x004094c9 4   5    .text   ascii   Stub
181 0x000076ce 0x004094ce 4   5    .text   ascii   Main
182 0x000076d3 0x004094d3 12  13   .text   ascii   ClientSocket
183 0x000076e0 0x004094e0 8   9    .text   ascii   Messages
184 0x000076e9 0x004094e9 6   7    .text   ascii   Helper
185 0x000076f4 0x004094f4 13  14   .text   ascii   RemoteDesktop
186 0x00007702 0x00409502 24  25   .text   ascii   AppendOutputTextDelegate
187 0x0000771b 0x0040951b 41  42   .text   ascii   Microsoft.VisualBasic.ApplicationServices
188 0x00007745 0x00409545 15  16   .text   ascii   ApplicationBase
189 0x00007755 0x00409555 5   6    .text   ascii   .ctor
190 0x0000775b 0x0040955b 29  30   .text   ascii   Microsoft.VisualBasic.Devices
191 0x00007779 0x00409579 8   9    .text   ascii   Computer
192 0x00007782 0x00409582 6   7    .text   ascii   System
193 0x00007789 0x00409589 6   7    .text   ascii   Object
194 0x00007790 0x00409590 6   7    .text   ascii   .cctor
195 0x00007797 0x00409597 12  13   .text   ascii   get_Computer
196 0x000077a4 0x004095a4 24  25   .text   ascii   m_ComputerObjectProvider
197 0x000077bd 0x004095bd 15  16   .text   ascii   get_Application
198 0x000077cd 0x004095cd 19  20   .text   ascii   m_AppObjectProvider
199 0x000077e1 0x004095e1 4   5    .text   ascii   User
200 0x000077e6 0x004095e6 8   9    .text   ascii   get_User
201 0x000077ef 0x004095ef 20  21   .text   ascii   m_UserObjectProvider
202 0x00007804 0x00409604 15  16   .text   ascii   get_WebServices
203 0x00007814 0x00409614 29  30   .text   ascii   m_MyWebServicesObjectProvider
204 0x00007832 0x00409632 11  12   .text   ascii   Application
205 0x0000783e 0x0040963e 11  12   .text   ascii   WebServices
206 0x0000784a 0x0040964a 6   7    .text   ascii   Equals
207 0x00007853 0x00409653 11  12   .text   ascii   GetHashCode
208 0x0000785f 0x0040965f 4   5    .text   ascii   Type
209 0x00007864 0x00409664 7   8    .text   ascii   GetType
210 0x0000786c 0x0040966c 8   9    .text   ascii   ToString
211 0x00007875 0x00409675 18  19   .text   ascii   Create__Instance__
212 0x0000788a 0x0040968a 8   9    .text   ascii   instance
213 0x00007893 0x00409693 19  20   .text   ascii   Dispose__Instance__
214 0x000078a7 0x004096a7 15  16   .text   ascii   get_GetInstance
215 0x000078b7 0x004096b7 19  20   .text   ascii   m_ThreadStaticValue
216 0x000078cb 0x004096cb 11  12   .text   ascii   GetInstance
217 0x000078d7 0x004096d7 4   5    .text   ascii   Host
218 0x000078dc 0x004096dc 4   5    .text   ascii   Port
219 0x000078e1 0x004096e1 8   9    .text   ascii   uploader
220 0x000078ea 0x004096ea 6   7    .text   ascii   nameee
221 0x000078f9 0x004096f9 6   7    .text   ascii   Mutexx
222 0x00007900 0x00409700 16  17   .text   ascii   System.Threading
223 0x00007911 0x00409711 5   6    .text   ascii   Mutex
224 0x00007917 0x00409717 9   10   .text   ascii   _appMutex
225 0x00007921 0x00409721 4   5    .text   ascii   USBS
226 0x00007926 0x00409726 5   6    .text   ascii   path2
227 0x0000792c 0x0040972c 13  14   .text   ascii   System.Timers
228 0x0000793a 0x0040973a 5   6    .text   ascii   Timer
229 0x00007940 0x00409740 7   8    .text   ascii   dTimer2
230 0x00007948 0x00409748 7   8    .text   ascii   doshost
231 0x00007950 0x00409750 7   8    .text   ascii   dosport
232 0x00007958 0x00409758 7   8    .text   ascii   dostype
233 0x00007960 0x00409760 6   7    .text   ascii   dosstu
234 0x00007967 0x00409767 8   9    .text   ascii   Emulator
235 0x00007970 0x00409770 20  21   .text   ascii   DetectVirtualMachine
236 0x00007985 0x00409785 14  15   .text   ascii   DetectDebugger
237 0x00007994 0x00409794 15  16   .text   ascii   DetectSandboxie
238 0x000079a4 0x004097a4 6   7    .text   ascii   anyrun
239 0x000079ab 0x004097ab 15  16   .text   ascii   GetModuleHandle
240 0x000079bb 0x004097bb 12  13   .text   ascii   lpModuleName
241 0x000079c8 0x004097c8 26  27   .text   ascii   CheckRemoteDebuggerPresent
242 0x000079e3 0x004097e3 8   9    .text   ascii   hProcess
243 0x000079ec 0x004097ec 17  18   .text   ascii   isDebuggerPresent
244 0x000079fe 0x004097fe 11  12   .text   ascii   isConnected
245 0x00007a0a 0x0040980a 18  19   .text   ascii   System.Net.Sockets
246 0x00007a1d 0x0040981d 6   7    .text   ascii   Socket
247 0x00007a26 0x00409826 12  13   .text   ascii   BufferLength
248 0x00007a33 0x00409833 6   7    .text   ascii   Buffer
249 0x00007a3a 0x0040983a 9   10   .text   ascii   System.IO
250 0x00007a44 0x00409844 12  13   .text   ascii   MemoryStream
251 0x00007a54 0x00409854 12  13   .text   ascii   BeginConnect
252 0x00007a61 0x00409861 4   5    .text   ascii   Info
253 0x00007a66 0x00409866 12  13   .text   ascii   IAsyncResult
254 0x00007a73 0x00409873 12  13   .text   ascii   BeginReceive
255 0x00007a83 0x00409883 9   10   .text   ascii   BeginRead
256 0x00007a8f 0x0040988f 4   5    .text   ascii   Send
257 0x00007a98 0x00409898 7   8    .text   ascii   EndSend
258 0x00007aa0 0x004098a0 14  15   .text   ascii   isDisconnected
259 0x00007aaf 0x004098af 4   5    .text   ascii   Ping
260 0x00007ab4 0x004098b4 18  19   .text   ascii   System.Diagnostics
261 0x00007ac7 0x004098c7 7   8    .text   ascii   Process
262 0x00007acf 0x004098cf 10  11   .text   ascii   _MyProcess
263 0x00007ada 0x004098da 13  14   .text   ascii   get_MyProcess
264 0x00007ae8 0x004098e8 13  14   .text   ascii   set_MyProcess
265 0x00007af6 0x004098f6 15  16   .text   ascii   WithEventsValue
266 0x00007b06 0x00409906 9   10   .text   ascii   processid
267 0x00007b10 0x00409910 16  17   .text   ascii   AppendOutputText
268 0x00007b21 0x00409921 4   5    .text   ascii   text
269 0x00007b26 0x00409926 21  22   .text   ascii   DataReceivedEventArgs
270 0x00007b3c 0x0040993c 27  28   .text   ascii   MyProcess_ErrorDataReceived
271 0x00007b58 0x00409958 6   7    .text   ascii   sender
272 0x00007b61 0x00409961 28  29   .text   ascii   MyProcess_OutputDataReceived
273 0x00007b7e 0x0040997e 4   5    .text   ascii   Read
274 0x00007b83 0x00409983 11  12   .text   ascii   mouse_event
275 0x00007b8f 0x0040998f 7   8    .text   ascii   dwFlags
276 0x00007b9d 0x0040999d 8   9    .text   ascii   cButtons
277 0x00007ba6 0x004099a6 11  12   .text   ascii   dwExtraInfo
278 0x00007bb2 0x004099b2 6   7    .text   ascii   user32
279 0x00007bb9 0x004099b9 11  12   .text   ascii   keybd_event
280 0x00007bc9 0x004099c9 5   6    .text   ascii   bScan
281 0x00007bcf 0x004099cf 14  15   .text   ascii   System.Drawing
282 0x00007bde 0x004099de 6   7    .text   ascii   Bitmap
283 0x00007be5 0x004099e5 8   9    .text   ascii   compress
284 0x00007bee 0x004099ee 4   5    .text   ascii   imgg
285 0x00007bf5 0x004099f5 5   6    .text   ascii   ngrok
286 0x00007c05 0x00409a05 7   8    .text   ascii   STOBS64
287 0x00007c0f 0x00409a0f 23  24   .text   ascii   capCreateCaptureWindowA
288 0x00007c27 0x00409a27 14  15   .text   ascii   lpszWindowName
289 0x00007c36 0x00409a36 7   8    .text   ascii   dwStyle
290 0x00007c42 0x00409a42 6   7    .text   ascii   nWidth
291 0x00007c49 0x00409a49 7   8    .text   ascii   nHeight
292 0x00007c51 0x00409a51 10  11   .text   ascii   hwndParent
293 0x00007c60 0x00409a60 6   7    .text   ascii   Handle
294 0x00007c67 0x00409a67 24  25   .text   ascii   capGetDriverDescriptionA
295 0x00007c80 0x00409a80 7   8    .text   ascii   wDriver
296 0x00007c88 0x00409a88 8   9    .text   ascii   lpszName
297 0x00007c91 0x00409a91 6   7    .text   ascii   cbName
298 0x00007c98 0x00409a98 7   8    .text   ascii   lpszVer
299 0x00007ca0 0x00409aa0 5   6    .text   ascii   cbVer
300 0x00007caa 0x00409aaa 4   5    .text   ascii   Net3
301 0x00007caf 0x00409aaf 10  11   .text   ascii   getFolders
302 0x00007cba 0x00409aba 8   9    .text   ascii   location
303 0x00007cc3 0x00409ac3 8   9    .text   ascii   getFiles
304 0x00007ccc 0x00409acc 9   10   .text   ascii   getDrives
305 0x00007cd6 0x00409ad6 8   9    .text   ascii   Download
306 0x00007cdf 0x00409adf 4   5    .text   ascii   Name
307 0x00007ce4 0x00409ae4 4   5    .text   ascii   Data
308 0x00007ce9 0x00409ae9 9   10   .text   ascii   MyProcess
309 0x00007cfc 0x00409afc 8   9    .text   ascii   GetHashT
310 0x00007d05 0x00409b05 9   10   .text   ascii   strToHash
311 0x00007d0f 0x00409b0f 10  11   .text   ascii   frombase64
312 0x00007d1a 0x00409b1a 4   5    .text   ascii   bs64
313 0x00007d1f 0x00409b1f 4   5    .text   ascii   objj
314 0x00007d28 0x00409b28 6   7    .text   ascii   Plugin
315 0x00007d31 0x00409b31 13  14   .text   ascii   AES_Encryptor
316 0x00007d3f 0x00409b3f 5   6    .text   ascii   input
317 0x00007d45 0x00409b45 13  14   .text   ascii   AES_Decryptor
318 0x00007d53 0x00409b53 6   7    .text   ascii   INDATE
319 0x00007d5a 0x00409b5a 4   5    .text   ascii   usbp
320 0x00007d5f 0x00409b5f 5   6    .text   ascii   admin
321 0x00007d65 0x00409b65 9   10   .text   ascii   Antivirus
322 0x00007d6f 0x00409b6f 11  12   .text   ascii   CreateMutex
323 0x00007d7b 0x00409b7b 10  11   .text   ascii   CloseMutex
324 0x00007d86 0x00409b86 16  17   .text   ascii   ElapsedEventArgs
325 0x00007d97 0x00409b97 7   8    .text   ascii   tickees
326 0x00007da3 0x00409ba3 6   7    .text   ascii   Thread
327 0x00007daa 0x00409baa 6   7    .text   ascii   thread
328 0x00007db1 0x00409bb1 5   6    .text   ascii   Start
329 0x00007db7 0x00409bb7 5   6    .text   ascii   stopp
330 0x00007dbd 0x00409bbd 4   5    .text   ascii   ruta
331 0x00007dc2 0x00409bc2 5   6    .text   ascii   usbSP
332 0x00007dc8 0x00409bc8 7   8    .text   ascii   Capture
333 0x00007dd7 0x00409bd7 22  23   .text   ascii   System.Drawing.Imaging
334 0x00007dee 0x00409bee 14  15   .text   ascii   ImageCodecInfo
335 0x00007dfd 0x00409bfd 11  12   .text   ascii   ImageFormat
336 0x00007e09 0x00409c09 14  15   .text   ascii   GetEncoderInfo
337 0x00007e18 0x00409c18 6   7    .text   ascii   format
338 0x00007e1f 0x00409c1f 17  18   .text   ascii   MulticastDelegate
339 0x00007e31 0x00409c31 12  13   .text   ascii   TargetObject
340 0x00007e3e 0x00409c3e 12  13   .text   ascii   TargetMethod
341 0x00007e4b 0x00409c4b 13  14   .text   ascii   AsyncCallback
342 0x00007e59 0x00409c59 11  12   .text   ascii   BeginInvoke
343 0x00007e65 0x00409c65 16  17   .text   ascii   DelegateCallback
344 0x00007e76 0x00409c76 18  19   .text   ascii   DelegateAsyncState
345 0x00007e89 0x00409c89 9   10   .text   ascii   EndInvoke
346 0x00007e93 0x00409c93 19  20   .text   ascii   DelegateAsyncResult
347 0x00007ea7 0x00409ca7 6   7    .text   ascii   Invoke
348 0x00007eae 0x00409cae 21  22   .text   ascii   System.ComponentModel
349 0x00007ec4 0x00409cc4 24  25   .text   ascii   EditorBrowsableAttribute
350 0x00007edd 0x00409cdd 20  21   .text   ascii   EditorBrowsableState
351 0x00007ef2 0x00409cf2 23  24   .text   ascii   System.CodeDom.Compiler
352 0x00007f0a 0x00409d0a 22  23   .text   ascii   GeneratedCodeAttribute
353 0x00007f21 0x00409d21 23  24   .text   ascii   DebuggerHiddenAttribute
354 0x00007f39 0x00409d39 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
355 0x00007f60 0x00409d60 23  24   .text   ascii   StandardModuleAttribute
356 0x00007f78 0x00409d78 23  24   .text   ascii   HideModuleNameAttribute
357 0x00007f90 0x00409d90 28  29   .text   ascii   System.ComponentModel.Design
358 0x00007fad 0x00409dad 20  21   .text   ascii   HelpKeywordAttribute
359 0x00007fc2 0x00409dc2 31  32   .text   ascii   System.Runtime.CompilerServices
360 0x00007fe2 0x00409de2 14  15   .text   ascii   RuntimeHelpers
361 0x00007ff1 0x00409df1 14  15   .text   ascii   GetObjectValue
362 0x00008000 0x00409e00 17  18   .text   ascii   RuntimeTypeHandle
363 0x00008012 0x00409e12 17  18   .text   ascii   GetTypeFromHandle
364 0x00008024 0x00409e24 9   10   .text   ascii   Activator
365 0x0000802e 0x00409e2e 14  15   .text   ascii   CreateInstance
366 0x0000803d 0x00409e3d 26  27   .text   ascii   MyGroupCollectionAttribute
367 0x00008058 0x00409e58 30  31   .text   ascii   System.Runtime.InteropServices
368 0x00008077 0x00409e77 19  20   .text   ascii   ComVisibleAttribute
369 0x0000808b 0x00409e8b 21  22   .text   ascii   ThreadStaticAttribute
370 0x000080a1 0x00409ea1 26  27   .text   ascii   CompilerGeneratedAttribute
371 0x000080bc 0x00409ebc 20  21   .text   ascii   System.Windows.Forms
372 0x000080d1 0x00409ed1 18  19   .text   ascii   get_ExecutablePath
373 0x000080e4 0x00409ee4 9   10   .text   ascii   Exception
374 0x000080ee 0x00409eee 16  17   .text   ascii   ProcessStartInfo
375 0x000080ff 0x00409eff 5   6    .text   ascii   Sleep
376 0x00008105 0x00409f05 11  12   .text   ascii   ProjectData
377 0x00008111 0x00409f11 6   7    .text   ascii   EndApp
378 0x00008118 0x00409f18 15  16   .text   ascii   SetProjectError
379 0x00008128 0x00409f28 17  18   .text   ascii   ClearProjectError
380 0x0000813a 0x00409f3a 11  12   .text   ascii   Interaction
381 0x00008146 0x00409f46 7   8    .text   ascii   Environ
382 0x0000814e 0x00409f4e 4   5    .text   ascii   Path
383 0x00008153 0x00409f53 11  12   .text   ascii   GetFileName
384 0x0000815f 0x00409f5f 6   7    .text   ascii   String
385 0x00008166 0x00409f66 6   7    .text   ascii   Concat
386 0x0000816d 0x00409f6d 4   5    .text   ascii   File
387 0x00008172 0x00409f72 6   7    .text   ascii   Exists
388 0x00008179 0x00409f79 4   5    .text   ascii   Copy
389 0x0000817e 0x00409f7e 18  19   .text   ascii   ProcessWindowStyle
390 0x00008191 0x00409f91 15  16   .text   ascii   set_WindowStyle
391 0x000081a1 0x00409fa1 27  28   .text   ascii   GetFileNameWithoutExtension
392 0x000081bd 0x00409fbd 13  14   .text   ascii   set_Arguments
393 0x000081cb 0x00409fcb 11  12   .text   ascii   WaitForExit
394 0x000081d7 0x00409fd7 4   5    .text   ascii   Kill
395 0x000081dc 0x00409fdc 14  15   .text   ascii   ServerComputer
396 0x000081eb 0x00409feb 32  33   .text   ascii   Microsoft.VisualBasic.MyServices
397 0x0000820c 0x0040a00c 13  14   .text   ascii   RegistryProxy
