Metadata Signature: 0xc998c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c54
Stream name: #Strings 12
DirectoryAddress: 16c0 Size: 2a4
Stream name: #US 4
DirectoryAddress: 1964 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1974 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
57   0x0000269b 0x0040449b 4   6    .text   utf8    `̿\fx blocks=Basic Latin,Combining Diacritical Marks
58   0x000027c4 0x004045c4 5   7    .text   utf8    ȳ_{8. blocks=Latin Extended-B,Basic Latin
59   0x00002807 0x00404607 4   5    .text   ascii   &>7&
60   0x00002827 0x00404627 8   10   .text   utf8    t37jT2ȍ_ blocks=Basic Latin,Latin Extended-B
61   0x00002838 0x00404638 4   5    .text   ascii   !7jT
62   0x0000287e 0x0040467e 4   5    .text   ascii   o\br~
63   0x00002884 0x00404684 4   6    .text   utf8     \a.Կ blocks=Basic Latin,Armenian
64   0x0000288e 0x0040468e 4   5    .text   ascii   {Y8h
65   0x000028c1 0x004046c1 4   5    .text   ascii   ydmn
66   0x00002958 0x00404758 5   7    .text   utf8    ֯AcDn blocks=Hebrew,Basic Latin
67   0x000029ae 0x004047ae 4   5    .text   ascii   &]H[
68   0x000029fa 0x004047fa 4   5    .text   ascii   fC|U
69   0x00002aa6 0x004048a6 6   9    .text   utf8    ׆p~(܀\e blocks=Hebrew,Basic Latin,Syriac
70   0x00002b73 0x00404973 4   6    .text   utf8    ݖ5.N blocks=Arabic Supplement,Basic Latin
71   0x00002be9 0x004049e9 4   5    .text   ascii   `L+V
72   0x00002cbf 0x00404abf 5   6    .text   ascii   oD~~=
73   0x00002d11 0x00404b11 4   5    .text   ascii   oL?~
74   0x00002d52 0x00404b52 4   5    .text   ascii   oF?~
75   0x00002dde 0x00404bde 4   5    .text   ascii   kUG,
76   0x00002e57 0x00404c57 6   7    .text   ascii   W $-X)
77   0x00002f41 0x00404d41 4   5    .text   ascii   {0CS
78   0x00002f94 0x00404d94 5   6    .text   ascii   )!}`>
79   0x00002fdf 0x00404ddf 7   8    .text   ascii   \eH2tH|0
80   0x00002fef 0x00404def 4   5    .text   ascii   o3(>
81   0x0000301a 0x00404e1a 5   6    .text   ascii   -~K+6
82   0x00003061 0x00404e61 5   6    .text   ascii   X%,VF
83   0x00003091 0x00404e91 4   5    .text   ascii   g`.p
84   0x00003228 0x00405028 4   5    .text   ascii   0.LH
85   0x00003237 0x00405037 4   5    .text   ascii   \a\n=`
86   0x000032d2 0x004050d2 4   5    .text   ascii   Acb$
87   0x0000331b 0x0040511b 4   6    .text   utf8    hHշX blocks=Basic Latin,Armenian
88   0x0000333f 0x0040513f 4   5    .text   ascii   N]lO
89   0x0000335d 0x0040515d 4   5    .text   ascii   `(2+
90   0x000033b4 0x004051b4 4   8    .text   utf8    T毧1ǯ blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
91   0x00003413 0x00405213 4   5    .text   ascii   }`W(
92   0x0000341c 0x0040521c 4   5    .text   ascii   @#\b[
93   0x000034d7 0x004052d7 4   5    .text   ascii   V|~=
94   0x000034e1 0x004052e1 4   5    .text   ascii   tx.|
95   0x00003531 0x00405331 4   5    .text   ascii   k|BQ
96   0x0000374f 0x0040554f 4   5    .text   ascii   /}Cm
97   0x0000378d 0x0040558d 5   6    .text   ascii   cY\bH~
98   0x000038f5 0x004056f5 4   5    .text   ascii   ="4~
99   0x00003954 0x00405754 4   6    .text   utf8    /F~د blocks=Basic Latin,Arabic
100  0x00003998 0x00405798 4   6    .text   utf8    KtʯM blocks=Basic Latin,IPA Extensions
101  0x000039fe 0x004057fe 4   7    .text   utf8    Oٯ\t# blocks=Basic Latin,Arabic
102  0x00003a7d 0x0040587d 4   5    .text   ascii   _(\v[
103  0x00003a85 0x00405885 5   7    .text   utf8    =u^Àn blocks=Basic Latin,Latin-1 Supplement
104  0x00003b90 0x00405990 6   7    .text   ascii   m1Z5+\n
105  0x00003b99 0x00405999 4   5    .text   ascii   -~;|
106  0x00003c91 0x00405a91 4   6    .text   utf8    wUIA
107  0x00003ceb 0x00405aeb 4   5    .text   ascii   g@R*
108  0x00003d01 0x00405b01 4   5    .text   ascii   ktSj
109  0x00003d5a 0x00405b5a 5   7    .text   utf8    -~-ʟc blocks=Basic Latin,IPA Extensions
110  0x00003d8d 0x00405b8d 4   5    .text   ascii   _~\e\n
111  0x00003d9f 0x00405b9f 4   7    .text   utf8     㒠OF blocks=Basic Latin,CJK Unified Ideographs Extension A
112  0x00003da6 0x00405ba6 4   5    .text   ascii   \exQ#
113  0x00003f1e 0x00405d1e 4   5    .text   ascii   _~m6
114  0x00004004 0x00405e04 4   6    .text   utf8    =?݄\f blocks=Basic Latin,Syriac
115  0x00004048 0x00405e48 6   9    .text   utf8    ˻KcIbѦ blocks=Spacing Modifier Letters,Basic Latin,Cyrillic
116  0x0000408b 0x00405e8b 4   5    .text   ascii   +\bKJ
117  0x00004156 0x00405f56 4   5    .text   ascii   oI9.
118  0x000041da 0x00405fda 4   5    .text   ascii   #f.~
119  0x000041f8 0x00405ff8 4   5    .text   ascii   i;o?
120  0x00004216 0x00406016 4   5    .text   ascii   \r\agK
121  0x00004239 0x00406039 4   7    .text   utf8    տӃ_c blocks=Armenian,Cyrillic,Basic Latin
122  0x0000424a 0x0040604a 4   6    .text   utf8    \rt43
123  0x000042d4 0x004060d4 5   6    .text   ascii   K^w n
124  0x00004347 0x00406147 4   5    .text   ascii   6\^j
125  0x00004394 0x00406194 4   6    .text   utf8    _F.̟ blocks=Basic Latin,Combining Diacritical Marks
126  0x000043fb 0x004061fb 8   10   .text   utf8    Oď?~\a"\n" blocks=Basic Latin,Latin Extended-A
127  0x00004423 0x00406223 6   9    .text   utf8    ү\tiůum blocks=Cyrillic,Basic Latin,Latin Extended-A
128  0x000044a4 0x004062a4 8   9    .text   ascii   ~\rr>x!\t
129  0x0000459d 0x0040639d 4   5    .text   ascii   ;+c0
130  0x0000465a 0x0040645a 5   6    .text   ascii   $F~=N
131  0x0000492c 0x0040672c 5   7    .text   utf8    F?2~ۣ blocks=Basic Latin,Arabic
132  0x0000498a 0x0040678a 4   6    .text   utf8    uǾk_ blocks=Basic Latin,Latin Extended-B
133  0x000049dc 0x004067dc 5   6    .text   ascii   AgV7D
134  0x00004a08 0x00406808 4   5    .text   ascii   :}}r
135  0x00004a6a 0x0040686a 4   5    .text   ascii   aS};
136  0x00004c00 0x00406a00 5   6    .text   ascii   _WRQp
137  0x00004c0c 0x00406a0c 5   7    .text   utf8    <QTAʀ blocks=Basic Latin,IPA Extensions
138  0x00004c47 0x00406a47 6   11   .text   utf8    Uٽ_c蝘+ blocks=Basic Latin,Arabic,CJK Unified Ideographs
139  0x00004e11 0x00406c11 5   7    .text   utf8    (]4Ӫ. blocks=Basic Latin,Cyrillic
140  0x00004e5c 0x00406c5c 4   5    .text   ascii   En>x
141  0x00004eaa 0x00406caa 4   5    .text   ascii   [C\va
142  0x00005027 0x00406e27 5   7    .text   utf8    ?`\ϲ6 blocks=Basic Latin,Greek and Coptic
143  0x00005039 0x00406e39 4   5    .text   ascii   _~=i
144  0x0000530a 0x0040710a 4   5    .text   ascii   oF]8
145  0x0000544a 0x0040724a 4   5    .text   ascii   WcE)
146  0x00005576 0x00407376 4   6    .text   utf8    G#߯; blocks=Basic Latin,NKo
147  0x000056c5 0x004074c5 7   8    .text   ascii   o/Y\n~Oa
148  0x00005839 0x00407639 4   6    .text   utf8    M>zɍ blocks=Basic Latin,Latin Extended-B
149  0x00005872 0x00407672 5   6    .text   ascii   RA\bb/
150  0x0000588e 0x0040768e 4   5    .text   ascii   CZJ#
151  0x00005938 0x00407738 4   5    .text   ascii   g21~
152  0x00005ac0 0x004078c0 5   6    .text   ascii   ]~%C;
153  0x00005e5d 0x00407c5d 5   6    .text   ascii   m~[1C
154  0x00005f3c 0x00407d3c 4   5    .text   ascii   ~mzi
155  0x0000631c 0x0040811c 4   5    .text   ascii   O@*|
156  0x00006354 0x00408154 4   5    .text   ascii   ,R,!
157  0x0000638b 0x0040818b 5   7    .text   utf8    M~+؛? blocks=Basic Latin,Arabic
158  0x0000657d 0x0040837d 4   5    .text   ascii   FuqC
159  0x00006590 0x00408390 4   5    .text   ascii   __#M
160  0x000065ef 0x004083ef 5   6    .text   ascii   ch/i\a
161  0x00006759 0x00408559 4   5    .text   ascii   *Rps
162  0x0000679f 0x0040859f 4   6    .text   utf8    -EּO blocks=Basic Latin,Hebrew
163  0x0000685e 0x0040865e 4   5    .text   ascii   6g+~
164  0x00006871 0x00408671 4   6    .text   utf8    |aԡ| blocks=Basic Latin,Cyrillic Supplement
165  0x000068d5 0x004086d5 5   6    .text   ascii   CKKXq
166  0x0000696d 0x0040876d 4   7    .text   utf8    ǣyG9 blocks=Latin Extended-B,Basic Latin
167  0x000069d9 0x004087d9 4   5    .text   ascii   L>{M
168  0x00006a1b 0x0040881b 4   5    .text   ascii   k<4Z
169  0x00006b87 0x00408987 4   5    .text   ascii   o ,%
170  0x00006bc7 0x004089c7 4   5    .text   ascii   /E\vR
171  0x00006beb 0x004089eb 5   6    .text   ascii   ODYfj
172  0x00006f3f 0x00408d3f 4   5    .text   ascii   IH@S
173  0x00006f55 0x00408d55 5   6    .text   ascii   \ty[?=
174  0x00006fe1 0x00408de1 4   5    .text   ascii   _?I/
175  0x000070d1 0x00408ed1 4   5    .text   ascii   0/3p
176  0x000070e6 0x00408ee6 5   6    .text   ascii   ~-(g&
177  0x0000752e 0x0040932e 4   5    .text   ascii   5~3R
178  0x0000762e 0x0040942e 5   6    .text   ascii   \tv=~+
179  0x00007759 0x00409559 5   8    .text   utf8    OVK> blocks=Basic Latin,Private Use Area
180  0x000077b2 0x004095b2 8   9    .text   ascii   o-HK\ab]i
181  0x0000780f 0x0040960f 4   7    .text   utf8    'uNʅ blocks=Basic Latin,IPA Extensions
182  0x0000783d 0x0040963d 4   5    .text   ascii   _Bv>
183  0x00007950 0x00409750 5   6    .text   ascii   \r~Sr@
184  0x00007a27 0x00409827 4   5    .text   ascii   gdr?
185  0x00007adc 0x004098dc 5   6    .text   ascii   (r6j\r
186  0x00007b45 0x00409945 4   6    .text   utf8    ;ʖIz blocks=Basic Latin,IPA Extensions
187  0x00007dba 0x00409bba 4   5    .text   ascii   ~\teG
188  0x00007e7a 0x00409c7a 4   6    .text   utf8    ~;zӴ blocks=Basic Latin,Cyrillic
189  0x00007fe5 0x00409de5 4   5    .text   ascii   ycPR
190  0x00008017 0x00409e17 4   5    .text   ascii   _N|q
191  0x000083ed 0x0040a1ed 4   6    .text   utf8    PJ@ֿ blocks=Basic Latin,Hebrew
192  0x0000878f 0x0040a58f 4   5    .text   ascii   B3In
193  0x000087de 0x0040a5de 4   5    .text   ascii   \r!*5
194  0x000088d1 0x0040a6d1 5   6    .text   ascii   \r~O2)
195  0x0000892b 0x0040a72b 4   5    .text   ascii   o\vj2
196  0x000089e5 0x0040a7e5 5   6    .text   ascii   ]il1C
197  0x00008a7b 0x0040a87b 4   5    .text   ascii   ,\bBs
198  0x00008b11 0x0040a911 6   7    .text   ascii   7\t\vmdO
199  0x00008b1f 0x0040a91f 6   7    .text   ascii   _"T<Ez
200  0x00008d2c 0x0040ab2c 4   5    .text   ascii   ##-t
201  0x00008e73 0x0040ac73 4   5    .text   ascii   %yn?
202  0x00008e83 0x0040ac83 4   5    .text   ascii   ^r ~
203  0x000091b5 0x0040afb5 4   5    .text   ascii   !RaO
204  0x00009221 0x0040b021 5   7    .text   utf8    _kMKؿ blocks=Basic Latin,Arabic
205  0x0000933c 0x0040b13c 4   5    .text   ascii   \b7$*
206  0x0000934f 0x0040b14f 4   5    .text   ascii   '`0~
207  0x000093f3 0x0040b1f3 4   5    .text   ascii   cID~
208  0x0000942f 0x0040b22f 4   5    .text   ascii   n.Y8
209  0x0000952f 0x0040b32f 5   6    .text   ascii   f?!s/
210  0x0000954c 0x0040b34c 4   6    .text   utf8    cw~ӿ blocks=Basic Latin,Cyrillic
211  0x00009690 0x0040b490 4   5    .text   ascii   J|%=
212  0x00009802 0x0040b602 4   5    .text   ascii   'YoR
213  0x00009840 0x0040b640 4   5    .text   ascii   ;|M!
214  0x00009b34 0x0040b934 4   6    .text   utf8    _~9° blocks=Basic Latin,Latin-1 Supplement
215  0x00009c0f 0x0040ba0f 6   7    .text   ascii   ^c% 4C
216  0x00009c50 0x0040ba50 4   5    .text   ascii   \nieR
217  0x00009e17 0x0040bc17 4   6    .text   utf8    ǟ~W? blocks=Latin Extended-B,Basic Latin
218  0x00009e3c 0x0040bc3c 4   6    .text   utf8    ~L)џ blocks=Basic Latin,Cyrillic
219  0x00009f78 0x0040bd78 5   6    .text   ascii   '~'Z@
220  0x00009fb6 0x0040bdb6 4   5    .text   ascii   7q_N
221  0x0000a15a 0x0040bf5a 4   5    .text   ascii   ;\2_
222  0x0000a17b 0x0040bf7b 4   6    .text   utf8    ?ײ'm blocks=Basic Latin,Hebrew
223  0x0000a185 0x0040bf85 4   5    .text   ascii   ^g~i
224  0x0000a19c 0x0040bf9c 4   5    .text   ascii   m~M^
225  0x0000a1aa 0x0040bfaa 4   5    .text   ascii   3c6~
226  0x0000a1f8 0x0040bff8 4   5    .text   ascii   z&kK
227  0x0000a3a5 0x0040c1a5 5   6    .text   ascii   \e3eX\v
228  0x0000a427 0x0040c227 4   5    .text   ascii   oFC~
229  0x0000a504 0x0040c304 4   5    .text   ascii   i$u?
230  0x0000a753 0x0040c553 4   5    .text   ascii   Q`C?
231  0x0000a836 0x0040c636 4   5    .text   ascii   uo|~
232  0x0000a90d 0x0040c70d 4   5    .text   ascii   v43d
233  0x0000aabe 0x0040c8be 4   6    .text   utf8    ~էlP blocks=Basic Latin,Armenian
234  0x0000ab9d 0x0040c99d 4   5    .text   ascii   ?:!O
235  0x0000ac3f 0x0040ca3f 4   5    .text   ascii   E]Q"
236  0x0000ae0a 0x0040cc0a 4   6    .text   utf8    KR,o
237  0x0000af78 0x0040cd78 4   5    .text   ascii   ~+Z+
238  0x0000afdd 0x0040cddd 4   5    .text   ascii   /`&N
239  0x0000b1dd 0x0040cfdd 6   7    .text   ascii   _C41\e)
240  0x0000b25f 0x0040d05f 4   6    .text   utf8    A~rؓ blocks=Basic Latin,Arabic
241  0x0000b269 0x0040d069 4   7    .text   utf8    oi=韔 blocks=Basic Latin,CJK Unified Ideographs
242  0x0000b296 0x0040d096 7   9    .text   utf8    ʓ}(_rFg blocks=IPA Extensions,Basic Latin
243  0x0000b513 0x0040d313 4   5    .text   ascii   uq&|
244  0x0000b662 0x0040d462 5   9    .text   utf8    :)_褜Ƥ blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
245  0x0000b80c 0x0040d60c 6   8    .text   utf8    [6GW0`
246  0x0000b8bd 0x0040d6bd 4   7    .text   utf8    X#㝼v blocks=Basic Latin,CJK Unified Ideographs Extension A
247  0x0000b9e8 0x0040d7e8 4   5    .text   ascii   ?,!w
248  0x0000bbb3 0x0040d9b3 6   8    .text   utf8    w6@~cś blocks=Basic Latin,Latin Extended-A
249  0x0000bbd9 0x0040d9d9 4   5    .text   ascii   / a~
250  0x0000bbf4 0x0040d9f4 5   6    .text   ascii   !=3Cz
251  0x0000bc63 0x0040da63 5   6    .text   ascii   rGrKk
252  0x0000bcef 0x0040daef 4   5    .text   ascii   'c!Z
253  0x0000be41 0x0040dc41 4   5    .text   ascii   KZ\n_
254  0x0000bf47 0x0040dd47 4   5    .text   ascii   3_QJ
255  0x0000bfb3 0x0040ddb3 4   5    .text   ascii   (r,~
256  0x0000c5d9 0x0040e3d9 4   5    .text   ascii   \epvg
257  0x0000c969 0x0040e769 5   6    .text   ascii   kPZ\tN
258  0x0000cae4 0x0040e8e4 4   5    .text   ascii   5JAL
259  0x0000cba0 0x0040e9a0 4   6    .text   utf8    ՟P)' blocks=Armenian,Basic Latin
260  0x0000cc9e 0x0040ea9e 5   6    .text   ascii   ~mf\vr
261  0x0000cd8e 0x0040eb8e 4   5    .text   ascii   9~+&
262  0x0000cdbe 0x0040ebbe 4   5    .text   ascii   G\v/?
263  0x0000ce44 0x0040ec44 4   5    .text   ascii   iTZ4
264  0x0000ce5e 0x0040ec5e 4   5    .text   ascii   $EBB
265  0x0000ce65 0x0040ec65 4   5    .text   ascii   $z"i
266  0x0000cfec 0x0040edec 5   6    .text   ascii   ;scvt
267  0x0000d019 0x0040ee19 6   8    .text   utf8    ޟw;x}p blocks=Thaana,Basic Latin
268  0x0000d162 0x0040ef62 5   6    .text   ascii   \eA!P2
269  0x0000d267 0x0040f067 4   5    .text   ascii   \e<J~
270  0x0000d4cb 0x0040f2cb 6   7    .text   ascii   k myBV
271  0x0000d54e 0x0040f34e 4   5    .text   ascii   G?SU
272  0x0000d57c 0x0040f37c 4   6    .text   utf8    oDYɫ blocks=Basic Latin,IPA Extensions
273  0x0000d67d 0x0040f47d 4   6    .text   utf8    ߴ6Cn blocks=NKo,Basic Latin
274  0x0000d796 0x0040f596 5   6    .text   ascii   r@8=z
275  0x0000d8df 0x0040f6df 4   8    .text   utf8    ߴ=ٛ߈ blocks=NKo,Basic Latin,Arabic
276  0x0000da80 0x0040f880 5   6    .text   ascii   \rN@P"
277  0x0000dac5 0x0040f8c5 6   7    .text   ascii   5~3B~B
278  0x0000de2b 0x0040fc2b 4   5    .text   ascii   zJ/K
279  0x0000ded9 0x0040fcd9 4   5    .text   ascii   ON~;
280  0x0000e0c5 0x0040fec5 4   5    .text   ascii   l.\nx
281  0x0000e130 0x0040ff30 4   7    .text   utf8    5접sX blocks=Basic Latin,Hangul Syllables
282  0x0000e1c2 0x0040ffc2 4   5    .text   ascii   ok?r
283  0x0000e1eb 0x0040ffeb 5   6    .text   ascii   /\rr,G
284  0x0000e2b9 0x004100b9 4   5    .text   ascii   f=~#
285  0x0000e3e5 0x004101e5 4   5    .text   ascii   fpl_
286  0x0000e54e 0x0041034e 4   5    .text   ascii   $yz'
287  0x0000e8cf 0x004106cf 5   6    .text   ascii   \vDN(D
288  0x0000e959 0x00410759 4   5    .text   ascii   /~CH
289  0x0000e9ed 0x004107ed 4   5    .text   ascii   8kX(
290  0x0000ea2c 0x0041082c 4   5    .text   ascii   L)f(
291  0x0000eafa 0x004108fa 4   5    .text   ascii   zHS4
292  0x0000eb37 0x00410937 4   5    .text   ascii   \tf!?
293  0x0000eba7 0x004109a7 4   6    .text   utf8    S$ȿ3 blocks=Basic Latin,Latin Extended-B
294  0x0000ec28 0x00410a28 6   7    .text   ascii   '5KJ[B
295  0x0000ed87 0x00410b87 4   6    .text   utf8    <6Fߐ blocks=Basic Latin,NKo
296  0x0000ef18 0x00410d18 6   9    .text   utf8    qѿĦ"X/ blocks=Basic Latin,Cyrillic,Latin Extended-A
297  0x0000ef68 0x00410d68 4   5    .text   ascii   4P4\v
298  0x0000ef77 0x00410d77 4   5    .text   ascii   'K\f\r
299  0x0000f120 0x00410f20 5   6    .text   ascii   OiOBL
300  0x0000f1c0 0x00410fc0 4   7    .text   utf8    vј?* blocks=Basic Latin,Cyrillic
301  0x0000f489 0x00411289 4   5    .text   ascii   \r#GA
302  0x0000f5b8 0x004113b8 4   5    .text   ascii   HiT"
303  0x0000f5cb 0x004113cb 5   6    .text   ascii   -,!@>
304  0x0000f6e4 0x004114e4 4   5    .text   ascii   IS,/
305  0x0000f768 0x00411568 4   5    .text   ascii   ~SRA
306  0x0000f913 0x00411713 4   5    .text   ascii   ISOL
307  0x0000f91f 0x0041171f 5   6    .text   ascii   @3~HL
308  0x0000fa2d 0x0041182d 5   8    .text   utf8    뿝{7\e| blocks=Hangul Syllables,Basic Latin
309  0x0000fabc 0x004118bc 5   8    .text   utf8    fXX_싋 blocks=Basic Latin,Hangul Syllables
310  0x0000fc1d 0x00411a1d 5   6    .text   ascii   N~]2Q
311  0x0000fced 0x00411aed 4   5    .text   ascii   &/~O
312  0x0000fd7a 0x00411b7a 4   6    .text   utf8    xB-җ blocks=Basic Latin,Cyrillic
313  0x0000fdaa 0x00411baa 4   5    .text   ascii   gK?_
314  0x0000fdd0 0x00411bd0 4   5    .text   ascii   /g:|
315  0x0000fff0 0x00411df0 4   5    .text   ascii   '~-@
316  0x000100e2 0x00411ee2 4   6    .text   utf8    1;٧^ blocks=Basic Latin,Arabic
317  0x000100ed 0x00411eed 5   6    .text   ascii   )pZ1}
318  0x0001023a 0x0041203a 7   8    .text   ascii   \a^e&B81
319  0x00010269 0x00412069 4   5    .text   ascii   %:8D
320  0x0001027c 0x0041207c 6   9    .text   utf8    A─"I@R blocks=Basic Latin,Box Drawing
321  0x00010356 0x00412156 5   6    .text   ascii   .^4L>
322  0x00010368 0x00412168 4   5    .text   ascii   qax,
323  0x000106d6 0x004124d6 4   5    .text   ascii   _QKP
324  0x0001076a 0x0041256a 6   7    .text   ascii   :9'3r~
325  0x00010772 0x00412572 4   5    .text   ascii   wj?%
326  0x000108ae 0x004126ae 5   6    .text   ascii   _cMK~
327  0x00010900 0x00412700 5   6    .text   ascii   \tVoEE
328  0x00010917 0x00412717 4   5    .text   ascii   _G3i
329  0x0001092f 0x0041272f 4   5    .text   ascii   [s0H
330  0x00010b57 0x00412957 4   5    .text   ascii   PT~M
331  0x00010be6 0x004129e6 4   6    .text   utf8    1&Π< blocks=Basic Latin,Greek and Coptic
332  0x00010c46 0x00412a46 4   6    .text   utf8    c:Iݘ blocks=Basic Latin,Arabic Supplement
333  0x00010c56 0x00412a56 4   6    .text   utf8    ? TԠ blocks=Basic Latin,Cyrillic Supplement
334  0x00010cce 0x00412ace 5   7    .text   utf8    \r:|ĨR blocks=Basic Latin,Latin Extended-A
335  0x00010cf9 0x00412af9 4   5    .text   ascii   \n?!'
336  0x00010e5c 0x00412c5c 4   5    .text   ascii    0QW
337  0x00010ecf 0x00412ccf 9   12   .text   utf8    ż_ʺl#/\)] blocks=Latin Extended-A,Basic Latin,Spacing Modifier Letters
338  0x00010ef2 0x00412cf2 4   5    .text   ascii   5\rC<
339  0x00011096 0x00412e96 4   5    .text   ascii   |oK0
340  0x00011182 0x00412f82 6   7    .text   ascii   p]Z\C&
341  0x00011198 0x00412f98 4   5    .text   ascii   eqJF
342  0x00011206 0x00413006 4   5    .text   ascii   C9}/
