Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000       0x0 0x00401000   0xcb000 -r-x .text
1   0x00000000       0x0 0x004cc000    0x2000 -rw- .data
2   0x00000000       0x0 0x004ce000    0x1000 -r-- .00cfg
3   0x00000000       0x0 0x004cf000    0x1000 ---- .voltbl
4   0x00000000       0x0 0x004d0000    0xa000 -rw- .xaq
5   0x00000000       0x0 0x004da000  0x2a1000 -r-x .tdata0
6   0x00000400     0x600 0x0077b000    0x1000 -rw- .tdata1
7   0x00000a00  0x4fc800 0x0077c000  0x4fd000 -r-x .tdata2
8   0x004fd200     0x800 0x00c79000    0x1000 -r-- .reloc
9   0x004fda00    0xc400 0x00c7a000    0xd000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00b65725 paddr=0x0028b725 haddr=0x000000a0 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x004fdc38 0x00c7a238 9   20   .rsrc   utf16le \bMAINICON
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x0
  SizeOfCode : 0xca800
  SizeOfInitializedData : 0x18000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x765725
  BaseOfCode : 0x1000
  BaseOfData : 0x0
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x6
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x6
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x887000
  SizeOfHeaders : 0x400
  CheckSum : 0x516bc3
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x62dfa4
  Size : 0x78
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x87a000
  Size : 0xc35f
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x879000
  Size : 0x688
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x878640
  Size : 0xc0
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x37b000
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]

0 library
[Relocations]

vaddr paddr type name
―――――――――――――――――――――


0 relocations
5283328
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


